time (ms),latency (ms),consume (ms)
8014,0,1
8015,0,1
8017,0,2
8018,0,1
8019,0,1
8021,0,2
8022,0,1
8024,0,2
8025,0,1
8026,0,1
8029,1,3
8029,0,0
8030,0,1
8033,1,3
8033,0,0
8034,0,1
8035,0,1
8037,0,2
8038,0,1
8039,0,1
8040,0,1
8042,0,2
8043,0,1
8044,0,1
8046,0,2
8047,0,1
8049,1,2
8049,0,0
8050,0,1
8051,0,1
8053,0,2
8054,0,1
8055,0,1
8057,0,2
8058,0,1
8059,0,1
8061,0,2
8062,0,1
8063,0,1
8064,0,1
8065,0,1
8067,0,2
8068,0,1
8069,0,1
8071,0,2
8072,0,1
8073,0,1
8075,0,2
8076,0,1
8077,0,1
8079,0,2
8080,0,1
8081,0,1
8082,0,1
8084,0,2
8085,0,1
8086,0,1
8088,0,2
8089,0,1
8090,0,1
8093,1,3
8093,0,0
8094,0,1
8095,0,1
8097,0,2
8098,0,1
8099,0,1
8101,0,2
8102,0,1
8103,0,1
8105,0,2
8106,0,1
8107,0,1
8108,0,1
8111,1,3
8111,0,0
8112,0,1
8113,0,1
8116,1,3
8117,1,1
8117,0,0
8118,0,1
8120,0,2
8121,0,1
8122,0,1
8124,0,2
8125,0,1
8126,0,1
8128,0,2
8129,0,1
8130,0,1
8133,1,3
8133,0,0
8134,0,1
8135,0,1
8137,0,2
8138,0,1
8139,0,1
8141,0,2
8142,0,1
8143,0,1
8145,0,2
8146,0,1
8147,0,1
8149,0,2
8150,0,1
8151,0,1
8153,0,2
8154,0,1
8155,0,1
8157,0,2
8158,0,1
8159,0,1
8161,0,2
8162,0,1
8163,0,1
8165,0,2
8168,1,3
8169,1,1
8169,0,0
8170,0,1
8171,0,1
8173,0,2
8174,0,1
8175,0,1
8177,0,2
8178,0,1
8179,0,1
8180,0,1
8182,0,2
8183,0,1
8184,0,1
8187,1,3
8187,0,0
8188,0,1
8190,0,2
8191,0,1
8192,0,1
8193,0,1
8195,0,2
8196,0,1
8197,0,1
8198,0,1
8200,0,2
8201,0,1
8202,0,1
8204,0,2
8205,0,1
8206,0,1
8208,0,2
8209,0,1
8210,0,1
8212,0,2
8213,0,1
8214,0,1
8215,0,1
8217,0,2
8218,0,1
8219,0,1
8222,1,3
8222,0,0
8223,0,1
8224,0,1
8227,1,3
8227,0,0
8228,0,1
8229,0,1
8231,0,2
8232,0,1
8233,0,1
8234,0,1
8237,1,3
8237,0,0
8238,0,1
8239,0,1
8241,0,2
8242,0,1
8243,0,1
8245,0,2
8246,0,1
8247,0,1
8249,0,2
8250,0,1
8251,0,1
8253,0,2
8254,0,1
8255,0,1
8257,0,2
8258,0,1
8259,0,1
8261,0,2
8262,0,1
8263,0,1
8265,0,2
8266,0,1
8267,0,1
8269,0,2
8270,0,1
8271,0,1
8273,0,2
8274,0,1
8275,0,1
8278,1,3
8279,1,1
8279,0,0
8280,0,1
8281,0,1
8282,0,1
8284,0,2
8285,0,1
8286,0,1
8287,0,1
8289,0,2
8290,0,1
8291,0,1
8294,1,3
8295,1,1
8295,0,0
8296,0,1
8297,0,1
8298,0,1
8299,0,1
8301,0,2
8302,0,1
8303,0,1
8306,1,3
8307,1,1
8308,1,1
8309,1,1
8309,0,0
8310,0,1
8311,0,1
8313,0,2
8314,0,1
8315,0,1
8316,0,1
8317,0,1
8320,1,3
8321,1,1
8322,1,1
8323,1,1
8324,1,1
8325,1,1
8327,0,2
8329,1,2
8330,1,1
8331,1,1
8332,1,1
8332,0,0
8333,0,1
8334,0,1
8337,1,3
8338,1,1
8339,1,1
8339,0,0
8341,1,2
8341,0,0
8342,0,1
8343,0,1
8344,0,1
8347,1,3
8347,0,0
8348,0,1
8349,0,1
8351,0,2
8352,0,1
8353,0,1
8354,0,1
8355,0,1
8357,0,2
8358,0,1
8359,0,1
8360,0,1
8361,0,1
8363,0,2
8364,0,1
8365,0,1
8367,1,2
8367,0,0
8368,0,1
8371,1,3
8372,1,1
8372,0,0
8373,0,1
8374,0,1
8375,0,1
8377,0,2
8379,1,2
8379,0,0
8380,0,1
8383,1,3
8383,0,0
8384,0,1
8385,0,1
8386,0,1
8387,0,1
8389,0,2
8390,0,1
8391,0,1
8393,0,2
8394,0,1
8395,0,1
8396,0,1
8399,1,3
8399,0,0
8400,0,1
8401,0,1
8402,0,1
8403,0,1
8405,0,2
8406,0,1
8407,0,1
8408,0,1
8409,0,1
8411,0,2
8412,0,1
8413,0,1
8415,0,2
8416,0,1
8417,0,1
8418,0,1
8419,0,1
8421,0,2
8422,0,1
8423,0,1
8425,0,2
8426,0,1
8427,0,1
8428,0,1
8431,1,3
8431,0,0
8432,0,1
8433,0,1
8436,1,3
8436,0,0
8437,0,1
8438,0,1
8439,0,1
8441,0,2
8442,0,1
8443,0,1
8446,1,3
8447,1,1
8448,1,1
8448,0,0
8449,0,1
8450,0,1
8451,0,1
8453,0,2
8454,0,1
8455,0,1
8457,0,2
8458,0,1
8459,0,1
8460,0,1
8462,0,2
8463,0,1
8464,0,1
8465,0,1
8466,0,1
8467,0,1
8469,0,2
8470,0,1
8471,0,1
8472,0,1
8473,0,1
8475,0,2
8476,0,1
8477,0,1
8479,0,2
8480,0,1
8481,0,1
8483,0,2
8484,0,1
8485,0,1
8486,0,1
8487,0,1
8489,0,2
8490,0,1
8491,0,1
8493,0,2
8494,0,1
8495,0,1
8498,1,3
8499,1,1
8499,0,0
8500,0,1
8501,0,1
8503,0,2
8504,0,1
8505,0,1
8507,0,2
8508,0,1
8509,0,1
8511,1,2
8511,0,0
8512,0,1
8515,1,3
8516,1,1
8517,1,1
8518,1,1
8518,0,0
8519,0,1
8520,0,1
8523,1,3
8523,0,0
8524,0,1
8526,1,2
8527,1,1
8528,1,1
8529,1,1
8529,0,0
8530,0,1
8533,1,3
8533,0,0
8535,1,2
8535,0,0
8536,0,1
8539,1,3
8540,1,1
8541,1,1
8541,0,0
8542,0,1
8543,0,1
8545,0,2
8547,1,2
8547,0,0
8548,0,1
8551,1,3
8552,1,1
8552,0,0
8553,0,1
8554,0,1
8555,0,1
8557,0,2
8558,0,1
8559,0,1
8560,0,1
8563,1,3
8564,1,1
8564,0,0
8565,0,1
8566,0,1
8567,0,1
8569,0,2
8571,1,2
8571,0,0
8572,0,1
8575,1,3
8576,1,1
8576,0,0
8577,0,1
8578,0,1
8579,0,1
8581,0,2
8582,0,1
8583,0,1
8584,0,1
8587,1,3
8588,1,1
8588,0,0
8589,0,1
8590,0,1
8591,0,1
8593,0,2
8594,0,1
8595,0,1
8596,0,1
8597,0,1
8600,1,3
8600,0,0
8601,0,1
8602,0,1
8603,0,1
8605,0,2
8606,0,1
8607,0,1
8609,0,2
8610,0,1
8611,0,1
8612,0,1
8615,1,3
8615,0,0
8617,1,2
8617,0,0
8618,0,1
8619,0,1
8622,1,3
8623,1,1
8623,0,0
8624,0,1
8625,0,1
8628,1,3
8629,1,1
8629,0,0
8630,0,1
8631,0,1
8633,0,2
8634,0,1
8635,0,1
8636,0,1
8639,1,3
8639,0,0
8640,0,1
8641,0,1
8643,0,2
8644,0,1
8645,0,1
8646,0,1
8647,0,1
8649,0,2
8650,0,1
8651,0,1
8652,0,1
8655,1,3
8655,0,0
8656,0,1
8658,1,2
8659,1,1
8660,1,1
8661,1,1
8662,1,1
8663,1,1
8663,0,0
8664,0,1
8665,0,1
8667,0,2
8670,1,3
8671,1,1
8671,0,0
8673,1,2
8676,3,3
8677,1,1
8678,1,1
8679,1,1
8680,1,1
8681,1,1
8682,1,1
8683,1,1
8684,1,1
8685,1,1
8685,0,0
8686,0,1
8687,0,1
8689,0,2
8690,0,1
8691,0,1
8692,0,1
8695,1,3
8695,0,0
8696,0,1
8697,0,1
8698,0,1
8699,0,1
8701,0,2
8702,0,1
8703,0,1
8704,0,1
8707,1,3
8707,0,0
8708,0,1
8709,0,1
8711,0,2
8712,0,1
8713,0,1
8715,0,2
8717,1,2
8718,1,1
8718,0,0
8719,0,1
8720,0,1
8723,1,3
8724,1,1
8725,1,1
8725,0,0
8726,0,1
8727,0,1
8729,0,2
8730,0,1
8732,0,2
8733,0,1
8734,0,1
8736,0,2
8737,0,1
8738,0,1
8740,0,2
8741,0,1
8742,0,1
8744,0,2
8745,0,1
8746,0,1
8748,0,2
8749,0,1
8750,0,1
8753,1,3
8753,0,0
8754,0,1
8756,0,2
8757,0,1
8758,0,1
8759,0,1
8761,0,2
8762,0,1
8763,0,1
8765,0,2
8766,0,1
8767,0,1
8769,0,2
8770,0,1
8771,0,1
8773,0,2
8774,0,1
8775,0,1
8778,1,3
8779,1,1
8780,1,1
8780,0,0
8781,0,1
8784,1,3
8785,1,1
8785,0,0
8786,0,1
8787,0,1
8789,0,2
8790,0,1
8791,0,1
8793,0,2
8794,0,1
8795,0,1
8798,1,3
8799,1,1
8799,0,0
8800,0,1
8801,0,1
8803,0,2
8804,0,1
8805,0,1
8807,0,2
8808,0,1
8809,0,1
8810,0,1
8812,0,2
8813,0,1
8814,0,1
8816,0,2
8817,0,1
8818,0,1
8820,0,2
8821,0,1
8822,0,1
8824,0,2
8825,0,1
8826,0,1
8828,0,2
8829,0,1
8830,0,1
8831,0,1
8833,0,2
8834,0,1
8835,0,1
8836,0,1
8838,0,2
8839,0,1
8840,0,1
8841,0,1
8843,0,2
8845,0,2
8846,0,1
8848,0,2
8851,1,3
8851,0,0
8852,0,1
8854,0,2
8855,0,1
8857,0,2
8859,0,2
8860,0,1
8862,0,2
8864,0,2
8865,0,1
8867,0,2
8868,0,1
8870,0,2
8871,0,1
8873,0,2
8875,0,2
8876,0,1
8878,0,2
8879,0,1
8881,0,2
8883,0,2
8884,0,1
8885,0,1
8887,0,2
8889,0,2
8890,0,1
8892,0,2
8893,0,1
8895,0,2
8897,0,2
8898,0,1
8900,0,2
8901,0,1
8903,0,2
8905,0,2
8906,0,1
8907,0,1
8909,0,2
8911,0,2
8912,0,1
8914,0,2
8915,0,1
8917,0,2
8918,0,1
8920,0,2
8921,0,1
8923,0,2
8925,0,2
8926,0,1
8928,0,2
8929,0,1
8932,0,3
8933,0,1
8935,0,2
8938,1,3
8938,0,0
8939,0,1
8941,0,2
8943,0,2
8944,0,1
8945,0,1
8947,0,2
8949,0,2
8950,0,1
8951,0,1
8953,0,2
8955,0,2
8956,0,1
8958,0,2
8960,0,2
8961,0,1
8963,0,2
8965,0,2
8966,0,1
8968,0,2
8969,0,1
8971,0,2
8973,0,2
8974,0,1
8976,0,2
8977,0,1
8979,0,2
8981,0,2
8982,0,1
8984,0,2
8985,0,1
8988,1,3
8989,1,1
8990,1,1
8991,1,1
8991,0,0
8992,0,1
8994,0,2
8995,0,1
8997,0,2
8999,0,2
9000,0,1
9002,0,2
9003,0,1
9005,0,2
9006,0,1
9008,0,2
9010,0,2
9011,0,1
9013,0,2
9014,0,1
9016,0,2
9017,0,1
9019,0,2
9021,0,2
9022,0,1
9024,0,2
9025,0,1
9027,0,2
9029,0,2
9030,0,1
9032,0,2
9033,0,1
9035,0,2
9037,0,2
9038,0,1
9040,0,2
9041,0,1
9043,0,2
9045,0,2
9046,0,1
9048,0,2
9049,0,1
9051,0,2
9053,0,2
9054,0,1
9056,0,2
9057,0,1
9059,0,2
9061,0,2
9062,0,1
9064,0,2
9065,0,1
9067,0,2
9069,0,2
9070,0,1
9072,0,2
9073,0,1
9075,0,2
9077,0,2
9078,0,1
9080,0,2
9081,0,1
9083,0,2
9085,0,2
9086,0,1
9088,0,2
9089,0,1
9091,0,2
9093,0,2
9094,0,1
9096,0,2
9097,0,1
9099,0,2
9101,0,2
9102,0,1
9104,0,2
9107,1,3
9107,0,0
9108,0,1
9110,0,2
9111,0,1
9113,0,2
9115,0,2
9116,0,1
9118,0,2
9119,0,1
9121,0,2
9123,0,2
9124,0,1
9126,0,2
9127,0,1
9129,0,2
9130,0,1
9132,0,2
9133,0,1
9135,0,2
9136,0,1
9138,0,2
9139,0,1
9141,0,2
9142,0,1
9143,0,1
9145,0,2
9146,0,1
9148,0,2
9149,0,1
9151,0,2
9152,0,1
9155,1,3
9155,0,0
9156,0,1
9158,0,2
9159,0,1
9161,0,2
9162,0,1
9163,0,1
9165,0,2
9167,0,2
9168,0,1
9171,1,3
9171,0,0
9172,0,1
9174,0,2
9175,0,1
9177,0,2
9179,0,2
9180,0,1
9182,0,2
9183,0,1
9185,0,2
9186,0,1
9188,0,2
9189,0,1
9191,0,2
9193,0,2
9194,0,1
9195,0,1
9197,0,2
9198,0,1
9200,0,2
9201,0,1
9203,0,2
9205,0,2
9206,0,1
9208,0,2
9209,0,1
9211,0,2
9213,0,2
9214,0,1
9215,0,1
9217,0,2
9218,0,1
9220,0,2
9221,0,1
9223,0,2
9225,0,2
9226,0,1
9228,0,2
9229,0,1
9231,0,2
9233,0,2
9234,0,1
9235,0,1
9237,0,2
9238,0,1
9240,0,2
9242,0,2
9243,0,1
9245,0,2
9246,0,1
9247,0,1
9249,0,2
9250,0,1
9252,0,2
9253,0,1
9255,0,2
9257,0,2
9258,0,1
9260,0,2
9261,0,1
9263,0,2
9266,1,3
9267,1,1
9268,1,1
9269,1,1
9269,0,0
9270,0,1
9272,0,2
9275,1,3
9275,0,0
9277,0,2
9278,0,1
9279,0,1
9281,0,2
9283,0,2
9284,0,1
9286,0,2
9287,0,1
9289,0,2
9290,0,1
9292,0,2
9293,0,1
9295,0,2
9298,1,3
9298,0,0
9299,0,1
9301,0,2
9303,0,2
9304,0,1
9306,0,2
9307,0,1
9309,0,2
9310,0,1
9312,0,2
9313,0,1
9315,0,2
9317,0,2
9318,0,1
9319,0,1
9321,0,2
9323,0,2
9324,0,1
9327,1,3
9327,0,0
9328,0,1
9330,0,2
9331,0,1
9333,0,2
9334,0,1
9336,0,2
9339,1,3
9339,0,0
9341,1,2
9342,1,1
9343,1,1
9344,1,1
9345,1,1
9346,1,1
9347,1,1
9348,1,1
9349,1,1
9350,1,1
9351,0,1
9353,1,2
9354,1,1
9355,1,1
9356,1,1
9357,1,1
9358,1,1
9359,1,1
9360,1,1
9361,1,1
9362,1,1
9363,1,1
9366,1,3
9367,1,1
9368,1,1
9369,1,1
9370,1,1
9371,1,1
9372,1,1
9373,1,1
9374,1,1
9377,1,3
9378,1,1
9379,1,1
9380,1,1
9381,1,1
9382,1,1
9383,1,1
9384,1,1
9385,1,1
9388,1,3
9389,1,1
9390,1,1
9391,1,1
9392,1,1
9393,1,1
9394,1,1
9395,1,1
9398,1,3
9399,1,1
9400,1,1
9401,1,1
9402,1,1
9403,1,1
9404,1,1
9405,1,1
9408,1,3
9409,1,1
9410,1,1
9411,1,1
9412,1,1
9413,1,1
9414,1,1
9415,1,1
9418,1,3
9419,1,1
9420,1,1
9421,1,1
9422,1,1
9423,1,1
9424,1,1
9427,1,3
9428,1,1
9429,1,1
9430,1,1
9431,1,1
9432,1,1
9433,1,1
9434,1,1
9435,1,1
9438,1,3
9439,1,1
9440,1,1
9441,1,1
9442,1,1
9443,1,1
9444,1,1
9445,1,1
9448,1,3
9449,1,1
9450,1,1
9451,1,1
9452,1,1
9453,1,1
9454,1,1
9455,1,1
9456,1,1
9459,1,3
9460,1,1
9461,1,1
9462,1,1
9463,1,1
9464,1,1
9465,1,1
9466,1,1
9467,0,1
9468,0,1
9470,1,2
9471,1,1
9472,1,1
9473,1,1
9474,1,1
9475,1,1
9476,1,1
9477,1,1
9478,1,1
9479,1,1
9480,1,1
9481,1,1
9484,1,3
9485,1,1
9486,1,1
9487,1,1
9488,1,1
9489,1,1
9490,1,1
9491,1,1
9492,1,1
9493,1,1
9496,1,3
9497,1,1
9498,1,1
9499,1,1
9500,1,1
9501,1,1
9502,1,1
9503,1,1
9505,1,2
9506,1,1
9507,1,1
9508,1,1
9509,1,1
9510,1,1
9511,1,1
9512,1,1
9513,1,1
9516,1,3
9517,1,1
9518,1,1
9519,1,1
9520,1,1
9521,1,1
9522,1,1
9523,1,1
9526,1,3
9527,1,1
9528,1,1
9529,1,1
9530,1,1
9531,1,1
9532,1,1
9533,1,1
9536,1,3
9537,1,1
9538,1,1
9539,1,1
9540,1,1
9541,1,1
9542,1,1
9543,1,1
9544,1,1
9547,1,3
9548,1,1
9549,1,1
9550,1,1
9551,1,1
9552,1,1
9553,1,1
9556,1,3
9557,1,1
9558,1,1
9559,1,1
9560,1,1
9561,1,1
9562,1,1
9563,1,1
9566,1,3
9567,1,1
9568,1,1
9569,1,1
9570,1,1
9571,1,1
9572,1,1
9573,1,1
9576,1,3
9577,1,1
9578,1,1
9579,1,1
9580,1,1
9581,1,1
9582,1,1
9583,1,1
9584,1,1
9587,1,3
9588,1,1
9589,1,1
9590,1,1
9591,1,1
9592,1,1
9593,1,1
9594,1,1
9595,1,1
9596,1,1
9597,1,1
9600,1,3
9601,1,1
9602,1,1
9603,1,1
9604,1,1
9605,1,1
9606,1,1
9607,1,1
9608,1,1
9611,1,3
9612,1,1
9613,1,1
9614,1,1
9615,1,1
9616,1,1
9617,1,1
9618,1,1
9619,1,1
9621,2,2
9622,1,1
9623,1,1
9624,1,1
9625,1,1
9626,1,1
9627,1,1
9630,1,3
9631,1,1
9632,1,1
9633,1,1
9634,1,1
9635,1,1
9636,1,1
9637,1,1
9638,1,1
9639,1,1
9642,1,3
9643,1,1
9644,1,1
9645,1,1
9646,1,1
9647,1,1
9648,1,1
9649,1,1
9650,1,1
9653,1,3
9654,1,1
9655,1,1
9656,1,1
9657,1,1
9658,1,1
9659,1,1
9662,1,3
9663,1,1
9664,1,1
9665,1,1
9666,1,1
9667,1,1
9668,1,1
9669,1,1
9670,1,1
9671,1,1
9674,1,3
9675,1,1
9676,1,1
9677,1,1
9678,1,1
9679,1,1
9680,1,1
9681,1,1
9684,1,3
9685,1,1
9686,1,1
9687,1,1
9688,1,1
9689,1,1
9690,1,1
9691,1,1
9692,1,1
9695,1,3
9696,1,1
9697,1,1
9698,1,1
9699,1,1
9700,1,1
9701,1,1
9702,1,1
9703,1,1
9706,1,3
9707,1,1
9708,1,1
9709,1,1
9710,1,1
9711,1,1
9712,1,1
9713,1,1
9714,1,1
9717,1,3
9718,1,1
9719,1,1
9720,1,1
9721,1,1
9722,1,1
9723,1,1
9724,1,1
9727,1,3
9728,1,1
9729,1,1
9730,1,1
9731,1,1
9732,1,1
9733,1,1
9734,1,1
9735,1,1
9738,1,3
9739,1,1
9740,1,1
9741,1,1
9742,1,1
9743,1,1
9744,1,1
9745,1,1
9748,1,3
9749,1,1
9750,1,1
9751,1,1
9752,1,1
9753,1,1
9754,1,1
9755,1,1
9758,1,3
9759,1,1
9760,1,1
9761,1,1
9762,1,1
9763,1,1
9764,1,1
9765,1,1
9766,1,1
9767,1,1
9770,1,3
9771,1,1
9772,1,1
9773,1,1
9774,1,1
9775,1,1
9776,1,1
9777,1,1
9780,1,3
9781,1,1
9782,1,1
9783,1,1
9784,1,1
9785,1,1
9786,1,1
9787,1,1
9788,1,1
9789,0,1
9791,1,2
9792,1,1
9793,1,1
9794,1,1
9795,1,1
9796,1,1
9797,1,1
9798,1,1
9799,1,1
9800,1,1
9801,1,1
9802,1,1
9805,1,3
9806,1,1
9807,1,1
9808,1,1
9809,1,1
9810,1,1
9811,1,1
9814,1,3
9815,1,1
9816,1,1
9817,1,1
9818,1,1
9819,1,1
9820,1,1
9821,1,1
9824,1,3
9825,1,1
9826,1,1
9827,1,1
9828,1,1
9829,1,1
9830,1,1
9831,1,1
9832,1,1
9833,1,1
9836,1,3
9837,1,1
9838,1,1
9839,1,1
9840,1,1
9841,1,1
9842,1,1
9843,1,1
9846,1,3
9847,1,1
9848,1,1
9849,1,1
9850,1,1
9851,1,1
9852,1,1
9853,1,1
9854,1,1
9855,0,1
9856,0,1
9858,1,2
9859,1,1
9860,1,1
9861,1,1
9862,1,1
9863,1,1
9864,1,1
9865,1,1
9866,1,1
9867,1,1
9868,1,1
9869,1,1
9872,1,3
9873,1,1
9874,1,1
9875,1,1
9876,1,1
9877,1,1
9878,1,1
9879,1,1
9882,1,3
9883,1,1
9884,1,1
9885,1,1
9886,1,1
9887,1,1
9888,1,1
9889,1,1
9892,1,3
9893,1,1
9894,1,1
9895,1,1
9896,1,1
9897,1,1
9898,1,1
9899,1,1
9900,1,1
9903,1,3
9904,1,1
9905,1,1
9906,1,1
9908,2,2
9909,1,1
9911,1,2
9912,1,1
9913,1,1
9914,1,1
9915,1,1
9916,1,1
9917,1,1
9918,1,1
9919,1,1
9922,1,3
9923,1,1
9924,1,1
9925,1,1
9926,1,1
9927,1,1
9928,1,1
9929,1,1
9932,1,3
9933,1,1
9934,1,1
9935,1,1
9936,1,1
9937,1,1
9938,1,1
9939,1,1
9940,1,1
9941,0,1
9943,1,2
9944,1,1
9945,1,1
9946,1,1
9947,1,1
9948,1,1
9949,1,1
9950,1,1
9951,1,1
9952,1,1
9955,1,3
9956,1,1
9957,1,1
9958,1,1
9959,1,1
9960,1,1
9961,1,1
9964,1,3
9965,1,1
9966,1,1
9967,1,1
9968,1,1
9969,1,1
9970,1,1
9973,1,3
9974,1,1
9975,1,1
9976,1,1
9977,1,1
9978,1,1
9979,1,1
9982,1,3
9983,1,1
9984,1,1
9985,1,1
9986,1,1
9987,1,1
9990,3,3
9991,1,1
9993,2,2
9994,1,1
9995,1,1
9998,1,3
10000,2,2
10001,1,1
10002,1,1
10003,1,1
10004,1,1
10005,0,1
10007,1,2
10008,1,1
10009,1,1
10010,1,1
10011,1,1
10012,1,1
10013,1,1
10014,1,1
10015,1,1
10016,1,1
10017,1,1
10020,1,3
10021,1,1
10022,1,1
10023,1,1
10024,1,1
10025,1,1
10026,1,1
10027,1,1
10030,1,3
10031,1,1
10032,1,1
10033,1,1
10034,1,1
10035,1,1
10036,1,1
10037,1,1
10040,1,3
10041,1,1
10042,1,1
10043,1,1
10044,1,1
10046,2,2
10047,1,1
10048,1,1
10049,1,1
10050,1,1
10051,1,1
10052,1,1
10053,1,1
10054,1,1
10057,1,3
10058,1,1
10059,1,1
10060,1,1
10061,1,1
10062,1,1
10063,1,1
10064,1,1
10065,1,1
10068,1,3
10069,1,1
10070,1,1
10071,1,1
10072,1,1
10073,1,1
10074,1,1
10075,1,1
10078,1,3
10079,1,1
10080,1,1
10081,1,1
10082,1,1
10083,1,1
10084,1,1
10085,1,1
10086,1,1
10089,1,3
10090,1,1
10091,1,1
10092,1,1
10093,1,1
10094,1,1
10095,1,1
10096,1,1
10099,1,3
10100,1,1
10101,1,1
10102,1,1
10103,1,1
10104,1,1
10105,1,1
10106,1,1
10109,1,3
10110,1,1
10111,1,1
10112,1,1
10113,1,1
10114,1,1
10115,1,1
10116,1,1
10117,1,1
10120,1,3
10121,1,1
10122,1,1
10123,1,1
10124,1,1
10125,1,1
10126,1,1
10127,1,1
10130,1,3
10131,1,1
10132,1,1
10133,1,1
10134,1,1
10135,1,1
10136,1,1
10139,1,3
10140,1,1
10141,1,1
10142,1,1
10143,1,1
10144,1,1
10147,1,3
10148,1,1
10149,1,1
10150,1,1
10151,1,1
10152,1,1
10153,1,1
10156,1,3
10157,1,1
10158,1,1
10159,1,1
10160,1,1
10161,1,1
10162,1,1
10163,1,1
10164,1,1
10167,1,3
10168,1,1
10169,1,1
10170,1,1
10171,1,1
10172,1,1
10173,1,1
10174,1,1
10175,1,1
10178,1,3
10179,1,1
10180,1,1
10181,1,1
10182,1,1
10183,1,1
10184,1,1
10185,1,1
10186,1,1
10187,0,1
10189,1,2
10190,1,1
10191,1,1
10192,1,1
10193,1,1
10194,1,1
10195,1,1
10196,1,1
10197,1,1
10198,1,1
10199,1,1
10200,1,1
10201,1,1
10204,1,3
10205,1,1
10206,1,1
10207,1,1
10208,1,1
10209,1,1
10210,1,1
10211,1,1
10212,1,1
10213,1,1
10216,1,3
10218,2,2
10219,0,1
10221,1,2
10222,1,1
10223,1,1
10224,1,1
10225,1,1
10226,1,1
10227,1,1
10228,1,1
10229,1,1
10232,1,3
10233,1,1
10234,1,1
10235,1,1
10236,1,1
10237,1,1
10238,1,1
10239,1,1
10240,1,1
10243,1,3
10244,1,1
10245,1,1
10246,1,1
10247,1,1
10248,1,1
10249,1,1
10252,1,3
10253,1,1
10254,1,1
10255,1,1
10256,1,1
10257,1,1
10258,1,1
10259,1,1
10262,1,3
10263,1,1
10264,1,1
10265,1,1
10266,1,1
10267,1,1
10268,1,1
10269,1,1
10272,1,3
10273,1,1
10274,1,1
10275,1,1
10276,1,1
10277,1,1
10278,1,1
10279,1,1
10280,1,1
10283,1,3
10284,1,1
10285,1,1
10286,1,1
10287,1,1
10288,1,1
10289,1,1
10290,1,1
10291,1,1
10294,1,3
10295,1,1
10296,1,1
10297,1,1
10298,1,1
10299,1,1
10300,1,1
10301,0,1
10303,1,2
10304,1,1
10305,1,1
10306,1,1
10307,1,1
10308,1,1
10309,1,1
10310,1,1
10311,1,1
10314,1,3
10315,1,1
10316,1,1
10317,1,1
10318,1,1
10319,1,1
10320,1,1
10321,1,1
10322,1,1
10325,1,3
10326,1,1
10327,1,1
10328,1,1
10329,1,1
10330,1,1
10331,1,1
10332,1,1
10333,1,1
10336,1,3
10337,1,1
10338,1,1
10339,1,1
10340,1,1
10341,1,1
10342,1,1
10343,1,1
10344,1,1
10345,1,1
10346,1,1
10346,0,0
10347,0,1
10349,0,2
10350,0,1
10351,0,1
10354,1,3
10355,1,1
10355,0,0
10356,0,1
10357,0,1
10359,0,2
10360,0,1
10361,0,1
10362,0,1
10364,0,2
10365,0,1
10366,0,1
10367,0,1
10370,1,3
10370,0,0
10371,0,1
10372,0,1
10375,1,3
10375,0,0
10376,0,1
10377,0,1
10379,0,2
10380,0,1
10381,0,1
10384,1,3
10384,0,0
10385,0,1
10386,0,1
10387,0,1
10389,0,2
10390,0,1
10391,0,1
10392,0,1
10395,1,3
10395,0,0
10396,0,1
10397,0,1
10400,1,3
10400,0,0
10401,0,1
10403,1,2
10403,0,0
10404,0,1
10405,0,1
10408,1,3
10409,1,1
10409,0,0
10410,0,1
10411,0,1
10414,1,3
10415,1,1
10415,0,0
10416,0,1
10417,0,1
10419,0,2
10420,0,1
10421,0,1
10423,0,2
10424,0,1
10425,0,1
10427,0,2
10428,0,1
10429,0,1
10431,0,2
10432,0,1
10433,0,1
10436,1,3
10436,0,0
10437,0,1
10438,0,1
10439,0,1
10441,0,2
10442,0,1
10443,0,1
10445,0,2
10446,0,1
10447,0,1
10448,0,1
10451,1,3
10451,0,0
10452,0,1
10453,0,1
10455,0,2
10456,0,1
10457,0,1
10459,0,2
10460,0,1
10463,1,3
10464,1,1
10465,1,1
10465,0,0
10466,0,1
10467,0,1
10470,1,3
10471,1,1
10471,0,0
10472,0,1
10473,0,1
10475,0,2
10476,0,1
10477,0,1
10480,1,3
10480,0,0
10481,0,1
10482,0,1
10483,0,1
10485,0,2
10487,1,2
10487,0,0
10488,0,1
10489,0,1
10492,1,3
10492,0,0
10493,0,1
10494,0,1
10495,0,1
10497,0,2
10498,0,1
10499,0,1
10501,0,2
10502,0,1
10503,0,1
10505,0,2
10506,0,1
10507,0,1
10509,0,2
10510,0,1
10511,0,1
10513,0,2
10514,0,1
10515,0,1
10517,0,2
10518,0,1
10519,0,1
10520,0,1
10522,0,2
10523,0,1
10524,0,1
10527,1,3
10528,1,1
10529,1,1
10530,1,1
10530,0,0
10531,0,1
10532,0,1
10534,0,2
10535,0,1
10536,0,1
10538,0,2
10539,0,1
10540,0,1
10543,1,3
10544,1,1
10545,1,1
10545,0,0
10546,0,1
10548,0,2
10549,0,1
10550,0,1
10552,0,2
10553,0,1
10554,0,1
10556,0,2
10557,0,1
10558,0,1
10560,0,2
10561,0,1
10562,0,1
10564,0,2
10565,0,1
10566,0,1
10568,0,2
10569,0,1
10570,0,1
10572,0,2
10573,0,1
10574,0,1
10577,1,3
10577,0,0
