time (ms),latency (ms),consume (ms)
10836,7,0
10836,5,0
10853,21,17
10853,14,0
10853,13,0
10853,11,0
10853,10,0
10854,10,1
10854,9,0
10855,9,1
10865,17,10
10866,15,1
10866,14,0
10866,12,0
10867,12,1
10867,10,0
10867,8,0
10868,8,1
10876,14,8
10876,11,0
10876,10,0
10876,9,0
10877,9,1
10878,8,1
10878,7,0
10878,6,0
10889,16,11
10890,13,1
10890,12,0
10890,10,0
10890,9,0
10890,7,0
10891,6,1
10891,5,0
10901,14,10
10902,11,1
10902,10,0
10902,9,0
10902,8,0
10902,7,0
10903,6,1
10903,5,0
10916,17,13
10916,13,0
10916,11,0
10916,10,0
10917,9,1
10917,7,0
10917,6,0
10917,5,0
10929,16,12
10929,11,0
10929,10,0
10929,9,0
10930,9,1
10930,7,0
10930,6,0
10930,5,0
10943,17,13
10944,13,1
10944,12,0
10944,10,0
10944,9,0
10944,7,0
10944,5,0
10945,5,1
10957,16,12
10958,13,1
10958,11,0
10958,10,0
10958,9,0
10958,8,0
10959,7,1
10959,6,0
10972,17,13
10972,13,0
10972,11,0
10972,10,0
10973,9,1
10973,7,0
10973,6,0
10973,5,0
10985,16,12
10985,11,0
10985,10,0
10985,9,0
10985,8,0
10986,7,1
10986,6,0
10986,5,0
10999,17,13
11000,13,1
11000,12,0
11000,11,0
11000,10,0
11000,8,0
11000,7,0
11001,6,1
11013,17,12
11014,13,1
11014,11,0
11014,10,0
11014,9,0
11014,8,0
11015,8,1
11015,6,0
11028,17,13
11028,13,0
11028,11,0
11028,10,0
11029,9,1
11029,7,0
11029,6,0
11029,5,0
11042,17,13
11042,12,0
11043,12,1
11043,11,0
11043,10,0
11043,8,0
11043,7,0
11044,6,1
11055,16,11
11055,11,0
11056,10,1
11056,9,0
11056,8,0
11056,7,0
11056,5,0
11057,5,1
11068,15,11
11069,12,1
11069,10,0
11069,9,0
11069,8,0
11069,7,0
11070,6,1
11070,5,0
11083,17,13
11083,13,0
11083,11,0
11084,11,1
11084,9,0
11084,8,0
11084,7,0
11084,5,0
11099,19,15
11099,14,0
11099,13,0
11100,11,1
11100,9,0
11100,7,0
11100,6,0
11100,5,0
11113,17,13
11114,13,1
11114,12,0
11114,10,0
11114,9,0
11114,7,0
11115,7,1
11115,6,0
11128,17,13
11128,13,0
11128,11,0
11129,11,1
11129,9,0
11129,7,0
11129,6,0
11129,5,0
11144,19,15
11144,14,0
11144,13,0
11144,11,0
11145,10,1
11145,9,0
11145,7,0
11145,6,0
11157,16,12
11157,11,0
11157,10,0
11157,9,0
11158,9,1
11158,7,0
11158,6,0
11158,5,0
11173,19,15
11173,14,0
11173,13,0
11173,11,0
11173,9,0
11174,9,1
11174,7,0
11174,6,0
11187,17,13
11187,12,0
11187,11,0
11187,10,0
11188,10,1
11188,9,0
11188,7,0
11188,5,0
11200,16,12
11200,11,0
11200,10,0
11200,9,0
11201,9,1
11201,7,0
11201,6,0
11201,5,0
11215,18,14
11215,13,0
11215,12,0
11215,11,0
11216,11,1
11216,9,0
11216,8,0
11216,6,0
11228,17,12
11228,11,0
11228,10,0
11229,9,1
11229,8,0
11229,7,0
11229,6,0
11229,5,0
11243,18,14
11243,13,0
11243,11,0
11243,10,0
11243,8,0
11243,7,0
11244,7,1
11244,6,0
11257,17,13
11257,13,0
11257,11,0
11258,11,1
11258,9,0
11258,7,0
11258,6,0
11258,5,0
11272,18,14
11272,13,0
11272,12,0
11272,10,0
11272,8,0
11273,8,1
11273,7,0
11273,6,0
11285,16,12
11285,11,0
11285,10,0
11286,9,1
11286,8,0
11286,7,0
11286,6,0
11287,6,1
11300,18,13
11300,13,0
11300,12,0
11300,10,0
11300,8,0
11301,8,1
11301,7,0
11301,6,0
11313,16,12
11313,11,0
11313,10,0
11314,10,1
11314,9,0
11314,7,0
11314,6,0
11315,6,1
11326,16,11
11327,12,1
11327,10,0
11327,9,0
11327,7,0
11327,6,0
11328,6,1
11328,5,0
11338,14,10
11339,11,1
11339,10,0
11339,9,0
11339,7,0
11354,21,15
11355,21,1
11355,20,0
11355,19,0
11356,14,1
11356,13,0
11356,11,0
11357,11,1
11357,10,0
11357,9,0
11358,9,1
11367,16,9
11367,13,0
11367,12,0
11367,11,0
11367,10,0
11368,10,1
11368,8,0
11368,6,0
11378,15,10
11378,12,0
11379,12,1
11379,10,0
11380,10,1
11380,8,0
11380,6,0
11381,6,1
11393,17,12
11393,14,0
11393,13,0
11393,11,0
11394,10,1
11394,9,0
11394,7,0
11394,6,0
11407,17,13
11407,12,0
11407,11,0
11408,10,1
11408,9,0
11408,8,0
11408,7,0
11408,5,0
11421,17,13
11422,13,1
11422,12,0
11422,10,0
11422,8,0
11422,7,0
11423,6,1
11423,5,0
11437,18,14
11437,14,0
11438,13,1
11438,12,0
11438,10,0
11438,8,0
11438,7,0
11439,6,1
11452,18,13
11452,13,0
11452,11,0
11452,10,0
11452,9,0
11453,9,1
11453,7,0
11453,6,0
11468,19,15
11468,14,0
11468,13,0
11468,11,0
11468,10,0
11469,9,1
11469,8,0
11469,6,0
11483,18,14
11483,14,0
11483,12,0
11484,12,1
11484,10,0
11484,8,0
11484,7,0
11485,6,1
11498,18,13
11498,13,0
11498,12,0
11498,10,0
11498,8,0
11499,8,1
11499,7,0
11499,6,0
11513,18,14
11514,15,1
11514,13,0
11514,11,0
11514,10,0
11514,9,0
11515,8,1
11515,6,0
11528,17,13
11528,13,0
11528,11,0
11529,11,1
11529,9,0
11529,7,0
11529,6,0
11529,5,0
11544,19,15
11544,14,0
11544,13,0
11544,11,0
11544,10,0
11544,8,0
11545,7,1
11545,6,0
11559,18,14
11559,14,0
11560,13,1
11560,11,0
11560,10,0
11560,8,0
11560,7,0
11561,6,1
11574,18,13
11574,13,0
11574,12,0
11574,10,0
11574,8,0
11575,8,1
11575,7,0
11575,6,0
11588,17,13
11588,12,0
11588,11,0
11589,10,1
11589,9,0
11589,8,0
11589,7,0
11589,5,0
11602,17,13
11603,13,1
11603,12,0
11603,10,0
11603,8,0
11603,7,0
11604,7,1
11604,6,0
11615,15,11
11616,12,1
11616,11,0
11616,10,0
11616,8,0
11616,7,0
11617,7,1
11617,6,0
11627,14,10
11628,11,1
11628,10,0
11628,9,0
11628,8,0
11628,7,0
11629,6,1
11629,5,0
11643,18,14
11643,14,0
11643,12,0
11644,12,1
11644,10,0
11644,8,0
11644,7,0
11644,5,0
11657,17,13
11657,12,0
11657,11,0
11657,9,0
11657,8,0
11657,7,0
11658,6,1
11658,5,0
11672,18,14
11672,14,0
11672,12,0
11672,10,0
11673,10,1
11673,9,0
11673,8,0
11673,6,0
11688,20,15
11688,14,0
11688,13,0
11688,11,0
11688,10,0
11689,9,1
11689,7,0
11689,6,0
11701,16,12
11701,11,0
11701,10,0
11702,9,1
11702,8,0
11702,7,0
11702,6,0
11702,5,0
11715,17,13
11716,13,1
11716,12,0
11716,10,0
11716,9,0
11716,7,0
11716,5,0
11717,5,1
11727,14,10
11727,10,0
11728,10,1
11728,9,0
11728,7,0
11728,6,0
11728,5,0
11729,5,1
11743,18,14
11743,14,0
11743,12,0
11743,11,0
11744,10,1
11744,9,0
11744,7,0
11744,5,0
11757,17,13
11757,12,0
11757,11,0
11758,10,1
11758,9,0
11758,8,0
11758,7,0
11758,5,0
11771,17,13
11772,13,1
11772,12,0
11772,10,0
11772,8,0
11772,7,0
11773,7,1
11773,6,0
11785,16,12
11785,12,0
11785,11,0
11785,10,0
11785,9,0
11786,9,1
11786,7,0
11786,6,0
11799,17,13
11800,13,1
11800,12,0
11800,10,0
11800,9,0
11800,8,0
11800,7,0
11801,6,1
11812,16,11
11813,12,1
11813,11,0
11813,10,0
11813,8,0
11813,7,0
11814,7,1
11814,6,0
11827,17,13
11827,13,0
11827,11,0
11828,11,1
11828,9,0
11828,7,0
11828,6,0
11828,5,0
11842,18,14
11842,13,0
11842,12,0
11842,10,0
11842,9,0
11843,8,1
11843,6,0
11843,5,0
11856,17,13
11877,33,21
11878,33,1
11879,32,1
11879,31,0
11879,30,0
11880,30,1
11881,29,1
11882,29,1
11882,21,0
11882,20,0
11883,19,1
11883,18,0
11883,17,0
11883,16,0
11887,17,4
11887,16,0
11887,13,0
11888,12,1
11888,11,0
11888,10,0
11889,10,1
11889,8,0
11889,7,0
11898,15,9
11898,12,0
11899,11,1
11899,10,0
11900,10,1
11900,9,0
11900,8,0
11900,7,0
11908,13,8
11909,12,1
11909,11,0
11909,10,0
11909,8,0
11910,8,1
11910,7,0
11911,7,1
11925,19,14
11925,16,0
11925,14,0
11925,12,0
11926,12,1
11926,10,0
11926,9,0
11926,7,0
11939,18,13
11940,13,1
11940,12,0
11940,10,0
11940,9,0
11940,7,0
11940,5,0
11941,5,1
11955,18,14
11955,14,0
11956,13,1
11956,12,0
11956,10,0
11956,9,0
11956,7,0
11957,6,1
11970,18,13
11970,13,0
11970,12,0
11970,10,0
11970,8,0
11971,8,1
11971,7,0
11971,6,0
11983,16,12
11984,12,1
11984,11,0
11984,10,0
11984,9,0
11984,8,0
11985,8,1
11985,6,0
11995,15,10
11996,11,1
11996,10,0
11996,9,0
11996,7,0
11996,6,0
11996,5,0
11997,5,1
12010,17,13
12010,13,0
12010,11,0
12010,10,0
12010,8,0
12011,8,1
12011,7,0
12011,6,0
12024,17,13
12024,13,0
12025,12,1
12025,10,0
12025,9,0
12025,8,0
12025,7,0
12025,5,0
12037,16,12
12038,12,1
12038,10,0
12038,9,0
12038,7,0
12038,6,0
12039,6,1
12039,5,0
12052,17,13
12052,13,0
12052,12,0
12052,11,0
12053,10,1
12053,9,0
12053,7,0
12053,5,0
12065,16,12
12065,11,0
12066,11,1
12066,10,0
12066,9,0
12066,7,0
12066,6,0
12067,6,1
12081,19,14
12081,14,0
12081,12,0
12081,11,0
12082,10,1
12082,9,0
12082,7,0
12082,5,0
12096,18,14
12096,13,0
12096,12,0
12096,10,0
12096,9,0
12096,7,0
12097,6,1
12097,5,0
12107,14,10
12108,11,1
12108,10,0
12108,9,0
12108,8,0
12108,7,0
12108,5,0
12109,5,1
12120,15,11
12120,11,0
12121,10,1
12121,9,0
12121,8,0
12121,7,0
12121,5,0
12122,5,1
12133,15,11
12134,12,1
12134,10,0
12134,9,0
12134,8,0
12134,7,0
12135,6,1
12135,5,0
12148,17,13
12148,13,0
12148,11,0
12149,11,1
12149,9,0
12149,7,0
12149,6,0
12149,5,0
12162,17,13
12163,13,1
12163,12,0
12163,10,0
12163,9,0
12163,7,0
12163,5,0
12164,5,1
12175,15,11
12176,12,1
12176,10,0
12176,9,0
12176,8,0
12176,7,0
12176,5,0
12177,5,1
12188,15,11
12189,12,1
12189,10,0
12189,9,0
12189,8,0
12189,7,0
12189,6,0
12190,5,1
12201,15,11
12202,12,1
12202,10,0
12202,9,0
12202,8,0
12202,7,0
12203,7,1
12203,6,0
12216,17,13
12216,13,0
12216,11,0
12216,10,0
12217,9,1
12217,7,0
12217,6,0
12217,5,0
12230,17,13
12231,13,1
12231,12,0
12231,11,0
12231,10,0
12231,8,0
12231,7,0
12232,6,1
12243,16,11
12244,12,1
12244,10,0
12244,9,0
12244,8,0
12244,7,0
12245,6,1
12245,5,0
12255,14,10
12255,10,0
12256,10,1
12256,9,0
12256,8,0
12256,7,0
12256,5,0
12257,5,1
12270,17,13
12270,13,0
12270,11,0
12270,10,0
12270,9,0
12270,8,0
12271,8,1
12271,6,0
12283,16,12
12283,12,0
12283,11,0
12283,10,0
12283,9,0
12284,9,1
12284,7,0
12284,6,0
12297,17,13
12297,13,0
12298,12,1
12298,11,0
12298,9,0
12298,7,0
12298,6,0
12299,6,1
12313,19,14
12313,14,0
12313,12,0
12314,12,1
12314,10,0
12314,9,0
12314,7,0
12314,5,0
12329,19,15
12329,14,0
12329,13,0
12329,11,0
12329,10,0
12330,9,1
12330,7,0
12330,6,0
12344,18,14
12345,15,1
12345,13,0
12345,11,0
12345,8,0
12345,7,0
12361,21,16
12362,21,1
12362,20,0
12362,14,0
12363,13,1
12363,12,0
12363,11,0
12364,10,1
12364,9,0
12364,8,0
12372,15,8
12373,13,1
12373,12,0
12373,11,0
12373,10,0
12374,10,1
12374,8,0
12375,7,1
12383,14,8
12383,11,0
12383,10,0
12383,9,0
12384,9,1
12385,8,1
12385,7,0
12385,6,0
12396,16,11
12396,12,0
12397,12,1
12397,10,0
12397,8,0
12397,7,0
12397,5,0
12398,5,1
12410,16,12
12410,12,0
12410,10,0
12410,9,0
12410,8,0
12411,8,1
12411,7,0
12411,6,0
12424,17,13
12424,13,0
12424,11,0
12425,10,1
12425,9,0
12425,7,0
12425,6,0
12425,5,0
12438,17,13
12439,13,1
12439,12,0
12439,10,0
12439,8,0
12439,7,0
12440,7,1
12440,6,0
12454,18,14
12454,14,0
12454,12,0
12455,12,1
12455,10,0
12455,9,0
12455,7,0
12455,5,0
12468,17,13
12469,13,1
12469,12,0
12469,10,0
12469,8,0
12469,7,0
12470,7,1
12470,6,0
12483,17,13
12483,13,0
12483,11,0
12484,10,1
12484,9,0
12484,8,0
12484,7,0
12484,5,0
12498,18,14
12498,13,0
12498,12,0
12498,10,0
12498,9,0
12499,8,1
12499,7,0
12499,6,0
12512,17,13
12512,13,0
12512,11,0
12513,11,1
12513,9,0
12513,7,0
12513,6,0
12513,5,0
12526,17,13
12527,13,1
12527,12,0
12527,10,0
12527,9,0
12527,7,0
12528,6,1
12528,5,0
12538,14,10
12539,11,1
12539,10,0
12539,9,0
12539,8,0
12539,7,0
12540,6,1
12540,5,0
12550,14,10
12551,11,1
12551,10,0
12551,9,0
12551,8,0
12551,7,0
12552,6,1
12552,5,0
12562,14,10
12563,11,1
12563,10,0
12563,9,0
12563,7,0
12563,6,0
12563,5,0
12564,5,1
12575,15,11
12575,11,0
12575,10,0
12575,9,0
12575,7,0
12576,7,1
12576,6,0
12576,5,0
12590,18,14
12591,14,1
12591,13,0
12591,12,0
12591,10,0
12591,8,0
12592,8,1
12592,6,0
12605,18,13
12605,13,0
12605,11,0
12605,10,0
12606,9,1
12606,7,0
12606,6,0
12606,5,0
12619,17,13
12620,13,1
12620,12,0
12620,10,0
12620,9,0
12620,7,0
12620,5,0
12621,5,1
12632,15,11
12633,12,1
12633,10,0
12633,9,0
12633,8,0
12633,7,0
12633,5,0
12634,5,1
12645,15,11
12646,12,1
12646,11,0
12646,10,0
12646,9,0
12646,8,0
12647,7,1
12647,6,0
12660,17,13
12660,13,0
12660,12,0
12660,11,0
12660,9,0
12661,9,1
12661,7,0
12661,6,0
12674,17,13
12674,13,0
12674,11,0
12675,10,1
12675,9,0
12675,8,0
12675,7,0
12675,5,0
12688,17,13
12689,13,1
12689,12,0
12689,10,0
12689,9,0
12689,7,0
12689,5,0
12690,5,1
12701,15,11
12702,12,1
12702,10,0
12702,9,0
12702,8,0
12702,7,0
12703,7,1
12703,6,0
12717,18,14
12718,15,1
12718,13,0
12718,11,0
12718,10,0
12718,8,0
12718,7,0
12719,6,1
12732,18,13
12732,13,0
12732,12,0
12732,11,0
12733,10,1
12733,9,0
12733,7,0
12733,6,0
12749,20,16
12749,15,0
12749,14,0
12749,12,0
12749,11,0
12750,10,1
12750,8,0
12750,5,0
12763,17,13
12763,12,0
12763,11,0
12764,11,1
12764,10,0
12764,8,0
12764,7,0
12764,5,0
12777,17,13
12778,13,1
12778,12,0
12778,10,0
12778,8,0
12778,7,0
12778,6,0
12779,6,1
12790,15,11
12791,12,1
12791,10,0
12791,9,0
12791,8,0
12791,7,0
12792,7,1
12792,6,0
12805,17,13
12805,13,0
12805,11,0
12806,11,1
12806,9,0
12806,7,0
12806,6,0
12807,6,1
12821,19,14
12821,14,0
12821,12,0
12822,12,1
12822,10,0
12822,9,0
12822,7,0
12822,6,0
12836,18,14
12836,13,0
12836,12,0
12836,10,0
12836,9,0
12837,8,1
12837,6,0
12837,5,0
12850,17,13
12850,13,0
12851,12,1
12863,22,12
12863,21,0
12864,21,1
12864,20,0
12864,18,0
12868,21,4
12868,14,0
12869,14,1
12869,12,0
12869,10,0
12870,10,1
12870,8,0
12870,7,0
12880,16,10
12880,13,0
12881,13,1
12881,12,0
12881,11,0
12882,10,1
12882,9,0
12882,7,0
12892,15,10
12892,13,0
12892,11,0
12892,10,0
12893,9,1
12894,8,1
12894,7,0
12894,6,0
12905,16,11
12906,13,1
12906,12,0
12906,10,0
12906,8,0
12907,8,1
12907,7,0
12907,6,0
12920,17,13
12920,13,0
12920,11,0
12920,10,0
12921,9,1
12921,7,0
12921,6,0
12921,5,0
12934,17,13
12935,13,1
12935,12,0
12935,10,0
12935,9,0
12935,7,0
12935,5,0
12936,5,1
12946,14,10
12947,11,1
12947,10,0
12947,9,0
12947,7,0
12947,6,0
12948,6,1
12948,5,0
12961,17,13
12961,13,0
12961,11,0
12961,10,0
12962,9,1
12962,7,0
12962,6,0
12962,5,0
12974,16,12
12974,11,0
12974,10,0
12975,10,1
12975,9,0
12975,7,0
12975,6,0
12975,5,0
12989,18,14
12989,13,0
12989,12,0
12989,10,0
12989,8,0
12989,7,0
12990,7,1
12990,6,0
13003,17,13
13003,13,0
13003,11,0
13003,10,0
13004,9,1
13004,7,0
13004,6,0
13004,5,0
13017,17,13
13018,13,1
13018,12,0
13018,10,0
13018,9,0
13018,7,0
13019,6,1
13019,5,0
13032,17,13
13032,13,0
13032,11,0
13033,11,1
13033,9,0
13033,7,0
13033,6,0
13033,5,0
13047,18,14
13047,13,0
13047,12,0
13047,10,0
13047,8,0
13047,7,0
13048,7,1
13048,6,0
13062,18,14
13062,14,0
13062,12,0
13063,12,1
13063,10,0
13063,9,0
13063,7,0
13063,5,0
13077,18,14
13077,13,0
13077,12,0
13077,10,0
13077,8,0
13077,7,0
13078,7,1
13078,6,0
13091,17,13
13091,13,0
13092,12,1
13092,10,0
13092,9,0
13092,8,0
13092,7,0
13093,6,1
13105,17,12
13106,13,1
13106,11,0
13106,10,0
13106,8,0
13106,7,0
13107,7,1
13107,6,0
13118,15,11
13118,11,0
13118,10,0
13118,9,0
13118,8,0
13118,7,0
13119,7,1
13119,6,0
13132,17,13
13132,13,0
13133,12,1
13133,10,0
13133,9,0
13133,8,0
13133,7,0
13134,6,1
13148,19,14
13148,14,0
13148,12,0
13149,12,1
13149,10,0
13149,9,0
13149,7,0
13149,6,0
13162,17,13
13163,13,1
13163,12,0
13163,10,0
13163,9,0
13163,7,0
13164,6,1
13164,5,0
13180,20,16
13180,16,0
13180,12,0
13180,11,0
13181,10,1
13181,9,0
13181,7,0
13181,6,0
13195,18,14
13195,13,0
13196,13,1
13196,11,0
13196,10,0
13196,8,0
13196,6,0
13197,6,1
13208,16,11
13209,12,1
13209,10,0
13209,9,0
13209,8,0
13209,7,0
13210,6,1
13210,5,0
13223,17,13
13223,13,0
13223,12,0
13224,12,1
13224,10,0
13224,9,0
13224,7,0
13224,6,0
13237,17,13
13238,13,1
13238,12,0
13238,10,0
13238,8,0
13239,8,1
13239,7,0
13239,6,0
13252,17,13
13252,13,0
13252,11,0
13253,11,1
13253,9,0
13253,7,0
13253,6,0
13253,5,0
13266,17,13
13266,12,0
13267,12,1
13267,10,0
13267,9,0
13267,7,0
13267,5,0
13268,5,1
13280,16,12
13281,13,1
13281,11,0
13281,10,0
13281,9,0
13281,8,0
13282,7,1
13282,6,0
13295,17,13
13295,13,0
13296,12,1
13296,10,0
13296,9,0
13296,8,0
13297,8,1
13297,6,0
13309,17,12
13309,12,0
13309,11,0
13309,10,0
13310,10,1
13310,9,0
13310,7,0
13310,6,0
13323,17,13
13324,13,1
13324,12,0
13324,10,0
13324,9,0
13325,8,1
13325,7,0
13325,5,0
13339,18,14
13340,15,1
13340,13,0
13340,11,0
13340,10,0
13340,8,0
13341,8,1
13341,6,0
13354,18,13
13354,13,0
13355,12,1
13355,11,0
13355,9,0
13355,7,0
13355,6,0
13367,17,12
13370,19,3
13371,13,1
13371,12,0
13371,10,0
13372,10,1
13372,9,0
13372,8,0
13372,7,0
13384,17,12
13384,14,0
13384,13,0
13385,12,1
13385,11,0
13385,9,0
13386,9,1
13386,7,0
13396,16,10
13396,13,0
13396,11,0
13396,10,0
13397,9,1
13397,8,0
13397,7,0
13398,7,1
13409,16,11
13409,11,0
13409,10,0
13409,8,0
13410,8,1
13410,7,0
13410,6,0
13410,5,0
13422,16,12
13422,11,0
13422,10,0
13423,10,1
13423,9,0
13423,8,0
13423,7,0
13423,5,0
13436,17,13
13437,13,1
13437,12,0
13437,10,0
13437,8,0
13437,7,0
13438,6,1
13438,5,0
13450,16,12
13450,12,0
13450,11,0
13450,10,0
13450,9,0
13450,8,0
13451,7,1
13451,6,0
13464,17,13
13464,13,0
13464,11,0
13464,9,0
13465,9,1
13465,8,0
13465,7,0
13465,5,0
13478,17,13
13479,13,1
13479,12,0
13479,10,0
13479,9,0
13480,8,1
13480,6,0
13480,5,0
13493,17,13
13493,13,0
13493,11,0
13493,10,0
13493,8,0
13494,7,1
13494,6,0
13494,5,0
13507,17,13
13507,12,0
13507,11,0
13508,11,1
13508,10,0
13508,8,0
13508,7,0
13508,5,0
13521,17,13
13522,13,1
13522,12,0
13522,10,0
13522,9,0
13522,7,0
13523,6,1
13523,5,0
13533,14,10
13534,11,1
13534,10,0
13534,9,0
13534,8,0
13534,7,0
13535,6,1
13535,5,0
13548,17,13
13548,13,0
13548,12,0
13549,12,1
13549,10,0
13549,9,0
13549,7,0
13549,6,0
13563,18,14
13563,13,0
13563,12,0
13563,10,0
13563,9,0
13564,8,1
13564,7,0
13564,6,0
13577,17,13
13577,12,0
13578,12,1
13578,10,0
13578,9,0
13578,8,0
13578,7,0
13579,6,1
13594,20,15
13595,16,1
13595,14,0
13595,13,0
13595,11,0
13595,8,0
13595,7,0
13596,6,1
13606,15,10
13607,11,1
13607,10,0
13607,9,0
13607,7,0
13607,6,0
13608,6,1
13608,5,0
13621,17,13
13621,13,0
13621,11,0
13621,10,0
13622,9,1
13622,8,0
13622,6,0
13622,5,0
13636,18,14
13637,14,1
13637,13,0
13637,11,0
13637,10,0
13637,8,0
13638,8,1
13638,6,0
13652,18,14
13652,14,0
13653,13,1
13653,12,0
13653,10,0
13653,8,0
13653,7,0
13654,6,1
13668,19,14
13668,14,0
13668,12,0
13669,12,1
13669,10,0
13669,9,0
13669,7,0
13669,6,0
13682,17,13
13683,13,1
13683,12,0
13683,10,0
13683,9,0
13683,7,0
13683,6,0
13684,6,1
13695,15,11
13695,11,0
13696,11,1
13696,10,0
13696,8,0
13696,7,0
13697,7,1
13697,6,0
13707,14,10
13707,10,0
13708,10,1
13708,9,0
13708,8,0
13708,7,0
13708,5,0
13709,5,1
13720,15,11
13721,12,1
13721,10,0
13721,9,0
13721,8,0
13721,7,0
13722,6,1
13722,5,0
13736,18,14
13737,15,1
13737,13,0
13737,11,0
13737,10,0
13737,8,0
13738,8,1
13738,6,0
13751,17,13
13751,13,0
13751,11,0
13752,10,1
13752,9,0
13752,7,0
13752,6,0
13753,6,1
13764,16,11
13765,12,1
13765,10,0
13765,9,0
13765,8,0
13765,7,0
13766,6,1
13766,5,0
13776,14,10
13777,11,1
13777,10,0
13777,9,0
13777,8,0
13777,7,0
13778,6,1
13778,5,0
13791,17,13
13791,13,0
13791,11,0
13792,11,1
13792,9,0
13792,7,0
13792,6,0
13792,5,0
13804,16,12
13804,11,0
13805,11,1
13805,9,0
13805,7,0
13805,6,0
13805,5,0
13806,5,1
13817,15,11
13818,12,1
13818,10,0
13818,9,0
13818,8,0
13818,7,0
13819,7,1
13819,6,0
13832,17,13
13832,13,0
13833,12,1
13833,11,0
13833,9,0
13833,7,0
13833,6,0
13833,5,0
13848,19,15
13848,14,0
13848,12,0
13848,11,0
13849,10,1
13849,9,0
13849,7,0
13849,6,0
13862,17,13
13863,13,1
13863,12,0
13863,11,0
13875,22,12
13878,23,3
13879,23,1
13879,22,0
13879,20,0
13880,14,1
13880,13,0
13880,11,0
13880,10,0
13880,9,0
13881,9,1
13881,8,0
13892,17,11
13892,14,0
13893,14,1
13893,12,0
13893,11,0
13894,10,1
13894,9,0
13894,7,0
13905,16,11
13905,13,0
13905,12,0
13906,12,1
13906,10,0
13906,9,0
13907,8,1
13907,6,0
13919,17,12
13920,13,1
13920,12,0
13920,10,0
13920,9,0
13920,7,0
13921,6,1
13921,5,0
13933,16,12
13933,12,0
13933,11,0
13933,10,0
13933,9,0
13933,8,0
13934,7,1
13934,6,0
13947,17,13
13948,13,1
13948,12,0
13948,10,0
13948,9,0
13948,8,0
13949,8,1
13949,6,0
13961,16,12
13961,12,0
13961,11,0
13961,10,0
13962,10,1
13962,9,0
13962,7,0
13962,6,0
13974,16,12
13974,11,0
13974,10,0
13975,10,1
13975,9,0
13975,7,0
13975,6,0
13975,5,0
13988,17,13
13989,13,1
13989,12,0
13989,10,0
13989,8,0
13989,7,0
13990,6,1
13990,5,0
14003,17,13
14004,14,1
14004,12,0
14004,11,0
14004,9,0
14004,7,0
14005,7,1
14005,6,0
14015,14,10
14016,11,1
14016,10,0
14016,9,0
14016,8,0
14016,7,0
14017,6,1
14017,5,0
14029,16,12
14029,12,0
14029,11,0
14029,10,0
14029,9,0
14030,9,1
14030,7,0
14030,6,0
14042,16,12
14042,12,0
14042,10,0
14043,9,1
14043,8,0
14043,7,0
14043,6,0
14043,5,0
14056,17,13
14057,13,1
14057,12,0
14057,10,0
14057,8,0
14057,7,0
14058,7,1
14058,6,0
14071,17,13
14071,13,0
14071,11,0
14072,10,1
14072,9,0
14072,8,0
14072,7,0
14072,5,0
14085,17,13
14085,12,0
14086,12,1
14086,10,0
14086,9,0
14086,7,0
14086,5,0
14087,5,1
14098,15,11
14098,11,0
14099,10,1
14099,9,0
14099,8,0
14099,7,0
14099,5,0
14100,5,1
14111,15,11
14111,11,0
14112,10,1
14112,9,0
14112,8,0
14112,7,0
14112,5,0
14113,5,1
14125,16,12
14126,13,1
14126,11,0
14126,10,0
14126,8,0
14126,7,0
14127,7,1
14127,6,0
14140,17,13
14140,13,0
14140,11,0
14140,10,0
14141,9,1
14141,7,0
14141,6,0
14141,5,0
14153,16,12
14153,11,0
14153,10,0
14153,9,0
14154,9,1
14154,7,0
14154,6,0
14154,5,0
14168,18,14
14168,13,0
14168,12,0
14168,10,0
14168,9,0
14168,7,0
14169,6,1
14169,5,0
14179,14,10
14180,11,1
14180,10,0
14180,9,0
14180,8,0
14180,7,0
14181,6,1
14181,5,0
14191,14,10
14192,11,1
14192,10,0
14192,9,0
14192,8,0
14192,7,0
14192,5,0
14193,5,1
14205,16,12
14206,13,1
14206,11,0
14206,10,0
14206,9,0
14206,8,0
14207,8,1
14207,6,0
14220,17,13
14220,13,0
14220,11,0
14220,10,0
14221,9,1
14221,7,0
14221,6,0
14221,5,0
14233,16,12
14233,11,0
14233,10,0
14234,10,1
14234,9,0
14234,7,0
14234,6,0
14234,5,0
14247,17,13
14248,13,1
14248,11,0
14248,10,0
14248,8,0
14248,7,0
14249,7,1
14249,6,0
14262,17,13
14262,13,0
14263,12,1
14263,11,0
14263,9,0
14263,7,0
14263,6,0
14263,5,0
14275,16,12
14276,12,1
14276,11,0
14276,9,0
14276,7,0
14276,6,0
14276,5,0
14277,5,1
14288,15,11
14289,12,1
14289,11,0
14289,10,0
14289,8,0
14289,7,0
14290,7,1
14290,6,0
14302,16,12
14302,12,0
14302,11,0
14302,10,0
14303,10,1
14303,9,0
14303,7,0
14303,6,0
14315,16,12
14315,11,0
14315,10,0
14315,9,0
14316,9,1
14316,7,0
14316,6,0
14316,5,0
14329,17,13
14329,12,0
14330,12,1
14330,11,0
14330,10,0
14330,8,0
14330,7,0
14331,6,1
14344,18,13
14344,13,0
14344,12,0
14344,11,0
14345,10,1
14345,9,0
14345,7,0
14345,6,0
14357,16,12
14367,21,10
14368,21,1
