time (ms),latency (ms),consume (ms)
65975,1,10
65985,0,10
65995,0,10
66006,1,11
66016,1,10
66026,1,10
66036,0,10
66046,0,10
66057,1,11
66067,1,10
66077,1,10
66087,0,10
66097,0,10
66108,1,11
66118,1,10
66128,0,10
66138,0,10
66149,1,11
66159,1,10
66169,1,10
66179,0,10
66189,0,10
66199,0,10
66210,1,11
66220,1,10
66230,0,10
66241,1,11
66251,1,10
66261,1,10
66271,1,10
66281,0,10
66292,1,11
66302,1,10
66312,0,10
66322,0,10
66332,0,10
66343,1,11
66353,0,10
66363,0,10
66374,1,11
66384,1,10
66394,0,10
66404,0,10
66415,1,11
66425,1,10
66435,0,10
66445,0,10
66456,1,11
66466,1,10
66476,0,10
66487,1,11
66497,1,10
66507,0,10
66517,0,10
66528,1,11
66538,1,10
66549,1,11
66559,1,10
66569,1,10
66580,1,11
66590,1,10
66600,0,10
66610,0,10
66621,1,11
66631,1,10
66641,0,10
66652,1,11
66662,1,10
66672,0,10
66683,1,11
66693,1,10
66703,1,10
66713,0,10
66723,0,10
66734,1,11
66744,1,10
66754,0,10
66764,0,10
66775,1,11
66785,1,10
66795,0,10
66806,1,11
66816,1,10
66826,0,10
66836,0,10
66847,1,11
66857,1,10
66867,1,10
66877,0,10
66887,0,10
66897,0,10
66908,1,11
66918,0,10
66928,0,10
66938,0,10
66949,1,11
66959,0,10
66970,1,11
66980,1,10
66990,1,10
67001,1,11
67011,1,10
67022,1,11
67032,1,10
67042,0,10
67053,1,11
67063,1,10
67073,0,10
67084,1,11
67094,1,10
67104,0,10
67114,0,10
67125,1,11
67135,0,10
67146,1,11
67156,1,10
67166,0,10
67177,1,11
67187,1,10
67197,0,10
67207,0,10
67217,0,10
67228,1,11
67238,0,10
67248,0,10
67259,1,11
67269,1,10
67281,2,12
67290,1,9
67301,1,11
67311,0,10
67322,1,11
67333,1,11
67344,1,11
67354,0,10
67365,0,11
67376,0,11
67387,1,11
67398,1,11
67409,1,11
67420,1,11
67431,1,11
67442,1,11
67453,1,11
67464,1,11
67475,1,11
67485,0,10
67497,1,12
67508,1,11
67519,1,11
67530,1,11
67541,1,11
67552,1,11
67562,0,10
67573,0,11
67584,1,11
67595,1,11
67606,1,11
67617,1,11
67627,0,10
67638,0,11
67649,1,11
67659,0,10
67670,0,11
67681,1,11
67692,1,11
67703,1,11
67713,0,10
67724,0,11
67735,1,11
67746,1,11
67756,0,10
67767,1,11
67777,0,10
67788,0,11
67799,0,11
67810,1,11
67820,0,10
67831,1,11
67842,1,11
67852,0,10
67863,1,11
67873,0,10
67884,0,11
67895,1,11
67905,0,10
67916,1,11
67926,0,10
67937,1,11
67948,1,11
67959,1,11
67969,0,10
67980,1,11
67991,0,11
68002,0,11
68013,0,11
68024,1,11
68035,1,11
68046,1,11
68056,0,10
68067,0,11
68078,1,11
68089,1,11
68100,1,11
68111,1,11
68122,1,11
68133,1,11
68144,1,11
68155,1,11
68166,1,11
68176,0,10
68187,0,11
68198,1,11
68209,1,11
68220,1,11
68231,1,11
68242,1,11
68253,1,11
68264,1,11
68274,0,10
68285,0,11
68296,0,11
68307,1,11
68318,1,11
68329,1,11
68339,0,10
68350,1,11
68361,1,11
68372,1,11
68383,1,11
68394,1,11
68405,1,11
68415,0,10
68426,0,11
68437,1,11
68447,0,10
68458,1,11
68469,1,11
68479,0,10
68490,1,11
68500,0,10
68511,0,11
68522,1,11
68532,0,10
68543,1,11
68554,1,11
68564,0,10
68575,0,11
68586,1,11
68597,1,11
68608,1,11
68619,1,11
68630,1,11
68641,1,11
68652,1,11
68663,1,11
68674,1,11
68685,1,11
68695,0,10
68706,0,11
68717,1,11
68728,1,11
68739,1,11
68749,0,10
68760,1,11
68771,1,11
68782,1,11
68793,1,11
68804,1,11
68814,0,10
68825,1,11
68836,1,11
68847,1,11
68857,0,10
68868,0,11
68879,1,11
68890,1,11
68901,1,11
68911,0,10
68922,0,11
68933,0,11
68944,0,11
68956,1,12
68967,1,11
68978,1,11
68988,0,10
68999,0,11
69010,0,11
69021,1,11
69032,1,11
69042,0,10
69053,0,11
69064,1,11
69074,0,10
69085,0,11
69096,1,11
69106,0,10
69117,0,11
69128,1,11
69139,1,11
69150,1,11
69161,1,11
69172,1,11
69183,1,11
69194,1,11
69205,1,11
69216,1,11
69227,1,11
69238,1,11
69249,1,11
69261,1,12
69273,1,12
69285,1,12
69297,2,12
69308,1,11
69320,2,12
69332,1,12
69345,2,13
69357,2,12
69369,2,12
69380,1,11
69393,2,13
69405,2,12
69417,2,12
69428,1,11
69439,1,11
69450,1,11
69461,1,11
69472,1,11
69483,1,11
69494,1,11
69505,1,11
69516,1,11
69526,0,10
69537,0,11
69548,0,11
69559,1,11
69570,1,11
69581,1,11
69592,1,11
69603,1,11
69614,1,11
69625,1,11
69636,1,11
69647,1,11
69658,1,11
69669,1,11
69680,1,11
69691,1,11
69702,1,11
69713,1,11
69724,1,11
69736,2,12
69747,1,11
69757,0,10
69768,1,11
69778,0,10
69789,1,11
69800,1,11
69811,1,11
69821,0,10
69832,1,11
69843,1,11
69854,1,11
69864,0,10
69875,1,11
69886,1,11
69896,0,10
69907,1,11
69918,1,11
69928,0,10
69939,1,11
69950,1,11
69961,1,11
69972,1,11
69983,1,11
69994,1,11
70005,1,11
70015,0,10
70026,0,11
70037,1,11
70048,1,11
70059,1,11
70069,0,10
70080,1,11
70090,1,10
70100,0,10
70110,0,10
70121,1,11
70131,0,10
70141,0,10
70152,1,11
70162,1,10
70172,0,10
70183,1,11
70193,1,10
70203,1,10
70213,0,10
70224,1,11
70234,1,10
70245,1,11
70257,1,12
70267,0,10
70285,2,18
70295,0,10
70306,0,11
70317,1,11
70328,1,11
70339,1,11
70350,1,11
70361,1,11
70372,1,11
70383,1,11
70394,1,11
70405,1,11
70416,1,11
70427,1,11
70438,1,11
70449,1,11
70460,1,11
70470,0,10
70482,1,12
70492,0,10
70503,0,11
70514,1,11
70525,1,11
70537,1,12
70548,1,11
70560,1,12
70570,0,10
70581,1,11
70592,1,11
70602,0,10
70613,1,11
70623,0,10
70634,0,11
70645,1,11
70655,0,10
70666,1,11
70677,0,11
70688,0,11
70700,1,12
70710,0,10
70721,0,11
70732,1,11
70743,1,11
70753,0,10
70764,0,11
70775,0,11
70786,0,11
70797,1,11
70809,1,12
70820,1,11
70831,1,11
70842,1,11
70853,1,11
70864,1,11
70875,1,11
70886,1,11
70897,1,11
70912,5,15
70918,1,6
70928,1,10
70938,0,10
70949,1,11
70959,1,10
70970,1,11
70981,1,11
70991,1,10
71001,1,10
71011,0,10
71022,1,11
71032,1,10
71042,1,10
71052,0,10
71063,1,11
71073,1,10
71083,1,10
71094,1,11
71104,1,10
71114,1,10
71124,0,10
71135,1,11
71145,1,10
71155,0,10
71166,1,11
71176,1,10
71186,0,10
71197,1,11
71207,1,10
71217,0,10
71228,1,11
71238,0,10
71248,0,10
71259,1,11
71269,1,10
71279,0,10
71290,1,11
71300,1,10
71310,0,10
71320,0,10
71331,1,11
71341,1,10
71351,0,10
71361,0,10
71372,1,11
71382,1,10
71392,0,10
71402,0,10
71413,1,11
71423,0,10
71433,0,10
71444,1,11
71454,0,10
71465,1,11
71475,1,10
71485,0,10
71496,1,11
71506,1,10
71517,1,11
71527,1,10
71537,0,10
71547,0,10
71558,1,11
71568,1,10
71578,0,10
71589,1,11
71599,0,10
71610,1,11
71620,1,10
71630,0,10
71645,5,15
71656,1,11
71667,1,11
71677,0,10
71689,1,12
71700,1,11
71710,0,10
71721,1,11
71732,1,11
71743,1,11
71753,0,10
71764,0,11
71776,1,12
71787,1,11
71799,2,12
71810,1,11
71821,1,11
71832,1,11
71843,0,11
71854,0,11
71865,0,11
71876,0,11
71887,0,11
71898,0,11
71909,0,11
71920,1,11
71931,1,11
71942,1,11
71953,1,11
71964,1,11
71975,1,11
71986,1,11
71997,1,11
72008,1,11
72019,1,11
72030,1,11
72041,1,11
72052,1,11
72063,1,11
72074,1,11
72085,1,11
72096,1,11
72107,1,11
72118,0,11
72129,1,11
72140,1,11
72151,0,11
72162,0,11
72173,1,11
72184,1,11
72195,1,11
72206,1,11
72217,1,11
72228,1,11
72239,1,11
72250,1,11
72261,1,11
72272,1,11
72283,1,11
72294,1,11
72305,1,11
72316,1,11
72327,1,11
72338,1,11
72349,1,11
72360,1,11
72371,1,11
72382,1,11
72393,1,11
72404,1,11
72415,1,11
72426,1,11
72437,1,11
72447,0,10
72458,0,11
72469,0,11
72480,0,11
72491,1,11
72502,1,11
72513,1,11
72524,1,11
72535,1,11
72546,1,11
72557,1,11
72568,1,11
72579,1,11
72591,1,12
72602,1,11
72613,1,11
72624,1,11
72635,1,11
72646,1,11
72657,1,11
72668,0,11
72680,1,12
72691,1,11
72702,1,11
72713,1,11
72724,1,11
72735,1,11
72746,1,11
72757,1,11
72768,1,11
72778,0,10
72789,0,11
72800,1,11
72811,1,11
72821,0,10
72832,0,11
72843,0,11
72854,1,11
72865,1,11
72876,0,11
72887,1,11
72898,1,11
72909,1,11
72920,1,11
72931,1,11
72942,1,11
72953,1,11
72964,1,11
72975,1,11
72986,1,11
72997,1,11
73008,0,11
73020,1,12
73031,1,11
73042,1,11
73054,1,12
73066,1,12
73077,1,11
73088,1,11
73099,1,11
73110,1,11
73121,0,11
73132,0,11
73143,1,11
73154,1,11
73165,0,11
73176,0,11
73187,0,11
73198,0,11
73209,0,11
73220,0,11
73231,0,11
73242,1,11
73253,1,11
73264,1,11
73274,0,10
73285,0,11
73296,1,11
73306,0,10
73317,0,11
73328,1,11
73338,0,10
73349,1,11
73360,1,11
73371,1,11
73381,0,10
73392,0,11
73403,0,11
73414,1,11
73425,1,11
73436,1,11
73447,1,11
73458,1,11
73469,1,11
73479,0,10
73490,0,11
73501,1,11
73512,1,11
73523,1,11
73533,0,10
73544,0,11
73555,1,11
73566,1,11
73577,1,11
73588,1,11
73599,1,11
73610,1,11
73621,1,11
73631,0,10
73642,0,11
73653,1,11
73663,0,10
73674,0,11
73685,1,11
73696,1,11
73706,0,10
73717,1,11
73729,1,12
73740,1,11
73751,1,11
73762,0,11
73774,1,12
73785,1,11
73796,1,11
73807,1,11
73819,1,12
73831,2,12
73842,1,11
73853,1,11
73864,1,11
73875,1,11
73886,1,11
73898,1,12
73909,1,11
73921,1,12
73933,2,12
73944,1,11
73957,2,13
73969,2,12
73981,2,12
73993,2,12
74005,2,12
74017,2,12
74029,2,12
74041,2,12
74052,1,11
74064,1,12
74076,1,12
74088,2,12
74099,1,11
74111,1,12
74122,1,11
74134,1,12
74144,1,10
74155,1,11
74165,1,10
74176,1,11
74186,1,10
74197,1,11
74207,1,10
74218,1,11
74229,2,11
74239,1,10
74250,1,11
74261,2,11
74271,1,10
74281,1,10
74292,1,11
74302,1,10
74313,1,11
74323,1,10
74334,1,11
74344,1,10
74355,1,11
74365,1,10
74376,1,11
74387,1,11
74398,1,11
74408,1,10
74419,1,11
74430,1,11
74441,1,11
74452,1,11
74464,2,12
74475,1,11
74486,1,11
74498,2,12
74509,1,11
74520,1,11
74532,2,12
74543,1,11
74554,1,11
74565,1,11
74575,1,10
74585,1,10
74595,1,10
74606,1,11
74616,1,10
74626,1,10
74637,2,11
74647,1,10
74657,1,10
74667,1,10
74678,1,11
74688,1,10
74698,1,10
74709,1,11
74719,1,10
74729,1,10
74739,1,10
74749,0,10
74760,1,11
74770,1,10
74780,1,10
74790,0,10
74801,1,11
74811,1,10
74821,1,10
74831,0,10
74841,0,10
74851,0,10
74862,1,11
74872,1,10
74882,0,10
74892,0,10
74902,0,10
74912,0,10
74923,1,11
74933,1,10
74943,0,10
74954,1,11
74964,1,10
74974,1,10
74985,1,11
74995,1,10
75005,1,10
75015,0,10
75025,0,10
75036,1,11
75046,1,10
75056,1,10
75066,0,10
75076,0,10
75087,1,11
75097,1,10
75107,0,10
75117,0,10
75128,1,11
75138,1,10
75148,0,10
75158,0,10
75169,1,11
75179,1,10
75189,0,10
75200,1,11
75210,1,10
75220,1,10
75230,0,10
75241,1,11
75251,1,10
75261,1,10
75271,0,10
75282,1,11
75292,1,10
75302,1,10
75312,0,10
75322,0,10
75333,1,11
75343,1,10
75353,1,10
75363,0,10
75374,1,11
75384,1,10
75394,1,10
75404,0,10
75414,0,10
75425,1,11
75435,1,10
75445,0,10
75456,1,11
75466,1,10
75476,0,10
75486,0,10
75497,1,11
75507,1,10
75518,1,11
75528,1,10
75538,0,10
75549,1,11
75559,1,10
75569,0,10
75580,1,11
75590,1,10
75600,0,10
75611,1,11
75621,1,10
75631,1,10
75641,0,10
75652,1,11
75662,1,10
75672,0,10
75683,1,11
75693,1,10
75703,0,10
75714,1,11
75724,1,10
75734,0,10
75745,1,11
75755,1,10
75765,0,10
75776,1,11
75786,1,10
75796,0,10
75806,0,10
75817,1,11
75827,1,10
75838,1,11
75848,1,10
75858,1,10
75868,0,10
75879,1,11
75889,1,10
75899,0,10
75910,1,11
75926,6,16
75931,1,5
75941,0,10
75952,1,11
75962,1,10
75972,1,10
75982,0,10
75992,0,10
76003,1,11
76013,1,10
76023,1,10
76033,0,10
76044,1,11
76054,1,10
76064,0,10
76075,1,11
76085,1,10
76095,1,10
76105,0,10
76116,1,11
76126,1,10
76136,1,10
76146,0,10
76157,1,11
76167,1,10
76177,0,10
76188,1,11
76198,1,10
76208,0,10
76218,0,10
76229,1,11
76239,1,10
76249,0,10
76260,1,11
76270,1,10
76280,1,10
76291,1,11
76301,1,10
76312,1,11
76322,1,10
76333,1,11
76343,1,10
76353,1,10
76364,1,11
76374,1,10
76384,0,10
76395,1,11
76405,1,10
76415,0,10
76426,1,11
76436,0,10
76447,1,11
76457,1,10
76467,0,10
76478,1,11
76488,1,10
76499,1,11
76509,1,10
76519,0,10
76529,0,10
76540,1,11
76550,0,10
76560,0,10
76571,1,11
76581,1,10
76591,0,10
76602,1,11
76612,1,10
76622,0,10
76633,1,11
76643,1,10
76653,0,10
76664,1,11
76674,1,10
76685,1,11
76695,1,10
76706,1,11
76717,1,11
76728,1,11
76738,0,10
76749,0,11
76760,0,11
76771,1,11
76782,1,11
76793,1,11
76803,0,10
76814,0,11
76825,1,11
76836,1,11
76847,1,11
76857,0,10
76868,1,11
76878,0,10
76889,1,11
76900,1,11
76911,1,11
76921,0,10
76932,0,11
76943,0,11
76954,1,11
76965,1,11
76975,0,10
76986,1,11
76997,0,11
77008,1,11
77018,1,10
77029,1,11
77039,1,10
77049,1,10
77059,0,10
77069,0,10
77080,1,11
77090,1,10
77101,1,11
77112,1,11
77123,1,11
77134,1,11
77144,0,10
77155,0,11
77166,0,11
77178,1,12
77189,1,11
77200,1,11
77211,1,11
77222,1,11
77233,1,11
77244,1,11
77255,1,11
77266,1,11
77277,1,11
77288,1,11
77299,1,11
77309,0,10
77320,0,11
77331,0,11
77342,0,11
77353,1,11
77364,1,11
77375,1,11
77386,1,11
77396,0,10
77407,0,11
77418,1,11
77429,1,11
77440,1,11
77451,1,11
77461,0,10
77472,0,11
77483,1,11
77494,1,11
77505,1,11
77516,1,11
77526,0,10
77537,0,11
77548,1,11
77558,0,10
77569,1,11
77579,0,10
77590,0,11
77601,1,11
77611,0,10
77622,1,11
77633,1,11
77643,0,10
77654,1,11
77665,1,11
77675,0,10
77686,0,11
77697,1,11
77708,1,11
77719,1,11
77730,1,11
77740,0,10
77751,0,11
77762,1,11
77772,0,10
77783,0,11
77794,1,11
77805,1,11
77816,1,11
77827,1,11
77838,1,11
77848,0,10
77859,1,11
77869,0,10
77880,1,11
77891,1,11
77902,1,11
77913,1,11
77924,1,11
77935,1,11
77946,1,11
77957,1,11
77968,1,11
77979,1,11
77991,2,12
78002,1,11
78013,1,11
78024,1,11
78035,1,11
78046,1,11
78057,1,11
78067,0,10
78078,0,11
78089,0,11
78100,0,11
78111,1,11
78122,1,11
78133,1,11
78144,1,11
78155,1,11
78165,0,10
78176,0,11
78187,1,11
78198,1,11
78209,1,11
78220,1,11
78230,0,10
78241,0,11
78252,1,11
78262,0,10
78273,0,11
78284,1,11
78295,1,11
78306,1,11
78316,0,10
78327,1,11
78338,1,11
78349,1,11
78360,1,11
78370,0,10
78381,1,11
78392,1,11
78403,1,11
78414,1,11
78425,1,11
78436,1,11
78447,1,11
78457,0,10
78468,0,11
78479,0,11
78490,0,11
78501,0,11
78512,1,11
78523,0,11
78534,0,11
78545,0,11
78556,0,11
78567,0,11
78578,1,11
78589,1,11
78600,1,11
78611,1,11
78622,1,11
78632,0,10
78643,0,11
78654,0,11
78665,1,11
78676,1,11
78687,1,11
78698,1,11
78709,1,11
78720,1,11
78732,2,12
78743,1,11
78755,2,12
78766,1,11
78777,1,11
78789,1,12
78800,1,11
78812,2,12
78824,2,12
78835,1,11
78847,1,12
78859,2,12
78870,1,11
78881,1,11
78893,2,12
78904,1,11
78915,1,11
78926,1,11
78937,1,11
78949,1,12
78961,2,12
78973,1,12
78984,1,11
78996,1,12
79007,1,11
79019,1,12
79030,1,11
79042,2,12
79053,1,11
79065,0,12
79076,1,11
79087,1,11
79098,2,11
79108,1,10
79119,1,11
79130,2,11
79140,1,10
79151,1,11
79162,2,11
79173,2,11
79183,1,10
79193,1,10
79204,1,11
79214,1,10
79224,0,10
79234,0,10
79245,1,11
79255,0,10
79265,0,10
79275,0,10
79286,1,11
79296,0,10
79306,0,10
79317,1,11
79327,1,10
79337,0,10
79347,0,10
79358,1,11
79368,1,10
79378,0,10
79389,1,11
79399,1,10
79409,0,10
79419,0,10
79430,1,11
79440,1,10
79450,0,10
79460,0,10
79471,1,11
79481,1,10
79491,0,10
79501,0,10
79512,1,11
79522,1,10
79532,0,10
79542,0,10
79553,1,11
79563,1,10
79573,0,10
79583,0,10
79594,1,11
79604,1,10
79614,1,10
79624,0,10
79634,0,10
79645,1,11
79655,1,10
79665,0,10
79675,0,10
79686,1,11
79696,1,10
79706,0,10
79716,0,10
79726,0,10
79737,1,11
79747,1,10
79757,0,10
79767,0,10
79778,1,11
79788,0,10
79798,0,10
79809,1,11
79819,1,10
79829,0,10
79839,0,10
79850,1,11
79860,1,10
79870,0,10
79881,1,11
79891,1,10
79901,0,10
79911,0,10
79922,1,11
79932,0,10
79942,0,10
79952,0,10
79963,1,11
79973,0,10
79983,0,10
79994,1,11
80004,0,10
80015,1,11
80025,1,10
80035,0,10
80046,1,11
80056,1,10
80066,1,10
80076,0,10
80087,1,11
80097,1,10
80107,1,10
80117,0,10
80127,0,10
80137,0,10
80148,1,11
80158,1,10
80168,1,10
80178,0,10
80188,0,10
80198,0,10
80208,0,10
80219,1,11
80229,1,10
80239,0,10
80249,0,10
80259,0,10
80270,1,11
80280,1,10
80290,0,10
80301,1,11
80311,1,10
80321,1,10
80331,0,10
80341,0,10
80351,0,10
80362,1,11
80372,1,10
80382,1,10
80392,0,10
80402,0,10
80413,1,11
80423,1,10
80433,1,10
80444,1,11
80454,1,10
80464,1,10
80474,0,10
80485,1,11
80495,1,10
80505,1,10
80515,1,10
80525,0,10
80536,1,11
80546,1,10
80556,0,10
80566,0,10
80577,1,11
80587,1,10
80597,0,10
80608,1,11
80618,1,10
80628,0,10
80639,1,11
80649,1,10
80659,0,10
80670,1,11
80680,1,10
80690,0,10
80701,1,11
80711,1,10
80721,0,10
80732,1,11
80742,1,10
80753,1,11
80763,1,10
80774,1,11
80784,1,10
80795,1,11
80805,1,10
80815,0,10
80826,1,11
80836,1,10
80847,1,11
80857,1,10
80867,0,10
80878,1,11
80888,1,10
80899,1,11
80909,1,10
80919,0,10
80936,7,17
80940,1,4
80950,1,10
80960,0,10
80970,0,10
80981,1,11
80991,1,10
81001,0,10
81012,1,11
81022,1,10
81032,1,10
81042,0,10
81053,1,11
81063,1,10
81073,0,10
81084,1,11
81094,1,10
81104,0,10
81115,1,11
81125,1,10
81135,1,10
81146,1,11
81156,1,10
81166,1,10
81176,0,10
81187,1,11
81201,5,14
81212,1,11
81223,1,11
81234,1,11
81245,1,11
81256,1,11
81266,0,10
81277,0,11
81288,0,11
81299,0,11
81310,1,11
81321,1,11
81332,1,11
81343,1,11
81354,1,11
81365,1,11
81375,0,10
81386,0,11
81397,1,11
81408,1,11
81419,0,11
81430,1,11
81441,1,11
81452,1,11
81462,0,10
81473,1,11
81484,1,11
81495,1,11
81505,0,10
81516,1,11
81526,0,10
81537,0,11
81548,0,11
81559,1,11
81570,1,11
81581,1,11
81591,0,10
81602,0,11
81613,0,11
81624,1,11
81635,1,11
81646,1,11
81657,1,11
81667,0,10
81678,0,11
81689,0,11
81700,0,11
81711,1,11
81722,1,11
81733,1,11
81744,1,11
81755,1,11
81765,0,10
81776,0,11
81788,1,12
81799,1,11
81809,0,10
81820,0,11
81831,1,11
81842,1,11
81853,1,11
81863,0,10
81874,1,11
81885,1,11
81896,0,11
81907,1,11
81918,1,11
81929,1,11
81940,1,11
81950,0,10
81961,0,11
81972,0,11
81983,1,11
81994,1,11
82005,1,11
82016,1,11
82027,1,11
82037,0,10
82048,1,11
82059,1,11
82070,1,11
82080,0,10
82091,1,11
82102,1,11
82113,1,11
82124,1,11
82135,1,11
82146,1,11
82157,1,11
82167,0,10
82178,0,11
82189,1,11
82200,1,11
82210,0,10
82221,1,11
82232,1,11
82243,1,11
82253,0,10
82264,1,11
82275,1,11
82286,1,11
82297,1,11
82307,0,10
82318,1,11
82329,1,11
82339,0,10
82350,0,11
82361,1,11
82372,1,11
82383,1,11
82394,1,11
82405,1,11
82415,0,10
82426,1,11
82437,1,11
82448,1,11
82458,0,10
82469,0,11
82479,0,10
82490,0,11
82501,1,11
82512,1,11
82522,0,10
82533,0,11
82544,0,11
82555,1,11
82566,1,11
82577,1,11
82588,1,11
82598,0,10
82609,1,11
82620,1,11
82630,0,10
82641,0,11
82652,1,11
82663,1,11
82673,0,10
82684,1,11
82694,0,10
82705,0,11
82716,1,11
82728,1,12
82740,2,12
82751,1,11
82762,1,11
82774,2,12
82785,1,11
82796,1,11
82807,1,11
82819,1,12
82831,2,12
82843,2,12
82855,2,12
82866,1,11
82878,2,12
82890,2,12
82902,2,12
82914,2,12
82926,2,12
82937,1,11
82949,1,12
82960,1,11
82972,2,12
82983,1,11
82995,1,12
83007,2,12
83019,2,12
83031,2,12
83042,1,11
83054,1,12
83065,1,11
83076,0,11
83088,1,12
83099,1,11
83111,2,12
83122,1,11
83134,1,12
83146,1,12
83157,1,11
83169,2,12
83180,1,11
83192,1,12
83203,1,11
83214,0,11
83225,0,11
83236,1,11
83247,1,11
83258,1,11
83269,1,11
83280,1,11
83291,1,11
83302,1,11
83312,0,10
83323,1,11
83334,1,11
83345,1,11
83356,1,11
83367,1,11
83378,1,11
83388,0,10
83399,0,11
83410,1,11
83421,1,11
83432,1,11
83443,1,11
83454,1,11
83464,0,10
83475,0,11
83486,0,11
83497,0,11
83508,1,11
83519,1,11
83530,1,11
83541,1,11
83553,2,12
83564,1,11
83575,1,11
83586,1,11
83598,1,12
83609,1,11
83621,1,12
83633,1,12
83646,2,13
83658,1,12
83670,1,12
83682,2,12
83693,1,11
83705,1,12
83717,1,12
83730,2,13
83742,2,12
83754,2,12
83765,1,11
83776,0,11
83787,0,11
83798,0,11
83809,0,11
83820,0,11
83831,0,11
83842,0,11
83853,1,11
83864,1,11
83874,0,10
83885,0,11
83896,1,11
83907,1,11
83917,0,10
83928,1,11
83939,1,11
83950,1,11
83961,1,11
83972,1,11
83982,0,10
83993,1,11
84004,1,11
84015,1,11
84025,0,10
84039,0,14
84050,0,11
84061,1,11
84072,0,11
84084,1,12
84095,1,11
84106,1,11
84117,1,11
84128,1,11
84139,1,11
84150,1,11
84161,1,11
84171,0,10
84182,0,11
84193,0,11
84204,0,11
84215,1,11
84226,1,11
84237,1,11
84248,0,11
84259,0,11
84270,1,11
84280,0,10
84291,1,11
84302,1,11
84313,1,11
84323,0,10
84334,1,11
84344,0,10
84355,0,11
84366,1,11
84377,1,11
84388,1,11
84399,1,11
84409,0,10
84420,1,11
84431,1,11
84442,1,11
84452,0,10
84463,0,11
84474,1,11
84485,1,11
84496,1,11
84506,0,10
84518,1,12
84529,1,11
84540,1,11
84551,1,11
84562,1,11
84572,0,10
84583,1,11
84594,1,11
84605,1,11
84616,1,11
84627,1,11
84637,0,10
84648,0,11
84659,0,11
84670,0,11
84681,1,11
84691,0,10
84702,1,11
84712,1,10
84722,1,10
84732,1,10
84742,0,10
84752,0,10
84763,1,11
84773,1,10
84783,1,10
84793,0,10
84804,1,11
84814,1,10
84824,1,10
84834,1,10
84844,0,10
84854,0,10
84864,0,10
84875,1,11
84885,1,10
84895,0,10
84905,0,10
84915,0,10
84925,0,10
84936,1,11
84946,1,10
84956,0,10
84967,1,11
84977,1,10
84987,1,10
84997,0,10
85007,0,10
85018,1,11
85028,1,10
85038,1,10
85048,0,10
85058,0,10
85068,0,10
85078,0,10
85089,1,11
85099,1,10
85109,0,10
85119,0,10
85130,1,11
85140,1,10
85150,1,10
85160,0,10
85170,0,10
85181,1,11
85191,1,10
85201,1,10
85211,0,10
85222,1,11
85232,1,10
85242,1,10
85252,0,10
85263,1,11
85273,1,10
85284,1,11
85294,1,10
85304,1,10
85314,1,10
85324,1,10
85334,0,10
85345,1,11
85355,1,10
85365,1,10
85375,0,10
85386,1,11
85396,1,10
85406,1,10
85416,0,10
85426,0,10
85437,1,11
85447,1,10
85457,0,10
85468,1,11
85478,1,10
85488,1,10
85498,0,10
85508,0,10
85519,1,11
85529,1,10
85540,1,11
85550,1,10
85560,1,10
85570,0,10
85581,1,11
85591,1,10
85601,0,10
85611,0,10
85621,0,10
85632,1,11
85642,0,10
85652,0,10
85662,0,10
85673,1,11
85683,1,10
85693,0,10
85703,0,10
85714,1,11
85724,1,10
85734,0,10
85744,0,10
85754,0,10
85765,1,11
85775,1,10
85785,0,10
85796,1,11
85806,1,10
85816,0,10
85826,0,10
85836,0,10
85847,1,11
85857,1,10
85867,0,10
85877,0,10
85888,1,11
85898,1,10
85908,0,10
85918,0,10
85929,0,11
85945,6,16
85949,0,4
85960,1,11
85970,1,10
85980,0,10
85990,0,10
86000,0,10
86011,1,11
86021,1,10
86031,1,10
86041,0,10
86051,0,10
86061,0,10
86071,0,10
86082,1,11
86092,1,10
86102,0,10
86112,0,10
86122,0,10
86133,1,11
86143,1,10
86153,0,10
86163,0,10
86173,0,10
86184,1,11
86194,1,10
86204,1,10
86215,1,11
86225,1,10
86235,1,10
86246,1,11
86256,1,10
86266,1,10
86277,1,11
86288,2,11
86298,2,10
86309,2,11
86319,1,10
86330,2,11
86340,1,10
86351,1,11
86363,3,12
86373,1,10
86384,2,11
86394,1,10
86405,2,11
86415,1,10
86425,0,10
86436,1,11
86446,1,10
86457,1,11
86468,2,11
86478,1,10
86489,2,11
86499,1,10
86510,2,11
86521,2,11
86533,2,12
86546,2,13
86559,2,13
86570,1,11
86583,2,13
86595,1,12
86606,1,11
86618,1,12
86629,1,11
86640,1,11
86652,1,12
86663,1,11
86675,2,12
86686,1,11
86698,1,12
86710,2,12
86721,1,11
86732,1,11
86744,1,12
86755,1,11
86767,2,12
86778,1,11
86789,1,11
86800,1,11
86811,0,11
86822,0,11
86833,0,11
86845,1,12
86856,1,11
86867,1,11
86878,1,11
86889,1,11
86901,1,12
86912,1,11
86923,1,11
86934,1,11
86947,3,13
86958,1,11
86969,1,11
86980,0,11
86991,0,11
87002,0,11
87013,0,11
87024,0,11
87035,1,11
87046,1,11
87057,0,11
87068,0,11
87079,0,11
87090,0,11
87101,0,11
87112,0,11
87123,0,11
87134,1,11
87145,1,11
87157,1,12
87168,1,11
87179,1,11
87190,1,11
87201,0,11
87212,0,11
87223,1,11
87234,1,11
87245,1,11
87256,1,11
87266,0,10
87277,0,11
87288,1,11
87299,1,11
87310,1,11
87320,0,10
87331,1,11
87342,1,11
87353,1,11
