time (ms),latency (ms),consume (ms)
62635,2,12
62645,2,10
62655,1,10
62666,2,11
62677,2,11
62687,2,10
62696,1,9
62707,1,11
62718,2,11
62729,2,11
62739,2,10
62748,1,9
62758,1,10
62768,1,10
62779,1,11
62790,1,11
62801,2,11
62812,2,11
62823,2,11
62833,2,10
62844,2,11
62855,2,11
62866,2,11
62875,1,9
62885,1,10
62896,2,11
62906,2,10
62916,2,10
62926,2,10
62935,1,9
62945,1,10
62957,2,12
62966,1,9
62976,1,10
62987,1,11
62998,1,11
63009,1,11
63020,1,11
63031,2,11
63042,2,11
63053,2,11
63062,1,9
63072,1,10
63083,1,11
63094,1,11
63105,2,11
63116,2,11
63127,2,11
63136,1,9
63146,1,10
63157,1,11
63168,2,11
63179,2,11
63190,2,11
63200,2,10
63210,2,10
63220,2,10
63231,2,11
63241,2,10
63252,2,11
63263,2,11
63274,2,11
63285,2,11
63296,2,11
63306,2,10
63315,1,9
63326,2,11
63336,2,10
63346,2,10
63356,2,10
63366,2,10
63376,2,10
63385,1,9
63395,1,10
63406,2,11
63416,2,10
63426,2,10
63436,2,10
63447,2,11
63457,2,10
63467,2,10
63477,2,10
63486,1,9
63496,1,10
63507,1,11
63518,1,11
63530,3,12
63540,2,10
63550,2,10
63560,2,10
63571,2,11
63582,2,11
63592,2,10
63602,2,10
63611,1,9
63622,2,11
63632,2,10
63642,2,10
63652,2,10
63663,2,11
63672,1,9
63683,2,11
63693,2,10
63704,2,11
63716,3,12
63727,2,11
63738,2,11
63749,2,11
63759,2,10
63768,1,9
63778,1,10
63788,1,10
63799,1,11
63810,1,11
63821,1,11
63832,2,11
63843,2,11
63854,2,11
63865,2,11
63876,2,11
63888,3,12
63898,2,10
63909,2,11
63919,2,10
63929,2,10
63940,2,11
63953,2,13
63963,2,10
63973,2,10
63983,2,10
63993,2,10
64005,2,12
64015,2,10
64026,1,11
64037,1,11
64048,1,11
64059,2,11
64070,2,11
64081,2,11
64091,2,10
64100,1,9
64110,1,10
64120,1,10
64130,1,10
64141,1,11
64152,2,11
64162,2,10
64172,2,10
64182,1,10
64193,2,11
64204,1,11
64214,1,10
64225,2,11
64235,2,10
64245,2,10
64256,2,11
64266,2,10
64276,2,10
64286,1,10
64297,2,11
64307,2,10
64318,2,11
64328,2,10
64338,2,10
64348,2,10
64359,2,11
64369,2,10
64380,1,11
64391,1,11
64402,1,11
64413,2,11
64424,2,11
64435,2,11
64446,2,11
64457,2,11
64467,2,10
64477,2,10
64488,2,11
64499,2,11
64508,1,9
64518,1,10
64529,1,11
64540,2,11
64551,2,11
64560,1,9
64570,1,10
64581,2,11
64592,2,11
64601,1,9
64611,1,10
64622,1,11
64633,1,11
64644,2,11
64655,2,11
64664,1,9
64675,1,11
64686,2,11
64697,2,11
64706,1,9
64716,1,10
64727,2,11
64738,2,11
64747,1,9
64757,1,10
64768,1,11
64779,2,11
64790,2,11
64799,1,9
64810,1,11
64821,2,11
64832,2,11
64842,2,10
64851,1,9
64862,1,11
64873,1,11
64884,2,11
64895,2,11
64904,1,9
64915,1,11
64926,2,11
64937,2,11
64946,1,9
64957,1,11
64968,2,11
64980,3,12
64991,1,11
65002,1,11
65012,1,10
65022,1,10
65033,1,11
65044,2,11
65055,2,11
65064,1,9
65074,1,10
65085,1,11
65096,2,11
65107,2,11
65117,2,10
65126,1,9
65136,1,10
65147,2,11
65158,2,11
65169,2,11
65178,1,9
65188,1,10
65199,2,11
65210,2,11
65219,1,9
65229,1,10
65240,1,11
65251,2,11
65262,2,11
65271,1,9
65281,1,10
65292,2,11
65303,2,11
65313,1,10
65323,1,10
65334,1,11
65345,2,11
65356,2,11
65365,1,9
65376,1,11
65387,2,11
65398,1,11
65409,1,11
65420,2,11
65431,2,11
65440,1,9
65450,1,10
65461,1,11
65472,2,11
65483,2,11
65492,1,9
65502,1,10
65513,2,11
65524,2,11
65533,1,9
65543,1,10
65554,2,11
65565,2,11
65574,1,9
65584,1,10
65595,1,11
65606,2,11
65617,2,11
65626,1,9
65637,1,11
65648,2,11
65659,2,11
65668,1,9
65678,1,10
65689,1,11
65700,2,11
65711,2,11
65720,1,9
65730,1,10
65741,1,11
65752,2,11
65762,2,10
65771,1,9
65782,1,11
65793,2,11
65804,2,11
65814,2,10
65823,1,9
65833,1,10
65844,1,11
65855,2,11
65866,2,11
65875,1,9
65886,1,11
65897,1,11
65908,2,11
65919,2,11
65930,2,11
65939,1,9
65950,1,11
65961,2,11
65972,2,11
65981,1,9
65991,1,10
66002,1,11
66013,2,11
66024,2,11
66033,1,9
66043,1,10
66054,2,11
66065,2,11
66074,1,9
66084,1,10
66095,1,11
66106,2,11
66117,2,11
66126,1,9
66136,1,10
66147,2,11
66158,2,11
66168,1,10
66178,1,10
66189,1,11
66200,2,11
66211,2,11
66220,1,9
66231,1,11
66242,2,11
66253,2,11
66262,1,9
66273,1,11
66284,2,11
66295,2,11
66304,1,9
66314,1,10
66325,1,11
66336,2,11
66347,2,11
66356,1,9
66366,1,10
66377,1,11
66388,2,11
66399,1,11
66410,2,11
66421,2,11
66430,1,9
66440,1,10
66451,1,11
66462,2,11
66473,2,11
66482,1,9
66492,1,10
66503,1,11
66514,2,11
66525,2,11
66534,1,9
66544,1,10
66555,1,11
66566,2,11
66577,2,11
66586,1,9
66596,1,10
66607,1,11
66619,2,12
66629,2,10
66639,2,10
66649,2,10
66659,2,10
66669,2,10
66680,2,11
66690,1,10
66701,1,11
66712,1,11
66723,1,11
66734,2,11
66745,2,11
66756,2,11
66766,2,10
66776,2,10
66786,2,10
66795,1,9
66806,1,11
66817,1,11
66828,2,11
66839,2,11
66849,1,10
66861,2,12
66871,2,10
66881,2,10
66891,1,10
66902,1,11
66913,1,11
66924,2,11
66935,2,11
66946,2,11
66956,2,10
66966,2,10
66975,1,9
66985,1,10
66996,2,11
67006,2,10
67016,2,10
67025,1,9
67035,1,10
67045,1,10
67055,1,10
67066,1,11
67077,2,11
67088,2,11
67099,2,11
67110,2,11
67121,2,11
67132,1,11
67143,1,11
67154,2,11
67165,2,11
67176,2,11
67187,2,11
67198,2,11
67208,2,10
67217,1,9
67227,1,10
67238,1,11
67249,2,11
67260,2,11
67270,2,10
67281,2,11
67290,1,9
67300,1,10
67310,1,10
67321,1,11
67332,1,11
67343,2,11
67354,2,11
67365,2,11
67375,2,10
67407,19,32
67407,9,0
67410,1,3
67421,2,11
67432,2,11
67443,2,11
67454,2,11
67463,1,9
67474,1,11
67485,2,11
67496,2,11
67507,2,11
67518,2,11
67528,2,10
67537,1,9
67548,2,11
67558,2,10
67567,1,9
67577,1,10
67587,1,10
67597,1,10
67607,1,10
67618,1,11
67629,2,11
67639,1,10
67649,1,10
67659,1,10
67670,1,11
67681,2,11
67692,2,11
67701,1,9
67712,1,11
67723,2,11
67734,2,11
67743,1,9
67753,1,10
67764,1,11
67775,2,11
67785,2,10
67795,2,10
67804,1,9
67814,1,10
67825,1,11
67836,2,11
67847,2,11
67857,2,10
67866,1,9
67877,2,11
67887,2,10
67897,2,10
67907,2,10
67916,1,9
67926,1,10
67937,1,11
67948,2,11
67959,2,11
67970,2,11
67980,2,10
67990,2,10
67999,1,9
68009,1,10
68019,1,10
68030,1,11
68040,1,10
68050,1,10
68060,1,10
68069,0,9
68080,0,11
68091,1,11
68101,1,10
68111,1,10
68120,0,9
68131,0,11
68142,1,11
68152,1,10
68162,1,10
68171,0,9
68181,0,10
68192,1,11
68203,1,11
68213,1,10
68223,1,10
68232,0,9
68244,1,12
68254,1,10
68263,0,9
68274,0,11
68285,1,11
68295,1,10
68305,1,10
68315,1,10
68324,0,9
68335,0,11
68346,1,11
68356,1,10
68366,1,10
68375,0,9
68386,0,11
68397,1,11
68408,1,11
68418,1,10
68428,1,10
68437,0,9
68448,0,11
68459,1,11
68469,1,10
68479,1,10
68489,1,10
68498,0,9
68508,0,10
68519,1,11
68530,1,11
68540,1,10
68550,1,10
68560,1,10
68569,0,9
68580,0,11
68591,1,11
68601,1,10
68611,1,10
68621,1,10
68630,0,9
68641,0,11
68652,1,11
68663,1,11
68673,1,10
68682,0,9
68692,0,10
68703,0,11
68714,1,11
68725,2,11
68734,1,9
68743,0,9
68754,0,11
68765,1,11
68776,1,11
68786,1,10
68795,0,9
68805,0,10
68816,0,11
68827,1,11
68839,2,12
68848,0,9
68858,0,10
68869,1,11
68880,1,11
68890,1,10
68900,1,10
68909,0,9
68919,0,10
68930,1,11
68941,0,11
68952,1,11
68962,0,10
68972,0,10
68983,1,11
68993,1,10
69004,2,11
69013,0,9
69023,0,10
69034,1,11
69044,0,10
69055,1,11
69065,1,10
69074,0,9
69085,1,11
69094,0,9
69105,1,11
69115,0,10
69126,1,11
69136,0,10
69147,1,11
69157,1,10
69168,1,11
69178,1,10
69187,0,9
69197,0,10
69208,0,11
69219,1,11
69230,1,11
69240,1,10
69249,0,9
69259,0,10
69270,1,11
69281,1,11
69291,1,10
69301,1,10
69310,0,9
69320,0,10
69331,1,11
69342,1,11
69352,1,10
69361,0,9
69372,1,11
69382,1,10
69392,1,10
69401,0,9
69412,0,11
69423,1,11
69433,1,10
69443,1,10
69453,1,10
69464,1,11
69475,2,11
69486,2,11
69495,1,9
69505,1,10
69516,1,11
69527,2,11
69538,2,11
69547,1,9
69558,1,11
69569,2,11
69580,2,11
69589,1,9
69599,1,10
69610,2,11
69621,2,11
69631,1,10
69641,1,10
69652,1,11
69663,2,11
69674,2,11
69683,1,9
69694,1,11
69705,2,11
69716,2,11
69726,2,10
69735,1,9
69746,1,11
69757,2,11
69768,2,11
69777,1,9
69787,1,10
69798,2,11
69809,2,11
69818,1,9
69828,1,10
69839,1,11
69850,2,11
69860,1,10
69871,1,11
69881,1,10
69892,2,11
69902,1,10
69912,1,10
69923,1,11
69934,2,11
69945,2,11
69954,1,9
69964,1,10
69975,1,11
69987,3,12
69997,2,10
70007,2,10
70016,1,9
70026,1,10
70037,1,11
70048,2,11
70059,2,11
70070,2,11
70079,1,9
70089,1,10
70100,1,11
70111,2,11
70121,2,10
70130,1,9
70141,1,11
70152,2,11
70163,2,11
70172,1,9
70182,1,10
70194,2,12
70204,2,10
70214,2,10
70224,1,10
70235,2,11
70246,2,11
70255,1,9
70265,1,10
70276,1,11
70287,2,11
70298,2,11
70307,1,9
70317,1,10
70328,1,11
70339,2,11
70350,2,11
70359,1,9
70369,1,10
70380,2,11
70391,2,11
70401,1,10
70411,1,10
70422,1,11
70433,2,11
70444,2,11
70454,2,10
70463,1,9
70473,1,10
70484,1,11
70495,2,11
70506,2,11
70515,1,9
70526,1,11
70537,2,11
70548,2,11
70557,1,9
70567,1,10
70578,1,11
70589,2,11
70600,2,11
70609,1,9
70619,1,10
70630,1,11
70641,2,11
70652,2,11
70661,1,9
70671,1,10
70682,1,11
70693,2,11
70703,2,10
70712,1,9
70723,1,11
70734,2,11
70745,2,11
70754,1,9
70764,1,10
70775,1,11
70786,2,11
70795,1,9
70805,1,10
70816,1,11
70827,2,11
70838,2,11
70847,1,9
70857,1,10
70868,1,11
70879,2,11
70890,2,11
70899,1,9
70909,1,10
70920,1,11
70931,2,11
70942,2,11
70951,1,9
70961,1,10
70972,1,11
70983,2,11
70994,2,11
71003,1,9
71013,1,10
71024,1,11
71035,2,11
71046,2,11
71056,2,10
71065,1,9
71075,1,10
71086,1,11
71097,2,11
71108,2,11
71117,1,9
71127,1,10
71138,1,11
71149,2,11
71160,2,11
71169,1,9
71180,1,11
71191,2,11
71202,2,11
71211,1,9
71221,1,10
71232,1,11
71243,2,11
71254,2,11
71263,1,9
71274,1,11
71285,2,11
71296,2,11
71305,1,9
71315,1,10
71326,2,11
71337,2,11
71346,1,9
71357,1,11
71368,2,11
71379,2,11
71388,1,9
71398,1,10
71409,1,11
71420,2,11
71431,2,11
71440,1,9
71450,1,10
71461,1,11
71472,2,11
71483,2,11
71492,1,9
71502,1,10
71513,2,11
71524,2,11
71533,1,9
71543,1,10
71554,1,11
71565,2,11
71576,2,11
71585,1,9
71595,1,10
71606,1,11
71617,2,11
71628,2,11
71637,1,9
71648,1,11
71658,1,10
71668,1,10
71679,1,11
71690,2,11
71701,2,11
71710,1,9
71721,1,11
71732,2,11
71743,2,11
71752,1,9
71762,1,10
71773,1,11
71784,2,11
71795,2,11
71804,1,9
71815,1,11
71826,1,11
71837,2,11
71847,1,10
71857,1,10
71868,1,11
71879,2,11
71890,2,11
71899,1,9
71909,1,10
71919,1,10
71930,1,11
71941,2,11
71952,2,11
71961,1,9
71971,1,10
71982,1,11
71993,2,11
72002,1,9
72012,1,10
72023,1,11
72034,1,11
72045,2,11
72054,1,9
72064,1,10
72075,1,11
72086,2,11
72096,1,10
72106,1,10
72116,1,10
72127,1,11
72138,2,11
72149,2,11
72158,1,9
72168,1,10
72179,1,11
72190,2,11
72201,2,11
72210,1,9
72220,1,10
72231,1,11
72242,2,11
72251,1,9
72261,1,10
72272,1,11
72283,2,11
72294,2,11
72303,1,9
72314,1,11
72325,2,11
72336,2,11
72345,1,9
72355,1,10
72366,1,11
72377,2,11
72388,2,11
72399,2,11
72425,13,26
72426,4,1
72434,1,8
72445,1,11
72456,2,11
72467,2,11
72478,2,11
72489,2,11
72498,1,9
72508,1,10
72519,2,11
72530,2,11
72540,2,10
72549,1,9
72559,1,10
72570,2,11
72581,2,11
72590,1,9
72600,1,10
72611,1,11
72622,2,11
72632,1,10
72642,1,10
72653,1,11
72664,2,11
72675,2,11
72684,1,9
72695,1,11
72706,1,11
72717,2,11
72728,2,11
72737,1,9
72747,1,10
72758,1,11
72769,2,11
72779,1,10
72789,1,10
72800,1,11
72811,2,11
72822,2,11
72831,1,9
72841,1,10
72852,1,11
72863,2,11
72874,2,11
72883,1,9
72894,1,11
72905,1,11
72916,2,11
72925,1,9
72935,1,10
72946,1,11
72957,2,11
72966,1,9
72976,1,10
72987,1,11
72998,2,11
73008,1,10
73018,1,10
73029,1,11
73040,2,11
73051,2,11
73060,1,9
73070,1,10
73081,1,11
73092,2,11
73103,2,11
73112,1,9
73123,1,11
73134,2,11
73145,2,11
73154,1,9
73164,1,10
73175,2,11
73186,2,11
73195,1,9
73205,1,10
73216,1,11
73227,2,11
73237,1,10
73247,1,10
73258,1,11
73269,2,11
73280,2,11
73290,2,10
73299,1,9
73310,1,11
73321,1,11
73332,2,11
73343,2,11
73352,1,9
73362,1,10
73373,2,11
73384,2,11
73393,1,9
73403,1,10
73414,1,11
73425,1,11
73436,2,11
73446,1,10
73456,1,10
73467,1,11
73478,2,11
73489,2,11
73498,1,9
73509,1,11
73520,2,11
73531,2,11
73540,1,9
73550,1,10
73561,1,11
73572,2,11
73583,2,11
73592,1,9
73602,1,10
73613,1,11
73623,1,10
73634,1,11
73645,2,11
73656,2,11
73666,2,10
73675,1,9
73685,1,10
73696,1,11
73707,2,11
73718,2,11
73728,1,10
73738,1,10
73749,2,11
73760,2,11
73771,2,11
73780,1,9
73790,1,10
73801,2,11
73812,2,11
73823,2,11
73834,2,11
73843,1,9
73853,1,10
73864,2,11
73875,2,11
73885,1,10
73895,1,10
73906,1,11
73917,2,11
73928,2,11
73939,3,11
73948,1,9
73959,1,11
73970,2,11
73981,2,11
73991,2,10
74000,1,9
74010,1,10
74021,1,11
74032,2,11
74043,2,11
74053,2,10
74062,1,9
74072,1,10
74083,1,11
74094,1,11
74105,2,11
74115,1,10
74125,1,10
74136,1,11
74147,2,11
74158,2,11
74167,1,9
74177,1,10
74188,1,11
74199,2,11
74210,2,11
74220,2,10
74230,2,10
74239,1,9
74249,1,10
74260,2,11
74271,2,11
74281,1,10
74291,1,10
74302,1,11
74313,2,11
74323,1,10
74333,1,10
74344,1,11
74355,2,11
74366,2,11
74375,1,9
74386,1,11
74397,2,11
74408,2,11
74419,2,11
74429,2,10
74438,1,9
74448,1,10
74458,1,10
74469,1,11
74480,2,11
74491,2,11
74500,1,9
74510,1,10
74521,1,11
74532,2,11
74543,2,11
74552,1,9
74563,1,11
74574,2,11
74585,2,11
74594,1,9
74604,1,10
74615,2,11
74626,2,11
74635,1,9
74645,1,10
74656,1,11
74667,2,11
74678,2,11
74687,1,9
74697,1,10
74708,1,11
74719,2,11
74730,2,11
74739,1,9
74750,1,11
74761,2,11
74772,2,11
74781,1,9
74791,1,10
74802,1,11
74813,2,11
74824,2,11
74833,1,9
74844,1,11
74855,2,11
74866,2,11
74875,1,9
74885,1,10
74896,1,11
74907,2,11
74917,1,10
74927,1,10
74938,1,11
74949,2,11
74960,2,11
74969,1,9
74980,1,11
74993,4,13
75002,1,9
75012,1,10
75023,1,11
75034,1,11
75045,2,11
75054,1,9
75064,1,10
75075,1,11
75086,2,11
75097,2,11
75106,1,9
75117,1,11
75128,2,11
75139,2,11
75149,2,10
75158,1,9
75169,1,11
75180,2,11
75191,2,11
75200,1,9
75210,1,10
75221,1,11
75231,1,10
75242,2,11
75253,2,11
75262,1,9
75272,1,10
75283,1,11
75294,2,11
75305,2,11
75314,1,9
75325,1,11
75336,2,11
75347,2,11
75357,1,10
75367,1,10
75378,1,11
75389,2,11
75400,2,11
75409,1,9
75420,1,11
75430,1,10
75441,1,11
75452,2,11
75463,2,11
75472,1,9
75483,1,11
75494,2,11
75505,2,11
75515,2,10
75524,1,9
75534,1,10
75545,1,11
75556,2,11
75567,2,11
75576,1,9
75586,1,10
75597,1,11
75608,2,11
75619,2,11
75628,1,9
75638,1,10
75649,1,11
75660,2,11
75671,2,11
75680,1,9
75690,1,10
75701,1,11
75712,2,11
75723,2,11
75732,1,9
75742,1,10
75753,1,11
75764,2,11
75775,2,11
75784,1,9
75794,1,10
75805,2,11
75816,2,11
75826,2,10
75836,2,10
75845,1,9
75855,1,10
75867,3,12
75877,2,10
75887,1,10
75897,1,10
75908,1,11
75919,2,11
75930,2,11
75939,1,9
75950,1,11
75961,2,11
75972,2,11
75981,1,9
75992,1,11
76003,2,11
76014,2,11
76024,2,10
76034,2,10
76043,1,9
76054,1,11
76065,2,11
76076,2,11
76085,1,9
76095,1,10
76106,2,11
76117,2,11
76126,1,9
76136,1,10
76147,1,11
76158,2,11
76169,2,11
76179,2,10
76188,1,9
76199,1,11
76210,2,11
76221,2,11
76230,1,9
76240,1,10
76251,1,11
76262,2,11
76273,2,11
76282,1,9
76292,1,10
76303,2,11
76314,2,11
76323,1,9
76333,1,10
76344,1,11
76355,2,11
76366,2,11
76375,1,9
76386,1,11
76397,1,11
76408,2,11
76419,2,11
76428,1,9
76438,1,10
76449,1,11
76460,2,11
76471,2,11
76481,1,10
76491,1,10
76502,1,11
76513,2,11
76524,2,11
76533,1,9
76543,1,10
76554,1,11
76565,2,11
76576,2,11
76585,1,9
76595,1,10
76606,1,11
76617,2,11
76628,2,11
76637,1,9
76647,1,10
76658,2,11
76669,2,11
76678,1,9
76688,1,10
76699,1,11
76710,2,11
76721,2,11
76730,1,9
76740,1,10
76750,1,10
76761,1,11
76772,2,11
76783,2,11
76793,1,10
76803,1,10
76814,1,11
76825,2,11
76836,1,11
76847,2,11
76858,2,11
76867,1,9
76877,1,10
76888,1,11
76899,2,11
76910,2,11
76920,2,10
76929,1,9
76940,1,11
76951,2,11
76962,2,11
76971,1,9
76982,1,11
76993,1,11
77004,2,11
77013,1,9
77023,1,10
77033,1,10
77044,1,11
77055,2,11
77066,2,11
77075,1,9
77085,1,10
77096,1,11
77107,2,11
77118,2,11
77129,2,11
77138,1,9
77148,1,10
77159,2,11
77170,2,11
77180,1,10
77190,1,10
77201,1,11
77212,2,11
77223,2,11
77233,2,10
77242,1,9
77252,1,10
77263,1,11
77274,2,11
77285,2,11
77294,1,9
77304,1,10
77315,2,11
77326,2,11
77335,1,9
77345,1,10
77356,1,11
77367,2,11
77377,1,10
77387,1,10
77398,1,11
77409,2,11
77420,2,11
77446,14,26
77446,4,0
77454,1,8
77465,2,11
77476,2,11
77487,2,11
77496,1,9
77506,1,10
77517,1,11
77528,2,11
77539,2,11
77549,2,10
77558,1,9
77568,1,10
77579,1,11
77590,2,11
77601,2,11
77610,1,9
77620,1,10
77631,1,11
77642,2,11
77653,2,11
77664,2,11
77673,1,9
77683,1,10
77694,1,11
77705,2,11
77716,2,11
77726,2,10
77735,1,9
77746,1,11
77757,2,11
77768,2,11
77777,1,9
77787,1,10
77798,1,11
77809,2,11
77819,1,10
77829,1,10
77840,1,11
77851,1,11
77862,2,11
77871,1,9
77881,1,10
77892,1,11
77903,2,11
77914,2,11
77923,1,9
77933,1,10
77944,1,11
77955,1,11
77966,2,11
77977,2,11
77987,2,10
77996,1,9
78006,1,10
78017,1,11
78028,2,11
78039,2,11
78049,1,10
78059,1,10
78070,1,11
78081,2,11
78092,2,11
78101,1,9
78112,1,11
78123,2,11
78134,2,11
78143,1,9
78153,1,10
78164,2,11
78175,2,11
78184,1,9
78194,1,10
78205,1,11
78216,2,11
78227,2,11
78236,1,9
78247,1,11
78258,2,11
78269,2,11
78278,1,9
78288,1,10
78299,1,11
78310,2,11
78321,2,11
78330,1,9
78340,1,10
78351,1,11
78362,2,11
78371,1,9
78381,1,10
78392,1,11
78403,2,11
78414,2,11
78423,1,9
78434,1,11
78445,1,11
78456,2,11
78465,1,9
78475,1,10
78486,1,11
78497,2,11
78508,2,11
78517,1,9
78528,1,11
78539,2,11
78550,2,11
78559,1,9
78569,1,10
78580,1,11
78591,2,11
78602,2,11
78611,1,9
78621,1,10
78632,1,11
78643,2,11
78654,2,11
78663,1,9
78673,1,10
78684,1,11
78695,2,11
78706,2,11
78715,1,9
78726,1,11
78737,1,11
78748,2,11
78757,1,9
78767,1,10
78778,1,11
78789,1,11
78800,2,11
78811,2,11
78820,1,9
78830,1,10
78841,1,11
78852,2,11
78863,2,11
78872,1,9
78882,1,10
78893,1,11
78904,2,11
78915,2,11
78924,1,9
78935,1,11
78946,2,11
78957,2,11
78966,1,9
78976,1,10
78987,1,11
78998,2,11
79007,1,9
79021,1,14
79032,2,11
79042,1,10
79052,1,10
79064,2,12
79075,1,11
79085,1,10
79096,2,11
79106,1,10
79116,1,10
79126,1,10
79136,1,10
79147,1,11
79157,1,10
79168,2,11
79178,1,10
79189,1,11
79199,1,10
79209,1,10
79219,1,10
79229,1,10
79239,1,10
79249,1,10
79260,1,11
79271,2,11
79282,2,11
79291,1,9
79302,1,11
79313,2,11
79323,1,10
79333,1,10
79344,1,11
79355,2,11
79366,2,11
79375,1,9
79386,1,11
79397,2,11
79408,2,11
79417,1,9
79427,1,10
79438,2,11
79449,2,11
79458,1,9
79468,1,10
79479,1,11
79490,2,11
79501,2,11
79510,1,9
79520,1,10
79531,1,11
79542,2,11
79551,1,9
79561,1,10
79572,2,11
79583,2,11
79592,1,9
79602,1,10
79613,1,11
79624,2,11
79635,2,11
79644,1,9
79655,1,11
79666,2,11
79677,2,11
79686,1,9
79697,1,11
79708,2,11
79719,2,11
79728,1,9
79738,1,10
79749,2,11
79760,2,11
79769,1,9
79779,1,10
79790,1,11
79801,2,11
79810,1,9
79820,1,10
79831,1,11
79842,2,11
79853,2,11
79862,1,9
79873,1,11
79884,2,11
79895,2,11
79904,1,9
79914,1,10
79925,2,11
79936,2,11
79945,1,9
79955,1,10
79966,1,11
79977,2,11
79988,2,11
79997,1,9
80007,1,10
80018,1,11
80029,2,11
80040,2,11
80049,1,9
80059,1,10
80070,1,11
80081,2,11
80092,2,11
80101,1,9
80111,1,10
80122,2,11
80133,2,11
80142,1,9
80152,1,10
80163,1,11
80174,2,11
80184,1,10
80194,1,10
80205,1,11
80216,2,11
80227,2,11
80236,1,9
80246,1,10
80257,2,11
80268,2,11
80277,1,9
80287,1,10
80298,1,11
80309,2,11
80320,2,11
80329,1,9
80339,1,10
80351,2,12
80360,1,9
80370,1,10
80381,1,11
80392,2,11
80401,1,9
80411,1,10
80422,1,11
80433,2,11
80444,2,11
80453,1,9
80463,1,10
80474,1,11
80485,2,11
80496,2,11
80505,1,9
80515,1,10
80526,2,11
80537,2,11
80546,1,9
80556,1,10
80567,1,11
80578,2,11
80587,1,9
80597,1,10
80608,1,11
80619,2,11
80630,2,11
80639,1,9
80649,1,10
80660,1,11
80671,2,11
80682,2,11
80691,1,9
80701,1,10
80712,1,11
80723,2,11
80734,2,11
80743,1,9
80753,1,10
80764,1,11
80775,2,11
80786,2,11
80795,1,9
80806,1,11
80817,2,11
80828,2,11
80837,1,9
80847,1,10
80858,2,11
80869,2,11
80878,1,9
80888,1,10
80899,1,11
80910,2,11
80921,2,11
80930,1,9
80941,1,11
80952,2,11
80963,2,11
80972,1,9
80982,1,10
80993,1,11
81004,2,11
81015,2,11
81024,1,9
81034,1,10
81045,1,11
81056,2,11
81067,2,11
81077,2,10
81086,1,9
81096,1,10
81107,1,11
81118,2,11
81129,2,11
81140,2,11
81149,1,9
81159,1,10
81170,1,11
81181,2,11
81192,2,11
81201,1,9
81211,1,10
81222,2,11
81233,2,11
81242,1,9
81252,1,10
81263,1,11
81274,2,11
81285,2,11
81294,1,9
81305,1,11
81316,2,11
81327,2,11
81336,1,9
81346,1,10
81357,1,11
81368,2,11
81379,2,11
81388,1,9
81398,1,10
81409,1,11
81420,2,11
81431,2,11
81440,1,9
81451,1,11
81462,2,11
81473,2,11
81482,1,9
81492,1,10
81503,2,11
81514,2,11
81523,1,9
81533,1,10
81544,1,11
81555,2,11
81566,2,11
81575,1,9
81586,1,11
81597,2,11
81608,2,11
81617,1,9
81627,1,10
81638,1,11
81649,2,11
81660,2,11
81669,1,9
81680,1,11
81691,2,11
81702,2,11
81711,1,9
81721,1,10
81732,2,11
81743,2,11
81754,2,11
81763,1,9
81774,1,11
81785,2,11
81797,2,12
81807,2,10
81818,2,11
81827,1,9
81838,1,11
81849,2,11
81860,2,11
81871,3,11
81879,1,8
81889,1,10
81900,1,11
81911,2,11
81922,2,11
81931,1,9
81941,1,10
81952,2,11
81963,2,11
81973,2,10
81982,1,9
81993,1,11
82004,2,11
82015,2,11
82024,1,9
82034,1,10
82045,1,11
82056,2,11
82067,2,11
82076,1,9
82086,1,10
82097,2,11
82108,2,11
82117,1,9
82127,1,10
82138,1,11
82149,2,11
82158,1,9
82168,1,10
82179,1,11
82190,2,11
82201,2,11
82210,1,9
82220,1,10
82231,1,11
82242,2,11
82253,2,11
82262,1,9
82272,1,10
82283,1,11
82294,2,11
82305,2,11
82314,1,9
82325,1,11
82336,2,11
82347,2,11
82356,1,9
82366,1,10
82377,1,11
82388,2,11
82399,2,11
82408,1,9
82419,1,11
82430,2,11
82441,2,11
82465,15,24
82465,5,0
82472,2,7
82482,1,10
82492,1,10
82503,1,11
82514,1,11
82525,2,11
82536,2,11
82547,2,11
82556,1,9
82566,1,10
82577,1,11
82588,2,11
82599,2,11
82608,1,9
82618,1,10
82629,2,11
82640,2,11
82649,1,9
82659,1,10
82670,1,11
82681,2,11
82691,1,10
82701,1,10
82712,1,11
82723,2,11
82734,2,11
82743,1,9
82754,1,11
82765,2,11
82776,2,11
82785,1,9
82796,1,11
82807,2,11
82818,2,11
82827,1,9
82837,1,10
82848,1,11
82859,2,11
82868,1,9
82878,1,10
82889,1,11
82900,2,11
82911,2,11
82920,1,9
82931,1,11
82942,2,11
82953,2,11
82962,1,9
82972,1,10
82983,2,11
82994,2,11
83004,1,10
83014,1,10
83025,1,11
83036,2,11
83047,2,11
83056,1,9
83066,1,10
83077,1,11
83088,2,11
83099,2,11
83108,1,9
83118,1,10
83129,2,11
83140,2,11
83149,1,9
83159,1,10
83170,1,11
83181,2,11
83192,2,11
83201,1,9
83211,1,10
83222,2,11
83233,2,11
83244,2,11
83255,2,11
83265,2,10
83274,1,9
83285,1,11
83296,2,11
83307,2,11
83316,1,9
83326,1,10
83337,1,11
83348,2,11
83359,2,11
83370,2,11
83379,1,9
83390,1,11
83401,2,11
83412,2,11
83423,2,11
83432,1,9
