time (ms),latency (ms),consume (ms)
7700,1,1
7701,1,1
7701,0,0
7702,0,1
7704,0,2
7705,0,1
7706,0,1
7707,0,1
7710,1,3
7711,1,1
7712,1,1
7712,0,0
7713,0,1
7714,0,1
7716,0,2
7717,0,1
7718,0,1
7721,1,3
7722,1,1
7723,1,1
7724,1,1
7725,1,1
7726,0,1
7728,1,2
7729,1,1
7730,1,1
7731,1,1
7732,1,1
7733,1,1
7734,1,1
7735,1,1
7736,1,1
7737,1,1
7738,1,1
7741,1,3
7742,1,1
7743,1,1
7744,1,1
7745,1,1
7746,1,1
7747,1,1
7748,1,1
7751,1,3
7752,1,1
7753,1,1
7754,1,1
7755,1,1
7756,1,1
7757,1,1
7758,1,1
7759,1,1
7762,1,3
7763,1,1
7764,1,1
7765,1,1
7766,1,1
7767,1,1
7768,1,1
7769,1,1
7770,1,1
7771,0,1
7773,1,2
7774,1,1
7775,1,1
7776,1,1
7777,1,1
7778,1,1
7779,1,1
7780,1,1
7781,1,1
7782,1,1
7783,1,1
7784,1,1
7787,1,3
7788,1,1
7789,1,1
7790,1,1
7791,1,1
7792,1,1
7795,1,3
7796,1,1
7797,1,1
7798,1,1
7799,1,1
7800,1,1
7801,1,1
7802,1,1
7803,1,1
7806,1,3
7807,1,1
7808,1,1
7809,1,1
7810,1,1
7811,1,1
7812,1,1
7813,1,1
7814,0,1
7816,1,2
7817,1,1
7818,1,1
7819,1,1
7820,1,1
7821,1,1
7822,1,1
7823,1,1
7824,1,1
7825,1,1
7826,1,1
7827,1,1
7828,1,1
7831,1,3
7832,1,1
7833,1,1
7834,1,1
7835,1,1
7836,1,1
7837,1,1
7838,1,1
7841,1,3
7842,1,1
7843,1,1
7844,1,1
7845,1,1
7846,1,1
7847,1,1
7848,1,1
7849,1,1
7850,1,1
7853,1,3
7854,1,1
7855,1,1
7856,1,1
7857,1,1
7858,1,1
7859,1,1
7860,1,1
7861,1,1
7862,0,1
7864,1,2
7865,1,1
7866,1,1
7867,1,1
7868,1,1
7869,1,1
7870,1,1
7871,1,1
7872,1,1
7873,1,1
7874,1,1
7877,1,3
7878,1,1
7879,1,1
7880,1,1
7881,1,1
7882,1,1
7883,1,1
7884,1,1
7887,1,3
7888,1,1
7889,1,1
7890,1,1
7891,1,1
7892,1,1
7893,1,1
7894,1,1
7895,1,1
7896,0,1
7898,1,2
7899,1,1
7900,1,1
7901,1,1
7902,1,1
7903,1,1
7904,1,1
7905,1,1
7906,1,1
7907,1,1
7908,1,1
7911,1,3
7912,1,1
7913,1,1
7914,1,1
7915,1,1
7916,1,1
7919,1,3
7920,1,1
7921,1,1
7922,1,1
7923,1,1
7924,1,1
7925,1,1
7926,1,1
7927,1,1
7930,1,3
7931,1,1
7932,1,1
7933,1,1
7934,1,1
7935,1,1
7936,1,1
7937,1,1
7938,0,1
7939,0,1
7941,1,2
7942,1,1
7943,1,1
7944,1,1
7945,1,1
7946,1,1
7947,1,1
7948,1,1
7949,1,1
7950,1,1
7953,1,3
7954,1,1
7955,1,1
7956,1,1
7957,1,1
7958,1,1
7959,1,1
7960,1,1
7963,1,3
7964,1,1
7965,1,1
7966,1,1
7967,1,1
7968,1,1
7969,1,1
7970,1,1
7973,1,3
7974,1,1
7975,1,1
7976,1,1
7977,1,1
7978,1,1
7981,1,3
7982,1,1
7983,1,1
7984,1,1
7985,1,1
7986,1,1
7987,1,1
7988,1,1
7991,1,3
7992,1,1
7993,1,1
7994,1,1
7995,1,1
7996,1,1
7997,1,1
7998,1,1
8001,1,3
8002,1,1
8003,1,1
8004,1,1
8005,1,1
8006,1,1
8007,0,1
8009,1,2
8010,1,1
8011,1,1
8012,1,1
8013,1,1
8014,1,1
8015,1,1
8016,1,1
8019,1,3
8020,1,1
8021,1,1
8022,1,1
8023,1,1
8024,1,1
8025,1,1
8026,1,1
8029,1,3
8030,1,1
8031,1,1
8032,1,1
8033,1,1
8034,1,1
8035,1,1
8036,1,1
8038,1,2
8039,1,1
8040,1,1
8041,1,1
8042,1,1
8043,1,1
8044,1,1
8045,1,1
8046,1,1
8047,1,1
8048,1,1
8051,1,3
8052,1,1
8053,1,1
8054,1,1
8055,1,1
8056,1,1
8057,1,1
8058,1,1
8061,1,3
8062,1,1
8063,1,1
8064,1,1
8065,1,1
8066,1,1
8067,1,1
8068,1,1
8071,1,3
8072,1,1
8073,1,1
8074,1,1
8075,1,1
8076,1,1
8077,1,1
8078,1,1
8081,1,3
8082,1,1
8083,1,1
8084,1,1
8085,1,1
8086,1,1
8087,1,1
8088,1,1
8089,0,1
8091,1,2
8092,1,1
8093,1,1
8094,1,1
8095,1,1
8096,1,1
8097,1,1
8098,1,1
8099,1,1
8100,1,1
8101,1,1
8107,6,6
8108,1,1
8110,1,2
8111,1,1
8113,1,2
8115,2,2
8115,1,0
8116,1,1
8118,1,2
8119,1,1
8120,0,1
8123,2,3
8123,1,0
8127,0,4
8129,1,2
8130,1,1
8132,1,2
8133,1,1
8134,0,1
8136,1,2
8138,2,2
8138,1,0
8139,1,1
8141,2,2
8141,1,0
8142,1,1
8143,0,1
8145,1,2
8146,0,1
8148,1,2
8149,0,1
8151,1,2
8152,1,1
8154,1,2
8155,1,1
8156,1,1
8158,1,2
8159,1,1
8160,0,1
8162,1,2
8163,1,1
8165,1,2
8166,1,1
8168,1,2
8169,1,1
8170,1,1
8172,1,2
8173,1,1
8174,0,1
8176,1,2
8178,1,2
8180,2,2
8181,1,1
8182,1,1
8183,0,1
8185,1,2
8186,1,1
8188,1,2
8189,1,1
8190,0,1
8192,1,2
8193,1,1
8195,1,2
8197,2,2
8197,1,0
8199,2,2
8199,1,0
8201,2,2
8202,1,1
8204,2,2
8204,1,0
8206,2,2
8206,1,0
8208,2,2
8209,1,1
8210,1,1
8212,1,2
8213,1,1
8215,1,2
8216,1,1
8218,1,2
8219,0,1
8221,1,2
8222,1,1
8223,1,1
8225,2,2
8225,1,0
8226,1,1
8227,0,1
8229,1,2
8230,1,1
8231,0,1
8233,1,2
8234,1,1
8235,0,1
8237,1,2
8238,1,1
8239,1,1
8240,1,1
8241,1,1
8242,1,1
8244,1,2
8245,1,1
8246,1,1
8247,0,1
8249,1,2
8250,1,1
8251,1,1
8252,1,1
8253,1,1
8254,1,1
8256,1,2
8257,1,1
8258,1,1
8259,0,1
8261,1,2
8262,1,1
8263,0,1
8265,1,2
8266,1,1
8267,1,1
8268,1,1
8269,1,1
8270,1,1
8272,1,2
8273,1,1
8274,1,1
8275,0,1
8277,1,2
8278,1,1
8279,0,1
8281,1,2
8282,1,1
8283,1,1
8284,1,1
8285,1,1
8286,0,1
8288,1,2
8289,1,1
8290,1,1
8292,1,2
8293,1,1
8294,1,1
8295,0,1
8297,1,2
8298,1,1
8299,1,1
8300,1,1
8301,1,1
8302,1,1
8304,1,2
8305,1,1
8306,1,1
8308,1,2
8309,1,1
8310,1,1
8311,0,1
8313,1,2
8314,1,1
8315,0,1
8317,1,2
8318,1,1
8319,1,1
8320,1,1
8321,1,1
8322,1,1
8324,1,2
8325,1,1
8326,1,1
8327,0,1
8329,1,2
8330,1,1
8331,0,1
8333,1,2
8334,1,1
8335,1,1
8336,1,1
8337,1,1
8338,1,1
8339,0,1
8341,1,2
8342,1,1
8343,0,1
8345,1,2
8346,1,1
8347,1,1
8348,1,1
8349,1,1
8350,1,1
8352,1,2
8353,1,1
8354,1,1
8355,0,1
8357,1,2
8358,1,1
8359,1,1
8362,3,3
8367,5,5
8368,1,1
8369,1,1
8370,0,1
8372,1,2
8373,1,1
8374,1,1
8376,1,2
8377,1,1
8378,1,1
8380,1,2
8381,1,1
8382,1,1
8383,0,1
8385,1,2
8387,2,2
8387,1,0
8388,1,1
8389,1,1
8390,0,1
8392,1,2
8393,1,1
8394,1,1
8396,1,2
8397,1,1
8398,1,1
8399,0,1
8401,1,2
8402,1,1
8403,1,1
8404,1,1
8405,1,1
8406,1,1
8408,1,2
8409,1,1
8410,1,1
8411,0,1
8413,1,2
8414,1,1
8415,1,1
8416,1,1
8417,1,1
8418,1,1
8420,1,2
8421,1,1
8422,1,1
8423,0,1
8425,1,2
8426,1,1
8427,0,1
8429,1,2
8430,1,1
8431,1,1
8432,1,1
8433,1,1
8434,1,1
8435,0,1
8437,1,2
8438,1,1
8439,0,1
8441,1,2
8442,1,1
8443,0,1
8445,1,2
8446,1,1
8447,1,1
8448,1,1
8449,1,1
8450,1,1
8452,1,2
8453,1,1
8454,1,1
8455,0,1
8457,1,2
8458,1,1
8459,0,1
8461,1,2
8462,1,1
8463,1,1
8464,1,1
8465,1,1
8466,1,1
8467,0,1
8469,1,2
8470,1,1
8471,0,1
8473,1,2
8474,1,1
8475,1,1
8476,1,1
8477,1,1
8478,1,1
8480,1,2
8481,1,1
8482,1,1
8483,0,1
8485,1,2
8486,1,1
8487,1,1
8488,1,1
8489,1,1
8490,1,1
8492,1,2
8493,1,1
8494,1,1
8495,0,1
8497,1,2
8498,1,1
8499,0,1
8501,1,2
8502,1,1
8503,1,1
8504,1,1
8505,1,1
8506,1,1
8508,1,2
8509,1,1
8510,1,1
8511,0,1
8513,1,2
8514,1,1
8515,0,1
8517,1,2
8518,1,1
8519,1,1
8520,1,1
8521,1,1
8522,1,1
8524,1,2
8525,1,1
8526,1,1
8527,0,1
8529,1,2
8530,1,1
8531,1,1
8532,1,1
8533,1,1
8534,1,1
8536,1,2
8537,1,1
8538,1,1
8539,0,1
8541,1,2
8542,1,1
8543,1,1
8544,1,1
8545,1,1
8546,1,1
8548,1,2
8549,1,1
8550,1,1
8551,0,1
8553,1,2
8555,2,2
8555,1,0
8556,1,1
8557,1,1
8558,0,1
8560,1,2
8561,1,1
8562,0,1
8564,1,2
8565,1,1
8566,0,1
8568,1,2
8569,1,1
8571,1,2
8573,2,2
8574,1,1
8575,1,1
8576,1,1
8578,1,2
8579,1,1
8580,0,1
8582,1,2
8583,0,1
8585,1,2
8586,0,1
8588,1,2
8589,1,1
8591,1,2
8592,1,1
8593,1,1
8594,1,1
8595,1,1
8596,1,1
8596,0,0
8597,0,1
8598,0,1
8599,0,1
8602,1,3
8603,1,1
8604,1,1
8604,0,0
8605,0,1
8606,0,1
8609,1,3
8610,1,1
8610,0,0
8611,0,1
8612,0,1
8613,0,1
8614,0,1
8616,0,2
8617,0,1
8618,0,1
8620,1,2
8621,1,1
8622,1,1
8623,1,1
8624,1,1
8624,0,0
8625,0,1
8626,0,1
8628,0,2
8629,0,1
8630,0,1
8632,0,2
8634,1,2
8634,0,0
8635,0,1
8636,0,1
8638,0,2
8639,0,1
8641,1,2
8642,1,1
8643,1,1
8644,1,1
8645,1,1
8646,1,1
8647,1,1
8648,1,1
8649,1,1
8649,0,0
8650,0,1
8652,0,2
8653,0,1
8654,0,1
8655,0,1
8658,1,3
8659,1,1
8659,0,0
8660,0,1
8661,0,1
8662,0,1
8664,0,2
8665,0,1
8666,0,1
8667,0,1
8670,1,3
8670,0,0
8671,0,1
8672,0,1
8673,0,1
8674,0,1
8676,0,2
8678,1,2
8678,0,0
8679,0,1
8680,0,1
8682,0,2
8683,0,1
8684,0,1
8687,1,3
8688,1,1
8688,0,0
8689,0,1
8690,0,1
8693,1,3
8694,1,1
8694,0,0
8695,0,1
8696,0,1
8702,1,6
8704,1,2
8705,1,1
8706,1,1
8707,1,1
8708,1,1
8709,1,1
8712,1,3
8713,1,1
8714,1,1
8715,1,1
8716,1,1
8717,1,1
8718,1,1
8721,1,3
8722,1,1
8723,1,1
8724,1,1
8725,1,1
8726,1,1
8727,1,1
8728,1,1
8729,1,1
8730,1,1
8731,1,1
8732,0,1
8734,1,2
8735,1,1
8736,1,1
8737,1,1
8738,1,1
8739,1,1
8740,1,1
8741,1,1
8742,1,1
8745,1,3
8746,1,1
8747,1,1
8748,1,1
8749,1,1
8750,1,1
8752,0,2
8754,1,2
8755,1,1
8756,1,1
8757,1,1
8758,1,1
8759,1,1
8760,1,1
8761,1,1
8762,1,1
8763,0,1
8765,1,2
8766,1,1
8767,1,1
8768,1,1
8769,1,1
8770,1,1
8771,1,1
8772,1,1
8775,1,3
8776,1,1
8783,7,7
8784,1,1
8785,1,1
8787,2,2
8791,4,4
8792,1,1
8793,1,1
8794,1,1
8795,1,1
8799,4,4
8800,1,1
8801,1,1
8802,1,1
8804,2,2
8806,2,2
8807,1,1
8808,0,1
8810,1,2
8811,1,1
8812,1,1
8813,1,1
8814,1,1
8815,1,1
8816,1,1
8817,1,1
8818,1,1
8819,1,1
8820,1,1
8821,1,1
8822,1,1
8823,0,1
8824,0,1
8826,1,2
8827,1,1
8828,1,1
8829,1,1
8830,1,1
8831,1,1
8832,1,1
8833,1,1
8834,1,1
8835,1,1
8838,1,3
8839,1,1
8840,1,1
8841,1,1
8842,1,1
8843,1,1
8846,1,3
8847,1,1
8848,1,1
8849,1,1
8850,1,1
8851,1,1
8852,1,1
8854,0,2
8856,1,2
8857,1,1
8858,1,1
8859,1,1
8860,1,1
8861,1,1
8862,1,1
8863,1,1
8864,1,1
8867,1,3
8868,1,1
8869,1,1
8870,1,1
8871,1,1
8872,1,1
8873,1,1
8874,1,1
8875,1,1
8876,1,1
8877,1,1
8878,1,1
8879,1,1
8882,1,3
8883,1,1
8886,3,3
8888,1,2
8889,1,1
8890,1,1
8891,1,1
8892,1,1
8893,1,1
8894,1,1
8895,1,1
8896,1,1
8897,1,1
8898,1,1
8901,1,3
8902,1,1
8903,1,1
8904,1,1
8905,1,1
8906,1,1
8907,1,1
8910,1,3
8911,1,1
8912,1,1
8913,1,1
8914,1,1
8915,1,1
8916,1,1
8919,1,3
8920,1,1
8921,1,1
8922,1,1
8923,1,1
8926,3,3
8927,1,1
8928,1,1
8929,1,1
8930,1,1
8933,1,3
8934,1,1
8935,1,1
8936,1,1
8937,1,1
8940,1,3
8941,1,1
8942,1,1
8943,1,1
8944,1,1
8945,1,1
8946,1,1
8947,0,1
8949,1,2
8950,1,1
8951,1,1
8952,1,1
8953,1,1
8954,1,1
8955,1,1
8956,1,1
8959,1,3
8960,1,1
8961,1,1
8962,1,1
8963,1,1
8964,1,1
8965,1,1
8966,1,1
8968,0,2
8970,1,2
8971,1,1
8972,1,1
8973,1,1
8974,1,1
8975,1,1
8976,1,1
8977,1,1
8978,1,1
8979,1,1
8980,1,1
8983,1,3
8984,1,1
8985,1,1
8986,1,1
8987,1,1
8988,0,1
8990,1,2
8991,1,1
8992,1,1
8993,1,1
8994,1,1
8995,1,1
8996,1,1
8997,1,1
8998,1,1
9006,8,8
9007,1,1
9008,1,1
9009,1,1
9012,1,3
9013,1,1
9014,1,1
9015,1,1
9016,1,1
9017,1,1
9018,1,1
9019,1,1
9020,1,1
9021,0,1
9023,1,2
9024,1,1
9025,1,1
9026,1,1
9027,1,1
9028,1,1
9029,1,1
9030,1,1
9031,1,1
9033,0,2
9035,1,2
9036,1,1
9037,1,1
9038,1,1
9039,1,1
9040,1,1
9041,1,1
9042,1,1
9043,1,1
9046,1,3
9047,1,1
9048,1,1
9049,1,1
9050,1,1
9052,1,2
9053,1,1
9054,1,1
9055,1,1
9056,1,1
9057,1,1
9060,1,3
9061,1,1
9062,1,1
9063,1,1
9064,1,1
9065,1,1
9066,1,1
9067,1,1
9068,1,1
9071,1,3
9072,1,1
9073,1,1
9074,1,1
9075,1,1
9076,1,1
9077,1,1
9078,1,1
9080,1,2
9081,1,1
9082,1,1
9083,1,1
9084,1,1
9085,1,1
9086,1,1
9087,1,1
9088,1,1
9089,0,1
9090,0,1
9092,1,2
9093,1,1
9094,1,1
9095,1,1
9096,1,1
9097,1,1
9098,1,1
9099,1,1
9100,1,1
9101,0,1
9103,1,2
9104,1,1
9105,1,1
9106,1,1
9108,2,2
9109,1,1
9110,1,1
9111,1,1
9112,1,1
9113,1,1
9114,1,1
9115,1,1
9116,1,1
9119,1,3
9120,1,1
9121,1,1
9122,1,1
9123,1,1
9124,1,1
9126,1,2
9127,1,1
9128,1,1
9129,1,1
9130,1,1
9131,1,1
9132,1,1
9133,1,1
9134,1,1
9135,1,1
9136,1,1
9139,1,3
9140,1,1
9141,1,1
9142,1,1
9143,1,1
9144,1,1
9145,1,1
9146,0,1
9148,1,2
9149,1,1
9150,1,1
9151,1,1
9154,3,3
9155,1,1
9155,0,0
9156,0,1
9158,1,2
9160,1,2
9162,1,2
9164,0,2
9166,0,2
9168,0,2
9170,0,2
9172,0,2
9174,0,2
9176,0,2
9177,0,1
9179,0,2
9181,0,2
9183,0,2
9185,0,2
9186,0,1
9188,0,2
9190,0,2
9192,0,2
9194,0,2
9196,0,2
9198,0,2
9200,0,2
9201,0,1
9203,0,2
9205,0,2
9207,0,2
9210,1,3
9211,1,1
9211,0,0
9212,0,1
9214,1,2
9216,0,2
9218,0,2
9221,1,3
9222,1,1
9223,1,1
9224,1,1
9225,1,1
9226,1,1
9227,1,1
9228,1,1
9229,1,1
9231,1,2
9232,1,1
9233,1,1
9234,1,1
9235,1,1
9236,1,1
9237,1,1
9238,1,1
9239,1,1
9241,1,2
9242,1,1
9243,1,1
9244,1,1
9245,1,1
9246,1,1
9247,1,1
9248,1,1
9249,1,1
9250,1,1
9251,1,1
9252,0,1
9253,0,1
9255,1,2
9256,1,1
9257,1,1
9258,1,1
9259,1,1
9260,1,1
9261,1,1
9262,1,1
9263,1,1
9264,1,1
9267,1,3
9268,1,1
9269,1,1
9270,1,1
9271,1,1
9272,1,1
9273,1,1
9276,1,3
9277,1,1
9278,1,1
9279,1,1
9280,1,1
9281,1,1
9283,1,2
9284,1,1
9285,1,1
9286,1,1
9287,1,1
9289,2,2
9290,1,1
9295,5,5
9296,1,1
9297,1,1
9300,1,3
9301,1,1
9302,1,1
9303,1,1
9304,1,1
9305,1,1
9306,1,1
9308,1,2
9309,1,1
9310,1,1
9311,1,1
9312,1,1
9313,1,1
9314,1,1
9315,1,1
9316,1,1
9319,1,3
9320,1,1
9321,1,1
9322,1,1
9323,1,1
9324,1,1
9325,1,1
9326,1,1
9327,1,1
9330,1,3
9331,1,1
9332,1,1
9333,1,1
9334,1,1
9335,1,1
9338,1,3
9339,1,1
9340,1,1
9341,1,1
9342,1,1
9343,1,1
9344,1,1
9345,1,1
9346,1,1
9349,1,3
9350,1,1
9351,1,1
9352,1,1
9353,1,1
9354,1,1
9355,1,1
9356,1,1
9359,1,3
9360,1,1
9361,1,1
9362,1,1
9363,1,1
9364,1,1
9365,1,1
9366,1,1
9368,1,2
9369,1,1
9370,1,1
9372,1,2
9373,1,1
9374,1,1
9375,1,1
9376,1,1
9377,1,1
9378,1,1
9379,1,1
9380,1,1
9381,1,1
9382,1,1
9385,1,3
9386,1,1
9387,1,1
9388,1,1
9389,1,1
9390,1,1
9391,1,1
9392,0,1
9394,1,2
9395,1,1
9396,1,1
9397,1,1
9398,1,1
9399,1,1
9400,1,1
9401,1,1
9402,1,1
9403,1,1
9404,1,1
9405,1,1
9408,1,3
9409,1,1
9410,1,1
9411,1,1
9412,1,1
9413,1,1
9414,0,1
9416,1,2
9417,1,1
9418,1,1
9419,1,1
9420,1,1
9421,1,1
9422,1,1
9423,1,1
9424,0,1
9425,0,1
9427,1,2
9428,1,1
9429,1,1
9430,1,1
9431,1,1
9432,1,1
9433,1,1
9434,1,1
9435,1,1
9438,1,3
9439,1,1
9440,1,1
9441,1,1
9442,1,1
9443,1,1
9444,1,1
9445,0,1
9447,1,2
9448,1,1
9449,1,1
9450,1,1
9451,1,1
9452,1,1
9453,1,1
9454,1,1
9455,1,1
9456,1,1
9457,1,1
9458,1,1
9459,1,1
9460,1,1
9461,1,1
9464,1,3
9465,1,1
9466,1,1
9467,1,1
9468,1,1
9469,1,1
9470,1,1
9471,1,1
9472,1,1
9475,1,3
9476,1,1
9477,1,1
9478,1,1
9479,1,1
9480,1,1
9483,1,3
9484,1,1
9485,1,1
9486,1,1
9487,1,1
9490,1,3
9491,1,1
9492,1,1
9493,1,1
9494,1,1
9495,1,1
9496,1,1
9499,1,3
9500,1,1
9501,1,1
9502,1,1
9503,1,1
9504,1,1
9505,1,1
9506,1,1
9507,1,1
9510,1,3
9511,1,1
9512,1,1
9513,1,1
9514,1,1
9515,1,1
9516,1,1
9519,1,3
9520,1,1
9521,1,1
9522,1,1
9523,1,1
9524,1,1
9525,1,1
9526,1,1
9529,1,3
9530,1,1
9531,1,1
9532,1,1
9533,1,1
9534,1,1
9537,1,3
9538,1,1
9539,1,1
9540,1,1
9541,1,1
9542,1,1
9543,1,1
9544,1,1
9545,0,1
9547,1,2
9548,1,1
9549,1,1
9550,1,1
9551,1,1
9552,1,1
9553,1,1
9554,1,1
9555,1,1
9556,1,1
9557,1,1
9558,1,1
9561,1,3
9562,1,1
9563,1,1
9564,1,1
9565,1,1
9566,1,1
9567,1,1
9568,1,1
9569,0,1
9570,0,1
9572,1,2
9573,1,1
9574,1,1
9575,1,1
9576,1,1
9577,1,1
9578,1,1
9579,1,1
9580,1,1
9581,1,1
9582,1,1
9583,1,1
9586,1,3
9587,1,1
9588,1,1
9589,1,1
9590,1,1
9591,1,1
9592,1,1
9593,1,1
9594,1,1
9597,1,3
9598,1,1
9599,1,1
9600,1,1
9601,1,1
9602,1,1
9603,1,1
9604,0,1
9606,1,2
9607,1,1
9608,1,1
9609,1,1
9610,1,1
9611,1,1
9612,1,1
9613,1,1
9614,1,1
9617,1,3
9618,1,1
9619,1,1
9620,1,1
9621,1,1
9622,1,1
9623,1,1
9624,1,1
9625,1,1
9626,0,1
9628,1,2
9629,1,1
9630,1,1
9631,1,1
9632,1,1
9633,1,1
9634,1,1
9635,1,1
9636,1,1
9637,1,1
9638,1,1
9641,1,3
9642,1,1
9643,1,1
9644,1,1
9645,1,1
9646,1,1
9647,1,1
9648,1,1
9649,1,1
9652,1,3
9653,1,1
9654,1,1
9655,1,1
9656,1,1
9657,1,1
9660,1,3
9661,1,1
9662,0,1
9664,1,2
9665,1,1
9666,1,1
9667,1,1
9668,1,1
9671,1,3
9672,1,1
9673,1,1
9674,1,1
9675,1,1
9676,1,1
9677,1,1
9680,1,3
9681,1,1
9682,1,1
9683,1,1
9684,1,1
9685,1,1
9686,1,1
9687,0,1
9689,1,2
9690,1,1
9691,1,1
9692,1,1
9693,1,1
9694,1,1
9695,1,1
9696,1,1
9697,1,1
9698,1,1
9700,1,2
9701,1,1
9702,1,1
9703,1,1
9704,1,1
9705,1,1
9706,1,1
9707,1,1
9708,1,1
9711,1,3
9712,1,1
9713,1,1
9714,1,1
9715,1,1
9716,1,1
9717,1,1
9718,1,1
9721,1,3
9722,1,1
9723,1,1
9724,1,1
9724,0,0
9725,0,1
9727,0,2
9728,0,1
9729,0,1
9730,0,1
9731,0,1
9734,1,3
9735,1,1
9736,1,1
9737,1,1
9737,0,0
9738,0,1
9741,1,3
9742,1,1
9742,0,0
9743,0,1
9744,0,1
9747,1,3
9748,1,1
9748,0,0
9749,0,1
9750,0,1
9751,0,1
9754,1,3
9755,1,1
9756,1,1
9757,1,1
9758,1,1
9758,0,0
9759,0,1
9762,1,3
9763,1,1
9763,0,0
9764,0,1
9767,1,3
9768,1,1
9768,0,0
9769,0,1
9770,0,1
9773,1,3
9774,1,1
9775,1,1
9776,1,1
9776,0,0
9777,0,1
9778,0,1
9780,0,2
9781,0,1
9782,0,1
9783,0,1
9786,1,3
9787,1,1
9788,1,1
9788,0,0
9789,0,1
9790,0,1
9791,0,1
9794,1,3
9795,1,1
9795,0,0
9796,0,1
9797,0,1
9798,0,1
9800,0,2
9801,0,1
9802,0,1
9805,1,3
9806,1,1
9806,0,0
9807,0,1
9808,0,1
9809,0,1
9810,0,1
9812,0,2
9813,0,1
9814,0,1
9817,1,3
9818,1,1
9818,0,0
9819,0,1
9820,0,1
9823,1,3
9823,0,0
9824,0,1
9825,0,1
9826,0,1
9828,0,2
9829,0,1
9830,0,1
9833,1,3
9834,1,1
9834,0,0
9835,0,1
9836,0,1
9837,0,1
9838,0,1
9841,1,3
9842,1,1
9842,0,0
9843,0,1
9844,0,1
9847,1,3
9848,1,1
9848,0,0
9849,0,1
9850,0,1
9851,0,1
9854,1,3
9855,1,1
9855,0,0
9856,0,1
9857,0,1
9858,0,1
9859,0,1
9862,1,3
9862,0,0
9863,0,1
9864,0,1
9867,1,3
9868,1,1
9869,1,1
9869,0,0
9870,0,1
9871,0,1
9874,1,3
9875,1,1
9875,0,0
9876,0,1
9877,0,1
9878,0,1
9881,1,3
9882,1,1
9882,0,0
9883,0,1
9886,1,3
9887,1,1
9888,1,1
9889,1,1
9889,0,0
9890,0,1
9891,0,1
9894,1,3
9894,0,0
9895,0,1
9896,0,1
9899,1,3
9900,1,1
9900,0,0
9902,1,2
9902,0,0
9904,1,2
9905,1,1
9906,1,1
9906,0,0
9907,0,1
9908,0,1
9909,0,1
9910,0,1
9912,0,2
9913,0,1
9914,0,1
9916,0,2
9917,0,1
9918,0,1
9919,0,1
9920,0,1
9921,0,1
9923,0,2
9924,0,1
9925,0,1
9926,0,1
9929,1,3
9930,1,1
9931,1,1
9931,0,0
9932,0,1
9933,0,1
9936,1,3
9936,0,0
9937,0,1
9938,0,1
9941,1,3
9942,1,1
9942,0,0
9943,0,1
9946,1,3
9947,1,1
9948,1,1
9948,0,0
9949,0,1
9950,0,1
9953,1,3
9954,1,1
9954,0,0
9955,0,1
9956,0,1
9958,0,2
9960,1,2
9960,0,0
9961,0,1
9962,0,1
9965,1,3
9966,1,1
9966,0,0
9967,0,1
9968,0,1
9971,1,3
9972,1,1
9972,0,0
9973,0,1
9974,0,1
9977,1,3
9978,1,1
9979,1,1
9980,1,1
9981,1,1
9982,1,1
9982,0,0
9983,0,1
9984,0,1
9987,1,3
9989,2,2
9990,1,1
9992,2,2
9993,1,1
9994,1,1
9995,1,1
9996,1,1
9997,1,1
10000,3,3
10001,1,1
10002,1,1
10003,1,1
10004,1,1
10004,0,0
10006,1,2
10007,1,1
10008,1,1
10008,0,0
10009,0,1
10010,0,1
10011,0,1
10014,1,3
10015,1,1
10016,1,1
10016,0,0
10017,0,1
10018,0,1
10021,1,3
10022,1,1
10022,0,0
10023,0,1
10024,0,1
10027,1,3
10027,0,0
10028,0,1
10029,0,1
10030,0,1
10031,0,1
10034,1,3
10034,0,0
10035,0,1
10036,0,1
10037,0,1
10038,0,1
10041,1,3
10042,1,1
10042,0,0
10043,0,1
10044,0,1
10047,1,3
10048,1,1
10049,1,1
10051,2,2
10052,1,1
10053,1,1
10054,1,1
10056,1,2
10057,1,1
10058,1,1
10059,1,1
10060,1,1
10061,1,1
10062,1,1
10063,1,1
10064,1,1
10064,0,0
10065,0,1
10066,0,1
10067,0,1
10069,0,2
10070,0,1
10071,0,1
10072,0,1
10073,0,1
10074,0,1
10076,0,2
10077,0,1
10078,0,1
10079,0,1
10082,1,3
10083,1,1
10083,0,0
10084,0,1
10085,0,1
10086,0,1
10089,1,3
10090,1,1
10091,1,1
10092,1,1
10092,0,0
10093,0,1
10094,0,1
10096,0,2
10097,0,1
10098,0,1
10099,0,1
10102,1,3
10103,1,1
10103,0,0
10104,0,1
10105,0,1
10106,0,1
10108,0,2
10109,0,1
10110,0,1
10113,1,3
10114,1,1
10114,0,0
10115,0,1
10116,0,1
10119,1,3
10119,0,0
10120,0,1
10122,1,2
10122,0,0
10123,0,1
10124,0,1
10126,0,2
10127,0,1
10128,0,1
10130,0,2
10132,1,2
10132,0,0
10133,0,1
10134,0,1
10137,1,3
10138,1,1
10139,1,1
10140,1,1
10140,0,0
10141,0,1
10142,0,1
10144,0,2
10145,0,1
10146,0,1
10149,1,3
10149,0,0
10150,0,1
10151,0,1
10154,1,3
10154,0,0
10155,0,1
10156,0,1
10158,0,2
10159,0,1
10160,0,1
10163,1,3
10164,1,1
10164,0,0
10165,0,1
10166,0,1
10168,0,2
10169,0,1
