time (ms),latency (ms),consume (ms)
4921,1,1
4921,0,0
4922,1,1
4922,0,0
4923,1,1
4923,0,0
4924,0,1
4925,1,1
4925,0,0
4926,1,1
4926,0,0
4927,1,1
4927,0,0
4928,0,1
4929,1,1
4929,0,0
4930,1,1
4930,0,0
4933,3,3
4937,0,4
4938,1,1
4938,0,0
4939,0,1
4940,1,1
4940,0,0
4941,1,1
4941,0,0
4942,0,1
4943,1,1
4943,0,0
4944,1,1
4944,0,0
4945,1,1
4945,0,0
4946,0,1
4946,0,0
4947,0,1
4948,1,1
4948,0,0
4949,1,1
4949,0,0
4950,0,1
4951,1,1
4951,0,0
4952,1,1
4952,0,0
4953,0,1
4954,1,1
4954,0,0
4955,1,1
4955,0,0
4957,0,2
4958,1,1
4958,0,0
4961,0,3
4962,1,1
4962,0,0
4963,1,1
4963,0,0
4964,0,1
4965,1,1
4965,0,0
4966,1,1
4966,0,0
4967,1,1
4967,0,0
4968,0,1
4969,0,1
4970,1,1
4970,0,0
4971,1,1
4971,0,0
4972,1,1
4972,0,0
4973,0,1
4977,0,4
4978,1,1
4978,0,0
4979,0,1
4980,1,1
4980,0,0
4981,1,1
4981,0,0
4982,0,1
4982,0,0
4983,0,1
4984,1,1
4984,0,0
4985,1,1
4985,0,0
4986,1,1
4986,0,0
4987,0,1
4990,1,3
4991,1,1
4991,0,0
4993,1,2
4993,0,0
4994,0,1
4994,0,0
4995,0,1
4996,1,1
4996,0,0
4998,1,2
4998,0,0
4999,0,1
5000,1,1
5000,0,0
5001,1,1
5001,0,0
5002,0,1
5002,0,0
5003,0,1
5004,1,1
5004,0,0
5005,1,1
5005,0,0
5006,0,1
5009,0,3
5010,1,1
5010,0,0
5011,1,1
5011,0,0
5012,0,1
5012,0,0
5013,0,1
5014,1,1
5014,0,0
5015,1,1
5015,0,0
5016,0,1
5017,1,1
5017,0,0
5018,1,1
5021,0,3
5022,1,1
5022,0,0
5023,1,1
5023,0,0
5024,0,1
5025,1,1
5025,0,0
5026,1,1
5026,0,0
5027,1,1
5027,0,0
5028,0,1
5029,1,1
5029,0,0
5030,1,1
5030,0,0
5031,1,1
5031,0,0
5032,0,1
5033,1,1
5033,0,0
5034,1,1
5034,0,0
5035,0,1
5035,0,0
5036,0,1
5037,0,1
5038,1,1
5038,0,0
5039,1,1
5039,0,0
5040,1,1
5040,0,0
5041,0,1
5042,0,1
5043,1,1
5043,0,0
5045,0,2
5046,1,1
5046,0,0
5047,1,1
5047,0,0
5048,0,1
5049,1,1
5049,0,0
5053,4,4
5065,12,12
5069,8,4
5069,8,0
5070,9,1
5070,9,0
5071,10,1
5071,10,0
5071,10,0
5072,11,1
5072,10,0
5072,10,0
5073,11,1
5073,11,0
5074,12,1
5074,0,0
5075,1,1
5075,0,0
5076,1,1
5076,0,0
5077,1,1
5078,1,1
5078,0,0
5079,1,1
5079,0,0
5080,1,1
5080,0,0
5081,1,1
5081,0,0
5082,1,1
5082,0,0
5083,0,1
5084,1,1
5084,0,0
5085,1,1
5085,0,0
5086,1,1
5086,0,0
5087,1,1
5087,0,0
5088,1,1
5088,0,0
5089,1,1
5089,0,0
5090,0,1
5091,1,1
5091,0,0
5092,1,1
5092,0,0
5093,1,1
5093,0,0
5094,1,1
5094,0,0
5095,1,1
5096,2,1
5101,6,5
5101,6,0
5102,7,1
5102,6,0
5103,7,1
5103,7,0
5103,7,0
5104,0,1
5105,1,1
5105,0,0
5106,1,1
5106,0,0
5107,0,1
5107,0,0
5108,0,1
5109,1,1
5109,0,0
5110,1,1
5110,0,0
5111,0,1
5112,1,1
5112,0,0
5113,0,1
5114,1,1
5114,0,0
5115,1,1
5115,0,0
5117,0,2
5118,0,1
5119,1,1
5119,0,0
5120,1,1
5120,0,0
5121,0,1
5122,1,1
5122,0,0
5123,1,1
5123,0,0
5124,0,1
5125,1,1
5125,0,0
5126,1,1
5126,0,0
5129,0,3
5130,0,1
5131,1,1
5131,0,0
5132,0,1
5133,1,1
5133,0,0
5134,1,1
5134,0,0
5135,0,1
5135,0,0
5136,0,1
5137,1,1
5137,0,0
5138,1,1
5138,0,0
5139,0,1
5140,1,1
5140,0,0
5141,0,1
5142,1,1
5142,0,0
5143,1,1
5143,0,0
5144,0,1
5145,1,1
5145,0,0
5149,0,4
5150,0,1
5151,1,1
5153,0,2
5154,0,1
5155,1,1
5155,0,0
5156,0,1
5156,0,0
5157,0,1
5158,1,1
5158,0,0
5159,1,1
5159,0,0
5160,0,1
5161,1,1
5161,0,0
5162,1,1
5162,0,0
5163,0,1
5164,1,1
5164,0,0
5165,1,1
5165,0,0
5166,0,1
5166,0,0
5167,0,1
5168,1,1
5168,0,0
5169,1,1
5173,0,4
5174,0,1
5175,1,1
5175,0,0
5176,0,1
5177,1,1
5177,0,0
5178,1,1
5178,0,0
5179,0,1
5180,1,1
5180,0,0
5181,1,1
5181,0,0
5182,0,1
5182,0,0
5183,0,1
5184,1,1
5184,0,0
5185,0,1
5186,1,1
5186,0,0
5187,1,1
5189,0,2
5190,1,1
5190,0,0
5191,1,1
5191,0,0
5192,0,1
5193,1,1
5193,0,0
5194,1,1
5194,0,0
5195,1,1
5195,0,0
5196,0,1
5196,0,0
5197,0,1
5198,1,1
5198,0,0
5199,1,1
5199,0,0
5200,0,1
5201,1,1
5201,0,0
5202,1,1
5202,0,0
5203,1,1
5203,0,0
5204,0,1
5205,1,1
5205,0,0
5206,1,1
5209,0,3
5210,1,1
5210,0,0
5211,1,1
5211,0,0
5212,0,1
5212,0,0
5217,0,5
5218,1,1
5218,0,0
5219,0,1
5220,1,1
5220,0,0
5221,1,1
5222,1,1
5222,0,0
5223,1,1
5223,0,0
5224,1,1
5224,0,0
5225,0,1
5226,1,1
5226,0,0
5227,1,1
5227,0,0
5228,0,1
5228,0,0
5229,0,1
5230,1,1
5230,0,0
5231,1,1
5231,0,0
5232,0,1
5233,1,1
5233,0,0
5234,1,1
5234,0,0
5236,1,2
5236,0,0
5237,1,1
5237,0,0
5238,1,1
5238,0,0
5239,1,1
5240,1,1
5241,0,1
5242,1,1
5242,0,0
5243,1,1
5243,0,0
5244,0,1
5245,1,1
5245,0,0
5246,1,1
5246,0,0
5247,1,1
5247,0,0
5249,2,2
5249,0,0
5250,0,1
5250,0,0
5253,0,3
5254,1,1
5254,0,0
5255,1,1
5255,0,0
5256,0,1
5257,1,1
5257,0,0
5258,1,1
5258,0,0
5261,0,3
5262,1,1
5262,0,0
5263,1,1
5263,0,0
5264,0,1
5265,1,1
5265,0,0
5266,1,1
5266,0,0
5267,1,1
5267,0,0
5268,0,1
5269,1,1
5269,0,0
5270,1,1
5270,0,0
5271,0,1
5272,1,1
5272,0,0
5273,1,1
5273,0,0
5274,0,1
5277,0,3
5278,1,1
5278,0,0
5279,1,1
5279,0,0
5280,0,1
5281,1,1
5281,0,0
5282,1,1
5282,0,0
5283,1,1
5283,0,0
5284,0,1
5285,0,1
5286,1,1
5286,0,0
5287,1,1
5287,0,0
5289,0,2
5290,1,1
5290,0,0
5291,1,1
5291,0,0
5292,1,1
5292,0,0
5293,0,1
5294,1,1
5294,0,0
5295,1,1
5295,0,0
5296,1,1
5296,0,0
5297,0,1
5298,1,1
5299,0,1
5300,1,1
5300,0,0
5301,1,1
5304,0,3
5305,1,1
5305,0,0
5306,0,1
5306,0,0
5307,0,1
5309,0,2
5310,1,1
5310,0,0
5311,1,1
5311,0,0
5312,0,1
5312,0,0
5313,0,1
5314,1,1
5314,0,0
5315,1,1
5315,0,0
5316,1,1
5316,0,0
5317,0,1
5318,1,1
5318,0,0
5319,1,1
5319,0,0
5320,0,1
5320,0,0
5321,0,1
5322,1,1
5322,0,0
5325,0,3
5326,1,1
5326,0,0
5327,1,1
5327,0,0
5328,0,1
5328,0,0
5329,0,1
5330,1,1
5330,0,0
5331,1,1
5331,0,0
5332,1,1
5332,0,0
5333,0,1
5334,1,1
5334,0,0
5337,0,3
5338,1,1
5338,0,0
5339,0,1
5339,0,0
5340,0,1
5341,1,1
5341,0,0
5342,1,1
5342,0,0
5343,0,1
5343,0,0
5344,0,1
5345,1,1
5345,0,0
5346,1,1
5346,0,0
5347,0,1
5348,1,1
5349,0,1
5350,1,1
5350,0,0
5351,1,1
5351,0,0
5352,1,1
5352,0,0
5353,0,1
5354,1,1
5354,0,0
5355,1,1
5355,0,0
5356,1,1
5356,0,0
5357,0,1
5361,0,4
5362,1,1
5362,0,0
5363,1,1
5363,0,0
5364,0,1
5365,0,1
5366,1,1
5366,0,0
5367,1,1
5367,0,0
5368,1,1
5368,0,0
5369,0,1
5373,0,4
5374,1,1
5374,0,0
5375,1,1
5375,0,0
5376,0,1
5377,1,1
5377,0,0
5378,1,1
5378,0,0
5379,1,1
5379,0,0
5380,0,1
5381,1,1
5381,0,0
5382,1,1
5382,0,0
5383,1,1
5383,0,0
5384,0,1
5385,1,1
5385,0,0
5386,1,1
5386,0,0
5387,0,1
5387,0,0
5388,0,1
5389,1,1
5389,0,0
5390,1,1
5390,0,0
5391,0,1
5391,0,0
5392,0,1
5393,1,1
5393,0,0
5394,1,1
5394,0,0
5395,0,1
5395,0,0
5396,0,1
5397,1,1
5397,0,0
5398,1,1
5398,0,0
5399,1,1
5401,0,2
5402,1,1
5402,0,0
5403,0,1
5404,1,1
5404,0,0
5405,1,1
5405,0,0
5406,0,1
5407,1,1
5407,0,0
5408,1,1
5408,0,0
5409,0,1
5414,1,5
5414,0,0
5415,0,1
5416,1,1
5416,0,0
5417,1,1
5417,0,0
5418,0,1
5418,0,0
5419,0,1
5420,1,1
5420,0,0
5421,1,1
5421,0,0
5425,0,4
5426,1,1
5426,0,0
5427,1,1
5427,0,0
5428,0,1
5429,1,1
5429,0,0
5430,1,1
5430,0,0
5431,1,1
5431,0,0
5432,0,1
5432,0,0
5433,0,1
5434,1,1
5434,0,0
5435,1,1
5435,0,0
5436,0,1
5436,0,0
5437,0,1
5438,1,1
5438,0,0
5439,1,1
5439,0,0
5440,0,1
5440,0,0
5441,0,1
5442,1,1
5442,0,0
5443,1,1
5443,0,0
5444,0,1
5444,0,0
5445,0,1
5446,1,1
5446,0,0
5447,1,1
5447,0,0
5448,1,1
5448,0,0
5449,1,1
5449,0,0
5450,0,1
5451,1,1
5453,0,2
5454,1,1
5454,0,0
5455,1,1
5455,0,0
5456,0,1
5457,1,1
5461,0,4
5462,1,1
5462,0,0
5463,1,1
5463,0,0
5464,0,1
5465,1,1
5465,0,0
5466,1,1
5466,0,0
5467,1,1
5467,0,0
5468,0,1
5468,0,0
5469,0,1
5470,1,1
5470,0,0
5471,1,1
5471,0,0
5472,0,1
5473,1,1
5473,0,0
5474,1,1
5474,0,0
5475,0,1
5477,0,2
5478,1,1
5478,0,0
5479,0,1
5479,0,0
5480,0,1
5481,1,1
5481,0,0
5482,1,1
5482,0,0
5483,0,1
5483,0,0
5484,0,1
5485,1,1
5485,0,0
5486,1,1
5486,0,0
5487,0,1
5487,0,0
5488,0,1
5489,1,1
5489,0,0
5490,1,1
5490,0,0
5491,0,1
5491,0,0
5492,0,1
5493,0,1
5494,1,1
5494,0,0
5495,1,1
5495,0,0
5496,1,1
5497,0,1
5498,1,1
5498,0,0
5499,1,1
5499,0,0
5500,1,1
5501,1,1
5501,0,0
5505,1,4
5509,0,4
5510,1,1
5510,0,0
5511,1,1
5511,0,0
5512,0,1
5512,0,0
5513,0,1
5514,1,1
5514,0,0
5515,1,1
5515,0,0
5516,0,1
5516,0,0
5517,0,1
5518,1,1
5518,0,0
5519,1,1
5519,0,0
5520,0,1
5520,0,0
5521,0,1
5522,1,1
5522,0,0
5523,1,1
5523,0,0
5524,0,1
5524,0,0
5525,0,1
5526,1,1
5526,0,0
5527,1,1
5527,0,0
5528,0,1
5529,1,1
5529,0,0
5530,1,1
5530,0,0
5531,1,1
5531,0,0
5532,1,1
5532,0,0
5533,0,1
5534,1,1
5534,0,0
5537,0,3
5538,1,1
5538,0,0
5539,1,1
5539,0,0
5540,0,1
5541,1,1
5541,0,0
5542,1,1
5542,0,0
5543,0,1
5543,0,0
5544,0,1
5545,1,1
5545,0,0
5546,1,1
5546,0,0
5547,0,1
5547,0,0
5548,0,1
5549,0,1
5550,1,1
5550,0,0
5551,1,1
5551,0,0
5553,0,2
5554,1,1
5554,0,0
5555,1,1
5555,0,0
5556,0,1
5557,1,1
5557,0,0
5558,1,1
5558,0,0
5559,1,1
5559,0,0
5560,0,1
5561,1,1
5561,0,0
5562,1,1
5562,0,0
5565,0,3
5566,1,1
5569,0,3
5570,1,1
5570,0,0
5571,1,1
5571,0,0
5572,0,1
5572,0,0
5573,0,1
5574,1,1
5574,0,0
5576,2,2
5576,0,0
5577,1,1
5577,0,0
5578,0,1
5578,0,0
5579,0,1
5580,1,1
5580,0,0
5581,1,1
5581,0,0
5582,1,1
5582,0,0
5583,0,1
5583,0,0
5584,0,1
5585,1,1
5585,0,0
5586,1,1
5586,0,0
5587,0,1
5587,0,0
5588,0,1
5589,0,1
5590,1,1
5590,0,0
5591,1,1
5591,0,0
5592,1,1
5593,1,1
5593,0,0
5594,0,1
5594,0,0
5595,0,1
5596,1,1
5596,0,0
5597,0,1
5598,1,1
5599,0,1
5601,0,2
5602,1,1
5605,1,3
5605,0,0
5606,1,1
5606,0,0
5607,0,1
5607,0,0
5608,0,1
5609,1,1
5609,0,0
5610,1,1
5610,0,0
5611,1,1
5611,0,0
5612,0,1
5613,1,1
5613,0,0
5614,1,1
5614,0,0
5615,0,1
5615,0,0
5616,0,1
5617,1,1
5617,0,0
5621,0,4
5622,1,1
5622,0,0
5623,1,1
5623,0,0
5624,0,1
5624,0,0
5625,0,1
5626,1,1
5626,0,0
5627,1,1
5627,0,0
5628,0,1
5628,0,0
5629,0,1
5630,1,1
5630,0,0
5631,1,1
5631,0,0
5633,0,2
5634,1,1
5634,0,0
5635,1,1
5635,0,0
5636,1,1
5636,0,0
5637,0,1
5638,1,1
5638,0,0
5639,1,1
5639,0,0
5640,0,1
5640,0,0
5641,0,1
5642,1,1
5642,0,0
5643,1,1
5643,0,0
5644,0,1
5644,0,0
5649,0,5
5650,1,1
5650,0,0
5651,0,1
5651,0,0
5652,0,1
5653,1,1
5653,0,0
5654,1,1
5654,0,0
5655,0,1
5655,0,0
5656,0,1
5657,1,1
5657,0,0
5661,0,4
5662,1,1
5662,0,0
5663,1,1
5663,0,0
5664,1,1
5664,0,0
5665,0,1
5666,1,1
5666,0,0
5667,1,1
5667,0,0
5668,1,1
5668,0,0
5669,0,1
5669,0,0
5670,0,1
5671,1,1
5671,0,0
5672,1,1
5672,0,0
5673,1,1
5673,0,0
5674,0,1
5675,1,1
5675,0,0
5676,1,1
5676,0,0
5677,1,1
5677,0,0
5678,0,1
5678,0,0
5679,0,1
5680,1,1
5680,0,0
5681,1,1
5681,0,0
5682,0,1
5683,1,1
5683,0,0
5684,1,1
5684,0,0
5685,1,1
5685,0,0
5686,1,1
5686,0,0
5687,0,1
5688,1,1
5688,0,0
5689,1,1
5689,0,0
5690,1,1
5690,0,0
5693,0,3
5694,0,1
5697,0,3
5698,1,1
5698,0,0
5699,1,1
5699,0,0
5700,0,1
5701,1,1
5701,0,0
5702,1,1
5702,0,0
5703,1,1
5703,0,0
5704,0,1
5705,1,1
5705,0,0
5706,1,1
5706,0,0
5707,1,1
5707,0,0
5708,0,1
5708,0,0
5709,0,1
5710,1,1
5710,0,0
5711,1,1
5711,0,0
5712,0,1
5712,0,0
5713,0,1
5714,1,1
5714,0,0
5715,1,1
5715,0,0
5716,0,1
5716,0,0
5717,0,1
5718,1,1
5721,0,3
5722,1,1
5722,0,0
5723,1,1
5723,0,0
5725,0,2
5726,1,1
5726,0,0
5727,1,1
5727,0,0
5728,1,1
5728,0,0
5729,0,1
5730,1,1
5730,0,0
5731,1,1
5731,0,0
5732,1,1
5732,0,0
5734,1,2
5734,0,0
5735,1,1
5737,0,2
5738,1,1
5738,0,0
5739,1,1
5739,0,0
5740,0,1
5741,1,1
5741,0,0
5742,1,1
5742,0,0
5743,1,1
5743,0,0
5744,0,1
5745,1,1
5745,0,0
5746,1,1
5746,0,0
5747,1,1
5747,0,0
5748,0,1
5749,1,1
5749,0,0
5750,1,1
5750,0,0
5751,1,1
5751,0,0
5753,0,2
5755,0,2
5755,0,0
5756,0,1
5757,1,1
5757,0,0
5758,1,1
5758,0,0
5759,0,1
5760,1,1
5760,0,0
5761,1,1
5761,0,0
5762,1,1
5762,0,0
5763,0,1
5764,1,1
5764,0,0
5765,1,1
5769,0,4
5770,1,1
5770,0,0
5771,1,1
5773,0,2
5774,1,1
5774,0,0
5775,1,1
5775,0,0
5776,0,1
5776,0,0
5777,0,1
5778,1,1
5778,0,0
5779,1,1
5779,0,0
5780,1,1
5780,0,0
5781,0,1
5782,1,1
5782,0,0
5783,1,1
5783,0,0
5784,1,1
5784,0,0
5785,0,1
5786,1,1
5786,0,0
5787,1,1
5787,0,0
5788,1,1
5788,0,0
5789,0,1
5793,0,4
5794,1,1
5794,0,0
5795,0,1
5795,0,0
5796,0,1
5797,1,1
5797,0,0
5798,1,1
5798,0,0
5799,1,1
5799,0,0
5800,0,1
5801,1,1
5801,0,0
5802,1,1
5802,0,0
5803,0,1
5803,0,0
5804,0,1
5805,1,1
5805,0,0
5806,1,1
5806,0,0
5807,0,1
5807,0,0
5808,0,1
5809,1,1
5809,0,0
5810,1,1
5810,0,0
5813,0,3
5814,1,1
5814,0,0
5815,1,1
5815,0,0
5816,1,1
5816,0,0
5817,0,1
5818,1,1
5818,0,0
5819,1,1
5819,0,0
5820,0,1
5820,0,0
5821,0,1
5822,1,1
5822,0,0
5823,1,1
5823,0,0
5824,0,1
5824,0,0
5825,0,1
5826,1,1
5826,0,0
5827,1,1
5827,0,0
5828,0,1
5828,0,0
5829,0,1
5830,1,1
5833,0,3
5834,1,1
5834,0,0
5835,0,1
5835,0,0
5836,0,1
5837,1,1
5841,0,4
5842,1,1
5842,0,0
5843,1,1
5843,0,0
5844,0,1
5845,1,1
5845,0,0
5846,1,1
5846,0,0
5847,0,1
5847,0,0
5848,0,1
5849,1,1
5849,0,0
5850,1,1
5850,0,0
5851,1,1
5851,0,0
5852,0,1
5853,1,1
5853,0,0
5854,1,1
5854,0,0
5855,1,1
5855,0,0
5856,0,1
5857,1,1
5857,0,0
5858,1,1
5858,0,0
5859,0,1
5859,0,0
5860,0,1
5861,1,1
5861,0,0
5862,1,1
5862,0,0
5863,0,1
5864,1,1
5864,0,0
5865,0,1
5866,1,1
5866,0,0
5867,1,1
5867,0,0
5868,1,1
5868,0,0
5873,0,5
5874,0,1
5874,0,0
5875,0,1
5876,1,1
5876,0,0
5877,1,1
5877,0,0
5878,0,1
5878,0,0
5879,0,1
5880,1,1
5880,0,0
5881,1,1
5881,0,0
5882,0,1
5882,0,0
5883,0,1
5885,0,2
5886,1,1
5886,0,0
5887,1,1
5887,0,0
5888,1,1
5888,0,0
5889,0,1
5890,1,1
5890,0,0
5891,1,1
5891,0,0
5892,1,1
5892,0,0
5893,0,1
5893,0,0
5894,0,1
5895,1,1
5895,0,0
5896,1,1
5896,0,0
5897,0,1
5898,1,1
5898,0,0
5899,1,1
5901,0,2
5902,1,1
5902,0,0
5903,1,1
5903,0,0
5904,0,1
5904,0,0
5905,0,1
5906,1,1
5906,0,0
5907,1,1
5907,0,0
5908,1,1
5908,0,0
5909,0,1
5910,1,1
5910,0,0
5911,1,1
5911,0,0
5912,0,1
5913,1,1
5913,0,0
5914,1,1
5914,0,0
5915,1,1
5915,0,0
5916,0,1
5917,0,1
5918,1,1
5918,0,0
5919,1,1
5921,0,2
5922,1,1
5922,0,0
5925,0,3
5926,1,1
5926,0,0
5927,1,1
5927,0,0
5928,0,1
5928,0,0
5929,0,1
5930,1,1
5930,0,0
5931,1,1
5931,0,0
5932,0,1
5933,1,1
5933,0,0
5934,1,1
5934,0,0
5935,1,1
5935,0,0
5936,0,1
5937,1,1
5937,0,0
5938,1,1
5938,0,0
5939,0,1
5941,0,2
5942,1,1
5942,0,0
5943,1,1
5943,0,0
5944,0,1
5944,0,0
5945,0,1
5946,1,1
5946,0,0
5947,1,1
5947,0,0
5948,0,1
5949,1,1
5953,0,4
5954,1,1
5954,0,0
5955,1,1
5955,0,0
5956,0,1
5957,1,1
5957,0,0
5958,1,1
5958,0,0
5959,1,1
5961,0,2
5962,1,1
5962,0,0
5963,1,1
5963,0,0
5964,0,1
5965,1,1
5965,0,0
5966,1,1
5966,0,0
5967,1,1
5967,0,0
5968,0,1
5969,1,1
5969,0,0
5970,1,1
5970,0,0
5971,1,1
5971,0,0
5972,0,1
5972,0,0
5973,0,1
5974,1,1
5974,0,0
5975,1,1
5975,0,0
5976,0,1
5976,0,0
5981,0,5
5982,1,1
5982,0,0
5983,0,1
5984,1,1
5984,0,0
5985,1,1
5985,0,0
5986,1,1
5986,0,0
5987,0,1
5987,0,0
5988,0,1
5989,1,1
5989,0,0
5990,1,1
5990,0,0
5991,0,1
5991,0,0
5992,0,1
5993,1,1
5993,0,0
5994,1,1
5994,0,0
5995,0,1
5995,0,0
5997,0,2
5998,1,1
5998,0,0
5999,1,1
5999,0,0
6000,1,1
6000,0,0
6001,0,1
6002,1,1
6002,0,0
6003,1,1
6003,0,0
6004,0,1
6004,0,0
6005,0,1
6006,1,1
6006,0,0
6009,0,3
6010,1,1
6010,0,0
6011,1,1
6011,0,0
6012,1,1
6012,0,0
6013,0,1
6014,1,1
6014,0,0
6015,1,1
6015,0,0
6016,0,1
6016,0,0
6017,0,1
6018,1,1
6018,0,0
6019,1,1
6019,0,0
6020,0,1
6021,1,1
6021,0,0
6022,1,1
6022,0,0
6023,1,1
6023,0,0
6025,0,2
6026,1,1
6026,0,0
6027,1,1
6027,0,0
6028,0,1
6029,1,1
6029,0,0
6030,1,1
6030,0,0
6031,0,1
6033,0,2
6034,1,1
6034,0,0
6035,1,1
6035,0,0
6036,0,1
6037,1,1
6041,0,4
6042,1,1
6042,0,0
6043,1,1
6043,0,0
6044,0,1
6045,1,1
6045,0,0
6046,1,1
6046,0,0
6047,1,1
6047,0,0
6048,0,1
6048,0,0
6049,0,1
6050,1,1
6053,0,3
6054,1,1
6054,0,0
6055,1,1
6055,0,0
6056,0,1
6057,1,1
6057,0,0
6058,0,1
6059,1,1
6059,0,0
6060,1,1
6061,1,1
6061,0,0
6062,0,1
6063,1,1
6063,0,0
6064,1,1
6065,1,1
6065,0,0
6066,1,1
6066,0,0
6067,0,1
6067,0,0
6068,0,1
6069,1,1
6069,0,0
6070,1,1
6070,0,0
6071,0,1
6071,0,0
6072,0,1
6073,1,1
6073,0,0
6074,1,1
6074,0,0
6075,1,1
6075,0,0
6076,1,1
6076,0,0
6077,0,1
6077,0,0
6078,0,1
6079,1,1
6079,0,0
6080,1,1
6081,0,1
6085,0,4
6086,1,1
6086,0,0
6087,1,1
6087,0,0
6088,0,1
6089,1,1
6089,0,0
6090,1,1
6090,0,0
6091,1,1
6091,0,0
6093,0,2
6094,1,1
6094,0,0
6095,1,1
6095,0,0
6096,1,1
6096,0,0
6097,0,1
6098,1,1
6098,0,0
6099,1,1
6099,0,0
6100,1,1
6100,0,0
6101,1,1
6101,0,0
6102,0,1
6103,1,1
6103,0,0
6105,0,2
6106,1,1
6106,0,0
6107,1,1
6107,0,0
6108,1,1
6108,0,0
6109,0,1
6110,1,1
6110,0,0
6111,1,1
6111,0,0
6112,1,1
6112,0,0
6113,0,1
6114,1,1
6114,0,0
6115,1,1
6115,0,0
6116,1,1
6116,0,0
6117,0,1
6118,1,1
6121,0,3
6122,1,1
6122,0,0
6125,0,3
6126,1,1
6126,0,0
6127,1,1
6127,0,0
6128,0,1
6129,1,1
6129,0,0
6130,1,1
6130,0,0
6131,1,1
6131,0,0
6133,1,2
6133,0,0
6134,0,1
6135,1,1
6135,0,0
6136,1,1
6136,0,0
6137,1,1
6137,0,0
6138,0,1
6138,0,0
6139,0,1
6140,1,1
6140,0,0
6141,1,1
6141,0,0
6142,0,1
6142,0,0
6143,0,1
6144,1,1
6144,0,0
6145,1,1
6145,0,0
6146,0,1
6146,0,0
6147,0,1
6149,0,2
6150,1,1
6150,0,0
6151,1,1
6151,0,0
6152,0,1
6152,0,0
6153,0,1
6156,0,3
6157,1,1
6157,0,0
6158,1,1
6158,0,0
6159,0,1
6159,0,0
6160,0,1
6161,1,1
6161,0,0
6162,1,1
6162,0,0
6163,1,1
6163,0,0
6164,0,1
6165,1,1
6165,0,0
6169,0,4
6170,1,1
6170,0,0
6171,1,1
6171,0,0
6172,0,1
6172,0,0
6173,0,1
6174,1,1
6174,0,0
6175,1,1
6175,0,0
6176,1,1
6176,0,0
6177,0,1
6178,1,1
6178,0,0
6179,1,1
6179,0,0
6180,1,1
6180,0,0
6181,0,1
6182,1,1
6182,0,0
6185,0,3
6186,1,1
6186,0,0
6187,0,1
6187,0,0
6188,0,1
6189,1,1
6189,0,0
6190,1,1
6190,0,0
6191,0,1
6191,0,0
6192,0,1
6193,1,1
6193,0,0
6194,1,1
6194,0,0
6195,1,1
6195,0,0
6196,0,1
6197,1,1
6197,0,0
6198,1,1
6198,0,0
6199,1,1
6199,0,0
6200,0,1
6200,0,0
6201,0,1
6202,1,1
6202,0,0
6203,1,1
6203,0,0
6205,0,2
6206,1,1
6206,0,0
6207,1,1
6207,0,0
6208,0,1
6209,0,1
6210,1,1
6210,0,0
6211,1,1
6211,0,0
6212,0,1
6213,0,1
6214,1,1
6215,0,1
6216,1,1
6216,0,0
6217,1,1
6221,0,4
6225,0,4
6226,1,1
6226,0,0
6227,0,1
6227,0,0
6228,0,1
6229,1,1
6229,0,0
6230,1,1
6230,0,0
6231,0,1
6232,1,1
6232,0,0
6233,1,1
6233,0,0
6234,1,1
6234,0,0
6235,0,1
6236,1,1
6237,0,1
6237,0,0
6238,0,1
6239,1,1
6239,0,0
6240,1,1
6240,0,0
6241,1,1
6241,0,0
6242,0,1
6243,1,1
6243,0,0
6244,1,1
6244,0,0
6245,1,1
6245,0,0
6246,1,1
6246,0,0
6247,0,1
6247,0,0
6248,0,1
6249,1,1
6249,0,0
6250,1,1
6250,0,0
6251,1,1
6251,0,0
6252,1,1
6252,0,0
6253,1,1
6253,0,0
6254,1,1
6254,0,0
6255,0,1
6256,1,1
6257,0,1
6258,1,1
6258,0,0
6259,1,1
6259,0,0
6261,0,2
6262,1,1
6262,0,0
6263,1,1
6263,0,0
6264,0,1
6265,1,1
6265,0,0
6266,1,1
6269,0,3
6270,1,1
6270,0,0
6271,1,1
6271,0,0
6272,0,1
6273,1,1
6273,0,0
6277,0,4
6278,1,1
6278,0,0
6279,0,1
6279,0,0
6280,0,1
6281,1,1
6281,0,0
6282,1,1
6282,0,0
6283,0,1
6283,0,0
6284,0,1
6285,1,1
6285,0,0
6286,1,1
6286,0,0
6287,1,1
6287,0,0
6288,0,1
6289,1,1
6289,0,0
6290,1,1
6290,0,0
6291,1,1
6291,0,0
6292,0,1
6293,1,1
6293,0,0
6294,1,1
6294,0,0
6295,1,1
6295,0,0
6296,0,1
6297,1,1
6297,0,0
6298,1,1
6298,0,0
6299,1,1
6299,0,0
6300,1,1
6301,0,1
6302,1,1
6302,0,0
6303,1,1
6303,0,0
6304,1,1
6304,0,0
6305,0,1
6306,1,1
6306,0,0
6307,1,1
6307,0,0
6309,0,2
6310,1,1
6310,0,0
6311,1,1
6311,0,0
6313,0,2
6314,1,1
6314,0,0
6315,1,1
6315,0,0
6316,0,1
6317,1,1
6317,0,0
6318,1,1
6318,0,0
6319,1,1
6319,0,0
6320,0,1
6320,0,0
6321,0,1
6322,1,1
6322,0,0
6323,1,1
6325,0,2
6329,0,4
6330,1,1
6330,0,0
6331,1,1
6331,0,0
6332,0,1
6333,1,1
6333,0,0
