time (ms),latency (ms),consume (ms)
32197,0,5
32202,0,5
32208,1,6
32213,1,5
32218,1,5
32223,0,5
32228,0,5
32233,0,5
32239,1,6
32244,1,5
32249,1,5
32255,1,6
32259,0,4
32264,0,5
32270,1,6
32275,1,5
32280,1,5
32285,0,5
32290,0,5
32295,0,5
32301,1,6
32306,1,5
32312,2,6
32317,1,5
32322,1,5
32327,1,5
32333,1,6
32338,1,5
32343,1,5
32349,2,6
32354,1,5
32359,1,5
32365,2,6
32370,1,5
32375,1,5
32380,1,5
32386,1,6
32391,1,5
32396,1,5
32402,2,6
32407,1,5
32412,1,5
32417,1,5
32423,1,6
32428,1,5
32433,1,5
32439,2,6
32444,1,5
32449,1,5
32454,1,5
32460,1,6
32465,1,5
32470,1,5
32476,1,6
32481,1,5
32487,1,6
32492,1,5
32497,1,5
32503,1,6
32508,1,5
32513,1,5
32519,1,6
32524,1,5
32529,1,5
32535,1,6
32540,1,5
32545,1,5
32550,1,5
32556,1,6
32561,1,5
32566,1,5
32572,2,6
32577,1,5
32582,1,5
32587,1,5
32593,1,6
32598,1,5
32603,1,5
32609,2,6
32614,1,5
32619,1,5
32624,1,5
32630,2,6
32635,1,5
32640,1,5
32645,1,5
32650,1,5
32656,1,6
32661,1,5
32666,1,5
32671,1,5
32676,1,5
32682,1,6
32687,1,5
32692,1,5
32697,1,5
32703,2,6
32708,1,5
32713,1,5
32718,1,5
32724,1,6
32729,1,5
32734,1,5
32740,2,6
32745,1,5
32750,1,5
32755,1,5
32761,1,6
32766,1,5
32771,1,5
32777,1,6
32782,1,5
32787,1,5
32792,1,5
32798,1,6
32803,1,5
32808,1,5
32814,1,6
32819,1,5
32824,1,5
32829,1,5
32835,1,6
32840,1,5
32845,1,5
32852,2,7
32860,5,8
32861,1,1
32867,1,6
32872,1,5
32877,1,5
32883,1,6
32888,1,5
32893,1,5
32899,2,6
32904,1,5
32909,1,5
32915,2,6
32920,1,5
32925,1,5
32930,1,5
32936,1,6
32941,1,5
32946,1,5
32952,2,6
32957,1,5
32962,1,5
32967,1,5
32973,1,6
32978,1,5
32983,1,5
32988,1,5
32994,1,6
32999,1,5
33004,1,5
33010,1,6
33015,1,5
33020,1,5
33026,2,6
33031,1,5
33036,1,5
33041,1,5
33046,0,5
33052,1,6
33057,1,5
33062,1,5
33068,1,6
33073,1,5
33078,1,5
33083,1,5
33089,1,6
33094,1,5
33099,1,5
33104,1,5
33110,1,6
33115,1,5
33120,1,5
33125,0,5
33131,1,6
33136,1,5
33141,1,5
33147,1,6
33152,1,5
33157,1,5
33162,1,5
33168,1,6
33173,1,5
33178,1,5
33184,1,6
33189,1,5
33194,1,5
33199,1,5
33205,1,6
33219,10,14
33219,5,0
33221,2,2
33226,1,5
33231,1,5
33236,1,5
33242,2,6
33247,1,5
33252,1,5
33257,1,5
33263,1,6
33268,1,5
33273,1,5
33279,2,6
33284,1,5
33289,1,5
33294,1,5
33300,1,6
33305,1,5
33310,1,5
33316,2,6
33321,1,5
33326,1,5
33331,1,5
33337,2,6
33342,1,5
33347,1,5
33352,1,5
33358,2,6
33363,1,5
33368,1,5
33374,2,6
33379,1,5
33384,1,5
33389,1,5
33395,2,6
33400,1,5
33405,1,5
33411,2,6
33416,1,5
33421,1,5
33427,1,6
33432,1,5
33438,1,6
33443,1,5
33449,2,6
33454,1,5
33459,1,5
33465,1,6
33470,1,5
33476,2,6
33481,1,5
33486,1,5
33492,1,6
33497,1,5
33503,2,6
33508,1,5
33513,1,5
33519,2,6
33524,1,5
33529,1,5
33534,1,5
33540,1,6
33545,1,5
33551,2,6
33556,1,5
33561,1,5
33566,1,5
33572,2,6
33577,1,5
33582,1,5
33587,1,5
33593,1,6
33598,1,5
33603,1,5
33609,2,6
33614,1,5
33619,1,5
33624,1,5
33630,1,6
33635,1,5
33640,1,5
33645,1,5
33651,1,6
33656,1,5
33661,1,5
33667,1,6
33672,1,5
33677,1,5
33682,1,5
33688,1,6
33693,1,5
33698,1,5
33704,1,6
33709,1,5
33714,1,5
33719,1,5
33725,1,6
33731,2,6
33735,1,4
33741,1,6
33746,0,5
33752,1,6
33758,1,6
33764,1,6
33770,1,6
33776,1,6
33781,1,5
33787,1,6
33792,1,5
33798,2,6
33803,1,5
33808,1,5
33814,1,6
33819,1,5
33825,2,6
33830,1,5
33835,1,5
33841,1,6
33846,1,5
33854,4,8
33862,6,8
33862,1,0
33868,2,6
33873,1,5
33878,1,5
33884,1,6
33890,1,6
33895,1,5
33900,1,5
33905,1,5
33911,1,6
33916,1,5
33921,1,5
33927,1,6
33932,1,5
33937,1,5
33943,1,6
33948,1,5
33953,1,5
33958,1,5
33964,1,6
33969,1,5
33974,1,5
33980,1,6
33985,1,5
33990,1,5
33995,1,5
34001,1,6
34006,1,5
34011,1,5
34017,1,6
34022,1,5
34027,1,5
34033,1,6
34038,1,5
34043,1,5
34049,2,6
34054,1,5
34059,1,5
34064,1,5
34070,1,6
34075,1,5
34080,1,5
34086,1,6
34091,1,5
34096,1,5
34101,1,5
34107,1,6
34112,1,5
34117,1,5
34123,1,6
34128,1,5
34133,1,5
34139,1,6
34144,1,5
34149,1,5
34154,0,5
34160,1,6
34165,1,5
34170,1,5
34176,1,6
34181,1,5
34186,1,5
34192,1,6
34197,1,5
34202,1,5
34208,2,6
34213,1,5
34218,1,5
34223,1,5
34229,1,6
34234,1,5
34239,1,5
34244,1,5
34250,1,6
34255,1,5
34260,1,5
34265,1,5
34271,1,6
34276,1,5
34281,1,5
34286,1,5
34292,1,6
34297,1,5
34302,1,5
34308,1,6
34313,1,5
34318,1,5
34324,2,6
34329,1,5
34334,1,5
34339,1,5
34345,2,6
34350,1,5
34355,1,5
34360,1,5
34366,1,6
34371,1,5
34376,1,5
34381,1,5
34387,1,6
34392,1,5
34397,1,5
34402,1,5
34408,1,6
34413,1,5
34418,1,5
34424,1,6
34429,1,5
34434,1,5
34440,2,6
34445,1,5
34450,1,5
34455,1,5
34461,1,6
34466,1,5
34471,1,5
34477,2,6
34482,1,5
34487,1,5
34492,1,5
34498,2,6
34503,1,5
34508,1,5
34513,1,5
34519,1,6
34524,1,5
34529,1,5
34535,2,6
34540,1,5
34545,1,5
34551,2,6
34556,1,5
34561,1,5
34566,1,5
34572,1,6
34577,1,5
34582,1,5
34588,2,6
34593,1,5
34598,1,5
34603,1,5
34609,2,6
34614,1,5
34619,1,5
34624,1,5
34630,1,6
34635,1,5
34640,1,5
34646,2,6
34651,1,5
34656,1,5
34661,1,5
34667,1,6
34672,1,5
34677,1,5
34682,1,5
34688,1,6
34693,1,5
34698,1,5
34704,1,6
34709,1,5
34714,1,5
34720,2,6
34725,1,5
34730,1,5
34735,1,5
34741,1,6
34746,1,5
34751,1,5
34756,1,5
34762,1,6
34767,1,5
34772,1,5
34777,0,5
34783,1,6
34788,1,5
34793,1,5
34799,1,6
34804,1,5
34809,1,5
34814,1,5
34819,0,5
34824,0,5
34829,0,5
34835,1,6
34840,1,5
34845,0,5
34850,0,5
34855,0,5
34861,1,6
34866,1,5
34871,1,5
34876,0,5
34881,0,5
34886,0,5
34892,1,6
34897,1,5
34902,0,5
34907,0,5
34912,0,5
34918,1,6
34923,1,5
34928,1,5
34933,0,5
34938,0,5
34943,0,5
34949,1,6
34954,1,5
34959,1,5
34964,0,5
34969,0,5
34975,1,6
34980,1,5
34985,1,5
34990,0,5
34995,0,5
35000,0,5
35006,1,6
35011,1,5
35016,1,5
35021,0,5
35026,0,5
35031,0,5
35037,1,6
35042,1,5
35047,1,5
35052,0,5
35057,0,5
35062,0,5
35068,1,6
35073,1,5
35078,0,5
35083,0,5
35088,0,5
35093,0,5
35099,1,6
35104,1,5
35109,0,5
35114,0,5
35119,0,5
35125,1,6
35130,1,5
35135,1,5
35140,0,5
35145,0,5
35151,1,6
35156,1,5
35161,1,5
35166,0,5
35171,0,5
35176,0,5
35182,1,6
35187,1,5
35192,1,5
35197,0,5
35202,0,5
35207,0,5
35213,1,6
35218,1,5
35223,1,5
35228,0,5
35233,0,5
35238,0,5
35244,1,6
35249,1,5
35254,1,5
35259,0,5
35264,0,5
35269,0,5
35275,1,6
35280,1,5
35285,1,5
35290,0,5
35295,0,5
35300,0,5
35306,1,6
35311,1,5
35317,1,6
35322,1,5
35327,1,5
35333,2,6
35338,1,5
35343,1,5
35348,1,5
35354,1,6
35359,1,5
35364,1,5
35369,1,5
35375,1,6
35380,1,5
35385,1,5
35390,1,5
35396,1,6
35401,1,5
35406,1,5
35412,1,6
35417,1,5
35422,1,5
35428,2,6
35433,1,5
35438,1,5
35443,1,5
35449,1,6
35454,1,5
35459,1,5
35464,1,5
35470,1,6
35475,1,5
35480,1,5
35486,1,6
35491,1,5
35496,1,5
35501,1,5
35507,1,6
35512,1,5
35517,1,5
35523,1,6
35528,1,5
35533,1,5
35538,1,5
35544,1,6
35549,1,5
35554,1,5
35560,2,6
35565,1,5
35570,1,5
35576,2,6
35581,1,5
35586,1,5
35591,1,5
35597,2,6
35602,1,5
35607,1,5
35613,2,6
35618,1,5
35623,1,5
35628,1,5
35634,2,6
35639,1,5
35644,1,5
35649,1,5
35655,2,6
35660,1,5
35665,1,5
35671,2,6
35676,1,5
35681,1,5
35687,1,6
35692,1,5
35697,1,5
35703,1,6
35708,1,5
35713,1,5
35719,2,6
35724,1,5
35729,1,5
35734,1,5
35740,1,6
35745,1,5
35750,1,5
35755,1,5
35761,1,6
35766,1,5
35772,2,6
35777,1,5
35782,1,5
35787,1,5
35792,1,5
35798,1,6
35803,1,5
35808,1,5
35814,1,6
35819,1,5
35826,3,7
35830,2,4
35835,1,5
35840,1,5
35846,2,6
35851,1,5
35856,1,5
35861,1,5
35867,2,6
35872,1,5
35877,1,5
35882,1,5
35888,1,6
35893,1,5
35898,1,5
35903,1,5
35909,1,6
35914,1,5
35919,1,5
35925,1,6
35930,1,5
35935,1,5
35941,2,6
35946,1,5
35951,1,5
35956,1,5
35961,1,5
35967,1,6
35972,1,5
35977,1,5
35983,1,6
35988,1,5
35993,1,5
35998,1,5
36004,1,6
36009,1,5
36014,1,5
36020,1,6
36025,1,5
36030,1,5
36035,1,5
36041,1,6
36046,1,5
36051,1,5
36057,1,6
36062,1,5
36067,1,5
36072,1,5
36078,1,6
36083,1,5
36088,1,5
36094,1,6
36099,1,5
36104,1,5
36110,2,6
36115,1,5
36120,1,5
36126,2,6
36131,1,5
36136,1,5
36141,1,5
36146,0,5
36152,1,6
36157,1,5
36162,1,5
36168,1,6
36173,1,5
36178,1,5
36183,1,5
36189,1,6
36194,1,5
36199,1,5
36204,1,5
36210,1,6
36215,1,5
36220,1,5
36226,2,6
36231,1,5
36236,1,5
36241,1,5
36246,1,5
36252,1,6
36257,1,5
36262,1,5
36268,1,6
36273,1,5
36278,1,5
36284,2,6
36289,1,5
36294,1,5
36299,1,5
36305,1,6
36310,1,5
36315,1,5
36321,2,6
36326,1,5
36331,1,5
36336,1,5
36341,1,5
36347,1,6
36352,1,5
36357,1,5
36363,1,6
36368,1,5
36373,1,5
36379,1,6
36385,2,6
36390,1,5
36395,1,5
36400,1,5
36406,1,6
36411,1,5
36416,1,5
36421,1,5
36427,1,6
36432,1,5
36438,2,6
36443,1,5
36448,1,5
36453,1,5
36458,1,5
36464,1,6
36469,1,5
36474,1,5
36480,1,6
36485,1,5
36490,1,5
36496,2,6
36501,1,5
36506,1,5
36511,1,5
36517,1,6
36522,1,5
36527,1,5
36532,1,5
36538,1,6
36543,1,5
36548,1,5
36553,0,5
36559,1,6
36564,1,5
36569,1,5
36575,1,6
36580,1,5
36585,1,5
36590,1,5
36596,1,6
36601,1,5
36606,1,5
36612,1,6
36617,1,5
36623,2,6
36628,1,5
36633,1,5
36638,1,5
36644,2,6
36649,1,5
36654,1,5
36659,1,5
36665,1,6
36670,1,5
36675,1,5
36681,2,6
36686,1,5
36691,1,5
36696,1,5
36702,1,6
36707,1,5
36712,1,5
36717,1,5
36723,1,6
36728,1,5
36733,1,5
36739,1,6
36744,1,5
36749,1,5
36755,2,6
36760,1,5
36765,1,5
36770,1,5
36776,1,6
36781,1,5
36786,1,5
36792,2,6
36797,1,5
36802,1,5
36808,2,6
36813,1,5
36818,1,5
36823,1,5
36829,1,6
36834,1,5
36839,1,5
36844,1,5
36855,6,11
36857,3,2
36860,1,3
36866,1,6
36871,1,5
36876,1,5
36881,1,5
36887,1,6
36892,1,5
36897,1,5
36903,1,6
36908,1,5
36913,1,5
36918,1,5
36924,1,6
36929,1,5
36934,1,5
36940,2,6
36945,1,5
36950,1,5
36955,1,5
36961,1,6
36966,1,5
36971,1,5
36977,2,6
36982,1,5
36987,1,5
36992,1,5
36998,1,6
37003,1,5
37008,1,5
37013,1,5
37019,1,6
37024,1,5
37029,1,5
37035,1,6
37040,1,5
37045,1,5
37050,1,5
37056,1,6
37061,1,5
37066,1,5
37072,1,6
37077,1,5
37082,1,5
37088,2,6
37093,1,5
37098,1,5
37103,1,5
37109,1,6
37114,1,5
37119,1,5
37125,1,6
37130,1,5
37135,1,5
37140,1,5
37146,1,6
37151,1,5
37156,1,5
37162,1,6
37167,1,5
37172,1,5
37177,1,5
37183,1,6
37188,1,5
37193,1,5
37198,1,5
37204,1,6
37209,1,5
37214,1,5
37220,1,6
37225,1,5
37230,1,5
37236,2,6
37241,1,5
37246,1,5
37251,1,5
37257,1,6
37262,1,5
37267,1,5
37272,1,5
37278,1,6
37283,1,5
37288,1,5
37293,0,5
37299,1,6
37304,1,5
37309,1,5
37315,1,6
37320,1,5
37325,1,5
37331,1,6
37336,1,5
37341,1,5
37346,1,5
37352,1,6
37357,1,5
37362,1,5
37368,1,6
37373,1,5
37378,1,5
37383,1,5
37389,1,6
37394,1,5
37399,1,5
37404,0,5
37410,1,6
37415,1,5
37420,1,5
37426,1,6
37431,1,5
37436,1,5
37441,1,5
37447,1,6
37452,1,5
37457,1,5
37463,1,6
37468,1,5
37473,1,5
37478,1,5
37484,1,6
37489,1,5
37494,1,5
37500,1,6
37505,1,5
37510,1,5
37516,2,6
37521,1,5
37526,1,5
37531,1,5
37537,1,6
37542,1,5
37547,1,5
37552,1,5
37558,1,6
37563,1,5
37568,1,5
37574,1,6
37579,1,5
37585,2,6
37591,2,6
37596,1,5
37601,1,5
37606,1,5
37612,2,6
37617,1,5
37622,1,5
37628,2,6
37633,1,5
37638,1,5
37643,1,5
37649,2,6
37654,1,5
37659,1,5
37664,1,5
37670,2,6
37675,1,5
37680,1,5
37685,1,5
37691,2,6
37696,1,5
37701,1,5
37706,1,5
37712,1,6
37717,1,5
37722,1,5
37728,2,6
37733,1,5
37738,1,5
37743,1,5
37749,1,6
37754,1,5
37759,1,5
37764,1,5
37770,1,6
37775,1,5
37780,1,5
37786,2,6
37791,1,5
37796,1,5
37801,1,5
37807,1,6
37812,1,5
37817,1,5
37822,1,5
37828,1,6
37833,1,5
37838,1,5
37844,1,6
37850,2,6
37856,3,6
37860,1,4
37865,1,5
37870,1,5
37876,1,6
37881,1,5
37887,1,6
37892,1,5
37898,1,6
37903,1,5
37909,2,6
37914,1,5
37920,2,6
37925,1,5
37930,1,5
37936,1,6
37941,1,5
37947,1,6
37953,1,6
37959,1,6
37964,1,5
37969,1,5
37975,2,6
37980,1,5
37985,1,5
37991,1,6
37996,1,5
38002,1,6
38007,1,5
38012,1,5
38017,1,5
38023,1,6
38028,1,5
38033,1,5
38039,2,6
38044,1,5
38049,1,5
38054,1,5
38060,1,6
38065,1,5
38071,1,6
38077,1,6
38082,1,5
38088,1,6
38094,2,6
38099,1,5
38105,1,6
38110,1,5
38116,1,6
38122,1,6
38127,1,5
38133,1,6
38139,1,6
38145,2,6
38150,1,5
38155,1,5
38161,1,6
38166,1,5
38172,2,6
38177,1,5
38182,1,5
38188,1,6
38193,1,5
38199,1,6
38204,1,5
38210,2,6
38215,1,5
38220,1,5
38235,10,15
38235,5,0
38237,2,2
38242,1,5
38247,1,5
38253,1,6
38258,1,5
38264,2,6
38269,1,5
38274,1,5
38279,1,5
38285,2,6
38290,1,5
38295,1,5
38300,1,5
38306,1,6
38312,2,6
38318,1,6
38323,1,5
38328,1,5
38333,1,5
38339,1,6
38344,1,5
38349,1,5
38354,1,5
38360,1,6
38365,1,5
38370,1,5
38375,1,5
38381,1,6
38386,1,5
38391,1,5
38397,1,6
38403,2,6
38408,2,5
38413,1,5
38418,1,5
38423,1,5
38428,0,5
38434,1,6
38439,1,5
38445,1,6
38451,2,6
38456,2,5
38461,1,5
38466,1,5
38472,2,6
38477,1,5
38482,1,5
38487,1,5
38493,1,6
38498,1,5
38504,1,6
38509,1,5
38514,1,5
38520,2,6
38525,1,5
38530,1,5
38535,1,5
38541,1,6
38547,2,6
38552,2,5
38557,1,5
38562,1,5
38568,2,6
38573,1,5
38578,1,5
38583,1,5
38589,1,6
38594,1,5
38599,1,5
38604,1,5
38610,1,6
38615,1,5
38621,2,6
38626,1,5
38632,2,6
38636,1,4
38641,0,5
38646,0,5
38651,0,5
38657,1,6
38662,1,5
38667,0,5
38672,0,5
38677,0,5
38683,1,6
38688,1,5
38693,1,5
38698,0,5
38703,0,5
38709,1,6
38714,1,5
38719,0,5
38724,0,5
38729,0,5
38735,0,6
38741,1,6
38746,1,5
38751,1,5
38756,0,5
38761,0,5
38767,1,6
38772,1,5
38777,1,5
38782,0,5
38787,0,5
38792,0,5
38797,0,5
38803,1,6
38808,1,5
38814,1,6
38819,1,5
38824,1,5
38829,1,5
38835,1,6
38840,1,5
38845,1,5
38852,2,7
38860,5,8
38861,1,1
38866,0,5
38872,1,6
38877,1,5
38882,1,5
38888,1,6
38893,1,5
38898,1,5
38904,1,6
38909,1,5
38914,1,5
38919,1,5
38925,1,6
38930,1,5
38935,1,5
38941,1,6
38946,1,5
38951,1,5
38957,2,6
38962,1,5
38967,1,5
38972,1,5
38978,1,6
38983,1,5
38988,1,5
38993,1,5
38999,1,6
39004,1,5
39009,1,5
39015,1,6
39020,1,5
39025,1,5
39030,0,5
39036,1,6
39041,1,5
39046,1,5
39052,1,6
39057,1,5
39062,1,5
39068,1,6
39073,1,5
39078,1,5
39083,1,5
39089,1,6
39094,1,5
39099,1,5
39105,1,6
39110,1,5
39115,1,5
39120,1,5
39126,1,6
39131,1,5
39136,1,5
39142,1,6
39147,1,5
39152,1,5
39157,1,5
39163,1,6
39168,1,5
39173,1,5
39178,0,5
39184,1,6
39189,1,5
39195,1,6
39200,1,5
39205,1,5
39210,1,5
39216,1,6
39221,1,5
39226,1,5
39232,1,6
39237,1,5
39242,1,5
39248,2,6
39253,1,5
39258,1,5
39263,1,5
39269,1,6
39274,1,5
39279,1,5
39284,1,5
39290,1,6
39295,1,5
39300,1,5
39305,0,5
39311,1,6
39316,1,5
39321,1,5
39327,1,6
39332,1,5
39337,1,5
39343,1,6
39348,1,5
39353,1,5
39359,1,6
39364,1,5
39369,1,5
39375,1,6
39380,1,5
39386,1,6
39391,1,5
39396,1,5
39401,1,5
39407,1,6
39412,1,5
39417,1,5
39423,2,6
39428,1,5
39433,1,5
39438,1,5
39444,1,6
39449,1,5
39454,1,5
39460,2,6
39465,1,5
39470,1,5
39475,1,5
39481,1,6
39486,1,5
39491,1,5
39497,2,6
39502,1,5
39507,1,5
39512,1,5
39518,1,6
39523,1,5
39528,1,5
39533,1,5
39539,1,6
39544,1,5
39549,1,5
39555,1,6
39560,1,5
39565,1,5
39571,2,6
39576,1,5
39581,1,5
39586,1,5
39592,1,6
39597,1,5
39602,1,5
39608,2,6
39613,1,5
39618,1,5
39623,1,5
39629,1,6
39634,1,5
39639,1,5
39644,1,5
39650,1,6
39655,1,5
39660,1,5
39666,2,6
39671,1,5
39676,1,5
39681,1,5
39687,1,6
39692,1,5
39697,1,5
39702,0,5
39708,1,6
39713,1,5
39718,1,5
39724,1,6
39729,1,5
39734,1,5
39740,1,6
39745,1,5
39750,1,5
39756,2,6
39761,1,5
39766,1,5
39772,2,6
39777,1,5
39782,1,5
39787,1,5
39793,2,6
39798,1,5
39803,1,5
39809,2,6
39814,1,5
39819,1,5
39824,1,5
39830,1,6
39835,1,5
39840,1,5
39846,2,6
39851,1,5
39856,1,5
39861,1,5
39867,1,6
39872,1,5
39877,1,5
39883,1,6
39888,1,5
39893,1,5
39898,1,5
39904,1,6
39909,1,5
39914,1,5
39919,0,5
39925,1,6
39930,1,5
39935,1,5
39941,1,6
39946,1,5
39951,1,5
39957,2,6
39962,1,5
39967,1,5
39972,1,5
39978,1,6
39983,1,5
39988,1,5
39993,1,5
39999,1,6
40004,1,5
40009,1,5
40015,1,6
40020,1,5
40025,1,5
40030,1,5
40036,1,6
40041,1,5
40046,1,5
40052,1,6
40057,1,5
40062,1,5
40067,1,5
40073,1,6
40078,1,5
40083,1,5
40089,1,6
40094,1,5
40099,1,5
40104,1,5
40110,1,6
40115,1,5
40120,1,5
40125,0,5
40131,1,6
40136,1,5
40141,1,5
40147,1,6
40152,1,5
40157,1,5
40163,1,6
40168,1,5
40173,1,5
40178,1,5
40184,1,6
40189,1,5
40194,1,5
40200,1,6
40205,1,5
40210,1,5
40215,1,5
40221,1,6
40226,1,5
40231,1,5
40236,0,5
40242,1,6
40247,1,5
40252,1,5
40258,1,6
40263,1,5
40268,1,5
40273,1,5
40279,1,6
40284,1,5
40289,1,5
40295,1,6
40300,1,5
40305,1,5
40310,1,5
40316,1,6
40321,1,5
40327,2,6
40332,1,5
40337,1,5
40342,1,5
40348,2,6
40353,1,5
40358,1,5
40363,1,5
40369,1,6
40374,1,5
40379,1,5
40384,1,5
40390,1,6
40395,1,5
40400,1,5
40406,1,6
40411,1,5
40416,1,5
40421,1,5
40427,1,6
40432,1,5
40437,1,5
40442,1,5
40448,1,6
40453,1,5
40458,1,5
40464,1,6
40469,1,5
40474,1,5
40479,1,5
40485,1,6
40490,1,5
40495,1,5
40501,2,6
40506,1,5
40511,1,5
40516,1,5
40521,1,5
40527,1,6
40532,1,5
40537,1,5
40542,1,5
40548,1,6
40553,1,5
40558,1,5
40564,1,6
40569,1,5
40574,1,5
40579,1,5
40585,1,6
40590,1,5
40595,1,5
40601,1,6
40606,1,5
40611,1,5
40616,1,5
40622,1,6
40627,1,5
40632,1,5
40637,1,5
40643,1,6
40648,1,5
40653,1,5
40658,1,5
40663,1,5
40669,1,6
40674,1,5
40679,1,5
40684,1,5
40689,0,5
40695,1,6
40700,1,5
40705,1,5
40711,2,6
40716,1,5
40721,1,5
40726,1,5
40731,1,5
40737,2,6
40742,1,5
40747,1,5
40753,1,6
40759,1,6
40765,1,6
40771,1,6
40777,1,6
40783,1,6
40789,1,6
40795,1,6
40800,0,5
40806,1,6
40812,1,6
40818,1,6
40824,1,6
40830,1,6
40836,1,6
40842,1,6
40850,3,8
40854,2,4
40859,1,5
40864,1,5
40869,1,5
40875,1,6
40880,1,5
40885,1,5
40890,1,5
40896,1,6
40901,1,5
40906,1,5
40912,1,6
40917,1,5
40922,1,5
40927,1,5
40933,1,6
40938,1,5
40944,2,6
40949,1,5
40954,1,5
40960,2,6
40964,0,4
40970,1,6
40975,1,5
40980,1,5
40986,1,6
40991,1,5
40996,1,5
41002,1,6
41007,1,5
41012,1,5
41017,1,5
41023,1,6
41028,1,5
41033,1,5
41039,2,6
41044,1,5
41049,1,5
41054,1,5
41060,1,6
41065,1,5
41070,1,5
41076,1,6
41081,1,5
41086,1,5
41091,1,5
41097,1,6
41102,1,5
41107,1,5
41112,1,5
41118,1,6
41123,1,5
41128,1,5
41134,1,6
41139,1,5
41144,1,5
41149,1,5
41155,1,6
41160,1,5
41165,1,5
41171,1,6
41176,1,5
41181,1,5
41186,1,5
41192,1,6
41197,1,5
41202,1,5
41208,1,6
41213,1,5
41218,1,5
41223,1,5
41229,1,6
41234,1,5
41239,1,5
41245,1,6
41250,1,5
41255,1,5
41261,2,6
41266,1,5
41271,1,5
41276,1,5
41282,1,6
41287,1,5
41292,1,5
41298,2,6
41303,1,5
41308,1,5
41313,1,5
41319,1,6
41324,1,5
41329,1,5
41334,1,5
41340,1,6
41345,1,5
41350,1,5
41355,1,5
41361,1,6
41366,1,5
41371,1,5
41377,1,6
41382,1,5
41387,1,5
41392,1,5
41398,1,6
41403,1,5
41408,1,5
41413,0,5
41419,1,6
41424,1,5
41429,1,5
41435,1,6
41440,1,5
41445,1,5
41450,1,5
41456,1,6
41461,1,5
41466,1,5
41472,1,6
41477,1,5
41482,1,5
41488,1,6
41493,1,5
41498,1,5
41503,1,5
41509,1,6
41514,1,5
41519,1,5
41524,1,5
41530,2,6
41535,1,5
41540,1,5
41545,1,5
41550,1,5
41556,1,6
41561,1,5
41566,1,5
41571,1,5
41577,1,6
41582,1,5
41587,1,5
41592,1,5
41597,1,5
41603,1,6
41608,1,5
41613,1,5
41618,1,5
41624,1,6
41629,1,5
41634,1,5
41639,1,5
41645,1,6
41650,1,5
41655,1,5
41660,1,5
41666,1,6
41671,1,5
41676,1,5
41681,1,5
41687,1,6
41692,1,5
41697,1,5
41702,0,5
41708,1,6
41713,1,5
41718,1,5
41724,1,6
41729,1,5
41734,1,5
41740,1,6
41745,1,5
41750,1,5
41756,2,6
41761,1,5
41766,1,5
41771,1,5
41777,2,6
41782,1,5
41787,1,5
41792,1,5
41798,1,6
41803,1,5
41808,1,5
41813,1,5
41819,1,6
41824,1,5
41830,2,6
41835,1,5
41840,1,5
41845,1,5
41851,2,6
41856,1,5
41861,1,5
41867,2,6
41872,1,5
41877,1,5
41882,1,5
41888,2,6
41893,1,5
41898,1,5
41903,1,5
41909,1,6
41914,1,5
41919,1,5
41924,1,5
41930,1,6
41935,1,5
41940,1,5
41946,1,6
41951,1,5
41956,1,5
41961,1,5
41967,1,6
41972,1,5
41977,1,5
41983,1,6
41988,1,5
41993,1,5
41998,1,5
42004,1,6
42009,1,5
42014,1,5
42020,1,6
42025,1,5
42030,1,5
42036,2,6
42041,1,5
42046,1,5
42052,2,6
42057,1,5
42062,1,5
42067,1,5
42073,2,6
42078,1,5
42083,1,5
42089,2,6
42094,1,5
42099,1,5
42104,1,5
42110,2,6
42115,1,5
42120,1,5
42125,1,5
42131,1,6
42136,1,5
42141,1,5
42146,1,5
42152,1,6
42157,1,5
42163,2,6
42168,1,5
42173,1,5
42178,1,5
42184,1,6
42189,1,5
42194,1,5
42199,1,5
42205,1,6
42210,1,5
42215,1,5
42221,1,6
42226,1,5
42231,1,5
42236,1,5
42242,1,6
42247,1,5
42252,1,5
42258,1,6
42263,1,5
42268,1,5
42273,1,5
42279,1,6
42284,1,5
42289,1,5
42295,1,6
42300,1,5
42305,1,5
42311,1,6
42316,1,5
42321,1,5
42326,1,5
42332,1,6
42337,1,5
42342,1,5
42348,1,6
42353,1,5
42358,1,5
42364,1,6
42369,1,5
42374,1,5
42379,1,5
42384,0,5
42390,1,6
42395,1,5
42400,1,5
42405,1,5
42411,1,6
42416,1,5
42421,1,5
42426,1,5
42432,1,6
42437,1,5
42442,1,5
42448,1,6
42453,1,5
42458,1,5
42463,0,5
42469,1,6
42474,1,5
42480,1,6
42485,1,5
42490,1,5
42496,1,6
42501,1,5
42506,1,5
42512,1,6
42517,1,5
42522,1,5
42528,1,6
42533,1,5
42538,0,5
42544,1,6
42549,1,5
42555,1,6
42560,1,5
42565,1,5
42571,1,6
42576,1,5
42581,1,5
42586,0,5
42592,1,6
42597,1,5
42602,1,5
42608,1,6
42613,1,5
42618,1,5
42623,1,5
42629,1,6
42634,1,5
42639,1,5
42644,1,5
42649,0,5
42655,1,6
42660,1,5
42665,1,5
42671,1,6
42676,1,5
42681,1,5
42686,1,5
42692,1,6
42697,1,5
42702,1,5
42707,1,5
42712,0,5
42718,1,6
42723,1,5
42728,1,5
42733,0,5
42739,1,6
42744,1,5
42749,1,5
42755,1,6
42760,1,5
42765,1,5
