time (ms),latency (ms),consume (ms)
62045,0,10
62055,0,10
62066,1,11
62076,1,10
62086,1,10
62096,0,10
62106,0,10
62117,1,11
62127,1,10
62137,1,10
62148,1,11
62158,1,10
62168,1,10
62179,2,11
62189,1,10
62199,1,10
62209,1,10
62220,1,11
62230,1,10
62240,1,10
62251,1,11
62261,1,10
62271,1,10
62282,1,11
62292,1,10
62302,1,10
62313,2,11
62323,1,10
62333,1,10
62344,2,11
62354,1,10
62364,1,10
62375,1,11
62387,1,12
62397,1,10
62407,1,10
62418,1,11
62428,1,10
62438,1,10
62449,1,11
62459,1,10
62469,1,10
62480,2,11
62490,1,10
62500,1,10
62510,1,10
62521,1,11
62531,1,10
62541,1,10
62551,1,10
62562,1,11
62572,1,10
62582,1,10
62593,1,11
62603,1,10
62613,1,10
62624,2,11
62634,1,10
62644,1,10
62654,1,10
62664,0,10
62674,0,10
62684,0,10
62695,1,11
62705,1,10
62715,1,10
62725,0,10
62735,0,10
62745,0,10
62756,1,11
62766,1,10
62776,1,10
62786,0,10
62796,0,10
62806,0,10
62817,1,11
62827,1,10
62837,1,10
62847,0,10
62857,0,10
62868,1,11
62878,1,10
62888,1,10
62898,0,10
62908,0,10
62919,1,11
62929,1,10
62939,1,10
62949,0,10
62959,0,10
62970,1,11
62980,1,10
62990,1,10
63000,0,10
63010,0,10
63021,1,11
63031,1,10
63041,1,10
63051,1,10
63061,0,10
63071,0,10
63082,1,11
63092,1,10
63102,1,10
63112,0,10
63122,0,10
63133,1,11
63143,1,10
63153,1,10
63164,1,11
63174,1,10
63185,1,11
63196,2,11
63206,1,10
63216,1,10
63226,1,10
63237,1,11
63247,1,10
63257,1,10
63268,2,11
63278,1,10
63288,1,10
63298,1,10
63309,1,11
63319,1,10
63329,1,10
63340,1,11
63350,1,10
63360,1,10
63370,1,10
63381,1,11
63391,1,10
63401,1,10
63412,1,11
63422,1,10
63432,1,10
63443,1,11
63453,1,10
63463,1,10
63474,2,11
63484,1,10
63494,1,10
63504,1,10
63514,1,10
63525,1,11
63535,1,10
63545,1,10
63556,2,11
63566,1,10
63576,1,10
63586,1,10
63596,0,10
63607,1,11
63617,1,10
63627,1,10
63638,1,11
63648,1,10
63658,1,10
63668,1,10
63679,1,11
63689,1,10
63699,1,10
63710,1,11
63720,1,10
63730,1,10
63740,1,10
63751,1,11
63761,1,10
63771,1,10
63781,1,10
63792,1,11
63802,1,10
63812,1,10
63823,1,11
63833,1,10
63843,1,10
63853,1,10
63864,1,11
63874,1,10
63884,1,10
63895,1,11
63905,1,10
63915,1,10
63925,1,10
63936,1,11
63946,1,10
63956,1,10
63967,1,11
63977,1,10
63987,1,10
63998,2,11
64008,1,10
64018,1,10
64029,1,11
64039,1,10
64050,2,11
64060,1,10
64070,1,10
64081,2,11
64091,1,10
64101,1,10
64112,2,11
64122,1,10
64132,1,10
64142,1,10
64153,1,11
64163,1,10
64173,1,10
64184,2,11
64194,1,10
64204,1,10
64214,1,10
64225,1,11
64235,1,10
64245,1,10
64255,1,10
64266,1,11
64276,1,10
64286,1,10
64297,1,11
64307,1,10
64317,1,10
64327,1,10
64338,1,11
64348,1,10
64358,1,10
64368,1,10
64379,1,11
64389,1,10
64399,1,10
64410,1,11
64420,1,10
64430,1,10
64440,1,10
64451,1,11
64461,1,10
64471,1,10
64482,1,11
64492,1,10
64502,1,10
64513,1,11
64523,1,10
64533,1,10
64543,1,10
64554,1,11
64564,1,10
64574,1,10
64585,2,11
64595,1,10
64605,1,10
64616,2,11
64626,1,10
64636,1,10
64646,1,10
64657,1,11
64667,1,10
64677,1,10
64688,1,11
64698,1,10
64709,2,11
64719,2,10
64729,1,10
64739,1,10
64749,1,10
64759,0,10
64770,1,11
64780,1,10
64791,2,11
64801,1,10
64811,1,10
64821,1,10
64832,1,11
64842,1,10
64852,1,10
64862,1,10
64873,1,11
64883,1,10
64893,1,10
64903,0,10
64914,1,11
64924,1,10
64934,1,10
64945,1,11
64955,1,10
64965,1,10
64975,1,10
64986,1,11
64996,1,10
65006,1,10
65017,1,11
65027,1,10
65037,1,10
65047,1,10
65058,1,11
65068,1,10
65078,1,10
65088,0,10
65099,1,11
65109,1,10
65119,1,10
65130,1,11
65140,1,10
65150,1,10
65160,0,10
65171,1,11
65181,1,10
65191,1,10
65202,1,11
65212,1,10
65222,1,10
65233,2,11
65243,1,10
65253,1,10
65264,2,11
65274,1,10
65284,1,10
65294,1,10
65305,2,11
65315,1,10
65325,1,10
65336,2,11
65346,1,10
65356,1,10
65366,1,10
65377,1,11
65387,1,10
65397,1,10
65408,2,11
65418,1,10
65428,1,10
65438,1,10
65449,1,11
65459,1,10
65469,1,10
65480,2,11
65490,1,10
65500,1,10
65510,1,10
65521,2,11
65531,1,10
65541,1,10
65551,1,10
65562,1,11
65572,1,10
65582,1,10
65593,1,11
65604,1,11
65614,1,10
65624,1,10
65635,2,11
65645,1,10
65655,1,10
65665,1,10
65675,1,10
65685,0,10
65695,0,10
65705,0,10
65716,1,11
65726,1,10
65736,1,10
65746,0,10
65756,0,10
65766,0,10
65777,1,11
65787,1,10
65797,1,10
65807,0,10
65817,0,10
65828,1,11
65838,1,10
65848,1,10
65858,0,10
65868,0,10
65879,1,11
65889,1,10
65899,1,10
65909,0,10
65919,0,10
65929,0,10
65940,1,11
65950,1,10
65960,1,10
65970,0,10
65980,0,10
65990,0,10
66001,1,11
66011,1,10
66021,1,10
66031,0,10
66041,0,10
66051,0,10
66062,1,11
66072,1,10
66082,1,10
66092,0,10
66102,0,10
66113,1,11
66123,1,10
66133,1,10
66143,0,10
66153,0,10
66164,1,11
66174,1,10
66184,1,10
66194,1,10
66204,0,10
66215,1,11
66225,1,10
66235,1,10
66245,1,10
66255,0,10
66265,0,10
66276,1,11
66286,1,10
66296,1,10
66306,0,10
66316,0,10
66326,0,10
66337,1,11
66347,1,10
66357,1,10
66367,0,10
66377,0,10
66388,1,11
66398,1,10
66408,1,10
66418,1,10
66428,0,10
66438,0,10
66449,1,11
66459,1,10
66469,1,10
66479,0,10
66489,0,10
66499,0,10
66510,1,11
66520,1,10
66530,1,10
66540,0,10
66550,0,10
66561,1,11
66571,1,10
66581,1,10
66591,1,10
66601,0,10
66611,0,10
66622,1,11
66632,1,10
66642,1,10
66652,1,10
66662,0,10
66672,0,10
66682,0,10
66693,1,11
66703,1,10
66713,0,10
66723,0,10
66733,0,10
66744,1,11
66754,1,10
66764,1,10
66774,0,10
66784,0,10
66795,1,11
66805,1,10
66815,1,10
66825,1,10
66835,0,10
66845,0,10
66856,1,11
66866,1,10
66876,1,10
66886,0,10
66896,0,10
66907,1,11
66917,1,10
66927,1,10
66937,1,10
66947,0,10
66957,0,10
66967,0,10
66978,1,11
66988,1,10
66998,1,10
67008,0,10
67018,0,10
67029,1,11
67039,1,10
67049,1,10
67059,0,10
67069,0,10
67080,1,11
67090,1,10
67100,1,10
67110,0,10
67120,0,10
67130,0,10
67141,1,11
67151,1,10
67162,1,11
67173,2,11
67183,2,10
67193,1,10
67203,1,10
67214,1,11
67224,1,10
67234,1,10
67245,2,11
67255,1,10
67265,1,10
67276,2,11
67286,1,10
67296,1,10
67306,1,10
67316,0,10
67327,1,11
67337,1,10
67348,2,11
67358,1,10
67368,1,10
67378,1,10
67389,1,11
67399,1,10
67409,1,10
67420,1,11
67430,1,10
67440,1,10
67451,2,11
67461,1,10
67471,1,10
67482,2,11
67492,1,10
67502,1,10
67513,2,11
67523,1,10
67533,1,10
67543,1,10
67554,1,11
67564,1,10
67574,1,10
67585,2,11
67595,1,10
67608,1,13
67619,2,11
67629,1,10
67639,1,10
67649,1,10
67660,1,11
67670,1,10
67681,2,11
67690,1,9
67701,1,11
67711,1,10
67721,1,10
67732,2,11
67742,1,10
67752,1,10
67763,2,11
67773,1,10
67783,1,10
67793,1,10
67804,2,11
67814,1,10
67824,1,10
67834,1,10
67845,1,11
67855,1,10
67865,1,10
67875,1,10
67886,1,11
67896,1,10
67906,1,10
67917,1,11
67927,1,10
67938,2,11
67948,2,10
67958,1,10
67968,1,10
67979,2,11
67989,1,10
67999,1,10
68009,1,10
68020,1,11
68030,1,10
68040,1,10
68051,1,11
68061,1,10
68071,1,10
68081,1,10
68092,1,11
68102,1,10
68112,1,10
68123,1,11
68133,1,10
68143,1,10
68153,1,10
68164,1,11
68174,1,10
68184,1,10
68195,2,11
68205,1,10
68215,1,10
68225,1,10
68236,1,11
68246,1,10
68256,1,10
68266,1,10
68277,1,11
68287,1,10
68297,1,10
68308,1,11
68318,1,10
68328,1,10
68339,2,11
68349,1,10
68359,1,10
68370,2,11
68380,1,10
68390,1,10
68400,1,10
68411,2,11
68421,1,10
68431,1,10
68442,2,11
68452,1,10
68462,1,10
68472,1,10
68483,1,11
68493,1,10
68503,1,10
68514,1,11
68524,1,10
68534,1,10
68545,2,11
68555,1,10
68565,1,10
68576,2,11
68586,1,10
68596,1,10
68606,1,10
68617,1,11
68627,1,10
68637,1,10
68648,1,11
68658,1,10
68668,1,10
68679,1,11
68689,1,10
68699,1,10
68710,2,11
68720,1,10
68730,1,10
68741,1,11
68751,1,10
68761,1,10
68772,2,11
68782,1,10
68793,2,11
68803,2,10
68814,2,11
68824,2,10
68834,1,10
68845,2,11
68856,2,11
68866,2,10
68877,2,11
68887,2,10
68897,1,10
68908,2,11
68920,1,12
68931,1,11
68941,1,10
68952,2,11
68962,1,10
68972,1,10
68983,2,11
68993,1,10
69003,1,10
69013,1,10
69024,1,11
69034,1,10
69044,1,10
69054,1,10
69065,1,11
69075,1,10
69085,1,10
69096,1,11
69106,1,10
69116,1,10
69126,1,10
69137,1,11
69147,1,10
69157,1,10
69168,2,11
69178,1,10
69188,1,10
69199,2,11
69209,1,10
69219,1,10
69229,1,10
69240,1,11
69250,1,10
69261,2,11
69271,1,10
69281,1,10
69292,2,11
69302,1,10
69312,1,10
69323,2,11
69333,1,10
69343,1,10
69354,2,11
69364,1,10
69374,1,10
69386,3,12
69395,1,9
69405,1,10
69415,1,10
69426,1,11
69436,1,10
69446,1,10
69457,2,11
69467,1,10
69477,1,10
69487,1,10
69498,1,11
69508,1,10
69518,1,10
69529,1,11
69539,1,10
69549,1,10
69559,1,10
69570,1,11
69580,1,10
69591,2,11
69601,1,10
69611,1,10
69621,1,10
69632,2,11
69642,1,10
69653,2,11
69663,1,10
69673,1,10
69684,2,11
69694,1,10
69704,1,10
69714,1,10
69725,1,11
69735,1,10
69746,2,11
69756,2,10
69766,1,10
69776,1,10
69787,2,11
69797,1,10
69808,2,11
69818,2,10
69828,1,10
69838,1,10
69850,2,12
69860,1,10
69870,1,10
69880,1,10
69891,1,11
69901,1,10
69911,1,10
69922,2,11
69932,1,10
69942,1,10
69952,1,10
69963,1,11
69973,1,10
69983,1,10
69994,2,11
70004,1,10
70014,1,10
70024,1,10
70035,1,11
70045,1,10
70055,1,10
70065,1,10
70076,1,11
70086,1,10
70096,1,10
70107,1,11
70117,1,10
70127,1,10
70138,2,11
70148,1,10
70158,1,10
70168,1,10
70179,1,11
70189,1,10
70199,1,10
70209,1,10
70220,1,11
70230,1,10
70240,1,10
70250,1,10
70264,4,14
70271,1,7
70281,1,10
70292,2,11
70302,1,10
70312,1,10
70323,2,11
70333,1,10
70343,1,10
70353,1,10
70364,1,11
70374,1,10
70384,1,10
70394,1,10
70405,1,11
70415,1,10
70426,2,11
70436,1,10
70446,1,10
70457,2,11
70467,1,10
70477,1,10
70487,1,10
70497,1,10
70508,1,11
70518,1,10
70528,1,10
70539,1,11
70549,1,10
70559,1,10
70570,1,11
70580,1,10
70590,1,10
70601,2,11
70611,1,10
70621,1,10
70632,2,11
70642,1,10
70652,1,10
70662,1,10
70673,2,11
70683,1,10
70693,1,10
70704,2,11
70714,1,10
70724,1,10
70734,1,10
70745,1,11
70755,1,10
70765,1,10
70776,2,11
70786,1,10
70796,1,10
70806,1,10
70817,1,11
70827,1,10
70837,1,10
70850,3,13
70858,1,8
70868,1,10
70879,1,11
70889,1,10
70899,1,10
70910,1,11
70920,1,10
70930,1,10
70941,2,11
70951,1,10
70961,1,10
70971,1,10
70982,1,11
70992,1,10
71002,1,10
71013,2,11
71023,1,10
71033,1,10
71044,2,11
71054,1,10
71064,1,10
71074,1,10
71085,1,11
71095,1,10
71105,1,10
71115,1,10
71126,1,11
71136,1,10
71146,1,10
71157,1,11
71167,1,10
71177,1,10
71187,1,10
71198,1,11
71208,1,10
71218,1,10
71229,1,11
71239,1,10
71249,1,10
71260,2,11
71270,1,10
71280,1,10
71291,2,11
71301,1,10
71311,1,10
71321,1,10
71331,1,10
71342,1,11
71352,1,10
71362,1,10
71373,1,11
71383,1,10
71393,1,10
71403,1,10
71413,0,10
71424,1,11
71434,1,10
71444,0,10
71455,1,11
71465,1,10
71476,2,11
71486,1,10
71496,1,10
71507,2,11
71517,1,10
71527,1,10
71537,1,10
71547,1,10
71558,1,11
71568,1,10
71578,1,10
71589,1,11
71599,1,10
71609,1,10
71620,2,11
71630,1,10
71640,1,10
71650,1,10
71661,1,11
71671,1,10
71681,1,10
71692,2,11
71705,4,13
71712,1,7
71722,1,10
71733,1,11
71743,1,10
71753,1,10
71763,1,10
71774,1,11
71784,1,10
71794,1,10
71805,1,11
71815,1,10
71825,1,10
71836,2,11
71846,1,10
71856,1,10
71866,1,10
71877,1,11
71887,1,10
71897,1,10
71907,1,10
71918,1,11
71928,1,10
71938,1,10
71949,1,11
71959,1,10
71969,1,10
71979,1,10
71990,1,11
72000,1,10
72010,1,10
72021,1,11
72031,1,10
72041,1,10
72052,2,11
72062,1,10
72072,1,10
72082,1,10
72093,1,11
72103,1,10
72113,1,10
72123,1,10
72134,1,11
72144,1,10
72154,1,10
72165,2,11
72175,1,10
72185,1,10
72195,1,10
72206,1,11
72216,1,10
72226,1,10
72236,1,10
72247,1,11
72257,1,10
72267,1,10
72278,1,11
72288,1,10
72299,2,11
72309,1,10
72319,1,10
72329,1,10
72340,1,11
72350,1,10
72361,1,11
72372,2,11
72382,2,10
72393,2,11
72403,2,10
72414,2,11
72424,2,10
72434,1,10
72445,2,11
72455,1,10
72465,1,10
72475,1,10
72485,1,10
72496,1,11
72506,1,10
72516,1,10
72527,1,11
72537,1,10
72547,1,10
72557,1,10
72568,1,11
72578,1,10
72589,2,11
72599,1,10
72609,1,10
72619,1,10
72630,2,11
72640,1,10
72650,1,10
72661,2,11
72671,1,10
72681,1,10
72691,1,10
72702,1,11
72713,2,11
72723,1,10
72733,1,10
72746,3,13
72754,1,8
72764,1,10
72775,2,11
72785,1,10
72795,1,10
72805,1,10
72816,2,11
72826,1,10
72836,1,10
72846,1,10
72857,1,11
72867,1,10
72877,1,10
72887,1,10
72898,1,11
72908,1,10
72918,1,10
72929,1,11
72939,1,10
72949,1,10
72960,2,11
72970,1,10
72980,1,10
72990,1,10
73001,1,11
73011,1,10
73021,1,10
73031,1,10
73042,1,11
73052,1,10
73062,1,10
73073,1,11
73083,1,10
73093,1,10
73104,2,11
73114,1,10
73124,1,10
73134,1,10
73145,1,11
73155,1,10
73165,1,10
73176,2,11
73186,1,10
73196,1,10
73206,1,10
73217,1,11
73227,1,10
73237,1,10
73248,2,11
73258,1,10
73268,1,10
73278,1,10
73289,1,11
73299,1,10
73309,1,10
73320,2,11
73330,1,10
73340,1,10
73350,1,10
73361,1,11
73371,1,10
73381,1,10
73392,2,11
73402,1,10
73412,1,10
73422,1,10
73433,1,11
73443,1,10
73453,1,10
73464,2,11
73474,1,10
73484,1,10
73494,1,10
73505,1,11
73515,1,10
73525,1,10
73536,2,11
73546,1,10
73556,1,10
73566,1,10
73577,1,11
73587,1,10
73597,1,10
73608,2,11
73618,1,10
73628,1,10
73638,1,10
73648,0,10
73658,0,10
73668,0,10
73679,1,11
73689,1,10
73699,1,10
73709,0,10
73719,0,10
73729,0,10
73740,1,11
73750,1,10
73760,1,10
73770,0,10
73780,0,10
73791,1,11
73801,1,10
73811,1,10
73821,1,10
73831,0,10
73841,0,10
73851,0,10
73862,1,11
73872,1,10
73882,1,10
73892,0,10
73902,0,10
73912,0,10
73923,1,11
73933,1,10
73943,0,10
73953,0,10
73964,1,11
73974,1,10
73984,1,10
73994,0,10
74004,0,10
74014,0,10
74025,1,11
74035,1,10
74045,1,10
74055,0,10
74065,0,10
74075,0,10
74086,1,11
74096,1,10
74106,1,10
74116,0,10
74126,0,10
74137,1,11
74147,1,10
74157,0,10
74167,0,10
74177,0,10
74188,1,11
74198,1,10
74208,1,10
74218,0,10
74228,0,10
74239,1,11
74249,1,10
74259,1,10
74269,0,10
74279,0,10
74289,0,10
74299,0,10
74310,1,11
74320,1,10
74330,0,10
74340,0,10
74351,1,11
74361,1,10
74371,0,10
74381,0,10
74391,0,10
74402,1,11
74412,1,10
74422,1,10
74432,0,10
74442,0,10
74452,0,10
74463,1,11
74473,1,10
74483,1,10
74493,0,10
74503,0,10
74514,1,11
74524,1,10
74534,1,10
74544,1,10
74555,1,11
74565,1,10
74576,1,11
74586,1,10
74596,1,10
74606,1,10
74617,1,11
74627,1,10
74637,1,10
74648,1,11
74658,1,10
74668,0,10
74678,0,10
74689,1,11
74699,1,10
74709,1,10
74719,0,10
74729,0,10
74739,0,10
74750,1,11
74760,1,10
74770,1,10
74780,0,10
74790,0,10
74800,0,10
74811,1,11
74821,1,10
74831,0,10
74841,0,10
74851,0,10
74861,0,10
74872,1,11
74882,1,10
74892,1,10
74902,0,10
74912,0,10
74923,1,11
74933,1,10
74943,0,10
74953,0,10
74963,0,10
74974,1,11
74984,1,10
74994,1,10
75004,0,10
75014,0,10
75025,1,11
75035,1,10
75045,1,10
75055,0,10
75066,1,11
75076,1,10
75086,1,10
75096,1,10
75106,0,10
75116,0,10
75126,0,10
75137,1,11
75147,1,10
75157,1,10
75167,0,10
75177,0,10
75188,1,11
75198,1,10
75208,1,10
75218,0,10
75229,1,11
75239,1,10
75249,1,10
75261,2,12
75269,0,8
75280,1,11
75290,1,10
75300,1,10
75310,0,10
75320,0,10
75330,0,10
75341,1,11
75351,1,10
75361,0,10
75372,1,11
75381,0,9
75392,1,11
75402,1,10
75412,0,10
75422,0,10
75432,0,10
75443,1,11
75453,1,10
75463,1,10
75473,0,10
75483,0,10
75493,0,10
75503,0,10
75514,1,11
75524,1,10
75534,0,10
75544,0,10
75554,0,10
75564,0,10
75575,1,11
75585,1,10
75595,0,10
75605,0,10
75615,0,10
75626,1,11
75636,1,10
75646,1,10
75657,1,11
75667,1,10
75677,1,10
75688,1,11
75698,1,10
75708,1,10
75718,1,10
75729,1,11
75739,1,10
75749,1,10
75760,1,11
75770,1,10
75780,1,10
75790,1,10
75801,1,11
75811,1,10
75821,1,10
75832,2,11
75842,1,10
75852,1,10
75862,1,10
75876,4,14
75883,1,7
75894,2,11
75904,1,10
75914,1,10
75924,1,10
75935,2,11
75945,1,10
75955,1,10
75965,1,10
75976,1,11
75986,1,10
75996,1,10
76007,2,11
76017,1,10
76027,1,10
76037,1,10
76048,1,11
76058,1,10
76069,2,11
76079,2,10
76089,1,10
76099,1,10
76110,2,11
76120,1,10
76130,1,10
76141,2,11
76151,1,10
76161,1,10
76171,1,10
76181,0,10
76192,1,11
76203,2,11
76213,1,10
76223,1,10
76233,1,10
76244,1,11
76254,1,10
76264,1,10
76275,1,11
76285,1,10
76295,1,10
76306,1,11
76316,1,10
76326,1,10
76337,1,11
76347,1,10
76357,1,10
76368,2,11
76381,4,13
76388,1,7
76398,1,10
76409,1,11
76419,1,10
76429,1,10
76440,1,11
76450,1,10
76460,1,10
76471,2,11
76481,1,10
76491,1,10
76501,1,10
76512,1,11
76522,1,10
76533,2,11
76543,1,10
76553,1,10
76564,2,11
76574,1,10
76584,1,10
76594,1,10
76605,1,11
76615,1,10
76625,1,10
76636,1,11
76646,1,10
76656,1,10
76666,1,10
76677,1,11
76687,1,10
76697,1,10
76708,2,11
76718,1,10
76728,1,10
76739,2,11
76749,1,10
76759,1,10
76769,1,10
76780,1,11
76790,1,10
76800,1,10
76811,2,11
76821,1,10
76831,1,10
76842,2,11
76852,1,10
76862,1,10
76873,2,11
76883,1,10
76893,1,10
76903,1,10
76914,1,11
76924,1,10
76934,1,10
76945,1,11
76955,1,10
76965,1,10
76976,1,11
76986,1,10
76996,1,10
77007,1,11
77017,1,10
77027,1,10
77038,1,11
77048,1,10
77059,2,11
77069,1,10
77079,1,10
77090,2,11
77100,1,10
77110,1,10
77121,2,11
77131,1,10
77141,1,10
77152,2,11
77162,1,10
77172,1,10
77183,2,11
77193,1,10
77203,1,10
77213,1,10
77224,1,11
77234,1,10
77245,2,11
77255,1,10
77265,1,10
77276,2,11
77286,1,10
77296,1,10
77307,2,11
77317,1,10
77328,2,11
77338,2,10
77348,1,10
77359,2,11
77369,1,10
77380,2,11
77390,2,10
77400,1,10
77410,1,10
77420,1,10
77431,2,11
77441,1,10
77452,2,11
77462,1,10
77472,1,10
77483,2,11
77493,1,10
77503,1,10
77514,2,11
77524,1,10
77535,2,11
77545,1,10
77556,2,11
77565,1,9
77576,1,11
77587,2,11
77597,2,10
77607,1,10
77618,2,11
77627,1,9
77638,1,11
77648,1,10
77659,2,11
77669,1,10
77680,2,11
77690,1,10
77701,1,11
77711,1,10
77722,2,11
77733,2,11
77743,1,10
77754,2,11
77764,1,10
77775,2,11
77785,2,10
77795,1,10
77805,1,10
77816,2,11
77826,1,10
77836,1,10
77847,2,11
77857,1,10
77867,1,10
77878,2,11
77888,2,10
77898,1,10
77908,1,10
77918,1,10
77929,1,11
77939,1,10
77950,2,11
77960,1,10
77971,2,11
77981,2,10
77991,1,10
78002,2,11
78012,2,10
78022,1,10
78033,2,11
78043,1,10
78053,1,10
78064,2,11
78074,1,10
78085,2,11
78095,2,10
78105,1,10
78115,1,10
78126,2,11
78136,1,10
78146,1,10
78157,2,11
78167,1,10
78177,1,10
78187,1,10
78198,2,11
78208,1,10
78218,1,10
78229,2,11
78239,1,10
78249,1,10
78260,2,11
78270,1,10
78281,2,11
78291,1,10
78301,1,10
78311,1,10
78321,0,10
78332,1,11
78342,1,10
78352,1,10
78362,0,10
78373,1,11
78383,1,10
78394,2,11
78404,1,10
78415,2,11
78425,1,10
78436,2,11
78446,1,10
78456,1,10
78467,2,11
78478,2,11
78488,1,10
78498,1,10
78509,2,11
78519,1,10
78529,1,10
78539,1,10
78550,1,11
78560,1,10
78573,4,13
78581,1,8
78592,2,11
78602,1,10
78612,1,10
78623,1,11
78633,1,10
78644,2,11
78654,1,10
78664,1,10
78675,1,11
78685,1,10
78696,2,11
78706,1,10
78716,1,10
78726,1,10
78736,0,10
78747,1,11
78757,1,10
78767,1,10
78778,1,11
78788,1,10
78798,1,10
78809,1,11
78819,1,10
78830,1,11
78840,1,10
78850,1,10
78860,1,10
78870,0,10
78881,1,11
78891,1,10
78901,0,10
78912,1,11
78922,1,10
78933,1,11
78943,1,10
78953,1,10
78964,1,11
78974,1,10
78984,1,10
78995,1,11
79005,0,10
79016,1,11
79026,1,10
79036,1,10
79047,1,11
79057,1,10
79067,1,10
79078,1,11
79088,1,10
79098,1,10
79109,1,11
79119,1,10
79129,1,10
79139,1,10
79149,1,10
79159,0,10
79170,1,11
79180,1,10
79190,1,10
79200,0,10
79211,1,11
79221,1,10
79231,1,10
79242,1,11
79252,1,10
79262,1,10
79272,1,10
79282,0,10
79292,0,10
79303,1,11
79313,1,10
79323,1,10
79334,1,11
79344,1,10
79354,1,10
79365,1,11
79375,1,10
79385,1,10
79395,1,10
79405,0,10
79415,0,10
79426,1,11
79436,1,10
79446,1,10
79459,3,13
79467,1,8
79477,1,10
79487,1,10
79498,1,11
79508,1,10
79518,1,10
79528,0,10
79538,0,10
79549,1,11
79559,1,10
79569,1,10
79579,0,10
79590,1,11
79603,4,13
79610,1,7
79620,1,10
79630,0,10
79641,1,11
79651,1,10
79661,0,10
79672,1,11
79682,1,10
79692,1,10
79702,0,10
79712,0,10
79723,1,11
79733,1,10
79743,1,10
79753,0,10
79764,1,11
79774,1,10
79784,1,10
79795,1,11
79805,1,10
79815,1,10
79825,0,10
79835,0,10
79846,1,11
79856,1,10
79866,1,10
79877,1,11
79887,1,10
79897,1,10
79907,1,10
79918,1,11
79928,1,10
79938,1,10
79948,0,10
79958,0,10
79969,1,11
79979,1,10
79989,1,10
79999,1,10
80010,1,11
80020,1,10
80030,1,10
80040,0,10
80051,1,11
80061,1,10
80071,1,10
80081,0,10
80091,0,10
80102,1,11
80112,1,10
80122,1,10
80132,0,10
80142,0,10
80153,1,11
80163,1,10
80173,0,10
80184,1,11
80194,1,10
80204,1,10
80214,1,10
80224,0,10
80234,0,10
80244,0,10
80255,1,11
80265,1,10
80275,1,10
80285,0,10
80295,0,10
80305,0,10
80315,0,10
80326,1,11
80336,1,10
80346,1,10
80356,0,10
80366,0,10
80378,2,12
80387,1,9
80397,1,10
80407,1,10
80417,0,10
80427,0,10
80437,0,10
80447,0,10
80458,1,11
80468,1,10
80478,1,10
80488,0,10
80498,0,10
80508,0,10
80519,1,11
80529,1,10
80539,1,10
80549,0,10
80559,0,10
80569,0,10
80580,1,11
80590,1,10
80600,0,10
80611,1,11
80621,1,10
80631,1,10
80641,1,10
80651,0,10
80661,0,10
80671,0,10
80682,1,11
80692,1,10
80702,0,10
80712,0,10
80723,1,11
80733,1,10
80743,1,10
80753,0,10
80764,1,11
80774,1,10
80784,1,10
80794,0,10
80804,0,10
80814,0,10
80825,1,11
80835,1,10
80845,0,10
80855,0,10
80866,1,11
80876,1,10
80886,1,10
80896,0,10
80906,0,10
80917,1,11
80927,1,10
80937,1,10
80947,0,10
80957,0,10
80968,1,11
80978,1,10
80988,1,10
80998,0,10
81008,0,10
81019,1,11
81029,1,10
81039,1,10
81050,1,11
81060,1,10
81070,1,10
81080,1,10
81090,0,10
81100,0,10
81111,1,11
81121,1,10
81131,1,10
81141,0,10
81153,2,12
81162,1,9
81173,1,11
81183,1,10
81193,1,10
81204,1,11
81214,1,10
81224,1,10
81235,2,11
81245,1,10
81255,1,10
81266,1,11
81276,1,10
81286,1,10
81297,1,11
81307,1,10
81317,1,10
81328,2,11
81338,1,10
81348,1,10
81359,1,11
81369,1,10
81380,2,11
81390,1,10
81400,1,10
81410,1,10
81421,1,11
81431,1,10
81442,2,11
81452,2,10
81462,1,10
81472,1,10
81483,2,11
81493,1,10
81503,1,10
81514,2,11
81524,1,10
81534,1,10
81545,2,11
81555,1,10
81565,1,10
81575,1,10
81586,1,11
81596,1,10
81606,1,10
81617,1,11
81627,1,10
81637,1,10
81647,0,10
81657,0,10
81667,0,10
81678,1,11
81688,1,10
81698,0,10
81708,0,10
81719,1,11
81729,1,10
81739,1,10
81749,0,10
81759,0,10
81770,1,11
81780,1,10
81790,1,10
81800,0,10
81810,0,10
81820,0,10
81831,1,11
81841,1,10
81851,0,10
81861,0,10
81872,1,11
81882,1,10
81892,0,10
81902,0,10
81913,1,11
81923,1,10
81933,1,10
81943,0,10
81953,0,10
81964,1,11
81974,1,10
81984,0,10
81994,0,10
82004,0,10
82015,1,11
82025,1,10
82035,1,10
82045,0,10
82056,1,11
82066,1,10
82076,1,10
82086,0,10
82096,0,10
82106,0,10
82117,1,11
82127,1,10
82137,0,10
82148,1,11
82158,1,10
82168,1,10
82179,1,11
82189,1,10
82199,1,10
82210,1,11
82220,1,10
82231,2,11
82241,1,10
82252,2,11
82262,1,10
82273,2,11
82283,2,10
82293,1,10
82304,2,11
82314,1,10
82324,1,10
82335,2,11
82345,1,10
82355,1,10
82366,2,11
82376,1,10
82387,2,11
82397,1,10
82407,1,10
82418,2,11
82428,1,10
82438,1,10
82449,1,11
82459,1,10
82470,2,11
82480,1,10
82491,2,11
82501,1,10
82511,1,10
82522,2,11
82533,2,11
82543,2,10
82553,1,10
82563,1,10
