time (ms),latency (ms),consume (ms)
10047,0,1
10048,0,1
10050,1,2
10052,0,2
10053,0,1
10054,0,1
10057,0,3
10058,0,1
10059,0,1
10061,1,2
10063,0,2
10064,0,1
10065,0,1
10068,0,3
10069,0,1
10070,0,1
10072,1,2
10074,0,2
10075,0,1
10076,0,1
10079,0,3
10080,0,1
10081,0,1
10083,0,2
10084,0,1
10085,0,1
10087,1,2
10089,0,2
10090,0,1
10091,0,1
10094,0,3
10095,0,1
10096,0,1
10098,1,2
10100,0,2
10101,0,1
10102,0,1
10105,0,3
10106,0,1
10107,0,1
10109,0,2
10110,0,1
10111,0,1
10113,1,2
10115,0,2
10116,0,1
10118,1,2
10120,0,2
10121,0,1
10122,0,1
10124,0,2
10125,0,1
10126,0,1
10128,0,2
10129,0,1
10130,0,1
10132,1,2
10134,0,2
10135,0,1
10136,0,1
10139,0,3
10140,0,1
10141,0,1
10144,0,3
10145,0,1
10146,0,1
10148,0,2
10149,0,1
10150,0,1
10152,1,2
10154,0,2
10155,0,1
10156,0,1
10159,0,3
10160,0,1
10161,0,1
10164,0,3
10165,0,1
10166,0,1
10169,0,3
10170,0,1
10171,0,1
10174,0,3
10175,0,1
10176,0,1
10178,0,2
10179,0,1
10180,0,1
10182,1,2
10184,0,2
10185,0,1
10186,0,1
10189,0,3
10190,0,1
10191,0,1
10193,1,2
10195,0,2
10196,0,1
10197,0,1
10200,0,3
10201,0,1
10202,0,1
10204,0,2
10205,0,1
10206,0,1
10208,1,2
10210,0,2
10211,0,1
10212,0,1
10215,0,3
10216,0,1
10217,0,1
10219,0,2
10220,0,1
10221,0,1
10223,1,2
10225,0,2
10226,0,1
10228,1,2
10230,0,2
10231,0,1
10232,0,1
10234,0,2
10235,0,1
10236,0,1
10238,1,2
10240,0,2
10241,0,1
10243,1,2
10245,0,2
10246,0,1
10247,0,1
10249,0,2
10250,0,1
10251,0,1
10253,0,2
10255,0,2
10256,0,1
10258,1,2
10260,0,2
10261,0,1
10262,0,1
10265,0,3
10266,0,1
10267,0,1
10269,1,2
10271,0,2
10272,0,1
10273,0,1
10276,0,3
10277,0,1
10278,0,1
10280,0,2
10281,0,1
10282,0,1
10284,1,2
10286,0,2
10287,0,1
10288,0,1
10291,0,3
10292,0,1
10293,0,1
10295,0,2
10296,0,1
10297,0,1
10299,1,2
10301,0,2
10302,0,1
10303,0,1
10306,0,3
10307,0,1
10308,0,1
10310,0,2
10311,0,1
10312,0,1
10314,1,2
10316,0,2
10317,0,1
10318,0,1
10321,0,3
10322,0,1
10323,0,1
10325,0,2
10326,0,1
10327,0,1
10329,1,2
10331,0,2
10332,0,1
10333,0,1
10336,0,3
10337,0,1
10338,0,1
10340,0,2
10341,0,1
10342,0,1
10344,1,2
10346,0,2
10347,0,1
10349,1,2
10351,0,2
10352,0,1
10353,0,1
10356,0,3
10357,0,1
10358,0,1
10360,0,2
10361,0,1
10362,0,1
10364,1,2
10366,0,2
10367,0,1
10368,0,1
10371,0,3
10372,0,1
10373,0,1
10376,0,3
10377,0,1
10378,0,1
10380,0,2
10381,0,1
10382,0,1
10384,1,2
10386,0,2
10387,0,1
10388,0,1
10391,0,3
10392,0,1
10393,0,1
10395,0,2
10397,0,2
10398,0,1
10400,1,2
10402,0,2
10403,0,1
10404,0,1
10407,0,3
10408,0,1
10409,0,1
10412,0,3
10413,0,1
10414,0,1
10416,0,2
10417,0,1
10418,0,1
10420,1,2
10422,0,2
10423,0,1
10424,0,1
10427,0,3
10428,0,1
10429,0,1
10432,0,3
10433,0,1
10434,0,1
10436,0,2
10437,0,1
10438,0,1
10440,1,2
10442,0,2
10443,0,1
10444,0,1
10447,0,3
10448,0,1
10449,0,1
10451,0,2
10452,0,1
10453,0,1
10455,1,2
10457,0,2
10458,0,1
10459,0,1
10462,0,3
10463,0,1
10464,0,1
10467,0,3
10468,0,1
10469,0,1
10471,0,2
10472,0,1
10473,0,1
10475,1,2
10477,0,2
10478,0,1
10479,0,1
10482,0,3
10483,0,1
10484,0,1
10486,0,2
10487,0,1
10488,0,1
10490,1,2
10492,0,2
10493,0,1
10494,0,1
10497,0,3
10498,0,1
10499,0,1
10501,0,2
10502,0,1
10503,0,1
10505,1,2
10507,0,2
10508,0,1
10510,1,2
10512,0,2
10513,0,1
10514,0,1
10517,0,3
10518,0,1
10519,0,1
10522,0,3
10523,0,1
10524,0,1
10526,0,2
10527,0,1
10528,0,1
10530,1,2
10532,0,2
10533,0,1
10535,1,2
10537,0,2
10538,0,1
10539,0,1
10542,0,3
10543,0,1
10544,0,1
10546,0,2
10547,0,1
10548,0,1
10549,0,1
10552,0,3
10553,0,1
10554,0,1
10556,0,2
10557,0,1
10558,0,1
10560,1,2
10562,0,2
10563,0,1
10564,0,1
10566,0,2
10567,0,1
10568,0,1
10570,1,2
10572,0,2
10573,0,1
10574,0,1
10577,0,3
10578,0,1
10579,0,1
10581,0,2
10582,0,1
10583,0,1
10585,1,2
10587,0,2
10588,0,1
10589,0,1
10592,0,3
10593,0,1
10594,0,1
10596,0,2
10597,0,1
10598,0,1
10600,1,2
10602,0,2
10603,0,1
10605,1,2
10607,0,2
10608,0,1
10610,1,2
10612,0,2
10613,0,1
10614,0,1
10617,0,3
10618,0,1
10619,0,1
10621,0,2
10622,0,1
10623,0,1
10625,0,2
10627,0,2
10628,0,1
10630,0,2
10632,0,2
10633,0,1
10635,1,2
10637,0,2
10638,0,1
10640,1,2
10642,0,2
10643,0,1
10644,0,1
10646,0,2
10647,0,1
10648,0,1
10650,1,2
10652,0,2
10653,0,1
10654,0,1
10657,0,3
10658,0,1
10660,0,2
10662,0,2
10663,0,1
10664,0,1
10667,0,3
10668,0,1
10669,0,1
10671,0,2
10672,0,1
10673,0,1
10675,1,2
10677,0,2
10678,0,1
10679,0,1
10682,0,3
10683,0,1
10684,0,1
10687,0,3
10688,0,1
10689,0,1
10692,0,3
10693,0,1
10694,0,1
10696,0,2
10697,0,1
10698,0,1
10700,1,2
10702,0,2
10703,0,1
10705,1,2
10707,0,2
10708,0,1
10710,1,2
10713,1,3
10715,0,2
10716,0,1
10717,0,1
10720,0,3
10721,0,1
10722,0,1
10725,0,3
10726,0,1
10727,0,1
10729,0,2
10730,0,1
10731,0,1
10732,0,1
10734,0,2
10735,0,1
10736,0,1
10738,1,2
10740,0,2
10741,0,1
10742,0,1
10745,0,3
10746,0,1
10747,0,1
10749,0,2
10750,0,1
10751,0,1
10753,1,2
10755,0,2
10756,0,1
10757,0,1
10760,0,3
10761,0,1
10762,0,1
10764,1,2
10766,0,2
10767,0,1
10769,1,2
10771,0,2
10772,0,1
10773,0,1
10775,0,2
10776,0,1
10777,0,1
10779,1,2
10781,0,2
10782,0,1
10783,0,1
10786,0,3
10787,0,1
10788,0,1
10790,0,2
10791,0,1
10792,0,1
10793,0,1
10796,0,3
10797,0,1
10798,0,1
10801,0,3
10802,0,1
10803,0,1
10806,0,3
10807,0,1
10808,0,1
10810,1,2
10812,0,2
10813,0,1
10814,0,1
10817,0,3
10818,0,1
10819,0,1
10821,0,2
10822,0,1
10823,0,1
10824,0,1
10827,0,3
10828,0,1
10829,0,1
10832,0,3
10833,0,1
10834,0,1
10836,0,2
10837,0,1
10838,0,1
10840,1,2
10842,0,2
10843,0,1
10844,0,1
10846,0,2
10847,0,1
10848,0,1
10850,1,2
10852,0,2
10853,0,1
10854,0,1
10857,0,3
10858,0,1
10859,0,1
10861,0,2
10862,0,1
10863,0,1
10865,1,2
10867,0,2
10868,0,1
10869,0,1
10872,0,3
10873,0,1
10874,0,1
10876,0,2
10877,0,1
10879,1,2
10881,0,2
10882,0,1
10883,0,1
10886,0,3
10888,1,2
10890,0,2
10891,0,1
10892,0,1
10895,0,3
10896,0,1
10897,0,1
10899,0,2
10901,0,2
10902,0,1
10903,0,1
10906,0,3
10907,0,1
10908,0,1
10910,0,2
10911,0,1
10912,0,1
10914,1,2
10916,0,2
10917,0,1
10918,0,1
10921,0,3
10922,0,1
10923,0,1
10925,0,2
10926,0,1
10927,0,1
10929,1,2
10931,0,2
10932,0,1
10933,0,1
10936,0,3
10937,0,1
10938,0,1
10940,0,2
10941,0,1
10942,0,1
10944,1,2
10946,0,2
10947,0,1
10948,0,1
10951,0,3
10952,0,1
10953,0,1
10955,1,2
10957,0,2
10958,0,1
10960,1,2
10962,0,2
10963,0,1
10965,1,2
10967,0,2
10968,0,1
10969,0,1
10972,0,3
10973,0,1
10974,0,1
10977,0,3
10978,0,1
10980,1,2
10982,0,2
10983,0,1
10984,0,1
10986,0,2
10987,0,1
10988,0,1
10990,0,2
10992,0,2
10993,0,1
10995,0,2
10996,0,1
10997,0,1
10999,0,2
11000,0,1
11001,0,1
11003,1,2
11005,0,2
11006,0,1
11007,0,1
11010,0,3
11011,0,1
11012,0,1
11014,0,2
11015,0,1
11016,0,1
11018,1,2
11020,0,2
11021,0,1
11023,1,2
11025,0,2
11026,0,1
11028,1,2
11030,0,2
11031,0,1
11032,0,1
11034,0,2
11035,0,1
11036,0,1
11038,0,2
11039,0,1
11040,0,1
11042,0,2
11043,0,1
11044,0,1
11045,0,1
11048,0,3
11049,0,1
11050,0,1
11052,0,2
11053,0,1
11054,0,1
11056,0,2
11057,0,1
11058,0,1
11060,1,2
11062,0,2
11063,0,1
11064,0,1
11067,0,3
11068,0,1
11069,0,1
11072,0,3
11073,0,1
11074,0,1
11076,0,2
11077,0,1
11078,0,1
11080,1,2
11082,0,2
11083,0,1
11084,0,1
11087,0,3
11088,0,1
11089,0,1
11092,0,3
11093,0,1
11094,0,1
11097,0,3
11098,0,1
11099,0,1
11101,0,2
11102,0,1
11103,0,1
11105,1,2
11107,0,2
11108,0,1
11109,0,1
11112,0,3
11113,0,1
11114,0,1
11116,0,2
11117,0,1
11118,0,1
11120,1,2
11122,0,2
11123,0,1
11125,1,2
11127,0,2
11128,0,1
11129,0,1
11132,0,3
11133,0,1
11134,0,1
11136,0,2
11137,0,1
11138,0,1
11139,0,1
11142,0,3
11143,0,1
11144,0,1
11146,0,2
11147,0,1
11148,0,1
11149,0,1
11152,0,3
11153,0,1
11154,0,1
11157,0,3
11158,0,1
11159,0,1
11161,1,2
11163,0,2
11164,0,1
11165,0,1
11168,0,3
11169,0,1
11170,0,1
11172,0,2
11173,0,1
11174,0,1
11176,1,2
11178,0,2
11179,0,1
11181,1,2
11183,0,2
11184,0,1
11185,0,1
11187,0,2
11188,0,1
11189,0,1
11191,1,2
11193,0,2
11194,0,1
11195,0,1
11198,0,3
11199,0,1
11200,0,1
11202,1,2
11204,0,2
11205,0,1
11207,1,2
11209,0,2
11210,0,1
11212,1,2
11214,0,2
11215,0,1
11217,1,2
11219,0,2
11220,0,1
11221,0,1
11223,0,2
11224,0,1
11225,0,1
11227,1,2
11229,0,2
11230,0,1
11231,0,1
11234,0,3
11235,0,1
11236,0,1
11238,0,2
11239,0,1
11240,0,1
11241,0,1
11244,0,3
11245,0,1
11246,0,1
11248,0,2
11249,0,1
11250,0,1
11252,1,2
11254,0,2
11255,0,1
11256,0,1
11259,0,3
11260,0,1
11261,0,1
11264,0,3
11265,0,1
11266,0,1
11269,0,3
11270,0,1
11271,0,1
11273,0,2
11274,0,1
11275,0,1
11278,0,3
11279,0,1
11280,0,1
11283,0,3
11284,0,1
11286,1,2
11288,0,2
11289,0,1
11290,0,1
11293,0,3
11294,0,1
11295,0,1
11297,0,2
11298,0,1
11299,0,1
11301,1,2
11303,0,2
11304,0,1
11306,1,2
11308,0,2
11309,0,1
11310,0,1
11313,0,3
11314,0,1
11315,0,1
11317,0,2
11318,0,1
11319,0,1
11320,0,1
11323,0,3
11324,0,1
11325,0,1
11328,0,3
11329,0,1
11330,0,1
11332,0,2
11333,0,1
11334,0,1
11336,1,2
11338,0,2
11339,0,1
11340,0,1
11342,0,2
11343,0,1
11344,0,1
11345,0,1
11348,0,3
11349,0,1
11350,0,1
11352,0,2
11353,0,1
11354,0,1
11355,0,1
11358,0,3
11359,0,1
11360,0,1
11362,0,2
11363,0,1
11364,0,1
11365,0,1
11368,0,3
11369,0,1
11370,0,1
11372,0,2
11373,0,1
11374,0,1
11376,1,2
11378,0,2
11379,0,1
11380,0,1
11383,0,3
11384,0,1
11385,0,1
11387,0,2
11389,0,2
11390,0,1
11392,1,2
11394,0,2
11395,0,1
11396,0,1
11399,0,3
11400,0,1
11401,0,1
11403,0,2
11404,0,1
11405,0,1
11407,1,2
11409,0,2
11410,0,1
11411,0,1
11414,0,3
11415,0,1
11416,0,1
11418,0,2
11419,0,1
11420,0,1
11422,1,2
11424,0,2
11425,0,1
11427,1,2
11429,0,2
11430,0,1
11432,1,2
11434,0,2
11435,0,1
11436,0,1
11439,0,3
11440,0,1
11441,0,1
11443,1,2
11445,0,2
11446,0,1
11447,0,1
11450,0,3
11451,0,1
11452,0,1
11454,0,2
11455,0,1
11456,0,1
11458,1,2
11460,0,2
11461,0,1
11462,0,1
11465,0,3
11466,0,1
11467,0,1
11469,0,2
11471,0,2
11472,0,1
11474,1,2
11476,0,2
11477,0,1
11478,0,1
11481,0,3
11482,0,1
11483,0,1
11485,1,2
11487,0,2
11488,0,1
11490,1,2
11492,0,2
11493,0,1
11494,0,1
11497,0,3
11498,0,1
11501,0,3
11502,0,1
11503,0,1
11506,0,3
11507,0,1
11508,0,1
11510,1,2
11512,0,2
11513,0,1
11514,0,1
11517,0,3
11518,0,1
11520,1,2
11522,0,2
11523,0,1
11525,1,2
11527,0,2
11528,0,1
11529,0,1
11532,0,3
11533,0,1
11534,0,1
11536,0,2
11537,0,1
11538,0,1
11540,1,2
11542,0,2
11543,0,1
11545,0,2
11546,0,1
11547,0,1
11548,0,1
11551,0,3
11552,0,1
11553,0,1
11556,0,3
11557,0,1
11558,0,1
11560,0,2
11561,0,1
11562,0,1
11564,1,2
11566,0,2
11567,0,1
11568,0,1
11571,0,3
11572,0,1
11573,0,1
11576,0,3
11577,0,1
11578,0,1
11581,0,3
11582,0,1
11583,0,1
11586,0,3
11587,0,1
11589,1,2
11591,0,2
11592,0,1
11594,1,2
11596,0,2
11597,0,1
11598,0,1
11601,0,3
11602,0,1
11603,0,1
11605,0,2
11606,0,1
11607,0,1
11609,1,2
11611,0,2
11612,0,1
11613,0,1
11616,0,3
11617,0,1
11618,0,1
11620,1,2
11622,0,2
11623,0,1
11625,1,2
11627,0,2
11628,0,1
11629,0,1
11632,0,3
11633,0,1
11634,0,1
11636,0,2
11637,0,1
11638,0,1
11640,1,2
11642,0,2
11643,0,1
11644,0,1
11647,0,3
11648,0,1
11649,0,1
11651,0,2
11652,0,1
11653,0,1
11655,1,2
11657,0,2
11658,0,1
11660,1,2
11662,0,2
11663,0,1
11664,0,1
11667,0,3
11668,0,1
11669,0,1
11671,0,2
11672,0,1
11673,0,1
11675,1,2
11677,0,2
11678,0,1
11679,0,1
11682,0,3
11683,0,1
11684,0,1
11686,1,2
11688,0,2
11689,0,1
11690,0,1
11693,0,3
11694,0,1
11695,0,1
11697,0,2
11698,0,1
11699,0,1
11701,1,2
11703,0,2
11704,0,1
11705,0,1
11708,0,3
11709,0,1
11710,0,1
11712,0,2
11713,0,1
11714,0,1
11716,1,2
11718,0,2
11719,0,1
11720,0,1
11723,0,3
11724,0,1
11725,0,1
11727,0,2
11728,0,1
11729,0,1
11731,1,2
11733,0,2
11734,0,1
11735,0,1
11738,0,3
11739,0,1
11740,0,1
11742,0,2
11743,0,1
11744,0,1
11746,1,2
11748,0,2
11749,0,1
11750,0,1
11753,0,3
11754,0,1
11755,0,1
11757,0,2
11758,0,1
11759,0,1
11761,1,2
11763,0,2
11764,0,1
11765,0,1
11768,0,3
11769,0,1
11770,0,1
11772,0,2
11773,0,1
11774,0,1
11776,1,2
11778,0,2
11779,0,1
11780,0,1
11782,0,2
11783,0,1
11784,0,1
11786,1,2
11788,0,2
11789,0,1
11790,0,1
11793,0,3
11794,0,1
11795,0,1
11797,1,2
11799,0,2
11800,0,1
11802,0,2
11803,0,1
11804,0,1
11806,1,2
11808,0,2
11809,0,1
11810,0,1
11813,0,3
11814,0,1
11815,0,1
11817,0,2
11818,0,1
11819,0,1
11820,0,1
11823,0,3
11824,0,1
11825,0,1
11827,0,2
11828,0,1
11829,0,1
11830,0,1
11833,0,3
11834,0,1
11835,0,1
11838,0,3
11839,0,1
11840,0,1
11842,0,2
11843,0,1
11844,0,1
11846,1,2
11848,0,2
11849,0,1
11850,0,1
11852,0,2
11853,0,1
11854,0,1
11855,0,1
11858,0,3
11859,0,1
11860,0,1
11862,0,2
11863,0,1
11864,0,1
11865,0,1
11868,0,3
11869,0,1
11870,0,1
11872,1,2
11874,0,2
11875,0,1
11877,1,2
11879,0,2
11880,0,1
11881,0,1
11884,0,3
11885,0,1
11886,0,1
11889,0,3
11890,0,1
11892,1,2
11894,0,2
11895,0,1
11897,0,2
11898,0,1
11899,0,1
11902,0,3
11903,0,1
11904,0,1
11906,0,2
11907,0,1
11908,0,1
11911,0,3
11912,0,1
11913,0,1
11916,0,3
11917,0,1
11918,0,1
11921,0,3
11922,0,1
11924,1,2
11926,0,2
11927,0,1
11928,0,1
11931,0,3
11932,0,1
11933,0,1
11935,0,2
11936,0,1
11937,0,1
11939,1,2
11941,0,2
11942,0,1
11943,0,1
11946,0,3
11947,0,1
11948,0,1
11950,0,2
11951,0,1
11952,0,1
11954,1,2
11956,0,2
11957,0,1
11958,0,1
11961,0,3
11962,0,1
11963,0,1
11965,1,2
11967,0,2
11968,0,1
11969,0,1
11972,0,3
11973,0,1
11974,0,1
11976,0,2
11977,0,1
11978,0,1
11980,0,2
11981,0,1
11982,0,1
11984,0,2
11985,0,1
11986,0,1
11988,1,2
11990,0,2
11991,0,1
11992,0,1
11994,1,2
11996,0,2
11997,0,1
11998,0,1
12000,0,2
12001,0,1
12002,0,1
12004,1,2
12006,0,2
12007,0,1
12009,1,2
12011,0,2
12012,0,1
12013,0,1
12016,0,3
12017,0,1
12018,0,1
12020,0,2
12021,0,1
12022,0,1
12024,0,2
12026,0,2
12027,0,1
12029,1,2
12031,0,2
12032,0,1
12033,0,1
12036,0,3
12037,0,1
12038,0,1
12040,0,2
12042,0,2
12043,0,1
12045,1,2
12047,0,2
12048,0,1
12049,0,1
12051,0,2
12052,0,1
12053,0,1
12055,1,2
12057,0,2
12058,0,1
12059,0,1
12062,0,3
12063,0,1
12064,0,1
12066,0,2
12068,0,2
12069,0,1
12071,1,2
12073,0,2
12074,0,1
12075,0,1
12078,0,3
12079,0,1
12080,0,1
12082,0,2
12083,0,1
12084,0,1
12086,1,2
12088,0,2
12089,0,1
12090,0,1
12093,0,3
12094,0,1
12095,0,1
12098,0,3
12099,0,1
12100,0,1
12103,0,3
12104,0,1
12105,0,1
12107,0,2
12108,0,1
12109,0,1
12110,0,1
12113,0,3
12114,0,1
12115,0,1
12118,0,3
12119,0,1
12120,0,1
12122,1,2
12124,0,2
12125,0,1
12126,0,1
12129,0,3
12130,0,1
12131,0,1
12133,0,2
12134,0,1
12135,0,1
12137,1,2
12139,0,2
12140,0,1
12141,0,1
12143,0,2
12144,0,1
12145,0,1
12147,1,2
12149,0,2
12150,0,1
12151,0,1
12154,0,3
12155,0,1
12156,0,1
12158,0,2
12159,0,1
12160,0,1
12162,1,2
12164,0,2
12165,0,1
12166,0,1
12169,0,3
12170,0,1
12171,0,1
12173,0,2
12174,0,1
12175,0,1
12177,1,2
12179,0,2
12180,0,1
12181,0,1
12184,0,3
12185,0,1
12186,0,1
12188,0,2
12189,0,1
12190,0,1
12192,1,2
12194,0,2
12195,0,1
12196,0,1
12199,0,3
12200,0,1
12201,0,1
12203,0,2
12204,0,1
12205,0,1
12207,1,2
12209,0,2
12210,0,1
12211,0,1
12213,0,2
12214,0,1
12215,0,1
12217,1,2
12219,0,2
12220,0,1
12221,0,1
12224,0,3
12225,0,1
12226,0,1
12228,0,2
12229,0,1
12230,0,1
12232,1,2
12234,0,2
12235,0,1
12236,0,1
12239,0,3
12240,0,1
12241,0,1
12243,0,2
12244,0,1
12245,0,1
12247,0,2
12249,0,2
12250,0,1
12252,1,2
12254,0,2
12255,0,1
12256,0,1
12259,0,3
12260,0,1
12261,0,1
12264,0,3
12265,0,1
12266,0,1
12268,1,2
12270,0,2
12271,0,1
12272,0,1
12275,0,3
12276,0,1
12277,0,1
12280,0,3
12281,0,1
12282,0,1
12284,0,2
12285,0,1
12286,0,1
12289,0,3
12290,0,1
12293,0,3
12294,0,1
12295,0,1
12297,0,2
12298,0,1
12299,0,1
12301,1,2
12303,0,2
12304,0,1
12306,1,2
12308,0,2
12309,0,1
12310,0,1
12313,0,3
12314,0,1
12315,0,1
12317,0,2
12318,0,1
12319,0,1
12321,1,2
12323,0,2
12324,0,1
12325,0,1
12328,0,3
12329,0,1
12330,0,1
12332,0,2
12333,0,1
12334,0,1
12336,0,2
12338,0,2
12339,0,1
12340,0,1
12343,0,3
12344,0,1
12345,0,1
12347,1,2
12349,0,2
12350,0,1
12352,0,2
12353,0,1
12354,0,1
12356,0,2
12358,0,2
12359,0,1
12361,1,2
12363,0,2
12364,0,1
12366,0,2
12367,0,1
12368,0,1
12370,1,2
12372,0,2
12373,0,1
12374,0,1
12377,0,3
12378,0,1
12380,0,2
12381,0,1
12382,0,1
12385,0,3
12386,0,1
12387,0,1
12389,1,2
12391,0,2
12392,0,1
12393,0,1
12396,0,3
12397,0,1
12398,0,1
12401,0,3
12402,0,1
12403,0,1
12405,0,2
12406,0,1
12407,0,1
12408,0,1
12411,0,3
12412,0,1
12413,0,1
12415,0,2
12416,0,1
12417,0,1
12418,0,1
12421,0,3
12422,0,1
12423,0,1
12425,0,2
12426,0,1
12427,0,1
12429,1,2
12431,0,2
12432,0,1
12433,0,1
12436,0,3
12437,0,1
12438,0,1
12440,0,2
12441,0,1
12442,0,1
12443,0,1
12446,0,3
12447,0,1
12448,0,1
12451,0,3
12452,0,1
12453,0,1
12455,0,2
12456,0,1
12457,0,1
12458,0,1
12461,0,3
12462,0,1
12463,0,1
12465,0,2
12466,0,1
12467,0,1
12469,1,2
12471,0,2
12472,0,1
12474,1,2
12476,0,2
12477,0,1
12479,1,2
12481,0,2
12482,0,1
12484,1,2
12486,0,2
12487,0,1
12488,0,1
12490,0,2
12491,0,1
12492,0,1
12494,1,2
12496,0,2
12497,0,1
12498,0,1
12501,0,3
12502,0,1
12503,0,1
12505,1,2
12507,0,2
12508,0,1
12509,0,1
12512,0,3
12513,0,1
12514,0,1
12516,0,2
12517,0,1
12518,0,1
12520,1,2
12522,0,2
12523,0,1
12524,0,1
12527,0,3
12528,0,1
12529,0,1
12531,0,2
12532,0,1
12533,0,1
12535,1,2
12537,0,2
12538,0,1
12540,1,2
12542,0,2
12543,0,1
12545,1,2
12547,0,2
12548,0,1
12549,0,1
12552,0,3
12553,0,1
12554,0,1
12556,1,2
12558,0,2
12559,0,1
12560,0,1
12562,1,2
12564,0,2
12565,0,1
12567,1,2
12569,0,2
12570,0,1
12571,0,1
12573,0,2
12574,0,1
12575,0,1
12576,0,1
12579,0,3
12580,0,1
12581,0,1
12584,0,3
12585,0,1
12586,0,1
12588,0,2
12589,0,1
12590,0,1
12592,1,2
12594,0,2
12595,0,1
12596,0,1
12599,0,3
12600,0,1
12601,0,1
12603,0,2
12604,0,1
12605,0,1
12607,1,2
12609,0,2
12610,0,1
12611,0,1
12614,0,3
12615,0,1
12616,0,1
12618,0,2
12619,0,1
12620,0,1
12622,1,2
12624,0,2
12625,0,1
12626,0,1
12629,0,3
12630,0,1
12631,0,1
12633,0,2
12634,0,1
12635,0,1
12637,1,2
12639,0,2
12640,0,1
12641,0,1
12644,0,3
12645,0,1
12646,0,1
12648,0,2
12649,0,1
12650,0,1
12652,1,2
12654,0,2
12655,0,1
12657,1,2
12659,0,2
12660,0,1
12662,1,2
12664,0,2
12665,0,1
12667,1,2
12669,0,2
12670,0,1
12671,0,1
12674,0,3
12675,0,1
12676,0,1
12679,0,3
12680,0,1
12681,0,1
12683,0,2
12684,0,1
12685,0,1
12687,0,2
12688,0,1
12689,0,1
12691,1,2
12693,0,2
12694,0,1
12695,0,1
12698,0,3
12699,0,1
12700,0,1
12703,0,3
12704,0,1
12705,0,1
12708,0,3
12709,0,1
12710,0,1
12712,0,2
12713,0,1
12714,0,1
12716,1,2
12718,0,2
12719,0,1
12720,0,1
12723,0,3
12724,0,1
12725,0,1
12727,0,2
12728,0,1
12729,0,1
12731,1,2
12733,0,2
12734,0,1
12735,0,1
12738,0,3
12739,0,1
12740,0,1
12742,0,2
12743,0,1
12744,0,1
12746,1,2
12748,0,2
12749,0,1
12750,0,1
12753,0,3
12754,0,1
12755,0,1
12757,0,2
12758,0,1
12759,0,1
12761,1,2
12763,0,2
12764,0,1
12765,0,1
12768,0,3
12769,0,1
12770,0,1
12772,0,2
12773,0,1
12774,0,1
12776,1,2
12778,0,2
12779,0,1
12780,0,1
12783,0,3
12784,0,1
12785,0,1
12788,0,3
12789,0,1
12790,0,1
12793,0,3
12794,0,1
12795,0,1
12798,0,3
12799,0,1
12800,0,1
12802,0,2
12803,0,1
12804,0,1
12806,0,2
12807,0,1
12808,0,1
12810,0,2
12811,0,1
12812,0,1
12814,1,2
12816,0,2
12817,0,1
12819,1,2
12821,0,2
12822,0,1
12824,1,2
12826,0,2
12827,0,1
12828,0,1
12831,0,3
12832,0,1
12833,0,1
12835,1,2
12837,0,2
12838,0,1
12840,1,2
12842,0,2
12843,0,1
12844,0,1
12847,0,3
12848,0,1
12849,0,1
12851,0,2
12852,0,1
12853,0,1
12855,1,2
12857,0,2
12858,0,1
12859,0,1
12862,0,3
12863,0,1
12864,0,1
12867,0,3
12868,0,1
12869,0,1
12871,1,2
12873,0,2
12874,0,1
12875,0,1
12878,0,3
12879,0,1
12880,0,1
12882,0,2
12883,0,1
12884,0,1
12886,1,2
12888,0,2
12889,0,1
12891,1,2
12893,0,2
12894,0,1
12895,0,1
12898,0,3
12899,0,1
12900,0,1
12903,0,3
12904,0,1
12905,0,1
12907,0,2
12908,0,1
12909,0,1
12912,0,3
12913,0,1
12915,1,2
12917,0,2
12918,0,1
12920,1,2
12922,0,2
12923,0,1
12925,1,2
12927,0,2
12928,0,1
12929,0,1
12932,0,3
12933,0,1
12934,0,1
12936,0,2
12937,0,1
12938,0,1
12940,1,2
12942,0,2
12943,0,1
12944,0,1
12946,0,2
12947,0,1
12948,0,1
12950,1,2
12952,0,2
12953,0,1
12955,0,2
12957,0,2
12958,0,1
12960,1,2
12962,0,2
12963,0,1
12965,0,2
12966,0,1
12967,0,1
12969,1,2
12971,0,2
12972,0,1
12973,0,1
12976,0,3
12977,0,1
12978,0,1
12980,0,2
12981,0,1
12982,0,1
12983,0,1
12986,0,3
12987,0,1
12988,0,1
12990,0,2
12991,0,1
12992,0,1
12994,0,2
12995,0,1
12996,0,1
12998,1,2
13000,0,2
13001,0,1
13002,0,1
13005,0,3
13006,0,1
13007,0,1
13009,0,2
13010,0,1
13011,0,1
13013,1,2
13015,0,2
13016,0,1
13018,1,2
13020,0,2
13021,0,1
13022,0,1
13025,0,3
13026,0,1
13027,0,1
13029,1,2
13031,0,2
13032,0,1
13033,0,1
13036,0,3
13037,0,1
13038,0,1
13040,0,2
13041,0,1
13042,0,1
13044,1,2
13046,0,2
13047,0,1
13049,1,2
13051,0,2
13052,0,1
13054,1,2
13056,0,2
13057,0,1
13059,1,2
13061,0,2
13062,0,1
13063,0,1
13066,0,3
13067,0,1
13068,0,1
13070,0,2
13071,0,1
13072,0,1
13074,1,2
13076,0,2
13077,0,1
13080,0,3
13081,0,1
13083,1,2
13085,0,2
13086,0,1
13087,0,1
13090,0,3
13091,0,1
13092,0,1
13094,0,2
13095,0,1
13096,0,1
13098,1,2
13100,0,2
13101,0,1
