time (ms),latency (ms),consume (ms)
34300,43,43
34300,37,0
34300,32,0
34301,27,1
34301,22,0
34301,16,0
34301,10,0
34301,5,0
34340,38,39
34340,33,0
34340,28,0
34341,24,1
34341,18,0
34341,12,0
34341,7,0
34384,43,43
34384,37,0
34384,32,0
34385,27,1
34385,21,0
34385,16,0
34385,11,0
34385,6,0
34424,38,39
34424,33,0
34424,28,0
34425,24,1
34425,18,0
34425,12,0
34425,7,0
34468,43,43
34468,38,0
34468,33,0
34469,28,1
34469,23,0
34469,17,0
34469,11,0
34469,6,0
34508,39,39
34508,33,0
34508,27,0
34508,22,0
34509,18,1
34509,13,0
34509,7,0
34552,43,43
34552,37,0
34552,32,0
34553,28,1
34553,23,0
34553,17,0
34553,12,0
34553,6,0
34592,38,39
34592,33,0
34592,28,0
34592,23,0
34593,18,1
34593,13,0
34593,7,0
34636,43,43
34636,37,0
34637,33,1
34637,28,0
34637,23,0
34637,17,0
34637,12,0
34637,6,0
34676,38,39
34676,33,0
34676,28,0
34677,24,1
34677,18,0
34677,13,0
34677,8,0
34720,43,43
34721,39,1
34721,34,0
34721,28,0
34721,23,0
34721,17,0
34721,11,0
34722,7,1
34760,38,38
34760,32,0
34760,27,0
34760,21,0
34761,17,1
34761,11,0
34761,6,0
34804,43,43
34804,37,0
34804,32,0
34804,27,0
34805,23,1
34805,17,0
34805,12,0
34805,6,0
34844,39,39
34844,33,0
34844,27,0
34844,22,0
34845,18,1
34845,13,0
34845,7,0
34888,43,43
34888,37,0
34888,32,0
34889,28,1
34889,23,0
34889,17,0
34889,11,0
34889,6,0
34928,38,39
34928,33,0
34928,27,0
34928,22,0
34929,17,1
34929,11,0
34929,6,0
34972,43,43
34972,37,0
34972,32,0
34973,28,1
34973,23,0
34973,17,0
34973,11,0
34973,6,0
35012,39,39
35012,33,0
35013,28,1
35013,23,0
35013,18,0
35013,13,0
35013,7,0
35057,44,44
35057,38,0
35058,34,1
35058,28,0
35058,22,0
35058,17,0
35058,12,0
35058,7,0
35098,39,40
35098,34,0
35098,28,0
35099,24,1
35099,18,0
35099,12,0
35099,7,0
35140,41,41
35140,36,0
35140,31,0
35141,26,1
35141,21,0
35141,15,0
35141,9,0
35180,43,39
35180,38,0
35180,32,0
35181,27,1
35181,22,0
35181,17,0
35181,12,0
35181,6,0
35220,39,39
35220,33,0
35220,27,0
35220,22,0
35221,18,1
35221,13,0
35221,7,0
35264,43,43
35264,37,0
35264,32,0
35265,28,1
35265,23,0
35265,17,0
35265,12,0
35265,7,0
35304,39,39
35304,33,0
35304,27,0
35304,22,0
35305,17,1
35305,11,0
35305,6,0
35348,43,43
35348,38,0
35348,33,0
35349,29,1
35349,24,0
35349,18,0
35349,13,0
35349,7,0
35388,39,39
35388,33,0
35388,26,0
35388,20,0
35389,16,1
35389,10,0
35389,4,0
35432,42,43
35432,37,0
35432,32,0
35432,26,0
35433,22,1
35433,16,0
35433,10,0
35433,5,0
35472,39,39
35472,33,0
35472,27,0
35472,22,0
35473,18,1
35473,13,0
35473,7,0
35516,43,43
35516,37,0
35516,32,0
35517,28,1
35517,23,0
35517,17,0
35517,11,0
35517,6,0
35556,38,39
35556,33,0
35556,28,0
35556,23,0
35557,18,1
35557,12,0
35557,7,0
35600,43,43
35600,37,0
35600,32,0
35609,35,9
35609,30,0
35610,26,1
35610,21,0
35610,15,0
35641,35,31
35641,30,0
35642,25,1
35642,20,0
35642,15,0
35642,10,0
35680,41,38
35680,35,0
35680,29,0
35680,24,0
35681,19,1
35681,14,0
35681,8,0
35720,39,39
35720,34,0
35720,29,0
35720,23,0
35721,18,1
35721,13,0
35721,8,0
35760,39,39
35760,33,0
35760,28,0
35760,23,0
35761,19,1
35761,13,0
35761,8,0
35800,39,39
35800,33,0
35800,28,0
35800,23,0
35801,19,1
35801,13,0
35801,8,0
35840,39,39
35840,34,0
35840,29,0
35840,23,0
35841,19,1
35841,13,0
35841,7,0
35880,39,39
35880,33,0
35880,28,0
35880,23,0
35881,19,1
35881,13,0
35881,7,0
35920,39,39
35921,35,1
35921,30,0
35922,20,1
35922,15,0
35923,10,1
35923,5,0
35964,40,41
35965,35,1
35965,30,0
35965,25,0
35965,20,0
35965,14,0
35966,10,1
36004,38,38
36004,33,0
36004,27,0
36004,22,0
36005,17,1
36005,11,0
36005,6,0
36044,39,39
36044,33,0
36044,28,0
36044,23,0
36045,19,1
36045,13,0
36045,8,0
36084,39,39
36084,33,0
36084,28,0
36085,24,1
36085,19,0
36085,13,0
36085,7,0
36124,39,39
36124,34,0
36124,29,0
36125,24,1
36125,19,0
36125,13,0
36125,7,0
36164,39,39
36164,34,0
36164,29,0
36165,24,1
36165,19,0
36165,13,0
36165,7,0
36204,39,39
36204,34,0
36204,29,0
36204,23,0
36205,19,1
36205,13,0
36205,7,0
36244,39,39
36244,33,0
36244,28,0
36244,23,0
36245,19,1
36245,13,0
36245,8,0
36284,39,39
36284,33,0
36284,28,0
36285,24,1
36285,19,0
36285,13,0
36285,7,0
36324,39,39
36324,34,0
36325,30,1
36325,24,0
36325,18,0
36325,13,0
36325,7,0
36364,39,39
36364,33,0
36364,27,0
36364,22,0
36364,17,0
36365,13,1
36365,7,0
36404,39,39
36404,33,0
36404,28,0
36404,22,0
36404,17,0
36405,12,1
36405,6,0
36444,39,39
36444,33,0
36444,28,0
36444,23,0
36444,18,0
36445,13,1
36445,8,0
36484,39,39
36484,33,0
36484,28,0
36484,23,0
36485,19,1
36485,13,0
36485,8,0
36524,39,39
36524,33,0
36524,28,0
36525,23,1
36525,18,0
36525,12,0
36525,6,0
36564,39,39
36564,34,0
36564,29,0
36564,23,0
36565,18,1
36565,13,0
36565,8,0
36604,39,39
36604,33,0
36604,28,0
36604,23,0
36605,19,1
36605,13,0
36605,8,0
36644,39,39
36644,33,0
36644,28,0
36644,23,0
36645,19,1
36645,13,0
36645,7,0
36684,39,39
36684,33,0
36684,28,0
36684,23,0
36685,19,1
36685,13,0
36685,8,0
36724,39,39
36724,33,0
36724,28,0
36724,23,0
36725,18,1
36725,13,0
36725,7,0
36764,39,39
36764,33,0
36764,28,0
36764,23,0
36765,19,1
36765,13,0
36765,8,0
36804,39,39
36804,33,0
36804,28,0
36804,23,0
36805,19,1
36805,13,0
36805,8,0
36844,39,39
36844,34,0
36844,29,0
36844,23,0
36845,19,1
36845,13,0
36845,7,0
36884,39,39
36884,33,0
36884,28,0
36884,23,0
36885,19,1
36885,13,0
36885,8,0
36924,39,39
36924,33,0
36924,28,0
36924,23,0
36925,19,1
36925,13,0
36925,7,0
36964,39,39
36964,33,0
36964,28,0
36964,23,0
36965,19,1
36965,13,0
36965,8,0
37004,39,39
37004,33,0
37004,28,0
37004,23,0
37004,18,0
37005,13,1
37005,8,0
37044,39,39
37044,33,0
37044,28,0
37044,23,0
37044,18,0
37045,13,1
37045,8,0
37084,39,39
37084,33,0
37084,28,0
37084,23,0
37085,19,1
37085,13,0
37085,7,0
37124,39,39
37124,33,0
37124,28,0
37124,23,0
37125,19,1
37125,13,0
37125,8,0
37164,39,39
37164,33,0
37164,28,0
37164,23,0
37165,19,1
37165,13,0
37165,7,0
37204,39,39
37204,33,0
37204,28,0
37205,24,1
37205,19,0
37205,13,0
37205,7,0
37244,39,39
37244,34,0
37244,29,0
37254,33,10
37254,28,0
37254,22,0
37254,16,0
37285,35,31
37285,30,0
37286,25,1
37286,20,0
37286,15,0
37286,10,0
37324,40,38
37324,35,0
37324,29,0
37324,24,0
37324,19,0
37325,15,1
37325,9,0
37364,43,39
37364,33,0
37364,28,0
37364,23,0
37365,19,1
37365,14,0
37365,9,0
37404,39,39
37404,33,0
37404,28,0
37404,23,0
37405,19,1
37405,13,0
37405,7,0
37444,39,39
37444,33,0
37444,28,0
37444,23,0
37445,19,1
37445,13,0
37445,7,0
37484,39,39
37484,33,0
37484,28,0
37484,22,0
37485,17,1
37485,12,0
37485,7,0
37524,39,39
37524,33,0
37524,28,0
37524,23,0
37525,19,1
37525,13,0
37525,7,0
37564,39,39
37564,33,0
37564,28,0
37564,23,0
37564,18,0
37565,13,1
37565,8,0
37604,39,39
37604,33,0
37604,28,0
37604,23,0
37605,19,1
37605,14,0
37605,9,0
37644,39,39
37644,33,0
37644,28,0
37644,23,0
37645,19,1
37645,13,0
37645,7,0
37684,39,39
37684,33,0
37684,28,0
37684,23,0
37685,19,1
37685,13,0
37685,8,0
37724,39,39
37724,33,0
37724,28,0
37724,23,0
37725,19,1
37725,13,0
37725,7,0
37764,39,39
37764,33,0
37764,28,0
37764,23,0
37764,18,0
37765,14,1
37765,9,0
37804,39,39
37804,33,0
37804,28,0
37804,23,0
37805,19,1
37805,13,0
37805,7,0
37844,39,39
37844,33,0
37844,28,0
37844,22,0
37845,18,1
37845,12,0
37845,6,0
37884,39,39
37884,33,0
37884,28,0
37884,23,0
37885,19,1
37885,13,0
37885,8,0
37924,39,39
37924,33,0
37924,28,0
37924,23,0
37925,19,1
37925,13,0
37925,8,0
37964,39,39
37964,34,0
37964,29,0
37964,23,0
37965,19,1
37965,13,0
37965,7,0
38004,39,39
38004,33,0
38004,28,0
38004,23,0
38005,19,1
38005,13,0
38005,7,0
38044,39,39
38044,33,0
38044,28,0
38044,23,0
38045,19,1
38045,13,0
38045,7,0
38084,39,39
38084,32,0
38084,27,0
38084,22,0
38085,17,1
38085,12,0
38085,6,0
38124,39,39
38124,34,0
38124,29,0
38124,23,0
38125,19,1
38125,13,0
38125,7,0
38164,39,39
38164,33,0
38164,28,0
38164,23,0
38165,19,1
38165,13,0
38165,8,0
38204,39,39
38204,33,0
38204,28,0
38204,23,0
38204,18,0
38205,14,1
38205,9,0
38244,39,39
38244,33,0
38244,28,0
38244,22,0
38245,18,1
38245,12,0
38245,6,0
38284,39,39
38284,33,0
38284,28,0
38284,23,0
38284,18,0
38285,13,1
38285,7,0
38326,41,41
38326,35,0
38327,31,1
38327,26,0
38327,21,0
38327,13,0
38328,9,1
38365,37,37
38366,32,1
38366,27,0
38366,22,0
38366,17,0
38366,11,0
38367,6,1
38406,39,39
38406,34,0
38406,28,0
38407,23,1
38407,18,0
38407,13,0
38407,8,0
38444,37,37
38444,31,0
38445,26,1
38445,21,0
38445,15,0
38445,10,0
38446,5,1
38484,37,38
38484,32,0
38484,26,0
38485,22,1
38485,16,0
38485,10,0
38485,5,0
38524,39,39
38524,33,0
38524,28,0
38525,23,1
38525,17,0
38525,12,0
38525,7,0
38564,39,39
38564,34,0
38564,29,0
38564,23,0
38564,17,0
38565,13,1
38565,8,0
38603,38,38
38604,30,1
38604,25,0
38605,20,1
38605,15,0
38606,11,1
38606,5,0
38643,36,37
38644,32,1
38645,28,1
38645,23,0
38646,18,1
38646,13,0
38647,9,1
38684,40,37
38684,34,0
38685,30,1
38685,24,0
38686,20,1
38686,15,0
38687,10,1
38722,40,35
38722,34,0
38723,30,1
38723,25,0
38724,21,1
38724,15,0
38725,11,1
38726,7,1
38768,43,42
38768,38,0
38769,34,1
38770,29,1
38770,23,0
38771,19,1
38771,14,0
38772,10,1
38807,40,35
38807,35,0
38808,31,1
38808,26,0
38808,20,0
38808,14,0
38808,9,0
38810,5,2
38852,42,42
38852,37,0
38852,31,0
38853,26,1
38853,21,0
38862,25,9
38863,21,1
38865,17,2
38893,35,28
38893,30,0
38894,25,1
38894,20,0
38894,14,0
38894,9,0
38932,40,38
38932,35,0
38932,29,0
38932,24,0
38933,20,1
38933,15,0
38933,9,0
38972,40,39
38972,34,0
38972,29,0
38972,23,0
38973,19,1
38973,13,0
38973,7,0
39012,39,39
39012,33,0
39012,28,0
39012,22,0
39013,17,1
39013,12,0
39013,6,0
39053,40,40
39053,35,0
39053,30,0
39053,24,0
39053,19,0
39054,14,1
39054,9,0
39092,38,38
39092,33,0
39092,27,0
39093,22,1
39093,17,0
39093,12,0
39093,7,0
39132,39,39
39132,34,0
39132,29,0
39132,23,0
39133,18,1
39133,13,0
39133,7,0
39172,39,39
39172,33,0
39172,28,0
39172,22,0
39173,18,1
39173,12,0
39173,7,0
39212,39,39
39212,33,0
39212,28,0
39212,23,0
39213,19,1
39213,13,0
39213,8,0
39252,39,39
39252,33,0
39252,28,0
39252,23,0
39253,19,1
39253,13,0
39253,7,0
39292,39,39
39292,34,0
39292,29,0
39293,24,1
39293,19,0
39293,13,0
39293,7,0
39332,39,39
39332,33,0
39333,29,1
39333,23,0
39333,17,0
39333,12,0
39333,7,0
39372,39,39
39372,33,0
39372,27,0
39373,23,1
39373,18,0
39373,13,0
39373,7,0
39412,39,39
39412,32,0
39412,26,0
39412,21,0
39413,16,1
39413,10,0
39413,5,0
39452,39,39
39452,33,0
39452,28,0
39453,24,1
39453,19,0
39453,13,0
39453,7,0
39492,39,39
39492,34,0
39492,29,0
39493,24,1
39493,18,0
39493,13,0
39493,7,0
39532,39,39
39532,34,0
39533,30,1
39533,24,0
39533,19,0
39533,13,0
39533,7,0
39572,39,39
39572,33,0
39572,27,0
39573,23,1
39573,18,0
39573,13,0
39573,7,0
39612,39,39
39612,33,0
39613,28,1
39613,23,0
39613,18,0
39613,13,0
39613,7,0
39652,39,39
39652,33,0
39653,28,1
39653,23,0
39653,18,0
39653,13,0
39653,7,0
39692,38,39
39692,33,0
39693,28,1
39693,23,0
39693,17,0
39693,11,0
39693,6,0
39732,39,39
39732,33,0
39732,27,0
39733,23,1
39733,18,0
39733,13,0
39733,7,0
39772,39,39
39772,34,0
39772,29,0
39773,24,1
39773,18,0
39773,13,0
39773,7,0
39812,39,39
39812,34,0
39812,29,0
39812,23,0
39813,19,1
39813,13,0
39813,7,0
39852,39,39
39852,33,0
39852,28,0
39852,23,0
39853,19,1
39853,13,0
39853,7,0
39892,39,39
39892,33,0
39892,28,0
39892,23,0
39893,19,1
39893,13,0
39893,7,0
39932,39,39
39932,33,0
39932,28,0
39932,23,0
39932,18,0
39933,13,1
39933,7,0
39972,39,39
39972,33,0
39972,28,0
39972,23,0
39972,18,0
39973,13,1
39973,7,0
40012,39,39
40012,33,0
40012,28,0
40012,23,0
40013,19,1
40013,13,0
40013,8,0
40052,39,39
40052,33,0
40052,28,0
40052,23,0
40053,19,1
40053,13,0
40053,7,0
40092,39,39
40092,33,0
40092,28,0
40092,23,0
40093,19,1
40093,13,0
40093,7,0
40132,39,39
40132,33,0
40132,28,0
40132,23,0
40133,19,1
40133,13,0
40133,7,0
40172,39,39
40172,32,0
40172,27,0
40172,22,0
40173,17,1
40173,12,0
40173,6,0
40212,39,39
40212,33,0
40212,28,0
40212,22,0
40213,18,1
40213,12,0
40213,7,0
40252,39,39
40252,33,0
40252,28,0
40252,23,0
40253,19,1
40253,13,0
40253,8,0
40293,40,40
40293,34,0
40293,29,0
40293,24,0
40293,19,0
40294,14,1
40294,9,0
40332,38,38
40332,33,0
40332,27,0
40332,21,0
40333,17,1
40333,12,0
40333,7,0
40372,39,39
40372,33,0
40372,28,0
40372,23,0
40373,19,1
40373,13,0
40373,7,0
40412,39,39
40412,33,0
40412,28,0
40412,23,0
40413,19,1
40413,13,0
40413,8,0
40452,39,39
40452,33,0
40452,28,0
40452,23,0
40453,19,1
40453,13,0
40453,7,0
40492,39,39
40492,33,0
40492,28,0
40492,23,0
40493,19,1
40502,22,9
40502,16,0
40533,35,31
40533,30,0
40533,24,0
40534,20,1
40534,15,0
40534,10,0
40572,41,38
40572,35,0
40572,30,0
40572,24,0
40572,18,0
40573,14,1
40573,9,0
40612,43,39
40612,34,0
40612,28,0
40612,23,0
40612,17,0
40613,12,1
40613,7,0
40652,39,39
40652,34,0
40652,28,0
40652,22,0
40652,17,0
40653,13,1
40653,8,0
40692,39,39
40692,34,0
40692,28,0
40692,22,0
40693,18,1
40693,12,0
40693,7,0
40732,39,39
40732,33,0
40732,28,0
40733,24,1
40733,19,0
40733,13,0
40733,6,0
40772,39,39
40772,33,0
40772,27,0
40772,22,0
40773,18,1
40773,13,0
40773,7,0
40812,39,39
40812,33,0
40812,28,0
40812,23,0
40813,19,1
40813,13,0
40813,8,0
40852,39,39
40852,33,0
40852,28,0
40852,23,0
40853,19,1
40853,13,0
40853,8,0
40892,39,39
40892,33,0
40892,28,0
40892,23,0
40893,19,1
40893,13,0
40893,7,0
40932,39,39
40933,34,1
40933,29,0
40934,25,1
40934,16,0
40935,12,1
40936,7,1
40973,38,37
40973,33,0
40973,28,0
40973,23,0
40973,17,0
40974,12,1
40974,7,0
41012,38,38
41012,33,0
41012,27,0
41012,21,0
41013,17,1
41013,11,0
41013,6,0
41052,39,39
41052,33,0
41052,28,0
41052,23,0
41053,19,1
41053,13,0
41053,8,0
41092,39,39
41092,33,0
41092,28,0
41093,24,1
41093,19,0
41093,13,0
41093,7,0
41132,39,39
41132,34,0
41132,29,0
41132,23,0
41133,19,1
41133,13,0
41133,8,0
41172,39,39
41172,33,0
41172,28,0
41173,23,1
41173,18,0
41173,12,0
41173,6,0
41212,39,39
41212,34,0
41212,29,0
41213,24,1
41213,18,0
41213,13,0
41213,8,0
41252,39,39
41252,34,0
41252,29,0
41252,23,0
41253,18,1
41253,13,0
41253,8,0
41292,39,39
41292,33,0
41292,28,0
41292,22,0
41293,18,1
41293,12,0
41293,6,0
41332,39,39
41332,33,0
41332,28,0
41332,22,0
41333,17,1
41333,12,0
41333,6,0
41372,39,39
41372,33,0
41372,28,0
41372,23,0
41373,19,1
41373,13,0
41373,7,0
41412,39,39
41412,33,0
41412,28,0
41413,24,1
41413,19,0
41413,13,0
41413,8,0
41452,39,39
41452,34,0
41452,29,0
41452,23,0
41453,19,1
41453,13,0
41453,7,0
41492,39,39
41492,34,0
41492,29,0
41492,23,0
41492,17,0
41493,13,1
41493,7,0
41532,39,39
41532,33,0
41532,28,0
41532,23,0
41533,19,1
41533,13,0
41533,7,0
41572,39,39
41572,33,0
41572,28,0
41572,23,0
41572,18,0
41573,13,1
41573,7,0
41612,39,39
41612,34,0
41612,28,0
41612,22,0
41613,18,1
41613,13,0
41613,8,0
41652,39,39
41652,33,0
41652,28,0
41652,23,0
41653,19,1
41653,13,0
41653,8,0
41692,39,39
41692,33,0
41692,28,0
41692,23,0
41693,19,1
41693,13,0
41693,7,0
41732,39,39
41732,33,0
41732,28,0
41732,23,0
41733,19,1
41733,14,0
41733,9,0
41772,39,39
41772,33,0
41772,28,0
41772,23,0
41773,19,1
41773,13,0
41773,8,0
41812,39,39
41812,33,0
41813,29,1
41813,24,0
41813,19,0
41813,13,0
41813,7,0
41852,39,39
41852,33,0
41852,27,0
41852,22,0
41853,18,1
41853,13,0
41853,7,0
41892,39,39
41892,34,0
41892,29,0
41892,23,0
41893,19,1
41893,13,0
41893,8,0
41932,39,39
41932,33,0
41932,28,0
41932,22,0
41932,17,0
41933,12,1
41933,7,0
41972,39,39
41972,33,0
41972,28,0
41972,23,0
41973,19,1
41973,13,0
41973,7,0
42012,39,39
42012,33,0
42012,28,0
42012,23,0
42013,19,1
42013,13,0
42013,8,0
42052,39,39
42052,33,0
42052,28,0
42052,23,0
42052,18,0
42053,13,1
42053,8,0
42092,39,39
42092,34,0
42092,27,0
42092,22,0
42092,17,0
42093,13,1
42093,7,0
42132,39,39
42132,33,0
42132,28,0
42133,23,1
42133,18,0
42133,13,0
42143,18,10
42173,35,30
42173,29,0
42173,23,0
42174,19,1
42174,14,0
42174,9,0
42212,41,38
42212,35,0
42212,30,0
42212,24,0
42213,19,1
42213,14,0
42213,9,0
42252,43,39
42252,34,0
42252,28,0
42252,22,0
42253,18,1
42253,13,0
42253,8,0
42292,39,39
42292,33,0
42292,28,0
42292,23,0
42292,18,0
42293,13,1
42293,8,0
42332,39,39
42332,34,0
42332,29,0
42332,23,0
42333,19,1
42333,13,0
42333,7,0
42372,39,39
42372,34,0
42372,29,0
42372,23,0
42373,19,1
42373,13,0
42373,7,0
42412,39,39
42412,33,0
42412,28,0
42412,23,0
42413,19,1
42413,13,0
42413,8,0
42452,39,39
42452,33,0
42452,28,0
42452,23,0
42453,19,1
42453,13,0
42453,7,0
42492,39,39
42492,33,0
42492,28,0
42492,23,0
42493,19,1
42493,13,0
42493,8,0
42532,39,39
42532,33,0
42532,28,0
42533,24,1
42533,19,0
42533,13,0
42533,8,0
42572,39,39
42572,33,0
42572,28,0
42572,22,0
42573,17,1
42573,12,0
42573,7,0
42612,39,39
42612,33,0
42612,28,0
42613,24,1
42613,19,0
42613,13,0
42613,8,0
42652,39,39
42652,34,0
42652,29,0
42652,23,0
42653,18,1
42653,13,0
42653,8,0
42692,39,39
42692,33,0
42692,28,0
42692,23,0
42693,19,1
42693,13,0
42693,8,0
42732,39,39
42732,33,0
42732,28,0
42733,24,1
42733,19,0
42733,13,0
42733,7,0
42772,39,39
42772,33,0
42772,28,0
42772,22,0
42773,17,1
42773,12,0
42773,7,0
42812,39,39
42812,33,0
42812,28,0
42812,22,0
42813,17,1
42813,12,0
42813,7,0
42852,39,39
42852,34,0
42853,30,1
42853,24,0
42853,18,0
42853,13,0
42853,8,0
42892,39,39
42892,33,0
42893,28,1
42893,23,0
42893,18,0
42893,13,0
42893,7,0
42932,39,39
42932,33,0
42932,27,0
42932,22,0
42933,18,1
42933,13,0
42933,7,0
42972,39,39
42972,33,0
42972,28,0
42973,24,1
42973,19,0
42973,13,0
42973,7,0
43012,39,39
43012,34,0
43013,30,1
43013,24,0
43013,18,0
43013,13,0
43013,8,0
43052,39,39
43052,33,0
43052,27,0
43052,22,0
43053,17,1
43053,12,0
43053,7,0
43092,39,39
43092,33,0
43092,28,0
43093,24,1
43093,19,0
43093,13,0
43093,8,0
43132,39,39
43132,34,0
43133,30,1
43133,24,0
43133,19,0
43133,13,0
43133,7,0
43172,39,39
43172,33,0
43172,27,0
43172,22,0
43172,17,0
43173,13,1
43173,7,0
43212,39,39
43212,34,0
43212,28,0
43212,22,0
43212,17,0
43213,13,1
43213,8,0
43252,39,39
43252,34,0
43252,28,0
43252,22,0
43253,18,1
43253,13,0
43253,8,0
43292,39,39
43293,34,1
43293,29,0
43293,24,0
43294,20,1
43294,14,0
43294,9,0
43332,37,38
43333,33,1
43333,27,0
43333,19,0
43333,13,0
43333,8,0
43378,44,45
43378,39,0
43379,35,1
43379,30,0
43379,24,0
43379,18,0
43379,13,0
43380,8,1
43417,37,37
43418,32,1
43418,26,0
43418,21,0
43418,15,0
43418,10,0
43465,52,47
43465,39,0
43465,33,0
43465,27,0
43465,22,0
43466,17,1
43466,12,0
43466,6,0
43504,38,38
43505,33,1
43505,28,0
43505,22,0
43505,16,0
43506,12,1
43506,6,0
43549,43,43
43549,37,0
43549,32,0
43550,27,1
43550,21,0
43550,16,0
43550,10,0
43550,5,0
43589,38,39
43589,33,0
43589,28,0
43590,24,1
43590,18,0
43590,12,0
43590,7,0
43633,43,43
43633,37,0
43633,32,0
43633,27,0
43633,21,0
43634,16,1
43634,11,0
43634,6,0
43673,39,39
43673,34,0
43673,29,0
43673,23,0
43674,18,1
43674,13,0
43674,8,0
43719,45,45
43719,40,0
43719,35,0
43719,29,0
43720,25,1
43720,19,0
43720,13,0
43720,8,0
43757,36,37
43757,31,0
43757,25,0
43757,20,0
43758,15,1
43758,9,0
43801,43,43
43801,38,0
43801,33,0
43802,28,1
43813,34,11
43814,29,1
43815,25,1
43815,19,0
43842,32,27
43842,27,0
43842,21,0
43842,15,0
43843,11,1
43881,41,38
43881,35,0
43881,30,0
43881,24,0
43882,20,1
43882,14,0
43882,9,0
43921,39,39
43921,34,0
43921,29,0
43921,23,0
43921,17,0
43922,13,1
43922,8,0
43961,39,39
43962,34,1
43962,29,0
43962,23,0
43962,18,0
43963,13,1
43963,7,0
44002,39,39
44002,34,0
44002,29,0
44002,23,0
44003,18,1
44003,13,0
44003,7,0
44040,37,37
44041,32,1
44041,27,0
44041,21,0
44041,15,0
44041,10,0
44042,6,1
44080,38,38
44081,34,1
44081,28,0
44081,22,0
44081,17,0
44081,11,0
44081,5,0
44121,39,40
44122,35,1
44122,29,0
44122,23,0
44122,18,0
44123,13,1
44123,7,0
44160,37,37
44161,32,1
44161,27,0
44161,22,0
44161,17,0
44161,11,0
44162,7,1
44201,39,39
44201,34,0
44201,28,0
44201,23,0
44201,17,0
44201,11,0
44202,7,1
44240,38,38
44241,34,1
44241,28,0
44241,23,0
44241,17,0
44242,13,1
44242,7,0
44282,40,40
44282,35,0
44282,29,0
44283,25,1
44283,19,0
44283,13,0
44283,8,0
44322,39,39
44323,34,1
44323,29,0
44323,24,0
44324,19,1
44324,14,0
44324,9,0
44360,35,36
44361,30,1
44361,25,0
44361,20,0
44361,15,0
44361,9,0
44404,47,43
44405,38,1
44405,32,0
44405,26,0
44405,21,0
44405,16,0
44406,12,1
44406,7,0
44444,38,38
44445,33,1
44445,28,0
44445,22,0
44445,17,0
44445,11,0
44446,6,1
44488,42,42
44488,37,0
44489,32,1
44489,26,0
44489,21,0
44489,15,0
44489,10,0
44490,5,1
44528,33,38
44529,29,1
44529,24,0
44529,18,0
44529,13,0
44529,7,0
44573,43,44
44573,38,0
44574,34,1
44574,29,0
44574,23,0
44574,17,0
44574,12,0
44575,8,1
44614,39,39
44614,34,0
44614,28,0
44614,23,0
44615,19,1
44615,13,0
44615,8,0
44656,41,41
44657,37,1
44657,32,0
44657,26,0
44657,20,0
44658,16,1
44658,10,0
44697,44,39
44698,34,1
44698,29,0
44698,23,0
44698,17,0
44699,13,1
44699,7,0
44736,37,37
44737,33,1
44737,27,0
44737,22,0
44737,16,0
44738,11,1
44738,6,0
44776,38,38
44777,34,1
44777,29,0
44777,23,0
44777,17,0
44778,13,1
44778,7,0
44817,39,39
44817,31,0
44818,27,1
44818,22,0
44818,16,0
44818,11,0
44819,7,1
44857,38,38
44858,34,1
44858,29,0
44858,24,0
44858,19,0
44859,14,1
44859,8,0
44897,38,38
44897,33,0
44897,28,0
44897,22,0
44898,18,1
44898,12,0
44898,6,0
44936,38,38
44937,34,1
44937,29,0
44937,24,0
44937,18,0
44937,12,0
44938,8,1
44977,39,39
44977,34,0
44977,28,0
44977,22,0
44977,17,0
44978,12,1
44978,7,0
45017,39,39
45017,33,0
45017,28,0
45017,22,0
45018,18,1
45018,12,0
45018,7,0
45057,39,39
45057,34,0
45057,29,0
45057,23,0
45058,18,1
45058,13,0
45058,7,0
45097,39,39
45098,34,1
45098,28,0
45098,23,0
45098,17,0
45098,12,0
45099,7,1
45138,39,39
45138,34,0
45139,29,1
45139,23,0
45139,18,0
45139,13,0
45140,9,1
45177,37,37
45178,32,1
45178,27,0
45178,22,0
45178,17,0
45179,13,1
45179,6,0
45217,38,38
45217,32,0
45217,27,0
45217,21,0
45218,17,1
45218,12,0
45218,7,0
45257,39,39
45257,34,0
45257,29,0
45257,23,0
45258,19,1
45258,13,0
45258,7,0
45297,39,39
45297,33,0
45297,27,0
45298,23,1
45298,18,0
45298,13,0
45298,7,0
45337,39,39
45337,33,0
45337,27,0
45337,22,0
45337,17,0
45338,13,1
45338,7,0
45378,40,40
45378,34,0
45378,29,0
45378,23,0
45379,19,1
45379,13,0
45379,7,0
45417,38,38
45417,32,0
45417,26,0
45417,21,0
45417,16,0
45418,12,1
45418,6,0
45457,39,39
45457,34,0
45457,28,0
45457,22,0
45457,17,0
45469,24,12
45469,19,0
45498,36,29
45498,31,0
45498,25,0
45498,20,0
45499,16,1
45499,11,0
45536,40,37
45537,36,1
45537,30,0
45537,24,0
45538,20,1
45538,15,0
45538,10,0
45576,39,38
45576,33,0
45577,29,1
45577,23,0
45577,18,0
45577,12,0
45577,6,0
45616,39,39
45617,34,1
45617,28,0
45617,23,0
45617,18,0
45617,13,0
45618,8,1
45656,38,38
45656,32,0
45656,27,0
45657,23,1
45657,18,0
45657,12,0
45657,6,0
45696,39,39
45696,33,0
45697,29,1
45697,24,0
45697,18,0
45697,12,0
45697,7,0
