time (ms),latency (ms),consume (ms)
1076,63,0
1077,64,1
1077,64,0
1077,64,0
1077,64,0
1077,64,0
1077,64,0
1077,63,0
1077,63,0
1077,63,0
1077,63,0
1077,63,0
1077,63,0
1077,63,0
1077,63,0
1077,63,0
1077,63,0
1077,63,0
1077,63,0
1077,63,0
1077,62,0
1077,62,0
1077,62,0
1077,62,0
1077,62,0
1077,62,0
1077,62,0
1077,62,0
1077,62,0
1077,62,0
1077,62,0
1077,62,0
1077,62,0
1077,62,0
1077,61,0
1077,61,0
1077,61,0
1077,61,0
1077,61,0
1077,61,0
1077,61,0
1077,61,0
1077,61,0
1077,61,0
1077,61,0
1077,61,0
1077,61,0
1077,60,0
1077,60,0
1077,60,0
1077,60,0
1077,60,0
1077,60,0
1077,60,0
1077,60,0
1077,60,0
1077,60,0
1077,60,0
1077,60,0
1078,61,1
1078,60,0
1078,60,0
1078,60,0
1078,60,0
1078,60,0
1078,60,0
1078,60,0
1078,60,0
1078,60,0
1078,60,0
1078,60,0
1078,60,0
1078,59,0
1078,59,0
1078,59,0
1078,59,0
1078,59,0
1078,59,0
1078,59,0
1078,59,0
1078,59,0
1078,59,0
1078,59,0
1078,59,0
1078,59,0
1078,58,0
1078,58,0
1078,58,0
1078,58,0
1078,58,0
1078,58,0
1078,58,0
1078,58,0
1078,58,0
1078,58,0
1078,58,0
1078,58,0
1078,58,0
1078,58,0
1078,58,0
1078,57,0
1078,57,0
1078,57,0
1078,57,0
1078,57,0
1078,57,0
1078,57,0
1078,57,0
1078,57,0
1078,57,0
1078,57,0
1078,57,0
1078,56,0
1078,56,0
1078,56,0
1078,56,0
1078,56,0
1078,56,0
1078,56,0
1078,56,0
1078,56,0
1078,56,0
1078,56,0
1078,56,0
1078,56,0
1078,56,0
1078,55,0
1078,55,0
1078,55,0
1078,55,0
1078,55,0
1078,55,0
1078,55,0
1078,55,0
1078,55,0
1078,55,0
1078,55,0
1078,55,0
1078,55,0
1078,54,0
1078,54,0
1078,54,0
1078,54,0
1078,54,0
1078,54,0
1079,55,1
1079,55,0
1079,55,0
1079,55,0
1079,55,0
1079,55,0
1079,55,0
1079,55,0
1079,54,0
1079,54,0
1079,54,0
1079,54,0
1079,54,0
1079,54,0
1079,54,0
1079,54,0
1079,54,0
1079,54,0
1079,54,0
1079,54,0
1079,54,0
1079,53,0
1079,53,0
1079,53,0
1079,53,0
1079,53,0
1079,53,0
1079,53,0
1079,53,0
1079,53,0
1079,53,0
1079,53,0
1079,53,0
1079,53,0
1079,53,0
1079,53,0
1079,52,0
1079,52,0
1079,52,0
1079,52,0
1079,52,0
1079,52,0
1079,52,0
1079,52,0
1079,52,0
1079,52,0
1079,52,0
1079,52,0
1079,52,0
1079,51,0
1079,51,0
1079,51,0
1079,51,0
1079,51,0
1079,51,0
1079,51,0
1079,51,0
1079,51,0
1079,51,0
1079,51,0
1079,51,0
1079,51,0
1079,51,0
1079,50,0
1079,50,0
1079,50,0
1079,50,0
1079,50,0
1079,50,0
1079,50,0
1079,50,0
1079,50,0
1079,50,0
1079,50,0
1079,50,0
1079,50,0
1079,50,0
1079,49,0
1079,49,0
1079,49,0
1079,49,0
1079,49,0
1079,49,0
1079,49,0
1079,49,0
1079,49,0
1079,49,0
1079,49,0
1080,50,1
1080,50,0
1080,50,0
1080,49,0
1080,49,0
1080,49,0
1080,49,0
1080,49,0
1080,49,0
1080,49,0
1080,49,0
1080,49,0
1080,49,0
1080,49,0
1080,49,0
1080,49,0
1080,49,0
1080,48,0
1080,48,0
1080,48,0
1080,48,0
1080,48,0
1080,48,0
1080,48,0
1080,48,0
1080,48,0
1080,48,0
1080,48,0
1080,48,0
1080,48,0
1080,48,0
1080,47,0
1080,47,0
1080,47,0
1080,47,0
1080,47,0
1080,47,0
1080,47,0
1080,47,0
1080,47,0
1080,47,0
1080,47,0
1080,47,0
1080,47,0
1080,46,0
1080,46,0
1080,46,0
1080,46,0
1080,46,0
1080,46,0
1080,46,0
1080,46,0
1080,46,0
1080,46,0
1080,46,0
1080,46,0
1080,46,0
1080,46,0
1080,45,0
1080,45,0
1080,45,0
1080,45,0
1080,45,0
1080,45,0
1080,45,0
1080,45,0
1080,45,0
1080,45,0
1080,44,0
1080,44,0
1080,44,0
1080,44,0
1080,44,0
1080,44,0
1080,44,0
1080,44,0
1080,43,0
1080,43,0
1080,43,0
1080,43,0
1080,43,0
1080,43,0
1080,43,0
1080,43,0
1080,43,0
1080,43,0
1080,43,0
1080,43,0
1080,43,0
1080,43,0
1080,42,0
1080,42,0
1080,42,0
1081,43,1
1081,43,0
1081,43,0
1081,43,0
1081,43,0
1081,43,0
1081,43,0
1081,43,0
1081,42,0
1081,42,0
1081,42,0
1081,42,0
1081,42,0
1081,42,0
1081,42,0
1081,42,0
1081,42,0
1081,42,0
1081,42,0
1081,42,0
1081,42,0
1081,41,0
1081,41,0
1081,41,0
1081,41,0
1081,41,0
1081,41,0
1081,41,0
1082,42,1
1082,42,0
1082,42,0
1082,42,0
1082,42,0
1082,42,0
1082,41,0
1082,41,0
1082,41,0
1082,41,0
1082,41,0
1082,41,0
1082,41,0
1082,41,0
1082,41,0
1082,41,0
1082,41,0
1082,41,0
1082,41,0
1082,40,0
1082,40,0
1082,40,0
1082,40,0
1082,40,0
1082,40,0
1082,40,0
1082,40,0
1082,40,0
1082,40,0
1082,40,0
1082,40,0
1082,40,0
1082,39,0
1082,39,0
1082,39,0
1082,39,0
1082,39,0
1082,39,0
1082,39,0
1082,39,0
1082,39,0
1082,39,0
1082,39,0
1082,39,0
1082,39,0
1082,38,0
1082,38,0
1082,38,0
1082,38,0
1082,38,0
1082,38,0
1082,38,0
1082,38,0
1082,38,0
1082,38,0
1082,38,0
1082,38,0
1082,37,0
1082,37,0
1082,37,0
1082,37,0
1082,37,0
1082,37,0
1082,37,0
1082,37,0
1082,37,0
1082,37,0
1082,36,0
1083,37,1
1083,37,0
1083,37,0
1083,37,0
1083,37,0
1083,36,0
1083,36,0
1083,36,0
1083,36,0
1083,36,0
1083,36,0
1083,36,0
1083,36,0
1083,36,0
1083,36,0
1083,36,0
1083,36,0
1083,36,0
1083,35,0
1083,35,0
1083,35,0
1083,35,0
1083,35,0
1083,35,0
1083,35,0
1083,35,0
1083,35,0
1083,35,0
1083,35,0
1083,35,0
1083,35,0
1083,35,0
1083,34,0
1083,34,0
1083,34,0
1083,34,0
1083,34,0
1086,37,3
1086,37,0
1086,37,0
1086,37,0
1086,37,0
1086,37,0
1086,37,0
1086,37,0
1086,37,0
1088,38,2
1088,38,0
1088,38,0
1088,38,0
1088,38,0
1088,38,0
1088,38,0
1088,38,0
1088,38,0
1088,38,0
1088,37,0
1088,37,0
1088,37,0
1088,37,0
1088,37,0
1088,37,0
1088,37,0
1088,37,0
1088,37,0
1088,37,0
1088,36,0
1088,36,0
1088,36,0
1088,36,0
1088,36,0
1088,36,0
1088,36,0
1088,36,0
1088,36,0
1088,35,0
1088,35,0
1088,35,0
1088,35,0
1088,35,0
1088,35,0
1088,35,0
1088,35,0
1088,35,0
1088,35,0
1088,35,0
1088,35,0
1088,35,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1088,33,0
1088,33,0
1088,33,0
1088,33,0
1088,33,0
1088,33,0
1089,34,1
1089,34,0
1089,34,0
1089,34,0
1089,34,0
1089,34,0
1089,34,0
1089,33,0
1089,33,0
1089,33,0
1089,33,0
1089,33,0
1089,33,0
1089,33,0
1089,33,0
1089,33,0
1089,33,0
1089,33,0
1089,33,0
1089,33,0
1089,33,0
1089,32,0
1089,32,0
1089,32,0
1089,32,0
1089,32,0
1089,32,0
1089,32,0
1089,32,0
1089,32,0
1089,32,0
1089,32,0
1089,32,0
1089,31,0
1089,31,0
1089,31,0
1089,31,0
1089,31,0
1089,31,0
1089,31,0
1089,31,0
1089,31,0
1089,31,0
1089,31,0
1089,31,0
1089,31,0
1089,31,0
1089,30,0
1089,30,0
1089,30,0
1089,30,0
1089,30,0
1089,30,0
1089,30,0
1089,30,0
1089,30,0
1089,30,0
1089,30,0
1089,30,0
1089,29,0
1089,29,0
1089,29,0
1089,29,0
1089,29,0
1089,29,0
1089,29,0
1089,29,0
1089,29,0
1089,29,0
1089,29,0
1089,29,0
1089,29,0
1089,28,0
1089,28,0
1089,28,0
1089,28,0
1089,28,0
1089,28,0
1089,28,0
1089,28,0
1089,28,0
1089,28,0
1089,28,0
1090,29,1
1090,29,0
1090,28,0
1090,28,0
1090,28,0
1090,28,0
1090,28,0
1090,28,0
1090,28,0
1090,28,0
1090,28,0
1090,28,0
1090,28,0
1090,28,0
1090,28,0
1090,28,0
1091,28,1
1091,28,0
1091,28,0
1091,28,0
1091,28,0
1091,28,0
1091,28,0
1091,28,0
1091,28,0
1091,28,0
1091,28,0
1091,28,0
1091,28,0
1091,28,0
1091,27,0
1091,27,0
1091,27,0
1091,27,0
1091,27,0
1091,27,0
1091,27,0
1091,27,0
1091,27,0
1091,27,0
1092,28,1
1092,28,0
1092,28,0
1092,27,0
1092,27,0
1092,27,0
1092,27,0
1092,27,0
1092,27,0
1092,27,0
1092,27,0
1092,27,0
1092,27,0
1092,27,0
1092,27,0
1092,27,0
1092,26,0
1092,26,0
1092,26,0
1092,26,0
1092,26,0
1092,26,0
1092,26,0
1092,26,0
1092,26,0
1092,26,0
1092,26,0
1092,26,0
1092,26,0
1092,26,0
1092,25,0
1092,25,0
1092,25,0
1092,25,0
1092,25,0
1092,25,0
1092,25,0
1092,25,0
1092,25,0
1092,25,0
1092,25,0
1092,25,0
1092,25,0
1092,24,0
1092,24,0
1092,24,0
1092,24,0
1092,24,0
1092,24,0
1092,24,0
1093,25,1
1093,25,0
1093,25,0
1093,25,0
1093,25,0
1093,25,0
1093,25,0
1093,25,0
1093,24,0
1093,24,0
1093,24,0
1093,24,0
1093,24,0
1093,24,0
1093,24,0
1093,24,0
1093,24,0
1093,24,0
1093,24,0
1093,24,0
1093,23,0
1093,23,0
1093,23,0
1093,23,0
1093,23,0
1093,23,0
1093,23,0
1093,23,0
1093,7,0
1093,7,0
1093,7,0
1093,6,0
1093,6,0
1093,6,0
1098,11,5
1098,11,0
1098,11,0
1098,11,0
1098,11,0
1110,23,12
1110,22,0
1111,23,1
1111,23,0
1111,23,0
1111,23,0
1111,23,0
1111,23,0
1111,23,0
1111,23,0
1111,23,0
1111,23,0
1111,23,0
1111,22,0
1111,22,0
1111,22,0
1111,22,0
1111,22,0
1111,22,0
1111,22,0
1111,22,0
1111,22,0
1111,22,0
1111,22,0
1113,24,2
1113,23,0
1114,24,1
1114,24,0
1114,24,0
1114,24,0
1114,24,0
1114,24,0
1114,24,0
1114,24,0
1114,24,0
1114,24,0
1124,34,10
1124,33,0
1124,33,0
1124,33,0
1124,33,0
1124,33,0
1124,33,0
1124,33,0
1124,33,0
1124,33,0
1124,33,0
1124,33,0
1124,33,0
1124,32,0
1124,32,0
1124,32,0
1129,37,5
1129,37,0
1129,37,0
1129,37,0
1129,37,0
1129,37,0
1129,37,0
1129,37,0
1129,37,0
1129,37,0
1129,37,0
1129,36,0
1129,36,0
1129,36,0
1135,42,6
1135,42,0
1135,42,0
1135,42,0
1135,42,0
1135,42,0
1135,42,0
1135,42,0
1135,42,0
1135,42,0
1135,42,0
1135,42,0
1135,41,0
1135,41,0
1135,41,0
1135,41,0
1135,41,0
1135,41,0
1135,41,0
1135,41,0
1135,41,0
1135,37,0
1135,37,0
1135,37,0
1135,37,0
1135,37,0
1135,36,0
1135,36,0
1135,36,0
1135,36,0
1135,36,0
1135,36,0
1135,36,0
1135,36,0
1135,36,0
1135,36,0
1135,36,0
1135,36,0
1136,37,1
1136,36,0
1136,36,0
1136,36,0
1136,36,0
1136,36,0
1136,36,0
1136,36,0
1136,36,0
1136,36,0
1136,36,0
1136,36,0
1136,36,0
1136,36,0
1136,36,0
1136,36,0
1136,35,0
1136,35,0
1136,35,0
1136,35,0
1136,35,0
1136,35,0
1136,35,0
1136,35,0
1136,35,0
1136,34,0
1136,34,0
1136,34,0
1136,34,0
1136,34,0
1136,34,0
1136,34,0
1136,34,0
1136,34,0
1136,34,0
1136,33,0
1136,33,0
1136,33,0
1136,33,0
1136,33,0
1136,33,0
1136,33,0
1136,33,0
1136,33,0
1136,33,0
1136,32,0
1136,32,0
1136,32,0
1136,32,0
1136,32,0
1136,32,0
1136,32,0
1137,33,1
1137,33,0
1137,33,0
1137,33,0
1137,32,0
1137,32,0
1137,32,0
1137,32,0
1137,32,0
1137,32,0
1137,32,0
1137,32,0
1137,32,0
1137,32,0
1137,31,0
1137,31,0
1137,31,0
1137,31,0
1137,31,0
1137,31,0
1137,31,0
1137,31,0
1137,31,0
1137,31,0
1137,31,0
1137,31,0
1137,30,0
1137,30,0
1137,30,0
1137,30,0
1137,30,0
1137,30,0
1137,30,0
1137,30,0
1137,30,0
1137,30,0
1137,30,0
1137,30,0
1137,30,0
1137,30,0
1137,29,0
1137,29,0
1137,29,0
1137,29,0
1137,29,0
1137,29,0
1137,29,0
1137,29,0
1137,29,0
1137,29,0
1137,29,0
1137,29,0
1137,29,0
1137,29,0
1137,29,0
1137,29,0
1138,29,1
1138,29,0
1138,29,0
1138,29,0
1138,29,0
1138,29,0
1138,29,0
1138,29,0
1138,29,0
1138,29,0
1138,29,0
1138,29,0
1138,29,0
1138,29,0
1138,29,0
1138,28,0
1138,28,0
1138,28,0
1138,28,0
1138,28,0
1138,28,0
1138,28,0
1138,28,0
1138,28,0
1138,28,0
1138,28,0
1138,27,0
1138,27,0
1138,27,0
1138,27,0
1138,27,0
1138,27,0
1138,27,0
1138,27,0
1138,27,0
1138,27,0
1139,28,1
1139,28,0
1139,28,0
1139,28,0
1139,27,0
1139,27,0
1139,27,0
1139,27,0
1139,27,0
1139,27,0
1139,27,0
1139,27,0
1139,27,0
1140,28,1
1140,28,0
1140,28,0
1140,28,0
1140,28,0
1140,28,0
1140,27,0
1140,27,0
1140,27,0
1140,27,0
1140,27,0
1140,27,0
1140,27,0
1140,27,0
1141,28,1
1141,28,0
1141,28,0
1141,28,0
1141,28,0
1141,28,0
1141,27,0
1141,27,0
1141,27,0
1141,27,0
1141,27,0
1141,27,0
1141,27,0
1141,27,0
1141,27,0
1141,27,0
1141,27,0
1141,27,0
1141,27,0
1141,26,0
1141,26,0
1141,26,0
1141,26,0
1141,26,0
1141,26,0
1141,26,0
1141,26,0
1141,26,0
1141,26,0
1141,25,0
1141,25,0
1141,25,0
1141,25,0
1141,25,0
1141,25,0
1141,25,0
1141,25,0
1141,25,0
1141,25,0
1141,25,0
1141,25,0
1141,24,0
1141,24,0
1142,25,1
1142,25,0
1142,25,0
1142,25,0
1142,25,0
1142,25,0
1142,25,0
1142,25,0
1142,25,0
1142,25,0
1144,27,2
1144,27,0
1144,27,0
1144,26,0
1144,26,0
1144,26,0
1144,26,0
1144,26,0
1144,26,0
1144,26,0
1144,26,0
1144,26,0
1144,26,0
1144,26,0
1144,26,0
1144,26,0
1144,26,0
1144,25,0
1144,25,0
1144,25,0
1144,25,0
1144,25,0
1144,25,0
1144,25,0
1144,25,0
1144,25,0
1144,25,0
1144,25,0
1144,25,0
1144,24,0
1144,24,0
1144,24,0
1144,24,0
1144,24,0
1144,24,0
1144,24,0
1144,24,0
1144,24,0
1144,24,0
1144,24,0
1144,24,0
1144,24,0
1145,25,1
1145,24,0
1145,24,0
1145,24,0
1145,24,0
1145,24,0
1145,24,0
1145,24,0
1145,24,0
1145,24,0
1145,24,0
1145,24,0
1145,24,0
1145,24,0
1145,24,0
1145,23,0
1145,23,0
1145,23,0
1145,23,0
1145,23,0
1145,23,0
1145,23,0
1145,23,0
1145,23,0
1145,23,0
1145,23,0
1145,23,0
1145,23,0
1145,23,0
1146,24,1
1146,23,0
1146,23,0
1146,23,0
1146,23,0
1146,23,0
1146,23,0
1146,23,0
1146,23,0
1146,23,0
1146,23,0
1146,23,0
1146,23,0
1146,22,0
1146,22,0
1146,22,0
1146,22,0
1146,22,0
1146,22,0
1146,22,0
1146,22,0
1146,22,0
1146,22,0
1146,22,0
1146,21,0
1146,21,0
1146,21,0
1146,21,0
1146,21,0
1146,21,0
1146,21,0
1146,21,0
1146,21,0
1146,21,0
1147,22,1
1147,22,0
1147,21,0
1147,21,0
1147,21,0
1147,21,0
1147,21,0
1147,21,0
1147,21,0
1147,21,0
1147,21,0
1147,21,0
1147,21,0
1147,21,0
1147,21,0
1147,20,0
1147,20,0
1147,20,0
1147,20,0
1147,20,0
1147,20,0
1147,20,0
1147,20,0
1147,20,0
1147,20,0
1147,20,0
1147,20,0
1147,20,0
1147,19,0
1147,19,0
1147,19,0
1147,19,0
1147,19,0
1147,19,0
1147,19,0
1148,20,1
1148,20,0
1148,19,0
1148,18,0
1148,18,0
1148,18,0
1148,18,0
1148,18,0
1148,18,0
1148,18,0
1148,18,0
1149,19,1
1149,18,0
1149,18,0
1149,18,0
1149,18,0
1149,18,0
1149,18,0
1149,18,0
1149,18,0
1149,15,0
1149,15,0
1149,10,0
1149,3,0
1149,2,0
1149,2,0
1149,2,0
1149,2,0
1149,2,0
1152,2,3
1152,2,0
1152,2,0
1152,2,0
1152,2,0
1152,2,0
1152,2,0
1152,2,0
1152,2,0
1152,2,0
1152,1,0
1152,1,0
1152,1,0
1153,2,1
1153,2,0
1153,2,0
1153,2,0
1153,2,0
1153,2,0
1153,2,0
1153,2,0
1153,2,0
1153,2,0
1153,2,0
1153,2,0
1153,2,0
1154,3,1
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,1,0
1155,2,1
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1156,2,1
1156,2,0
1156,2,0
1156,2,0
1156,2,0
1156,2,0
1156,2,0
1156,2,0
1156,2,0
1156,2,0
1156,2,0
1156,1,0
1156,1,0
1156,1,0
1156,1,0
1160,2,4
1160,2,0
1160,2,0
1160,2,0
1160,2,0
1160,2,0
1160,2,0
1160,2,0
1160,2,0
1160,2,0
1160,1,0
1160,1,0
1162,3,2
1162,3,0
1162,3,0
1162,3,0
1162,3,0
1162,3,0
1162,3,0
1162,3,0
1162,3,0
1162,3,0
1162,3,0
1162,3,0
1162,3,0
1162,3,0
1162,3,0
1162,3,0
1162,3,0
1162,3,0
1162,2,0
1162,2,0
1162,2,0
1162,2,0
1162,2,0
1162,2,0
1162,2,0
1163,3,1
1163,3,0
1163,3,0
1163,3,0
1163,3,0
1163,3,0
1163,3,0
1163,3,0
1163,3,0
1163,3,0
1163,3,0
1163,3,0
1164,4,1
1164,3,0
1164,3,0
1164,3,0
1164,3,0
1164,3,0
1165,4,1
1165,4,0
1165,4,0
1165,4,0
1165,4,0
1165,4,0
1165,4,0
1165,4,0
1165,4,0
1165,4,0
1165,3,0
1165,3,0
1165,3,0
1165,3,0
1165,3,0
1165,3,0
1165,3,0
1165,3,0
1165,3,0
1165,3,0
1165,2,0
1165,2,0
1165,2,0
1165,2,0
1168,2,3
1168,2,0
1168,2,0
1168,2,0
1168,2,0
1168,2,0
1168,2,0
1168,2,0
1168,2,0
1168,2,0
1169,2,1
1169,2,0
1169,2,0
1169,2,0
1169,2,0
1169,2,0
1169,2,0
1170,3,1
1170,3,0
1170,3,0
1170,3,0
1170,3,0
1170,3,0
1170,3,0
1170,3,0
1170,3,0
1170,3,0
1170,3,0
1170,3,0
1170,3,0
1170,2,0
1170,2,0
1170,2,0
1170,2,0
1170,2,0
1170,2,0
1170,2,0
1171,3,1
1171,3,0
1171,3,0
1171,3,0
1171,3,0
1171,3,0
1171,3,0
1171,3,0
1171,3,0
1171,3,0
1171,3,0
1171,3,0
1171,3,0
1171,3,0
1172,3,1
1172,3,0
1172,3,0
1172,3,0
1172,3,0
1172,3,0
1172,3,0
1172,3,0
1172,3,0
1172,3,0
1172,3,0
1172,3,0
1172,3,0
1172,3,0
1172,3,0
1172,2,0
1172,2,0
1173,3,1
1173,3,0
1173,3,0
1173,3,0
1173,3,0
1173,3,0
1173,3,0
1173,3,0
1173,3,0
1173,2,0
1173,2,0
1173,2,0
1173,1,0
1173,1,0
1173,0,0
1175,2,2
1175,2,0
1175,2,0
1175,2,0
1175,2,0
1175,2,0
1175,2,0
1175,2,0
1175,2,0
1175,2,0
1175,2,0
1175,2,0
1175,2,0
1175,1,0
1177,3,2
1177,3,0
1177,3,0
1177,3,0
1177,3,0
1177,3,0
1177,3,0
1177,3,0
1177,3,0
1177,3,0
1177,3,0
1177,3,0
1177,2,0
1177,2,0
1177,2,0
1178,3,1
1178,3,0
1178,3,0
1178,3,0
1178,3,0
1178,3,0
1178,3,0
1178,3,0
1178,3,0
1178,3,0
1179,4,1
1179,4,0
1179,3,0
1179,3,0
1179,3,0
1179,3,0
1179,3,0
1179,3,0
1180,4,1
1180,4,0
1180,4,0
1180,4,0
1180,4,0
1180,4,0
1180,4,0
1180,4,0
1180,4,0
1180,4,0
1180,3,0
1180,3,0
1180,3,0
1180,3,0
1180,3,0
1180,3,0
1180,3,0
1180,3,0
1180,3,0
1180,3,0
1182,5,2
1182,5,0
1182,5,0
1182,5,0
1182,5,0
1182,4,0
1182,4,0
1182,4,0
1182,4,0
1182,4,0
1182,4,0
1182,4,0
1182,4,0
1183,5,1
1183,5,0
1183,5,0
1183,5,0
1183,5,0
1183,5,0
1183,5,0
1183,4,0
1183,4,0
1183,4,0
1183,4,0
1183,4,0
1183,4,0
1183,4,0
1183,4,0
1183,4,0
1183,4,0
1183,4,0
1183,4,0
1183,4,0
1183,4,0
1183,3,0
1183,3,0
1183,3,0
1183,3,0
1183,3,0
1183,3,0
1183,3,0
1183,3,0
1183,3,0
1183,3,0
1183,3,0
1183,3,0
1183,3,0
1183,3,0
1183,3,0
1183,2,0
1183,2,0
1191,1,8
1192,2,1
1192,1,0
1192,1,0
1210,19,18
1210,19,0
1210,19,0
1210,19,0
1210,18,0
1210,18,0
1210,18,0
1214,22,4
1214,22,0
1214,22,0
1214,22,0
1214,22,0
1214,22,0
1214,21,0
1214,21,0
1214,21,0
1214,21,0
1214,21,0
1214,21,0
1214,21,0
1214,21,0
1214,21,0
1215,22,1
1215,21,0
1215,21,0
1215,21,0
1215,21,0
1215,21,0
1215,21,0
1215,21,0
1215,21,0
1215,20,0
1215,20,0
1215,20,0
1215,20,0
1215,20,0
1215,20,0
1215,20,0
1215,20,0
1215,20,0
1215,19,0
1215,19,0
1215,19,0
1215,19,0
1215,19,0
1215,19,0
1215,19,0
1215,19,0
1215,19,0
1215,19,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,17,0
1215,17,0
1215,17,0
1215,17,0
1215,17,0
1215,17,0
1215,17,0
1215,17,0
1215,17,0
1215,17,0
1215,17,0
1215,17,0
1215,16,0
1215,16,0
1215,16,0
1215,16,0
1215,16,0
1215,16,0
1215,16,0
1215,16,0
1215,16,0
1216,17,1
1216,17,0
1216,17,0
1216,16,0
1216,16,0
1216,16,0
1216,16,0
1216,16,0
1216,16,0
1216,16,0
1216,16,0
1216,16,0
1216,16,0
1216,16,0
1216,16,0
1216,15,0
1216,15,0
1216,15,0
1216,15,0
1216,15,0
1216,15,0
1216,15,0
1216,15,0
1216,15,0
1216,15,0
1216,15,0
1216,15,0
1216,14,0
1217,15,1
1217,15,0
1217,15,0
1217,15,0
1217,15,0
1217,15,0
1217,15,0
1217,15,0
1217,15,0
1217,15,0
1217,15,0
1217,14,0
1217,14,0
1217,14,0
1217,14,0
1217,14,0
1217,14,0
1217,14,0
1217,14,0
1217,14,0
1217,14,0
1218,15,1
1218,15,0
1218,14,0
1218,14,0
1218,14,0
1218,14,0
1218,14,0
1218,14,0
1218,14,0
1218,14,0
1218,14,0
1218,14,0
1218,14,0
1218,14,0
1218,13,0
1218,13,0
1218,13,0
1218,13,0
1218,13,0
1218,13,0
1218,13,0
1219,14,1
1219,14,0
1219,14,0
1219,14,0
1219,14,0
1219,13,0
1219,13,0
1219,13,0
1219,13,0
1219,13,0
1219,13,0
1219,13,0
1219,13,0
1220,14,1
1220,14,0
1220,14,0
1220,13,0
1220,13,0
1220,13,0
1220,13,0
1220,13,0
1220,13,0
1220,13,0
1220,13,0
1220,13,0
1220,13,0
1220,12,0
1220,12,0
1220,12,0
1220,12,0
1220,12,0
1220,12,0
1221,13,1
1221,13,0
1221,13,0
1221,13,0
1221,12,0
1221,12,0
1221,12,0
1221,12,0
1221,12,0
1221,12,0
1221,12,0
1221,12,0
1221,12,0
1221,12,0
1222,13,1
1222,12,0
1222,12,0
1222,12,0
1222,12,0
1222,12,0
1222,12,0
1222,12,0
1222,12,0
1222,12,0
1222,12,0
1222,12,0
1222,12,0
1222,12,0
1222,11,0
1222,11,0
1222,11,0
1222,11,0
1222,11,0
1222,11,0
1222,11,0
1222,11,0
1223,12,1
1223,12,0
1223,12,0
1223,12,0
1223,12,0
1223,12,0
1223,12,0
1223,12,0
1223,12,0
1223,12,0
1223,12,0
1223,12,0
1223,12,0
1223,12,0
1223,12,0
1223,12,0
1223,12,0
1223,11,0
1224,12,1
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,12,0
1224,11,0
1225,12,1
1225,12,0
1225,12,0
1225,12,0
1225,12,0
