time (ms),latency (ms),consume (ms)
66971,1,11
66981,1,10
66991,1,10
67001,0,10
67012,1,11
67022,1,10
67032,1,10
67042,0,10
67053,1,11
67063,1,10
67073,1,10
67083,0,10
67094,1,11
67104,1,10
67114,1,10
67124,0,10
67135,1,11
67145,1,10
67155,1,10
67166,1,11
67176,1,10
67186,1,10
67196,0,10
67207,1,11
67217,1,10
67227,1,10
67237,0,10
67248,1,11
67258,1,10
67268,1,10
67280,2,12
67289,1,9
67299,1,10
67309,0,10
67320,1,11
67330,1,10
67340,1,10
67350,0,10
67361,1,11
67371,1,10
67381,1,10
67391,0,10
67401,0,10
67412,1,11
67422,1,10
67432,1,10
67443,1,11
67453,1,10
67465,2,12
67475,1,10
67486,1,11
67496,1,10
67506,0,10
67516,0,10
67527,1,11
67537,0,10
67548,1,11
67558,1,10
67568,0,10
67579,1,11
67589,1,10
67599,0,10
67610,1,11
67620,1,10
67630,0,10
67641,1,11
67651,1,10
67661,0,10
67672,1,11
67682,1,10
67693,1,11
67703,1,10
67714,1,11
67724,1,10
67734,1,10
67745,1,11
67755,1,10
67765,0,10
67775,0,10
67786,1,11
67796,1,10
67806,0,10
67816,0,10
67827,1,11
67837,1,10
67847,1,10
67857,0,10
67867,0,10
67878,1,11
67888,1,10
67899,1,11
67909,1,10
67919,1,10
67929,0,10
67939,0,10
67949,0,10
67960,1,11
67970,1,10
67981,1,11
67991,1,10
68001,1,10
68011,0,10
68022,1,11
68032,1,10
68042,1,10
68053,1,11
68063,1,10
68073,1,10
68084,1,11
68094,1,10
68105,2,11
68115,1,10
68125,1,10
68135,1,10
68146,1,11
68156,1,10
68166,1,10
68177,1,11
68187,1,10
68197,1,10
68208,2,11
68218,1,10
68228,1,10
68238,1,10
68249,1,11
68259,1,10
68269,1,10
68279,0,10
68290,1,11
68301,2,11
68311,1,10
68321,1,10
68331,1,10
68342,1,11
68352,1,10
68362,1,10
68373,1,11
68383,1,10
68394,2,11
68404,1,10
68414,1,10
68424,1,10
68435,1,11
68445,1,10
68456,2,11
68466,1,10
68476,1,10
68486,1,10
68497,1,11
68507,1,10
68517,1,10
68527,0,10
68537,0,10
68548,1,11
68558,1,10
68568,1,10
68578,0,10
68588,0,10
68599,1,11
68609,1,10
68619,1,10
68629,0,10
68639,0,10
68650,1,11
68660,1,10
68670,1,10
68680,0,10
68690,0,10
68701,1,11
68711,1,10
68721,0,10
68732,1,11
68742,1,10
68752,1,10
68763,1,11
68773,1,10
68783,1,10
68793,0,10
68804,1,11
68814,1,10
68824,1,10
68834,0,10
68845,1,11
68855,1,10
68865,1,10
68875,0,10
68885,0,10
68896,1,11
68906,1,10
68916,1,10
68927,1,11
68937,1,10
68947,1,10
68957,0,10
68968,1,11
68978,1,10
68988,1,10
68999,1,11
69009,1,10
69019,1,10
69030,1,11
69040,1,10
69050,1,10
69060,0,10
69071,1,11
69082,2,11
69091,1,9
69102,1,11
69112,1,10
69122,0,10
69133,1,11
69143,1,10
69153,1,10
69164,1,11
69174,1,10
69184,0,10
69194,0,10
69205,1,11
69215,1,10
69225,1,10
69235,0,10
69246,1,11
69256,1,10
69267,1,11
69277,1,10
69287,1,10
69298,1,11
69308,1,10
69318,1,10
69328,1,10
69339,1,11
69349,1,10
69359,1,10
69369,0,10
69380,1,11
69390,1,10
69400,1,10
69411,1,11
69421,1,10
69431,1,10
69441,0,10
69452,1,11
69462,1,10
69472,1,10
69483,1,11
69494,2,11
69504,1,10
69514,1,10
69525,2,11
69535,1,10
69546,2,11
69556,2,10
69566,1,10
69577,2,11
69587,1,10
69597,1,10
69607,1,10
69618,1,11
69628,1,10
69638,1,10
69648,1,10
69658,0,10
69669,1,11
69679,1,10
69690,1,11
69700,1,10
69711,2,11
69721,1,10
69732,2,11
69742,1,10
69752,1,10
69762,1,10
69772,0,10
69783,1,11
69793,1,10
69804,1,11
69814,1,10
69824,1,10
69835,1,11
69845,1,10
69855,1,10
69866,1,11
69876,1,10
69887,2,11
69897,1,10
69907,1,10
69918,2,11
69928,1,10
69938,1,10
69948,1,10
69959,1,11
69970,2,11
69980,1,10
69991,2,11
70001,2,10
70013,3,12
70022,2,9
70034,2,12
70044,2,10
70054,1,10
70064,1,10
70076,3,12
70085,1,9
70096,2,11
70107,2,11
70116,1,9
70127,1,11
70137,1,10
70147,1,10
70157,1,10
70168,1,11
70178,1,10
70188,1,10
70198,0,10
70209,1,11
70219,1,10
70230,2,11
70240,1,10
70250,1,10
70260,0,10
70271,1,11
70281,1,10
70291,1,10
70302,1,11
70313,2,11
70323,1,10
70333,1,10
70343,1,10
70354,1,11
70364,1,10
70375,2,11
70385,1,10
70395,1,10
70406,2,11
70416,1,10
70426,1,10
70437,1,11
70447,1,10
70458,2,11
70468,1,10
70478,1,10
70488,1,10
70499,1,11
70509,1,10
70519,1,10
70529,0,10
70540,1,11
70550,1,10
70561,1,11
70571,1,10
70581,1,10
70591,0,10
70601,0,10
70612,1,11
70622,1,10
70632,0,10
70643,1,11
70653,1,10
70663,1,10
70673,0,10
70683,0,10
70694,1,11
70704,1,10
70714,1,10
70725,1,11
70735,1,10
70745,1,10
70755,0,10
70769,1,14
70779,0,10
70790,1,11
70800,1,10
70810,1,10
70821,1,11
70831,1,10
70841,1,10
70851,1,10
70861,0,10
70871,0,10
70882,1,11
70892,1,10
70902,0,10
70913,1,11
70923,1,10
70933,1,10
70943,0,10
70954,1,11
70964,1,10
70975,1,11
70985,1,10
70996,2,11
71006,1,10
71016,1,10
71026,1,10
71037,1,11
71047,1,10
71057,1,10
71068,1,11
71078,1,10
71089,2,11
71100,2,11
71110,2,10
71120,1,10
71130,1,10
71141,1,11
71152,2,11
71163,2,11
71174,2,11
71187,2,13
71202,5,15
71215,2,13
71227,1,12
71240,2,13
71252,1,12
71264,1,12
71277,2,13
71289,1,12
71302,2,13
71314,1,12
71327,2,13
71339,2,12
71350,1,11
71362,1,12
71374,2,12
71386,2,12
71397,1,11
71409,1,12
71421,1,12
71433,1,12
71445,1,12
71457,2,12
71469,2,12
71480,1,11
71492,1,12
71504,1,12
71517,2,13
71530,2,13
71543,1,13
71555,1,12
71570,4,15
71585,2,15
71597,1,12
71610,2,13
71622,1,12
71634,1,12
71646,1,12
71658,1,12
71671,2,13
71685,2,14
71698,2,13
71710,1,12
71722,1,12
71734,2,12
71746,2,12
71758,1,12
71770,2,12
71780,1,10
71791,1,11
71802,2,11
71813,2,11
71823,1,10
71834,2,11
71844,1,10
71854,1,10
71865,1,11
71875,1,10
71886,1,11
71897,2,11
71907,1,10
71918,1,11
71928,1,10
71939,1,11
71950,2,11
71960,1,10
71971,2,11
71981,1,10
71991,0,10
72002,1,11
72012,1,10
72022,0,10
72033,1,11
72043,1,10
72053,0,10
72064,1,11
72074,1,10
72085,1,11
72095,1,10
72105,1,10
72115,0,10
72125,0,10
72136,1,11
72146,1,10
72156,1,10
72166,0,10
72176,0,10
72187,1,11
72197,1,10
72207,1,10
72217,0,10
72228,1,11
72238,1,10
72248,1,10
72258,0,10
72269,1,11
72279,1,10
72289,1,10
72299,0,10
72310,1,11
72320,1,10
72330,1,10
72340,0,10
72351,1,11
72361,1,10
72371,0,10
72381,0,10
72391,0,10
72402,1,11
72412,1,10
72422,0,10
72432,0,10
72442,0,10
72453,1,11
72463,1,10
72474,1,11
72484,0,10
72494,0,10
72505,1,11
72515,1,10
72526,1,11
72536,1,10
72546,1,10
72556,1,10
72567,1,11
72576,0,9
72587,1,11
72597,1,10
72607,0,10
72618,1,11
72634,7,16
72645,0,11
72657,1,12
72668,1,11
72679,1,11
72690,1,11
72701,1,11
72712,1,11
72723,1,11
72734,1,11
72745,1,11
72756,1,11
72767,1,11
72778,0,11
72789,0,11
72800,0,11
72812,1,12
72823,1,11
72834,1,11
72844,0,10
72855,0,11
72866,1,11
72878,1,12
72889,1,11
72900,1,11
72911,1,11
72922,1,11
72933,1,11
72944,1,11
72955,1,11
72966,1,11
72977,1,11
72989,1,12
73000,1,11
73012,2,12
73023,1,11
73034,1,11
73044,1,10
73054,0,10
73065,1,11
73075,1,10
73086,1,11
73097,2,11
73107,1,10
73118,1,11
73128,1,10
73139,1,11
73150,2,11
73160,1,10
73171,1,11
73181,1,10
73191,0,10
73202,1,11
73212,1,10
73223,1,11
73234,1,11
73245,2,11
73255,1,10
73266,2,11
73276,1,10
73287,1,11
73297,1,10
73308,2,11
73318,1,10
73329,2,11
73339,1,10
73349,1,10
73359,1,10
73370,1,11
73380,1,10
73391,2,11
73401,2,10
73411,1,10
73422,2,11
73432,2,10
73442,1,10
73452,1,10
73463,2,11
73474,2,11
73484,2,10
73494,1,10
73504,1,10
73515,1,11
73526,1,11
73537,2,11
73547,1,10
73558,2,11
73568,1,10
73578,1,10
73588,1,10
73599,1,11
73609,1,10
73619,1,10
73629,0,10
73640,1,11
73651,2,11
73662,2,11
73671,1,9
73682,2,11
73692,1,10
73702,1,10
73713,2,11
73723,1,10
73733,1,10
73744,2,11
73754,1,10
73765,2,11
73775,1,10
73785,1,10
73796,1,11
73806,1,10
73816,1,10
73827,2,11
73837,1,10
73847,1,10
73858,2,11
73869,2,11
73879,2,10
73889,1,10
73900,2,11
73910,2,10
73920,1,10
73931,2,11
73941,1,10
73952,2,11
73962,1,10
73973,2,11
73984,1,11
73994,1,10
74005,0,11
74016,0,11
74028,1,12
74041,3,13
74052,1,11
74063,1,11
74074,0,11
74085,0,11
74096,0,11
74108,1,12
74119,1,11
74130,1,11
74141,1,11
74152,1,11
74163,1,11
74174,1,11
74185,0,11
74196,1,11
74206,1,10
74216,0,10
74227,0,11
74238,1,11
74248,1,10
74258,0,10
74269,1,11
74279,1,10
74289,0,10
74300,1,11
74310,1,10
74321,1,11
74331,1,10
74341,1,10
74352,1,11
74362,1,10
74372,0,10
74383,1,11
74393,1,10
74404,1,11
74414,1,10
74424,0,10
74435,1,11
74445,1,10
74455,0,10
74465,0,10
74476,1,11
74486,1,10
74496,0,10
74507,1,11
74517,1,10
74527,0,10
74538,1,11
74548,1,10
74558,1,10
74568,0,10
74578,0,10
74589,1,11
74599,1,10
74609,1,10
74619,0,10
74630,1,11
74640,1,10
74650,1,10
74660,0,10
74671,1,11
74681,1,10
74692,1,11
74702,1,10
74712,1,10
74722,1,10
74733,1,11
74743,1,10
74753,1,10
74763,1,10
74773,0,10
74784,1,11
74794,1,10
74804,0,10
74815,1,11
74824,0,9
74835,1,11
74845,1,10
74855,0,10
74866,1,11
74876,1,10
74886,1,10
74897,1,11
74907,1,10
74917,1,10
74927,1,10
74937,0,10
74948,1,11
74958,1,10
74968,1,10
74978,0,10
74988,0,10
74999,1,11
75009,1,10
75019,1,10
75029,1,10
75039,0,10
75050,1,11
75060,1,10
75070,1,10
75080,0,10
75090,0,10
75101,1,11
75111,1,10
75121,0,10
75131,0,10
75142,1,11
75152,1,10
75162,0,10
75172,0,10
75182,0,10
75193,1,11
75203,1,10
75213,0,10
75223,0,10
75233,0,10
75244,1,11
75254,1,10
75264,0,10
75275,1,11
75285,1,10
75295,1,10
75305,1,10
75315,0,10
75326,1,11
75336,1,10
75346,1,10
75356,0,10
75367,1,11
75377,1,10
75387,1,10
75397,0,10
75408,1,11
75418,1,10
75428,1,10
75438,0,10
75449,1,11
75459,1,10
75469,1,10
75479,1,10
75489,0,10
75499,0,10
75509,0,10
75520,1,11
75530,1,10
75540,1,10
75551,1,11
75561,1,10
75571,1,10
75581,1,10
75591,0,10
75601,0,10
75612,1,11
75622,1,10
75632,1,10
75642,0,10
75652,0,10
75662,0,10
75673,1,11
75683,1,10
75693,0,10
75704,1,11
75714,1,10
75724,1,10
75734,0,10
75745,1,11
75755,1,10
75765,1,10
75775,0,10
75786,1,11
75796,1,10
75806,1,10
75816,0,10
75827,1,11
75837,1,10
75847,1,10
75857,0,10
75868,1,11
75878,1,10
75888,1,10
75898,0,10
75909,1,11
75919,1,10
75930,1,11
75940,1,10
75950,1,10
75960,1,10
75970,0,10
75980,0,10
75991,1,11
76001,1,10
76011,0,10
76022,1,11
76032,1,10
76042,1,10
76053,1,11
76063,1,10
76073,1,10
76083,1,10
76093,0,10
76104,1,11
76114,1,10
76124,1,10
76134,0,10
76145,1,11
76155,1,10
76165,1,10
76175,0,10
76186,1,11
76196,1,10
76206,1,10
76217,1,11
76227,1,10
76237,1,10
76248,1,11
76258,1,10
76268,1,10
76278,1,10
76288,1,10
76298,0,10
76309,1,11
76319,1,10
76329,0,10
76340,1,11
76350,1,10
76360,1,10
76370,0,10
76381,1,11
76391,1,10
76401,1,10
76411,0,10
76421,0,10
76432,1,11
76442,1,10
76452,0,10
76462,0,10
76474,2,12
76483,1,9
76493,1,10
76503,0,10
76514,1,11
76524,1,10
76535,1,11
76545,0,10
76556,1,11
76566,1,10
76576,1,10
76586,0,10
76596,0,10
76607,1,11
76617,1,10
76627,1,10
76637,0,10
76647,0,10
76658,1,11
76668,1,10
76678,1,10
76688,0,10
76699,1,11
76709,1,10
76719,1,10
76730,1,11
76740,1,10
76750,1,10
76760,0,10
76770,0,10
76780,0,10
76791,1,11
76801,1,10
76811,0,10
76822,1,11
76832,1,10
76842,1,10
76852,0,10
76863,1,11
76873,1,10
76883,1,10
76893,0,10
76904,1,11
76914,1,10
76924,1,10
76934,0,10
76945,1,11
76955,1,10
76965,0,10
76975,0,10
76986,1,11
76996,1,10
77006,0,10
77017,1,11
77027,1,10
77037,1,10
77047,0,10
77058,1,11
77068,1,10
77078,1,10
77089,1,11
77099,1,10
77109,1,10
77119,0,10
77129,0,10
77139,0,10
77150,1,11
77160,0,10
77170,0,10
77180,0,10
77191,1,11
77201,1,10
77211,0,10
77221,0,10
77231,0,10
77242,1,11
77252,1,10
77262,0,10
77272,0,10
77283,1,11
77295,3,12
77303,1,8
77313,0,10
77324,1,11
77334,1,10
77344,0,10
77355,1,11
77365,1,10
77375,1,10
77385,0,10
77395,0,10
77406,1,11
77416,1,10
77426,0,10
77436,0,10
77447,1,11
77457,1,10
77467,0,10
77477,0,10
77487,0,10
77498,1,11
77508,1,10
77518,0,10
77528,0,10
77539,1,11
77549,1,10
77559,0,10
77570,1,11
77580,1,10
77591,2,11
77601,1,10
77611,1,10
77621,1,10
77631,0,10
77642,1,11
77652,1,10
77663,1,11
77673,1,10
77683,1,10
77693,0,10
77704,1,11
77714,1,10
77724,1,10
77735,1,11
77745,1,10
77755,1,10
77765,0,10
77775,0,10
77786,1,11
77796,1,10
77807,1,11
77817,1,10
77827,1,10
77837,0,10
77848,1,11
77858,1,10
77868,1,10
77878,0,10
77889,1,11
77899,1,10
77910,1,11
77920,1,10
77930,1,10
77940,0,10
77951,1,11
77961,1,10
77971,0,10
77982,1,11
77992,1,10
78002,1,10
78012,0,10
78023,1,11
78033,1,10
78043,1,10
78053,0,10
78064,1,11
78074,1,10
78084,0,10
78094,0,10
78105,1,11
78115,1,10
78125,1,10
78136,1,11
78146,1,10
78156,1,10
78166,0,10
78177,1,11
78187,1,10
78197,1,10
78207,0,10
78218,1,11
78228,1,10
78238,1,10
78248,0,10
78259,1,11
78269,1,10
78279,1,10
78289,1,10
78299,0,10
78310,1,11
78320,1,10
78330,1,10
78340,0,10
78351,1,11
78361,1,10
78371,1,10
78381,0,10
78392,1,11
78402,1,10
78412,1,10
78422,0,10
78433,1,11
78443,1,10
78454,2,11
78465,2,11
78474,0,9
78485,1,11
78495,1,10
78506,1,11
78516,1,10
78526,1,10
78537,1,11
78547,1,10
78557,1,10
78567,1,10
78577,0,10
78587,0,10
78597,0,10
78608,1,11
78618,0,10
78629,1,11
78639,1,10
78649,1,10
78659,0,10
78670,1,11
78680,1,10
78690,1,10
78700,0,10
78711,1,11
78721,1,10
78731,1,10
78741,0,10
78752,1,11
78762,1,10
78772,1,10
78782,1,10
78793,1,11
78803,1,10
78813,1,10
78823,1,10
78833,0,10
78844,1,11
78854,1,10
78864,1,10
78874,0,10
78884,0,10
78895,1,11
78905,1,10
78915,1,10
78925,0,10
78936,1,11
78946,1,10
78956,1,10
78966,0,10
78977,1,11
78987,1,10
78997,1,10
79007,0,10
79018,1,11
79028,1,10
79038,1,10
79048,0,10
79059,1,11
79069,1,10
79079,1,10
79089,0,10
79099,0,10
79110,1,11
79120,1,10
79130,0,10
79141,1,11
79151,1,10
79161,1,10
79171,0,10
79182,1,11
79192,1,10
79202,1,10
79212,0,10
79223,1,11
79233,1,10
79243,1,10
79253,0,10
79263,0,10
79274,1,11
79284,1,10
79294,0,10
79305,1,11
79315,1,10
79325,1,10
79335,0,10
79346,1,11
79356,1,10
79366,1,10
79376,1,10
79386,0,10
79396,0,10
79407,1,11
79417,1,10
79427,0,10
79438,1,11
79448,1,10
79458,1,10
79468,1,10
79478,0,10
79488,0,10
79498,0,10
79509,1,11
79519,1,10
79529,0,10
79540,1,11
79550,1,10
79560,0,10
79571,1,11
79581,1,10
79591,1,10
79601,0,10
79612,1,11
79622,1,10
79632,1,10
79643,1,11
79653,1,10
79663,1,10
79673,0,10
79684,1,11
79694,1,10
79704,1,10
79714,0,10
79725,1,11
79735,1,10
79745,1,10
79755,1,10
79765,0,10
79776,1,11
79786,1,10
79796,1,10
79806,0,10
79817,1,11
79827,1,10
79837,1,10
79847,0,10
79857,0,10
79868,1,11
79878,1,10
79888,1,10
79898,0,10
79909,1,11
79919,1,10
79929,1,10
79939,0,10
79950,1,11
79960,1,10
79970,1,10
79980,0,10
79991,1,11
80001,1,10
80011,0,10
80021,0,10
80032,1,11
80042,1,10
80052,1,10
80063,1,11
80073,1,10
80083,1,10
80093,1,10
80103,0,10
80114,1,11
80124,1,10
80134,1,10
80144,0,10
80155,1,11
80165,1,10
80175,1,10
80185,0,10
80196,1,11
80206,1,10
80216,1,10
80226,0,10
80236,0,10
80247,1,11
80257,1,10
80267,0,10
80278,1,11
80288,1,10
80298,1,10
80308,0,10
80319,1,11
80329,1,10
80339,1,10
80349,0,10
80360,1,11
80370,1,10
80380,0,10
80390,0,10
80401,1,11
80411,1,10
80421,0,10
80432,1,11
80442,1,10
80452,1,10
80462,0,10
80473,1,11
80483,1,10
80493,1,10
80504,1,11
80514,1,10
80524,1,10
80534,0,10
80544,0,10
80555,1,11
80565,1,10
80575,0,10
80585,0,10
80596,1,11
80606,1,10
80617,1,11
80627,1,10
80637,1,10
80647,1,10
80657,0,10
80668,1,11
80678,1,10
80688,0,10
80699,1,11
80709,1,10
80719,1,10
80729,0,10
80740,1,11
80750,1,10
80760,1,10
80770,0,10
80780,0,10
80791,1,11
80801,1,10
80813,2,12
80823,1,10
80833,1,10
80843,1,10
80853,0,10
80863,0,10
80874,1,11
80884,1,10
80894,0,10
80905,1,11
80915,1,10
80925,1,10
80935,0,10
80945,0,10
80956,1,11
80966,1,10
80976,1,10
80986,0,10
80996,0,10
81007,1,11
81017,1,10
81027,0,10
81037,0,10
81048,1,11
81058,1,10
81068,1,10
81078,0,10
81088,0,10
81099,1,11
81109,1,10
81119,0,10
81129,0,10
81139,0,10
81150,1,11
81160,1,10
81170,0,10
81180,0,10
81191,1,11
81201,1,10
81211,1,10
81221,0,10
81231,0,10
81242,1,11
81252,1,10
81262,0,10
81272,0,10
81282,0,10
81293,1,11
81303,1,10
81313,0,10
81324,1,11
81334,1,10
81344,1,10
81354,1,10
81364,0,10
81375,1,11
81385,1,10
81395,1,10
81405,0,10
81416,1,11
81426,1,10
81436,1,10
81446,1,10
81457,1,11
81467,1,10
81477,1,10
81487,0,10
81497,0,10
81507,0,10
81518,1,11
81528,1,10
81538,0,10
81548,0,10
81558,0,10
81569,1,11
81579,1,10
81589,1,10
81599,0,10
81609,0,10
81619,0,10
81630,1,11
81640,1,10
81650,0,10
81660,0,10
81671,1,11
81681,1,10
81691,1,10
81701,0,10
81712,1,11
81722,1,10
81732,1,10
81742,0,10
81752,0,10
81763,1,11
81773,1,10
81783,1,10
81793,0,10
81804,1,11
81814,1,10
81824,1,10
81834,1,10
81844,0,10
81855,1,11
81865,1,10
81875,1,10
81890,5,15
81902,1,12
81914,1,12
81925,1,11
81937,1,12
81948,1,11
81959,0,11
81971,1,12
81982,1,11
81993,1,11
82005,1,12
82016,0,11
82028,1,12
82039,1,11
82050,1,11
82061,1,11
82073,1,12
82084,1,11
82096,1,12
82107,1,11
82118,1,11
82129,1,11
82140,1,11
82151,1,11
82162,1,11
82173,1,11
82183,0,10
82194,0,11
82205,1,11
82216,1,11
82227,1,11
82237,0,10
82248,1,11
82258,1,10
82268,0,10
82278,0,10
82289,1,11
82304,6,15
82309,0,5
82319,0,10
82329,0,10
82339,0,10
82350,1,11
82360,1,10
82370,0,10
82380,0,10
82390,0,10
82401,1,11
82411,1,10
82421,1,10
82431,0,10
82441,0,10
82451,0,10
82461,0,10
82472,1,11
82482,1,10
82492,0,10
82502,0,10
82512,0,10
82522,0,10
82533,1,11
82543,1,10
82553,0,10
82563,0,10
82573,0,10
82583,0,10
82594,1,11
82604,1,10
82614,0,10
82624,0,10
82634,0,10
82645,1,11
82655,1,10
82665,0,10
82675,0,10
82686,1,11
82696,1,10
82706,1,10
82716,0,10
82726,0,10
82737,1,11
82747,1,10
82757,0,10
82767,0,10
82778,1,11
82788,1,10
82798,1,10
82808,0,10
82818,0,10
82828,0,10
82839,1,11
82849,1,10
82859,0,10
82869,0,10
82879,0,10
82889,0,10
82900,1,11
82910,1,10
82920,0,10
82930,0,10
82940,0,10
82951,1,11
82961,1,10
82971,0,10
82981,0,10
82991,0,10
83001,0,10
83012,1,11
83022,1,10
83032,1,10
83042,0,10
83052,0,10
83062,0,10
83073,1,11
83083,1,10
83093,0,10
83104,1,11
83114,1,10
83124,1,10
83134,0,10
83144,0,10
83154,0,10
83165,1,11
83175,1,10
83185,0,10
83195,0,10
83205,0,10
83216,1,11
83226,1,10
83237,1,11
83247,1,10
83257,1,10
83267,0,10
83277,0,10
83287,0,10
83298,1,11
83308,1,10
83318,0,10
83329,1,11
83339,1,10
83349,1,10
83360,1,11
83370,1,10
83380,1,10
83390,0,10
83401,1,11
83411,1,10
83421,1,10
83431,0,10
83442,1,11
83452,1,10
83462,1,10
83472,0,10
83482,0,10
83493,1,11
83503,1,10
83513,0,10
83523,0,10
83534,1,11
83544,1,10
83554,0,10
83564,0,10
83575,1,11
83585,1,10
83595,0,10
83606,1,11
83615,0,9
83626,1,11
83636,1,10
83646,0,10
83657,1,11
83667,1,10
83677,1,10
83687,1,10
83697,0,10
83708,1,11
83718,1,10
83728,1,10
83738,0,10
83749,1,11
83759,1,10
83769,0,10
83779,0,10
83789,0,10
83800,1,11
83810,1,10
83820,0,10
83831,1,11
83841,1,10
83851,1,10
83861,0,10
83872,1,11
83882,1,10
83892,1,10
83902,0,10
83913,1,11
83923,1,10
83933,1,10
83943,1,10
83953,0,10
83963,0,10
83973,0,10
83984,1,11
83994,1,10
84004,0,10
84015,1,11
84025,1,10
84035,1,10
84045,0,10
84055,0,10
84067,2,12
84077,1,10
84087,1,10
84098,2,11
84108,1,10
84118,1,10
84128,1,10
84138,1,10
84148,0,10
84158,0,10
84168,0,10
84179,1,11
84189,1,10
84199,1,10
84209,0,10
84219,0,10
84229,0,10
84240,1,11
84250,1,10
84260,1,10
84270,0,10
84280,0,10
84290,0,10
84301,1,11
84311,1,10
84321,0,10
84331,0,10
84342,1,11
84352,1,10
84362,0,10
84373,1,11
84383,1,10
84393,1,10
84403,1,10
84413,0,10
84423,0,10
84433,0,10
84444,1,11
84454,1,10
84464,0,10
84475,1,11
84485,1,10
84496,1,11
84506,1,10
84517,2,11
84527,1,10
84537,1,10
84547,1,10
84558,0,11
84570,1,12
84582,1,12
84594,1,12
84606,1,12
84617,0,11
84629,1,12
84640,1,11
84652,1,12
84664,1,12
84675,0,11
84687,1,12
84698,1,11
84710,1,12
84722,2,12
84733,0,11
84745,1,12
84756,0,11
84768,1,12
84779,2,11
84789,1,10
84799,1,10
84809,0,10
84820,1,11
84830,1,10
84840,1,10
84851,1,11
84861,1,10
84871,1,10
84881,1,10
84892,1,11
84902,1,10
84914,1,12
84924,1,10
84935,1,11
84945,1,10
84956,2,11
84966,1,10
84977,2,11
84987,1,10
84999,3,12
85009,2,10
85018,1,9
85028,1,10
85038,0,10
85048,0,10
85059,1,11
85069,1,10
85079,0,10
85089,0,10
85099,0,10
85110,1,11
85120,1,10
85130,1,10
85140,0,10
85150,0,10
85160,0,10
85171,1,11
85181,1,10
85191,1,10
85201,0,10
85211,0,10
85221,0,10
85232,1,11
85242,1,10
85252,0,10
85262,0,10
85273,1,11
85283,1,10
85293,1,10
85303,0,10
85313,0,10
85323,0,10
85334,1,11
85344,1,10
85354,0,10
85364,0,10
85374,0,10
85385,1,11
85395,1,10
85405,1,10
85415,0,10
85425,0,10
85436,1,11
85446,1,10
85456,1,10
85466,0,10
85476,0,10
85486,0,10
85497,1,11
85507,1,10
85517,0,10
85527,0,10
85537,0,10
85548,1,11
85558,1,10
85568,0,10
85578,0,10
85588,0,10
85598,0,10
85609,1,11
85619,1,10
85629,0,10
85639,0,10
85650,1,11
85660,1,10
85670,1,10
85680,0,10
85690,0,10
85701,1,11
85711,1,10
85721,1,10
85731,0,10
85741,0,10
85751,0,10
85761,0,10
85772,1,11
85782,1,10
85792,0,10
85802,0,10
85812,0,10
85822,0,10
85833,1,11
85843,1,10
85853,0,10
85863,0,10
85874,1,11
85884,1,10
85894,1,10
85904,0,10
85914,0,10
85924,0,10
85934,0,10
85945,1,11
85956,2,11
85965,0,9
85976,1,11
85986,1,10
85997,1,11
86007,1,10
86017,1,10
86028,2,11
86038,1,10
86048,1,10
86059,2,11
86069,1,10
86080,2,11
86090,2,10
86100,1,10
86110,1,10
86120,1,10
86130,0,10
86141,1,11
86151,1,10
86161,1,10
86172,1,11
86182,1,10
86192,1,10
86203,1,11
86214,2,11
86224,1,10
86235,2,11
86245,2,10
86255,1,10
86266,2,11
86276,1,10
86286,1,10
86297,2,11
86307,1,10
86317,1,10
86328,2,11
86338,1,10
86349,2,11
86359,1,10
86369,1,10
86380,2,11
86390,1,10
86400,1,10
86411,2,11
86421,1,10
86431,1,10
86442,2,11
86452,1,10
86462,1,10
86473,1,11
86483,1,10
86494,2,11
86504,1,10
86514,1,10
86524,1,10
86534,1,10
86545,1,11
86555,1,10
86565,1,10
86576,1,11
86586,1,10
86596,1,10
86607,2,11
86617,1,10
86627,1,10
86637,1,10
86648,1,11
86658,1,10
86668,1,10
86679,1,11
86689,1,10
86699,1,10
86710,1,11
86720,1,10
86731,2,11
86741,1,10
86751,1,10
86762,2,11
86772,1,10
86782,1,10
86792,1,10
86803,1,11
86813,1,10
86823,1,10
86834,1,11
86844,1,10
86855,2,11
86865,1,10
86875,1,10
86887,2,12
86897,1,10
86908,2,11
86918,1,10
86928,1,10
86939,2,11
86949,1,10
86959,1,10
86970,2,11
86979,0,9
86990,1,11
87000,1,10
87010,0,10
87020,0,10
87031,1,11
87041,1,10
87051,1,10
87061,0,10
87072,1,11
87082,1,10
87092,1,10
87102,1,10
87112,0,10
87123,1,11
87133,1,10
87143,1,10
87153,0,10
87163,0,10
87174,1,11
87184,1,10
87194,0,10
87205,1,11
87215,1,10
87225,1,10
87235,0,10
87246,1,11
87256,1,10
87266,1,10
87276,0,10
87286,0,10
87296,0,10
87311,5,15
87317,1,6
87327,1,10
87337,0,10
87347,0,10
87358,1,11
87368,1,10
87378,1,10
87388,0,10
87399,1,11
87409,1,10
87419,1,10
87429,0,10
87439,0,10
87450,1,11
87460,1,10
87470,1,10
87480,0,10
87491,1,11
87501,1,10
87511,1,10
87521,0,10
87531,0,10
87542,1,11
87552,1,10
87562,1,10
87572,0,10
87582,0,10
87592,0,10
87603,1,11
87613,1,10
87623,0,10
87633,0,10
87643,0,10
87654,1,11
87664,1,10
87674,1,10
87684,0,10
87695,1,11
87704,0,9
