time (ms),latency (ms),consume (ms)
11202,1,1
11203,1,1
11204,0,1
11205,0,1
11206,0,1
11208,1,2
11209,1,1
11210,0,1
11211,0,1
11213,1,2
11214,1,1
11216,1,2
11217,1,1
11218,1,1
11219,1,1
11220,1,1
11221,0,1
11222,0,1
11224,1,2
11225,1,1
11226,1,1
11227,0,1
11229,1,2
11230,1,1
11231,1,1
11232,0,1
11233,0,1
11235,1,2
11236,1,1
11237,1,1
11238,0,1
11240,1,2
11241,1,1
11242,1,1
11243,1,1
11244,0,1
11245,0,1
11247,1,2
11248,1,1
11249,1,1
11250,0,1
11251,0,1
11253,1,2
11254,1,1
11255,1,1
11256,0,1
11257,0,1
11259,1,2
11260,1,1
11261,1,1
11262,1,1
11263,0,1
11265,1,2
11266,1,1
11267,1,1
11268,0,1
11270,1,2
11271,1,1
11272,1,1
11273,0,1
11274,0,1
11276,1,2
11277,1,1
11278,1,1
11279,0,1
11280,0,1
11282,1,2
11283,1,1
11284,1,1
11285,1,1
11286,0,1
11287,0,1
11288,0,1
11290,1,2
11291,1,1
11292,1,1
11293,0,1
11294,0,1
11296,1,2
11297,1,1
11298,1,1
11299,0,1
11300,0,1
11302,1,2
11303,1,1
11304,1,1
11305,1,1
11306,0,1
11307,0,1
11309,1,2
11310,1,1
11311,1,1
11312,0,1
11314,1,2
11314,0,0
11316,1,2
11319,2,3
11320,2,1
11321,2,1
11322,1,1
11323,1,1
11324,1,1
11325,1,1
11326,1,1
11327,0,1
11329,1,2
11330,1,1
11331,1,1
11332,1,1
11333,0,1
11334,0,1
11336,1,2
11337,1,1
11338,1,1
11339,0,1
11340,0,1
11342,1,2
11343,1,1
11344,1,1
11345,1,1
11346,0,1
11348,1,2
11349,1,1
11350,1,1
11351,1,1
11352,0,1
11354,1,2
11355,1,1
11356,1,1
11357,1,1
11358,0,1
11359,0,1
11360,0,1
11362,1,2
11363,1,1
11364,1,1
11366,1,2
11367,1,1
11368,1,1
11369,1,1
11370,0,1
11372,1,2
11373,1,1
11374,1,1
11375,1,1
11376,0,1
11379,2,3
11381,1,2
11382,1,1
11383,0,1
11385,1,2
11386,1,1
11388,1,2
11389,1,1
11390,0,1
11392,1,2
11393,1,1
11394,0,1
11396,1,2
11397,1,1
11399,1,2
11400,1,1
11401,1,1
11403,1,2
11404,1,1
11405,1,1
11407,1,2
11408,1,1
11409,1,1
11410,1,1
11411,0,1
11413,1,2
11414,1,1
11415,1,1
11416,0,1
11418,1,2
11419,1,1
11420,1,1
11421,1,1
11422,0,1
11424,1,2
11425,1,1
11426,1,1
11427,0,1
11428,0,1
11434,4,6
11435,1,1
11438,1,3
11440,1,2
11442,1,2
11443,0,1
11444,0,1
11446,0,2
11448,1,2
11449,1,1
11450,0,1
11452,1,2
11453,1,1
11454,1,1
11456,1,2
11457,1,1
11458,1,1
11459,0,1
11461,1,2
11462,1,1
11463,0,1
11465,1,2
11466,1,1
11467,0,1
11469,1,2
11470,1,1
11472,1,2
11473,1,1
11474,1,1
11475,0,1
11477,1,2
11478,1,1
11479,0,1
11481,1,2
11482,1,1
11483,1,1
11484,0,1
11485,0,1
11487,1,2
11488,1,1
11489,1,1
11490,0,1
11491,0,1
11493,1,2
11494,1,1
11495,1,1
11496,1,1
11497,0,1
11498,0,1
11500,1,2
11501,1,1
11502,0,1
11504,1,2
11505,1,1
11506,1,1
11508,1,2
11509,1,1
11510,1,1
11511,0,1
11512,0,1
11514,1,2
11515,1,1
11516,1,1
11517,0,1
11519,1,2
11520,1,1
11521,0,1
11522,0,1
11524,1,2
11525,1,1
11526,1,1
11527,0,1
11528,0,1
11530,1,2
11531,1,1
11532,1,1
11533,1,1
11534,0,1
11535,0,1
11537,1,2
11538,1,1
11539,1,1
11540,0,1
11542,1,2
11543,1,1
11544,1,1
11545,1,1
11546,0,1
11547,0,1
11548,0,1
11550,1,2
11551,1,1
11552,1,1
11553,0,1
11554,0,1
11556,1,2
11557,0,1
11559,1,2
11560,1,1
11561,1,1
11562,1,1
11567,3,5
11569,3,2
11571,4,2
11574,5,3
11576,6,2
11578,6,2
11579,5,1
11582,6,3
11584,7,2
11586,8,2
11589,9,3
11590,9,1
11592,10,2
11593,10,1
11596,11,3
11598,12,2
11601,14,3
11603,14,2
11605,15,2
11607,15,2
11609,15,2
11611,16,2
11613,17,2
11614,17,1
11616,17,2
11618,18,2
11621,20,3
11623,20,2
11627,23,4
11630,24,3
11632,25,2
11634,25,2
11636,26,2
11638,27,2
11641,28,3
11643,29,2
11645,29,2
11647,30,2
11649,31,2
11650,30,1
11653,32,3
11654,32,1
11657,34,3
11659,34,2
11660,34,1
11662,35,2
11664,36,2
11672,42,8
11674,43,2
11675,43,1
11676,42,1
11677,42,1
11678,42,1
11680,42,2
11681,42,1
11682,42,1
11683,42,1
11684,41,1
11685,41,1
11686,41,1
11688,41,2
11689,40,1
11690,39,1
11692,40,2
11695,42,3
11696,41,1
11698,42,2
11699,42,1
11701,42,2
11703,43,2
11705,43,2
11706,43,1
11712,48,6
11714,48,2
11716,23,2
11718,19,2
11719,15,1
11721,14,2
11723,8,2
11724,7,1
11726,6,2
11728,6,2
11731,5,3
11733,5,2
11734,4,1
11737,3,3
11739,3,2
11740,1,1
11742,1,2
11744,1,2
11746,0,2
11748,0,2
11750,1,2
11752,1,2
11754,1,2
11756,1,2
11758,1,2
11759,0,1
11761,0,2
11763,0,2
11765,1,2
11767,1,2
11769,1,2
11771,1,2
11772,0,1
11774,0,2
11776,0,2
11778,0,2
11780,1,2
11782,1,2
11784,1,2
11786,1,2
11788,0,2
11791,1,3
11793,1,2
11795,0,2
11798,1,3
11800,1,2
11802,1,2
11804,1,2
11806,1,2
11808,0,2
11810,0,2
11812,0,2
11814,0,2
11816,0,2
11818,0,2
11821,1,3
11823,1,2
11825,1,2
11827,0,2
11829,0,2
11832,1,3
11834,1,2
11836,0,2
11838,0,2
11841,1,3
11843,1,2
11845,1,2
11847,1,2
11849,0,2
11851,0,2
11853,0,2
11856,1,3
11857,0,1
11860,1,3
11862,1,2
11864,1,2
11865,0,1
11867,0,2
11869,0,2
11871,0,2
11873,0,2
11875,0,2
11877,0,2
11880,1,3
11882,1,2
11883,0,1
11885,0,2
11887,0,2
11889,0,2
11891,1,2
11893,0,2
11895,0,2
11898,1,3
11900,1,2
11902,1,2
11904,1,2
11906,1,2
11908,1,2
11910,1,2
11912,0,2
11915,1,3
11917,1,2
11919,1,2
11921,1,2
11923,1,2
11925,1,2
11927,1,2
11929,1,2
11931,1,2
11933,0,2
11935,0,2
11937,0,2
11939,0,2
11942,1,3
11944,1,2
11946,1,2
11948,1,2
11950,0,2
11952,0,2
11955,1,3
11957,1,2
11959,1,2
11961,1,2
11963,1,2
11965,1,2
11967,1,2
11969,1,2
11971,1,2
11973,1,2
11975,1,2
11977,1,2
11979,1,2
11982,2,3
11984,0,2
11987,1,3
11989,1,2
11991,1,2
11993,1,2
11995,0,2
11998,1,3
12000,1,2
12002,1,2
12004,1,2
12009,1,5
12011,1,2
12013,1,2
12015,1,2
12016,0,1
12018,0,2
12020,0,2
12022,1,2
12024,1,2
12026,0,2
12028,0,2
12031,1,3
12033,1,2
12035,1,2
12038,1,3
12040,1,2
12043,1,3
12045,1,2
12047,0,2
12049,0,2
12051,0,2
12054,1,3
12056,1,2
12058,1,2
12060,1,2
12062,1,2
12064,0,2
12066,0,2
12069,1,3
12071,1,2
12073,1,2
12075,1,2
12077,1,2
12079,1,2
12081,0,2
12083,0,2
12085,0,2
12087,0,2
12089,0,2
12091,0,2
12093,0,2
12096,1,3
12098,1,2
12100,1,2
12102,0,2
12104,0,2
12107,1,3
12109,1,2
12111,1,2
12113,1,2
12115,1,2
12117,1,2
12119,1,2
12121,0,2
12123,0,2
12125,0,2
12127,0,2
12129,0,2
12131,0,2
12133,0,2
12135,1,2
12137,1,2
12139,1,2
12141,1,2
12142,0,1
12144,0,2
12146,0,2
12148,1,2
12150,0,2
12152,1,2
12154,1,2
12156,1,2
12158,1,2
12159,0,1
12161,0,2
12163,1,2
12165,1,2
12167,0,2
12169,0,2
12171,1,2
12173,1,2
12174,0,1
12176,0,2
12178,1,2
12180,1,2
12182,1,2
12183,0,1
12185,0,2
12187,0,2
12189,1,2
12191,1,2
12193,1,2
12195,1,2
12197,1,2
12198,0,1
12200,0,2
12202,0,2
12204,0,2
12206,1,2
12208,1,2
12210,1,2
12212,1,2
12214,1,2
12215,0,1
12217,0,2
12220,1,3
12222,1,2
12224,1,2
12226,1,2
12228,0,2
12231,1,3
12234,1,3
12236,1,2
12240,3,4
12245,1,5
12247,1,2
12249,0,2
12251,0,2
12253,0,2
12259,4,6
12262,1,3
12264,1,2
12266,1,2
12268,0,2
12270,0,2
12273,1,3
12275,1,2
12277,1,2
12279,1,2
12281,0,2
12284,1,3
12286,1,2
12288,1,2
12290,1,2
12292,1,2
12294,0,2
12297,1,3
12299,1,2
12301,1,2
12303,1,2
12305,0,2
12308,1,3
12310,1,2
12312,1,2
12314,1,2
12316,0,2
12318,0,2
12320,0,2
12322,0,2
12324,1,2
12326,1,2
12328,1,2
12330,1,2
12331,0,1
12333,0,2
12335,0,2
12337,0,2
12339,1,2
12341,1,2
12343,1,2
12344,0,1
12346,0,2
12348,0,2
12350,1,2
12352,1,2
12353,0,1
12355,0,2
12357,0,2
12359,1,2
12361,1,2
12362,0,1
12364,0,2
12366,0,2
12368,1,2
12370,1,2
12372,1,2
12373,0,1
12375,0,2
12377,1,2
12379,1,2
12380,0,1
12382,0,2
12384,0,2
12386,1,2
12388,1,2
12390,1,2
12391,0,1
12393,0,2
12395,0,2
12397,0,2
12399,1,2
12401,1,2
12403,1,2
12405,1,2
12406,0,1
12408,0,2
12410,0,2
12412,0,2
12414,1,2
12416,1,2
12418,1,2
12420,1,2
12421,0,1
12423,0,2
12425,1,2
12427,1,2
12429,1,2
12430,0,1
12432,0,2
12434,0,2
12436,0,2
12438,0,2
12441,1,3
12443,1,2
12445,1,2
12448,2,3
12449,0,1
12451,1,2
12452,0,1
12454,1,2
12455,0,1
12457,1,2
12459,1,2
12461,0,2
12463,0,2
12469,3,6
12474,2,5
12477,1,3
12481,2,4
12484,2,3
12487,1,3
12501,2,14
12503,1,2
12505,1,2
12507,2,2
12509,2,2
12511,2,2
12513,2,2
12515,2,2
12518,3,3
12520,4,2
12522,4,2
12524,4,2
12526,4,2
12528,4,2
12530,4,2
12532,3,2
12534,4,2
12537,4,3
12539,4,2
12541,4,2
12543,4,2
12546,5,3
12549,6,3
12552,8,3
12554,9,2
12555,8,1
12556,8,1
12557,8,1
12558,7,1
12559,7,1
12560,7,1
12560,6,0
12561,5,1
12562,5,1
12563,5,1
12564,5,1
12564,3,0
12565,3,1
12566,3,1
12567,3,1
12568,2,1
12569,2,1
12569,1,0
12570,1,1
12571,0,1
12572,0,1
12576,1,4
12577,1,1
12578,1,1
12579,0,1
12580,0,1
12582,1,2
12583,1,1
12584,1,1
12585,0,1
12587,1,2
12588,1,1
12589,1,1
12590,1,1
12591,0,1
12592,0,1
12594,1,2
12595,1,1
12596,1,1
12597,0,1
12598,0,1
12600,1,2
12601,1,1
12602,1,1
12603,1,1
12605,1,2
12606,1,1
12607,1,1
12608,1,1
12609,0,1
12610,0,1
12611,0,1
12613,1,2
12614,1,1
12615,1,1
12616,0,1
12617,0,1
12618,0,1
12620,1,2
12621,1,1
12622,1,1
12623,0,1
12624,0,1
12625,0,1
12627,1,2
12628,1,1
12629,1,1
12630,0,1
12631,0,1
12632,0,1
12634,1,2
12635,1,1
12636,1,1
12637,0,1
12638,0,1
12639,0,1
12641,1,2
12642,1,1
12643,1,1
12644,0,1
12645,0,1
12646,0,1
12648,1,2
12649,1,1
12650,1,1
12651,0,1
12652,0,1
12653,0,1
12655,1,2
12656,1,1
12657,1,1
12658,0,1
12659,0,1
12660,0,1
12661,0,1
12663,1,2
12664,1,1
12665,1,1
12666,0,1
12667,0,1
12669,1,2
12670,1,1
12671,1,1
12672,0,1
12673,0,1
12675,1,2
12676,1,1
12677,1,1
12678,0,1
12679,0,1
12680,0,1
12682,1,2
12683,1,1
12684,1,1
12685,1,1
12686,0,1
12687,0,1
12688,0,1
12690,1,2
12691,1,1
12692,1,1
12693,0,1
12694,0,1
12696,1,2
12697,1,1
12698,1,1
12699,0,1
12700,0,1
12701,0,1
12703,1,2
12704,1,1
12705,1,1
12706,0,1
12707,0,1
12708,0,1
12710,1,2
12711,1,1
12712,1,1
12713,0,1
12714,0,1
12715,0,1
12716,0,1
12718,1,2
12719,1,1
12720,1,1
12721,0,1
12722,0,1
12723,0,1
12725,1,2
12726,1,1
12727,1,1
12728,0,1
12730,1,2
12731,1,1
12732,0,1
12733,0,1
12734,0,1
12736,1,2
12737,1,1
12738,1,1
12739,0,1
12740,0,1
12741,0,1
12743,1,2
12744,1,1
12745,1,1
12746,0,1
12747,0,1
12748,0,1
12750,1,2
12751,1,1
12752,1,1
12753,0,1
12754,0,1
12755,0,1
12757,1,2
12758,1,1
12759,1,1
12760,0,1
12761,0,1
12762,0,1
12764,1,2
12765,1,1
12766,1,1
12767,0,1
12768,0,1
12769,0,1
12771,1,2
12772,1,1
12773,1,1
12774,0,1
12775,0,1
12776,0,1
12778,1,2
12779,1,1
12780,0,1
12783,2,3
12784,1,1
12785,1,1
12786,1,1
12787,0,1
12788,0,1
12790,1,2
12791,1,1
12792,0,1
12793,0,1
12795,1,2
12796,1,1
12797,1,1
12798,0,1
12799,0,1
12800,0,1
12801,0,1
12803,1,2
12804,1,1
12805,1,1
12806,0,1
12808,1,2
12809,1,1
12810,1,1
12811,1,1
12812,0,1
12814,1,2
12815,1,1
12816,1,1
12817,1,1
12818,1,1
12819,0,1
12820,0,1
12821,0,1
12823,1,2
12824,1,1
12825,1,1
12826,0,1
12827,0,1
12829,1,2
12830,1,1
12831,1,1
12832,1,1
12833,0,1
12834,0,1
12836,1,2
12837,1,1
12838,1,1
12839,0,1
12841,1,2
12842,1,1
12843,1,1
12844,1,1
12845,1,1
12846,0,1
12847,0,1
12848,0,1
12849,0,1
12851,1,2
12852,1,1
12853,0,1
12854,0,1
12855,0,1
12856,0,1
12858,1,2
12859,1,1
12860,1,1
12861,0,1
12862,0,1
12863,0,1
12865,1,2
12866,1,1
12867,0,1
12868,0,1
12869,0,1
12870,0,1
12872,1,2
12873,1,1
12874,0,1
12875,0,1
12876,0,1
12878,1,2
12879,1,1
12880,1,1
12881,0,1
12882,0,1
12883,0,1
12884,0,1
12886,1,2
12887,1,1
12888,1,1
12889,0,1
12890,0,1
12891,0,1
12893,1,2
12894,1,1
12895,1,1
12896,0,1
12897,0,1
12898,0,1
12900,1,2
12901,1,1
12902,1,1
12903,0,1
12904,0,1
12905,0,1
12907,1,2
12908,1,1
12909,1,1
12910,0,1
12911,0,1
12912,0,1
12914,1,2
12915,1,1
12916,1,1
12917,0,1
12918,0,1
12919,0,1
12921,1,2
12922,1,1
12923,1,1
12924,0,1
12925,0,1
12927,1,2
12928,1,1
12929,1,1
12930,0,1
12932,1,2
12933,1,1
12934,1,1
12935,1,1
12936,0,1
12937,0,1
12938,0,1
12940,1,2
12941,1,1
12942,1,1
12943,0,1
12944,0,1
12946,1,2
12947,1,1
12948,1,1
12949,1,1
12950,0,1
12951,0,1
12952,0,1
12954,1,2
12955,1,1
12956,1,1
12957,0,1
12958,0,1
12959,0,1
12961,1,2
12962,1,1
12963,1,1
12964,0,1
12966,1,2
12967,1,1
12968,1,1
12969,1,1
12970,0,1
12971,0,1
12972,0,1
12974,1,2
12975,1,1
12976,1,1
12977,0,1
12978,0,1
12979,0,1
12980,0,1
12982,1,2
12983,1,1
12984,1,1
12985,0,1
12986,0,1
12987,0,1
12989,1,2
12990,1,1
12991,1,1
12992,1,1
12993,0,1
12994,0,1
12995,0,1
12997,1,2
12998,1,1
12999,1,1
13000,0,1
13001,0,1
13002,0,1
13003,0,1
13005,1,2
13006,1,1
13007,0,1
13009,1,2
13010,1,1
13011,1,1
13012,0,1
13013,0,1
13015,1,2
13016,1,1
13017,1,1
13018,0,1
13019,0,1
13020,0,1
13022,1,2
13023,1,1
13024,1,1
13025,0,1
13027,1,2
13027,0,0
13029,1,2
13030,1,1
13031,0,1
13032,0,1
13033,0,1
13034,0,1
13036,1,2
13037,1,1
13038,0,1
13039,0,1
13041,1,2
13042,1,1
13043,1,1
13044,0,1
13045,0,1
13047,1,2
13048,1,1
13049,1,1
13050,1,1
13051,0,1
13052,0,1
13053,0,1
13055,1,2
13056,1,1
13057,1,1
13058,0,1
13059,0,1
13061,1,2
13062,1,1
13063,1,1
13064,0,1
13065,0,1
13066,0,1
13068,1,2
13069,1,1
13070,1,1
13071,0,1
13072,0,1
13073,0,1
13075,1,2
13076,1,1
13077,1,1
13078,0,1
13079,0,1
13080,0,1
13082,1,2
13083,1,1
13084,1,1
13085,0,1
13086,0,1
13088,1,2
13089,1,1
13090,1,1
13091,0,1
13092,0,1
13093,0,1
13094,0,1
13097,2,3
13098,1,1
13099,0,1
13100,0,1
13102,1,2
13103,1,1
13104,1,1
13105,0,1
13106,0,1
13108,1,2
13109,1,1
13110,1,1
13111,0,1
13112,0,1
13113,0,1
13115,1,2
13116,1,1
13117,0,1
13118,0,1
13119,0,1
13120,0,1
13122,1,2
13123,1,1
13124,1,1
13125,0,1
13126,0,1
13127,0,1
13128,0,1
13130,1,2
13131,1,1
13132,1,1
13133,0,1
13134,0,1
13135,0,1
13137,1,2
13138,1,1
13139,1,1
13140,0,1
13141,0,1
13143,1,2
13144,1,1
13145,1,1
13146,0,1
13147,0,1
13148,0,1
13150,1,2
13151,1,1
13152,1,1
13153,0,1
13154,0,1
13155,0,1
13157,1,2
13158,1,1
13159,1,1
13160,0,1
13161,0,1
13162,0,1
13163,0,1
13165,1,2
13166,1,1
13167,0,1
13168,0,1
13169,0,1
13171,1,2
13172,1,1
13173,1,1
13174,0,1
13175,0,1
13177,1,2
13178,1,1
13179,1,1
13180,1,1
13181,0,1
13182,0,1
13184,1,2
13185,1,1
13186,1,1
13187,0,1
13188,0,1
13189,0,1
13190,0,1
13192,1,2
13193,0,1
13194,0,1
13195,0,1
13197,1,2
13198,1,1
13199,0,1
13200,0,1
13201,0,1
13203,1,2
13204,1,1
13205,1,1
13206,0,1
13207,0,1
13208,0,1
13210,1,2
13211,0,1
13213,1,2
13214,1,1
13215,1,1
13216,0,1
13217,0,1
13219,1,2
13220,1,1
13221,1,1
13222,1,1
13223,0,1
13224,0,1
13225,0,1
13227,1,2
13228,1,1
13229,1,1
13230,0,1
13231,0,1
13232,0,1
13234,1,2
13235,1,1
13236,0,1
13237,0,1
13239,1,2
13240,1,1
13241,1,1
13242,0,1
13243,0,1
13245,1,2
13246,1,1
13247,1,1
13248,1,1
13249,0,1
13250,0,1
13252,1,2
13253,1,1
13254,1,1
13255,0,1
13256,0,1
13257,0,1
13259,1,2
13260,1,1
13261,1,1
13262,0,1
13263,0,1
13265,1,2
13266,1,1
13267,1,1
13268,1,1
13269,0,1
13270,0,1
13272,1,2
13273,1,1
13274,1,1
13275,0,1
13276,0,1
13278,1,2
13279,1,1
13280,1,1
13281,1,1
13282,0,1
13283,0,1
13284,0,1
13286,1,2
13287,1,1
13288,1,1
13289,0,1
13290,0,1
13291,0,1
13293,1,2
13294,1,1
13295,0,1
13296,0,1
13297,0,1
13299,1,2
13300,1,1
13301,1,1
13302,0,1
13303,0,1
13304,0,1
13306,1,2
13307,1,1
13308,1,1
13309,0,1
13310,0,1
13311,0,1
13313,1,2
13314,1,1
13315,1,1
13316,0,1
13317,0,1
13319,1,2
13320,1,1
13321,1,1
13322,0,1
13323,0,1
13325,1,2
13326,1,1
13327,1,1
13328,1,1
13329,0,1
13330,0,1
13331,0,1
13333,1,2
13334,1,1
13335,1,1
13336,0,1
13337,0,1
13338,0,1
13339,0,1
13341,1,2
13342,1,1
13343,1,1
13344,0,1
13345,0,1
13346,0,1
13348,1,2
13349,0,1
13350,0,1
13351,0,1
13353,1,2
13354,1,1
13355,0,1
13356,0,1
13357,0,1
13358,0,1
13360,1,2
13361,1,1
13362,0,1
13363,0,1
13364,0,1
13365,0,1
13367,1,2
13368,1,1
13369,1,1
13370,0,1
13371,0,1
13372,0,1
13374,1,2
13375,0,1
13377,1,2
13378,1,1
13379,1,1
13380,0,1
13381,0,1
13382,0,1
13384,1,2
13385,1,1
13386,1,1
13387,0,1
13388,0,1
13389,0,1
13391,1,2
13392,1,1
13393,1,1
13394,0,1
13395,0,1
13397,1,2
13398,1,1
13399,1,1
13400,0,1
13401,0,1
13402,0,1
13404,1,2
13405,1,1
13406,1,1
13407,0,1
13408,0,1
13409,0,1
13411,1,2
13412,1,1
13413,0,1
13414,0,1
13415,0,1
13416,0,1
13418,1,2
13419,1,1
13420,1,1
13421,0,1
13422,0,1
13423,0,1
13424,0,1
13426,1,2
13427,1,1
13428,1,1
13429,0,1
13430,0,1
13431,0,1
13433,1,2
13434,1,1
13435,1,1
13436,0,1
13437,0,1
13438,0,1
13439,0,1
13441,1,2
13450,2,9
13452,0,2
13455,1,3
13457,1,2
13459,1,2
13461,0,2
13463,0,2
13465,0,2
13468,1,3
13470,1,2
13472,1,2
13474,1,2
13476,1,2
13478,1,2
13480,0,2
13482,0,2
13484,0,2
13486,0,2
13488,1,2
13490,1,2
13492,1,2
13494,1,2
13496,1,2
13498,1,2
13500,1,2
13502,1,2
13503,0,1
13505,0,2
13507,0,2
13509,0,2
13512,1,3
13513,0,1
13515,0,2
13517,0,2
13519,0,2
13522,1,3
13524,1,2
13526,1,2
13528,1,2
13530,1,2
13532,1,2
13534,1,2
13536,1,2
13538,1,2
13540,1,2
13542,0,2
13544,0,2
13547,1,3
13549,1,2
13551,1,2
13553,1,2
13555,1,2
13557,1,2
13559,1,2
13561,1,2
13563,1,2
13565,1,2
13567,0,2
13569,0,2
13571,1,2
13573,1,2
13575,0,2
13577,1,2
13579,0,2
13582,1,3
13584,1,2
13586,1,2
13588,1,2
13590,1,2
13592,1,2
13594,1,2
13596,1,2
13598,1,2
13600,1,2
13602,1,2
13604,1,2
13606,0,2
13608,0,2
13610,0,2
13612,0,2
13614,0,2
13617,1,3
13619,1,2
13621,1,2
13623,1,2
13625,1,2
13627,1,2
13629,1,2
13631,1,2
13633,1,2
13635,1,2
13637,0,2
13639,0,2
13641,0,2
13643,0,2
13645,0,2
13647,0,2
13649,0,2
13651,0,2
13653,0,2
13655,0,2
13657,1,2
13659,1,2
13661,1,2
13663,1,2
13665,1,2
13667,1,2
13669,1,2
13671,1,2
13674,1,3
13676,1,2
13678,1,2
13680,1,2
13682,0,2
13684,0,2
13686,0,2
13688,0,2
13690,0,2
13692,0,2
13694,0,2
13697,1,3
13699,1,2
13701,1,2
13703,1,2
13705,1,2
13707,1,2
13709,1,2
13711,0,2
13713,0,2
13715,0,2
13718,1,3
13724,5,6
13726,1,2
13728,0,2
13730,0,2
13732,1,2
13734,1,2
13735,0,1
13737,0,2
13739,0,2
13741,0,2
13743,1,2
13745,1,2
13747,1,2
13749,1,2
13751,1,2
13753,1,2
13755,1,2
13757,1,2
13759,1,2
13761,1,2
13763,1,2
13765,1,2
13767,0,2
13769,0,2
13771,1,2
13773,1,2
13775,1,2
13777,1,2
13779,1,2
13781,1,2
13783,1,2
13786,0,3
13788,0,2
13790,0,2
13793,1,3
13795,1,2
13797,1,2
13799,1,2
13801,1,2
13803,1,2
13805,1,2
13807,1,2
13809,0,2
13811,0,2
13813,0,2
13816,1,3
13818,1,2
13819,0,1
13821,0,2
13823,0,2
13825,0,2
13827,1,2
13829,1,2
13830,0,1
13832,0,2
13834,0,2
13836,1,2
13837,0,1
13839,0,2
13840,0,1
13842,0,2
13844,1,2
13845,0,1
13847,0,2
13849,1,2
13850,0,1
13852,0,2
13854,1,2
13855,0,1
13857,0,2
13859,1,2
13860,0,1
13862,0,2
13864,1,2
13865,0,1
13867,1,2
13868,0,1
13870,0,2
13872,1,2
13874,1,2
13875,0,1
13877,0,2
13879,1,2
13880,0,1
13882,0,2
13884,1,2
13886,1,2
13887,0,1
13889,1,2
13891,1,2
13892,0,1
13894,0,2
13896,0,2
13898,1,2
13899,0,1
13901,0,2
13903,1,2
13905,1,2
13906,0,1
13908,0,2
13910,1,2
13911,0,1
13913,1,2
13915,1,2
13916,0,1
13918,1,2
13920,1,2
13921,0,1
13923,0,2
13925,1,2
13926,0,1
13928,0,2
13930,0,2
13932,0,2
13934,1,2
13935,0,1
13937,0,2
13939,1,2
13940,0,1
13942,0,2
13945,2,3
13947,1,2
13949,0,2
13952,0,3
13954,1,2
13956,1,2
13958,1,2
13960,1,2
13961,0,1
13963,0,2
13965,1,2
13967,1,2
13969,1,2
13971,1,2
13972,0,1
13974,0,2
13976,1,2
13978,1,2
13979,0,1
13981,0,2
13983,0,2
13985,1,2
13987,0,2
13989,0,2
13991,1,2
13993,1,2
13995,1,2
13997,1,2
13998,0,1
14000,0,2
14002,1,2
14003,0,1
14005,0,2
14007,1,2
14008,0,1
14010,0,2
14012,1,2
14013,0,1
14015,1,2
14016,0,1
14018,0,2
14020,1,2
14021,0,1
14023,1,2
14024,0,1
14026,0,2
14028,1,2
14029,0,1
14031,0,2
14033,1,2
14034,0,1
14036,1,2
14037,0,1
14039,0,2
14041,1,2
14042,0,1
14044,1,2
14045,0,1
14047,0,2
14049,1,2
14050,0,1
14052,0,2
14054,1,2
14055,0,1
14057,0,2
14059,1,2
14060,0,1
14062,0,2
14064,1,2
14066,1,2
14067,0,1
14070,1,3
14080,1,10
14082,0,2
14084,0,2
14086,0,2
14088,0,2
14090,0,2
14092,0,2
14094,0,2
14096,0,2
14099,1,3
14101,1,2
14102,0,1
14106,0,4
14108,0,2
14110,0,2
14112,1,2
14114,1,2
14116,1,2
14117,0,1
14120,1,3
14121,0,1
14123,1,2
14124,1,1
14125,1,1
14126,0,1
14128,1,2
14129,1,1
14131,1,2
14131,0,0
14132,0,1
14134,1,2
14135,0,1
14136,0,1
14137,0,1
14139,1,2
14140,1,1
14141,0,1
14142,0,1
14145,2,3
14145,0,0
14146,0,1
14148,1,2
14149,1,1
14150,0,1
14151,0,1
14152,0,1
14154,1,2
14155,0,1
14157,1,2
14158,1,1
14159,1,1
14160,0,1
14161,0,1
14162,0,1
14163,0,1
14165,1,2
14166,1,1
14167,1,1
14168,0,1
14169,0,1
14170,0,1
14172,1,2
14173,1,1
14174,1,1
14175,1,1
14176,0,1
14177,0,1
14178,0,1
14179,0,1
14181,1,2
14182,1,1
14183,1,1
14184,0,1
14185,0,1
14186,0,1
14188,1,2
14189,1,1
14190,1,1
14191,1,1
14192,0,1
14193,0,1
14194,0,1
14195,0,1
14197,1,2
14198,1,1
14199,1,1
14200,1,1
14201,0,1
14202,0,1
14203,0,1
14205,1,2
14206,1,1
14207,1,1
14208,1,1
14209,0,1
14210,0,1
14211,0,1
14213,1,2
14214,1,1
14215,1,1
14216,0,1
14217,0,1
14219,1,2
14220,1,1
14221,1,1
14222,0,1
14223,0,1
14224,0,1
14225,0,1
14227,1,2
14228,1,1
14229,1,1
14230,0,1
14231,0,1
14232,0,1
14233,0,1
14234,0,1
14236,1,2
14237,1,1
14238,1,1
14239,0,1
14240,0,1
14241,0,1
14242,0,1
14244,1,2
14245,1,1
14246,1,1
14247,1,1
14248,0,1
14249,0,1
14250,0,1
14252,1,2
14253,1,1
14254,1,1
14255,0,1
14256,0,1
14257,0,1
14258,0,1
14259,0,1
14261,1,2
14262,1,1
14263,0,1
14264,0,1
14266,1,2
14266,0,0
14268,1,2
14269,1,1
14270,0,1
14271,0,1
14272,0,1
14273,0,1
14275,1,2
14276,1,1
14277,1,1
14278,0,1
14279,0,1
14280,0,1
14282,1,2
14283,1,1
14284,1,1
14285,0,1
