time (ms),latency (ms),consume (ms)
66382,15,0
66419,36,37
66420,27,1
66420,17,0
66423,9,3
66468,42,45
66469,33,1
66469,22,0
66469,11,0
66507,36,38
66508,26,1
66508,15,0
66552,49,44
66553,34,1
66553,24,0
66553,13,0
66589,35,36
66590,26,1
66590,15,0
66593,8,3
66640,44,47
66640,33,0
66640,23,0
66640,13,0
66677,35,37
66678,25,1
66678,14,0
66681,7,3
66727,42,46
66728,32,1
66728,22,0
66728,12,0
66766,36,38
66766,25,0
66766,14,0
66769,7,3
66815,43,46
66816,34,1
66816,24,0
66816,13,0
66853,35,37
66854,25,1
66854,15,0
66857,7,3
66903,43,46
66903,33,0
66904,23,1
66904,13,0
66941,35,37
66941,24,0
66942,15,1
66945,7,3
66991,43,46
66992,34,1
66992,23,0
66992,12,0
67029,35,37
67029,25,0
67029,15,0
67032,7,3
67079,44,47
67080,35,1
67080,25,0
67080,14,0
67116,34,36
67117,25,1
67117,15,0
67120,7,3
67168,45,48
67169,35,1
67169,25,0
67169,15,0
67206,35,37
67207,25,1
67207,15,0
67210,7,3
67255,42,45
67256,33,1
67256,22,0
67258,12,2
67294,36,36
67294,25,0
67294,14,0
67297,7,3
67344,43,47
67344,32,0
67344,21,0
67345,12,1
67381,34,36
67381,24,0
67382,15,1
67384,7,2
67432,43,48
67432,33,0
67432,23,0
67433,14,1
67469,34,36
67469,24,0
67469,14,0
67472,7,3
67520,44,48
67520,33,0
67520,22,0
67521,13,1
67558,35,37
67559,26,1
67559,15,0
67571,16,12
67608,42,37
67608,32,0
67609,23,1
67609,12,0
67643,36,34
67644,27,1
67644,17,0
67645,7,1
67692,44,47
67692,34,0
67693,25,1
67693,14,0
67727,36,34
67727,24,0
67729,16,2
67730,7,1
67775,42,45
67776,32,1
67776,22,0
67777,12,1
67810,34,33
67811,25,1
67811,15,0
67814,7,3
67861,44,47
67861,33,0
67861,23,0
67862,13,1
67900,35,38
67901,25,1
67901,14,0
67945,43,44
67945,33,0
67946,24,1
67946,13,0
67985,38,39
67985,27,0
67986,18,1
67989,10,3
68031,41,42
68032,32,1
68032,21,0
68034,13,2
68069,35,35
68070,25,1
68070,15,0
68073,8,3
68120,44,47
68120,34,0
68120,23,0
68121,14,1
68158,35,37
68158,25,0
68159,15,1
68161,6,2
68207,42,46
68208,32,1
68208,21,0
68208,11,0
68246,36,38
68246,25,0
68247,15,1
68249,7,2
68296,42,47
68296,32,0
68296,21,0
68297,11,1
68332,34,35
68333,24,1
68333,14,0
68335,6,2
68383,43,48
68384,33,1
68384,23,0
68384,13,0
68420,35,36
68420,25,0
68421,16,1
68423,7,2
68471,44,48
68472,35,1
68472,25,0
68472,15,0
68509,35,37
68509,25,0
68509,15,0
68512,7,3
68560,45,48
68560,34,0
68560,23,0
68560,13,0
68597,35,37
68598,25,1
68598,14,0
68601,7,3
68647,42,46
68648,33,1
68648,23,0
68648,12,0
68686,36,38
68686,25,0
68687,16,1
68689,7,2
68736,44,47
68736,33,0
68736,22,0
68736,12,0
68773,35,37
68774,25,1
68774,14,0
68777,7,3
68823,43,46
68824,33,1
68824,23,0
68824,12,0
68861,35,37
68862,25,1
68862,14,0
68865,7,3
68912,44,47
68912,33,0
68912,23,0
68913,13,1
68950,35,37
68950,25,0
68950,14,0
68953,7,3
69000,44,47
69001,34,1
69001,24,0
69001,13,0
69037,34,36
69038,25,1
69038,14,0
69041,7,3
69088,44,47
69088,33,0
69088,23,0
69089,13,1
69126,35,37
69126,25,0
69127,15,1
69129,6,2
69176,42,47
69176,32,0
69176,21,0
69177,11,1
69214,35,37
69215,26,1
69215,15,0
69219,9,4
69264,42,45
69264,32,0
69264,21,0
69264,11,0
69301,35,37
69302,25,1
69302,14,0
69305,7,3
69352,44,47
69352,33,0
69352,23,0
69361,21,9
69392,36,31
69392,26,0
69393,17,1
69393,7,0
69440,43,47
69440,32,0
69440,21,0
69441,12,1
69476,36,35
69477,26,1
69478,16,1
69479,7,1
69524,42,45
69524,31,0
69524,20,0
69524,10,0
69560,35,36
69560,25,0
69561,16,1
69564,8,3
69609,43,45
69610,34,1
69610,23,0
69610,12,0
69647,35,37
69647,24,0
69648,14,1
69692,44,44
69692,33,0
69693,24,1
69693,13,0
69729,37,36
69730,26,1
69730,15,0
69733,7,3
69779,43,46
69780,34,1
69780,23,0
69780,12,0
69817,35,37
69817,24,0
69818,15,1
69821,7,3
69867,43,46
69867,32,0
69868,23,1
69868,12,0
69904,34,36
69905,24,1
69905,14,0
69907,6,2
69955,43,48
69955,33,0
69956,23,1
69956,13,0
69996,38,40
69997,28,1
69997,18,0
70001,11,4
70055,53,54
70055,42,0
70056,33,1
70056,23,0
70085,36,29
70086,24,1
70088,15,2
70090,7,2
70140,46,50
70141,36,1
70143,28,2
70143,18,0
70175,37,32
70175,26,0
70176,17,1
70179,9,3
70225,45,46
70226,35,1
70226,25,0
70226,14,0
70259,36,33
70259,26,0
70261,18,2
70264,10,3
70314,49,50
70315,39,1
70320,33,5
70321,23,1
70360,52,39
70362,40,2
70363,31,1
70367,24,4
70367,13,0
70412,47,45
70412,36,0
70413,27,1
70413,16,0
70456,49,43
70456,39,0
70457,29,1
70457,19,0
70464,15,7
70528,68,64
70529,58,1
70530,49,1
70531,39,1
70544,41,13
70546,32,2
70547,22,1
70552,16,5
70595,48,43
70595,37,0
70596,28,1
70596,18,0
70629,37,33
70629,26,0
70629,16,0
70633,9,4
70675,41,42
70676,31,1
70676,21,0
70676,11,0
70713,35,37
70713,25,0
70713,15,0
70716,7,3
70764,45,48
70764,34,0
70764,23,0
70766,15,2
70802,35,36
70803,26,1
70803,15,0
70806,7,3
70852,43,46
70852,33,0
70852,22,0
70853,12,1
70890,35,37
70890,25,0
70891,15,1
70893,6,2
70940,43,47
70940,32,0
70940,21,0
70940,11,0
70976,34,36
70977,24,1
70977,14,0
70980,7,3
71027,43,47
71028,34,1
71028,23,0
71028,13,0
71064,34,36
71065,25,1
71065,15,0
71068,7,3
71115,44,47
71116,35,1
71116,24,0
71116,13,0
71156,32,40
71157,23,1
71157,13,0
71200,46,43
71201,36,1
71201,26,0
71201,16,0
71237,37,36
71237,27,0
71237,16,0
71238,6,1
71284,42,46
71284,32,0
71285,22,1
71285,11,0
71319,35,34
71319,25,0
71321,17,2
71322,7,1
71368,43,46
71368,33,0
71368,23,0
71369,13,1
71405,37,36
71405,26,0
71405,15,0
71408,8,3
71456,45,48
71456,34,0
71456,24,0
71457,15,1
71492,33,35
71493,24,1
71494,15,1
71496,7,2
71543,43,47
71544,34,1
71544,24,0
71544,13,0
71580,34,36
71581,25,1
71581,15,0
71584,7,3
71632,45,48
71632,35,0
71632,25,0
71632,13,0
71669,35,37
71669,24,0
71669,14,0
71672,7,3
71719,43,47
71719,33,0
71720,24,1
71720,13,0
71756,34,36
71756,23,0
71757,14,1
71760,7,3
71808,44,48
71809,35,1
71809,24,0
71809,13,0
71846,35,37
71847,25,1
71847,15,0
71850,7,3
71896,43,46
71896,32,0
71896,22,0
71896,11,0
71933,35,37
71934,25,1
71934,14,0
71937,7,3
71983,42,46
71984,33,1
71984,23,0
71984,12,0
72022,36,38
72022,25,0
72023,15,1
72025,7,2
72072,42,47
72073,33,1
72073,23,0
72073,13,0
72111,35,38
72112,25,1
72112,14,0
72156,43,44
72157,34,1
72157,24,0
72157,14,0
72194,36,37
72195,27,1
72195,17,0
72199,10,4
72242,42,43
72243,31,1
72245,23,2
72267,34,22
72268,24,1
72269,15,1
72270,6,1
72276,2,6
72287,2,11
72297,2,10
72308,2,11
72319,2,11
72329,2,10
72339,2,10
72349,2,10
72360,2,11
72371,2,11
72381,2,10
72391,2,10
72401,2,10
72412,2,11
72422,1,10
72433,2,11
72443,2,10
72454,3,11
72503,41,49
72505,33,2
72507,24,2
72507,13,0
72539,35,32
72541,26,2
72541,16,0
72544,8,3
72588,42,44
72588,32,0
72588,21,0
72589,11,1
72624,35,35
72625,26,1
72625,15,0
72629,8,4
72676,45,47
72676,34,0
72676,23,0
72677,14,1
72713,35,36
72713,25,0
72713,15,0
72716,8,3
72764,45,48
72765,36,1
72765,25,0
72765,15,0
72803,36,38
72803,25,0
72803,14,0
72847,48,44
72848,34,1
72848,23,0
72849,13,1
72884,36,35
72885,25,1
72885,15,0
72897,17,12
72937,46,40
72937,36,0
72937,26,0
72938,16,1
72972,36,34
72972,26,0
72972,15,0
72973,6,1
73020,43,47
73020,33,0
73021,23,1
73021,12,0
73055,36,34
73057,27,2
73057,16,0
73058,7,1
73104,42,46
73104,32,0
73104,22,0
73105,12,1
73140,36,35
73140,25,0
73141,15,1
73143,7,2
73191,44,48
73192,34,1
73192,24,0
73192,14,0
73229,35,37
73229,25,0
73229,15,0
73232,7,3
73279,44,47
73280,34,1
73280,23,0
73280,13,0
73316,34,36
73317,25,1
73317,15,0
73320,7,3
73367,44,47
73368,35,1
73368,25,0
73368,14,0
73405,35,37
73406,25,1
73406,14,0
73409,7,3
73455,42,46
73456,33,1
73456,23,0
73456,12,0
73493,35,37
73494,25,1
73494,14,0
73497,7,3
73544,43,47
73544,33,0
73544,23,0
73544,12,0
73580,34,36
73581,24,1
73582,15,1
73584,7,2
73631,43,47
73632,33,1
73632,23,0
73632,12,0
73670,36,38
73671,26,1
73671,15,0
73673,7,2
73719,41,46
73720,32,1
73720,22,0
73720,12,0
73758,36,38
73758,25,0
73759,15,1
73761,7,2
73807,42,46
73808,32,1
73808,22,0
73808,12,0
73846,36,38
73846,25,0
73847,15,1
73849,7,2
73895,42,46
73896,32,1
73896,22,0
73896,11,0
73932,34,36
73933,25,1
73933,15,0
73936,7,3
73984,45,48
73984,34,0
73984,24,0
73984,14,0
74022,36,38
74022,25,0
74023,15,1
74025,7,2
74071,41,46
74071,31,0
74072,22,1
74072,12,0
74109,35,37
74110,25,1
74110,15,0
74113,7,3
74160,44,47
74160,33,0
74160,23,0
74161,14,1
74198,36,37
74198,25,0
74199,16,1
74202,9,3
74247,42,45
74247,32,0
74248,23,1
74248,13,0
74286,36,38
74286,25,0
74286,15,0
74289,7,3
74336,44,47
74336,34,0
74336,23,0
74337,14,1
74374,35,37
74391,42,17
74392,32,1
74393,23,1
74436,55,43
74436,31,0
74437,22,1
74437,12,0
74473,36,36
74474,25,1
74474,15,0
74477,7,3
74523,43,46
74524,34,1
74524,24,0
74524,13,0
74560,34,36
74561,25,1
74561,15,0
74564,7,3
74612,45,48
74612,35,0
74613,25,1
74613,15,0
74650,35,37
74650,25,0
74651,15,1
74653,6,2
74701,44,48
74711,44,10
74713,35,2
74714,25,1
74741,37,27
74741,26,0
74742,17,1
74784,46,42
74785,35,1
74785,25,0
74785,15,0
74820,37,35
74820,26,0
74820,16,0
74822,8,2
74867,42,45
74868,33,1
74869,23,1
74869,12,0
74904,36,35
74904,26,0
74906,17,2
74907,7,1
74952,42,45
74952,32,0
74952,21,0
74953,12,1
74988,35,35
74989,26,1
74989,15,0
74992,7,3
75040,45,48
75040,34,0
75040,23,0
75041,14,1
75078,35,37
75079,26,1
75079,15,0
75082,7,3
75127,42,45
75128,33,1
75128,22,0
75128,11,0
75165,35,37
75166,25,1
75167,15,1
75169,7,2
75215,42,46
75216,33,1
75216,23,0
75216,12,0
75254,36,38
75255,26,1
75255,15,0
75258,8,3
75303,42,45
75304,33,1
75304,22,0
75304,11,0
75344,38,40
75344,27,0
75344,16,0
75365,27,21
75366,17,1
75368,8,2
75410,39,42
75412,31,2
75414,22,2
75415,13,1
75447,35,32
75447,25,0
75447,15,0
75450,7,3
75496,42,46
75496,32,0
75496,21,0
75496,10,0
75534,36,38
75534,25,0
75534,14,0
75537,7,3
75583,42,46
75583,32,0
75584,23,1
75584,12,0
75622,36,38
75622,25,0
75622,15,0
75625,7,3
75673,45,48
75674,36,1
75674,26,0
75674,15,0
75711,35,37
75712,26,1
75713,16,1
75751,44,38
75752,34,1
75753,25,1
75755,16,2
75786,36,31
75786,25,0
75787,16,1
75789,7,2
75835,43,46
75836,32,1
75836,21,0
75836,11,0
75873,35,37
75874,25,1
75874,14,0
75877,7,3
75923,42,46
75924,32,1
75924,22,0
75924,11,0
75961,35,37
75962,25,1
75962,14,0
75965,7,3
76011,43,46
76012,33,1
76012,23,0
76012,13,0
76049,35,37
76050,25,1
76051,15,1
76053,7,2
76100,44,47
76100,33,0
76100,22,0
76101,13,1
76138,35,37
76138,25,0
76139,15,1
76142,8,3
76188,43,46
76188,32,0
76188,22,0
76188,11,0
76226,36,38
76226,25,0
76227,15,1
76229,7,2
76276,42,47
76276,32,0
76276,21,0
76277,11,1
76313,35,36
76313,24,0
76314,15,1
76316,7,2
76364,44,48
76364,33,0
76364,22,0
76364,12,0
76401,34,37
76401,24,0
76402,15,1
76404,7,2
76451,42,47
76452,33,1
76452,22,0
76463,22,11
76490,30,27
76491,21,1
76493,12,2
76536,45,43
76536,34,0
76537,24,1
76537,14,0
76573,38,36
76573,27,0
76573,16,0
76575,8,2
76624,45,49
76624,35,0
76625,26,1
76625,16,0
76659,36,34
76659,25,0
76661,17,2
76662,7,1
76708,43,46
76708,33,0
76708,22,0
76708,11,0
76745,36,37
76745,25,0
76746,16,1
76748,7,2
76795,44,47
76796,34,1
76796,23,0
76796,13,0
76833,35,37
76834,25,1
76834,14,0
76838,8,4
76883,41,45
76884,32,1
76884,21,0
76884,10,0
76920,35,36
76921,25,1
76921,15,0
76924,7,3
76971,44,47
76971,33,0
76972,24,1
76972,14,0
77008,34,36
77009,24,1
77009,14,0
77012,7,3
77060,45,48
77060,35,0
77060,24,0
77061,14,1
77098,35,37
77098,25,0
77099,15,1
77101,7,2
77147,42,46
77148,33,1
77148,23,0
77148,12,0
77184,34,36
77184,24,0
77185,15,1
77188,7,3
77236,45,48
77236,35,0
77236,24,0
77237,14,1
77274,35,37
77274,25,0
77275,15,1
77277,7,2
77323,42,46
77324,33,1
77324,22,0
77324,12,0
77360,34,36
77361,25,1
77361,15,0
77364,7,3
77412,45,48
77412,35,0
77412,24,0
77413,15,1
77450,35,37
77451,26,1
77456,20,5
77459,13,3
77506,42,47
77508,33,2
77508,23,0
77509,13,1
77545,36,36
77545,25,0
77546,15,1
77551,10,5
77596,44,45
77597,35,1
77597,24,0
77598,14,1
77636,36,38
77636,26,0
77636,15,0
77639,8,3
77683,42,44
77685,33,2
77687,24,2
77688,15,1
77720,36,32
77720,25,0
77721,16,1
77724,9,3
77768,43,44
77768,33,0
77769,23,1
77769,13,0
77807,36,38
77808,26,1
77808,16,0
77811,8,3
77856,43,45
77857,33,1
77857,23,0
77857,12,0
77896,37,39
77896,26,0
77897,16,1
77940,43,43
77940,32,0
77941,22,1
77941,11,0
77977,35,36
77978,26,1
77978,15,0
77981,8,3
78028,44,47
78028,34,0
78028,24,0
78030,15,2
78066,35,36
78066,25,0
78066,14,0
78069,7,3
78116,44,47
78117,34,1
78117,23,0
78117,13,0
78154,35,37
78155,25,1
78155,15,0
78158,8,3
78205,43,47
78205,33,0
78205,22,0
78206,12,1
78243,35,37
78244,26,1
78244,16,0
78286,47,42
78286,37,0
78287,28,1
78287,17,0
78329,45,42
78330,35,1
78330,25,0
78330,15,0
78366,38,36
78367,28,1
78367,17,0
78369,9,2
78416,45,47
78417,36,1
78417,26,0
78418,16,1
78453,37,35
78453,27,0
78453,16,0
78455,8,2
78499,42,44
78500,32,1
78501,22,1
78501,12,0
78535,35,34
78535,24,0
78536,15,1
78538,7,2
78584,43,46
78584,33,0
78584,22,0
78584,12,0
78620,35,36
78620,25,0
78621,16,1
78623,7,2
78672,46,49
78672,35,0
78673,25,1
78673,15,0
78709,34,36
78710,24,1
78710,14,0
78713,7,3
78760,43,47
78760,32,0
78760,22,0
78761,13,1
78799,36,38
78799,25,0
78800,16,1
78802,7,2
78847,42,45
78847,31,0
78848,22,1
78848,12,0
78885,35,37
78886,25,1
78886,15,0
78889,7,3
78935,43,46
78935,32,0
78936,23,1
78936,12,0
78972,34,36
78973,24,1
78973,14,0
78976,7,3
79023,44,47
79024,35,1
79024,25,0
79024,14,0
79061,35,37
79061,25,0
79061,15,0
79064,7,3
79112,45,48
79112,34,0
79113,25,1
79113,15,0
79153,38,40
79153,28,0
79154,18,1
79158,11,4
79203,44,45
79204,34,1
79204,24,0
79204,13,0
79241,35,37
79242,25,1
79243,15,1
79245,7,2
79291,42,46
79292,33,1
79292,23,0
79292,12,0
79328,34,36
79329,25,1
79329,15,0
79332,7,3
79380,45,48
79380,34,0
79380,24,0
79381,14,1
79416,34,35
79417,24,1
79418,15,1
79420,7,2
79467,43,47
79467,32,0
79468,22,1
79468,12,0
79504,34,36
79505,24,1
79505,14,0
79508,7,3
79556,45,48
79556,34,0
79556,24,0
79556,14,0
79594,36,38
79595,26,1
79595,15,0
79598,8,3
79644,43,46
79644,33,0
79644,22,0
79644,12,0
79682,36,38
79682,25,0
79682,14,0
79685,7,3
79731,42,46
79732,32,1
79732,21,0
79732,11,0
79768,34,36
79769,25,1
79769,15,0
79772,7,3
79819,44,47
79820,35,1
79820,24,0
79820,14,0
79857,35,37
79858,25,1
79858,14,0
79861,7,3
79908,43,47
79909,34,1
79909,23,0
79909,13,0
79947,36,38
79948,26,1
79948,16,0
79952,9,4
79996,43,44
79996,33,0
79997,23,1
79997,12,0
80036,37,39
80036,26,0
80037,17,1
80086,55,49
80087,38,1
80087,27,0
80088,18,1
80125,40,37
80125,29,0
80126,20,1
80128,11,2
80173,44,45
80175,36,2
80176,26,1
80176,16,0
80208,37,32
80209,27,1
80209,17,0
80211,9,2
80256,43,45
80256,32,0
80257,23,1
80257,13,0
80292,35,35
80292,25,0
80293,15,1
80295,7,2
80339,41,44
80340,30,1
80340,20,0
80340,10,0
80385,44,45
80386,34,1
80387,24,1
80388,15,1
80390,7,2
80435,42,45
80438,34,3
80438,23,0
80440,15,2
80475,36,35
80475,26,0
80476,16,1
80478,8,2
80524,43,46
80525,34,1
80525,23,0
80525,13,0
80565,37,40
80566,27,1
80566,17,0
80613,46,47
80613,36,0
80615,27,2
80615,16,0
80653,37,38
80654,27,1
80654,17,0
80703,48,49
80703,37,0
80704,27,1
80704,17,0
80737,37,33
80738,27,1
80738,17,0
80741,9,3
80790,48,49
80791,38,1
80791,27,0
80792,18,1
80828,35,36
80828,25,0
80829,15,1
80872,42,43
80872,32,0
80873,22,1
80873,12,0
80909,37,36
80909,25,0
80909,15,0
80912,7,3
80960,45,48
80961,35,1
80961,25,0
80962,16,1
81000,36,38
81000,26,0
81000,15,0
81004,9,4
81048,43,44
81048,33,0
81048,22,0
81049,13,1
81086,36,37
81086,25,0
81087,15,1
81089,7,2
81136,43,47
81137,33,1
81137,22,0
81137,12,0
81174,35,37
81175,25,1
81175,15,0
81178,8,3
81224,43,46
81224,33,0
81225,23,1
81225,13,0
81261,34,36
81262,25,1
81262,15,0
81265,7,3
81314,46,49
81316,37,2
81316,26,0
81317,17,1
81351,33,34
81352,23,1
81352,13,0
81396,43,44
81396,32,0
81396,22,0
81397,12,1
81434,37,37
81435,26,1
81435,15,0
81438,7,3
81483,42,45
81484,33,1
81484,23,0
81485,13,1
81522,35,37
81523,26,1
81523,15,0
81525,7,2
81572,42,47
81575,35,3
81575,25,0
81577,17,2
81611,33,34
81614,26,3
81615,17,1
81677,62,62
81680,55,3
81682,46,2
81683,37,1
81730,73,47
81733,66,3
81735,57,2
81737,49,2
81737,39,0
81737,28,0
81743,23,6
81776,45,33
81778,37,2
81779,27,1
81780,18,1
81809,36,29
81811,27,2
81813,19,2
81814,9,1
81860,45,46
81860,34,0
81873,36,13
81873,26,0
81898,37,25
81899,28,1
81899,17,0
81900,8,1
81945,43,45
81945,32,0
81946,23,1
81947,13,1
81984,39,37
81984,28,0
81985,18,1
81986,8,1
82032,44,46
82033,35,1
82034,25,1
82034,15,0
82069,36,35
82069,26,0
82071,18,2
82072,8,1
82116,42,44
82117,32,1
82117,21,0
82119,13,2
82155,37,36
82156,27,1
82156,17,0
82159,9,3
82205,44,46
82205,34,0
82206,24,1
82206,14,0
82245,38,39
82245,23,0
82245,12,0
82289,43,44
82290,33,1
82290,22,0
82291,13,1
82328,36,37
82329,27,1
82329,16,0
82373,44,44
82373,32,0
82374,22,1
82374,12,0
82412,37,38
82413,27,1
82413,16,0
82416,9,3
82460,42,44
82462,34,2
82463,25,1
82465,17,2
82495,36,30
82496,26,1
82498,17,2
82499,8,1
82544,43,45
82545,34,1
82546,25,1
82547,15,1
82577,35,30
82579,26,2
82580,17,1
82581,8,1
82585,2,4
82596,3,11
82606,2,10
82617,2,11
82628,3,11
82638,2,10
82649,2,11
82700,42,51
82701,33,1
82703,25,2
82703,14,0
82735,36,32
82736,27,1
82737,17,1
82738,8,1
82785,45,47
82785,35,0
82786,25,1
82786,15,0
82821,38,35
82823,28,2
82824,18,1
82825,9,1
82871,44,46
82874,37,3
82875,27,1
82875,17,0
82912,36,37
82913,27,1
82913,16,0
82916,9,3
82961,44,45
82961,34,0
82961,23,0
82962,14,1
82999,35,37
83000,26,1
83000,16,0
83003,8,3
83048,43,45
83048,33,0
83049,24,1
83049,13,0
83089,38,40
83090,28,1
83090,18,0
83136,45,46
83137,35,1
83137,24,0
83138,15,1
83176,38,38
83176,27,0
83177,17,1
83181,11,4
83224,42,43
83224,31,0
83225,22,1
83225,11,0
83264,37,39
83265,27,1
83265,17,0
83305,46,40
83305,35,0
83305,25,0
83305,14,0
83348,42,43
83349,32,1
83351,23,2
83351,13,0
83387,35,36
83388,25,1
83388,15,0
83391,8,3
83437,44,46
83437,34,0
83438,24,1
83438,14,0
83470,35,32
83471,26,1
83471,15,0
83474,8,3
83521,45,47
83523,36,2
83523,26,0
83523,15,0
83561,37,38
83562,27,1
83562,16,0
83609,46,47
83609,36,0
83610,26,1
83610,15,0
83651,35,41
83652,26,1
83652,15,0
83694,46,42
83695,36,1
83696,26,1
83696,16,0
83732,40,36
83732,28,0
83733,18,1
83736,11,3
83780,43,44
83781,34,1
83781,24,0
83782,14,1
83819,38,37
83819,28,0
83819,17,0
83822,9,3
83869,46,47
83870,37,1
83870,27,0
83870,16,0
83908,36,38
83908,25,0
83909,15,1
83952,43,43
83954,34,2
83955,24,1
83955,14,0
83991,35,36
83992,26,1
83992,16,0
84033,46,41
84033,36,0
84033,26,0
84034,17,1
84076,42,42
84077,32,1
84080,25,3
84080,14,0
84117,37,37
84117,26,0
84117,16,0
84164,53,47
84164,34,0
84165,25,1
84165,14,0
84203,37,38
84203,26,0
84204,17,1
84207,9,3
84253,43,46
84253,33,0
84253,22,0
84253,11,0
84292,36,39
84292,26,0
84293,16,1
84335,42,42
84336,31,1
84336,21,0
84337,11,1
84373,36,36
84373,25,0
84374,15,1
84376,7,2
84424,45,48
84424,34,0
84424,24,0
84424,14,0
84463,37,39
84463,26,0
84464,17,1
84467,9,3
84512,44,45
84512,33,0
84512,22,0
84513,13,1
84550,35,37
84551,26,1
84551,15,0
84554,7,3
84599,42,45
84600,32,1
84600,22,0
84600,12,0
84638,36,38
84638,25,0
84639,15,1
84641,7,2
84689,44,48
84689,33,0
84689,22,0
84690,10,1
84728,36,38
84728,26,0
84728,15,0
84771,42,43
84772,32,1
84774,24,2
84777,13,3
84810,36,33
84810,25,0
84812,17,2
84815,10,3
84862,45,47
84864,37,2
84864,26,0
84865,16,1
84900,35,35
84901,25,1
84901,15,0
84945,43,44
84945,33,0
84945,23,0
84946,14,1
84985,38,39
84985,28,0
84986,18,1
85032,45,46
85033,36,1
85033,26,0
85033,15,0
85071,37,38
85071,26,0
85072,16,1
85075,9,3
85122,46,47
85122,35,0
85124,26,2
85125,16,1
85161,35,36
85161,25,0
85161,14,0
85209,46,48
85209,36,0
85210,27,1
85211,17,1
85248,37,37
85249,27,1
85249,16,0
85252,9,3
85297,44,45
85298,35,1
85298,24,0
85300,16,2
85332,37,32
85332,26,0
85332,16,0
85335,8,3
85380,43,45
85382,35,2
85382,24,0
85388,19,6
85419,31,31
85420,21,1
85423,13,3
85465,44,42
85465,34,0
85467,26,2
85467,15,0
85501,38,34
85502,29,1
85503,19,1
85503,8,0
85549,44,46
85549,33,0
85549,23,0
85550,14,1
85586,39,36
85586,28,0
85586,17,0
85588,8,2
85636,46,48
85636,35,0
85636,25,0
85637,15,1
85673,37,36
85673,26,0
85674,17,1
85677,9,3
85720,42,43
85721,33,1
85721,22,0
85723,13,2
85759,37,36
85759,27,0
85759,17,0
85762,8,3
85807,43,45
85808,33,1
85808,23,0
85808,12,0
85846,36,38
85846,25,0
85847,15,1
85849,7,2
85895,41,46
85896,32,1
85896,22,0
85896,12,0
85932,34,36
85933,25,1
85933,15,0
85936,7,3
85983,44,47
85984,34,1
85984,24,0
85984,13,0
86020,34,36
86021,25,1
86021,15,0
86024,7,3
86071,44,47
86071,34,0
86072,25,1
86072,14,0
86109,35,37
86110,25,1
86110,15,0
86113,7,3
86159,43,46
86159,33,0
86160,23,1
86160,12,0
86196,34,36
86197,24,1
86197,14,0
86200,7,3
86247,44,47
86248,34,1
86248,24,0
86248,14,0
86284,34,36
86285,25,1
86285,14,0
86288,7,3
86335,44,47
86336,34,1
86336,24,0
86336,13,0
86372,34,36
86372,24,0
86373,15,1
86376,7,3
86423,44,47
86424,35,1
86424,24,0
86424,13,0
86461,35,37
86462,25,1
86462,14,0
86465,7,3
86511,42,46
86512,33,1
86512,23,0
86512,12,0
86549,35,37
86549,25,0
86549,15,0
86552,7,3
86599,44,47
86600,35,1
86600,25,0
86600,14,0
86637,35,37
86637,25,0
86637,15,0
86640,7,3
86687,44,47
86688,34,1
86688,23,0
86688,13,0
86724,34,36
86725,25,1
86725,15,0
86728,7,3
86775,44,47
86776,35,1
86776,25,0
86776,14,0
86813,35,37
86814,25,1
86814,14,0
86817,7,3
86863,43,46
86864,33,1
86864,23,0
86864,13,0
86902,36,38
86902,25,0
86902,14,0
86905,7,3
86951,43,46
86952,33,1
86952,22,0
86952,12,0
86988,34,36
86989,25,1
86989,15,0
86992,7,3
87039,44,47
87039,33,0
87040,24,1
87040,14,0
87077,35,37
87078,25,1
87079,16,1
87081,7,2
87128,44,47
87128,34,0
87128,24,0
87128,13,0
87165,35,37
87166,25,1
87166,14,0
87169,7,3
87215,42,46
87216,32,1
87216,22,0
87216,11,0
87253,35,37
87254,25,1
87266,26,12
87268,18,2
87304,44,36
87305,35,1
87305,25,0
87305,14,0
87341,37,36
87341,27,0
87342,17,1
87342,6,0
87392,46,50
87392,35,0
87392,25,0
87393,15,1
87426,35,33
87426,24,0
87429,17,3
87430,7,1
87475,42,45
87476,32,1
87476,22,0
87476,12,0
87512,35,36
87513,25,1
87513,15,0
87516,7,3
87563,44,47
87563,34,0
87563,24,0
87564,14,1
87602,36,38
87602,25,0
87603,16,1
87605,7,2
87651,42,46
87652,33,1
87653,23,1
87653,13,0
87690,36,37
87690,26,0
87690,15,0
87693,7,3
87740,44,47
87740,34,0
87740,23,0
87741,13,1
87777,34,36
87778,25,1
87779,15,1
87781,6,2
87829,44,48
87829,33,0
87830,24,1
87830,14,0
87866,33,36
87867,24,1
87867,13,0
87912,44,45
87912,34,0
87912,23,0
87913,14,1
87949,36,36
87950,26,1
87950,15,0
87953,8,3
87999,43,46
88000,34,1
88000,23,0
88000,12,0
88037,35,37
88038,25,1
88038,14,0
88041,7,3
88087,43,46
88088,34,1
88088,24,0
88088,13,0
88126,36,38
88126,25,0
88127,15,1
88129,7,2
88175,42,46
88176,32,1
88176,21,0
88176,11,0
88213,35,37
88214,25,1
88214,14,0
88217,7,3
88263,43,46
88264,34,1
88264,23,0
88264,13,0
88302,36,38
88302,25,0
88303,15,1
88305,7,2
88352,43,47
88352,32,0
88352,21,0
88353,12,1
88390,35,37
88390,25,0
88391,15,1
88393,6,2
88439,41,46
88440,32,1
88440,22,0
88440,12,0
88476,34,36
