time (ms),latency (ms),consume (ms)
35517,1,5
35522,0,5
35527,0,5
35532,0,5
35537,0,5
35543,1,6
35548,1,5
35553,0,5
35558,0,5
35564,1,6
35569,1,5
35574,1,5
35580,1,6
35585,1,5
35590,1,5
35600,1,10
35605,1,5
35610,0,5
35615,0,5
35620,0,5
35626,1,6
35631,1,5
35636,1,5
35641,0,5
35646,0,5
35651,0,5
35656,0,5
35662,1,6
35667,1,5
35672,0,5
35677,0,5
35682,0,5
35688,1,6
35693,1,5
35698,0,5
35703,0,5
35708,0,5
35714,1,6
35719,1,5
35724,0,5
35729,0,5
35735,1,6
35740,1,5
35745,1,5
35750,0,5
35755,0,5
35760,0,5
35766,1,6
35771,1,5
35776,1,5
35781,0,5
35787,1,6
35792,1,5
35797,1,5
35802,0,5
35807,0,5
35812,0,5
35817,0,5
35823,1,6
35828,1,5
35833,0,5
35839,1,6
35844,1,5
35849,1,5
35854,1,5
35859,0,5
35864,0,5
35870,1,6
35875,1,5
35880,1,5
35885,0,5
35890,0,5
35896,1,6
35901,1,5
35906,1,5
35911,0,5
35916,0,5
35922,1,6
35927,1,5
35932,0,5
35937,0,5
35942,0,5
35948,1,6
35953,1,5
35958,0,5
35964,1,6
35969,1,5
35974,1,5
35979,1,5
35984,0,5
35989,0,5
35994,0,5
35999,0,5
36005,1,6
36010,1,5
36015,1,5
36020,0,5
36026,1,6
36031,1,5
36036,1,5
36041,0,5
36046,0,5
36051,0,5
36057,1,6
36062,1,5
36067,0,5
36072,0,5
36078,1,6
36083,1,5
36088,0,5
36094,1,6
36099,1,5
36105,2,6
36109,0,4
36114,0,5
36120,1,6
36125,1,5
36130,0,5
36135,0,5
36141,1,6
36146,1,5
36151,0,5
36156,0,5
36161,0,5
36166,0,5
36172,1,6
36177,1,5
36182,0,5
36187,0,5
36192,0,5
36198,1,6
36203,1,5
36208,1,5
36213,0,5
36218,0,5
36223,0,5
36229,1,6
36234,1,5
36239,1,5
36244,0,5
36250,1,6
36255,1,5
36260,1,5
36266,0,6
36272,1,6
36277,1,5
36282,1,5
36287,1,5
36292,0,5
36297,0,5
36302,0,5
36308,1,6
36313,1,5
36318,1,5
36323,0,5
36328,0,5
36334,1,6
36339,1,5
36344,0,5
36349,0,5
36355,1,6
36360,1,5
36366,1,6
36371,1,5
36376,1,5
36381,0,5
36386,0,5
36392,1,6
36397,1,5
36402,0,5
36407,0,5
36413,1,6
36418,1,5
36423,1,5
36428,0,5
36433,0,5
36438,0,5
36444,1,6
36449,1,5
36454,1,5
36459,0,5
36464,0,5
36469,0,5
36475,1,6
36480,1,5
36485,1,5
36490,0,5
36495,0,5
36501,1,6
36506,1,5
36511,1,5
36516,0,5
36521,0,5
36526,0,5
36532,1,6
36537,1,5
36542,0,5
36548,1,6
36553,1,5
36558,1,5
36563,0,5
36569,1,6
36574,1,5
36579,1,5
36584,0,5
36590,1,6
36595,1,5
36600,1,5
36605,1,5
36611,1,6
36616,1,5
36621,1,5
36627,1,6
36632,1,5
36637,1,5
36643,1,6
36648,1,5
36653,1,5
36658,0,5
36663,0,5
36668,0,5
36673,0,5
36679,1,6
36684,1,5
36689,1,5
36694,0,5
36699,0,5
36704,0,5
36710,1,6
36715,1,5
36720,1,5
36725,0,5
36730,0,5
36735,0,5
36741,1,6
36746,1,5
36751,0,5
36756,0,5
36761,0,5
36767,1,6
36772,1,5
36777,1,5
36782,0,5
36787,0,5
36792,0,5
36798,1,6
36803,1,5
36808,0,5
36813,0,5
36819,1,6
36824,1,5
36829,1,5
36834,0,5
36840,1,6
36845,1,5
36850,1,5
36855,0,5
36860,0,5
36866,1,6
36871,1,5
36876,0,5
36881,0,5
36886,0,5
36892,1,6
36897,0,5
36902,0,5
36907,0,5
36913,1,6
36918,1,5
36923,1,5
36928,0,5
36934,1,6
36939,1,5
36944,1,5
36949,1,5
36954,0,5
36959,0,5
36965,1,6
36970,1,5
36975,0,5
36980,0,5
36985,0,5
36991,1,6
36996,1,5
37001,1,5
37006,0,5
37011,0,5
37017,1,6
37022,1,5
37027,1,5
37032,0,5
37037,0,5
37042,0,5
37048,1,6
37053,1,5
37058,0,5
37063,0,5
37068,0,5
37074,1,6
37079,1,5
37084,0,5
37089,0,5
37094,0,5
37100,1,6
37105,1,5
37110,1,5
37115,1,5
37120,0,5
37125,0,5
37130,0,5
37136,1,6
37141,1,5
37146,1,5
37151,0,5
37156,0,5
37162,1,6
37167,1,5
37172,1,5
37177,0,5
37183,1,6
37189,1,6
37194,1,5
37199,0,5
37205,1,6
37210,1,5
37215,1,5
37221,1,6
37226,1,5
37231,1,5
37236,1,5
37241,0,5
37246,0,5
37252,1,6
37257,1,5
37262,1,5
37267,0,5
37272,0,5
37278,1,6
37283,1,5
37288,1,5
37293,1,5
37298,0,5
37303,0,5
37308,0,5
37314,1,6
37319,1,5
37324,1,5
37329,0,5
37334,0,5
37340,1,6
37345,1,5
37350,1,5
37355,1,5
37360,0,5
37365,0,5
37370,0,5
37376,1,6
37381,1,5
37386,1,5
37391,0,5
37396,0,5
37401,0,5
37407,1,6
37412,1,5
37417,1,5
37422,0,5
37427,0,5
37432,0,5
37437,0,5
37443,1,6
37448,1,5
37453,1,5
37458,0,5
37463,0,5
37468,0,5
37474,1,6
37479,1,5
37484,0,5
37489,0,5
37495,1,6
37500,1,5
37505,1,5
37510,0,5
37515,0,5
37521,1,6
37526,1,5
37531,1,5
37540,4,9
37546,0,6
37552,0,6
37558,0,6
37564,0,6
37570,0,6
37576,1,6
37581,0,5
37587,0,6
37594,2,7
37600,0,6
37606,1,6
37611,0,5
37617,1,6
37622,0,5
37628,1,6
37633,0,5
37639,1,6
37644,0,5
37650,0,6
37655,0,5
37661,1,6
37666,0,5
37672,0,6
37678,1,6
37683,0,5
37689,0,6
37695,0,6
37701,0,6
37707,0,6
37714,1,7
37720,1,6
37726,0,6
37732,1,6
37738,1,6
37744,1,6
37750,1,6
37756,1,6
37762,1,6
37768,1,6
37773,0,5
37779,0,6
37785,1,6
37791,1,6
37796,0,5
37801,0,5
37807,1,6
37812,1,5
37817,0,5
37822,0,5
37827,0,5
37833,1,6
37838,1,5
37843,0,5
37848,0,5
37853,0,5
37859,1,6
37864,0,5
37870,1,6
37875,1,5
37880,1,5
37885,0,5
37890,0,5
37895,0,5
37901,1,6
37906,1,5
37911,0,5
37917,1,6
37922,1,5
37927,1,5
37932,0,5
37937,0,5
37943,1,6
37948,1,5
37953,0,5
37958,0,5
37964,1,6
37969,1,5
37974,0,5
37979,0,5
37984,0,5
37990,1,6
37995,1,5
38000,0,5
38005,0,5
38011,1,6
38016,1,5
38021,0,5
38026,0,5
38031,0,5
38036,0,5
38042,1,6
38047,1,5
38052,1,5
38057,0,5
38062,0,5
38067,0,5
38073,1,6
38078,1,5
38083,1,5
38088,0,5
38093,0,5
38099,1,6
38104,1,5
38109,1,5
38114,0,5
38119,0,5
38125,1,6
38130,1,5
38135,1,5
38140,0,5
38145,0,5
38151,1,6
38156,1,5
38161,1,5
38166,0,5
38171,0,5
38176,0,5
38181,0,5
38187,1,6
38192,1,5
38197,0,5
38203,1,6
38207,0,4
38213,1,6
38218,1,5
38223,0,5
38228,0,5
38234,1,6
38239,1,5
38244,1,5
38249,0,5
38260,6,11
38266,0,6
38272,0,6
38278,0,6
38284,1,6
38290,1,6
38296,1,6
38302,1,6
38308,0,6
38315,1,7
38321,1,6
38326,0,5
38332,0,6
38338,0,6
38344,1,6
38350,1,6
38356,1,6
38362,1,6
38368,1,6
38374,1,6
38380,1,6
38386,1,6
38391,0,5
38397,0,6
38403,0,6
38409,1,6
38414,0,5
38420,0,6
38426,1,6
38431,0,5
38437,0,6
38443,0,6
38449,1,6
38455,1,6
38461,1,6
38466,0,5
38473,1,7
38478,0,5
38484,0,6
38490,1,6
38495,0,5
38501,0,6
38507,0,6
38513,0,6
38519,0,6
38525,0,6
38531,0,6
38538,1,7
38544,1,6
38550,1,6
38556,1,6
38562,0,6
38568,1,6
38574,1,6
38579,0,5
38585,0,6
38591,1,6
38596,0,5
38601,0,5
38607,1,6
38612,1,5
38617,0,5
38622,0,5
38628,1,6
38633,1,5
38638,0,5
38643,0,5
38649,1,6
38654,1,5
38659,0,5
38664,0,5
38670,1,6
38675,1,5
38680,0,5
38686,1,6
38691,1,5
38696,0,5
38701,0,5
38707,1,6
38712,1,5
38717,0,5
38723,1,6
38728,1,5
38733,0,5
38738,0,5
38744,1,6
38749,1,5
38754,0,5
38759,0,5
38764,0,5
38769,0,5
38775,1,6
38780,1,5
38785,1,5
38790,0,5
38796,1,6
38801,1,5
38806,1,5
38811,0,5
38816,0,5
38822,1,6
38827,1,5
38832,1,5
38837,0,5
38842,0,5
38847,0,5
38853,1,6
38858,1,5
38863,1,5
38868,0,5
38873,0,5
38879,1,6
38884,1,5
38889,1,5
38896,1,7
38901,1,5
38906,1,5
38911,1,5
38916,0,5
38922,1,6
38927,1,5
38932,1,5
38937,1,5
38942,0,5
38947,0,5
38952,0,5
38958,1,6
38964,1,6
38969,1,5
38974,1,5
38979,0,5
38984,0,5
38990,1,6
38995,1,5
39000,0,5
39006,0,6
39014,0,8
39019,0,5
39025,1,6
39030,1,5
39035,0,5
39041,1,6
39046,1,5
39051,1,5
39056,1,5
39061,0,5
39067,1,6
39072,1,5
39077,1,5
39082,0,5
39087,0,5
39092,0,5
39097,0,5
39103,1,6
39108,1,5
39113,1,5
39118,0,5
39123,0,5
39128,0,5
39133,0,5
39139,1,6
39144,1,5
39149,1,5
39154,0,5
39159,0,5
39164,0,5
39169,0,5
39175,1,6
39180,1,5
39185,1,5
39190,0,5
39195,0,5
39200,0,5
39205,0,5
39212,0,7
39218,1,6
39223,1,5
39228,0,5
39233,0,5
39238,0,5
39244,1,6
39249,1,5
39254,1,5
39259,0,5
39264,0,5
39269,0,5
39274,0,5
39280,1,6
39285,1,5
39290,1,5
39295,0,5
39300,0,5
39306,1,6
39311,1,5
39316,1,5
39321,0,5
39327,1,6
39332,1,5
39337,1,5
39342,1,5
39348,1,6
39353,1,5
39358,1,5
39363,0,5
39370,0,7
39376,1,6
39381,1,5
39386,1,5
39392,1,6
39397,1,5
39403,2,6
39408,1,5
39413,1,5
39418,1,5
39429,5,11
39430,1,1
39435,1,5
39440,1,5
39445,0,5
39453,1,8
39458,0,5
39464,1,6
39469,1,5
39474,1,5
39479,0,5
39485,1,6
39490,1,5
39495,1,5
39501,1,6
39506,1,5
39511,1,5
39516,1,5
39521,0,5
39527,1,6
39532,1,5
39537,1,5
39542,0,5
39548,1,6
39553,1,5
39558,1,5
39563,0,5
39569,1,6
39574,1,5
39579,1,5
39584,1,5
39590,1,6
39595,1,5
39600,1,5
39605,0,5
39611,1,6
39616,1,5
39621,1,5
39628,2,7
39632,1,4
39637,1,5
39643,1,6
39648,1,5
39654,1,6
39659,1,5
39665,1,6
39670,1,5
39676,2,6
39681,2,5
39686,1,5
39691,1,5
39697,2,6
39701,0,4
39707,1,6
39713,2,6
39718,1,5
39723,1,5
39728,1,5
39733,0,5
39739,1,6
39744,1,5
39749,1,5
39755,1,6
39761,2,6
39766,2,5
39771,1,5
39776,1,5
39781,1,5
39787,1,6
39792,1,5
39797,1,5
39802,1,5
39807,0,5
39813,1,6
39817,0,4
39823,1,6
39828,1,5
39833,0,5
39839,1,6
39844,1,5
39849,1,5
39854,1,5
39859,0,5
39865,1,6
39870,1,5
39875,1,5
39880,1,5
39885,0,5
39891,1,6
39896,1,5
39901,0,5
39907,1,6
39911,0,4
39917,1,6
39922,1,5
39927,0,5
39933,1,6
39938,1,5
39943,1,5
39949,1,6
39954,0,5
39959,0,5
39965,1,6
39970,1,5
39975,0,5
39980,0,5
39986,1,6
39991,1,5
39996,0,5
40001,0,5
40007,1,6
40012,1,5
40017,0,5
40022,0,5
40028,1,6
40033,1,5
40038,1,5
40043,0,5
40049,1,6
40054,1,5
40059,0,5
40065,1,6
40070,1,5
40075,1,5
40081,1,6
40086,1,5
40092,1,6
40097,1,5
40102,1,5
40107,1,5
40112,0,5
40117,0,5
40123,1,6
40129,1,6
40134,1,5
40139,1,5
40144,1,5
40149,0,5
40155,1,6
40160,1,5
40165,1,5
40174,5,9
40175,0,1
40181,1,6
40186,1,5
40191,1,5
40196,0,5
40202,1,6
40212,1,10
40217,1,5
40222,1,5
40227,0,5
40233,1,6
40238,1,5
40248,1,10
40253,1,5
40258,1,5
40263,0,5
40269,1,6
40275,1,6
40280,1,5
40285,1,5
40290,0,5
40295,0,5
40301,1,6
40306,1,5
40311,1,5
40317,1,6
40322,1,5
40327,1,5
40332,1,5
40337,0,5
40343,1,6
40348,1,5
40353,0,5
40359,1,6
40364,1,5
40369,1,5
40374,0,5
40380,1,6
40385,1,5
40390,1,5
40395,0,5
40401,1,6
40406,1,5
40411,1,5
40416,0,5
40422,1,6
40427,1,5
40432,1,5
40437,0,5
40443,1,6
40448,1,5
40453,1,5
40458,0,5
40463,0,5
40468,0,5
40474,1,6
40479,1,5
40484,0,5
40489,0,5
40495,1,6
40500,1,5
40505,0,5
40511,1,6
40516,1,5
40521,1,5
40526,0,5
40532,1,6
40537,1,5
40542,1,5
40548,1,6
40553,1,5
40558,1,5
40563,1,5
40568,0,5
40573,0,5
40579,1,6
40584,1,5
40589,1,5
40595,1,6
40600,1,5
40605,1,5
40610,1,5
40616,1,6
40622,2,6
40626,0,4
40632,1,6
40637,1,5
40642,1,5
40648,1,6
40653,1,5
40658,1,5
40663,1,5
40669,1,6
40674,1,5
40679,1,5
40684,1,5
40690,1,6
40695,1,5
40700,1,5
40706,1,6
40711,1,5
40716,1,5
40721,1,5
40726,0,5
40732,1,6
40737,1,5
40742,1,5
40748,1,6
40753,1,5
40758,1,5
40763,1,5
40768,0,5
40774,1,6
40779,1,5
40784,1,5
40789,0,5
40795,1,6
40800,1,5
40806,1,6
40811,1,5
40816,1,5
40821,0,5
40826,0,5
40832,1,6
40837,1,5
40842,1,5
40847,0,5
40853,1,6
40858,1,5
40863,1,5
40868,0,5
40874,1,6
40879,1,5
40884,0,5
40890,1,6
40896,2,6
40901,1,5
40906,1,5
40912,1,6
40917,1,5
40923,1,6
40928,1,5
40934,1,6
40939,1,5
40944,0,5
40950,1,6
40955,1,5
40960,0,5
40965,0,5
40971,1,6
40976,1,5
40981,0,5
40987,1,6
40992,1,5
40997,1,5
41002,0,5
41008,1,6
41013,1,5
41018,1,5
41023,0,5
41029,1,6
41035,2,6
41040,1,5
41045,1,5
41051,1,6
41056,1,5
41061,1,5
41066,1,5
41072,1,6
41077,1,5
41082,1,5
41088,1,6
41093,1,5
41098,1,5
41103,0,5
41109,1,6
41114,1,5
41119,1,5
41125,1,6
41130,1,5
41136,1,6
41141,1,5
41146,1,5
41152,1,6
41157,1,5
41162,1,5
41167,1,5
41173,1,6
41178,1,5
41184,2,6
41189,1,5
41194,1,5
41199,1,5
41205,2,6
41210,1,5
41215,1,5
41221,1,6
41226,1,5
41231,1,5
41236,1,5
41242,1,6
41247,1,5
41252,1,5
41257,0,5
41263,1,6
41268,1,5
41273,1,5
41278,0,5
41284,1,6
41289,1,5
41294,1,5
41300,1,6
41305,1,5
41310,1,5
41315,1,5
41320,0,5
41326,1,6
41331,1,5
41336,1,5
41342,2,6
41347,1,5
41352,1,5
41357,1,5
41362,0,5
41368,1,6
41373,1,5
41378,1,5
41383,0,5
41389,1,6
41394,1,5
41399,1,5
41405,2,6
41410,1,5
41415,1,5
41420,1,5
41425,0,5
41431,1,6
41436,1,5
41441,1,5
41446,0,5
41452,1,6
41457,1,5
41463,1,6
41468,1,5
41473,1,5
41479,1,6
41484,1,5
41489,1,5
41494,1,5
41499,0,5
41504,0,5
41510,1,6
41515,1,5
41520,1,5
41525,0,5
41530,0,5
41535,0,5
41541,1,6
41547,2,6
41552,1,5
41557,1,5
41562,1,5
41568,1,6
41573,1,5
41578,1,5
41583,1,5
41588,0,5
41593,0,5
41598,0,5
41604,1,6
41609,1,5
41614,1,5
41619,0,5
41624,0,5
41629,0,5
41635,1,6
41640,1,5
41646,1,6
41651,1,5
41656,1,5
41661,1,5
41667,1,6
41672,1,5
41677,1,5
41682,1,5
41687,0,5
41693,1,6
41698,1,5
41703,1,5
41708,0,5
41713,0,5
41718,0,5
41724,1,6
41729,1,5
41734,1,5
41739,0,5
41745,1,6
41750,1,5
41755,1,5
41760,0,5
41767,2,7
41772,2,5
41776,0,4
41782,1,6
41787,1,5
41792,1,5
41798,1,6
41802,0,4
41808,1,6
41813,1,5
41819,1,6
41824,1,5
41829,1,5
41834,1,5
41839,0,5
41846,1,7
41851,1,5
41856,1,5
41862,1,6
41867,1,5
41873,2,6
41878,1,5
41884,1,6
41889,1,5
41894,1,5
41900,2,6
41905,1,5
41910,1,5
41916,1,6
41921,1,5
41926,1,5
41932,2,6
41937,1,5
41942,1,5
41948,2,6
41953,1,5
41958,1,5
41963,1,5
41968,1,5
41974,1,6
41979,1,5
41985,2,6
41990,1,5
41995,1,5
42001,1,6
42006,1,5
42011,1,5
42017,1,6
42022,1,5
42027,1,5
42032,1,5
42038,1,6
42043,1,5
42048,1,5
42055,2,7
42061,3,6
42066,1,5
42071,1,5
42077,1,6
42082,1,5
42087,1,5
42093,1,6
42098,1,5
42104,2,6
42109,2,5
42114,1,5
42119,1,5
42124,1,5
42130,1,6
42135,1,5
42140,1,5
42145,1,5
42151,1,6
42156,1,5
42161,1,5
42167,1,6
42172,1,5
42177,1,5
42182,1,5
42188,1,6
42193,1,5
42198,1,5
42204,1,6
42209,1,5
42214,1,5
42219,1,5
42225,1,6
42230,1,5
42235,1,5
42241,2,6
42246,1,5
42251,1,5
42257,2,6
42262,1,5
42267,1,5
42272,1,5
42278,2,6
42283,1,5
42288,1,5
42293,1,5
42298,1,5
42303,1,5
42308,0,5
42313,0,5
42318,0,5
42323,0,5
42328,0,5
42334,1,6
42339,1,5
42344,1,5
42349,0,5
42354,0,5
42359,0,5
42365,1,6
42370,1,5
42375,0,5
42380,0,5
42385,0,5
42391,1,6
42396,1,5
42401,0,5
42406,0,5
42412,1,6
42417,1,5
42422,1,5
42427,0,5
42432,0,5
42438,1,6
42443,1,5
42448,1,5
42453,0,5
42458,0,5
42463,0,5
42469,1,6
42474,1,5
42479,1,5
42484,0,5
42489,0,5
42494,0,5
42500,1,6
42505,1,5
42510,1,5
42515,0,5
42520,0,5
42525,0,5
42530,0,5
42536,1,6
42541,1,5
42546,1,5
42551,0,5
42556,0,5
42562,1,6
42567,1,5
42572,1,5
42577,0,5
42582,0,5
42588,1,6
42593,1,5
42598,1,5
42603,0,5
42608,0,5
42613,0,5
42618,0,5
42624,1,6
42629,1,5
42634,1,5
42639,0,5
42644,0,5
42650,1,6
42655,1,5
42660,1,5
42665,1,5
42670,0,5
42675,0,5
42680,0,5
42686,1,6
42691,1,5
42696,1,5
42701,0,5
42706,0,5
42711,0,5
42716,0,5
42722,1,6
42727,1,5
42732,0,5
42737,0,5
42743,1,6
42748,1,5
42753,0,5
42758,0,5
42763,0,5
42769,1,6
42774,1,5
42779,1,5
42784,0,5
42790,1,6
42795,1,5
42800,1,5
42806,1,6
42811,1,5
42817,1,6
42822,1,5
42827,1,5
42832,1,5
42837,0,5
42842,0,5
42848,1,6
42853,1,5
42858,1,5
42863,0,5
42869,1,6
42875,2,6
42879,0,4
42885,1,6
42890,1,5
42896,2,6
42901,1,5
42906,1,5
42911,1,5
42916,1,5
42922,1,6
42927,1,5
42932,1,5
42938,1,6
42943,1,5
42949,2,6
42954,1,5
42960,2,6
42965,2,5
42970,1,5
42976,2,6
42981,2,5
42986,1,5
42991,1,5
42997,2,6
43002,1,5
43007,1,5
43013,2,6
43018,1,5
43023,1,5
43029,2,6
43034,1,5
43040,1,6
43045,1,5
43050,1,5
43056,1,6
43061,1,5
43066,1,5
43072,1,6
43077,1,5
43082,1,5
43087,1,5
43093,1,6
43098,1,5
43103,1,5
43109,1,6
43114,1,5
43119,1,5
43125,2,6
43130,1,5
43135,1,5
43140,1,5
43146,1,6
43151,1,5
43156,1,5
43162,2,6
43167,1,5
43172,1,5
43177,1,5
43182,1,5
43188,1,6
43193,1,5
43198,1,5
43204,1,6
43209,1,5
43214,1,5
43219,1,5
43224,0,5
43230,1,6
43235,1,5
43240,0,5
43246,1,6
43251,1,5
43257,2,6
43262,1,5
43267,1,5
43272,1,5
43278,1,6
43283,1,5
43288,0,5
43294,1,6
43299,1,5
43305,2,6
43310,1,5
43315,1,5
43321,2,6
43326,1,5
43331,1,5
43337,2,6
43342,1,5
43347,1,5
43352,1,5
43358,1,6
43363,1,5
43369,2,6
43374,1,5
43379,1,5
43385,2,6
43390,1,5
43395,1,5
43400,1,5
43406,1,6
43411,1,5
43416,1,5
43421,1,5
43426,0,5
43431,0,5
43437,1,6
43443,1,6
43448,1,5
43453,1,5
43458,0,5
43463,0,5
43469,1,6
43474,1,5
43479,1,5
43484,0,5
43490,1,6
43495,1,5
43500,1,5
43505,0,5
43510,0,5
43516,1,6
43521,1,5
43526,1,5
43531,0,5
43536,0,5
43541,0,5
43547,1,6
43552,1,5
43557,1,5
43562,0,5
43568,1,6
43573,1,5
43578,1,5
43583,0,5
43588,0,5
43593,0,5
43599,1,6
43604,1,5
43609,0,5
43615,1,6
43619,0,4
43625,1,6
43630,1,5
43635,1,5
43640,0,5
43645,0,5
43650,0,5
43656,1,6
43661,1,5
43666,0,5
43671,0,5
43677,1,6
43682,1,5
43687,1,5
43692,0,5
43697,0,5
43703,1,6
43708,1,5
43713,1,5
43719,1,6
43724,1,5
43730,2,6
43735,1,5
43740,1,5
43745,1,5
43751,1,6
43756,1,5
43761,1,5
43766,1,5
43772,1,6
43777,1,5
43782,1,5
43787,1,5
43793,1,6
43797,0,4
43803,1,6
43808,1,5
43813,1,5
43818,0,5
43823,0,5
43828,0,5
43834,1,6
43839,1,5
43844,1,5
43849,0,5
43854,0,5
43860,1,6
43865,1,5
43870,1,5
43875,0,5
43880,0,5
43886,1,6
43890,0,4
43896,1,6
43901,1,5
43906,0,5
43911,0,5
43916,0,5
43922,1,6
43927,1,5
43932,1,5
43937,0,5
43942,0,5
43948,1,6
43953,1,5
43958,0,5
43963,0,5
43968,0,5
43974,1,6
43979,1,5
43984,1,5
43989,0,5
43995,1,6
44000,1,5
44005,1,5
44010,1,5
44015,0,5
44020,0,5
44025,0,5
44030,0,5
44036,1,6
44041,1,5
44046,1,5
44051,0,5
44056,0,5
44061,0,5
44066,0,5
44072,1,6
44077,1,5
44082,1,5
44087,0,5
44092,0,5
44098,1,6
44102,0,4
44108,1,6
44113,1,5
44118,0,5
44123,0,5
44129,1,6
44134,1,5
44139,1,5
44144,0,5
44149,0,5
44154,0,5
44160,1,6
44165,1,5
44170,1,5
44175,0,5
44180,0,5
44185,0,5
44191,1,6
44196,1,5
44201,0,5
44206,0,5
44212,1,6
44217,1,5
44222,1,5
44227,0,5
44232,0,5
44238,1,6
44243,1,5
44248,1,5
44254,1,6
44259,1,5
44264,1,5
44269,1,5
44274,0,5
44279,0,5
44285,1,6
44290,1,5
44295,1,5
44300,0,5
44305,0,5
44310,0,5
44316,1,6
44321,1,5
44326,1,5
44331,0,5
44336,0,5
44342,1,6
44347,1,5
44353,2,6
44358,1,5
44363,1,5
44368,1,5
44373,0,5
44379,0,6
44385,0,6
44391,0,6
44397,0,6
44404,1,7
44409,0,5
44415,0,6
44421,1,6
44427,1,6
44432,0,5
44438,0,6
44444,1,6
44450,1,6
44455,0,5
44461,0,6
44467,1,6
44472,0,5
44478,0,6
44484,1,6
44490,1,6
44496,1,6
44502,1,6
44507,0,5
44514,1,7
44519,0,5
44525,0,6
44531,0,6
44537,0,6
44543,0,6
44550,1,7
44556,1,6
44562,1,6
44568,1,6
44574,1,6
44580,1,6
44586,1,6
44591,0,5
44598,1,7
44604,1,6
44610,1,6
44616,1,6
44622,1,6
44627,0,5
44633,0,6
44639,0,6
44645,0,6
44651,0,6
44657,0,6
44663,0,6
44669,0,6
44675,0,6
44680,0,5
44686,1,6
44691,1,5
44696,0,5
44701,0,5
44707,1,6
44712,1,5
44717,1,5
44722,0,5
44728,0,6
44734,1,6
44739,1,5
44744,0,5
44749,0,5
44755,1,6
44760,1,5
44765,0,5
44770,0,5
44776,1,6
44781,1,5
44786,0,5
44791,0,5
44796,0,5
44802,1,6
44807,1,5
44812,0,5
44817,0,5
44822,0,5
44828,1,6
44833,1,5
44838,0,5
44851,4,13
44853,1,2
44858,1,5
44863,0,5
44868,0,5
44874,1,6
44879,1,5
44884,1,5
44889,0,5
44894,0,5
44900,1,6
44905,1,5
44910,1,5
44915,1,5
44920,0,5
44926,1,6
44931,1,5
44936,1,5
44941,0,5
44956,1,15
44961,1,5
44966,1,5
44971,1,5
44976,0,5
44982,1,6
44987,1,5
44992,1,5
44997,1,5
45002,0,5
45007,0,5
45013,1,6
45018,1,5
45023,1,5
45028,0,5
45033,0,5
45039,1,6
45044,1,5
45049,1,5
45054,0,5
45059,0,5
45064,0,5
45069,0,5
45075,1,6
45080,1,5
45085,1,5
45090,0,5
45096,1,6
45101,1,5
45106,1,5
45111,1,5
45117,1,6
45121,0,4
45127,1,6
45132,1,5
45137,1,5
45142,0,5
45147,0,5
45156,1,9
45161,1,5
45167,1,6
45190,13,23
45190,8,0
45190,2,0
45193,0,3
45199,1,6
45204,1,5
45209,1,5
45214,0,5
45220,1,6
45225,1,5
45230,1,5
45235,0,5
45240,0,5
45246,1,6
45251,1,5
45256,0,5
45261,0,5
45267,1,6
45272,1,5
45277,1,5
45282,1,5
45287,0,5
45293,1,6
45298,1,5
45303,1,5
45309,1,6
45314,1,5
45319,1,5
45325,2,6
45331,2,6
45335,1,4
45341,1,6
45346,1,5
45352,1,6
45357,1,5
45362,1,5
45367,1,5
45373,1,6
45378,1,5
45383,1,5
45389,1,6
45394,1,5
45400,1,6
45405,1,5
45410,1,5
45415,1,5
45421,1,6
45426,1,5
45431,1,5
45437,1,6
45442,1,5
45447,1,5
45453,1,6
45458,1,5
45463,1,5
45468,1,5
45473,0,5
45479,1,6
45484,1,5
45489,1,5
45494,0,5
45499,0,5
45505,1,6
45510,1,5
45516,1,6
45521,1,5
45526,1,5
45531,0,5
45537,1,6
45542,1,5
45548,1,6
45553,1,5
45558,1,5
45563,1,5
45569,1,6
45574,1,5
45579,1,5
45584,1,5
45589,0,5
45594,0,5
45600,1,6
45605,1,5
45610,0,5
45616,1,6
45621,1,5
45626,1,5
45631,0,5
45652,1,21
45657,1,5
45662,0,5
45669,2,7
45674,1,5
45679,1,5
45685,2,6
45690,1,5
45695,1,5
45700,1,5
45705,0,5
45711,1,6
45716,1,5
45721,1,5
45727,1,6
45736,1,9
45741,1,5
45747,1,6
45752,1,5
45757,0,5
45763,1,6
45768,1,5
45773,1,5
45778,0,5
45784,1,6
45789,1,5
45794,1,5
45800,1,6
45805,1,5
45810,1,5
45816,1,6
45821,1,5
45826,1,5
45832,1,6
45837,1,5
45842,1,5
45848,1,6
45853,1,5
45858,1,5
45864,1,6
45869,1,5
45874,1,5
45880,1,6
45885,1,5
45890,1,5
45896,1,6
45901,1,5
45906,1,5
45911,1,5
45917,1,6
45922,1,5
45927,1,5
45932,1,5
45938,1,6
45943,1,5
45949,1,6
45960,1,11
45965,1,5
45970,1,5
45976,2,6
45980,0,4
45986,1,6
45991,1,5
45996,1,5
46001,0,5
46007,1,6
46012,1,5
46017,1,5
46022,1,5
46028,1,6
46033,1,5
46038,1,5
46043,1,5
46048,0,5
46053,0,5
46059,1,6
46064,1,5
46069,1,5
46074,0,5
46080,1,6
46085,1,5
46090,1,5
46095,0,5
46101,1,6
46106,1,5
46111,1,5
46116,1,5
46122,1,6
46127,1,5
46132,1,5
46137,1,5
46142,0,5
46148,1,6
46153,1,5
46158,1,5
