time (ms),latency (ms),consume (ms)
35816,1,6
35821,0,5
35827,1,6
35832,0,5
35838,1,6
35843,0,5
35849,0,6
35855,1,6
35860,0,5
35866,1,6
35872,1,6
35877,0,5
35883,0,6
35888,0,5
35894,0,6
35900,1,6
35905,0,5
35911,1,6
35916,0,5
35922,1,6
35927,0,5
35933,0,6
35939,1,6
35944,0,5
35950,0,6
35956,1,6
35961,0,5
35967,1,6
35972,0,5
35978,0,6
35983,0,5
35989,0,6
35995,1,6
36000,0,5
36006,1,6
36012,1,6
36017,0,5
36023,1,6
36029,1,6
36034,0,5
36040,1,6
36045,0,5
36051,0,6
36057,1,6
36063,1,6
36069,1,6
36074,0,5
36080,0,6
36086,1,6
36091,0,5
36097,0,6
36103,1,6
36108,0,5
36114,1,6
36119,0,5
36125,1,6
36130,0,5
36136,1,6
36141,0,5
36147,0,6
36153,1,6
36158,0,5
36164,0,6
36173,2,9
36178,0,5
36184,0,6
36190,1,6
36196,1,6
36201,0,5
36207,1,6
36213,1,6
36219,1,6
36225,1,6
36230,0,5
36236,0,6
36242,1,6
36247,0,5
36253,0,6
36259,1,6
36265,1,6
36270,0,5
36276,0,6
36282,1,6
36287,0,5
36293,1,6
36299,1,6
36305,1,6
36310,0,5
36316,1,6
36322,1,6
36328,1,6
36333,0,5
36339,1,6
36345,1,6
36351,1,6
36356,0,5
36362,0,6
36368,1,6
36374,1,6
36380,1,6
36386,1,6
36392,1,6
36397,0,5
36403,0,6
36409,1,6
36415,1,6
36420,0,5
36426,0,6
36432,1,6
36437,0,5
36443,0,6
36449,1,6
36454,0,5
36461,2,7
36467,0,6
36473,1,6
36479,1,6
36485,1,6
36491,1,6
36497,1,6
36502,0,5
36509,1,7
36515,1,6
36521,1,6
36527,1,6
36533,1,6
36539,1,6
36545,1,6
36551,1,6
36556,0,5
36562,0,6
36568,1,6
36574,1,6
36580,1,6
36585,0,5
36591,0,6
36597,1,6
36602,0,5
36608,1,6
36614,1,6
36619,0,5
36625,1,6
36631,1,6
36637,1,6
36642,0,5
36648,1,6
36654,1,6
36659,0,5
36665,0,6
36671,0,6
36677,1,6
36683,1,6
36689,1,6
36694,0,5
36700,0,6
36706,0,6
36712,1,6
36717,0,5
36723,0,6
36729,1,6
36734,0,5
36740,1,6
36746,1,6
36751,0,5
36757,1,6
36762,0,5
36768,1,6
36773,0,5
36779,1,6
36784,0,5
36790,1,6
36795,0,5
36801,0,6
36806,0,5
36812,0,6
36818,1,6
36823,0,5
36829,1,6
36834,0,5
36840,1,6
36845,0,5
36851,1,6
36856,0,5
36862,1,6
36867,0,5
36873,0,6
36879,1,6
36884,0,5
36890,1,6
36895,0,5
36901,1,6
36906,0,5
36912,0,6
36918,1,6
36924,1,6
36929,0,5
36935,0,6
36941,1,6
36946,0,5
36952,1,6
36957,0,5
36963,1,6
36969,1,6
36974,0,5
36980,1,6
36985,0,5
36991,1,6
36996,0,5
37002,1,6
37007,0,5
37013,0,6
37019,1,6
37024,0,5
37030,1,6
37035,0,5
37041,0,6
37046,0,5
37052,0,6
37058,1,6
37063,0,5
37069,1,6
37075,1,6
37080,0,5
37086,1,6
37092,1,6
37097,0,5
37103,1,6
37108,0,5
37114,1,6
37119,0,5
37125,0,6
37131,1,6
37137,1,6
37142,0,5
37148,0,6
37154,1,6
37159,0,5
37165,1,6
37170,0,5
37176,1,6
37181,0,5
37187,0,6
37193,1,6
37198,0,5
37204,0,6
37210,1,6
37216,1,6
37221,0,5
37233,2,12
37236,0,3
37242,1,6
37247,1,5
37252,1,5
37257,0,5
37262,0,5
37267,0,5
37272,0,5
37278,1,6
37283,1,5
37288,0,5
37293,0,5
37298,0,5
37303,0,5
37309,1,6
37314,1,5
37319,0,5
37324,0,5
37329,0,5
37335,1,6
37340,1,5
37345,0,5
37350,0,5
37355,0,5
37361,1,6
37366,1,5
37371,0,5
37376,0,5
37381,0,5
37387,1,6
37392,1,5
37397,1,5
37402,0,5
37407,0,5
37413,1,6
37418,1,5
37423,0,5
37428,0,5
37434,1,6
37439,1,5
37444,0,5
37449,0,5
37455,1,6
37460,1,5
37465,0,5
37470,0,5
37475,0,5
37481,1,6
37486,0,5
37491,0,5
37496,0,5
37502,1,6
37507,1,5
37512,0,5
37517,0,5
37523,1,6
37528,1,5
37533,0,5
37539,1,6
37544,1,5
37549,0,5
37555,1,6
37560,1,5
37565,0,5
37571,1,6
37576,1,5
37581,0,5
37586,0,5
37592,1,6
37597,1,5
37602,0,5
37608,1,6
37613,1,5
37618,1,5
37623,0,5
37629,1,6
37634,1,5
37639,1,5
37644,0,5
37649,0,5
37654,0,5
37659,0,5
37665,1,6
37670,1,5
37675,1,5
37680,1,5
37685,0,5
37690,0,5
37695,0,5
37701,1,6
37706,1,5
37711,1,5
37716,0,5
37722,1,6
37727,1,5
37732,1,5
37737,0,5
37742,0,5
37747,0,5
37753,1,6
37758,1,5
37763,1,5
37768,0,5
37773,0,5
37778,0,5
37784,1,6
37789,1,5
37794,0,5
37799,0,5
37805,1,6
37810,1,5
37815,1,5
37820,0,5
37825,0,5
37831,1,6
37836,1,5
37841,1,5
37846,0,5
37851,0,5
37857,1,6
37862,1,5
37867,0,5
37873,1,6
37878,1,5
37883,0,5
37888,0,5
37894,1,6
37899,1,5
37904,0,5
37910,1,6
37915,1,5
37920,0,5
37925,0,5
37931,1,6
37936,1,5
37941,0,5
37947,1,6
37952,1,5
37957,1,5
37962,0,5
37968,1,6
37973,1,5
37978,0,5
37983,0,5
37988,0,5
37995,2,7
38001,1,6
38007,1,6
38023,3,16
38029,1,6
38035,1,6
38041,1,6
38047,1,6
38053,1,6
38059,1,6
38064,0,5
38070,1,6
38076,1,6
38082,1,6
38087,0,5
38093,1,6
38099,1,6
38104,0,5
38110,1,6
38116,1,6
38122,1,6
38128,1,6
38134,1,6
38139,0,5
38145,0,6
38151,0,6
38157,1,6
38163,1,6
38169,1,6
38174,0,5
38180,0,6
38186,1,6
38192,1,6
38197,0,5
38203,1,6
38209,1,6
38214,0,5
38221,1,7
38227,1,6
38232,0,5
38238,0,6
38244,1,6
38250,1,6
38255,0,5
38261,0,6
38267,1,6
38272,0,5
38278,0,6
38284,1,6
38290,1,6
38296,1,6
38302,1,6
38308,1,6
38314,1,6
38319,0,5
38325,0,6
38331,1,6
38337,1,6
38342,0,5
38348,1,6
38354,1,6
38360,1,6
38366,1,6
38371,0,5
38377,0,6
38383,1,6
38389,1,6
38395,1,6
38400,0,5
38406,0,6
38412,1,6
38417,0,5
38423,0,6
38429,1,6
38435,1,6
38440,0,5
38446,0,6
38452,1,6
38458,1,6
38464,1,6
38469,0,5
38475,0,6
38481,1,6
38487,1,6
38492,0,5
38498,1,6
38503,0,5
38509,0,6
38515,1,6
38521,1,6
38526,0,5
38532,1,6
38538,1,6
38544,1,6
38549,0,5
38555,0,6
38561,1,6
38567,1,6
38572,0,5
38578,1,6
38584,1,6
38589,0,5
38595,0,6
38601,1,6
38607,1,6
38612,0,5
38618,0,6
38624,1,6
38629,0,5
38635,1,6
38640,0,5
38646,1,6
38652,1,6
38658,1,6
38663,0,5
38669,0,6
38675,0,6
38681,1,6
38687,1,6
38692,0,5
38698,0,6
38704,1,6
38710,1,6
38716,1,6
38722,1,6
38727,0,5
38733,0,6
38739,1,6
38745,1,6
38751,1,6
38757,1,6
38767,5,10
38773,1,6
38779,1,6
38784,0,5
38790,1,6
38796,1,6
38801,0,5
38807,1,6
38813,1,6
38819,1,6
38824,0,5
38830,1,6
38836,1,6
38843,2,7
38849,1,6
38855,1,6
38861,1,6
38867,1,6
38872,0,5
38878,1,6
38884,1,6
38889,0,5
38895,1,6
38900,0,5
38906,0,6
38912,1,6
38917,0,5
38923,1,6
38929,1,6
38934,0,5
38940,0,6
38946,1,6
38952,1,6
38958,1,6
38963,0,5
38969,1,6
38975,1,6
38980,0,5
38986,1,6
38991,0,5
38997,0,6
39003,1,6
39009,1,6
39014,0,5
39020,1,6
39026,1,6
39031,0,5
39037,1,6
39043,0,6
39049,0,6
39055,1,6
39061,1,6
39066,0,5
39072,0,6
39078,1,6
39083,0,5
39089,1,6
39094,0,5
39100,0,6
39106,1,6
39111,0,5
39117,1,6
39122,0,5
39128,1,6
39133,0,5
39139,0,6
39145,1,6
39150,0,5
39156,0,6
39162,1,6
39167,0,5
39173,0,6
39179,1,6
39185,1,6
39190,0,5
39196,0,6
39202,1,6
39208,1,6
39214,1,6
39221,2,7
39227,1,6
39233,1,6
39239,1,6
39244,0,5
39250,0,6
39256,1,6
39262,1,6
39268,1,6
39273,0,5
39279,0,6
39285,1,6
39290,0,5
39296,0,6
39302,1,6
39307,0,5
39313,1,6
39318,0,5
39324,0,6
39330,1,6
39336,1,6
39342,1,6
39348,1,6
39354,1,6
39359,0,5
39366,1,7
39372,1,6
39377,0,5
39383,0,6
39389,1,6
39395,1,6
39400,0,5
39406,1,6
39412,1,6
39418,1,6
39424,1,6
39429,0,5
39435,0,6
39441,1,6
39446,0,5
39452,0,6
39458,1,6
39463,0,5
39469,0,6
39475,1,6
39481,1,6
39487,1,6
39493,1,6
39499,1,6
39507,1,8
39514,1,7
39520,1,6
39525,0,5
39531,1,6
39537,1,6
39542,0,5
39548,1,6
39554,1,6
39560,1,6
39565,0,5
39571,1,6
39577,1,6
39582,0,5
39588,1,6
39593,0,5
39599,0,6
39605,1,6
39610,0,5
39616,1,6
39622,1,6
39628,1,6
39634,1,6
39639,0,5
39645,1,6
39650,0,5
39656,1,6
39661,0,5
39667,0,6
39673,1,6
39678,0,5
39684,0,6
39690,1,6
39695,0,5
39701,1,6
39707,1,6
39713,1,6
39719,1,6
39724,0,5
39730,0,6
39736,1,6
39742,1,6
39747,0,5
39753,1,6
39758,0,5
39764,1,6
39770,1,6
39775,0,5
39781,1,6
39786,0,5
39792,1,6
39797,0,5
39803,1,6
39808,0,5
39814,1,6
39819,0,5
39825,0,6
39830,0,5
39836,0,6
39841,0,5
39847,0,6
39853,1,6
39858,0,5
39864,1,6
39869,0,5
39875,1,6
39880,0,5
39886,1,6
39892,1,6
39897,0,5
39903,1,6
39908,0,5
39914,0,6
39920,1,6
39926,1,6
39932,0,6
39939,1,7
39945,1,6
39951,1,6
39957,1,6
39963,1,6
39968,0,5
39975,1,7
39981,1,6
39987,1,6
39993,1,6
39999,1,6
40005,1,6
40011,1,6
40017,1,6
40023,1,6
40029,1,6
40035,1,6
40041,1,6
40047,1,6
40053,1,6
40059,1,6
40065,1,6
40071,1,6
40077,1,6
40083,1,6
40089,1,6
40095,1,6
40101,1,6
40107,1,6
40113,1,6
40119,1,6
40125,1,6
40131,1,6
40137,1,6
40143,1,6
40149,1,6
40155,1,6
40161,1,6
40167,1,6
40173,0,6
40179,1,6
40185,1,6
40190,0,5
40196,1,6
40202,1,6
40207,0,5
40213,1,6
40219,1,6
40224,0,5
40230,0,6
40236,1,6
40241,0,5
40247,1,6
40253,1,6
40258,0,5
40264,0,6
40270,0,6
40276,1,6
40281,0,5
40287,1,6
40293,1,6
40298,0,5
40304,1,6
40310,1,6
40315,0,5
40321,0,6
40327,1,6
40332,0,5
40338,1,6
40343,0,5
40349,0,6
40355,1,6
40360,0,5
40366,1,6
40372,1,6
40377,0,5
40383,0,6
40389,1,6
40394,0,5
40400,1,6
40405,0,5
40411,1,6
40416,0,5
40422,0,6
40428,1,6
40433,0,5
40439,1,6
40445,1,6
40450,0,5
40456,1,6
40461,0,5
40467,0,6
40473,1,6
40478,0,5
40484,0,6
40490,1,6
40495,0,5
40501,1,6
40506,0,5
40512,0,6
40518,1,6
40524,1,6
40529,0,5
40535,0,6
40541,1,6
40546,0,5
40552,0,6
40558,1,6
40563,0,5
40569,1,6
40574,0,5
40580,1,6
40585,0,5
40591,0,6
40596,0,5
40602,0,6
40608,1,6
40613,0,5
40619,1,6
40624,0,5
40630,0,6
40636,1,6
40642,1,6
40647,0,5
40653,1,6
40658,0,5
40664,0,6
40670,1,6
40675,0,5
40681,1,6
40686,0,5
40692,0,6
40698,1,6
40703,0,5
40709,1,6
40714,0,5
40720,0,6
40726,1,6
40731,0,5
40737,0,6
40743,1,6
40749,0,6
40755,0,6
40761,1,6
40767,1,6
40773,1,6
40779,1,6
40784,0,5
40790,0,6
40796,0,6
40802,1,6
40807,0,5
40813,0,6
40819,1,6
40824,0,5
40830,1,6
40836,1,6
40841,0,5
40847,1,6
40852,0,5
40858,0,6
40864,1,6
40869,0,5
40875,0,6
40881,1,6
40886,0,5
40892,0,6
40898,1,6
40903,0,5
40909,1,6
40915,1,6
40920,0,5
40926,1,6
40931,0,5
40937,0,6
40942,0,5
40948,0,6
40954,1,6
40959,0,5
40965,1,6
40970,0,5
40976,1,6
40981,0,5
40987,0,6
40993,1,6
40998,0,5
41004,1,6
41009,0,5
41015,1,6
41020,0,5
41026,0,6
41032,1,6
41037,0,5
41043,1,6
41048,0,5
41054,1,6
41059,0,5
41065,0,6
41070,0,5
41076,0,6
41081,0,5
41087,0,6
41093,1,6
41098,0,5
41104,1,6
41110,1,6
41115,0,5
41121,1,6
41126,0,5
41132,0,6
41137,0,5
41143,0,6
41148,0,5
41154,0,6
41160,1,6
41165,0,5
41171,0,6
41177,1,6
41182,0,5
41188,1,6
41193,0,5
41199,1,6
41204,0,5
41210,1,6
41215,0,5
41221,0,6
41227,1,6
41232,0,5
41238,1,6
41243,0,5
41249,1,6
41254,0,5
41260,1,6
41265,0,5
41271,1,6
41277,1,6
41282,0,5
41288,1,6
41294,1,6
41300,1,6
41305,0,5
41311,0,6
41317,1,6
41322,0,5
41328,1,6
41334,1,6
41339,0,5
41345,0,6
41351,1,6
41356,0,5
41362,0,6
41367,0,5
41373,1,6
41378,1,5
41383,0,5
41388,0,5
41394,1,6
41399,1,5
41404,0,5
41409,0,5
41415,1,6
41420,1,5
41425,0,5
41430,0,5
41436,1,6
41441,1,5
41446,0,5
41451,0,5
41457,1,6
41462,1,5
41467,0,5
41472,0,5
41477,0,5
41483,1,6
41488,1,5
41493,0,5
41498,0,5
41504,1,6
41509,0,5
41514,0,5
41519,0,5
41525,1,6
41530,1,5
41535,0,5
41540,0,5
41545,0,5
41551,1,6
41556,0,5
41561,0,5
41566,0,5
41572,1,6
41577,1,5
41582,0,5
41588,1,6
41592,0,4
41598,1,6
41603,0,5
41609,0,6
41614,0,5
41620,0,6
41626,1,6
41631,0,5
41637,0,6
41642,0,5
41648,0,6
41654,1,6
41659,0,5
41665,1,6
41670,0,5
41676,0,6
41682,1,6
41687,0,5
41693,1,6
41699,1,6
41704,0,5
41710,1,6
41716,1,6
41722,1,6
41728,1,6
41733,0,5
41739,1,6
41744,0,5
41750,1,6
41755,0,5
41761,0,6
41767,1,6
41772,0,5
41778,1,6
41783,0,5
41789,1,6
41794,0,5
41800,1,6
41805,0,5
41811,1,6
41816,0,5
41822,0,6
41828,1,6
41833,0,5
41839,0,6
41845,1,6
41850,0,5
41856,0,6
41861,0,5
41867,1,6
41872,1,5
41877,0,5
41883,1,6
41888,1,5
41893,0,5
41898,0,5
41903,0,5
41909,1,6
41914,1,5
41919,0,5
41924,0,5
41930,0,6
41935,0,5
41941,1,6
41946,1,5
41951,0,5
41956,0,5
41961,0,5
41967,1,6
41972,0,5
41977,0,5
41982,0,5
41988,1,6
41993,1,5
41998,0,5
42003,0,5
42008,0,5
42014,1,6
42019,1,5
42024,0,5
42029,0,5
42034,0,5
42040,1,6
42045,1,5
42050,0,5
42055,0,5
42060,0,5
42065,0,5
42071,1,6
42076,1,5
42081,0,5
42086,0,5
42091,0,5
42096,0,5
42102,1,6
42107,1,5
42112,0,5
42117,0,5
42123,1,6
42128,1,5
42133,0,5
42138,0,5
42143,0,5
42149,1,6
42154,1,5
42159,0,5
42164,0,5
42169,0,5
42175,1,6
42180,1,5
42185,0,5
42190,0,5
42195,0,5
42201,1,6
42206,1,5
42211,0,5
42216,0,5
42221,0,5
42227,1,6
42232,1,5
42240,3,8
42242,0,2
42247,0,5
42253,1,6
42258,1,5
42263,1,5
42268,0,5
42273,0,5
42278,0,5
42284,1,6
42289,1,5
42294,1,5
42299,0,5
42304,0,5
42309,0,5
42314,0,5
42320,1,6
42325,1,5
42330,0,5
42335,0,5
42340,0,5
42345,0,5
42351,1,6
42356,1,5
42361,1,5
42366,0,5
42371,0,5
42376,0,5
42381,0,5
42387,1,6
42392,1,5
42397,1,5
42402,0,5
42408,1,6
42412,0,4
42418,1,6
42423,1,5
42428,0,5
42433,0,5
42438,0,5
42444,1,6
42449,1,5
42454,1,5
42459,0,5
42464,0,5
42469,0,5
42475,1,6
42480,1,5
42485,0,5
42490,0,5
42495,0,5
42500,0,5
42506,1,6
42511,1,5
42516,0,5
42521,0,5
42526,0,5
42532,1,6
42537,1,5
42542,1,5
42547,0,5
42552,0,5
42558,1,6
42563,1,5
42568,1,5
42573,0,5
42578,0,5
42584,1,6
42589,1,5
42594,0,5
42599,0,5
42604,0,5
42610,1,6
42615,1,5
42620,1,5
42625,0,5
42630,0,5
42635,0,5
42641,1,6
42646,1,5
42651,1,5
42656,0,5
42661,0,5
42666,0,5
42672,1,6
42677,1,5
42682,0,5
42687,0,5
42692,0,5
42698,1,6
42703,1,5
42708,1,5
42713,0,5
42718,0,5
42724,1,6
42729,1,5
42734,1,5
42739,0,5
42744,0,5
42750,1,6
42755,1,5
42760,1,5
42765,1,5
42770,0,5
42775,0,5
42780,0,5
42786,1,6
42791,1,5
42796,1,5
42801,0,5
42806,0,5
42811,0,5
42817,1,6
42822,1,5
42827,1,5
42832,0,5
42837,0,5
42842,0,5
42848,1,6
42853,1,5
42858,1,5
42863,0,5
42868,0,5
42873,0,5
42878,0,5
42884,1,6
42889,1,5
42894,1,5
42899,0,5
42904,0,5
42909,0,5
42914,0,5
42920,1,6
42925,1,5
42930,0,5
42935,0,5
42940,0,5
42945,0,5
42951,1,6
42956,1,5
42961,1,5
42966,0,5
42971,0,5
42976,0,5
42982,1,6
42987,1,5
42992,0,5
42997,0,5
43002,0,5
43007,0,5
43013,1,6
43018,1,5
43024,2,6
43029,0,5
43034,0,5
43040,1,6
43045,1,5
43050,0,5
43055,0,5
43061,1,6
43066,1,5
43071,0,5
43076,0,5
43082,1,6
43087,1,5
43092,1,5
43097,0,5
43102,0,5
43108,1,6
43113,1,5
43118,0,5
43123,0,5
43128,0,5
43134,1,6
43139,1,5
43144,0,5
43149,0,5
43155,1,6
43160,1,5
43165,0,5
43170,0,5
43176,1,6
43181,1,5
43186,0,5
43191,0,5
43196,0,5
43202,1,6
43207,1,5
43212,0,5
43218,1,6
43223,1,5
43228,1,5
43233,0,5
43238,0,5
43243,0,5
43249,1,6
43254,1,5
43259,1,5
43264,0,5
43269,0,5
43274,0,5
43279,0,5
43285,1,6
43290,1,5
43295,0,5
43300,0,5
43305,0,5
43311,1,6
43316,1,5
43321,1,5
43326,0,5
43331,0,5
43336,0,5
43342,1,6
43347,1,5
43352,1,5
43357,0,5
43362,0,5
43367,0,5
43373,1,6
43378,1,5
43383,1,5
43388,0,5
43393,0,5
43398,0,5
43404,1,6
43409,1,5
43414,0,5
43419,0,5
43425,1,6
43430,1,5
43435,1,5
43440,0,5
43445,0,5
43450,0,5
43455,0,5
43461,1,6
43466,1,5
43471,0,5
43476,0,5
43481,0,5
43487,1,6
43492,1,5
43497,0,5
43503,1,6
43507,0,4
43513,1,6
43518,1,5
43523,0,5
43528,0,5
43534,1,6
43539,1,5
43544,1,5
43549,1,5
43554,0,5
43559,0,5
43564,0,5
43569,0,5
43575,1,6
43580,1,5
43585,0,5
43590,0,5
43595,0,5
43600,0,5
43606,1,6
43611,1,5
43616,0,5
43621,0,5
43626,0,5
43631,0,5
43637,1,6
43642,1,5
43647,0,5
43652,0,5
43657,0,5
43663,1,6
43668,1,5
43673,1,5
43682,4,9
43687,0,5
43693,1,6
43699,1,6
43704,0,5
43710,0,6
43716,1,6
43722,1,6
43727,0,5
43733,1,6
43738,0,5
43744,0,6
43750,1,6
43756,1,6
43762,1,6
43767,0,5
43773,1,6
43779,1,6
43784,0,5
43790,1,6
43796,1,6
43802,1,6
43808,1,6
43813,0,5
43819,1,6
43825,1,6
43831,1,6
43836,0,5
43842,0,6
43848,1,6
43854,1,6
43860,1,6
43865,0,5
43871,0,6
43877,0,6
43883,1,6
43889,1,6
43895,1,6
43901,1,6
43906,0,5
43912,1,6
43918,1,6
43924,1,6
43929,0,5
43935,1,6
43941,1,6
43946,0,5
43952,0,6
43958,1,6
43963,0,5
43970,2,7
43975,0,5
43980,0,5
43986,1,6
43991,1,5
43996,0,5
44001,0,5
44007,1,6
44012,1,5
44017,0,5
44023,1,6
44028,1,5
44033,0,5
44039,1,6
44044,1,5
44049,0,5
44054,0,5
44060,1,6
44065,1,5
44070,0,5
44075,0,5
44081,1,6
44086,1,5
44091,0,5
44097,1,6
44102,1,5
44107,0,5
44113,1,6
44118,1,5
44123,0,5
44129,1,6
44134,1,5
44139,0,5
44144,0,5
44149,0,5
44155,1,6
44160,1,5
44165,0,5
44170,0,5
44176,1,6
44181,1,5
44186,0,5
44191,0,5
44197,1,6
44203,2,6
44208,1,5
44213,1,5
44218,0,5
44224,1,6
44229,1,5
44234,1,5
44239,0,5
44245,1,6
44250,1,5
44255,0,5
44260,0,5
44266,1,6
44271,1,5
44276,0,5
44282,1,6
44287,1,5
44292,0,5
44297,0,5
44303,1,6
44308,0,5
44314,1,6
44319,0,5
44325,0,6
44331,1,6
44336,0,5
44342,1,6
44347,0,5
44352,0,5
44358,1,6
44363,1,5
44368,0,5
44373,0,5
44378,0,5
44384,1,6
44389,0,5
44394,0,5
44400,1,6
44405,1,5
44410,0,5
44415,0,5
44421,1,6
44426,1,5
44431,0,5
44437,1,6
44442,0,5
44448,1,6
44454,1,6
44459,0,5
44464,0,5
44470,1,6
44475,1,5
44480,0,5
44485,0,5
44491,1,6
44496,0,5
44502,0,6
44508,1,6
44513,0,5
44519,1,6
44524,0,5
44529,0,5
44534,0,5
44540,1,6
44545,0,5
44550,0,5
44555,0,5
44561,1,6
44566,0,5
44572,1,6
44577,1,5
44582,0,5
44588,1,6
44593,0,5
44598,0,5
44604,1,6
44609,1,5
44614,0,5
44619,0,5
44624,0,5
44630,1,6
44635,1,5
44640,0,5
44645,0,5
44651,1,6
44656,1,5
44661,0,5
44666,0,5
44671,0,5
44677,1,6
44682,1,5
44687,0,5
44692,0,5
44698,1,6
44703,1,5
44708,0,5
44713,0,5
44718,0,5
44724,1,6
44729,0,5
44734,0,5
44739,0,5
44745,1,6
44750,1,5
44755,0,5
44760,0,5
44766,1,6
44771,1,5
44776,0,5
44781,0,5
44786,0,5
44792,1,6
44797,1,5
44802,0,5
44807,0,5
44813,1,6
44818,1,5
44824,1,6
44830,1,6
44835,0,5
44840,0,5
44846,1,6
44851,1,5
44856,0,5
44861,0,5
44867,0,6
44872,0,5
44877,0,5
44883,1,6
44888,1,5
44893,0,5
44898,0,5
44904,1,6
44909,0,5
44915,1,6
44920,0,5
44925,0,5
44930,0,5
44936,1,6
44941,1,5
44946,0,5
44951,0,5
44956,0,5
44962,1,6
44967,1,5
44972,0,5
44977,0,5
44982,0,5
44988,1,6
44993,0,5
44998,0,5
45004,1,6
45009,0,5
45014,0,5
45020,1,6
45025,0,5
45031,1,6
45036,1,5
45041,0,5
45046,0,5
45051,0,5
45057,1,6
45062,1,5
45067,0,5
45073,1,6
45078,0,5
45084,0,6
45090,1,6
45095,0,5
45101,0,6
45106,0,5
45112,0,6
45118,1,6
45123,0,5
45129,1,6
45134,0,5
45140,1,6
45145,0,5
45151,0,6
45156,0,5
45162,0,6
45168,1,6
45173,0,5
45179,1,6
45184,0,5
45190,1,6
45195,0,5
45201,0,6
45207,1,6
45212,0,5
45218,1,6
45223,0,5
45229,1,6
45234,0,5
45240,0,6
45245,0,5
45251,0,6
45257,1,6
45262,0,5
45268,0,6
45274,1,6
45280,1,6
45285,0,5
45291,1,6
45296,0,5
45302,0,6
45308,1,6
45313,0,5
45319,0,6
45325,1,6
45331,1,6
45337,1,6
45343,1,6
45349,1,6
45354,0,5
45360,0,6
45366,1,6
45372,1,6
45378,1,6
45384,1,6
45390,1,6
45395,0,5
45401,1,6
45407,1,6
45412,0,5
45418,1,6
45424,1,6
45429,0,5
45435,1,6
45441,1,6
45447,1,6
45452,0,5
45458,1,6
45463,0,5
45469,0,6
45474,0,5
45480,0,6
45485,0,5
45491,0,6
45497,1,6
45502,0,5
45508,1,6
45514,1,6
45519,0,5
45525,1,6
45530,0,5
45536,1,6
45541,0,5
45547,0,6
45553,1,6
45558,0,5
45564,1,6
45569,0,5
45575,1,6
45581,1,6
45586,0,5
45592,1,6
45597,0,5
45603,0,6
45608,0,5
45614,0,6
45620,1,6
45625,0,5
45631,1,6
45636,0,5
45642,0,6
45648,1,6
45653,0,5
45659,1,6
45664,0,5
45670,1,6
45675,0,5
45681,1,6
45686,0,5
45692,1,6
45697,0,5
45703,0,6
45708,0,5
45714,0,6
45720,1,6
45725,0,5
45731,1,6
45736,0,5
45742,1,6
45747,0,5
45753,0,6
45759,1,6
45764,0,5
45770,0,6
45776,1,6
45781,0,5
45787,1,6
45793,1,6
45798,0,5
45804,1,6
45810,1,6
45815,0,5
45821,1,6
45826,0,5
45832,1,6
45837,0,5
45843,1,6
45848,0,5
45854,0,6
45859,0,5
45865,0,6
45871,1,6
45876,0,5
45882,1,6
45887,0,5
45893,1,6
45898,0,5
45904,0,6
45910,1,6
45915,0,5
45921,1,6
45926,0,5
45932,0,6
45938,1,6
45944,1,6
45949,0,5
45955,1,6
45960,0,5
45966,1,6
45971,0,5
45977,1,6
45982,0,5
45988,1,6
45993,0,5
45999,0,6
46004,0,5
46010,0,6
46016,1,6
46021,0,5
46027,1,6
46032,0,5
46038,1,6
46043,0,5
46049,0,6
46054,0,5
46061,1,7
46067,1,6
46073,1,6
46078,0,5
46084,0,6
46090,1,6
46095,0,5
46101,1,6
46106,0,5
46112,1,6
46117,0,5
46123,1,6
46128,0,5
46134,0,6
46140,1,6
46145,0,5
46151,1,6
46156,0,5
46162,1,6
46167,0,5
46173,0,6
46179,1,6
46184,0,5
46190,1,6
46195,0,5
46201,0,6
46207,1,6
46212,0,5
46218,1,6
46224,1,6
46229,0,5
46235,1,6
46240,0,5
46246,0,6
46252,1,6
46257,0,5
46263,1,6
46268,0,5
46274,1,6
46279,0,5
46285,1,6
46290,0,5
46296,1,6
46302,1,6
46307,0,5
46313,1,6
46318,0,5
46324,1,6
46329,0,5
46335,1,6
46341,1,6
46346,0,5
46352,1,6
46358,0,6
46363,0,5
46368,0,5
46374,1,6
46379,1,5
46384,0,5
46389,0,5
46394,0,5
46399,0,5
46405,1,6
46410,0,5
46415,0,5
46420,0,5
46425,0,5
46431,1,6
46436,0,5
46442,1,6
46447,1,5
46452,1,5
46457,0,5
46463,1,6
46468,1,5
46473,1,5
46478,0,5
46484,1,6
46489,1,5
46494,0,5
46500,1,6
46505,1,5
46510,1,5
46515,0,5
46520,0,5
46526,1,6
46531,1,5
46536,0,5
46542,1,6
46547,1,5
46552,0,5
46558,1,6
46564,1,6
46569,0,5
46575,1,6
46581,1,6
46587,1,6
46592,0,5
46598,1,6
46604,1,6
46609,0,5
46615,1,6
46620,0,5
46626,1,6
46631,1,5
46636,0,5
46641,0,5
46646,0,5
46652,1,6
46657,1,5
46662,0,5
46667,0,5
46673,1,6
46678,1,5
46683,0,5
46688,0,5
46693,0,5
46699,1,6
46704,1,5
46709,0,5
46714,0,5
46719,0,5
46725,1,6
46730,1,5
46735,0,5
46740,0,5
46746,1,6
46751,1,5
46757,1,6
46764,1,7
46769,0,5
46775,0,6
46781,0,6
46787,1,6
46793,1,6
46798,0,5
46804,1,6
46810,1,6
46816,1,6
46822,1,6
46828,1,6
46834,1,6
