time (ms),latency (ms),consume (ms)
61816,1,10
61826,1,10
61836,1,10
61847,1,11
61857,1,10
61867,1,10
61878,1,11
61888,1,10
61898,1,10
61908,1,10
61919,1,11
61929,1,10
61939,1,10
61950,1,11
61960,1,10
61970,1,10
61981,2,11
61991,1,10
62001,1,10
62011,1,10
62022,2,11
62032,1,10
62042,1,10
62052,1,10
62063,1,11
62073,1,10
62083,1,10
62095,3,12
62104,1,9
62114,1,10
62124,1,10
62134,1,10
62145,1,11
62155,1,10
62165,1,10
62176,1,11
62186,1,10
62197,2,11
62207,1,10
62217,1,10
62227,1,10
62238,2,11
62248,1,10
62258,1,10
62269,2,11
62279,1,10
62289,1,10
62299,1,10
62310,2,11
62320,1,10
62330,1,10
62340,1,10
62351,1,11
62361,1,10
62371,1,10
62381,1,10
62392,1,11
62402,1,10
62412,1,10
62422,0,10
62433,1,11
62443,1,10
62453,1,10
62463,0,10
62474,1,11
62484,1,10
62494,1,10
62505,1,11
62515,1,10
62525,1,10
62535,1,10
62545,0,10
62555,0,10
62565,0,10
62576,1,11
62586,1,10
62596,1,10
62606,0,10
62616,0,10
62626,0,10
62637,1,11
62647,1,10
62657,1,10
62667,0,10
62677,0,10
62687,0,10
62697,0,10
62708,1,11
62718,1,10
62728,0,10
62738,0,10
62748,0,10
62758,0,10
62769,1,11
62779,1,10
62789,0,10
62799,0,10
62809,0,10
62819,0,10
62830,1,11
62840,1,10
62850,0,10
62860,0,10
62870,0,10
62881,1,11
62891,1,10
62901,1,10
62911,0,10
62921,0,10
62931,0,10
62942,1,11
62952,1,10
62962,1,10
62972,0,10
62982,0,10
62993,1,11
63003,1,10
63013,1,10
63023,1,10
63033,0,10
63044,1,11
63055,2,11
63065,2,10
63075,1,10
63085,1,10
63095,1,10
63106,1,11
63116,1,10
63126,1,10
63137,1,11
63147,1,10
63157,1,10
63167,1,10
63178,1,11
63188,1,10
63198,1,10
63209,1,11
63219,1,10
63229,1,10
63239,1,10
63250,1,11
63260,1,10
63270,1,10
63281,1,11
63291,1,10
63301,1,10
63311,1,10
63322,1,11
63332,1,10
63342,1,10
63353,1,11
63363,1,10
63373,1,10
63383,1,10
63394,1,11
63404,1,10
63414,1,10
63425,2,11
63435,1,10
63445,1,10
63455,1,10
63466,1,11
63476,1,10
63486,1,10
63497,2,11
63507,1,10
63517,1,10
63527,1,10
63538,1,11
63548,1,10
63558,1,10
63568,1,10
63579,1,11
63589,1,10
63599,1,10
63610,1,11
63620,1,10
63630,1,10
63641,2,11
63651,1,10
63661,1,10
63671,1,10
63682,1,11
63692,1,10
63702,1,10
63713,2,11
63723,1,10
63733,1,10
63743,1,10
63754,1,11
63764,1,10
63774,1,10
63785,2,11
63795,1,10
63805,1,10
63815,1,10
63826,1,11
63836,1,10
63846,1,10
63856,1,10
63867,1,11
63877,1,10
63887,1,10
63898,1,11
63908,1,10
63918,1,10
63928,1,10
63939,1,11
63949,1,10
63959,1,10
63970,1,11
63980,1,10
63990,1,10
64000,1,10
64011,1,11
64021,1,10
64031,1,10
64042,2,11
64052,1,10
64062,1,10
64073,2,11
64083,1,10
64093,1,10
64103,1,10
64114,1,11
64124,1,10
64134,1,10
64145,2,11
64155,1,10
64165,1,10
64175,1,10
64186,1,11
64196,1,10
64206,1,10
64217,1,11
64227,1,10
64237,1,10
64247,1,10
64258,1,11
64268,1,10
64278,1,10
64289,1,11
64299,1,10
64309,1,10
64319,1,10
64330,1,11
64340,1,10
64350,1,10
64361,1,11
64371,1,10
64381,1,10
64392,1,11
64402,1,10
64412,1,10
64422,1,10
64433,1,11
64443,1,10
64453,1,10
64464,1,11
64474,1,10
64484,1,10
64494,1,10
64505,1,11
64515,1,10
64525,1,10
64535,0,10
64546,1,11
64556,1,10
64567,1,11
64577,1,10
64587,1,10
64597,1,10
64608,1,11
64618,1,10
64629,2,11
64639,1,10
64649,1,10
64659,1,10
64670,2,11
64680,1,10
64690,1,10
64700,1,10
64711,1,11
64721,1,10
64731,1,10
64741,0,10
64752,1,11
64762,1,10
64772,1,10
64783,1,11
64793,1,10
64803,1,10
64814,1,11
64824,1,10
64834,1,10
64845,2,11
64855,1,10
64865,1,10
64875,1,10
64886,1,11
64896,1,10
64906,1,10
64916,1,10
64927,1,11
64937,1,10
64947,1,10
64958,1,11
64968,1,10
64978,1,10
64988,1,10
64999,1,11
65009,1,10
65019,1,10
65030,1,11
65040,1,10
65050,1,10
65063,4,13
65071,1,8
65081,1,10
65091,1,10
65102,1,11
65112,1,10
65122,1,10
65132,1,10
65143,1,11
65153,1,10
65163,1,10
65174,1,11
65184,1,10
65194,1,10
65205,2,11
65215,1,10
65225,1,10
65238,4,13
65249,1,11
65259,1,10
65269,1,10
65280,1,11
65290,1,10
65300,1,10
65311,2,11
65321,1,10
65331,1,10
65341,1,10
65352,2,11
65362,1,10
65372,1,10
65382,1,10
65393,1,11
65403,1,10
65413,1,10
65423,0,10
65434,1,11
65444,1,10
65454,1,10
65465,1,11
65475,1,10
65485,1,10
65495,1,10
65506,1,11
65516,1,10
65526,1,10
65537,1,11
65547,1,10
65557,1,10
65567,1,10
65578,1,11
65588,1,10
65598,1,10
65608,0,10
65619,1,11
65629,1,10
65639,1,10
65649,0,10
65660,1,11
65670,1,10
65680,1,10
65691,1,11
65701,1,10
65711,1,10
65721,1,10
65732,1,11
65742,1,10
65752,1,10
65763,1,11
65773,1,10
65783,1,10
65794,1,11
65804,1,10
65814,1,10
65825,2,11
65835,1,10
65845,1,10
65855,1,10
65865,0,10
65876,1,11
65886,1,10
65896,1,10
65907,1,11
65917,1,10
65927,1,10
65938,1,11
65948,1,10
65958,1,10
65968,1,10
65979,1,11
65989,1,10
65999,1,10
66010,1,11
66020,1,10
66030,1,10
66040,1,10
66051,1,11
66061,1,10
66071,1,10
66082,1,11
66092,1,10
66102,1,10
66113,2,11
66123,1,10
66133,1,10
66143,1,10
66153,1,10
66165,2,12
66174,1,9
66184,1,10
66195,2,11
66205,1,10
66215,1,10
66225,1,10
66236,1,11
66246,1,10
66256,1,10
66267,1,11
66277,1,10
66287,1,10
66298,2,11
66308,1,10
66318,1,10
66328,1,10
66339,1,11
66349,1,10
66359,1,10
66369,1,10
66380,1,11
66390,1,10
66400,1,10
66411,1,11
66421,1,10
66431,1,10
66442,2,11
66452,1,10
66462,1,10
66472,1,10
66482,0,10
66493,1,11
66503,1,10
66513,1,10
66524,1,11
66534,1,10
66544,1,10
66555,1,11
66565,1,10
66575,1,10
66585,1,10
66596,1,11
66606,1,10
66616,1,10
66626,1,10
66637,1,11
66647,1,10
66657,1,10
66668,1,11
66678,1,10
66688,1,10
66699,2,11
66709,1,10
66719,1,10
66729,1,10
66740,1,11
66750,1,10
66761,1,11
66771,1,10
66781,1,10
66791,1,10
66802,1,11
66812,1,10
66822,1,10
66833,1,11
66843,1,10
66853,1,10
66864,1,11
66874,1,10
66884,1,10
66894,1,10
66905,1,11
66915,1,10
66926,2,11
66936,1,10
66946,1,10
66956,1,10
66967,1,11
66977,1,10
66987,1,10
66997,1,10
67008,1,11
67018,1,10
67028,1,10
67039,1,11
67049,1,10
67061,3,12
67069,1,8
67080,1,11
67090,1,10
67100,1,10
67112,3,12
67121,1,9
67131,1,10
67141,1,10
67152,1,11
67162,1,10
67172,1,10
67182,1,10
67193,1,11
67203,1,10
67213,1,10
67224,2,11
67234,1,10
67244,1,10
67254,1,10
67265,1,11
67275,1,10
67285,1,10
67296,2,11
67306,1,10
67316,1,10
67326,1,10
67337,1,11
67347,1,10
67357,1,10
67368,2,11
67378,1,10
67388,1,10
67398,1,10
67409,1,11
67419,1,10
67429,1,10
67440,1,11
67450,1,10
67460,1,10
67471,1,11
67481,1,10
67491,1,10
67501,1,10
67512,1,11
67522,1,10
67532,1,10
67543,1,11
67553,1,10
67563,1,10
67574,1,11
67584,1,10
67594,1,10
67605,2,11
67615,1,10
67625,1,10
67635,1,10
67646,1,11
67656,1,10
67666,1,10
67676,1,10
67687,1,11
67697,1,10
67707,1,10
67718,1,11
67728,1,10
67739,1,11
67750,1,11
67761,1,11
67772,1,11
67782,1,10
67793,1,11
67803,1,10
67813,1,10
67824,1,11
67834,1,10
67844,1,10
67855,1,11
67865,1,10
67875,0,10
67886,1,11
67896,1,10
67907,1,11
67917,1,10
67927,1,10
67938,1,11
67948,1,10
67958,1,10
67969,1,11
67979,1,10
67989,1,10
68000,2,11
68010,1,10
68020,1,10
68030,1,10
68040,0,10
68051,1,11
68061,1,10
68072,2,11
68082,1,10
68092,1,10
68102,1,10
68113,1,11
68123,1,10
68133,1,10
68143,1,10
68154,1,11
68164,1,10
68174,1,10
68184,1,10
68195,1,11
68205,1,10
68216,2,11
68226,1,10
68236,1,10
68246,1,10
68257,2,11
68267,1,10
68277,1,10
68287,1,10
68298,1,11
68308,1,10
68318,1,10
68329,2,11
68339,1,10
68349,1,10
68359,1,10
68370,1,11
68380,1,10
68390,1,10
68400,1,10
68411,1,11
68421,1,10
68431,1,10
68442,2,11
68452,1,10
68462,1,10
68472,1,10
68483,1,11
68493,1,10
68503,1,10
68513,1,10
68524,1,11
68534,1,10
68545,2,11
68555,1,10
68565,1,10
68575,1,10
68586,2,11
68596,1,10
68606,1,10
68617,2,11
68627,1,10
68637,1,10
68647,1,10
68658,1,11
68668,1,10
68678,1,10
68689,1,11
68699,1,10
68710,1,11
68720,1,10
68731,1,11
68741,1,10
68751,1,10
68761,1,10
68772,1,11
68782,1,10
68792,1,10
68803,1,11
68813,1,10
68823,1,10
68834,2,11
68844,1,10
68854,1,10
68864,1,10
68875,1,11
68885,1,10
68895,1,10
68906,2,11
68916,1,10
68926,1,10
68936,1,10
68947,1,11
68957,1,10
68967,1,10
68977,1,10
68988,1,11
68998,1,10
69008,1,10
69019,1,11
69029,1,10
69039,1,10
69050,1,11
69060,1,10
69070,1,10
69081,1,11
69091,1,10
69101,1,10
69111,1,10
69122,1,11
69132,1,10
69142,1,10
69153,2,11
69163,1,10
69173,1,10
69183,1,10
69194,1,11
69204,1,10
69214,1,10
69224,1,10
69235,1,11
69245,1,10
69255,1,10
69266,1,11
69276,1,10
69286,1,10
69296,1,10
69307,1,11
69317,1,10
69327,1,10
69338,1,11
69348,1,10
69358,1,10
69368,1,10
69379,1,11
69389,1,10
69399,1,10
69409,0,10
69420,1,11
69430,1,10
69441,1,11
69451,1,10
69462,1,11
69472,1,10
69483,1,11
69493,1,10
69503,1,10
69514,2,11
69524,1,10
69534,1,10
69544,1,10
69554,1,10
69565,1,11
69575,1,10
69586,2,11
69596,1,10
69606,1,10
69616,1,10
69627,1,11
69637,1,10
69647,1,10
69657,1,10
69668,1,11
69678,1,10
69689,2,11
69699,1,10
69709,1,10
69719,1,10
69730,1,11
69740,1,10
69750,1,10
69760,1,10
69771,1,11
69781,1,10
69791,1,10
69802,1,11
69812,1,10
69822,1,10
69833,2,11
69843,1,10
69853,1,10
69863,1,10
69874,1,11
69884,1,10
69894,1,10
69905,2,11
69915,1,10
69925,1,10
69935,1,10
69946,1,11
69956,1,10
69966,1,10
69977,2,11
69987,1,10
69997,1,10
70007,1,10
70018,1,11
70028,1,10
70038,1,10
70049,2,11
70059,1,10
70069,1,10
70079,1,10
70090,1,11
70100,1,10
70110,1,10
70120,1,10
70131,1,11
70141,1,10
70151,1,10
70161,1,10
70172,1,11
70182,1,10
70192,1,10
70203,1,11
70213,1,10
70223,1,10
70234,2,11
70244,1,10
70254,1,10
70265,2,11
70275,1,10
70285,1,10
70295,1,10
70306,1,11
70316,1,10
70326,1,10
70337,1,11
70347,1,10
70357,1,10
70368,1,11
70379,2,11
70389,1,10
70399,1,10
70410,1,11
70420,1,10
70431,1,11
70441,1,10
70451,1,10
70462,1,11
70472,1,10
70482,1,10
70492,1,10
70503,1,11
70513,1,10
70523,1,10
70533,1,10
70544,1,11
70554,1,10
70564,1,10
70575,1,11
70585,1,10
70595,1,10
70605,1,10
70616,1,11
70626,1,10
70636,1,10
70646,1,10
70657,1,11
70667,1,10
70677,1,10
70688,1,11
70698,1,10
70708,1,10
70718,1,10
70729,1,11
70739,1,10
70749,1,10
70759,1,10
70770,1,11
70780,1,10
70790,1,10
70800,1,10
70811,1,11
70821,1,10
70832,2,11
70842,2,10
70852,1,10
70862,1,10
70872,1,10
70883,1,11
70893,1,10
70903,1,10
70913,1,10
70924,1,11
70934,1,10
70944,1,10
70955,2,11
70965,1,10
70975,1,10
70985,1,10
70996,1,11
71006,1,10
71016,1,10
71027,2,11
71037,1,10
71047,1,10
71058,2,11
71068,1,10
71078,1,10
71088,1,10
71099,2,11
71109,1,10
71119,1,10
71129,1,10
71140,1,11
71150,1,10
71161,2,11
71171,1,10
71181,1,10
71191,1,10
71202,2,11
71212,1,10
71223,2,11
71232,1,9
71243,1,11
71256,4,13
71266,1,10
71277,1,11
71287,1,10
71297,1,10
71307,1,10
71318,1,11
71328,1,10
71339,1,11
71349,1,10
71359,1,10
71370,1,11
71380,1,10
71390,1,10
71400,1,10
71411,1,11
71421,1,10
71432,2,11
71442,1,10
71452,1,10
71462,1,10
71473,2,11
71483,1,10
71493,1,10
71504,1,11
71514,1,10
71524,1,10
71535,2,11
71545,1,10
71555,1,10
71566,2,11
71576,1,10
71586,1,10
71599,4,13
71607,1,8
71617,1,10
71627,1,10
71637,1,10
71648,1,11
71658,1,10
71669,2,11
71679,1,10
71689,1,10
71699,1,10
71710,2,11
71720,1,10
71730,1,10
71740,1,10
71751,1,11
71761,1,10
71771,1,10
71782,2,11
71792,1,10
71802,1,10
71812,1,10
71823,1,11
71833,1,10
71843,1,10
71853,1,10
71864,1,11
71874,1,10
71884,1,10
71894,0,10
71905,1,11
71915,1,10
71926,2,11
71936,1,10
71946,1,10
71956,1,10
71966,1,10
71977,1,11
71987,1,10
71997,1,10
72008,1,11
72018,1,10
72028,1,10
72038,1,10
72049,1,11
72059,1,10
72069,1,10
72079,1,10
72090,1,11
72100,1,10
72110,1,10
72120,1,10
72131,1,11
72141,1,10
72151,1,10
72161,1,10
72172,1,11
72182,1,10
72192,1,10
72203,1,11
72213,1,10
72223,1,10
72233,1,10
72244,1,11
72254,1,10
72264,1,10
72275,1,11
72285,1,10
72295,1,10
72305,1,10
72316,1,11
72326,1,10
72336,1,10
72347,1,11
72357,1,10
72367,1,10
72378,2,11
72388,1,10
72398,1,10
72409,2,11
72419,1,10
72429,1,10
72439,1,10
72450,1,11
72460,1,10
72470,1,10
72480,1,10
72491,1,11
72501,1,10
72511,1,10
72522,1,11
72532,1,10
72542,1,10
72553,2,11
72563,1,10
72573,1,10
72583,1,10
72593,0,10
72604,1,11
72614,1,10
72624,1,10
72635,1,11
72645,1,10
72655,1,10
72666,1,11
72676,1,10
72686,1,10
72697,2,11
72707,1,10
72717,1,10
72727,1,10
72738,1,11
72748,1,10
72758,1,10
72768,1,10
72779,1,11
72789,1,10
72799,1,10
72810,1,11
72820,1,10
72830,1,10
72841,2,11
72851,1,10
72864,4,13
72871,1,7
72882,1,11
72892,1,10
72902,1,10
72913,2,11
72923,1,10
72933,1,10
72943,1,10
72954,1,11
72964,1,10
72974,1,10
72984,1,10
72995,1,11
73005,1,10
73015,1,10
73026,1,11
73036,1,10
73046,1,10
73057,2,11
73067,1,10
73077,1,10
73087,1,10
73098,1,11
73108,1,10
73118,1,10
73128,1,10
73139,1,11
73149,1,10
73159,1,10
73170,2,11
73180,1,10
73190,1,10
73200,1,10
73211,1,11
73221,1,10
73231,1,10
73241,1,10
73252,1,11
73262,1,10
73272,1,10
73282,0,10
73293,1,11
73303,1,10
73314,2,11
73324,1,10
73334,1,10
73344,1,10
73355,1,11
73365,1,10
73375,1,10
73386,2,11
73396,1,10
73406,1,10
73416,1,10
73427,1,11
73437,1,10
73447,1,10
73458,2,11
73468,1,10
73478,1,10
73488,1,10
73499,1,11
73509,1,10
73519,1,10
73530,1,11
73540,1,10
73550,1,10
73560,1,10
73571,1,11
73581,1,10
73591,1,10
73601,1,10
73612,1,11
73622,1,10
73632,1,10
73642,0,10
73653,1,11
73663,1,10
73674,2,11
73684,1,10
73694,1,10
73704,1,10
73715,1,11
73725,1,10
73735,1,10
73745,1,10
73756,1,11
73766,1,10
73776,1,10
73787,2,11
73797,1,10
73807,1,10
73817,1,10
73828,1,11
73838,1,10
73848,1,10
73859,2,11
73869,1,10
73879,1,10
73889,1,10
73900,1,11
73910,1,10
73921,2,11
73931,1,10
73941,1,10
73951,1,10
73962,2,11
73972,1,10
73982,1,10
73992,1,10
74003,1,11
74013,1,10
74023,1,10
74034,1,11
74045,1,11
74057,3,12
74065,1,8
74075,1,10
74086,1,11
74096,1,10
74106,1,10
74117,1,11
74127,1,10
74137,1,10
74148,2,11
74158,1,10
74168,1,10
74178,1,10
74189,1,11
74199,1,10
74209,1,10
74220,2,11
74230,1,10
74240,1,10
74250,1,10
74261,1,11
74271,1,10
74282,2,11
74292,2,10
74302,1,10
74312,1,10
74323,2,11
74333,1,10
74343,1,10
74353,1,10
74364,1,11
74374,1,10
74384,1,10
74395,2,11
74405,1,10
74415,1,10
74425,1,10
74436,2,11
74446,1,10
74456,1,10
74467,2,11
74477,1,10
74487,1,10
74497,1,10
74508,1,11
74518,1,10
74528,1,10
74539,2,11
74549,1,10
74559,1,10
74570,2,11
74580,1,10
74590,1,10
74600,1,10
74611,2,11
74621,1,10
74631,1,10
74641,1,10
74651,1,10
74662,1,11
74672,1,10
74682,1,10
74693,1,11
74703,1,10
74713,1,10
74724,1,11
74734,1,10
74744,1,10
74755,2,11
74765,1,10
74775,1,10
74786,2,11
74796,1,10
74806,1,10
74816,1,10
74827,2,11
74837,1,10
74847,1,10
74857,1,10
74868,2,11
74878,1,10
74888,1,10
74899,2,11
74909,1,10
74919,1,10
74929,1,10
74939,0,10
74952,3,13
74961,2,9
74971,1,10
74981,1,10
74992,1,11
75002,1,10
75013,2,11
75023,1,10
75033,1,10
75044,1,11
75054,1,10
75064,1,10
75075,2,11
75085,1,10
75095,1,10
75105,1,10
75116,1,11
75126,1,10
75137,2,11
75147,1,10
75157,1,10
75167,1,10
75178,2,11
75188,1,10
75198,1,10
75209,2,11
75219,1,10
75229,1,10
75239,1,10
75250,2,11
75260,1,10
75270,1,10
75280,1,10
75290,1,10
75301,1,11
75311,1,10
75321,1,10
75332,1,11
75342,1,10
75352,1,10
75363,2,11
75373,1,10
75383,1,10
75393,1,10
75404,2,11
75414,1,10
75424,1,10
75434,1,10
75445,1,11
75455,1,10
75466,2,11
75476,1,10
75486,1,10
75496,1,10
75507,1,11
75517,1,10
75527,1,10
75538,2,11
75548,1,10
75558,1,10
75569,2,11
75579,1,10
75589,1,10
75599,1,10
75610,1,11
75620,1,10
75630,1,10
75641,1,11
75651,1,10
75661,1,10
75671,1,10
75682,1,11
75692,1,10
75702,1,10
75713,1,11
75723,1,10
75733,1,10
75744,2,11
75754,1,10
75764,1,10
75775,2,11
75785,1,10
75795,1,10
75805,1,10
75816,2,11
75826,1,10
75837,2,11
75847,1,10
75857,1,10
75867,1,10
75878,2,11
75888,1,10
75898,1,10
75909,2,11
75919,1,10
75929,1,10
75939,1,10
75950,1,11
75961,1,11
75971,1,10
75981,1,10
75991,1,10
76002,1,11
76012,1,10
76022,1,10
76033,2,11
76043,1,10
76053,1,10
76063,1,10
76074,1,11
76084,1,10
76094,1,10
76105,2,11
76115,1,10
76125,1,10
76135,1,10
76146,1,11
76156,1,10
76166,1,10
76177,2,11
76187,1,10
76197,1,10
76207,1,10
76218,1,11
76228,1,10
76238,1,10
76249,2,11
76259,1,10
76269,1,10
76279,1,10
76290,1,11
76300,1,10
76310,1,10
76321,2,11
76331,1,10
76341,1,10
76352,2,11
76362,1,10
76372,1,10
76382,1,10
76393,2,11
76403,1,10
76413,1,10
76424,2,11
76434,1,10
76444,1,10
76454,1,10
76465,1,11
76475,1,10
76485,1,10
76496,1,11
76507,1,11
76517,1,10
76527,1,10
76537,0,10
76547,0,10
76558,1,11
76568,1,10
76578,1,10
76588,0,10
76598,0,10
76609,1,11
76619,1,10
76629,1,10
76639,1,10
76649,0,10
76659,0,10
76670,1,11
76680,1,10
76690,1,10
76700,0,10
76710,0,10
76721,1,11
76731,1,10
76741,1,10
76751,0,10
76761,0,10
76771,0,10
76782,1,11
76792,1,10
76802,1,10
76812,0,10
76822,0,10
76832,0,10
76843,1,11
76853,1,10
76863,1,10
76873,0,10
76883,0,10
76894,1,11
76904,1,10
76914,1,10
76924,0,10
76934,0,10
76945,1,11
76955,1,10
76965,1,10
76975,1,10
76985,0,10
76995,0,10
77006,1,11
77016,1,10
77026,1,10
77036,0,10
77047,1,11
77057,1,10
77067,1,10
77078,1,11
77088,1,10
77098,1,10
77109,1,11
77119,1,10
77129,1,10
77139,1,10
77151,2,12
77160,1,9
77170,1,10
77180,1,10
77191,1,11
77201,1,10
77211,1,10
77222,1,11
77232,1,10
77242,1,10
77253,2,11
77263,1,10
77273,1,10
77283,1,10
77294,1,11
77304,1,10
77314,1,10
77325,2,11
77335,1,10
77345,1,10
77355,1,10
77366,2,11
77376,1,10
77386,1,10
77397,2,11
77407,1,10
77417,1,10
77427,1,10
77438,2,11
77448,1,10
77458,1,10
77468,1,10
77479,1,11
77489,1,10
77499,1,10
77510,1,11
77520,1,10
77530,1,10
77541,2,11
77551,1,10
77561,1,10
77571,1,10
77582,2,11
77592,1,10
77602,1,10
77612,1,10
77623,1,11
77633,1,10
77643,1,10
77653,1,10
77664,1,11
77674,1,10
77684,1,10
77694,1,10
77705,1,11
77715,1,10
77725,1,10
77735,1,10
77746,1,11
77756,1,10
77766,1,10
77777,1,11
77787,1,10
77797,1,10
77807,1,10
77818,1,11
77828,1,10
77838,1,10
77849,2,11
77859,1,10
77869,1,10
77879,1,10
77890,1,11
77900,1,10
77910,1,10
77921,1,11
77931,1,10
77941,0,10
77952,1,11
77962,1,10
77973,2,11
77983,1,10
77993,1,10
78004,2,11
78014,1,10
78024,1,10
78034,1,10
78044,1,10
78055,1,11
78065,1,10
78075,1,10
78086,1,11
78096,1,10
78106,1,10
78117,2,11
78127,1,10
78137,1,10
78147,1,10
78158,1,11
78168,1,10
78178,1,10
78189,2,11
78199,1,10
78209,1,10
78220,2,11
78230,1,10
78240,1,10
78250,1,10
78261,2,11
78271,1,10
78281,1,10
78291,1,10
78302,1,11
78312,1,10
78322,1,10
78332,1,10
78343,1,11
78353,1,10
78363,1,10
78374,1,11
78384,1,10
78394,1,10
78405,2,11
78415,1,10
78425,1,10
78435,1,10
78446,1,11
78456,1,10
78466,1,10
78476,1,10
78487,1,11
78497,1,10
78507,1,10
78518,1,11
78528,1,10
78538,1,10
78548,1,10
78559,1,11
78569,1,10
78579,1,10
78590,1,11
78600,1,10
78610,1,10
78620,1,10
78631,1,11
78641,1,10
78651,1,10
78662,1,11
78672,1,10
78682,1,10
78692,1,10
78703,1,11
78713,1,10
78723,1,10
78734,1,11
78744,1,10
78754,1,10
78764,1,10
78775,1,11
78785,1,10
78795,1,10
78806,1,11
78816,1,10
78826,1,10
78836,1,10
78847,1,11
78857,1,10
78867,1,10
78878,1,11
78888,1,10
78898,1,10
78908,1,10
78919,1,11
78929,1,10
78940,2,11
78950,1,10
78960,1,10
78970,1,10
78981,1,11
78991,1,10
79001,1,10
79011,1,10
79022,1,11
79032,1,10
79042,1,10
79052,1,10
79063,1,11
79073,1,10
79083,1,10
79094,1,11
79104,1,10
79114,1,10
79124,1,10
79135,1,11
79145,1,10
79155,1,10
79166,2,11
79176,1,10
79186,1,10
79196,1,10
79207,1,11
79217,1,10
79227,1,10
79239,3,12
79249,1,10
79260,1,11
79270,1,10
79280,1,10
79291,2,11
79301,1,10
79311,1,10
79322,2,11
79332,1,10
79342,1,10
79352,1,10
79362,1,10
79373,1,11
79383,1,10
79393,1,10
79403,1,10
79414,1,11
79424,1,10
79434,1,10
79445,1,11
79455,1,10
79465,1,10
79475,1,10
79486,1,11
79496,1,10
79506,1,10
79517,1,11
79527,1,10
79537,1,10
79548,2,11
79558,1,10
79568,1,10
79579,2,11
79589,2,10
79599,1,10
79609,1,10
79620,1,11
79631,1,11
79641,1,10
79651,1,10
79662,2,11
79672,1,10
79682,1,10
79692,1,10
79703,1,11
79713,1,10
79723,1,10
79734,2,11
79744,1,10
79754,1,10
79764,1,10
79775,1,11
79785,1,10
79795,1,10
79805,1,10
79816,1,11
79826,1,10
79836,1,10
79847,1,11
79857,1,10
79867,1,10
79877,1,10
79888,1,11
79898,1,10
79908,1,10
79919,1,11
79929,1,10
79939,1,10
79949,1,10
79960,1,11
79970,1,10
79980,1,10
79990,1,10
80001,1,11
80011,1,10
80021,1,10
80032,1,11
80042,1,10
80052,1,10
80062,1,10
80073,1,11
80083,1,10
80093,1,10
80103,1,10
80113,0,10
80124,1,11
80134,1,10
80144,1,10
80155,2,11
80165,1,10
80175,1,10
80185,1,10
80195,0,10
80206,1,11
80216,1,10
80226,1,10
80237,1,11
80247,1,10
80257,1,10
80267,1,10
80278,1,11
80288,1,10
80298,1,10
80308,0,10
80319,1,11
80329,1,10
80339,1,10
80350,1,11
80360,1,10
80370,1,10
80381,1,11
80391,1,10
80402,2,11
80412,1,10
80422,1,10
80432,1,10
80442,1,10
80453,1,11
80463,1,10
80473,1,10
80484,1,11
80494,1,10
80504,1,10
80515,2,11
80525,1,10
80535,1,10
80545,1,10
80556,1,11
80566,1,10
80576,1,10
80587,2,11
80597,1,10
80607,1,10
80617,1,10
80628,1,11
80638,1,10
80648,1,10
80659,2,11
80669,1,10
80679,1,10
80689,1,10
80700,1,11
80710,1,10
80720,1,10
80731,2,11
80741,1,10
80751,1,10
80761,1,10
80772,1,11
80782,1,10
80792,1,10
80803,2,11
80813,1,10
80823,1,10
80833,1,10
80844,1,11
80854,1,10
80864,1,10
80875,2,11
80885,1,10
80895,1,10
80905,1,10
80916,1,11
80926,1,10
80936,1,10
80946,1,10
80957,1,11
80967,1,10
80977,1,10
80988,1,11
80998,1,10
81008,1,10
81019,1,11
81029,1,10
81039,1,10
81050,2,11
81060,1,10
81070,1,10
81080,1,10
81091,1,11
81101,1,10
81111,1,10
81122,1,11
81132,1,10
81142,1,10
81153,2,11
81163,1,10
81173,1,10
81183,1,10
81194,1,11
81204,1,10
81215,2,11
81225,1,10
81235,1,10
81245,1,10
81255,1,10
81266,1,11
81276,1,10
81286,1,10
81297,1,11
81307,1,10
81317,1,10
81328,2,11
81338,1,10
81348,1,10
81358,1,10
81369,1,11
81379,1,10
81389,1,10
81399,1,10
81410,1,11
81420,1,10
81430,1,10
81441,1,11
81451,1,10
81461,1,10
81471,1,10
81482,1,11
81492,1,10
81502,1,10
81513,2,11
81523,1,10
81533,1,10
81543,1,10
81554,1,11
81564,1,10
81574,1,10
81585,2,11
81595,1,10
81605,1,10
81615,1,10
81626,1,11
81636,1,10
81646,1,10
81657,2,11
81667,1,10
81677,1,10
81687,1,10
81697,1,10
81708,1,11
81718,1,10
81728,1,10
81739,1,11
81749,1,10
81759,1,10
81770,2,11
81780,1,10
81790,1,10
81800,1,10
81811,1,11
81821,1,10
81831,1,10
81842,2,11
81852,1,10
81862,1,10
81872,1,10
81883,1,11
81893,1,10
81903,1,10
81914,2,11
81924,1,10
81934,1,10
81944,1,10
81955,1,11
81965,1,10
81975,1,10
81985,1,10
81996,1,11
82006,1,10
82016,1,10
82026,0,10
82037,1,11
82047,1,10
82057,1,10
82068,1,11
82078,1,10
82088,1,10
82098,1,10
82109,1,11
82119,1,10
82129,1,10
82139,0,10
82150,1,11
82160,1,10
82171,2,11
82180,1,9
82191,1,11
82201,1,10
82211,1,10
82222,2,11
82232,1,10
82242,1,10
82252,1,10
82263,1,11
82273,1,10
82283,1,10
82293,1,10
82304,1,11
82314,1,10
82324,1,10
82335,1,11
82345,1,10
82355,1,10
