time (ms),latency (ms),consume (ms)
62075,1,10
62085,1,10
62095,0,10
62106,1,11
62116,1,10
62126,1,10
62137,1,11
62147,1,10
62157,1,10
62168,1,11
62178,1,10
62188,1,10
62198,1,10
62209,1,11
62219,1,10
62229,1,10
62240,1,11
62250,1,10
62260,1,10
62270,1,10
62281,1,11
62291,1,10
62301,1,10
62312,1,11
62322,1,10
62332,1,10
62343,2,11
62353,1,10
62364,2,11
62374,2,10
62384,1,10
62394,1,10
62404,1,10
62415,1,11
62425,1,10
62435,1,10
62446,1,11
62456,1,10
62466,1,10
62476,1,10
62487,1,11
62497,1,10
62507,1,10
62518,2,11
62528,1,10
62538,1,10
62548,1,10
62559,1,11
62569,1,10
62579,1,10
62589,1,10
62600,1,11
62610,1,10
62620,1,10
62631,1,11
62641,1,10
62651,1,10
62661,1,10
62672,1,11
62682,1,10
62692,1,10
62703,1,11
62713,1,10
62723,1,10
62733,1,10
62744,1,11
62754,1,10
62764,1,10
62775,1,11
62785,1,10
62795,1,10
62806,2,11
62816,1,10
62826,1,10
62836,1,10
62847,2,11
62856,0,9
62867,1,11
62877,1,10
62887,0,10
62898,1,11
62908,1,10
62918,1,10
62929,1,11
62939,1,10
62949,1,10
62959,1,10
62970,1,11
62980,1,10
62990,1,10
63001,1,11
63011,1,10
63021,1,10
63031,1,10
63042,1,11
63052,1,10
63062,1,10
63073,1,11
63083,1,10
63093,1,10
63103,0,10
63114,1,11
63124,1,10
63134,1,10
63145,1,11
63155,1,10
63165,1,10
63176,1,11
63186,1,10
63196,1,10
63206,1,10
63217,1,11
63227,1,10
63237,1,10
63248,1,11
63258,1,10
63268,1,10
63279,1,11
63289,1,10
63299,1,10
63309,1,10
63320,1,11
63330,1,10
63340,1,10
63351,1,11
63361,1,10
63371,1,10
63381,1,10
63392,1,11
63402,1,10
63412,1,10
63423,1,11
63433,1,10
63443,1,10
63453,1,10
63464,1,11
63474,1,10
63484,1,10
63495,1,11
63505,1,10
63515,1,10
63526,1,11
63536,1,10
63546,1,10
63556,1,10
63567,1,11
63577,1,10
63587,1,10
63597,0,10
63608,1,11
63618,1,10
63628,1,10
63639,1,11
63649,1,10
63659,1,10
63669,0,10
63680,1,11
63690,1,10
63700,1,10
63711,1,11
63721,1,10
63731,1,10
63741,1,10
63752,1,11
63762,1,10
63772,1,10
63783,1,11
63793,1,10
63803,1,10
63814,1,11
63824,1,10
63834,1,10
63844,1,10
63855,1,11
63865,1,10
63875,1,10
63886,1,11
63896,1,10
63906,1,10
63920,4,14
63927,1,7
63937,1,10
63947,1,10
63958,1,11
63968,1,10
63978,1,10
63988,0,10
63999,1,11
64009,1,10
64019,1,10
64030,1,11
64040,1,10
64050,1,10
64061,1,11
64071,1,10
64081,1,10
64091,1,10
64102,1,11
64112,1,10
64122,1,10
64132,0,10
64143,1,11
64153,1,10
64163,1,10
64174,1,11
64184,1,10
64194,1,10
64205,1,11
64215,1,10
64225,1,10
64236,1,11
64246,1,10
64256,1,10
64267,1,11
64277,1,10
64287,1,10
64297,1,10
64308,1,11
64318,1,10
64328,1,10
64339,2,11
64349,1,10
64359,1,10
64369,1,10
64380,1,11
64390,1,10
64400,1,10
64411,1,11
64421,1,10
64431,1,10
64441,1,10
64452,1,11
64462,1,10
64472,1,10
64483,1,11
64493,1,10
64506,4,13
64514,1,8
64524,1,10
64535,2,11
64545,1,10
64555,1,10
64566,2,11
64576,1,10
64586,1,10
64596,1,10
64606,1,10
64617,1,11
64627,1,10
64637,1,10
64648,1,11
64658,1,10
64668,1,10
64679,1,11
64689,1,10
64700,2,11
64710,1,10
64720,1,10
64731,2,11
64741,1,10
64751,1,10
64761,1,10
64772,1,11
64782,1,10
64792,1,10
64802,1,10
64813,1,11
64823,1,10
64833,1,10
64844,1,11
64854,1,10
64869,5,15
64880,2,11
64890,1,10
64900,1,10
64911,2,11
64921,1,10
64931,1,10
64941,1,10
64952,1,11
64962,1,10
64972,1,10
64982,1,10
64993,1,11
65003,1,10
65013,1,10
65023,1,10
65034,1,11
65044,1,10
65055,2,11
65065,1,10
65076,1,11
65086,1,10
65096,1,10
65107,1,11
65117,1,10
65127,1,10
65137,1,10
65148,1,11
65158,1,10
65168,1,10
65179,1,11
65189,1,10
65199,1,10
65209,1,10
65220,1,11
65230,1,10
65240,1,10
65251,1,11
65261,1,10
65271,1,10
65281,1,10
65292,1,11
65302,1,10
65312,1,10
65323,1,11
65333,1,10
65343,1,10
65353,1,10
65364,1,11
65374,1,10
65384,1,10
65394,1,10
65405,1,11
65415,1,10
65425,1,10
65436,1,11
65446,1,10
65456,1,10
65467,1,11
65477,1,10
65487,1,10
65497,1,10
65508,1,11
65518,1,10
65528,1,10
65539,1,11
65549,1,10
65559,1,10
65570,1,11
65580,1,10
65590,1,10
65600,1,10
65611,1,11
65621,1,10
65632,2,11
65642,1,10
65652,1,10
65662,1,10
65672,1,10
65683,1,11
65693,1,10
65703,1,10
65714,1,11
65724,1,10
65734,1,10
65744,1,10
65755,1,11
65765,1,10
65775,1,10
65785,1,10
65800,5,15
65806,1,6
65816,1,10
65827,1,11
65837,1,10
65847,1,10
65857,1,10
65868,1,11
65878,1,10
65888,1,10
65899,2,11
65909,1,10
65919,1,10
65929,1,10
65940,1,11
65950,1,10
65960,1,10
65970,1,10
65981,1,11
65991,1,10
66001,1,10
66012,1,11
66022,1,10
66032,1,10
66043,2,11
66053,1,10
66063,1,10
66073,1,10
66084,1,11
66094,1,10
66104,1,10
66115,2,11
66125,1,10
66135,1,10
66146,2,11
66156,1,10
66166,1,10
66176,1,10
66187,1,11
66197,1,10
66207,1,10
66218,2,11
66228,1,10
66238,1,10
66250,3,12
66259,2,9
66269,1,10
66279,1,10
66289,1,10
66300,1,11
66310,1,10
66320,1,10
66331,2,11
66341,1,10
66351,1,10
66361,1,10
66372,1,11
66382,1,10
66392,1,10
66403,2,11
66413,1,10
66423,1,10
66433,1,10
66444,1,11
66454,1,10
66464,1,10
66475,2,11
66485,1,10
66495,1,10
66505,1,10
66516,2,11
66526,1,10
66536,1,10
66546,1,10
66557,1,11
66567,1,10
66577,1,10
66588,1,11
66598,1,10
66608,1,10
66619,2,11
66629,1,10
66639,1,10
66649,1,10
66660,1,11
66670,1,10
66680,1,10
66691,2,11
66701,1,10
66711,1,10
66721,1,10
66732,1,11
66742,1,10
66752,1,10
66763,2,11
66773,1,10
66783,1,10
66793,1,10
66804,1,11
66814,1,10
66824,1,10
66834,1,10
66845,1,11
66855,1,10
66865,1,10
66876,1,11
66887,2,11
66897,1,10
66907,1,10
66918,2,11
66928,1,10
66938,1,10
66948,1,10
66959,1,11
66969,1,10
66979,1,10
66990,2,11
67000,1,10
67010,1,10
67020,1,10
67031,1,11
67041,1,10
67052,2,11
67062,1,10
67072,1,10
67083,2,11
67093,1,10
67104,2,11
67114,1,10
67125,2,11
67135,2,10
67145,1,10
67155,1,10
67165,1,10
67176,1,11
67186,1,10
67196,1,10
67207,1,11
67217,1,10
67227,1,10
67238,1,11
67248,1,10
67259,2,11
67269,1,10
67279,1,10
67290,2,11
67300,1,10
67310,1,10
67321,2,11
67331,1,10
67341,1,10
67351,1,10
67362,1,11
67372,1,10
67382,1,10
67393,1,11
67403,1,10
67414,2,11
67424,1,10
67434,1,10
67444,1,10
67455,1,11
67465,1,10
67476,2,11
67486,1,10
67496,1,10
67506,1,10
67517,1,11
67527,1,10
67537,1,10
67548,2,11
67558,1,10
67568,1,10
67579,2,11
67589,1,10
67599,1,10
67610,2,11
67620,1,10
67630,1,10
67640,1,10
67651,1,11
67661,1,10
67671,1,10
67681,1,10
67692,1,11
67702,1,10
67712,1,10
67722,1,10
67733,1,11
67743,1,10
67753,1,10
67764,1,11
67774,1,10
67785,1,11
67795,1,10
67805,1,10
67816,2,11
67826,1,10
67836,1,10
67846,1,10
67857,2,11
67867,1,10
67877,1,10
67888,1,11
67898,1,10
67908,1,10
67919,1,11
67929,1,10
67939,1,10
67950,2,11
67960,1,10
67970,1,10
67981,2,11
67991,1,10
68001,1,10
68011,1,10
68022,1,11
68032,1,10
68042,1,10
68053,2,11
68063,1,10
68073,1,10
68083,1,10
68094,1,11
68104,1,10
68115,2,11
68125,1,10
68135,1,10
68145,1,10
68156,1,11
68166,1,10
68176,1,10
68186,0,10
68197,1,11
68207,1,10
68217,0,10
68228,1,11
68238,1,10
68248,1,10
68259,1,11
68269,1,10
68279,1,10
68289,0,10
68300,1,11
68311,2,11
68321,1,10
68331,1,10
68341,1,10
68352,1,11
68362,1,10
68372,1,10
68383,1,11
68393,1,10
68403,1,10
68414,2,11
68424,1,10
68434,1,10
68444,1,10
68455,1,11
68465,1,10
68476,2,11
68486,1,10
68496,1,10
68506,1,10
68516,1,10
68527,1,11
68537,1,10
68547,1,10
68558,1,11
68568,1,10
68579,2,11
68589,1,10
68599,1,10
68609,1,10
68620,1,11
68630,1,10
68640,1,10
68651,1,11
68661,1,10
68672,1,11
68683,2,11
68694,1,11
68704,1,10
68715,2,11
68726,2,11
68736,1,10
68746,1,10
68757,2,11
68767,1,10
68777,1,10
68787,1,10
68797,1,10
68808,1,11
68818,1,10
68828,1,10
68839,1,11
68849,1,10
68859,1,10
68869,1,10
68880,1,11
68890,1,10
68900,1,10
68911,1,11
68921,1,10
68931,1,10
68941,1,10
68952,1,11
68962,1,10
68972,1,10
68983,2,11
68993,1,10
69003,1,10
69013,1,10
69023,0,10
69034,1,11
69044,1,10
69055,2,11
69065,1,10
69075,1,10
69085,1,10
69096,1,11
69106,1,10
69116,1,10
69126,1,10
69137,1,11
69147,1,10
69157,1,10
69168,1,11
69178,1,10
69188,1,10
69199,1,11
69209,1,10
69219,1,10
69229,1,10
69240,1,11
69250,1,10
69260,1,10
69271,1,11
69281,1,10
69291,1,10
69302,2,11
69312,1,10
69322,1,10
69332,1,10
69343,1,11
69353,1,10
69363,1,10
69373,1,10
69384,1,11
69394,1,10
69404,1,10
69415,2,11
69425,1,10
69435,1,10
69445,1,10
69456,1,11
69466,1,10
69476,1,10
69486,1,10
69497,1,11
69507,1,10
69517,1,10
69529,2,12
69538,1,9
69548,1,10
69559,2,11
69569,1,10
69579,1,10
69589,1,10
69600,1,11
69610,1,10
69620,1,10
69631,2,11
69641,1,10
69651,1,10
69661,1,10
69672,2,11
69682,1,10
69692,1,10
69702,1,10
69713,1,11
69723,1,10
69733,1,10
69744,1,11
69754,1,10
69764,1,10
69774,1,10
69785,1,11
69795,1,10
69805,1,10
69816,1,11
69826,1,10
69836,1,10
69847,2,11
69857,1,10
69867,1,10
69877,1,10
69888,1,11
69898,1,10
69908,1,10
69919,2,11
69929,1,10
69939,1,10
69949,1,10
69960,1,11
69970,1,10
69980,1,10
69990,1,10
70001,1,11
70011,1,10
70021,1,10
70031,0,10
70042,1,11
70052,1,10
70062,1,10
70073,1,11
70083,1,10
70093,1,10
70104,1,11
70115,1,11
70125,1,10
70135,1,10
70146,1,11
70156,1,10
70167,1,11
70177,1,10
70187,1,10
70198,1,11
70208,1,10
70219,1,11
70229,1,10
70240,1,11
70250,1,10
70261,1,11
70271,1,10
70282,1,11
70292,1,10
70303,1,11
70313,1,10
70324,1,11
70334,1,10
70345,1,11
70355,1,10
70365,1,10
70376,2,11
70386,1,10
70396,1,10
70406,1,10
70417,1,11
70427,1,10
70437,1,10
70448,2,11
70458,1,10
70468,1,10
70478,1,10
70489,1,11
70499,1,10
70509,1,10
70520,2,11
70530,1,10
70540,1,10
70550,1,10
70561,1,11
70571,1,10
70581,1,10
70592,2,11
70602,1,10
70612,1,10
70623,2,11
70633,1,10
70643,1,10
70653,1,10
70664,2,11
70674,1,10
70684,1,10
70694,1,10
70705,1,11
70715,1,10
70725,1,10
70736,1,11
70746,1,10
70756,1,10
70767,2,11
70777,1,10
70787,1,10
70802,6,15
70808,1,6
70818,1,10
70828,1,10
70838,1,10
70849,1,11
70859,1,10
70869,1,10
70880,1,11
70890,1,10
70900,1,10
70911,2,11
70921,1,10
70931,1,10
70941,1,10
70952,1,11
70962,1,10
70972,1,10
70983,1,11
70993,1,10
71003,1,10
71014,2,11
71024,1,10
71034,1,10
71044,1,10
71055,1,11
71065,1,10
71075,1,10
71085,1,10
71096,1,11
71106,1,10
71116,1,10
71127,1,11
71137,1,10
71147,1,10
71157,1,10
71168,1,11
71178,1,10
71188,1,10
71199,1,11
71209,1,10
71219,1,10
71229,1,10
71240,1,11
71250,1,10
71260,1,10
71271,2,11
71281,1,10
71291,1,10
71301,1,10
71312,1,11
71322,1,10
71332,1,10
71343,1,11
71353,1,10
71363,1,10
71373,1,10
71384,1,11
71394,1,10
71404,1,10
71415,1,11
71425,1,10
71435,1,10
71446,2,11
71456,1,10
71466,1,10
71477,2,11
71487,1,10
71497,1,10
71507,1,10
71518,1,11
71528,1,10
71538,1,10
71549,1,11
71559,1,10
71569,1,10
71580,2,11
71590,1,10
71600,1,10
71610,1,10
71621,1,11
71631,1,10
71641,1,10
71652,2,11
71662,1,10
71673,2,11
71682,1,9
71693,1,11
71703,1,10
71713,1,10
71724,2,11
71734,1,10
71744,1,10
71754,1,10
71765,1,11
71775,1,10
71785,1,10
71796,2,11
71806,1,10
71816,1,10
71826,1,10
71837,1,11
71847,1,10
71857,1,10
71868,2,11
71878,1,10
71888,1,10
71898,1,10
71909,1,11
71919,1,10
71929,1,10
71940,1,11
71950,1,10
71960,1,10
71970,1,10
71981,1,11
71991,1,10
72001,1,10
72012,1,11
72022,1,10
72032,1,10
72042,1,10
72053,1,11
72063,1,10
72073,1,10
72084,1,11
72094,1,10
72104,1,10
72114,1,10
72125,1,11
72135,1,10
72145,1,10
72155,0,10
72166,1,11
72176,1,10
72186,1,10
72197,1,11
72207,1,10
72217,1,10
72228,1,11
72238,1,10
72248,1,10
72259,1,11
72269,1,10
72279,1,10
72290,2,11
72300,1,10
72310,1,10
72320,1,10
72331,1,11
72341,1,10
72351,1,10
72361,1,10
72372,1,11
72382,1,10
72392,1,10
72403,1,11
72413,1,10
72423,1,10
72433,1,10
72444,1,11
72454,1,10
72464,1,10
72475,1,11
72485,1,10
72495,1,10
72505,1,10
72516,1,11
72526,1,10
72536,1,10
72547,1,11
72557,1,10
72567,1,10
72577,1,10
72588,1,11
72598,1,10
72608,1,10
72619,1,11
72629,1,10
72639,1,10
72649,1,10
72660,1,11
72670,1,10
72680,1,10
72691,1,11
72701,1,10
72711,1,10
72722,2,11
72732,1,10
72742,1,10
72752,1,10
72763,1,11
72773,1,10
72783,1,10
72793,1,10
72804,1,11
72814,1,10
72824,1,10
72835,1,11
72845,1,10
72855,1,10
72865,1,10
72876,1,11
72886,1,10
72896,1,10
72907,1,11
72917,1,10
72927,1,10
72938,2,11
72948,1,10
72958,1,10
72968,1,10
72979,1,11
72989,1,10
72999,1,10
73010,1,11
73020,1,10
73030,1,10
73041,2,11
73051,1,10
73061,1,10
73071,1,10
73082,1,11
73092,1,10
73102,1,10
73113,1,11
73123,1,10
73133,1,10
73144,1,11
73154,1,10
73164,1,10
73175,2,11
73185,1,10
73195,1,10
73205,1,10
73216,2,11
73226,1,10
73236,1,10
73246,1,10
73257,1,11
73267,1,10
73277,1,10
73288,1,11
73304,7,16
73308,1,4
73319,2,11
73329,1,10
73339,1,10
73349,1,10
73360,1,11
73370,1,10
73380,1,10
73390,1,10
73401,1,11
73411,1,10
73421,1,10
73432,1,11
73442,1,10
73452,1,10
73463,2,11
73473,1,10
73483,1,10
73493,1,10
73504,1,11
73514,1,10
73524,1,10
73534,1,10
73545,1,11
73555,1,10
73565,1,10
73576,1,11
73586,1,10
73596,1,10
73607,2,11
73617,1,10
73627,1,10
73637,1,10
73648,1,11
73658,1,10
73668,1,10
73678,1,10
73689,1,11
73699,1,10
73709,1,10
73720,1,11
73730,1,10
73740,1,10
73755,6,15
73761,1,6
73771,1,10
73781,1,10
73792,1,11
73802,1,10
73812,1,10
73822,1,10
73833,1,11
73843,1,10
73853,1,10
73864,1,11
73874,1,10
73884,1,10
73895,2,11
73905,1,10
73915,1,10
73925,1,10
73936,1,11
73946,1,10
73956,1,10
73967,2,11
73977,1,10
73987,1,10
73997,1,10
74008,1,11
74018,1,10
74028,1,10
74039,2,11
74049,1,10
74059,1,10
74069,1,10
74080,1,11
74090,1,10
74101,2,11
74111,1,10
74121,1,10
74131,1,10
74142,1,11
74152,1,10
74162,1,10
74173,1,11
74183,1,10
74193,1,10
74204,2,11
74214,1,10
74224,1,10
74234,1,10
74245,1,11
74255,1,10
74265,1,10
74276,1,11
74286,1,10
74296,1,10
74307,2,11
74317,1,10
74327,1,10
74337,1,10
74348,1,11
74358,1,10
74368,1,10
74378,1,10
74389,1,11
74399,1,10
74409,1,10
74420,1,11
74430,1,10
74440,1,10
74450,1,10
74461,1,11
74471,1,10
74481,1,10
74492,1,11
74502,1,10
74512,1,10
74522,1,10
74533,1,11
74545,3,12
74553,1,8
74564,1,11
74574,1,10
74584,1,10
74594,1,10
74605,1,11
74615,1,10
74625,1,10
74636,1,11
74646,1,10
74656,1,10
74667,2,11
74677,1,10
74687,1,10
74697,1,10
74708,1,11
74718,1,10
74728,1,10
74739,2,11
74749,1,10
74759,1,10
74769,1,10
74780,1,11
74790,1,10
74800,1,10
74811,1,11
74821,1,10
74831,1,10
74841,1,10
74852,1,11
74862,1,10
74872,1,10
74883,2,11
74893,1,10
74903,1,10
74918,6,15
74924,1,6
74934,1,10
74944,1,10
74955,1,11
74965,1,10
74975,1,10
74985,1,10
74996,1,11
75006,1,10
75016,1,10
75027,1,11
75037,1,10
75047,1,10
75057,1,10
75068,1,11
75078,1,10
75088,1,10
75098,0,10
75109,1,11
75127,9,18
75130,2,3
75140,1,10
75150,1,10
75160,1,10
75171,1,11
75181,1,10
75191,1,10
75201,1,10
75212,1,11
75222,1,10
75232,1,10
75243,1,11
75253,1,10
75263,1,10
75274,2,11
75284,1,10
75294,1,10
75304,1,10
75315,1,11
75325,1,10
75335,1,10
75345,1,10
75356,1,11
75366,1,10
75376,1,10
75387,2,11
75397,1,10
75407,1,10
75417,1,10
75428,1,11
75438,1,10
75448,1,10
75459,1,11
75469,1,10
75479,1,10
75490,2,11
75500,1,10
75510,1,10
75520,1,10
75531,1,11
75541,1,10
75551,1,10
75561,1,10
75572,1,11
75582,1,10
75592,1,10
75603,2,11
75613,1,10
75623,1,10
75633,1,10
75644,1,11
75654,1,10
75664,1,10
75675,2,11
75685,1,10
75695,1,10
75705,1,10
75716,1,11
75726,1,10
75736,1,10
75747,2,11
75757,1,10
75767,1,10
75777,1,10
75788,1,11
75798,1,10
75808,1,10
75819,2,11
75829,1,10
75839,1,10
75849,1,10
75860,1,11
75870,1,10
75880,1,10
75890,1,10
75901,1,11
75911,1,10
75921,1,10
75932,1,11
75942,1,10
75952,1,10
75962,1,10
75973,1,11
75983,1,10
75993,1,10
76003,0,10
76014,1,11
76024,1,10
76034,1,10
76045,1,11
76055,1,10
76065,1,10
76076,1,11
76086,1,10
76096,1,10
76106,1,10
76117,1,11
76127,1,10
76137,1,10
76148,2,11
76158,1,10
76168,1,10
76179,2,11
76189,1,10
76199,1,10
76209,1,10
76220,1,11
76230,1,10
76240,1,10
76251,2,11
76261,1,10
76271,1,10
76281,1,10
76292,1,11
76302,1,10
76312,1,10
76322,1,10
76333,1,11
76343,1,10
76353,1,10
76364,1,11
76374,1,10
76384,1,10
76394,1,10
76405,1,11
76415,1,10
76425,1,10
76436,1,11
76446,1,10
76456,1,10
76466,1,10
76477,1,11
76487,1,10
76497,1,10
76508,1,11
76518,1,10
76528,1,10
76539,2,11
76549,1,10
76559,1,10
76569,1,10
76580,1,11
76590,1,10
76600,1,10
76611,2,11
76621,1,10
76631,1,10
76641,1,10
76652,1,11
76662,1,10
76672,1,10
76682,1,10
76693,1,11
76703,1,10
76713,1,10
76724,1,11
76734,1,10
76744,1,10
76754,1,10
76765,1,11
76775,1,10
76785,1,10
76796,1,11
76806,1,10
76816,1,10
76826,1,10
76837,1,11
76847,1,10
76857,1,10
76868,1,11
76878,1,10
76888,1,10
76899,2,11
76909,1,10
76919,1,10
76929,1,10
76940,1,11
76950,1,10
76960,1,10
76971,2,11
76981,1,10
76991,1,10
77001,1,10
77012,1,11
77022,1,10
77032,1,10
77043,1,11
77053,1,10
77063,1,10
77073,1,10
77084,1,11
77094,1,10
77104,1,10
77115,1,11
77125,1,10
77135,1,10
77145,1,10
77156,1,11
77166,1,10
77176,1,10
77187,2,11
77197,1,10
77207,1,10
77217,1,10
77228,1,11
77238,1,10
77248,1,10
77258,1,10
77269,1,11
77279,1,10
77289,1,10
77300,1,11
77310,1,10
77320,1,10
77330,1,10
77341,1,11
77351,1,10
77361,1,10
77372,1,11
77382,1,10
77392,1,10
77403,2,11
77413,1,10
77423,1,10
77433,1,10
77444,1,11
77454,1,10
77464,1,10
77475,2,11
77485,1,10
77495,1,10
77505,1,10
77516,1,11
77526,1,10
77536,1,10
77547,1,11
77557,1,10
77567,1,10
77577,1,10
77588,1,11
77598,1,10
77608,1,10
77619,1,11
77629,1,10
77639,1,10
77650,2,11
77660,1,10
77670,1,10
77680,1,10
77691,2,11
77701,1,10
77711,1,10
77721,1,10
77732,1,11
77742,1,10
77752,1,10
77763,2,11
77773,1,10
77783,1,10
77793,1,10
77804,1,11
77814,1,10
77824,1,10
77835,2,11
77845,1,10
77855,1,10
77865,1,10
77876,1,11
77886,1,10
77896,1,10
77906,1,10
77917,1,11
77927,1,10
77937,1,10
77948,1,11
77958,1,10
77968,1,10
77978,1,10
77989,1,11
77999,1,10
78009,1,10
78020,1,11
78030,1,10
78040,1,10
78050,1,10
78061,1,11
78071,1,10
78081,1,10
78092,1,11
78102,1,10
78112,1,10
78122,1,10
78133,1,11
78143,1,10
78153,1,10
78164,1,11
78174,1,10
78184,1,10
78194,1,10
78205,1,11
78215,1,10
78225,1,10
78236,1,11
78246,1,10
78256,1,10
78266,1,10
78277,1,11
78287,1,10
78299,3,12
78308,2,9
78318,1,10
78328,1,10
78338,1,10
78349,1,11
78359,1,10
78369,1,10
78380,1,11
78390,1,10
78400,1,10
78410,1,10
78421,1,11
78431,1,10
78441,1,10
78451,0,10
78462,1,11
78472,1,10
78482,1,10
78492,0,10
78503,1,11
78513,1,10
78524,1,11
78534,1,10
78544,1,10
78554,1,10
78565,1,11
78575,1,10
78585,1,10
78596,1,11
78606,1,10
78616,1,10
78626,1,10
78637,1,11
78647,1,10
78657,1,10
78667,0,10
78678,1,11
78688,1,10
78698,1,10
78709,1,11
78719,1,10
78729,1,10
78740,1,11
78750,1,10
78760,1,10
78770,1,10
78781,1,11
78791,1,10
78801,1,10
78811,0,10
78822,1,11
78832,1,10
78842,1,10
78853,1,11
78863,1,10
78873,1,10
78884,1,11
78894,1,10
78904,1,10
78914,1,10
78925,1,11
78935,1,10
78945,1,10
78956,1,11
78967,1,11
78977,1,10
78987,1,10
78998,2,11
79008,1,10
79018,1,10
79029,2,11
79040,2,11
79050,1,10
79060,1,10
79071,2,11
79081,1,10
79091,1,10
79101,1,10
79112,1,11
79122,1,10
79132,1,10
79142,1,10
79153,1,11
79163,1,10
79173,1,10
79184,1,11
79194,1,10
79204,1,10
79214,1,10
79225,1,11
79235,1,10
79245,1,10
79256,1,11
79266,1,10
79276,1,10
79287,2,11
79297,1,10
79307,1,10
79317,1,10
79328,1,11
79338,1,10
79348,1,10
79358,1,10
79369,1,11
79379,1,10
79389,1,10
79400,1,11
79410,1,10
79420,1,10
79430,1,10
79441,1,11
79451,1,10
79461,1,10
79472,1,11
79482,1,10
79492,1,10
79502,1,10
79513,1,11
79523,1,10
79533,1,10
79543,0,10
79554,1,11
79566,3,12
79575,2,9
79585,1,10
79595,1,10
79605,1,10
79616,1,11
79626,1,10
79636,1,10
79646,1,10
79657,1,11
79667,1,10
79677,1,10
79687,0,10
79698,1,11
79708,1,10
79718,1,10
79728,0,10
79739,1,11
79749,1,10
79760,1,11
79770,1,10
79780,1,10
79790,1,10
79801,1,11
79811,1,10
79821,1,10
79831,0,10
79842,1,11
79852,1,10
79862,1,10
79873,1,11
79883,1,10
79893,1,10
79904,1,11
79915,1,11
79925,1,10
79936,1,11
79946,1,10
79956,1,10
79967,1,11
79977,1,10
79987,1,10
79998,1,11
80008,1,10
80018,1,10
80028,1,10
80039,1,11
80049,1,10
80059,1,10
80069,0,10
80080,1,11
80090,1,10
80100,1,10
80111,1,11
80121,1,10
80133,3,12
80141,1,8
80152,1,11
80163,1,11
80174,1,11
80185,1,11
80196,1,11
80207,1,11
80217,1,10
80228,1,11
80238,1,10
80248,1,10
80258,1,10
80269,1,11
80279,1,10
80289,1,10
80300,2,11
80310,1,10
80320,1,10
80331,2,11
80341,1,10
80351,1,10
80361,1,10
80372,2,11
80382,1,10
80392,1,10
80402,1,10
80413,1,11
80423,1,10
80433,1,10
80444,1,11
80454,1,10
80464,1,10
80474,1,10
80485,1,11
80495,1,10
80505,1,10
80515,1,10
80526,1,11
80536,1,10
80546,1,10
80557,1,11
80567,1,10
80577,1,10
80588,2,11
80598,1,10
80608,1,10
80618,1,10
80629,1,11
80639,1,10
80649,1,10
80660,2,11
80670,1,10
80680,1,10
80690,1,10
80701,1,11
80711,1,10
80721,1,10
80732,2,11
80742,1,10
80752,1,10
80762,1,10
80773,1,11
80783,1,10
80795,3,12
80804,1,9
80814,1,10
80824,1,10
80834,1,10
80845,1,11
80855,1,10
80865,1,10
80875,0,10
80886,1,11
80896,1,10
80906,1,10
80919,3,13
80927,1,8
80937,1,10
80947,1,10
80958,1,11
80968,1,10
80978,1,10
80988,1,10
80999,1,11
81009,1,10
81019,1,10
81029,1,10
81040,1,11
81050,1,10
81060,1,10
81070,0,10
81081,1,11
81091,1,10
81101,1,10
81112,1,11
81122,1,10
81132,1,10
81142,1,10
81153,1,11
81163,1,10
81173,1,10
81183,1,10
81194,1,11
81204,1,10
81214,1,10
81225,1,11
81235,1,10
81245,1,10
81255,1,10
81266,1,11
81276,1,10
81286,1,10
81296,1,10
81307,1,11
81317,1,10
81327,1,10
81337,1,10
81348,1,11
81358,1,10
81368,1,10
81378,0,10
81389,1,11
81399,1,10
81409,1,10
81420,1,11
81430,1,10
81440,1,10
81450,1,10
81460,0,10
81471,1,11
81481,1,10
81491,1,10
81502,1,11
81512,1,10
81522,1,10
81532,0,10
81543,1,11
81553,1,10
81563,1,10
81574,1,11
81584,1,10
81594,1,10
81604,1,10
81615,1,11
81625,1,10
81635,1,10
81646,2,11
81656,1,10
81666,1,10
81676,1,10
81687,1,11
81697,1,10
81707,1,10
81717,1,10
81728,1,11
81738,1,10
81748,1,10
81759,2,11
81769,1,10
81779,1,10
81789,1,10
81800,1,11
81810,1,10
81820,1,10
81831,2,11
81841,1,10
81851,1,10
81861,1,10
81872,1,11
81882,1,10
81892,1,10
81902,1,10
81914,2,12
81923,1,9
81933,1,10
81944,1,11
81954,1,10
81964,1,10
81974,1,10
81985,1,11
81995,1,10
82005,1,10
82016,2,11
82026,1,10
82036,1,10
82046,1,10
82057,1,11
82067,1,10
82077,1,10
82088,2,11
82098,1,10
82108,1,10
82119,2,11
82129,1,10
82139,1,10
82149,1,10
82160,1,11
82170,1,10
82180,1,10
82191,2,11
82201,1,10
82211,1,10
82221,1,10
82232,2,11
82242,1,10
82252,1,10
82262,1,10
82273,1,11
82283,1,10
82293,1,10
82304,2,11
82314,1,10
82324,1,10
82334,1,10
82345,1,11
82355,1,10
82365,1,10
82376,2,11
82386,1,10
82396,1,10
82406,1,10
82417,1,11
82427,1,10
82437,1,10
82448,2,11
82458,1,10
82468,1,10
82478,1,10
82489,1,11
82499,1,10
82509,1,10
82520,2,11
82530,1,10
82540,1,10
82550,1,10
82561,1,11
82571,1,10
82581,1,10
82592,2,11
82602,1,10
82612,1,10
82622,1,10
82633,1,11
