time (ms),latency (ms),consume (ms)
1776,4,0
1777,4,1
1777,4,0
1778,5,1
1778,4,0
1779,4,1
1779,4,0
1779,4,0
1779,4,0
1780,3,1
1780,3,0
1781,3,1
1781,3,0
1783,5,2
1784,4,1
1784,4,0
1785,4,1
1786,4,1
1786,4,0
1786,4,0
1787,4,1
1787,3,0
1787,3,0
1788,3,1
1789,3,1
1789,3,0
1789,3,0
1791,3,2
1791,3,0
1792,3,1
1793,3,1
1793,3,0
1794,3,1
1794,3,0
1795,3,1
1796,4,1
1796,3,0
1798,4,2
1798,4,0
1798,2,0
1799,3,1
1800,3,1
1800,3,0
1802,4,2
1802,4,0
1803,5,1
1804,4,1
1804,4,0
1804,3,0
1804,3,0
1805,3,1
1805,2,0
1807,3,2
1807,3,0
1807,2,0
1809,3,2
1809,3,0
1811,5,2
1811,4,0
1811,4,0
1811,3,0
1812,3,1
1812,3,0
1812,3,0
1814,4,2
1814,3,0
1814,3,0
1816,4,2
1819,6,3
1819,6,0
1819,5,0
1819,4,0
1819,3,0
1820,4,1
1821,5,1
1822,1,1
1822,0,0
1823,0,1
1824,1,1
1826,2,2
1826,1,0
1827,2,1
1827,2,0
1829,2,2
1829,2,0
1830,2,1
1830,2,0
1832,3,2
1832,3,0
1832,2,0
1833,2,1
1833,2,0
1833,2,0
1834,1,1
1836,2,2
1836,2,0
1837,3,1
1837,2,0
1837,2,0
1838,2,1
1838,2,0
1838,1,0
1840,2,2
1840,2,0
1843,4,3
1843,3,0
1843,3,0
1843,3,0
1845,4,2
1845,4,0
1845,3,0
1845,3,0
1845,3,0
1845,3,0
1846,3,1
1846,2,0
1848,3,2
1848,3,0
1851,4,3
1851,4,0
1851,4,0
1851,3,0
1852,3,1
1852,3,0
1852,3,0
1852,2,0
1853,3,1
1854,2,1
1854,2,0
1856,2,2
1856,2,0
1856,2,0
1856,2,0
1858,3,2
1858,3,0
1858,3,0
1860,3,2
1860,3,0
1860,3,0
1860,2,0
1862,3,2
1862,3,0
1862,3,0
1864,4,2
1864,3,0
1864,3,0
1864,3,0
1866,4,2
1866,3,0
1866,3,0
1868,4,2
1868,4,0
1868,3,0
1870,5,2
1870,4,0
1870,3,0
1871,4,1
1871,4,0
1872,4,1
1872,3,0
1872,3,0
1874,5,2
1874,4,0
1874,4,0
1876,5,2
1876,3,0
1878,5,2
1878,5,0
1878,5,0
1879,6,1
1879,4,0
1879,4,0
1879,4,0
1881,4,2
1881,4,0
1881,4,0
1882,5,1
1882,5,0
1884,4,2
1885,5,1
1886,6,1
1886,6,0
1886,4,0
1886,4,0
1886,4,0
1886,3,0
1887,3,1
1888,4,1
1888,4,0
1888,4,0
1890,5,2
1891,4,1
1891,4,0
1891,4,0
1893,4,2
1894,5,1
1894,5,0
1894,5,0
1894,4,0
1895,5,1
1895,5,0
1896,5,1
1896,4,0
1898,5,2
1898,5,0
1898,5,0
1898,5,0
1898,4,0
1899,4,1
1900,4,1
1900,3,0
1900,3,0
1900,3,0
1902,5,2
1902,3,0
1904,4,2
1904,4,0
1904,3,0
1904,3,0
1905,3,1
1905,3,0
1906,4,1
1906,3,0
1908,5,2
1908,4,0
1909,5,1
1909,4,0
1909,4,0
1910,3,1
1910,3,0
1911,4,1
1911,4,0
1912,4,1
1913,5,1
1915,6,2
1915,4,0
1915,4,0
1915,4,0
1917,4,2
1917,4,0
1917,4,0
1917,3,0
1917,3,0
1918,4,1
1918,3,0
1919,4,1
1919,2,0
1919,2,0
1919,2,0
1919,2,0
1922,3,3
1922,2,0
1922,2,0
1922,2,0
1924,2,2
1924,2,0
1924,2,0
1924,2,0
1927,4,3
1927,4,0
1927,4,0
1928,3,1
1929,4,1
1929,4,0
1929,4,0
1930,3,1
1930,3,0
1930,3,0
1931,4,1
1931,3,0
1933,4,2
1933,4,0
1933,2,0
1933,2,0
1933,2,0
1934,2,1
1935,2,1
1936,3,1
1938,4,2
1938,3,0
1940,5,2
1940,5,0
1940,3,0
1940,3,0
1940,3,0
1940,3,0
1941,4,1
1942,3,1
1942,3,0
1942,3,0
1942,3,0
1944,4,2
1944,2,0
1944,2,0
1946,3,2
1946,3,0
1946,3,0
1948,3,2
1948,3,0
1950,5,2
1950,4,0
1950,3,0
1951,3,1
1951,3,0
1951,3,0
1952,3,1
1953,4,1
1953,3,0
1954,4,1
1954,3,0
1955,4,1
1955,3,0
1956,3,1
1956,3,0
1956,2,0
1957,3,1
1959,4,2
1959,3,0
1960,4,1
1961,4,1
1962,4,1
1962,4,0
1964,5,2
1964,5,0
1964,5,0
1965,5,1
1965,4,0
1966,5,1
1966,5,0
1966,4,0
1966,4,0
1967,4,1
1968,4,1
1968,4,0
1968,4,0
1968,3,0
1970,3,2
1971,4,1
1971,4,0
1972,5,1
1972,3,0
1972,3,0
1972,2,0
1973,3,1
1974,4,1
1974,3,0
1976,3,2
1977,4,1
1977,3,0
1977,3,0
1978,3,1
1978,3,0
1980,4,2
1980,4,0
1980,4,0
1980,3,0
1981,4,1
1982,3,1
1982,3,0
1984,5,2
1984,4,0
1985,5,1
1986,4,1
1986,4,0
1986,4,0
1986,3,0
1988,5,2
1988,4,0
1988,4,0
1990,4,2
1990,4,0
1990,3,0
1990,3,0
1991,4,1
1991,3,0
1993,4,2
1993,4,0
1994,4,1
1996,6,2
1996,5,0
1996,5,0
1996,4,0
1997,5,1
1997,4,0
1997,4,0
1998,5,1
1999,4,1
1999,4,0
1999,4,0
1999,4,0
1999,4,0
2000,4,1
2002,4,2
2002,3,0
2002,3,0
2003,3,1
2003,3,0
2004,3,1
2004,3,0
2006,3,2
2006,3,0
2006,3,0
2006,3,0
2006,3,0
2007,3,1
2007,2,0
2008,2,1
2008,2,0
2008,2,0
2011,4,3
2011,3,0
2011,2,0
2012,3,1
2012,3,0
2012,2,0
2012,1,0
2012,1,0
2013,2,1
2016,4,3
2016,3,0
2016,3,0
2016,2,0
2018,4,2
2019,4,1
2019,4,0
2019,4,0
2019,3,0
2019,3,0
2021,4,2
2021,4,0
2021,4,0
2021,3,0
2021,3,0
2024,4,3
2024,4,0
2024,4,0
2024,4,0
2024,4,0
2025,4,1
2027,5,2
2027,4,0
2027,4,0
2027,4,0
2027,3,0
2029,5,2
2029,4,0
2029,4,0
2031,4,2
2031,4,0
2031,4,0
2031,3,0
2031,3,0
2032,4,1
2032,4,0
2033,4,1
2040,9,7
2040,9,0
2040,9,0
2040,8,0
2040,8,0
2040,7,0
2041,8,1
2041,8,0
2044,10,3
2044,10,0
2044,8,0
2044,8,0
2044,8,0
2044,8,0
2044,7,0
2044,7,0
2045,8,1
2045,8,0
2046,9,1
2046,9,0
2046,8,0
2046,8,0
2046,8,0
2046,7,0
2047,8,1
2048,9,1
2048,9,0
2048,8,0
2048,8,0
2050,9,2
2051,9,1
2051,9,0
2051,8,0
2051,8,0
2052,9,1
2053,7,1
2053,6,0
2053,6,0
2053,6,0
2055,7,2
2057,8,2
2057,8,0
2057,7,0
2057,7,0
2059,9,2
2059,8,0
2060,8,1
2060,8,0
2060,7,0
2060,6,0
2062,8,2
2064,9,2
2064,9,0
2064,9,0
2064,8,0
2064,8,0
2065,9,1
2065,9,0
2065,8,0
2074,15,9
2074,15,0
2074,15,0
2074,15,0
2074,13,0
2074,13,0
2074,13,0
2074,12,0
2074,12,0
2074,11,0
2075,12,1
2075,12,0
2076,12,1
2076,12,0
2076,11,0
2078,12,2
2078,11,0
2078,11,0
2078,11,0
2079,12,1
2079,11,0
2079,11,0
2079,11,0
2079,11,0
2079,10,0
2081,12,2
2081,12,0
2082,10,1
2082,10,0
2082,10,0
2082,10,0
2082,10,0
2082,10,0
2083,11,1
2083,11,0
2083,11,0
2083,11,0
2086,14,3
2086,10,0
2086,9,0
2086,9,0
2087,9,1
2087,9,0
2087,8,0
2090,11,3
2090,9,0
2091,10,1
2092,10,1
2093,10,1
2093,8,0
2093,8,0
2093,8,0
2094,9,1
2095,10,1
2095,10,0
2095,9,0
2095,9,0
2096,10,1
2097,9,1
2097,9,0
2097,9,0
2099,10,2
2099,9,0
2099,9,0
2100,10,1
2100,9,0
2100,8,0
2100,8,0
2100,8,0
2102,10,2
2102,9,0
2102,8,0
2103,9,1
2103,8,0
2104,8,1
2104,8,0
2104,7,0
2106,8,2
2106,8,0
2106,8,0
2108,9,2
2108,7,0
2109,8,1
2110,8,1
2110,8,0
2110,8,0
2111,8,1
2112,7,1
2112,7,0
2112,7,0
2112,7,0
2112,6,0
2114,8,2
2114,7,0
2114,7,0
2114,7,0
2115,7,1
2115,6,0
2115,6,0
2115,6,0
2117,7,2
2117,7,0
2117,6,0
2117,5,0
2119,6,2
2119,5,0
2119,5,0
2119,5,0
2119,4,0
2120,3,1
2120,3,0
2121,3,1
2121,3,0
2123,4,2
2123,4,0
2125,4,2
2126,5,1
2126,5,0
2126,4,0
2127,4,1
2128,5,1
2128,5,0
2130,6,2
2130,6,0
2130,6,0
2130,5,0
2130,5,0
2131,6,1
2131,5,0
2131,4,0
2131,4,0
2131,4,0
2132,4,1
2132,4,0
2132,3,0
2134,5,2
2134,4,0
2135,5,1
2136,3,1
2137,4,1
2137,4,0
2137,4,0
2139,5,2
2139,4,0
2139,4,0
2140,5,1
2140,4,0
2140,3,0
2142,4,2
2142,4,0
2142,4,0
2142,4,0
2142,4,0
2143,4,1
2143,3,0
2145,4,2
2145,4,0
2147,5,2
2148,5,1
2148,5,0
2148,5,0
2150,6,2
2150,5,0
2150,5,0
2150,5,0
2151,6,1
2152,6,1
2152,6,0
2152,6,0
2152,5,0
2154,6,2
2154,5,0
2154,5,0
2155,6,1
2155,6,0
2155,4,0
2155,4,0
2155,4,0
2155,3,0
2155,2,0
2155,2,0
2158,5,3
2158,2,0
2159,3,1
2159,3,0
2159,2,0
2162,4,3
2162,4,0
2162,4,0
2164,4,2
2164,4,0
2164,4,0
2164,4,0
2164,3,0
2165,4,1
2165,4,0
2165,3,0
2167,5,2
2167,4,0
2167,4,0
2167,3,0
2167,3,0
2168,3,1
2169,3,1
2169,3,0
2169,3,0
2169,2,0
2171,3,2
2171,3,0
2172,2,1
2172,2,0
2174,4,2
2174,2,0
2175,3,1
2175,2,0
2176,3,1
2176,2,0
2177,3,1
2178,3,1
2179,3,1
2179,3,0
2179,3,0
2182,4,3
2182,4,0
2183,5,1
2183,5,0
2184,5,1
2184,4,0
2184,4,0
2184,3,0
2184,3,0
2185,3,1
2185,3,0
2187,5,2
2187,3,0
2187,3,0
2189,3,2
2189,3,0
2189,3,0
2189,3,0
2190,3,1
2190,2,0
2190,2,0
2191,3,1
2192,2,1
2194,3,2
2194,2,0
2194,2,0
2194,1,0
2194,1,0
2197,4,3
2197,2,0
2197,2,0
2197,2,0
2200,4,3
2200,4,0
2201,5,1
2201,5,0
2201,4,0
2202,5,1
2202,5,0
2202,4,0
2202,3,0
2202,3,0
2203,3,1
2203,3,0
2204,4,1
2205,3,1
2206,3,1
2206,2,0
2206,1,0
2206,1,0
2208,3,2
2208,2,0
2208,1,0
2209,2,1
2212,5,3
2212,4,0
2212,3,0
2212,3,0
2214,4,2
2214,4,0
2214,3,0
2214,3,0
2214,3,0
2216,4,2
2216,4,0
2216,4,0
2216,3,0
2217,4,1
2218,4,1
2220,5,2
2220,4,0
2220,4,0
2221,4,1
2222,4,1
2222,4,0
2222,4,0
2223,5,1
2224,4,1
2224,4,0
2226,6,2
2226,5,0
2226,5,0
2227,5,1
2227,4,0
2229,4,2
2229,4,0
2229,4,0
2229,4,0
2230,5,1
2230,3,0
2231,4,1
2231,3,0
2232,3,1
2233,4,1
2234,4,1
2234,3,0
2234,3,0
2234,3,0
2236,4,2
2237,4,1
2237,4,0
2238,5,1
2238,3,0
2238,3,0
2239,4,1
2239,3,0
2240,3,1
2241,4,1
2241,4,0
2242,3,1
2242,3,0
2242,3,0
2244,4,2
2244,3,0
2245,4,1
2245,4,0
2247,4,2
2247,4,0
2247,4,0
2248,5,1
2249,4,1
2249,4,0
2249,4,0
2249,3,0
2250,3,1
2250,3,0
2252,5,2
2252,3,0
2252,3,0
2254,3,2
2254,3,0
2254,3,0
2254,3,0
2254,3,0
2256,4,2
2256,3,0
2257,4,1
2257,4,0
2258,3,1
2258,3,0
2258,3,0
2258,2,0
2258,1,0
2259,2,1
2259,0,0
2262,3,3
2263,3,1
2263,2,0
2264,3,1
2264,3,0
2264,3,0
2265,4,1
2265,3,0
2266,4,1
2266,2,0
2266,2,0
2268,3,2
2270,4,2
2270,4,0
2270,3,0
2270,2,0
2271,3,1
2271,3,0
2272,3,1
2274,5,2
2274,4,0
2274,4,0
2274,3,0
2275,4,1
2275,3,0
2276,3,1
2277,4,1
2277,3,0
2279,5,2
2279,3,0
2279,3,0
2279,3,0
2281,4,2
2281,4,0
2282,4,1
2283,5,1
2283,3,0
2283,3,0
2283,3,0
2285,4,2
2285,4,0
2285,4,0
2286,3,1
2286,3,0
2286,3,0
2286,2,0
2288,3,2
2288,3,0
2290,5,2
2290,3,0
2290,3,0
2292,5,2
2292,4,0
2292,4,0
2293,4,1
2293,4,0
2294,4,1
2294,4,0
2294,3,0
2296,4,2
2296,2,0
2298,3,2
2298,3,0
2298,3,0
2299,2,1
2299,2,0
2299,2,0
2301,3,2
2301,3,0
2302,3,1
2302,3,0
2302,2,0
2302,2,0
2302,1,0
2304,2,2
2305,2,1
2306,3,1
2306,2,0
2307,3,1
2307,2,0
2308,3,1
2310,3,2
2310,3,0
2310,3,0
2310,3,0
2312,3,2
2312,3,0
2312,3,0
2312,3,0
2313,2,1
2313,2,0
2313,2,0
2315,3,2
2315,3,0
2315,2,0
2316,3,1
2317,3,1
2317,3,0
2317,3,0
2319,4,2
2320,4,1
2320,4,0
2320,3,0
2321,4,1
2321,3,0
2322,3,1
2322,3,0
2322,2,0
2322,2,0
2322,1,0
2325,3,3
2325,3,0
2326,3,1
2327,4,1
2327,3,0
2327,3,0
2327,3,0
2327,2,0
2329,4,2
2329,3,0
2330,3,1
2331,4,1
2332,4,1
2333,4,1
2333,4,0
2333,4,0
2335,5,2
2335,4,0
2335,4,0
2336,4,1
2336,3,0
2336,3,0
2337,3,1
2337,3,0
2338,3,1
2338,3,0
2338,3,0
2340,3,2
2340,3,0
2340,3,0
2342,4,2
2342,3,0
2342,3,0
2344,5,2
2344,3,0
2344,3,0
2346,4,2
2346,4,0
2346,3,0
2346,3,0
2348,4,2
2348,4,0
2348,3,0
2348,3,0
2350,4,2
2350,4,0
2350,3,0
2350,3,0
2352,4,2
2352,4,0
2352,3,0
2354,5,2
2354,4,0
2354,4,0
2356,5,2
2356,4,0
2356,4,0
2357,4,1
2357,4,0
2358,4,1
2358,4,0
2358,3,0
2360,4,2
2360,4,0
2361,5,1
2361,3,0
2362,4,1
2362,4,0
2362,3,0
2363,4,1
2363,3,0
2363,3,0
2366,5,3
2366,4,0
2366,4,0
2366,3,0
2366,2,0
2366,2,0
2368,4,2
2368,3,0
2370,4,2
2370,3,0
2370,2,0
2370,2,0
2371,3,1
2371,2,0
2374,4,3
2374,4,0
2375,5,1
2375,3,0
2375,3,0
2375,3,0
2376,4,1
2376,4,0
2376,2,0
2377,3,1
2377,3,0
2378,4,1
2378,2,0
2378,2,0
2379,2,1
2382,4,3
2382,4,0
2383,4,1
2384,4,1
2384,4,0
2384,4,0
2384,3,0
2384,3,0
2385,4,1
2386,4,1
2387,5,1
2387,3,0
2387,3,0
2388,3,1
2388,2,0
2389,3,1
2391,3,2
2391,3,0
2391,3,0
2393,5,2
2393,4,0
2393,3,0
2393,3,0
2393,3,0
2394,3,1
2394,3,0
2394,2,0
2394,1,0
2396,3,2
2396,3,0
2397,2,1
2398,3,1
2398,3,0
2399,3,1
2399,2,0
2400,3,1
2400,3,0
2402,4,2
2402,3,0
2402,3,0
2405,5,3
2405,4,0
2405,4,0
2406,5,1
2406,4,0
2406,3,0
2406,3,0
2407,2,1
2407,2,0
2407,1,0
2409,3,2
2409,1,0
2409,1,0
2411,3,2
2411,3,0
2411,2,0
2411,2,0
2412,2,1
2414,3,2
2414,2,0
2414,2,0
2415,2,1
2415,2,0
2417,3,2
2417,3,0
2418,3,1
2419,3,1
2419,3,0
2419,3,0
2419,2,0
2422,4,3
2422,4,0
2422,4,0
2422,3,0
2423,3,1
2424,3,1
2424,3,0
2425,4,1
2425,4,0
2425,4,0
2426,3,1
2427,3,1
2427,3,0
2428,4,1
2429,4,1
2429,3,0
2430,3,1
2430,2,0
2432,4,2
2432,4,0
2433,4,1
2434,3,1
2434,3,0
2434,3,0
2434,3,0
2434,2,0
2436,4,2
2436,2,0
2436,2,0
2438,3,2
2438,2,0
2438,2,0
2439,2,1
2439,2,0
2440,3,1
2440,3,0
2441,2,1
2442,3,1
2442,3,0
2442,2,0
2442,2,0
2443,3,1
2446,4,3
2446,4,0
2446,3,0
2447,3,1
2448,4,1
2448,3,0
2448,3,0
2448,3,0
2449,4,1
2450,5,1
2450,4,0
2452,5,2
2452,5,0
2452,3,0
2452,3,0
2452,3,0
2454,4,2
2454,4,0
2454,3,0
2454,2,0
2454,2,0
2455,2,1
2456,3,1
2456,2,0
2457,3,1
2457,2,0
2458,3,1
2461,4,3
2461,4,0
2461,4,0
2462,5,1
2462,3,0
2462,3,0
2462,3,0
2464,4,2
2464,4,0
2464,4,0
2464,4,0
2465,5,1
2465,4,0
2466,4,1
2466,3,0
2466,3,0
2468,3,2
2468,3,0
2468,3,0
2469,3,1
2469,2,0
2470,2,1
2470,2,0
2470,1,0
2472,3,2
2474,3,2
2474,3,0
2474,3,0
2475,4,1
2475,3,0
2476,3,1
2476,3,0
2476,3,0
2478,3,2
2478,3,0
2480,5,2
2480,3,0
2480,3,0
2481,3,1
2481,3,0
2481,2,0
2482,3,1
2483,3,1
2483,3,0
2483,3,0
2485,3,2
2485,3,0
2485,3,0
2487,4,2
2487,3,0
2487,3,0
2488,3,1
2488,3,0
2488,2,0
2488,2,0
2490,3,2
2490,3,0
2492,5,2
2492,3,0
2492,3,0
2493,4,1
2493,3,0
2494,4,1
2494,3,0
2496,4,2
2496,4,0
2497,5,1
2498,4,1
2498,4,0
2498,4,0
2499,4,1
2499,3,0
2499,3,0
2501,5,2
2501,3,0
2501,3,0
2503,5,2
2503,3,0
2503,3,0
2503,3,0
2504,3,1
2506,5,2
2506,4,0
2506,4,0
2507,5,1
2509,5,2
2509,4,0
2509,4,0
2509,4,0
2510,4,1
2510,4,0
2511,4,1
2511,3,0
2511,3,0
2511,3,0
2511,3,0
2512,2,1
2514,2,2
2514,2,0
2514,2,0
2516,4,2
2516,2,0
2517,3,1
2518,4,1
2518,3,0
2518,3,0
2518,2,0
2518,2,0
2519,3,1
2520,3,1
2520,3,0
2520,1,0
2522,3,2
2522,3,0
2524,4,2
2524,3,0
2524,3,0
2524,3,0
2524,2,0
2527,4,3
2527,3,0
2527,3,0
2527,3,0
2527,2,0
2528,3,1
2528,3,0
2530,3,2
2530,3,0
2530,2,0
2532,3,2
2532,3,0
2532,3,0
2533,3,1
2533,3,0
2533,2,0
2533,2,0
2534,3,1
2535,4,1
2535,3,0
2537,3,2
2538,4,1
2538,3,0
2540,4,2
2540,4,0
2540,4,0
2540,3,0
2540,3,0
2541,4,1
2541,4,0
2541,3,0
2542,3,1
2543,3,1
2543,3,0
2543,3,0
2543,2,0
2546,4,3
2546,4,0
2547,3,1
2547,3,0
2548,3,1
2548,3,0
2548,3,0
2550,5,2
2550,5,0
2550,4,0
2550,3,0
2552,3,2
2552,3,0
2553,4,1
2553,4,0
2554,3,1
2554,3,0
2556,4,2
2556,4,0
2556,3,0
2557,4,1
2558,4,1
2558,3,0
2559,3,1
2559,3,0
2559,3,0
2560,3,1
2560,1,0
2561,0,1
2563,1,2
2563,1,0
2565,3,2
2565,3,0
2566,3,1
2566,3,0
2566,2,0
2567,2,1
2567,2,0
2567,2,0
2569,4,2
2569,2,0
2570,2,1
2570,2,0
2570,2,0
2574,6,4
2574,4,0
2574,4,0
2574,4,0
2574,4,0
2575,4,1
2575,3,0
2575,3,0
2576,4,1
2576,3,0
2576,3,0
2576,3,0
2578,3,2
2578,3,0
2580,3,2
2581,4,1
2581,4,0
2582,4,1
2582,4,0
2582,3,0
2584,4,2
2584,4,0
2584,4,0
2585,5,1
2585,4,0
2585,4,0
2586,4,1
2586,3,0
2586,3,0
2587,4,1
2588,3,1
2589,4,1
2589,3,0
2590,3,1
2590,3,0
2590,2,0
2592,3,2
2592,3,0
2594,5,2
2594,3,0
2594,3,0
2594,3,0
2596,4,2
2596,4,0
2596,3,0
2596,3,0
2598,4,2
2598,3,0
2598,3,0
2598,3,0
2599,3,1
2600,3,1
2600,2,0
2600,1,0
2601,2,1
2604,4,3
2604,3,0
2604,3,0
2606,4,2
2606,3,0
2606,3,0
2606,3,0
2606,3,0
2607,4,1
2608,3,1
2608,3,0
2608,3,0
2608,3,0
2608,2,0
2610,3,2
2610,3,0
2610,2,0
2611,3,1
2613,3,2
2613,3,0
2613,2,0
2615,4,2
2615,3,0
2615,3,0
2615,2,0
2616,3,1
2616,2,0
2618,4,2
2618,3,0
2618,2,0
2618,2,0
2620,3,2
2620,3,0
2620,3,0
2622,4,2
2622,3,0
2622,3,0
2624,4,2
2624,4,0
2624,3,0
2625,4,1
2626,4,1
2626,4,0
2626,3,0
2627,3,1
2627,3,0
2627,3,0
2628,3,1
2630,4,2
2630,4,0
2630,4,0
2632,5,2
2632,4,0
2632,4,0
2633,5,1
2633,4,0
2634,4,1
2634,4,0
2634,4,0
2636,5,2
2636,4,0
2637,5,1
2638,6,1
2638,4,0
2638,4,0
2638,4,0
2640,5,2
2640,4,0
2641,5,1
2641,5,0
2642,5,1
2642,4,0
2642,3,0
2642,3,0
2644,4,2
2644,4,0
2645,5,1
2646,4,1
2646,4,0
2646,3,0
2646,3,0
2646,3,0
2648,4,2
2650,6,2
2650,4,0
2650,3,0
2652,5,2
2652,4,0
2654,6,2
2654,6,0
2654,5,0
2654,5,0
2654,4,0
2654,4,0
2656,5,2
2656,4,0
2656,4,0
2656,4,0
2656,3,0
2658,4,2
2658,3,0
2658,3,0
2658,3,0
2660,4,2
2660,3,0
2661,3,1
2661,2,0
2661,2,0
2663,3,2
2663,3,0
2665,5,2
2666,4,1
2666,4,0
2666,4,0
2666,4,0
2667,4,1
2667,3,0
2668,4,1
2668,3,0
2668,3,0
2670,5,2
2672,6,2
2672,4,0
2672,4,0
2673,5,1
2674,4,1
2674,4,0
2674,4,0
2674,3,0
2674,3,0
2675,4,1
2676,4,1
2676,4,0
2676,4,0
2677,4,1
2678,3,1
2679,4,1
2680,4,1
2680,3,0
2680,3,0
2682,4,2
2682,3,0
2683,4,1
2683,4,0
2684,3,1
2684,3,0
2685,4,1
2685,4,0
2685,3,0
2686,3,1
2686,3,0
2686,2,0
2687,3,1
2688,4,1
2690,3,2
2690,2,0
2691,3,1
2691,3,0
2691,3,0
2692,4,1
2694,5,2
2694,5,0
2694,4,0
2694,4,0
2694,4,0
2695,4,1
2697,5,2
2697,5,0
2697,4,0
2697,4,0
2697,3,0
2698,4,1
2699,4,1
2699,4,0
2699,3,0
2699,2,0
2699,2,0
2701,3,2
2701,2,0
2703,3,2
2703,3,0
2703,2,0
2703,2,0
2704,3,1
2704,3,0
2705,3,1
2705,3,0
2705,2,0
2705,1,0
2707,3,2
2708,2,1
2708,2,0
2708,2,0
2710,2,2
2710,2,0
2710,2,0
2711,3,1
2713,4,2
2713,3,0
2713,3,0
2713,3,0
2715,4,2
2715,3,0
2715,3,0
2715,3,0
2715,3,0
2717,3,2
2717,3,0
2717,3,0
2717,3,0
2719,3,2
2719,3,0
2719,3,0
2721,4,2
2721,3,0
2721,3,0
2723,4,2
2723,4,0
2723,3,0
2725,5,2
2725,4,0
2725,4,0
2725,4,0
2726,4,1
2726,4,0
2727,3,1
2729,5,2
2729,5,0
2729,5,0
2730,4,1
2730,4,0
2730,4,0
2732,4,2
2732,4,0
2732,4,0
2732,4,0
2734,6,2
2734,4,0
2735,5,1
2735,4,0
2735,4,0
2736,3,1
2736,3,0
2736,3,0
2736,3,0
2737,3,1
2737,3,0
2739,3,2
2739,3,0
2741,4,2
2741,3,0
2742,4,1
2742,4,0
2742,3,0
2743,3,1
2743,3,0
2743,3,0
2744,4,1
2744,3,0
2744,2,0
2745,3,1
2747,4,2
2747,3,0
2748,4,1
2748,3,0
2749,3,1
2750,4,1
2750,3,0
2750,3,0
2750,3,0
2750,2,0
2752,2,2
2754,4,2
2754,2,0
2754,2,0
2754,2,0
2754,2,0
2756,3,2
2756,3,0
2756,2,0
2756,2,0
2758,3,2
2758,3,0
2758,2,0
2759,2,1
2760,3,1
2760,2,0
2761,3,1
2761,2,0
2763,3,2
2763,3,0
2763,3,0
2765,4,2
2765,3,0
2765,3,0
2765,3,0
2767,4,2
2767,3,0
2767,3,0
2767,3,0
2769,5,2
2770,4,1
2770,4,0
2770,4,0
2771,4,1
2771,3,0
2772,4,1
2772,3,0
2772,3,0
2773,4,1
2774,5,1
2774,3,0
2774,3,0
2776,3,2
2777,4,1
2778,5,1
2778,3,0
2779,4,1
2779,3,0
2780,4,1
2781,5,1
2782,6,1
2782,4,0
2782,4,0
2782,4,0
2783,3,1
2783,3,0
2784,4,1
2784,3,0
2785,3,1
2786,4,1
2787,5,1
2787,3,0
2788,3,1
2788,3,0
2788,3,0
2789,3,1
2789,3,0
2790,4,1
2790,2,0
2790,2,0
2792,2,2
2792,2,0
2792,1,0
2793,2,1
2794,1,1
2795,2,1
2797,3,2
2797,2,0
2797,2,0
2799,3,2
2799,3,0
2799,3,0
2799,3,0
2799,2,0
2800,2,1
2801,3,1
2802,3,1
2803,4,1
2803,2,0
2803,2,0
2803,2,0
2804,2,1
2805,2,1
2805,2,0
2805,1,0
2807,3,2
2807,2,0
2809,3,2
2809,3,0
2809,3,0
2811,4,2
2811,4,0
2811,3,0
2812,4,1
2812,3,0
2812,3,0
2813,3,1
2814,3,1
2814,3,0
2815,4,1
2816,3,1
2817,4,1
2817,3,0
2818,3,1
2819,4,1
2819,4,0
2819,3,0
2822,6,3
2822,4,0
2822,4,0
2822,4,0
2824,6,2
2824,4,0
2824,4,0
2824,3,0
2824,3,0
2825,4,1
2825,3,0
2827,3,2
2827,3,0
2827,3,0
2827,3,0
2828,3,1
2831,4,3
2831,4,0
2831,4,0
2831,4,0
2831,3,0
2831,3,0
2834,5,3
2834,5,0
2834,5,0
2834,4,0
2835,4,1
2835,3,0
2835,3,0
2836,3,1
2836,3,0
2837,4,1
2837,3,0
2838,3,1
2838,3,0
2840,4,2
2840,3,0
2842,5,2
2842,4,0
2842,3,0
2842,3,0
2844,5,2
2844,4,0
2847,5,3
2847,4,0
2847,4,0
2847,4,0
2848,3,1
2850,5,2
2850,3,0
2850,3,0
2853,4,3
2853,4,0
2855,4,2
2855,4,0
2855,4,0
2855,3,0
2856,4,1
2857,4,1
2857,3,0
2857,3,0
2859,3,2
2859,3,0
2859,3,0
2859,2,0
2861,3,2
2861,3,0
2862,3,1
2863,3,1
2863,3,0
2863,2,0
2865,4,2
2866,4,1
2867,4,1
2867,4,0
2867,3,0
2867,3,0
2867,2,0
2868,3,1
2870,5,2
2870,3,0
2870,3,0
2871,3,1
2871,2,0
2871,2,0
2871,2,0
2872,3,1
2873,2,1
2874,2,1
2874,2,0
2876,4,2
2876,2,0
2876,2,0
2876,2,0
2877,3,1
2877,2,0
2879,4,2
2880,4,1
2880,4,0
2882,4,2
2882,4,0
2882,4,0
2882,4,0
2882,3,0
2884,4,2
2884,4,0
2884,4,0
2884,3,0
2886,5,2
2886,4,0
2886,3,0
2886,3,0
2889,6,3
2889,5,0
2889,5,0
2889,4,0
2889,4,0
2889,3,0
2891,4,2
2891,4,0
2891,4,0
2894,5,3
2894,5,0
2895,6,1
