time (ms),latency (ms),consume (ms)
577,7,0
577,7,0
577,6,0
577,6,0
577,6,0
577,6,0
577,6,0
578,7,1
578,7,0
578,7,0
578,7,0
578,7,0
578,6,0
578,6,0
578,6,0
578,6,0
578,6,0
578,6,0
578,6,0
579,6,1
579,6,0
579,6,0
579,5,0
579,5,0
579,5,0
579,5,0
579,4,0
579,4,0
579,4,0
579,4,0
580,4,1
580,4,0
580,4,0
580,4,0
580,3,0
580,3,0
580,2,0
580,2,0
580,2,0
580,2,0
580,1,0
581,2,1
581,2,0
581,2,0
581,1,0
581,1,0
581,1,0
581,1,0
582,1,1
582,1,0
582,1,0
582,1,0
583,2,1
583,1,0
583,1,0
607,25,24
609,27,2
609,27,0
609,26,0
609,26,0
609,26,0
609,26,0
609,26,0
609,25,0
609,25,0
609,25,0
609,25,0
609,25,0
609,25,0
609,25,0
609,24,0
609,24,0
609,24,0
609,24,0
609,24,0
609,24,0
609,24,0
609,23,0
609,23,0
609,23,0
609,23,0
609,23,0
609,23,0
609,22,0
609,22,0
609,22,0
609,22,0
609,22,0
609,22,0
609,22,0
609,21,0
609,21,0
609,21,0
609,21,0
609,21,0
609,21,0
609,21,0
609,20,0
610,21,1
610,21,0
610,21,0
610,21,0
610,21,0
610,20,0
610,20,0
610,20,0
610,20,0
610,20,0
610,20,0
610,20,0
610,19,0
610,19,0
610,19,0
610,19,0
610,19,0
610,19,0
610,19,0
610,18,0
610,18,0
610,18,0
610,18,0
610,18,0
610,18,0
610,18,0
610,17,0
610,17,0
610,17,0
610,17,0
610,17,0
610,17,0
610,17,0
610,16,0
610,16,0
610,16,0
612,18,2
612,18,0
612,18,0
612,18,0
612,17,0
612,17,0
612,17,0
612,17,0
613,18,1
613,18,0
613,17,0
613,17,0
613,17,0
613,17,0
613,17,0
613,17,0
613,17,0
613,16,0
613,16,0
613,16,0
613,16,0
613,16,0
613,16,0
613,15,0
613,15,0
613,15,0
613,15,0
613,15,0
613,15,0
613,14,0
614,15,1
614,15,0
614,15,0
614,15,0
614,15,0
614,15,0
614,14,0
614,14,0
614,14,0
614,14,0
614,14,0
614,14,0
614,13,0
614,13,0
614,13,0
614,13,0
614,13,0
614,13,0
614,12,0
614,12,0
614,12,0
614,12,0
614,12,0
614,12,0
614,11,0
614,11,0
614,11,0
614,11,0
614,11,0
615,12,1
615,12,0
615,11,0
615,11,0
615,11,0
615,11,0
615,11,0
615,11,0
615,10,0
615,6,0
618,8,3
618,6,0
618,5,0
618,5,0
619,6,1
619,6,0
619,6,0
619,5,0
619,5,0
619,5,0
619,5,0
619,4,0
619,4,0
619,4,0
620,5,1
620,5,0
621,5,1
621,5,0
623,7,2
624,8,1
625,9,1
626,9,1
643,26,17
643,26,0
643,26,0
646,29,3
646,29,0
646,29,0
646,29,0
646,29,0
646,29,0
646,29,0
646,28,0
646,28,0
646,28,0
646,28,0
646,28,0
646,27,0
646,27,0
646,27,0
646,27,0
646,27,0
646,27,0
646,26,0
646,26,0
646,26,0
646,26,0
647,27,1
647,27,0
647,27,0
647,26,0
647,26,0
647,26,0
647,26,0
647,26,0
647,26,0
647,25,0
647,25,0
647,25,0
647,25,0
647,25,0
647,25,0
647,24,0
647,24,0
647,24,0
647,24,0
647,24,0
647,24,0
647,24,0
647,23,0
647,23,0
647,23,0
647,23,0
647,23,0
647,23,0
647,23,0
647,22,0
647,22,0
647,22,0
647,22,0
647,22,0
647,22,0
647,21,0
647,21,0
647,21,0
647,21,0
647,21,0
647,21,0
647,20,0
647,20,0
647,20,0
647,20,0
647,20,0
647,20,0
647,20,0
647,19,0
647,19,0
648,20,1
648,20,0
648,20,0
648,20,0
648,20,0
648,19,0
648,19,0
648,19,0
648,19,0
648,19,0
648,19,0
648,19,0
648,18,0
648,18,0
648,18,0
648,18,0
648,18,0
648,18,0
648,18,0
648,17,0
648,17,0
648,17,0
648,17,0
648,17,0
648,17,0
648,17,0
648,16,0
648,16,0
648,16,0
648,16,0
648,16,0
648,16,0
648,16,0
648,15,0
648,15,0
648,15,0
648,15,0
648,15,0
648,15,0
648,15,0
648,14,0
648,14,0
648,14,0
648,14,0
648,14,0
648,14,0
648,14,0
648,13,0
649,14,1
649,14,0
649,14,0
649,14,0
649,14,0
649,13,0
649,13,0
649,13,0
649,13,0
649,13,0
649,13,0
649,12,0
649,12,0
649,12,0
649,12,0
649,12,0
649,12,0
649,12,0
649,12,0
649,11,0
649,11,0
649,11,0
649,11,0
649,11,0
649,11,0
649,11,0
649,10,0
649,10,0
649,10,0
649,10,0
649,10,0
649,10,0
649,10,0
649,9,0
650,10,1
650,10,0
650,10,0
650,10,0
650,10,0
650,10,0
652,12,2
652,12,0
653,12,1
653,12,0
653,12,0
654,13,1
654,13,0
664,23,10
664,23,0
664,23,0
664,23,0
664,23,0
664,23,0
664,22,0
664,22,0
664,22,0
664,22,0
664,22,0
664,22,0
665,23,1
665,23,0
665,23,0
665,23,0
665,23,0
665,23,0
665,22,0
665,22,0
665,22,0
665,22,0
665,22,0
665,22,0
665,21,0
665,21,0
665,21,0
665,21,0
665,21,0
665,21,0
665,21,0
666,21,1
666,21,0
666,21,0
666,21,0
666,21,0
666,21,0
666,20,0
666,20,0
666,20,0
666,20,0
666,20,0
666,20,0
666,20,0
666,19,0
666,19,0
666,19,0
666,19,0
666,19,0
666,18,0
666,18,0
666,18,0
666,18,0
666,18,0
666,18,0
666,18,0
667,18,1
667,18,0
667,18,0
667,18,0
667,18,0
667,18,0
667,18,0
667,17,0
667,17,0
667,17,0
667,17,0
667,17,0
667,17,0
667,16,0
667,16,0
667,16,0
667,16,0
667,16,0
667,16,0
667,16,0
667,15,0
667,15,0
667,15,0
667,15,0
667,15,0
667,15,0
667,14,0
668,15,1
668,15,0
668,15,0
668,15,0
668,15,0
668,14,0
668,14,0
668,14,0
668,14,0
668,14,0
668,14,0
668,14,0
668,13,0
668,13,0
668,13,0
668,13,0
668,13,0
668,13,0
668,12,0
669,13,1
669,13,0
669,13,0
669,13,0
669,13,0
670,13,1
671,14,1
671,14,0
671,14,0
671,14,0
671,14,0
671,14,0
671,13,0
671,13,0
671,13,0
671,13,0
671,13,0
671,13,0
671,12,0
672,13,1
672,13,0
672,13,0
672,13,0
672,13,0
672,13,0
672,12,0
672,12,0
672,12,0
672,12,0
672,12,0
672,12,0
672,12,0
672,11,0
672,11,0
672,11,0
672,11,0
673,12,1
673,12,0
673,12,0
673,12,0
673,11,0
673,11,0
673,11,0
673,11,0
673,11,0
673,11,0
673,11,0
673,10,0
673,10,0
673,10,0
673,10,0
673,10,0
673,9,0
673,9,0
674,10,1
674,9,0
674,9,0
674,9,0
674,9,0
674,9,0
674,9,0
674,9,0
674,8,0
674,8,0
674,8,0
674,8,0
674,8,0
675,9,1
675,9,0
675,8,0
675,8,0
675,8,0
675,8,0
675,8,0
675,8,0
675,8,0
675,7,0
675,7,0
675,7,0
676,8,1
676,8,0
676,8,0
677,8,1
677,8,0
677,8,0
677,8,0
678,9,1
678,9,0
678,8,0
678,8,0
678,8,0
679,9,1
679,9,0
679,9,0
679,9,0
679,8,0
679,8,0
679,8,0
680,9,1
680,9,0
680,9,0
680,8,0
680,8,0
680,8,0
681,9,1
681,9,0
681,9,0
681,8,0
681,8,0
681,8,0
681,8,0
682,9,1
682,8,0
682,8,0
682,8,0
682,8,0
682,8,0
682,8,0
682,7,0
682,7,0
682,7,0
682,7,0
682,7,0
682,7,0
682,7,0
682,6,0
682,6,0
682,6,0
682,6,0
683,7,1
683,7,0
683,6,0
683,6,0
683,6,0
683,6,0
683,6,0
683,6,0
683,6,0
683,6,0
684,6,1
684,6,0
684,6,0
684,6,0
684,6,0
684,6,0
684,6,0
684,5,0
684,5,0
684,5,0
684,5,0
684,5,0
684,5,0
684,5,0
684,5,0
684,5,0
684,5,0
684,4,0
684,4,0
685,5,1
685,5,0
685,5,0
685,5,0
685,5,0
685,5,0
685,5,0
691,10,6
692,11,1
693,12,1
695,14,2
695,14,0
696,15,1
700,18,4
700,18,0
700,18,0
700,18,0
700,18,0
700,18,0
700,18,0
707,25,7
707,25,0
707,25,0
707,24,0
707,24,0
707,24,0
708,25,1
708,25,0
708,25,0
708,25,0
708,25,0
708,24,0
708,24,0
708,24,0
708,24,0
708,24,0
708,24,0
708,24,0
708,24,0
708,24,0
708,23,0
708,23,0
708,23,0
708,23,0
708,23,0
708,23,0
708,23,0
708,23,0
708,23,0
708,22,0
708,22,0
708,22,0
708,22,0
708,22,0
708,22,0
709,23,1
709,23,0
709,23,0
709,23,0
709,22,0
709,22,0
709,22,0
709,22,0
709,22,0
709,22,0
709,22,0
709,22,0
709,22,0
709,22,0
709,22,0
709,21,0
709,21,0
709,21,0
709,21,0
709,21,0
709,21,0
709,21,0
709,21,0
709,21,0
709,20,0
709,20,0
709,20,0
709,20,0
710,21,1
710,21,0
710,21,0
710,21,0
710,21,0
710,20,0
710,20,0
710,20,0
710,20,0
710,20,0
710,20,0
710,20,0
710,20,0
710,20,0
710,20,0
710,20,0
710,19,0
710,19,0
710,19,0
710,19,0
710,19,0
710,19,0
710,19,0
710,19,0
710,19,0
710,19,0
711,20,1
711,19,0
711,19,0
711,19,0
711,19,0
711,19,0
711,19,0
711,19,0
711,19,0
711,19,0
711,18,0
711,18,0
711,18,0
711,18,0
711,18,0
711,18,0
711,18,0
711,18,0
711,18,0
711,17,0
711,17,0
711,17,0
711,17,0
711,17,0
711,17,0
711,17,0
711,17,0
711,17,0
711,17,0
711,17,0
711,16,0
712,17,1
712,17,0
712,17,0
712,17,0
712,17,0
712,17,0
724,29,12
725,30,1
725,30,0
725,30,0
725,30,0
725,29,0
725,29,0
725,29,0
725,29,0
725,29,0
725,29,0
725,29,0
725,29,0
725,29,0
725,29,0
725,28,0
725,28,0
725,28,0
725,28,0
725,28,0
725,28,0
725,28,0
725,28,0
725,28,0
725,28,0
725,27,0
725,27,0
725,27,0
725,27,0
725,27,0
725,27,0
725,27,0
726,28,1
726,28,0
726,28,0
726,28,0
726,28,0
726,27,0
726,27,0
726,27,0
726,27,0
726,27,0
726,27,0
726,27,0
726,27,0
726,27,0
726,27,0
726,27,0
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
727,26,1
727,26,0
727,26,0
727,26,0
727,26,0
727,26,0
727,26,0
727,26,0
727,26,0
727,26,0
727,26,0
727,26,0
727,25,0
727,25,0
727,25,0
727,25,0
727,25,0
727,25,0
727,25,0
727,25,0
727,25,0
727,25,0
727,25,0
727,24,0
727,24,0
727,24,0
727,24,0
727,24,0
727,24,0
727,24,0
727,24,0
727,24,0
727,24,0
728,25,1
728,24,0
728,24,0
728,24,0
728,24,0
728,24,0
728,24,0
728,24,0
728,24,0
728,24,0
728,23,0
728,23,0
728,23,0
728,23,0
728,23,0
728,23,0
728,23,0
728,23,0
734,29,6
734,29,0
734,29,0
734,28,0
734,28,0
734,28,0
734,28,0
734,28,0
734,28,0
734,28,0
734,28,0
734,28,0
735,29,1
735,28,0
735,28,0
735,28,0
735,28,0
735,28,0
735,28,0
735,28,0
735,28,0
735,28,0
735,28,0
735,27,0
735,27,0
735,27,0
735,27,0
735,27,0
735,27,0
735,27,0
735,27,0
735,27,0
735,27,0
735,26,0
735,26,0
735,26,0
735,26,0
735,26,0
735,26,0
735,26,0
736,27,1
736,27,0
736,27,0
736,26,0
736,26,0
736,26,0
736,26,0
736,26,0
736,26,0
736,26,0
736,25,0
736,25,0
736,25,0
736,25,0
736,25,0
736,25,0
736,24,0
736,24,0
736,24,0
736,24,0
736,24,0
736,24,0
736,24,0
736,23,0
736,23,0
736,23,0
736,23,0
736,23,0
736,23,0
737,24,1
737,24,0
737,23,0
737,23,0
737,23,0
737,23,0
737,23,0
737,23,0
737,22,0
737,22,0
737,22,0
737,22,0
737,22,0
737,22,0
737,21,0
737,21,0
737,21,0
738,22,1
738,22,0
738,22,0
738,21,0
738,21,0
738,21,0
738,21,0
738,21,0
738,21,0
738,20,0
738,20,0
738,20,0
738,20,0
738,20,0
738,20,0
738,20,0
738,19,0
738,19,0
738,19,0
738,19,0
738,19,0
738,19,0
738,19,0
738,19,0
738,19,0
738,19,0
738,19,0
738,18,0
738,18,0
738,18,0
739,19,1
739,19,0
739,19,0
739,19,0
739,19,0
739,19,0
739,19,0
739,19,0
739,18,0
739,18,0
739,18,0
739,18,0
739,18,0
739,18,0
739,18,0
739,18,0
739,18,0
739,18,0
739,18,0
739,17,0
739,17,0
739,17,0
739,17,0
739,17,0
739,17,0
739,17,0
739,17,0
739,17,0
739,17,0
739,17,0
739,16,0
739,16,0
740,17,1
740,17,0
740,17,0
740,17,0
740,17,0
740,17,0
740,17,0
740,17,0
740,17,0
740,16,0
740,16,0
740,16,0
740,16,0
740,16,0
740,16,0
740,16,0
740,16,0
740,15,0
740,15,0
740,15,0
740,15,0
740,15,0
740,15,0
740,15,0
740,14,0
740,14,0
740,14,0
740,14,0
740,14,0
740,14,0
740,14,0
741,14,1
741,14,0
741,14,0
741,14,0
741,14,0
741,14,0
741,13,0
741,13,0
741,13,0
741,13,0
741,13,0
741,13,0
741,12,0
741,12,0
741,12,0
741,12,0
741,12,0
741,12,0
741,12,0
741,12,0
741,11,0
741,11,0
746,16,5
746,16,0
746,16,0
746,16,0
746,16,0
746,16,0
746,15,0
746,15,0
746,15,0
746,15,0
746,15,0
746,15,0
746,15,0
746,15,0
746,14,0
746,14,0
746,14,0
746,14,0
747,15,1
755,23,8
756,24,1
756,24,0
756,23,0
756,23,0
756,23,0
756,23,0
756,23,0
756,23,0
756,23,0
756,22,0
756,22,0
756,22,0
756,22,0
756,22,0
757,23,1
757,23,0
757,22,0
757,22,0
757,22,0
757,22,0
757,22,0
757,22,0
757,21,0
757,21,0
757,21,0
757,21,0
757,21,0
757,20,0
758,21,1
758,21,0
758,21,0
758,21,0
758,21,0
758,21,0
758,20,0
758,20,0
758,20,0
758,20,0
758,20,0
758,20,0
758,19,0
758,19,0
758,19,0
758,19,0
758,19,0
758,19,0
758,19,0
759,19,1
759,19,0
759,19,0
759,19,0
759,19,0
759,19,0
759,19,0
759,18,0
759,18,0
759,18,0
759,18,0
759,18,0
759,18,0
759,17,0
759,17,0
759,17,0
759,17,0
759,17,0
759,17,0
759,17,0
759,16,0
759,16,0
759,16,0
759,16,0
759,16,0
759,16,0
759,16,0
760,16,1
760,16,0
760,16,0
760,16,0
760,16,0
760,16,0
760,16,0
760,15,0
760,15,0
760,15,0
760,15,0
760,15,0
760,15,0
760,15,0
760,14,0
760,14,0
760,14,0
760,14,0
760,14,0
760,14,0
760,13,0
760,13,0
760,13,0
760,13,0
761,14,1
761,14,0
761,14,0
761,13,0
761,13,0
761,13,0
761,13,0
761,13,0
761,13,0
761,12,0
761,12,0
761,12,0
761,12,0
761,12,0
761,12,0
764,15,3
764,14,0
764,14,0
764,14,0
764,14,0
764,14,0
764,14,0
764,14,0
765,14,1
765,14,0
765,14,0
765,14,0
765,14,0
765,14,0
765,14,0
765,13,0
765,13,0
765,13,0
765,13,0
765,13,0
765,13,0
765,13,0
765,13,0
765,12,0
765,12,0
765,12,0
765,12,0
765,12,0
765,12,0
765,12,0
765,11,0
765,11,0
765,11,0
766,12,1
766,12,0
766,12,0
766,12,0
766,12,0
766,12,0
766,11,0
766,11,0
768,13,2
768,13,0
768,13,0
768,13,0
768,13,0
768,13,0
768,12,0
768,12,0
769,13,1
769,13,0
769,13,0
769,13,0
770,14,1
770,14,0
770,13,0
771,14,1
771,14,0
772,14,1
772,14,0
772,14,0
772,14,0
773,15,1
773,15,0
773,14,0
773,14,0
773,14,0
773,14,0
773,14,0
773,14,0
773,14,0
773,13,0
773,13,0
773,13,0
773,13,0
773,13,0
773,13,0
773,13,0
774,13,1
774,13,0
774,13,0
774,13,0
774,13,0
774,13,0
774,13,0
774,12,0
774,12,0
774,12,0
774,12,0
774,12,0
774,12,0
774,12,0
775,13,1
775,12,0
775,12,0
775,12,0
775,12,0
775,12,0
775,12,0
775,12,0
775,11,0
775,11,0
775,11,0
775,11,0
775,11,0
775,11,0
775,11,0
775,11,0
775,10,0
775,10,0
775,10,0
775,10,0
776,11,1
776,10,0
776,10,0
776,10,0
776,10,0
776,10,0
776,10,0
776,9,0
776,9,0
776,9,0
776,9,0
776,9,0
776,9,0
776,9,0
776,8,0
776,8,0
776,8,0
776,8,0
776,8,0
776,8,0
776,7,0
776,7,0
776,7,0
776,7,0
776,7,0
776,7,0
776,7,0
777,7,1
777,7,0
777,7,0
777,7,0
777,7,0
777,7,0
777,7,0
777,6,0
777,6,0
777,6,0
777,6,0
777,6,0
777,6,0
777,6,0
777,5,0
777,5,0
777,5,0
777,5,0
777,5,0
777,5,0
777,4,0
777,4,0
777,4,0
777,4,0
780,3,3
781,3,1
781,3,0
781,3,0
781,3,0
781,3,0
781,3,0
781,3,0
781,3,0
781,3,0
781,3,0
781,2,0
781,2,0
781,2,0
782,3,1
782,3,0
782,3,0
784,5,2
784,5,0
784,5,0
784,5,0
784,5,0
788,8,4
788,8,0
788,8,0
788,8,0
788,8,0
788,8,0
788,8,0
788,8,0
788,8,0
788,7,0
788,7,0
788,7,0
788,7,0
788,7,0
788,7,0
788,6,0
788,6,0
788,6,0
788,6,0
788,6,0
788,6,0
788,6,0
788,6,0
788,5,0
788,5,0
788,5,0
792,9,4
792,9,0
792,9,0
792,9,0
792,9,0
792,9,0
792,9,0
792,8,0
792,8,0
792,8,0
792,8,0
792,8,0
792,8,0
793,9,1
793,8,0
793,8,0
793,8,0
793,8,0
793,8,0
793,8,0
793,8,0
793,8,0
793,7,0
793,7,0
793,7,0
793,7,0
793,7,0
793,7,0
793,7,0
793,7,0
793,6,0
793,6,0
793,6,0
793,6,0
793,6,0
793,6,0
793,6,0
794,7,1
794,6,0
794,6,0
794,6,0
794,6,0
794,6,0
794,6,0
794,5,0
794,5,0
794,5,0
794,5,0
794,5,0
794,5,0
794,5,0
794,4,0
796,6,2
796,6,0
796,6,0
796,6,0
796,6,0
796,6,0
796,5,0
796,5,0
796,5,0
796,5,0
796,5,0
796,5,0
796,5,0
796,5,0
796,4,0
796,4,0
796,4,0
796,4,0
796,4,0
796,4,0
796,3,0
796,3,0
804,11,8
804,11,0
804,11,0
804,11,0
805,12,1
805,11,0
805,11,0
805,11,0
805,11,0
805,11,0
805,11,0
805,11,0
805,10,0
805,10,0
805,10,0
805,10,0
805,10,0
805,10,0
805,10,0
805,9,0
805,9,0
805,9,0
806,10,1
806,10,0
806,10,0
806,9,0
806,9,0
806,9,0
806,9,0
806,9,0
806,9,0
806,9,0
806,8,0
806,8,0
806,8,0
806,8,0
806,8,0
806,8,0
806,8,0
806,7,0
806,7,0
806,7,0
806,7,0
806,7,0
807,8,1
807,8,0
807,7,0
807,7,0
807,7,0
807,7,0
807,7,0
807,7,0
807,7,0
807,6,0
807,6,0
807,6,0
807,6,0
807,6,0
807,6,0
807,6,0
807,6,0
807,5,0
807,5,0
807,5,0
807,5,0
807,5,0
807,5,0
807,5,0
807,5,0
807,4,0
807,4,0
807,4,0
807,4,0
808,5,1
808,5,0
808,5,0
808,4,0
808,4,0
808,4,0
812,6,4
813,7,1
814,8,1
815,9,1
816,10,1
817,11,1
819,13,2
819,13,0
819,13,0
819,12,0
819,12,0
819,12,0
819,12,0
819,12,0
820,13,1
820,13,0
820,13,0
820,13,0
820,13,0
820,13,0
820,12,0
820,12,0
821,13,1
821,13,0
821,13,0
821,13,0
821,13,0
821,13,0
821,13,0
821,13,0
821,12,0
821,12,0
821,12,0
828,19,7
829,20,1
829,20,0
829,20,0
829,20,0
830,21,1
830,21,0
839,30,9
840,30,1
840,30,0
840,30,0
840,30,0
840,30,0
840,30,0
840,30,0
840,30,0
840,30,0
840,30,0
840,30,0
840,30,0
840,29,0
840,29,0
842,31,2
842,31,0
842,31,0
842,31,0
842,31,0
842,31,0
843,32,1
843,32,0
843,32,0
843,31,0
843,31,0
843,31,0
843,31,0
843,31,0
843,31,0
843,31,0
843,31,0
843,31,0
843,31,0
843,31,0
843,30,0
843,30,0
843,30,0
843,30,0
843,30,0
843,30,0
843,30,0
843,30,0
843,30,0
843,30,0
843,29,0
843,29,0
843,29,0
843,29,0
843,29,0
845,31,2
845,31,0
846,32,1
849,35,3
856,42,7
856,42,0
856,41,0
856,41,0
856,41,0
856,41,0
856,41,0
856,41,0
856,41,0
856,41,0
856,41,0
856,41,0
857,42,1
857,42,0
857,41,0
857,41,0
857,41,0
857,41,0
857,41,0
857,41,0
857,41,0
857,41,0
857,41,0
857,40,0
857,40,0
857,40,0
857,40,0
857,40,0
857,40,0
857,40,0
857,40,0
857,40,0
857,40,0
857,40,0
857,39,0
857,39,0
857,39,0
857,39,0
857,39,0
857,39,0
857,39,0
857,39,0
857,39,0
858,40,1
858,40,0
858,39,0
858,39,0
858,39,0
858,39,0
858,39,0
858,39,0
858,39,0
858,39,0
858,39,0
858,39,0
858,38,0
858,38,0
858,38,0
858,38,0
858,38,0
859,39,1
859,39,0
859,39,0
859,39,0
859,38,0
859,38,0
859,38,0
859,38,0
859,38,0
859,38,0
859,38,0
859,38,0
859,38,0
859,38,0
859,38,0
859,37,0
859,37,0
859,37,0
859,37,0
859,37,0
860,38,1
860,38,0
860,38,0
860,38,0
860,38,0
860,38,0
860,37,0
860,37,0
860,37,0
860,37,0
860,37,0
860,37,0
860,37,0
860,37,0
860,37,0
860,37,0
860,37,0
860,37,0
860,36,0
861,37,1
861,37,0
861,37,0
861,37,0
861,37,0
861,37,0
861,37,0
861,37,0
861,37,0
861,37,0
861,36,0
861,36,0
861,36,0
861,36,0
861,36,0
862,37,1
862,37,0
862,37,0
862,37,0
862,37,0
862,37,0
862,36,0
862,36,0
862,36,0
862,36,0
862,36,0
862,36,0
862,36,0
862,36,0
862,36,0
862,36,0
862,36,0
862,36,0
862,35,0
862,35,0
862,35,0
862,35,0
863,36,1
863,36,0
863,36,0
863,36,0
863,36,0
863,36,0
863,36,0
863,36,0
863,35,0
863,35,0
863,35,0
863,35,0
863,35,0
863,34,0
863,34,0
863,34,0
863,34,0
863,34,0
863,34,0
863,34,0
863,33,0
863,33,0
863,33,0
863,33,0
863,33,0
863,33,0
863,33,0
863,33,0
863,33,0
863,33,0
863,32,0
863,32,0
863,32,0
863,32,0
864,33,1
864,33,0
864,33,0
864,33,0
864,33,0
864,33,0
864,32,0
864,32,0
864,32,0
864,32,0
864,32,0
864,32,0
864,32,0
864,32,0
864,32,0
864,32,0
864,32,0
864,31,0
864,31,0
864,31,0
864,31,0
864,31,0
864,31,0
864,31,0
864,31,0
864,31,0
864,31,0
864,31,0
864,30,0
864,30,0
864,30,0
864,30,0
864,30,0
865,31,1
865,31,0
865,31,0
865,31,0
865,31,0
865,31,0
865,31,0
865,30,0
865,30,0
865,30,0
865,30,0
865,30,0
865,30,0
865,30,0
865,30,0
865,30,0
865,30,0
865,30,0
865,29,0
865,29,0
865,29,0
865,29,0
865,29,0
865,29,0
866,30,1
866,30,0
866,30,0
866,30,0
866,30,0
866,29,0
866,29,0
866,29,0
866,29,0
866,29,0
866,29,0
866,29,0
866,29,0
866,29,0
866,29,0
866,29,0
866,28,0
866,28,0
866,28,0
866,28,0
866,28,0
866,28,0
866,28,0
866,28,0
866,28,0
866,28,0
866,28,0
866,27,0
866,27,0
866,27,0
866,27,0
866,27,0
866,27,0
866,27,0
867,28,1
867,28,0
867,28,0
867,28,0
867,27,0
867,27,0
867,27,0
867,27,0
868,28,1
884,44,16
884,44,0
885,45,1
885,45,0
885,45,0
885,45,0
885,44,0
885,44,0
885,44,0
885,44,0
886,45,1
886,45,0
886,45,0
886,45,0
886,45,0
886,45,0
886,45,0
886,44,0
887,45,1
887,45,0
887,45,0
887,45,0
887,45,0
887,45,0
887,45,0
887,45,0
887,45,0
888,46,1
888,45,0
888,45,0
888,45,0
888,45,0
888,45,0
888,45,0
888,45,0
889,46,1
889,46,0
889,46,0
889,45,0
889,45,0
889,45,0
889,45,0
889,45,0
890,46,1
890,46,0
890,46,0
890,46,0
890,46,0
890,45,0
890,45,0
890,45,0
890,45,0
890,45,0
891,46,1
891,46,0
891,46,0
891,46,0
891,45,0
891,45,0
891,45,0
891,45,0
891,45,0
892,46,1
892,46,0
892,45,0
892,45,0
892,45,0
892,45,0
892,45,0
893,46,1
893,46,0
893,45,0
893,45,0
893,45,0
893,45,0
894,46,1
894,46,0
894,46,0
894,45,0
894,45,0
894,45,0
894,45,0
894,45,0
894,45,0
894,45,0
895,46,1
895,45,0
895,45,0
895,45,0
895,45,0
895,45,0
895,45,0
895,45,0
895,45,0
895,44,0
895,44,0
896,45,1
896,45,0
896,45,0
896,45,0
896,45,0
896,45,0
896,45,0
896,44,0
896,44,0
896,44,0
897,45,1
897,45,0
897,45,0
897,45,0
897,45,0
897,44,0
897,44,0
897,44,0
897,44,0
897,44,0
897,44,0
897,44,0
897,43,0
898,44,1
898,44,0
898,44,0
898,44,0
898,44,0
898,44,0
898,44,0
898,43,0
898,43,0
899,44,1
899,44,0
899,44,0
899,44,0
899,44,0
899,44,0
899,43,0
899,43,0
899,43,0
899,43,0
899,43,0
900,43,1
900,38,0
900,37,0
900,37,0
900,37,0
900,36,0
900,36,0
900,36,0
900,36,0
901,37,1
901,37,0
901,37,0
901,37,0
901,37,0
901,37,0
901,36,0
901,36,0
901,36,0
902,37,1
902,37,0
902,37,0
902,37,0
902,37,0
902,37,0
903,38,1
903,37,0
903,37,0
903,37,0
903,37,0
903,37,0
903,37,0
904,38,1
904,38,0
904,38,0
904,38,0
904,38,0
904,37,0
904,37,0
904,37,0
904,37,0
904,37,0
904,37,0
904,37,0
904,37,0
904,37,0
904,37,0
904,37,0
904,37,0
905,37,1
905,37,0
905,37,0
905,37,0
905,37,0
905,37,0
905,37,0
906,38,1
906,38,0
906,38,0
906,37,0
906,37,0
906,37,0
906,37,0
907,38,1
907,38,0
907,38,0
907,38,0
907,38,0
907,38,0
907,38,0
907,37,0
907,37,0
907,37,0
907,37,0
907,37,0
907,37,0
908,38,1
908,38,0
908,38,0
908,38,0
908,38,0
908,38,0
909,38,1
909,38,0
909,38,0
909,38,0
909,38,0
909,38,0
909,38,0
909,38,0
909,38,0
909,38,0
909,38,0
910,38,1
910,38,0
910,38,0
910,38,0
910,38,0
910,38,0
910,38,0
911,39,1
911,39,0
911,38,0
911,38,0
911,38,0
911,38,0
911,38,0
911,38,0
912,39,1
912,39,0
912,39,0
912,39,0
912,38,0
912,38,0
912,38,0
912,38,0
913,39,1
913,39,0
913,39,0
913,39,0
913,39,0
913,39,0
913,39,0
913,39,0
913,38,0
914,39,1
914,39,0
914,39,0
914,39,0
914,39,0
914,39,0
914,39,0
914,39,0
914,39,0
914,39,0
914,39,0
915,39,1
915,39,0
915,39,0
915,39,0
915,39,0
915,39,0
915,39,0
915,39,0
915,39,0
915,39,0
916,40,1
916,39,0
916,39,0
916,39,0
916,39,0
916,39,0
916,39,0
916,39,0
916,39,0
916,39,0
916,39,0
917,40,1
917,39,0
917,39,0
917,39,0
917,39,0
917,39,0
917,39,0
917,39,0
918,40,1
918,40,0
918,40,0
918,40,0
918,39,0
918,39,0
918,39,0
918,39,0
918,39,0
918,39,0
919,40,1
919,40,0
919,40,0
919,40,0
919,40,0
919,39,0
919,39,0
919,39,0
919,39,0
919,39,0
920,40,1
920,40,0
920,40,0
920,40,0
920,40,0
920,40,0
921,40,1
921,40,0
921,40,0
921,40,0
921,40,0
921,40,0
921,40,0
921,40,0
921,40,0
921,40,0
922,41,1
922,40,0
922,40,0
932,50,10
932,50,0
932,50,0
933,51,1
933,51,0
933,51,0
933,51,0
933,51,0
933,51,0
933,51,0
933,50,0
933,50,0
933,50,0
934,51,1
