time (ms),latency (ms),consume (ms)
37961,1,6
37966,0,5
37972,0,6
37978,1,6
37984,0,6
37991,1,7
37997,1,6
38002,0,5
38009,1,7
38015,1,6
38022,1,7
38028,2,6
38034,1,6
38040,2,6
38046,1,6
38051,1,5
38057,1,6
38062,1,5
38068,1,6
38073,1,5
38079,2,6
38085,1,6
38091,1,6
38097,1,6
38102,1,5
38107,0,5
38113,1,6
38118,1,5
38124,1,6
38130,1,6
38136,1,6
38141,0,5
38147,1,6
38153,1,6
38160,2,7
38166,1,6
38172,1,6
38179,2,7
38185,1,6
38193,2,8
38199,1,6
38206,2,7
38212,1,6
38219,1,7
38226,2,7
38232,1,6
38239,1,7
38246,2,7
38252,1,6
38259,1,7
38265,1,6
38272,1,7
38278,1,6
38285,1,7
38292,2,7
38301,4,9
38308,1,7
38314,2,6
38319,1,5
38324,1,5
38331,1,7
38337,1,6
38344,2,7
38350,1,6
38357,1,7
38364,1,7
38370,1,6
38377,2,7
38387,2,10
38394,2,7
38401,1,7
38408,1,7
38415,2,7
38422,2,7
38428,1,6
38436,2,8
38443,2,7
38450,2,7
38456,1,6
38463,1,7
38470,2,7
38478,3,8
38487,4,9
38494,2,7
38501,2,7
38507,1,6
38513,1,6
38519,1,6
38526,1,7
38533,2,7
38539,1,6
38546,1,7
38552,1,6
38558,1,6
38565,2,7
38571,1,6
38577,1,6
38584,2,7
38591,2,7
38597,1,6
38603,1,6
38609,1,6
38615,1,6
38622,1,7
38628,1,6
38635,1,7
38641,1,6
38647,1,6
38654,2,7
38660,1,6
38666,1,6
38672,1,6
38679,1,7
38685,1,6
38691,1,6
38697,1,6
38703,1,6
38709,0,6
38722,4,13
38723,0,1
38729,1,6
38734,1,5
38740,1,6
38744,0,4
38750,1,6
38755,1,5
38760,0,5
38765,0,5
38771,1,6
38776,1,5
38781,1,5
38786,0,5
38791,0,5
38796,0,5
38802,1,6
38807,1,5
38812,1,5
38817,0,5
38822,0,5
38827,0,5
38833,1,6
38838,1,5
38843,1,5
38848,0,5
38853,0,5
38858,0,5
38863,0,5
38869,1,6
38874,1,5
38879,1,5
38884,0,5
38889,0,5
38894,0,5
38900,1,6
38905,1,5
38910,1,5
38915,0,5
38920,0,5
38926,1,6
38931,1,5
38936,1,5
38941,0,5
38946,0,5
38951,0,5
38957,1,6
38962,1,5
38967,1,5
38972,0,5
38977,0,5
38983,1,6
38988,1,5
38993,1,5
38998,0,5
39003,0,5
39008,0,5
39014,1,6
39019,1,5
39024,1,5
39030,1,6
39035,1,5
39040,1,5
39045,1,5
39051,1,6
39056,1,5
39061,1,5
39067,1,6
39078,1,11
39083,1,5
39088,1,5
39094,1,6
39099,1,5
39104,1,5
39109,1,5
39115,1,6
39120,1,5
39125,1,5
39130,0,5
39135,0,5
39141,1,6
39146,1,5
39151,0,5
39157,1,6
39162,1,5
39167,1,5
39173,1,6
39178,1,5
39183,0,5
39189,1,6
39194,1,5
39200,1,6
39205,1,5
39211,1,6
39216,1,5
39222,2,6
39227,1,5
39232,1,5
39237,1,5
39243,1,6
39248,1,5
39254,1,6
39259,1,5
39264,0,5
39270,1,6
39276,1,6
39281,1,5
39287,1,6
39292,1,5
39298,1,6
39303,1,5
39308,0,5
39314,1,6
39319,1,5
39325,1,6
39331,2,6
39336,1,5
39342,1,6
39347,1,5
39353,1,6
39358,1,5
39364,1,6
39369,1,5
39375,1,6
39381,2,6
39387,2,6
39393,2,6
39399,2,6
39404,1,5
39410,2,6
39415,1,5
39421,1,6
39426,1,5
39432,1,6
39437,1,5
39443,1,6
39448,1,5
39454,1,6
39459,1,5
39465,1,6
39470,1,5
39476,1,6
39482,1,6
39487,1,5
39493,1,6
39498,1,5
39503,1,5
39509,1,6
39514,1,5
39520,1,6
39526,2,6
39531,1,5
39537,1,6
39542,1,5
39548,1,6
39553,1,5
39559,1,6
39564,1,5
39570,1,6
39576,1,6
39582,2,6
39588,2,6
39593,1,5
39598,1,5
39603,0,5
39609,1,6
39615,2,6
39620,1,5
39627,2,7
39632,2,5
39641,4,9
39644,1,3
39651,2,7
39657,1,6
39664,1,7
39670,1,6
39677,2,7
39683,1,6
39690,1,7
39696,1,6
39702,1,6
39708,1,6
39714,1,6
39720,1,6
39726,1,6
39732,1,6
39738,1,6
39743,0,5
39749,0,6
39756,1,7
39761,0,5
39767,1,6
39774,1,7
39780,1,6
39785,0,5
39791,0,6
39797,1,6
39803,1,6
39808,0,5
39814,0,6
39820,1,6
39826,1,6
39832,1,6
39838,1,6
39844,1,6
39849,0,5
39856,1,7
39861,0,5
39867,0,6
39873,1,6
39878,0,5
39884,0,6
39890,1,6
39895,0,5
39901,1,6
39906,0,5
39913,1,7
39918,0,5
39924,0,6
39930,1,6
39936,1,6
39941,0,5
39947,0,6
39953,0,6
39959,1,6
39964,0,5
39970,1,6
39975,0,5
39981,0,6
39987,1,6
39993,1,6
39998,0,5
40005,1,7
40010,0,5
40016,1,6
40021,0,5
40027,1,6
40032,0,5
40038,0,6
40044,1,6
40049,0,5
40055,1,6
40060,0,5
40066,1,6
40072,1,6
40077,0,5
40083,0,6
40089,1,6
40095,1,6
40100,0,5
40106,1,6
40111,0,5
40117,0,6
40123,1,6
40128,0,5
40134,1,6
40139,0,5
40145,0,6
40151,1,6
40156,0,5
40162,1,6
40167,0,5
40173,1,6
40179,1,6
40186,1,7
40192,1,6
40199,2,7
40205,1,6
40212,2,7
40218,1,6
40225,2,7
40231,1,6
40237,1,6
40243,1,6
40255,7,12
40261,1,6
40267,1,6
40274,2,7
40282,3,8
40288,1,6
40294,1,6
40300,1,6
40307,1,7
40313,1,6
40319,1,6
40325,1,6
40332,1,7
40338,1,6
40347,3,9
40352,1,5
40359,2,7
40366,2,7
40373,2,7
40379,1,6
40386,1,7
40402,1,16
40409,1,7
40416,2,7
40422,1,6
40429,1,7
40436,2,7
40442,1,6
40448,1,6
40455,1,7
40461,1,6
40467,1,6
40474,1,7
40480,1,6
40487,1,7
40493,1,6
40500,1,7
40506,1,6
40512,1,6
40518,0,6
40525,1,7
40531,1,6
40537,1,6
40544,1,7
40551,2,7
40558,2,7
40565,2,7
40572,1,7
40579,1,7
40585,1,6
40592,1,7
40600,2,8
40606,1,6
40613,2,7
40620,2,7
40626,1,6
40632,1,6
40639,1,7
40645,1,6
40651,1,6
40658,1,7
40665,1,7
40671,1,6
40678,2,7
40684,1,6
40690,1,6
40696,1,6
40703,1,7
40709,1,6
40715,1,6
40721,1,6
40727,1,6
40733,0,6
40739,0,6
40745,1,6
40752,1,7
40758,1,6
40765,2,7
40771,1,6
40778,1,7
40783,0,5
40790,1,7
40796,1,6
40802,1,6
40808,0,6
40815,1,7
40821,1,6
40827,1,6
40834,1,7
40840,1,6
40846,1,6
40852,1,6
40858,1,6
40865,1,7
40871,1,6
40877,1,6
40883,1,6
40889,1,6
40895,1,6
40900,0,5
40906,1,6
40912,1,6
40917,0,5
40923,0,6
40929,1,6
40935,1,6
40940,0,5
40946,1,6
40952,1,6
40957,0,5
40964,1,7
40969,0,5
40975,0,6
40981,1,6
40987,1,6
40993,1,6
40999,1,6
41005,1,6
41011,1,6
41017,0,6
41023,0,6
41029,1,6
41035,1,6
41041,1,6
41048,1,7
41059,6,11
41065,1,6
41072,1,7
41078,1,6
41085,1,7
41091,1,6
41098,1,7
41104,1,6
41110,0,6
41117,1,7
41123,1,6
41132,1,9
41138,1,6
41144,1,6
41151,1,7
41157,0,6
41166,3,9
41172,1,6
41178,1,6
41184,1,6
41191,1,7
41197,1,6
41203,1,6
41209,1,6
41216,1,7
41223,2,7
41230,2,7
41237,2,7
41243,1,6
41250,2,7
41256,1,6
41262,1,6
41269,2,7
41275,1,6
41282,1,7
41288,1,6
41294,1,6
41300,0,6
41307,1,7
41313,1,6
41319,1,6
41325,1,6
41333,2,8
41339,1,6
41346,1,7
41353,2,7
41359,1,6
41368,3,9
41375,1,7
41382,2,7
41388,1,6
41395,1,7
41402,2,7
41409,2,7
41415,1,6
41422,2,7
41429,2,7
41435,1,6
41446,5,11
41453,2,7
41460,2,7
41466,1,6
41473,1,7
41480,2,7
41487,2,7
41493,1,6
41500,1,7
41506,1,6
41513,2,7
41519,1,6
41526,1,7
41532,1,6
41538,0,6
41545,1,7
41552,2,7
41559,2,7
41565,1,6
41572,2,7
41579,1,7
41586,2,7
41592,1,6
41599,1,7
41605,1,6
41612,1,7
41622,5,10
41628,1,6
41633,1,5
41638,0,5
41643,0,5
41649,1,6
41654,1,5
41659,1,5
41664,1,5
41669,0,5
41674,0,5
41680,1,6
41685,1,5
41690,1,5
41695,1,5
41700,0,5
41706,1,6
41711,1,5
41716,1,5
41721,1,5
41726,0,5
41732,1,6
41737,1,5
41742,1,5
41747,1,5
41752,0,5
41758,1,6
41763,1,5
41768,1,5
41773,1,5
41778,1,5
41784,1,6
41789,1,5
41794,1,5
41800,1,6
41805,1,5
41810,1,5
41816,2,6
41821,1,5
41826,1,5
41831,1,5
41837,1,6
41842,1,5
41847,1,5
41852,1,5
41858,1,6
41863,1,5
41868,1,5
41873,0,5
41879,1,6
41884,1,5
41889,1,5
41896,1,7
41902,1,6
41908,1,6
41914,1,6
41920,1,6
41926,0,6
41933,1,7
41939,1,6
41945,1,6
41952,1,7
41959,2,7
41965,1,6
41971,1,6
41977,0,6
41984,1,7
41990,1,6
41997,2,7
42003,1,6
42009,1,6
42016,1,7
42022,1,6
42029,1,7
42035,1,6
42042,1,7
42048,1,6
42055,1,7
42061,1,6
42067,1,6
42074,1,7
42082,1,8
42089,2,7
42095,1,6
42102,1,7
42108,1,6
42114,1,6
42120,1,6
42126,1,6
42132,1,6
42139,1,7
42145,1,6
42151,1,6
42157,1,6
42163,1,6
42170,1,7
42176,1,6
42182,1,6
42188,1,6
42194,1,6
42200,1,6
42206,0,6
42212,0,6
42219,1,7
42225,1,6
42231,1,6
42238,2,7
42244,1,6
42251,2,7
42257,1,6
42263,1,6
42270,1,7
42276,1,6
42282,1,6
42288,0,6
42295,1,7
42301,1,6
42307,1,6
42314,2,7
42320,1,6
42327,2,7
42333,1,6
42340,1,7
42346,1,6
42352,1,6
42358,1,6
42363,1,5
42369,1,6
42375,1,6
42380,1,5
42386,1,6
42392,2,6
42398,1,6
42404,1,6
42409,1,5
42416,1,7
42422,2,6
42427,1,5
42433,2,6
42438,1,5
42443,1,5
42451,3,8
42455,2,4
42460,1,5
42465,1,5
42470,1,5
42476,1,6
42482,2,6
42486,1,4
42492,1,6
42497,1,5
42502,1,5
42507,0,5
42513,1,6
42518,1,5
42523,1,5
42528,0,5
42534,1,6
42539,1,5
42544,1,5
42550,1,6
42555,1,5
42560,1,5
42566,1,6
42571,1,5
42576,1,5
42582,1,6
42587,1,5
42592,1,5
42597,1,5
42602,0,5
42608,1,6
42613,1,5
42618,1,5
42624,1,6
42629,1,5
42634,1,5
42639,0,5
42645,1,6
42650,1,5
42656,1,6
42661,1,5
42666,1,5
42672,2,6
42677,1,5
42682,1,5
42688,2,6
42693,1,5
42698,1,5
42703,1,5
42709,2,6
42714,1,5
42719,1,5
42724,1,5
42730,1,6
42735,1,5
42740,1,5
42745,1,5
42751,1,6
42756,1,5
42761,1,5
42767,2,6
42772,1,5
42777,1,5
42782,1,5
42788,1,6
42793,1,5
42798,1,5
42803,1,5
42809,1,6
42814,1,5
42819,1,5
42824,1,5
42829,0,5
42835,1,6
42840,1,5
42845,1,5
42850,0,5
42856,1,6
42861,1,5
42866,1,5
42872,1,6
42877,1,5
42882,1,5
42887,1,5
42892,0,5
42898,1,6
42903,1,5
42908,1,5
42913,0,5
42919,1,6
42924,1,5
42930,2,6
42936,1,6
42941,1,5
42947,1,6
42952,1,5
42957,1,5
42962,1,5
42968,1,6
42973,1,5
42978,1,5
42984,2,6
42989,1,5
42994,1,5
42999,1,5
43005,1,6
43010,1,5
43015,1,5
43021,2,6
43026,1,5
43031,1,5
43037,1,6
43042,1,5
43048,2,6
43053,1,5
43058,1,5
43063,1,5
43069,1,6
43074,1,5
43079,1,5
43084,1,5
43090,1,6
43095,1,5
43100,1,5
43105,0,5
43111,1,6
43116,1,5
43121,1,5
43127,1,6
43132,1,5
43137,1,5
43142,1,5
43147,0,5
43153,1,6
43158,1,5
43163,1,5
43169,1,6
43174,1,5
43179,1,5
43184,1,5
43190,1,6
43195,1,5
43200,1,5
43205,1,5
43211,1,6
43216,1,5
43221,1,5
43226,1,5
43232,1,6
43237,1,5
43242,1,5
43247,1,5
43253,1,6
43258,1,5
43263,1,5
43268,1,5
43274,1,6
43279,1,5
43284,1,5
43289,0,5
43295,1,6
43300,1,5
43306,2,6
43311,1,5
43316,1,5
43321,1,5
43326,1,5
43332,1,6
43337,1,5
43342,1,5
43347,1,5
43353,1,6
43358,1,5
43363,1,5
43369,1,6
43374,1,5
43379,1,5
43385,2,6
43390,1,5
43395,1,5
43401,2,6
43406,1,5
43411,1,5
43416,1,5
43422,2,6
43427,1,5
43432,1,5
43437,1,5
43442,0,5
43448,1,6
43453,1,5
43459,2,6
43464,1,5
43469,1,5
43475,2,6
43480,1,5
43485,1,5
43491,2,6
43496,1,5
43501,1,5
43506,1,5
43512,1,6
43517,1,5
43522,1,5
43528,1,6
43533,1,5
43538,1,5
43544,1,6
43549,1,5
43555,2,6
43560,1,5
43565,1,5
43571,2,6
43576,1,5
43581,1,5
43586,1,5
43591,1,5
43597,1,6
43602,1,5
43607,1,5
43613,1,6
43618,1,5
43624,2,6
43630,2,6
43634,1,4
43640,2,6
43645,1,5
43650,1,5
43656,2,6
43661,1,5
43666,1,5
43671,1,5
43677,1,6
43682,1,5
43687,1,5
43693,2,6
43698,1,5
43703,1,5
43708,1,5
43714,1,6
43719,1,5
43751,28,32
43751,23,0
43751,17,0
43751,12,0
43751,7,0
43751,2,0
43756,1,5
43761,1,5
43766,1,5
43772,1,6
43777,1,5
43782,1,5
43787,0,5
43793,1,6
43798,1,5
43803,1,5
43809,1,6
43814,1,5
43819,1,5
43824,1,5
43830,1,6
43835,1,5
43840,1,5
43845,1,5
43851,1,6
43856,1,5
43861,1,5
43867,2,6
43872,1,5
43877,1,5
43882,1,5
43887,0,5
43893,1,6
43898,1,5
43903,1,5
43909,1,6
43914,1,5
43919,1,5
43925,2,6
43930,1,5
43935,1,5
43940,1,5
43945,0,5
43951,1,6
43958,3,7
43961,1,3
43967,1,6
43972,1,5
43978,1,6
43983,1,5
43989,1,6
43995,2,6
44000,1,5
44006,2,6
44011,1,5
44016,1,5
44022,1,6
44027,1,5
44033,1,6
44039,2,6
44044,1,5
44049,0,5
44055,1,6
44061,2,6
44067,2,6
44072,1,5
44077,1,5
44083,1,6
44089,2,6
44094,1,5
44100,2,6
44105,1,5
44111,2,6
44116,1,5
44121,1,5
44127,2,6
44132,1,5
44137,1,5
44143,2,6
44148,1,5
44153,1,5
44158,1,5
44164,1,6
44169,1,5
44174,1,5
44180,2,6
44185,1,5
44191,2,6
44196,2,5
44201,1,5
44206,1,5
44212,2,6
44217,1,5
44222,1,5
44227,1,5
44232,1,5
44238,1,6
44243,1,5
44248,1,5
44254,1,6
44259,1,5
44264,1,5
44270,2,6
44275,1,5
44280,1,5
44286,2,6
44291,1,5
44296,1,5
44301,1,5
44306,1,5
44312,1,6
44317,1,5
44322,1,5
44328,2,6
44333,1,5
44338,1,5
44343,1,5
44349,1,6
44354,1,5
44359,1,5
44365,1,6
44370,1,5
44375,1,5
44381,2,6
44386,1,5
44391,1,5
44397,2,6
44402,1,5
44407,1,5
44412,1,5
44418,2,6
44423,1,5
44428,1,5
44434,2,6
44439,1,5
44445,2,6
44450,1,5
44455,1,5
44460,0,5
44466,1,6
44471,1,5
44477,2,6
44482,1,5
44487,1,5
44493,2,6
44501,2,8
44507,1,6
44512,1,5
44518,2,6
44523,1,5
44528,1,5
44533,1,5
44539,1,6
44544,1,5
44549,1,5
44555,1,6
44560,1,5
44566,2,6
44571,1,5
44576,1,5
44582,2,6
44587,1,5
44592,1,5
44598,2,6
44603,1,5
44608,1,5
44613,1,5
44619,1,6
44624,1,5
44629,1,5
44635,2,6
44640,1,5
44645,1,5
44651,2,6
44656,1,5
44661,1,5
44666,1,5
44672,1,6
44677,1,5
44683,1,6
44688,1,5
44694,1,6
44699,1,5
44704,1,5
44710,2,6
44715,1,5
44720,1,5
44726,2,6
44731,1,5
44736,1,5
44741,1,5
44747,2,6
44752,1,5
44757,1,5
44762,1,5
44768,1,6
44773,1,5
44778,1,5
44783,1,5
44789,1,6
44798,1,9
44803,1,5
44809,1,6
44814,1,5
44819,1,5
44825,1,6
44830,1,5
44835,1,5
44840,1,5
44846,1,6
44851,1,5
44856,1,5
44862,1,6
44867,1,5
44872,1,5
44877,1,5
44882,0,5
44888,1,6
44893,1,5
44898,1,5
44903,0,5
44909,1,6
44914,1,5
44921,1,7
44926,0,5
44931,0,5
44937,1,6
44943,2,6
44948,2,5
44952,0,4
44958,1,6
44963,1,5
44969,2,6
44974,1,5
44979,1,5
44985,2,6
44990,1,5
44995,1,5
45001,2,6
45006,1,5
45011,1,5
45016,1,5
45022,1,6
45027,1,5
45032,1,5
45038,1,6
45044,2,6
45049,2,5
45054,1,5
45059,1,5
45065,1,6
45071,2,6
45076,1,5
45082,2,6
45087,1,5
45092,1,5
45098,2,6
45103,1,5
45108,1,5
45113,1,5
45119,2,6
45124,1,5
45130,2,6
45135,2,5
45140,1,5
45145,1,5
45151,2,6
45156,1,5
45161,1,5
45166,1,5
45172,1,6
45177,1,5
45182,1,5
45188,2,6
45193,1,5
45198,1,5
45204,2,6
45209,1,5
45214,1,5
45219,1,5
45225,1,6
45230,1,5
45235,1,5
45241,2,6
45246,1,5
45251,1,5
45256,1,5
45262,1,6
45267,1,5
45272,1,5
45278,1,6
45283,1,5
45288,1,5
45294,2,6
45299,1,5
45304,1,5
45310,2,6
45315,1,5
45320,1,5
45325,1,5
45330,1,5
45336,1,6
45341,1,5
45346,1,5
45351,0,5
45357,1,6
45362,1,5
45368,2,6
45373,1,5
45378,1,5
45384,2,6
45389,1,5
45394,1,5
45399,1,5
45405,1,6
45410,1,5
45416,2,6
45421,1,5
45426,1,5
45431,1,5
45437,1,6
45442,1,5
45447,1,5
45453,1,6
45458,1,5
45463,1,5
45468,0,5
45474,1,6
45479,1,5
45484,1,5
45490,1,6
45495,1,5
45501,2,6
45506,1,5
45514,4,8
45519,1,5
45526,2,7
45532,1,6
45539,1,7
45545,1,6
45551,1,6
45558,1,7
45565,2,7
45571,1,6
45577,1,6
45584,1,7
45590,1,6
45596,1,6
45602,1,6
45608,1,6
45615,2,7
45622,2,7
45629,1,7
45635,1,6
45641,1,6
45647,1,6
45654,1,7
45660,1,6
45667,1,7
45673,1,6
45678,0,5
45684,1,6
45690,1,6
45696,1,6
45702,1,6
45708,1,6
45714,1,6
45721,1,7
45728,1,7
45735,1,7
45742,2,7
45748,1,6
45753,0,5
45760,1,7
45766,1,6
45773,2,7
45780,2,7
45786,1,6
45792,0,6
45799,1,7
45805,1,6
45811,1,6
45816,0,5
45823,1,7
45829,1,6
45835,1,6
45841,0,6
45847,0,6
45853,1,6
45859,1,6
45865,1,6
45870,0,5
45876,0,6
45882,1,6
45888,1,6
45895,1,7
45901,1,6
45906,0,5
45913,1,7
45919,1,6
45926,1,7
45933,1,7
45940,2,7
45946,1,6
45953,2,7
45959,1,6
45965,1,6
45972,1,7
45978,1,6
45984,1,6
45990,1,6
45997,2,7
46003,1,6
46009,1,6
46015,1,6
46021,1,6
46028,1,7
46034,1,6
46041,1,7
46047,1,6
46053,1,6
46059,1,6
46065,1,6
46072,1,7
46078,1,6
46083,0,5
46089,0,6
46095,1,6
46101,1,6
46106,0,5
46112,1,6
46117,0,5
46123,0,6
46130,1,7
46137,1,7
46143,1,6
46149,1,6
46155,0,6
46161,0,6
46167,1,6
46173,1,6
46180,1,7
46186,1,6
46192,1,6
46198,1,6
46204,1,6
46210,1,6
46216,1,6
46222,1,6
46228,0,6
46235,1,7
46241,1,6
46247,1,6
46253,1,6
46259,1,6
46265,1,6
46271,1,6
46278,1,7
46284,1,6
46290,1,6
46297,2,7
46303,1,6
46309,1,6
46315,1,6
46321,1,6
46327,0,6
46334,1,7
46340,1,6
46347,1,7
46353,1,6
46359,1,6
46365,1,6
46371,1,6
46377,1,6
46383,1,6
46389,1,6
46394,0,5
46400,1,6
46405,0,5
46411,1,6
46416,0,5
46423,1,7
46429,1,6
46436,2,7
46442,1,6
46449,1,7
46455,1,6
46462,2,7
46468,1,6
46474,1,6
46481,1,7
46487,1,6
46494,1,7
46500,1,6
46507,1,7
46513,1,6
46519,1,6
46526,1,7
46532,1,6
46539,2,7
46545,1,6
46552,1,7
46559,2,7
46565,1,6
46572,2,7
46578,1,6
46585,1,7
46591,1,6
46598,1,7
46604,1,6
46611,1,7
46617,1,6
46624,1,7
46631,2,7
46637,1,6
46644,1,7
46650,1,6
46656,1,6
46662,1,6
46668,1,6
46674,1,6
46679,0,5
46685,1,6
46693,2,8
46699,1,6
46706,1,7
46713,1,7
46720,2,7
46727,1,7
46734,1,7
46740,1,6
46747,1,7
46753,1,6
46759,1,6
46765,1,6
46771,1,6
46777,1,6
46786,2,9
46791,1,5
46796,1,5
46802,1,6
46807,1,5
46812,0,5
46818,1,6
46824,1,6
46829,1,5
46835,1,6
46840,1,5
46846,2,6
46851,1,5
46857,1,6
46862,1,5
46867,1,5
46872,0,5
46878,1,6
46883,1,5
46889,1,6
46895,2,6
46900,1,5
46906,1,6
46911,1,5
46917,1,6
46923,2,6
46929,2,6
46934,1,5
46940,1,6
46946,2,6
46951,1,5
46957,1,6
46962,1,5
46968,1,6
46973,1,5
46979,1,6
46985,2,6
46991,2,6
46996,1,5
47001,1,5
47007,1,6
47012,1,5
47018,1,6
47023,1,5
47029,1,6
47035,2,6
47040,1,5
47046,1,6
47051,1,5
47057,1,6
47063,1,6
47069,2,6
47074,1,5
47079,1,5
47085,1,6
47091,2,6
47096,1,5
47101,1,5
47106,0,5
47112,1,6
47117,1,5
47122,0,5
47128,1,6
47133,1,5
47139,1,6
47144,1,5
47149,1,5
47155,1,6
47161,1,6
47166,1,5
47172,2,6
47177,1,5
47183,1,6
47188,1,5
47194,1,6
47199,1,5
47205,1,6
47210,1,5
47216,1,6
47222,2,6
47227,1,5
47232,1,5
47238,1,6
47244,2,6
47249,1,5
47255,1,6
47260,1,5
47266,1,6
47272,2,6
47277,1,5
47283,2,6
47288,1,5
47294,1,6
47299,1,5
47305,1,6
47311,1,6
47316,1,5
47322,1,6
47327,1,5
47333,1,6
47339,2,6
47344,1,5
47350,2,6
47356,2,6
47361,1,5
47367,2,6
47378,7,11
47379,2,1
47386,3,7
47392,2,6
47398,2,6
47404,1,6
47411,2,7
47417,1,6
47425,2,8
47431,1,6
47438,2,7
47444,1,6
47451,2,7
47457,1,6
47463,1,6
47470,2,7
47476,1,6
47483,2,7
47490,2,7
47496,1,6
47502,1,6
47509,2,7
47515,1,6
47522,2,7
47529,2,7
47536,2,7
47543,2,7
47550,2,7
47557,2,7
47564,2,7
47570,1,6
47578,1,8
47585,1,7
47591,1,6
47598,2,7
47605,1,7
47611,1,6
47618,1,7
47624,1,6
47631,1,7
47638,2,7
47644,1,6
47651,1,7
47659,2,8
47665,1,6
47672,1,7
47678,1,6
47684,1,6
47691,1,7
47697,1,6
47703,1,6
47715,0,12
47722,1,7
47728,1,6
47734,1,6
47740,1,6
47746,1,6
47752,1,6
47757,0,5
47763,0,6
47769,0,6
47775,0,6
47781,0,6
47787,0,6
47794,2,7
47800,1,6
47806,1,6
47812,1,6
47818,1,6
47824,1,6
47830,1,6
47836,1,6
47842,1,6
47847,0,5
47853,0,6
47859,1,6
47865,1,6
47871,1,6
47876,0,5
47882,0,6
47888,1,6
47894,1,6
47900,1,6
47906,1,6
47911,0,5
47917,0,6
47923,1,6
47929,1,6
47935,1,6
47940,0,5
47946,1,6
47952,1,6
47958,1,6
47964,1,6
47970,1,6
47977,1,7
47983,1,6
47989,1,6
47995,0,6
48001,0,6
48007,0,6
48013,1,6
48019,1,6
48026,2,7
48032,1,6
48038,1,6
48044,1,6
48050,1,6
48056,1,6
48062,1,6
48068,1,6
48074,1,6
48080,0,6
48087,1,7
48093,1,6
48099,1,6
48105,1,6
48111,1,6
48117,1,6
48122,0,5
48128,0,6
48134,0,6
48140,1,6
48146,1,6
48152,1,6
48158,1,6
48164,1,6
48171,1,7
48177,1,6
48183,1,6
48189,1,6
48196,2,7
48202,1,6
48209,1,7
48215,1,6
48222,1,7
48228,1,6
48235,1,7
48241,1,6
48247,1,6
48254,1,7
48260,1,6
48267,2,7
48273,1,6
48280,2,7
48286,1,6
48293,2,7
48299,1,6
48306,1,7
48312,1,6
48319,1,7
48326,1,7
48332,1,6
48339,1,7
48344,1,5
48350,1,6
48355,1,5
48361,1,6
48366,1,5
48372,1,6
48378,2,6
48383,1,5
48389,1,6
48394,1,5
48400,1,6
48405,1,5
48411,1,6
48417,2,6
48422,1,5
48428,2,6
48433,1,5
48439,2,6
48444,1,5
48450,1,6
48455,1,5
48461,1,6
48466,1,5
48472,1,6
48477,1,5
48483,1,6
48489,2,6
48494,1,5
48499,1,5
48505,1,6
48510,1,5
48516,1,6
48521,1,5
48527,1,6
48532,1,5
48538,1,6
48543,1,5
48549,1,6
48554,1,5
48560,1,6
48566,2,6
48571,1,5
48577,2,6
48583,2,6
48588,1,5
48594,2,6
48599,1,5
48604,1,5
48610,1,6
48615,1,5
48621,1,6
48626,1,5
48632,1,6
48637,1,5
48643,1,6
48648,1,5
48654,1,6
48659,1,5
48665,1,6
48670,1,5
48675,0,5
48681,1,6
48686,1,5
48692,1,6
48697,1,5
48703,1,6
48708,1,5
48713,0,5
48719,1,6
48724,1,5
48729,0,5
48736,2,7
48741,1,5
48746,1,5
48771,20,25
48771,15,0
48771,9,0
48771,4,0
48773,1,2
48778,1,5
48784,1,6
48789,1,5
48794,1,5
48799,1,5
48805,1,6
48810,1,5
48815,1,5
48821,1,6
48831,2,10
48836,2,5
48841,1,5
48846,1,5
48851,1,5
48857,1,6
48862,1,5
48867,1,5
48873,1,6
48878,1,5
48883,1,5
48889,2,6
48894,1,5
48899,1,5
48904,1,5
48909,0,5
48915,1,6
48920,1,5
48925,1,5
48931,1,6
48936,1,5
48942,2,6
48947,1,5
48952,1,5
48957,1,5
48962,1,5
48968,1,6
48973,1,5
48979,2,6
48984,1,5
48989,1,5
48994,1,5
49000,1,6
49006,2,6
49011,2,5
49015,0,4
49021,1,6
49027,1,6
49032,0,5
49038,1,6
49043,1,5
49048,1,5
49053,1,5
49059,1,6
49064,1,5
49069,1,5
49074,1,5
49080,1,6
49086,2,6
49090,1,4
49096,1,6
49101,1,5
49106,1,5
49111,0,5
49117,1,6
49123,2,6
49128,1,5
49134,2,6
49139,1,5
49150,2,11
49154,1,4
49160,2,6
49165,1,5
49170,1,5
49175,1,5
49181,1,6
49186,1,5
49191,1,5
49197,2,6
49202,1,5
49207,1,5
49212,1,5
49219,2,7
49223,1,4
49229,2,6
49234,1,5
49240,1,6
49245,1,5
49250,0,5
49256,1,6
49261,1,5
49267,1,6
49273,1,6
49278,1,5
49284,1,6
49289,1,5
49294,0,5
49300,1,6
49306,2,6
49311,1,5
49316,1,5
49322,1,6
49327,1,5
49333,1,6
49338,1,5
49344,1,6
49349,1,5
49355,1,6
49360,1,5
49365,1,5
49371,1,6
49376,1,5
49382,1,6
49387,1,5
49392,0,5
49398,1,6
49403,1,5
49409,1,6
49414,1,5
49420,1,6
49425,1,5
49430,1,5
49436,1,6
49441,1,5
49446,0,5
49452,1,6
49457,0,5
49463,1,6
49468,1,5
49474,1,6
49479,1,5
49485,1,6
49490,1,5
49495,1,5
49501,1,6
49506,1,5
49511,0,5
49519,1,8
49524,0,5
