time (ms),latency (ms),consume (ms)
32203,1,6
32208,1,5
32213,1,5
32219,2,6
32224,1,5
32229,1,5
32234,1,5
32240,1,6
32245,1,5
32250,1,5
32255,1,5
32261,1,6
32266,1,5
32271,1,5
32277,2,6
32282,1,5
32287,1,5
32292,1,5
32298,2,6
32303,1,5
32308,1,5
32313,1,5
32319,1,6
32324,1,5
32329,1,5
32334,1,5
32340,1,6
32345,1,5
32350,1,5
32356,1,6
32361,1,5
32366,1,5
32371,1,5
32377,1,6
32382,1,5
32387,1,5
32392,1,5
32398,1,6
32403,1,5
32409,2,6
32414,1,5
32419,1,5
32424,1,5
32430,2,6
32435,1,5
32440,1,5
32445,1,5
32451,1,6
32457,2,6
32462,2,5
32466,1,4
32472,1,6
32477,1,5
32482,1,5
32488,2,6
32493,1,5
32498,1,5
32504,2,6
32509,1,5
32514,1,5
32519,1,5
32524,1,5
32530,1,6
32535,1,5
32540,1,5
32545,1,5
32551,1,6
32556,1,5
32561,1,5
32567,2,6
32572,1,5
32577,1,5
32582,1,5
32588,2,6
32593,1,5
32598,1,5
32603,1,5
32608,1,5
32614,1,6
32619,1,5
32624,1,5
32630,1,6
32635,1,5
32640,1,5
32646,2,6
32651,1,5
32656,1,5
32661,1,5
32667,1,6
32672,1,5
32677,1,5
32682,1,5
32688,1,6
32693,1,5
32698,1,5
32703,1,5
32709,1,6
32714,1,5
32719,1,5
32724,1,5
32731,1,7
32736,1,5
32742,1,6
32747,1,5
32752,1,5
32758,2,6
32763,1,5
32768,1,5
32773,1,5
32779,1,6
32784,1,5
32789,1,5
32795,2,6
32800,1,5
32805,1,5
32810,1,5
32816,1,6
32821,1,5
32826,1,5
32832,2,6
32837,1,5
32843,2,6
32847,1,4
32852,1,5
32858,1,6
32863,1,5
32868,1,5
32874,1,6
32879,1,5
32884,1,5
32890,2,6
32895,1,5
32900,1,5
32906,2,6
32911,1,5
32916,1,5
32921,1,5
32927,2,6
32932,1,5
32937,1,5
32943,2,6
32948,1,5
32953,1,5
32958,1,5
32964,2,6
32969,1,5
32974,1,5
32979,1,5
32985,1,6
32990,1,5
32995,1,5
33000,1,5
33006,1,6
33011,1,5
33016,1,5
33022,1,6
33027,1,5
33032,1,5
33038,2,6
33043,1,5
33048,1,5
33053,1,5
33059,1,6
33064,1,5
33069,1,5
33075,2,6
33080,1,5
33085,1,5
33090,1,5
33096,1,6
33101,1,5
33106,1,5
33111,1,5
33117,1,6
33122,1,5
33127,1,5
33132,1,5
33138,1,6
33143,1,5
33148,1,5
33153,1,5
33159,1,6
33164,1,5
33169,1,5
33175,1,6
33180,1,5
33185,1,5
33190,1,5
33196,1,6
33201,1,5
33206,1,5
33211,1,5
33217,1,6
33222,1,5
33227,1,5
33232,1,5
33238,1,6
33243,1,5
33248,1,5
33254,1,6
33259,1,5
33264,1,5
33270,1,6
33275,1,5
33280,1,5
33285,1,5
33291,1,6
33296,1,5
33301,1,5
33307,1,6
33312,1,5
33317,1,5
33323,2,6
33328,1,5
33333,1,5
33338,1,5
33344,1,6
33349,1,5
33354,1,5
33360,2,6
33365,1,5
33370,1,5
33375,1,5
33381,1,6
33386,1,5
33391,1,5
33397,2,6
33402,1,5
33407,1,5
33412,1,5
33418,1,6
33423,1,5
33428,1,5
33433,1,5
33439,1,6
33444,1,5
33449,1,5
33455,1,6
33460,1,5
33465,1,5
33470,1,5
33476,1,6
33481,1,5
33486,1,5
33492,1,6
33497,1,5
33502,1,5
33507,1,5
33513,1,6
33518,1,5
33523,1,5
33528,0,5
33534,1,6
33539,1,5
33544,1,5
33550,1,6
33555,1,5
33560,1,5
33565,0,5
33571,1,6
33576,1,5
33581,1,5
33587,1,6
33592,1,5
33597,1,5
33603,1,6
33608,1,5
33613,1,5
33618,1,5
33624,1,6
33629,1,5
33634,1,5
33640,1,6
33645,1,5
33650,1,5
33655,1,5
33661,1,6
33666,1,5
33671,1,5
33676,1,5
33682,1,6
33687,1,5
33692,1,5
33698,1,6
33703,1,5
33708,1,5
33714,1,6
33719,1,5
33724,1,5
33729,1,5
33735,1,6
33740,1,5
33745,1,5
33751,1,6
33756,1,5
33761,1,5
33767,1,6
33772,1,5
33777,1,5
33783,2,6
33788,1,5
33793,1,5
33798,1,5
33804,1,6
33809,1,5
33814,1,5
33820,1,6
33825,1,5
33830,1,5
33835,1,5
33843,3,8
33846,1,3
33851,1,5
33857,2,6
33862,1,5
33867,1,5
33872,1,5
33878,1,6
33883,1,5
33888,1,5
33894,1,6
33899,1,5
33904,1,5
33910,2,6
33915,1,5
33920,1,5
33925,1,5
33931,1,6
33941,6,10
33941,1,0
33946,1,5
33952,1,6
33957,1,5
33962,1,5
33968,1,6
33973,1,5
33978,1,5
33983,1,5
33989,1,6
33994,1,5
34003,1,9
34008,1,5
34014,1,6
34019,1,5
34024,1,5
34029,1,5
34035,1,6
34040,1,5
34045,1,5
34051,1,6
34056,1,5
34061,1,5
34066,1,5
34072,1,6
34077,1,5
34082,1,5
34088,1,6
34093,1,5
34098,1,5
34103,1,5
34109,1,6
34114,1,5
34119,1,5
34124,0,5
34130,1,6
34135,1,5
34140,1,5
34146,1,6
34151,1,5
34156,1,5
34161,0,5
34167,1,6
34172,1,5
34178,1,6
34183,1,5
34188,1,5
34194,1,6
34199,1,5
34204,1,5
34210,2,6
34215,1,5
34220,1,5
34225,1,5
34231,1,6
34236,1,5
34241,1,5
34247,2,6
34252,1,5
34257,1,5
34262,1,5
34268,2,6
34273,1,5
34278,1,5
34283,1,5
34290,1,7
34296,1,6
34302,1,6
34308,1,6
34314,2,6
34319,1,5
34324,1,5
34330,2,6
34335,1,5
34340,1,5
34345,1,5
34351,1,6
34356,1,5
34361,1,5
34367,2,6
34372,1,5
34377,1,5
34382,1,5
34388,1,6
34393,1,5
34398,1,5
34404,2,6
34409,1,5
34414,1,5
34419,1,5
34425,1,6
34430,1,5
34435,1,5
34440,1,5
34446,1,6
34451,1,5
34456,1,5
34462,1,6
34467,1,5
34472,1,5
34477,1,5
34483,1,6
34488,1,5
34493,1,5
34499,1,6
34504,1,5
34509,1,5
34515,2,6
34520,1,5
34525,1,5
34530,1,5
34536,1,6
34541,1,5
34546,1,5
34552,1,6
34557,1,5
34562,1,5
34568,1,6
34573,1,5
34578,1,5
34584,2,6
34589,1,5
34594,1,5
34600,2,6
34605,1,5
34610,1,5
34615,1,5
34621,1,6
34626,1,5
34631,1,5
34637,2,6
34642,1,5
34647,1,5
34652,1,5
34658,1,6
34663,1,5
34668,1,5
34673,0,5
34679,1,6
34685,1,6
34691,1,6
34697,1,6
34703,1,6
34709,1,6
34714,1,5
34719,1,5
34725,1,6
34730,1,5
34735,1,5
34740,1,5
34746,1,6
34751,1,5
34756,1,5
34762,1,6
34767,1,5
34772,1,5
34777,1,5
34783,1,6
34788,1,5
34794,2,6
34799,1,5
34804,1,5
34809,1,5
34815,1,6
34820,1,5
34825,1,5
34831,1,6
34836,1,5
34842,2,6
34847,2,5
34852,1,5
34857,1,5
34862,1,5
34868,1,6
34873,1,5
34878,1,5
34883,1,5
34889,1,6
34894,1,5
34899,1,5
34904,1,5
34910,1,6
34915,1,5
34920,1,5
34925,1,5
34931,1,6
34936,1,5
34941,1,5
34947,1,6
34952,1,5
34957,1,5
34962,1,5
34968,1,6
34973,1,5
34979,2,6
34984,1,5
34989,1,5
34994,1,5
35000,1,6
35005,1,5
35011,2,6
35016,1,5
35021,1,5
35026,1,5
35032,2,6
35037,1,5
35042,1,5
35047,1,5
35052,0,5
35058,1,6
35063,1,5
35068,1,5
35074,1,6
35079,1,5
35084,1,5
35090,1,6
35095,1,5
35100,1,5
35106,2,6
35111,1,5
35116,1,5
35121,1,5
35127,1,6
35132,1,5
35137,1,5
35143,1,6
35148,1,5
35153,1,5
35159,2,6
35164,1,5
35169,1,5
35175,2,6
35180,1,5
35185,1,5
35190,1,5
35195,1,5
35201,1,6
35206,1,5
35211,1,5
35217,2,6
35222,1,5
35228,2,6
35233,1,5
35238,1,5
35243,1,5
35249,2,6
35254,1,5
35259,1,5
35264,1,5
35270,1,6
35275,1,5
35280,1,5
35285,1,5
35291,1,6
35296,1,5
35301,1,5
35307,1,6
35312,1,5
35317,1,5
35323,1,6
35328,1,5
35333,1,5
35338,1,5
35344,1,6
35349,1,5
35354,1,5
35360,1,6
35365,1,5
35370,1,5
35376,2,6
35381,1,5
35386,1,5
35391,1,5
35397,1,6
35402,1,5
35407,1,5
35413,2,6
35418,1,5
35423,1,5
35428,1,5
35434,1,6
35439,1,5
35444,1,5
35450,1,6
35455,1,5
35460,1,5
35465,1,5
35471,1,6
35476,1,5
35481,1,5
35487,2,6
35492,1,5
35497,1,5
35502,1,5
35508,1,6
35514,2,6
35519,1,5
35524,1,5
35529,1,5
35535,1,6
35540,1,5
35545,1,5
35550,1,5
35556,1,6
35561,1,5
35566,1,5
35572,1,6
35577,1,5
35582,1,5
35587,1,5
35593,1,6
35598,1,5
35603,1,5
35609,2,6
35614,1,5
35619,1,5
35624,1,5
35629,1,5
35635,1,6
35640,1,5
35645,1,5
35651,1,6
35656,1,5
35661,1,5
35666,0,5
35679,8,13
35679,1,0
35684,1,5
35690,1,6
35695,1,5
35700,1,5
35706,1,6
35711,1,5
35716,1,5
35722,2,6
35727,1,5
35733,2,6
35739,1,6
35744,1,5
35749,1,5
35755,1,6
35760,1,5
35765,1,5
35771,2,6
35776,1,5
35781,1,5
35786,1,5
35792,1,6
35797,1,5
35802,1,5
35808,2,6
35813,1,5
35819,1,6
35826,3,7
35830,1,4
35835,1,5
35841,2,6
35845,1,4
35851,1,6
35856,1,5
35861,1,5
35867,2,6
35872,1,5
35877,1,5
35882,1,5
35892,5,10
35893,1,1
35898,1,5
35903,0,5
35909,1,6
35914,1,5
35920,1,6
35925,1,5
35930,1,5
35936,2,6
35941,1,5
35946,1,5
35951,1,5
35957,2,6
35962,1,5
35967,1,5
35972,1,5
35978,1,6
35983,1,5
35988,1,5
35994,1,6
35999,1,5
36004,1,5
36010,1,6
36015,1,5
36020,1,5
36026,1,6
36031,1,5
36036,1,5
36042,2,6
36047,1,5
36052,1,5
36058,2,6
36063,1,5
36068,1,5
36073,1,5
36079,1,6
36084,1,5
36089,1,5
36095,1,6
36100,1,5
36105,1,5
36110,1,5
36116,1,6
36121,1,5
36126,1,5
36132,1,6
36137,1,5
36142,1,5
36147,0,5
36153,1,6
36158,1,5
36164,2,6
36169,1,5
36174,1,5
36179,1,5
36185,1,6
36190,1,5
36196,2,6
36201,1,5
36206,1,5
36211,1,5
36216,1,5
36222,1,6
36227,1,5
36232,1,5
36238,1,6
36243,1,5
36249,2,6
36254,1,5
36259,1,5
36264,1,5
36270,1,6
36275,1,5
36281,2,6
36286,1,5
36291,1,5
36296,1,5
36302,1,6
36308,1,6
36314,1,6
36319,1,5
36324,1,5
36330,1,6
36335,1,5
36340,1,5
36346,1,6
36351,1,5
36356,1,5
36362,2,6
36367,1,5
36372,1,5
36377,1,5
36382,1,5
36388,1,6
36393,1,5
36398,1,5
36403,1,5
36409,1,6
36414,1,5
36419,1,5
36425,1,6
36430,1,5
36435,1,5
36440,1,5
36446,1,6
36451,1,5
36456,1,5
36461,1,5
36467,1,6
36472,1,5
36478,1,6
36483,1,5
36488,1,5
36493,0,5
36499,1,6
36504,1,5
36509,1,5
36515,1,6
36520,1,5
36525,1,5
36530,1,5
36536,1,6
36541,1,5
36546,1,5
36551,1,5
36557,1,6
36562,1,5
36567,1,5
36572,1,5
36578,1,6
36583,1,5
36588,1,5
36594,2,6
36599,1,5
36604,1,5
36609,1,5
36615,1,6
36620,1,5
36625,1,5
36630,1,5
36636,1,6
36641,1,5
36646,1,5
36651,1,5
36657,1,6
36662,1,5
36667,1,5
36672,1,5
36678,1,6
36683,1,5
36688,1,5
36694,2,6
36699,1,5
36704,1,5
36709,1,5
36715,1,6
36720,1,5
36725,1,5
36730,1,5
36736,1,6
36741,1,5
36746,1,5
36751,1,5
36757,1,6
36762,1,5
36767,1,5
36773,2,6
36778,1,5
36783,1,5
36789,2,6
36794,1,5
36799,1,5
36804,1,5
36810,1,6
36815,1,5
36820,1,5
36825,1,5
36831,1,6
36836,1,5
36841,1,5
36847,1,6
36852,1,5
36857,1,5
36863,1,6
36868,1,5
36873,1,5
36879,2,6
36884,1,5
36889,1,5
36894,1,5
36899,0,5
36905,1,6
36910,1,5
36915,1,5
36921,1,6
36926,1,5
36931,1,5
36936,1,5
36941,0,5
36947,1,6
36952,1,5
36957,1,5
36963,1,6
36968,1,5
36973,1,5
36979,1,6
36984,1,5
36989,1,5
36994,1,5
37000,1,6
37005,1,5
37010,1,5
37016,1,6
37021,1,5
37026,1,5
37031,1,5
37037,1,6
37042,1,5
37047,1,5
37053,2,6
37058,1,5
37063,1,5
37068,1,5
37074,1,6
37079,1,5
37084,1,5
37090,2,6
37095,1,5
37100,1,5
37105,1,5
37111,1,6
37116,1,5
37121,1,5
37127,2,6
37132,1,5
37137,1,5
37142,1,5
37148,1,6
37153,1,5
37158,1,5
37163,1,5
37169,1,6
37174,1,5
37179,1,5
37184,0,5
37190,1,6
37195,1,5
37200,1,5
37206,1,6
37211,1,5
37216,1,5
37221,0,5
37227,1,6
37233,1,6
37239,1,6
37244,1,5
37249,1,5
37254,1,5
37259,1,5
37265,1,6
37270,1,5
37275,1,5
37280,0,5
37286,1,6
37291,1,5
37296,1,5
37302,1,6
37307,1,5
37312,1,5
37318,2,6
37323,1,5
37328,1,5
37333,1,5
37338,1,5
37344,1,6
37349,1,5
37354,1,5
37359,0,5
37365,1,6
37370,1,5
37375,1,5
37380,0,5
37386,1,6
37391,1,5
37396,1,5
37402,1,6
37407,1,5
37412,1,5
37417,1,5
37423,1,6
37428,1,5
37433,1,5
37439,2,6
37444,1,5
37449,1,5
37454,1,5
37460,1,6
37465,1,5
37470,1,5
37475,1,5
37480,0,5
37486,1,6
37491,1,5
37496,1,5
37502,1,6
37507,1,5
37512,1,5
37517,1,5
37523,1,6
37528,1,5
37533,1,5
37539,1,6
37544,1,5
37549,1,5
37554,1,5
37560,1,6
37565,1,5
37570,1,5
37575,0,5
37581,1,6
37586,1,5
37591,1,5
37597,1,6
37602,1,5
37607,1,5
37612,1,5
37618,1,6
37623,1,5
37628,1,5
37634,1,6
37639,1,5
37644,1,5
37649,1,5
37655,1,6
37660,1,5
37666,2,6
37671,1,5
37676,1,5
37681,1,5
37687,1,6
37692,1,5
37697,1,5
37702,1,5
37708,1,6
37713,1,5
37718,1,5
37724,1,6
37729,1,5
37734,1,5
37740,1,6
37745,1,5
37750,1,5
37755,1,5
37761,1,6
37766,1,5
37771,1,5
37777,2,6
37782,1,5
37787,1,5
37792,1,5
37798,1,6
37803,1,5
37808,1,5
37813,1,5
37819,1,6
37824,1,5
37829,1,5
37835,1,6
37842,3,7
37851,5,9
37852,1,1
37858,1,6
37863,1,5
37868,1,5
37874,2,6
37879,1,5
37884,1,5
37889,1,5
37895,1,6
37900,1,5
37905,1,5
37911,2,6
37916,1,5
37921,1,5
37926,1,5
37932,1,6
37937,1,5
37942,1,5
37947,1,5
37953,1,6
37958,1,5
37963,1,5
37969,1,6
37974,1,5
37980,2,6
37985,1,5
37990,1,5
37995,1,5
38001,2,6
38006,1,5
38011,1,5
38016,1,5
38022,1,6
38027,1,5
38032,1,5
38038,2,6
38043,1,5
38048,1,5
38053,1,5
38059,1,6
38064,1,5
38069,1,5
38075,1,6
38080,1,5
38085,1,5
38090,1,5
38096,1,6
38101,1,5
38106,1,5
38111,1,5
38117,1,6
38122,1,5
38127,1,5
38133,1,6
38138,1,5
38143,1,5
38148,1,5
38154,1,6
38159,1,5
38164,1,5
38170,1,6
38175,1,5
38180,1,5
38185,1,5
38191,1,6
38196,1,5
38201,1,5
38207,1,6
38212,1,5
38217,1,5
38223,2,6
38228,1,5
38233,1,5
38238,1,5
38244,1,6
38249,1,5
38254,1,5
38259,1,5
38265,1,6
38270,1,5
38275,1,5
38281,1,6
38286,1,5
38291,1,5
38296,1,5
38302,1,6
38307,1,5
38312,1,5
38317,0,5
38323,1,6
38328,1,5
38333,1,5
38339,1,6
38344,1,5
38349,1,5
38355,2,6
38360,1,5
38365,1,5
38370,1,5
38376,1,6
38381,1,5
38386,1,5
38391,1,5
38397,1,6
38402,1,5
38407,1,5
38413,1,6
38418,1,5
38423,1,5
38428,1,5
38434,1,6
38439,1,5
38444,1,5
38449,1,5
38455,1,6
38460,1,5
38465,1,5
38471,1,6
38476,1,5
38481,1,5
38487,2,6
38492,1,5
38497,1,5
38502,1,5
38508,1,6
38513,1,5
38518,1,5
38524,2,6
38529,1,5
38534,1,5
38539,1,5
38545,1,6
38550,1,5
38555,1,5
38560,1,5
38566,1,6
38571,1,5
38576,1,5
38582,1,6
38587,1,5
38592,1,5
38598,2,6
38603,1,5
38608,1,5
38613,1,5
38619,1,6
38624,1,5
38629,1,5
38635,2,6
38640,1,5
38645,1,5
38650,1,5
38656,1,6
38661,1,5
38666,1,5
38672,2,6
38677,1,5
38682,1,5
38687,1,5
38693,1,6
38698,1,5
38703,1,5
38708,1,5
38714,1,6
38719,1,5
38724,1,5
38730,1,6
38735,1,5
38740,1,5
38745,1,5
38751,1,6
38756,1,5
38761,1,5
38767,1,6
38772,1,5
38777,1,5
38782,1,5
38788,1,6
38793,1,5
38799,2,6
38804,1,5
38809,1,5
38814,1,5
38819,1,5
38825,1,6
38830,1,5
38835,1,5
38844,4,9
38846,1,2
38851,1,5
38857,1,6
38862,1,5
38867,1,5
38873,2,6
38878,1,5
38884,2,6
38889,2,5
38894,1,5
38899,1,5
38905,2,6
38910,1,5
38915,1,5
38921,1,6
38926,1,5
38931,1,5
38937,1,6
38942,1,5
38947,1,5
38952,1,5
38960,3,8
38964,2,4
38969,2,5
38974,1,5
38979,1,5
38985,2,6
38990,2,5
38995,1,5
39000,1,5
39005,1,5
39011,1,6
39016,1,5
39021,1,5
39027,1,6
39032,1,5
39037,1,5
39042,1,5
39048,1,6
39053,1,5
39058,1,5
39064,2,6
39069,1,5
39074,1,5
39079,1,5
39085,1,6
39090,1,5
39095,1,5
39101,2,6
39106,1,5
39111,1,5
39117,2,6
39122,1,5
39127,1,5
39132,1,5
39138,2,6
39143,1,5
39148,1,5
39153,1,5
39159,1,6
39164,1,5
39169,1,5
39175,1,6
39180,1,5
39185,1,5
39190,1,5
39196,1,6
39201,1,5
39207,2,6
39212,1,5
39217,1,5
39222,1,5
39228,2,6
39233,1,5
39238,1,5
39243,1,5
39249,1,6
39254,1,5
39259,1,5
39264,1,5
39270,1,6
39275,1,5
39280,1,5
39286,1,6
39291,1,5
39296,1,5
39301,1,5
39307,1,6
39312,1,5
39317,1,5
39323,2,6
39328,1,5
39333,1,5
39339,2,6
39344,1,5
39349,1,5
39355,2,6
39360,2,5
39365,1,5
39370,1,5
39376,2,6
39381,1,5
39386,1,5
39391,1,5
39397,1,6
39402,1,5
39407,1,5
39412,1,5
39418,1,6
39423,1,5
39428,1,5
39433,1,5
39439,1,6
39444,1,5
39449,1,5
39455,1,6
39460,1,5
39465,1,5
39470,1,5
39476,1,6
39481,1,5
39486,1,5
39492,2,6
39497,1,5
39502,1,5
39507,1,5
39513,1,6
39518,1,5
39523,1,5
39528,0,5
39534,1,6
39539,1,5
39544,1,5
39550,1,6
39555,1,5
39560,1,5
39565,0,5
39571,1,6
39576,1,5
39581,1,5
39587,1,6
39592,1,5
39597,1,5
39603,1,6
39608,1,5
39614,1,6
39619,1,5
39624,1,5
39630,1,6
39635,1,5
39641,1,6
39646,1,5
39652,1,6
39657,1,5
39663,1,6
39668,1,5
39674,1,6
39679,1,5
39685,1,6
39690,1,5
39696,2,6
39701,1,5
39706,1,5
39712,1,6
39717,1,5
39723,1,6
39728,1,5
39734,1,6
39739,1,5
39745,1,6
39750,1,5
39756,1,6
39761,1,5
39767,1,6
39772,1,5
39778,2,6
39783,1,5
39789,1,6
39794,1,5
39800,1,6
39805,1,5
39810,1,5
39815,1,5
39821,1,6
39826,1,5
39831,1,5
39837,2,6
39843,2,6
39847,1,4
39852,1,5
39858,1,6
39863,1,5
39868,1,5
39874,2,6
39879,1,5
39884,1,5
39889,1,5
39895,1,6
39900,1,5
39905,1,5
39911,2,6
39916,1,5
39921,1,5
39927,2,6
39932,1,5
39937,1,5
39942,1,5
39948,2,6
39953,1,5
39958,1,5
39963,1,5
39969,1,6
39974,1,5
39979,1,5
39985,1,6
39990,1,5
39995,1,5
40001,1,6
40006,1,5
40012,2,6
40017,1,5
40022,1,5
40027,1,5
40032,1,5
40038,1,6
40043,1,5
40048,1,5
40054,1,6
40059,1,5
40064,1,5
40069,1,5
40075,1,6
40080,1,5
40085,1,5
40090,1,5
40096,1,6
40101,1,5
40106,1,5
40112,1,6
40117,1,5
40122,1,5
40127,1,5
40133,1,6
40138,1,5
40143,1,5
40148,1,5
40154,1,6
40159,1,5
40164,1,5
40169,1,5
40175,1,6
40180,1,5
40185,1,5
40191,1,6
40196,1,5
40201,1,5
40206,1,5
40212,1,6
40217,1,5
40227,6,10
40230,4,3
40233,2,3
40238,1,5
40243,1,5
40248,1,5
40254,1,6
40259,1,5
40264,1,5
40270,1,6
40275,1,5
40280,1,5
40286,2,6
40291,1,5
40296,1,5
40301,1,5
40307,1,6
40312,1,5
40317,1,5
40323,2,6
40328,1,5
40333,1,5
40339,2,6
40344,1,5
40349,1,5
40354,1,5
40360,2,6
40365,1,5
40370,1,5
40375,1,5
40381,1,6
40386,1,5
40391,1,5
40396,1,5
40402,1,6
40407,1,5
40412,1,5
40418,2,6
40423,1,5
40428,1,5
40433,1,5
40439,1,6
40444,1,5
40449,1,5
40455,2,6
40460,1,5
40465,1,5
40470,1,5
40476,1,6
40481,1,5
40486,1,5
40492,2,6
40497,1,5
40502,1,5
40507,1,5
40513,1,6
40518,1,5
40523,1,5
40529,2,6
40534,1,5
40539,1,5
40544,1,5
40550,1,6
40555,1,5
40560,1,5
40566,2,6
40571,1,5
40576,1,5
40581,1,5
40587,1,6
40592,1,5
40597,1,5
40603,2,6
40608,1,5
40613,1,5
40618,1,5
40624,1,6
40629,1,5
40634,1,5
40639,1,5
40645,1,6
40650,1,5
40655,1,5
40661,1,6
40666,1,5
40671,1,5
40677,2,6
40682,1,5
40687,1,5
40692,1,5
40698,1,6
40703,1,5
40708,1,5
40714,2,6
40719,1,5
40724,1,5
40729,1,5
40735,1,6
40740,1,5
40745,1,5
40751,2,6
40756,1,5
40761,1,5
40766,1,5
40772,1,6
40777,1,5
40782,1,5
40788,2,6
40793,1,5
40798,1,5
40803,1,5
40809,1,6
40814,1,5
40819,1,5
40824,1,5
40830,1,6
40835,1,5
40844,4,9
40847,2,3
40851,1,4
40857,1,6
40862,1,5
40867,1,5
40873,2,6
40878,1,5
40883,1,5
40888,1,5
40894,1,6
40899,1,5
40904,1,5
40910,1,6
40915,1,5
40920,1,5
40926,2,6
40931,1,5
40936,1,5
40941,1,5
40947,1,6
40952,1,5
40957,1,5
40963,2,6
40968,1,5
40973,1,5
40978,1,5
40984,1,6
40989,1,5
40994,1,5
40999,1,5
41005,1,6
41020,11,15
41020,6,0
41022,2,2
41026,1,4
41032,1,6
41037,1,5
41042,1,5
41048,2,6
41053,1,5
41058,1,5
41063,1,5
41069,1,6
41074,1,5
41079,1,5
41085,1,6
41090,1,5
41095,1,5
41100,1,5
41106,1,6
41111,1,5
41116,1,5
41122,1,6
41127,1,5
41132,1,5
41138,2,6
41143,1,5
41148,1,5
41153,1,5
41159,1,6
41164,1,5
41169,1,5
41175,1,6
41180,1,5
41185,1,5
41190,1,5
41196,1,6
41201,1,5
41206,1,5
41212,1,6
41217,1,5
41222,1,5
41227,1,5
41233,1,6
41238,1,5
41243,1,5
41248,1,5
41254,1,6
41259,1,5
41264,1,5
41270,1,6
41275,1,5
41280,1,5
41286,1,6
41291,1,5
41296,1,5
41301,1,5
41307,1,6
41312,1,5
41317,1,5
41323,2,6
41328,1,5
41333,1,5
41338,1,5
41344,1,6
41349,1,5
41354,1,5
41359,1,5
41365,1,6
41370,1,5
41375,1,5
41380,1,5
41386,1,6
41391,1,5
41396,1,5
41402,1,6
41407,1,5
41412,1,5
41418,1,6
41423,1,5
41428,1,5
41433,1,5
41439,1,6
41444,1,5
41449,1,5
41455,2,6
41460,1,5
41466,2,6
41471,1,5
41477,1,6
41482,1,5
41487,1,5
41493,1,6
41498,1,5
41503,1,5
41509,1,6
41514,1,5
41519,1,5
41524,1,5
41530,1,6
41535,1,5
41540,1,5
41546,1,6
41551,1,5
41556,1,5
41561,1,5
41567,1,6
41572,1,5
41577,1,5
41583,1,6
41588,1,5
41593,1,5
41599,2,6
41604,1,5
41609,1,5
41614,1,5
41620,1,6
41625,1,5
41630,1,5
41635,1,5
41641,1,6
41646,1,5
41651,1,5
41657,1,6
41662,1,5
41667,1,5
41672,1,5
41678,1,6
41683,1,5
41688,1,5
41693,0,5
41699,1,6
41704,1,5
41709,1,5
41715,1,6
41720,1,5
41725,1,5
41730,1,5
41736,1,6
41741,1,5
41746,1,5
41752,1,6
41757,1,5
41762,1,5
41767,1,5
41773,1,6
41778,1,5
41783,1,5
41789,1,6
41794,1,5
41799,1,5
41804,1,5
41810,1,6
41815,1,5
41820,1,5
41826,1,6
41831,1,5
41836,1,5
41842,2,6
41847,1,5
41852,1,5
41857,1,5
41863,1,6
41868,1,5
41873,1,5
41878,1,5
41883,0,5
41889,1,6
41894,1,5
41899,1,5
41905,1,6
41910,1,5
41915,1,5
41920,1,5
41926,1,6
41931,1,5
41936,1,5
41942,1,6
41947,1,5
41952,1,5
41957,1,5
41963,1,6
41968,1,5
41973,1,5
41979,1,6
41984,1,5
41989,1,5
41995,2,6
42000,1,5
42005,1,5
42010,1,5
42016,1,6
42021,1,5
42026,1,5
42031,1,5
42037,1,6
42042,1,5
42047,1,5
42053,1,6
42058,1,5
42063,1,5
42068,1,5
42074,1,6
42079,1,5
42084,1,5
42090,1,6
42095,1,5
42100,1,5
42105,1,5
42111,1,6
42116,1,5
42121,1,5
42127,1,6
42132,1,5
42137,1,5
42143,1,6
42148,1,5
42153,1,5
42158,1,5
42164,1,6
42169,1,5
42174,1,5
42179,1,5
42185,1,6
42190,1,5
42195,1,5
42201,1,6
42206,1,5
42211,1,5
42216,1,5
42222,1,6
42227,1,5
42232,1,5
42238,1,6
42243,1,5
42248,1,5
42253,1,5
42259,1,6
42264,1,5
42269,1,5
42275,1,6
42280,1,5
42285,1,5
42291,2,6
42296,1,5
42301,1,5
42306,1,5
42312,1,6
42317,1,5
42322,1,5
42327,1,5
42333,1,6
42338,1,5
42343,1,5
42349,1,6
42354,1,5
42359,1,5
42364,1,5
42370,1,6
42375,1,5
42380,1,5
42385,0,5
42391,1,6
42396,1,5
42401,1,5
42407,1,6
42412,1,5
42417,1,5
42423,2,6
42428,1,5
42433,1,5
42438,1,5
42444,1,6
42449,1,5
42454,1,5
42460,2,6
42465,1,5
42470,1,5
42475,1,5
42481,1,6
42486,1,5
42491,1,5
42496,1,5
42502,1,6
42507,1,5
42512,1,5
42517,1,5
42523,1,6
42528,1,5
42533,1,5
42539,1,6
42544,1,5
42549,1,5
42554,1,5
42560,1,6
42565,1,5
42570,1,5
42576,1,6
42581,1,5
42586,1,5
42592,1,6
42597,1,5
42602,1,5
42607,1,5
42613,1,6
42618,1,5
42623,1,5
42628,1,5
42633,1,5
42638,0,5
42644,1,6
42649,1,5
42654,1,5
42660,1,6
42665,1,5
42670,1,5
42675,1,5
42680,1,5
42686,1,6
42691,1,5
42696,1,5
42701,1,5
42707,2,6
42712,1,5
42717,1,5
42729,8,12
42729,2,0
42733,1,4
42739,1,6
42744,1,5
42749,1,5
42755,2,6
42760,1,5
42765,1,5
42770,1,5
42776,1,6
42781,1,5
