time (ms),latency (ms),consume (ms)
38128,1,6
38134,1,6
38140,1,6
38146,1,6
38152,0,6
38159,1,7
38165,1,6
38172,1,7
38179,1,7
38185,1,6
38191,1,6
38197,1,6
38203,1,6
38209,1,6
38215,0,6
38221,0,6
38228,1,7
38234,0,6
38241,1,7
38246,0,5
38253,1,7
38259,1,6
38264,0,5
38270,0,6
38277,1,7
38282,0,5
38289,1,7
38294,0,5
38300,0,6
38306,0,6
38312,0,6
38318,0,6
38324,1,6
38330,1,6
38336,1,6
38342,1,6
38348,1,6
38354,1,6
38360,1,6
38366,1,6
38372,1,6
38377,0,5
38383,0,6
38389,0,6
38395,1,6
38401,1,6
38407,1,6
38413,1,6
38419,1,6
38425,0,6
38431,1,6
38438,2,7
38444,1,6
38450,1,6
38456,1,6
38462,1,6
38468,1,6
38474,1,6
38480,1,6
38486,1,6
38492,1,6
38498,1,6
38504,1,6
38510,0,6
38516,0,6
38522,1,6
38528,1,6
38534,1,6
38540,1,6
38550,1,10
38555,1,5
38560,1,5
38565,0,5
38571,1,6
38576,1,5
38581,1,5
38586,0,5
38591,0,5
38597,1,6
38602,1,5
38607,1,5
38612,0,5
38617,0,5
38623,1,6
38628,1,5
38633,1,5
38638,0,5
38644,1,6
38649,1,5
38654,1,5
38659,0,5
38665,1,6
38670,1,5
38675,1,5
38680,0,5
38686,1,6
38691,1,5
38696,1,5
38703,2,7
38707,1,4
38712,1,5
38718,1,6
38723,1,5
38728,0,5
38734,1,6
38739,1,5
38745,1,6
38750,1,5
38755,0,5
38761,1,6
38766,1,5
38772,1,6
38777,1,5
38782,0,5
38788,1,6
38793,1,5
38799,1,6
38804,1,5
38809,1,5
38815,1,6
38820,1,5
38825,0,5
38831,1,6
38836,1,5
38841,0,5
38847,1,6
38852,1,5
38857,0,5
38863,1,6
38868,1,5
38874,1,6
38879,1,5
38884,1,5
38890,1,6
38895,1,5
38905,1,10
38910,1,5
38916,1,6
38921,1,5
38926,0,5
38932,1,6
38937,1,5
38942,0,5
38948,0,6
38954,0,6
38960,0,6
38966,0,6
38972,1,6
38978,0,6
38984,0,6
38990,1,6
38995,0,5
39001,1,6
39006,1,5
39011,0,5
39017,1,6
39022,1,5
39028,1,6
39033,1,5
39038,1,5
39043,0,5
39049,1,6
39054,1,5
39060,1,6
39065,1,5
39070,0,5
39076,1,6
39081,1,5
39087,1,6
39092,1,5
39097,0,5
39103,1,6
39108,1,5
39114,1,6
39119,1,5
39125,1,6
39130,1,5
39136,1,6
39142,1,6
39148,1,6
39154,1,6
39160,1,6
39166,1,6
39172,1,6
39178,1,6
39184,1,6
39190,1,6
39196,0,6
39202,0,6
39209,1,7
39215,1,6
39221,1,6
39227,1,6
39233,1,6
39239,1,6
39245,1,6
39252,1,7
39258,1,6
39264,1,6
39270,1,6
39276,1,6
39282,1,6
39288,1,6
39294,0,6
39301,1,7
39307,1,6
39313,1,6
39319,1,6
39325,1,6
39331,0,6
39338,1,7
39344,1,6
39350,1,6
39356,1,6
39362,1,6
39368,1,6
39375,1,7
39381,1,6
39387,1,6
39393,1,6
39399,1,6
39405,1,6
39411,1,6
39418,1,7
39424,1,6
39430,1,6
39436,1,6
39442,0,6
39449,1,7
39455,1,6
39461,1,6
39467,1,6
39474,2,7
39480,1,6
39486,1,6
39492,1,6
39498,1,6
39504,1,6
39510,1,6
39516,0,6
39523,1,7
39529,1,6
39535,1,6
39541,1,6
39547,1,6
39553,1,6
39559,1,6
39565,1,6
39572,1,7
39578,1,6
39584,1,6
39590,1,6
39596,1,6
39602,1,6
39608,1,6
39614,1,6
39620,1,6
39626,1,6
39632,1,6
39638,1,6
39644,1,6
39650,1,6
39656,1,6
39662,1,6
39668,0,6
39674,0,6
39680,0,6
39686,0,6
39692,1,6
39698,1,6
39704,1,6
39710,1,6
39716,1,6
39722,1,6
39728,1,6
39734,1,6
39740,1,6
39745,0,5
39752,1,7
39758,1,6
39764,1,6
39771,1,7
39777,1,6
39783,1,6
39789,1,6
39795,1,6
39801,1,6
39807,1,6
39813,1,6
39819,0,6
39826,1,7
39832,1,6
39838,1,6
39844,1,6
39850,1,6
39856,1,6
39862,1,6
39868,0,6
39875,1,7
39881,1,6
39887,1,6
39893,1,6
39899,1,6
39905,1,6
39913,1,8
39920,1,7
39926,1,6
39933,1,7
39939,1,6
39945,1,6
39952,1,7
39958,1,6
39965,1,7
39971,1,6
39977,1,6
39983,1,6
39989,1,6
39995,1,6
40001,1,6
40007,1,6
40012,0,5
40018,0,6
40024,0,6
40030,0,6
40036,1,6
40043,1,7
40049,1,6
40055,0,6
40061,0,6
40067,0,6
40073,0,6
40079,0,6
40085,0,6
40091,1,6
40097,1,6
40103,1,6
40109,1,6
40115,1,6
40121,1,6
40127,1,6
40133,0,6
40140,1,7
40146,1,6
40152,1,6
40159,2,7
40165,1,6
40171,1,6
40177,1,6
40184,1,7
40190,1,6
40196,1,6
40202,1,6
40208,0,6
40215,1,7
40221,1,6
40227,1,6
40233,1,6
40239,1,6
40244,0,5
40250,0,6
40256,0,6
40262,0,6
40269,1,7
40275,1,6
40281,1,6
40286,0,5
40292,0,6
40298,0,6
40304,1,6
40310,1,6
40316,1,6
40322,1,6
40327,0,5
40333,0,6
40339,0,6
40345,1,6
40351,1,6
40357,1,6
40363,1,6
40369,1,6
40374,0,5
40380,0,6
40386,0,6
40392,1,6
40398,1,6
40405,1,7
40411,1,6
40417,1,6
40423,1,6
40429,1,6
40435,1,6
40441,1,6
40447,1,6
40453,1,6
40459,1,6
40465,1,6
40471,1,6
40477,0,6
40483,0,6
40495,1,12
40501,1,6
40506,0,5
40512,0,6
40518,0,6
40524,1,6
40530,0,6
40536,0,6
40543,1,7
40549,1,6
40555,1,6
40561,1,6
40567,1,6
40573,1,6
40578,0,5
40584,0,6
40590,1,6
40596,1,6
40602,1,6
40608,1,6
40614,1,6
40620,1,6
40625,0,5
40631,0,6
40637,0,6
40643,1,6
40649,1,6
40655,1,6
40661,1,6
40667,1,6
40673,1,6
40679,1,6
40685,1,6
40691,1,6
40697,1,6
40703,1,6
40709,1,6
40715,1,6
40721,1,6
40727,1,6
40733,1,6
40739,1,6
40745,1,6
40752,1,7
40758,1,6
40764,1,6
40770,1,6
40776,1,6
40781,0,5
40787,0,6
40793,1,6
40799,1,6
40805,1,6
40811,1,6
40817,1,6
40823,1,6
40829,1,6
40835,1,6
40841,1,6
40847,1,6
40853,1,6
40859,1,6
40865,1,6
40871,1,6
40877,1,6
40883,1,6
40889,1,6
40895,1,6
40900,0,5
40906,0,6
40912,0,6
40918,0,6
40924,1,6
40930,1,6
40936,1,6
40942,1,6
40948,1,6
40954,1,6
40960,1,6
40966,1,6
40973,2,7
40979,1,6
40985,1,6
40991,1,6
40997,1,6
41003,1,6
41009,1,6
41015,1,6
41021,1,6
41027,1,6
41033,1,6
41039,1,6
41045,1,6
41051,1,6
41061,5,10
41067,1,6
41073,1,6
41079,1,6
41085,1,6
41091,1,6
41097,1,6
41103,1,6
41109,1,6
41115,1,6
41121,1,6
41127,1,6
41133,1,6
41139,1,6
41145,1,6
41151,1,6
41157,1,6
41164,1,7
41170,1,6
41176,0,6
41182,0,6
41188,0,6
41194,0,6
41200,1,6
41206,1,6
41212,0,6
41218,0,6
41224,0,6
41230,0,6
41236,0,6
41242,0,6
41248,0,6
41254,0,6
41260,0,6
41269,4,9
41279,1,10
41285,1,6
41291,1,6
41297,1,6
41303,1,6
41308,0,5
41314,0,6
41320,0,6
41326,0,6
41332,1,6
41338,1,6
41344,1,6
41349,0,5
41355,0,6
41361,1,6
41367,1,6
41373,1,6
41379,1,6
41384,0,5
41390,0,6
41397,1,7
41403,1,6
41409,1,6
41415,1,6
41421,1,6
41427,1,6
41433,1,6
41439,1,6
41445,1,6
41451,1,6
41457,1,6
41463,1,6
41469,1,6
41475,1,6
41481,1,6
41487,1,6
41493,0,6
41499,0,6
41507,2,8
41513,1,6
41519,1,6
41526,1,7
41532,1,6
41538,1,6
41546,2,8
41552,1,6
41558,1,6
41565,1,7
41572,2,7
41578,1,6
41584,0,6
41591,1,7
41597,1,6
41603,1,6
41610,2,7
41616,1,6
41622,1,6
41628,1,6
41635,1,7
41642,2,7
41648,1,6
41654,1,6
41660,1,6
41667,1,7
41673,1,6
41679,1,6
41685,1,6
41691,1,6
41697,1,6
41704,2,7
41710,1,6
41716,1,6
41723,1,7
41729,1,6
41735,1,6
41741,0,6
41748,1,7
41754,1,6
41760,1,6
41766,1,6
41772,1,6
41778,1,6
41784,1,6
41790,1,6
41796,1,6
41803,2,7
41809,1,6
41815,1,6
41821,1,6
41827,1,6
41833,1,6
41839,1,6
41845,1,6
41851,1,6
41857,1,6
41864,1,7
41870,1,6
41876,1,6
41882,1,6
41888,1,6
41894,0,6
41901,1,7
41907,1,6
41914,1,7
41921,1,7
41927,1,6
41934,1,7
41940,1,6
41946,1,6
41953,2,7
41959,1,6
41966,1,7
41972,1,6
41978,1,6
41984,1,6
41990,1,6
41996,1,6
42002,1,6
42008,1,6
42014,1,6
42020,1,6
42027,2,7
42033,1,6
42039,1,6
42045,1,6
42051,1,6
42057,1,6
42066,1,9
42075,1,9
42081,1,6
42088,1,7
42094,1,6
42101,2,7
42107,1,6
42113,1,6
42120,1,7
42126,1,6
42132,1,6
42138,1,6
42144,1,6
42149,0,5
42155,0,6
42161,1,6
42167,1,6
42173,1,6
42179,1,6
42185,1,6
42191,1,6
42197,1,6
42203,1,6
42209,1,6
42215,1,6
42221,1,6
42227,1,6
42233,1,6
42239,1,6
42245,0,6
42252,1,7
42258,1,6
42264,1,6
42270,1,6
42276,1,6
42282,1,6
42288,1,6
42294,1,6
42300,1,6
42306,0,6
42312,0,6
42318,0,6
42324,0,6
42330,0,6
42336,0,6
42342,0,6
42348,0,6
42354,1,6
42360,1,6
42366,1,6
42372,1,6
42378,1,6
42384,1,6
42390,1,6
42396,1,6
42402,1,6
42412,5,10
42413,0,1
42418,0,5
42424,1,6
42429,1,5
42434,0,5
42440,1,6
42445,1,5
42450,1,5
42456,1,6
42461,1,5
42466,1,5
42472,1,6
42478,2,6
42482,0,4
42488,1,6
42493,1,5
42498,0,5
42504,1,6
42509,1,5
42514,1,5
42519,0,5
42525,1,6
42530,1,5
42535,1,5
42541,1,6
42546,1,5
42551,1,5
42557,1,6
42562,1,5
42567,1,5
42572,0,5
42578,1,6
42583,1,5
42589,1,6
42594,1,5
42599,1,5
42606,2,7
42611,1,5
42616,1,5
42621,1,5
42626,1,5
42631,0,5
42637,1,6
42643,2,6
42647,0,4
42652,0,5
42658,1,6
42665,1,7
42670,1,5
42675,1,5
42680,0,5
42686,1,6
42691,1,5
42696,1,5
42701,0,5
42707,1,6
42713,2,6
42718,1,5
42723,1,5
42729,1,6
42734,1,5
42740,1,6
42745,0,5
42751,1,6
42756,1,5
42762,1,6
42767,1,5
42772,0,5
42778,1,6
42783,1,5
42789,1,6
42794,1,5
42799,0,5
42805,1,6
42810,1,5
42815,0,5
42821,1,6
42826,1,5
42831,0,5
42837,1,6
42842,1,5
42848,1,6
42853,1,5
42859,1,6
42864,1,5
42870,1,6
42875,1,5
42880,0,5
42886,1,6
42891,1,5
42897,1,6
42904,3,7
42908,1,4
42914,1,6
42919,1,5
42925,1,6
42930,1,5
42936,1,6
42941,1,5
42946,1,5
42952,1,6
42957,1,5
42963,1,6
42968,1,5
42974,1,6
42979,1,5
42985,1,6
42990,1,5
42995,1,5
43001,1,6
43006,1,5
43012,1,6
43017,1,5
43022,0,5
43028,1,6
43033,1,5
43039,1,6
43044,1,5
43050,1,6
43055,1,5
43060,0,5
43066,1,6
43071,1,5
43077,1,6
43082,1,5
43088,1,6
43093,1,5
43098,0,5
43104,1,6
43109,1,5
43115,1,6
43120,1,5
43126,1,6
43131,1,5
43136,0,5
43142,1,6
43147,1,5
43153,1,6
43158,1,5
43163,1,5
43169,1,6
43174,1,5
43179,0,5
43185,1,6
43190,1,5
43196,1,6
43201,1,5
43207,1,6
43212,1,5
43219,1,7
43225,1,6
43231,1,6
43237,1,6
43243,1,6
43250,1,7
43256,1,6
43262,1,6
43268,1,6
43275,2,7
43282,2,7
43288,1,6
43294,0,6
43301,1,7
43307,1,6
43313,1,6
43319,1,6
43326,1,7
43332,1,6
43338,1,6
43344,1,6
43351,1,7
43357,1,6
43363,1,6
43369,1,6
43375,1,6
43381,1,6
43387,1,6
43393,1,6
43399,1,6
43405,1,6
43411,0,6
43417,0,6
43423,0,6
43430,1,7
43435,0,5
43442,1,7
43448,1,6
43454,1,6
43460,1,6
43466,1,6
43472,1,6
43478,1,6
43484,1,6
43490,1,6
43496,1,6
43502,1,6
43508,1,6
43513,0,5
43520,1,7
43526,1,6
43532,1,6
43538,1,6
43544,1,6
43550,1,6
43557,2,7
43564,1,7
43570,1,6
43577,1,7
43583,1,6
43589,1,6
43595,1,6
43602,1,7
43608,1,6
43614,0,6
43620,0,6
43628,1,8
43633,1,5
43638,0,5
43645,1,7
43651,1,6
43657,1,6
43663,1,6
43669,1,6
43675,1,6
43681,0,6
43688,1,7
43694,1,6
43700,1,6
43706,1,6
43713,1,7
43719,1,6
43726,1,7
43732,1,6
43738,1,6
43744,1,6
43750,1,6
43757,1,7
43763,1,6
43770,2,7
43778,1,8
43785,1,7
43791,1,6
43797,1,6
43803,2,6
43809,1,6
43814,1,5
43819,0,5
43825,1,6
43830,1,5
43836,1,6
43841,1,5
43847,1,6
43853,1,6
43859,1,6
43865,1,6
43871,1,6
43882,2,11
43888,1,6
43894,1,6
43900,1,6
43906,0,6
43913,1,7
43920,2,7
43926,1,6
43932,1,6
43938,1,6
43944,1,6
43950,1,6
43956,1,6
43963,1,7
43969,1,6
43975,1,6
43981,1,6
43987,1,6
43993,1,6
43999,0,6
44005,0,6
44011,1,6
44017,1,6
44022,1,5
44028,1,6
44034,1,6
44040,1,6
44046,1,6
44052,1,6
44058,1,6
44064,1,6
44071,1,7
44077,1,6
44083,1,6
44089,1,6
44096,1,7
44102,1,6
44109,2,7
44115,1,6
44121,1,6
44128,2,7
44135,1,7
44141,1,6
44147,1,6
44153,1,6
44160,1,7
44166,1,6
44172,1,6
44178,1,6
44185,1,7
44191,1,6
44197,1,6
44203,1,6
44210,1,7
44216,0,6
44223,1,7
44229,1,6
44235,1,6
44240,0,5
44247,1,7
44252,0,5
44258,0,6
44264,0,6
44271,1,7
44277,1,6
44283,1,6
44289,1,6
44295,1,6
44302,1,7
44308,0,6
44314,0,6
44321,1,7
44327,1,6
44333,1,6
44339,1,6
44345,1,6
44351,1,6
44357,1,6
44363,1,6
44369,1,6
44375,1,6
44381,0,6
44388,1,7
44394,1,6
44400,1,6
44406,1,6
44412,1,6
44418,1,6
44424,1,6
44430,1,6
44436,1,6
44442,1,6
44448,1,6
44454,1,6
44460,1,6
44466,0,6
44473,1,7
44479,1,6
44485,1,6
44491,1,6
44497,1,6
44503,1,6
44509,1,6
44515,1,6
44521,1,6
44527,1,6
44533,0,6
44539,0,6
44545,0,6
44551,0,6
44557,0,6
44563,1,6
44569,1,6
44575,1,6
44581,1,6
44587,1,6
44593,1,6
44599,1,6
44605,1,6
44611,1,6
44616,0,5
44622,1,6
44628,1,6
44634,1,6
44640,1,6
44646,1,6
44651,0,5
44657,0,6
44663,0,6
44669,0,6
44675,1,6
44681,1,6
44687,1,6
44693,1,6
44699,1,6
44705,1,6
44711,1,6
44717,1,6
44723,1,6
44729,1,6
44735,1,6
44741,1,6
44747,1,6
44753,1,6
44759,1,6
44765,1,6
44771,1,6
44776,0,5
44783,1,7
44788,0,5
44794,0,6
44800,0,6
44806,0,6
44812,1,6
44818,1,6
44824,1,6
44830,0,6
44836,1,6
44842,0,6
44848,1,6
44854,1,6
44860,1,6
44866,1,6
44872,1,6
44878,0,6
44884,1,6
44890,0,6
44896,0,6
44902,0,6
44908,0,6
44914,0,6
44920,1,6
44927,1,7
44934,2,7
44941,1,7
44948,1,7
44955,1,7
44962,2,7
44968,1,6
44975,1,7
44982,1,7
44989,1,7
44996,2,7
45002,1,6
45009,1,7
45016,1,7
45023,1,7
45028,1,5
45035,1,7
45040,1,5
45046,1,6
45051,1,5
45059,2,8
45066,2,7
45071,1,5
45077,1,6
45084,1,7
45091,2,7
45097,1,6
45102,1,5
45108,1,6
45114,2,6
45120,1,6
45126,2,6
45132,1,6
45139,3,7
45143,1,4
45150,2,7
45156,1,6
45163,2,7
45169,1,6
45176,1,7
45183,2,7
45190,2,7
45197,2,7
45204,2,7
45210,1,6
45217,1,7
45223,1,6
45232,1,9
45239,1,7
45246,1,7
45253,1,7
45260,1,7
45267,2,7
45273,1,6
45280,2,7
45286,1,6
45292,1,6
45299,1,7
45306,2,7
45312,1,6
45319,1,7
45325,2,6
45331,1,6
45338,2,7
45344,1,6
45350,1,6
45356,1,6
45362,2,6
45369,2,7
45374,1,5
45380,2,6
45387,2,7
45392,1,5
45398,2,6
45404,1,6
45411,1,7
45418,1,7
45426,2,8
45433,2,7
45440,2,7
45447,2,7
45454,2,7
45459,1,5
45466,1,7
45473,2,7
45480,1,7
45488,2,8
45494,1,6
45500,1,6
45507,1,7
45513,1,6
45520,1,7
45527,1,7
45533,2,6
45538,1,5
45543,1,5
45549,1,6
45554,1,5
45560,1,6
45565,1,5
45571,1,6
45576,1,5
45582,1,6
45587,1,5
45593,1,6
45598,1,5
45604,1,6
45611,2,7
45617,1,6
45623,1,6
45630,1,7
45637,1,7
45644,1,7
45651,1,7
45658,1,7
45665,2,7
45671,1,6
45678,1,7
45685,1,7
45693,2,8
45700,2,7
45707,2,7
45714,1,7
45721,2,7
45727,1,6
45734,2,7
45740,1,6
45747,2,7
45753,1,6
45760,1,7
45767,2,7
45774,2,7
45780,1,6
45787,2,7
45793,1,6
45799,1,6
45805,1,6
45811,2,6
45815,0,4
45821,1,6
45826,1,5
45831,0,5
45837,1,6
45842,1,5
45848,1,6
45853,1,5
45858,1,5
45864,1,6
45869,1,5
45875,1,6
45880,1,5
45887,1,7
45893,1,6
45899,1,6
45905,0,6
45912,1,7
45918,0,6
45925,1,7
45931,1,6
45938,2,7
45944,1,6
45950,1,6
45955,1,5
45961,1,6
45969,1,8
45974,1,5
45980,1,6
45985,1,5
45991,1,6
45996,1,5
46002,1,6
46015,1,13
46020,1,5
46026,1,6
46031,1,5
46036,0,5
46042,1,6
46047,1,5
46053,1,6
46058,1,5
46063,0,5
46070,1,7
46075,1,5
46080,0,5
46086,1,6
46091,1,5
46097,1,6
46102,1,5
46108,1,6
46113,1,5
46118,0,5
46124,1,6
46129,1,5
46135,1,6
46140,1,5
46146,1,6
46151,1,5
46156,0,5
46162,1,6
46167,1,5
46172,0,5
46178,1,6
46183,1,5
46188,0,5
46195,2,7
46200,1,5
46205,0,5
46211,1,6
46216,0,5
46222,0,6
46228,0,6
46235,1,7
46241,1,6
46247,1,6
46253,1,6
46259,1,6
46265,0,6
46272,1,7
46278,1,6
46284,1,6
46290,1,6
46296,1,6
46302,1,6
46309,1,7
46315,1,6
46321,1,6
46331,1,10
46337,1,6
46343,0,6
46350,1,7
46356,1,6
46362,1,6
46368,1,6
46374,0,6
46381,1,7
46387,1,6
46393,0,6
46400,1,7
46406,1,6
46412,1,6
46418,1,6
46424,1,6
46430,1,6
46436,0,6
46442,1,6
46447,1,5
46453,1,6
46458,1,5
46464,1,6
46469,1,5
46474,0,5
46480,1,6
46485,1,5
46490,0,5
46496,1,6
46501,0,5
46507,1,6
46513,1,6
46518,0,5
46525,1,7
46531,1,6
46537,1,6
46545,1,8
46551,1,6
46557,1,6
46563,0,6
46569,0,6
46577,2,8
46583,1,6
46590,1,7
46596,1,6
46603,1,7
46610,1,7
46617,1,7
46624,2,7
46631,2,7
46638,2,7
46644,1,6
46650,1,6
46657,1,7
46664,2,7
46671,2,7
46678,2,7
46685,2,7
46696,6,11
46703,1,7
46710,1,7
46717,2,7
46725,2,8
46732,2,7
46738,0,6
46745,1,7
46751,1,6
46757,0,6
46764,1,7
46770,1,6
46776,1,6
46782,1,6
46788,1,6
46795,1,7
46801,1,6
46807,1,6
46813,1,6
46819,1,6
46825,1,6
46831,1,6
46837,1,6
46843,1,6
46849,0,6
46855,1,6
46861,1,6
46867,1,6
46873,1,6
46879,1,6
46885,1,6
46891,1,6
46897,1,6
46903,1,6
46909,1,6
46915,1,6
46921,1,6
46929,1,8
46935,1,6
46941,1,6
46947,1,6
46953,1,6
46959,1,6
46965,1,6
46971,1,6
46977,1,6
46983,1,6
46989,1,6
46995,1,6
47001,1,6
47007,1,6
47013,1,6
47019,1,6
47025,0,6
47031,0,6
47037,0,6
47044,1,7
47050,1,6
47056,1,6
47062,1,6
47068,1,6
47074,1,6
47080,1,6
47086,1,6
47092,1,6
47098,1,6
47104,1,6
47110,1,6
47116,0,6
47122,0,6
47128,0,6
47135,1,7
47141,1,6
47147,1,6
47153,1,6
47159,1,6
47165,1,6
47171,1,6
47177,1,6
47183,1,6
47189,1,6
47195,1,6
47201,1,6
47207,1,6
47213,1,6
47219,1,6
47225,1,6
47231,1,6
47237,1,6
47243,1,6
47249,1,6
47255,0,6
47261,0,6
47267,0,6
47273,1,6
47279,0,6
47286,1,7
47292,1,6
47298,1,6
47304,1,6
47310,0,6
47317,1,7
47323,1,6
47329,1,6
47335,1,6
47341,1,6
47347,0,6
47353,0,6
47359,0,6
47366,1,7
47372,1,6
47378,1,6
47384,1,6
47390,1,6
47396,1,6
47402,1,6
47408,1,6
47423,6,15
47423,1,0
47428,1,5
47433,0,5
47438,0,5
47444,1,6
47449,1,5
47454,1,5
47459,0,5
47465,1,6
47470,1,5
47475,1,5
47480,0,5
47486,1,6
47491,1,5
47496,1,5
47501,0,5
47507,1,6
47512,1,5
47517,1,5
47522,0,5
47527,0,5
47533,1,6
47538,1,5
47543,0,5
47549,1,6
47554,1,5
47559,1,5
47565,1,6
47570,1,5
47575,0,5
47581,1,6
47586,1,5
47592,1,6
47597,1,5
47602,1,5
47607,0,5
47613,1,6
47618,1,5
47624,1,6
47629,1,5
47634,0,5
47640,1,6
47645,1,5
47650,0,5
47656,1,6
47661,1,5
47667,1,6
47673,2,6
47677,0,4
47683,1,6
47688,1,5
47694,1,6
47699,1,5
47705,1,6
47710,1,5
47716,1,6
47721,1,5
47727,1,6
47732,1,5
47737,0,5
47744,1,7
47749,1,5
47754,1,5
47759,0,5
47765,1,6
47770,1,5
47776,1,6
47781,1,5
47786,0,5
47792,1,6
47797,1,5
47802,0,5
47808,1,6
47813,1,5
47819,1,6
47824,1,5
47829,0,5
47835,1,6
47840,1,5
47846,1,6
47851,1,5
47857,2,6
47862,1,5
47867,1,5
47873,1,6
47878,1,5
47883,0,5
47889,1,6
47894,1,5
47900,1,6
47905,1,5
47910,0,5
47916,1,6
47921,1,5
47927,1,6
47932,1,5
47937,0,5
47943,1,6
47948,1,5
47954,1,6
47959,1,5
47964,0,5
47970,1,6
47975,1,5
47981,1,6
47986,1,5
47992,1,6
47997,1,5
48002,1,5
48008,1,6
48013,1,5
48018,0,5
48024,1,6
48029,1,5
48034,0,5
48040,1,6
48045,1,5
48051,1,6
48056,1,5
48061,0,5
48067,1,6
48072,1,5
48077,0,5
48083,1,6
48088,1,5
48094,1,6
48099,1,5
48105,1,6
48110,1,5
48115,1,5
48121,1,6
48126,1,5
48131,0,5
48137,1,6
48142,1,5
48148,1,6
48153,1,5
48158,0,5
48164,1,6
48170,1,6
48176,1,6
48182,1,6
48188,1,6
48195,1,7
48201,1,6
48207,1,6
48213,1,6
48219,1,6
48225,1,6
48231,1,6
48237,1,6
48243,1,6
48249,1,6
48255,0,6
48262,1,7
48268,1,6
48274,1,6
48280,1,6
48286,1,6
48291,0,5
48297,0,6
48303,1,6
48309,1,6
48315,1,6
48321,1,6
48327,1,6
48333,1,6
48338,0,5
48344,0,6
48350,1,6
48356,1,6
48362,1,6
48368,1,6
48374,1,6
48380,1,6
48385,0,5
48391,0,6
48397,0,6
48404,1,7
48409,0,5
48415,0,6
48421,0,6
48428,1,7
48434,1,6
48440,1,6
48446,1,6
48453,1,7
48459,1,6
48465,1,6
48471,1,6
48477,1,6
48483,1,6
48490,2,7
48496,1,6
48502,1,6
48508,1,6
48514,1,6
48520,1,6
48527,1,7
48533,1,6
48540,1,7
48546,1,6
48552,1,6
48558,0,6
48564,0,6
48571,1,7
48577,1,6
48583,1,6
48589,1,6
48595,1,6
48601,1,6
48607,1,6
48617,1,10
48623,1,6
48629,0,6
48635,1,6
48640,1,5
48645,1,5
48650,0,5
48656,1,6
48661,1,5
48666,1,5
48671,0,5
48677,1,6
48682,1,5
48687,1,5
48692,0,5
48698,1,6
48703,1,5
48708,1,5
48713,0,5
48718,0,5
48724,1,6
48729,1,5
48734,1,5
48739,0,5
48745,1,6
48750,1,5
48755,1,5
48760,0,5
48766,1,6
48771,1,5
48776,0,5
48782,1,6
48787,1,5
48792,1,5
48798,1,6
48803,1,5
48809,1,6
48814,1,5
48819,1,5
48824,1,5
48829,0,5
48835,1,6
48840,1,5
48845,1,5
48850,0,5
48856,1,6
48861,1,5
48867,1,6
48872,1,5
48877,0,5
48883,1,6
48888,1,5
48893,0,5
48899,1,6
48904,1,5
48909,0,5
48915,1,6
48920,1,5
48926,1,6
48931,1,5
48937,2,6
48942,1,5
48947,1,5
48952,1,5
48957,0,5
48963,1,6
48968,1,5
48973,0,5
48979,1,6
48984,1,5
48989,0,5
48995,1,6
49000,1,5
49005,0,5
49011,1,6
49016,1,5
49021,1,5
49026,0,5
49031,0,5
49037,1,6
49043,1,6
49048,1,5
49054,1,6
49059,1,5
49064,1,5
49071,1,7
49077,1,6
49082,1,5
49087,1,5
49093,1,6
49098,1,5
49103,1,5
49108,1,5
49113,0,5
49119,1,6
49124,1,5
49129,1,5
49134,0,5
49140,1,6
49145,1,5
49150,1,5
49155,0,5
49161,1,6
49166,1,5
49171,1,5
49177,1,6
49182,1,5
49187,1,5
49192,1,5
49198,1,6
49203,1,5
49208,1,5
49213,0,5
49219,1,6
49224,1,5
49229,1,5
49234,0,5
49240,1,6
49245,1,5
49250,1,5
49256,1,6
49261,1,5
49266,1,5
49271,1,5
49277,1,6
49282,1,5
49288,2,6
49293,1,5
49298,1,5
49303,1,5
49309,2,6
49314,1,5
49319,1,5
49324,1,5
49330,1,6
49335,1,5
49340,1,5
49345,1,5
49351,1,6
49356,1,5
49361,1,5
49366,0,5
49372,1,6
49377,1,5
49383,1,6
49388,1,5
49393,1,5
49399,1,6
49404,1,5
49409,1,5
49415,1,6
49420,1,5
49427,1,7
49432,1,5
49437,1,5
49442,0,5
49448,1,6
49453,1,5
49459,1,6
49464,1,5
49469,0,5
49475,1,6
49480,1,5
49485,1,5
49491,1,6
49496,1,5
49513,1,17
49518,1,5
49523,1,5
49529,1,6
49534,1,5
49539,1,5
49544,0,5
49550,1,6
49555,1,5
49562,3,7
49565,0,3
49571,1,6
49576,1,5
49582,1,6
49587,1,5
49592,0,5
49598,1,6
49603,1,5
49608,0,5
49614,1,6
49619,1,5
49624,0,5
49630,1,6
49635,1,5
49641,1,6
49646,1,5
49651,1,5
49660,4,9
49662,1,2
49667,1,5
49673,1,6
49678,1,5
49683,1,5
49688,1,5
49694,1,6
49699,1,5
49704,1,5
49709,0,5
49715,1,6
49720,1,5
49725,1,5
49730,0,5
49736,1,6
49741,1,5
49746,1,5
49751,0,5
49757,1,6
49762,1,5
49767,1,5
49773,1,6
49778,1,5
49783,1,5
49788,0,5
49793,0,5
49799,1,6
49804,1,5
49809,1,5
49815,1,6
49820,1,5
49825,1,5
49830,1,5
49836,1,6
49841,1,5
49846,1,5
49851,0,5
49857,1,6
49862,1,5
49867,0,5
49873,1,6
49878,1,5
49883,1,5
49889,1,6
49894,1,5
49899,1,5
49904,1,5
49909,0,5
49915,1,6
