time (ms),latency (ms),consume (ms)
32391,1,5
32397,1,6
32402,1,5
32408,1,6
32413,1,5
32419,1,6
32424,1,5
32430,1,6
32435,1,5
32440,1,5
32445,1,5
32451,1,6
32457,2,6
32462,1,5
32467,1,5
32472,1,5
32477,1,5
32483,1,6
32489,2,6
32494,1,5
32500,1,6
32505,1,5
32510,1,5
32516,1,6
32522,2,6
32527,1,5
32532,1,5
32537,1,5
32543,1,6
32548,1,5
32554,1,6
32559,1,5
32564,1,5
32570,1,6
32575,1,5
32581,1,6
32586,1,5
32591,1,5
32596,1,5
32602,1,6
32608,2,6
32613,1,5
32618,1,5
32623,1,5
32629,1,6
32634,1,5
32640,1,6
32645,1,5
32650,1,5
32656,1,6
32661,1,5
32667,1,6
32672,1,5
32677,1,5
32683,1,6
32689,2,6
32694,1,5
32699,1,5
32704,1,5
32710,1,6
32716,2,6
32721,1,5
32726,1,5
32731,1,5
32737,1,6
32743,2,6
32748,1,5
32753,1,5
32758,1,5
32764,1,6
32770,1,6
32775,1,5
32781,1,6
32786,1,5
32791,1,5
32797,1,6
32802,1,5
32807,1,5
32812,1,5
32817,1,5
32823,2,6
32828,1,5
32833,1,5
32838,1,5
32844,1,6
32849,1,5
32855,1,6
32860,1,5
32865,1,5
32871,1,6
32877,2,6
32882,1,5
32888,1,6
32893,1,5
32898,1,5
32904,1,6
32910,2,6
32915,1,5
32921,1,6
32926,1,5
32931,1,5
32936,1,5
32942,2,6
32947,1,5
32952,1,5
32957,1,5
32963,1,6
32969,1,6
32974,1,5
32980,1,6
32985,1,5
32990,1,5
32996,1,6
33001,1,5
33007,1,6
33012,1,5
33017,1,5
33023,1,6
33028,1,5
33034,1,6
33040,2,6
33046,1,6
33051,1,5
33057,1,6
33062,1,5
33067,1,5
33073,1,6
33079,2,6
33084,1,5
33090,1,6
33095,1,5
33100,1,5
33106,1,6
33112,2,6
33117,1,5
33122,1,5
33127,1,5
33132,1,5
33138,1,6
33143,1,5
33149,1,6
33154,1,5
33159,1,5
33165,1,6
33170,1,5
33176,1,6
33181,1,5
33186,1,5
33192,1,6
33197,1,5
33203,1,6
33208,1,5
33213,1,5
33219,2,6
33224,1,5
33230,1,6
33235,1,5
33240,1,5
33245,1,5
33251,2,6
33256,1,5
33261,1,5
33266,1,5
33272,1,6
33277,1,5
33283,1,6
33288,1,5
33293,1,5
33299,1,6
33304,1,5
33310,1,6
33315,1,5
33320,1,5
33326,1,6
33331,1,5
33337,1,6
33342,1,5
33348,1,6
33354,1,6
33360,2,6
33365,1,5
33370,1,5
33375,1,5
33381,1,6
33387,2,6
33392,1,5
33397,1,5
33402,1,5
33408,1,6
33414,2,6
33419,1,5
33424,1,5
33429,1,5
33435,1,6
33440,1,5
33446,1,6
33451,1,5
33456,1,5
33461,1,5
33467,1,6
33473,2,6
33478,1,5
33483,1,5
33488,1,5
33494,1,6
33500,2,6
33506,1,6
33511,1,5
33517,1,6
33522,1,5
33527,1,5
33532,1,5
33538,1,6
33544,2,6
33549,1,5
33555,1,6
33560,1,5
33565,1,5
33571,1,6
33577,2,6
33582,1,5
33587,1,5
33592,1,5
33597,1,5
33603,1,6
33609,2,6
33614,1,5
33619,1,5
33624,1,5
33629,1,5
33634,1,5
33640,1,6
33646,1,6
33651,1,5
33656,1,5
33662,1,6
33667,1,5
33673,1,6
33678,1,5
33683,1,5
33689,1,6
33694,1,5
33700,1,6
33705,1,5
33710,1,5
33716,1,6
33721,1,5
33727,1,6
33732,1,5
33737,1,5
33743,1,6
33748,1,5
33754,1,6
33759,1,5
33764,1,5
33770,1,6
33775,1,5
33781,1,6
33786,1,5
33791,1,5
33797,1,6
33802,1,5
33808,1,6
33813,1,5
33818,1,5
33824,1,6
33829,1,5
33835,1,6
33840,1,5
33845,1,5
33851,1,6
33856,1,5
33862,1,6
33867,1,5
33872,1,5
33878,1,6
33883,1,5
33889,1,6
33894,1,5
33899,1,5
33905,1,6
33910,1,5
33916,1,6
33921,1,5
33926,1,5
33932,1,6
33937,1,5
33943,1,6
33948,1,5
33953,1,5
33959,1,6
33965,1,6
33971,2,6
33976,1,5
33981,1,5
33986,1,5
33991,1,5
33997,1,6
34002,1,5
34008,1,6
34013,1,5
34018,1,5
34024,2,6
34029,1,5
34034,1,5
34039,1,5
34045,1,6
34051,2,6
34056,1,5
34061,1,5
34066,1,5
34072,1,6
34077,1,5
34083,1,6
34088,1,5
34093,1,5
34099,2,6
34104,1,5
34109,1,5
34114,1,5
34120,1,6
34125,1,5
34131,1,6
34136,1,5
34141,1,5
34147,2,6
34152,1,5
34157,1,5
34162,1,5
34168,1,6
34173,1,5
34179,1,6
34184,1,5
34189,1,5
34195,1,6
34200,1,5
34206,1,6
34211,1,5
34216,1,5
34222,1,6
34227,1,5
34233,1,6
34238,1,5
34243,1,5
34249,1,6
34254,1,5
34260,1,6
34265,1,5
34270,1,5
34276,1,6
34281,1,5
34287,1,6
34292,1,5
34297,1,5
34303,1,6
34309,1,6
34315,2,6
34320,1,5
34325,1,5
34330,1,5
34336,1,6
34341,1,5
34347,1,6
34352,1,5
34357,1,5
34362,1,5
34368,1,6
34373,1,5
34379,1,6
34384,1,5
34389,1,5
34395,1,6
34401,2,6
34407,1,6
34413,1,6
34419,2,6
34424,1,5
34429,1,5
34434,1,5
34439,1,5
34445,1,6
34450,1,5
34456,1,6
34461,1,5
34466,1,5
34472,1,6
34478,2,6
34483,1,5
34488,1,5
34493,1,5
34499,1,6
34505,2,6
34510,1,5
34515,1,5
34520,1,5
34525,1,5
34530,1,5
34536,1,6
34542,2,6
34547,1,5
34552,1,5
34557,1,5
34563,1,6
34569,2,6
34574,1,5
34579,1,5
34584,1,5
34590,1,6
34595,1,5
34600,1,5
34606,1,6
34612,2,6
34617,1,5
34623,1,6
34628,1,5
34633,1,5
34639,2,6
34644,1,5
34650,1,6
34655,1,5
34660,1,5
34666,1,6
34672,2,6
34677,1,5
34683,1,6
34688,1,5
34694,1,6
34700,1,6
34706,1,6
34711,1,5
34717,1,6
34722,1,5
34728,2,6
34733,1,5
34739,1,6
34744,1,5
34750,1,6
34755,1,5
34760,1,5
34766,1,6
34771,1,5
34777,1,6
34782,1,5
34787,1,5
34792,1,5
34798,1,6
34803,1,5
34809,1,6
34814,1,5
34819,1,5
34825,1,6
34830,1,5
34836,1,6
34841,1,5
34846,1,5
34852,1,6
34857,1,5
34863,1,6
34868,1,5
34873,1,5
34879,1,6
34884,1,5
34890,1,6
34895,1,5
34900,1,5
34906,1,6
34912,2,6
34917,1,5
34922,1,5
34927,1,5
34932,1,5
34937,1,5
34942,1,5
34948,2,6
34953,1,5
34959,1,6
34964,1,5
34969,1,5
34974,1,5
34980,1,6
34985,1,5
34990,1,5
34997,3,7
35003,1,6
35008,1,5
35014,1,6
35020,2,6
35025,1,5
35030,1,5
35035,1,5
35040,1,5
35046,1,6
35052,2,6
35057,1,5
35062,1,5
35067,1,5
35072,1,5
35078,1,6
35084,1,6
35090,1,6
35095,1,5
35101,1,6
35106,1,5
35111,1,5
35117,1,6
35123,1,6
35128,1,5
35134,1,6
35139,1,5
35144,1,5
35149,1,5
35155,1,6
35161,2,6
35166,1,5
35171,1,5
35176,1,5
35181,1,5
35186,1,5
35192,1,6
35197,1,5
35202,1,5
35208,2,6
35213,1,5
35219,1,6
35224,1,5
35229,1,5
35235,2,6
35240,1,5
35245,1,5
35250,1,5
35255,1,5
35260,1,5
35266,1,6
35271,1,5
35277,1,6
35282,1,5
35287,1,5
35292,1,5
35298,1,6
35303,1,5
35309,1,6
35314,1,5
35319,1,5
35325,1,6
35331,2,6
35336,1,5
35341,1,5
35346,1,5
35352,1,6
35357,1,5
35363,1,6
35368,1,5
35373,1,5
35379,1,6
35385,2,6
35390,1,5
35395,1,5
35400,1,5
35405,1,5
35411,2,6
35416,1,5
35421,1,5
35426,1,5
35432,1,6
35437,1,5
35443,1,6
35448,1,5
35453,1,5
35459,2,6
35464,1,5
35470,1,6
35475,1,5
35480,1,5
35486,1,6
35492,2,6
35497,1,5
35502,1,5
35507,1,5
35513,1,6
35518,1,5
35524,1,6
35529,1,5
35535,1,6
35541,2,6
35546,1,5
35551,1,5
35556,1,5
35561,1,5
35567,1,6
35572,1,5
35578,1,6
35583,1,5
35588,1,5
35594,1,6
35599,1,5
35605,1,6
35610,1,5
35615,1,5
35621,2,6
35626,1,5
35631,1,5
35636,1,5
35642,1,6
35647,1,5
35653,1,6
35658,1,5
35663,1,5
35671,4,8
35675,1,4
35680,1,5
35685,1,5
35690,1,5
35695,1,5
35700,1,5
35705,1,5
35711,2,6
35717,1,6
35722,1,5
35727,1,5
35732,1,5
35737,1,5
35742,1,5
35748,2,6
35754,1,6
35759,1,5
35764,1,5
35769,1,5
35774,1,5
35779,1,5
35784,1,5
35790,2,6
35796,1,6
35801,1,5
35806,1,5
35811,1,5
35816,1,5
35821,1,5
35827,2,6
35833,1,6
35838,1,5
35843,1,5
35848,1,5
35853,1,5
35859,2,6
35866,2,7
35871,2,5
35876,1,5
35881,1,5
35886,1,5
35891,1,5
35897,2,6
35903,1,6
35908,1,5
35913,1,5
35918,1,5
35923,1,5
35929,2,6
35935,1,6
35940,1,5
35946,2,6
35952,1,6
35957,1,5
35962,1,5
35967,1,5
35972,1,5
35977,1,5
35983,2,6
35989,1,6
35994,1,5
35999,1,5
36004,1,5
36010,1,6
36015,1,5
36020,1,5
36025,1,5
36031,2,6
36036,1,5
36041,1,5
36046,1,5
36052,2,6
36057,1,5
36063,2,6
36068,1,5
36073,1,5
36079,1,6
36084,1,5
36090,1,6
36095,1,5
36101,1,6
36106,1,5
36112,1,6
36117,1,5
36123,1,6
36128,1,5
36134,1,6
36139,1,5
36145,1,6
36150,1,5
36156,1,6
36161,1,5
36167,1,6
36172,1,5
36178,1,6
36183,1,5
36188,1,5
36194,1,6
36199,1,5
36205,1,6
36210,1,5
36215,1,5
36221,1,6
36227,2,6
36232,1,5
36237,1,5
36242,1,5
36247,1,5
36253,2,6
36258,1,5
36263,1,5
36268,1,5
36274,1,6
36279,1,5
36285,1,6
36290,1,5
36295,1,5
36301,1,6
36306,1,5
36312,1,6
36317,1,5
36322,1,5
36328,2,6
36333,1,5
36338,1,5
36343,1,5
36348,1,5
36354,1,6
36359,1,5
36365,1,6
36370,1,5
36375,1,5
36381,1,6
36386,1,5
36392,1,6
36397,1,5
36403,1,6
36408,1,5
36414,1,6
36419,1,5
36425,1,6
36431,2,6
36436,1,5
36441,1,5
36447,1,6
36452,1,5
36458,1,6
36463,1,5
36468,1,5
36474,1,6
36479,1,5
36485,1,6
36490,1,5
36496,1,6
36501,1,5
36507,1,6
36512,1,5
36518,1,6
36523,1,5
36529,1,6
36534,1,5
36540,1,6
36545,1,5
36551,1,6
36556,1,5
36561,1,5
36567,1,6
36573,2,6
36578,1,5
36583,1,5
36588,1,5
36593,1,5
36599,1,6
36604,1,5
36610,1,6
36615,1,5
36620,1,5
36626,1,6
36631,1,5
36637,1,6
36642,1,5
36647,1,5
36653,1,6
36658,1,5
36664,1,6
36669,1,5
36675,1,6
36680,1,5
36685,1,5
36690,1,5
36696,1,6
36702,2,6
36707,1,5
36712,1,5
36717,1,5
36723,1,6
36728,1,5
36734,1,6
36739,1,5
36744,1,5
36749,1,5
36754,1,5
36760,1,6
36765,1,5
36770,1,5
36776,1,6
36782,2,6
36787,1,5
36792,1,5
36797,1,5
36803,2,6
36808,1,5
36813,1,5
36818,1,5
36823,1,5
36829,2,6
36834,1,5
36839,1,5
36844,1,5
36849,1,5
36855,2,6
36860,1,5
36865,1,5
36870,1,5
36876,1,6
36881,1,5
36887,1,6
36892,1,5
36897,1,5
36903,1,6
36908,1,5
36913,1,5
36918,1,5
36924,1,6
36930,2,6
36935,1,5
36940,1,5
36945,1,5
36951,1,6
36957,2,6
36962,1,5
36967,1,5
36972,1,5
36977,1,5
36983,2,6
36988,1,5
36993,1,5
36998,1,5
37003,1,5
37009,1,6
37014,1,5
37020,1,6
37025,1,5
37030,1,5
37036,2,6
37041,1,5
37047,1,6
37052,1,5
37057,1,5
37063,1,6
37082,10,19
37084,7,2
37085,2,1
37089,1,4
37094,1,5
37099,1,5
37105,1,6
37111,1,6
37116,1,5
37121,1,5
37127,1,6
37133,2,6
37138,1,5
37144,1,6
37149,1,5
37154,1,5
37160,1,6
37166,1,6
37171,1,5
37177,1,6
37182,1,5
37187,1,5
37193,1,6
37199,2,6
37204,1,5
37209,1,5
37214,1,5
37220,1,6
37226,1,6
37232,2,6
37238,2,6
37243,1,5
37249,1,6
37254,1,5
37260,1,6
37265,1,5
37271,1,6
37277,2,6
37282,1,5
37287,1,5
37292,1,5
37298,1,6
37303,1,5
37309,1,6
37314,1,5
37319,1,5
37325,1,6
37331,2,6
37336,1,5
37341,1,5
37346,1,5
37352,1,6
37357,1,5
37363,1,6
37368,1,5
37373,1,5
37379,2,6
37384,1,5
37389,1,5
37394,1,5
37399,1,5
37405,1,6
37411,2,6
37416,1,5
37422,1,6
37427,1,5
37432,1,5
37437,1,5
37443,2,6
37448,1,5
37453,1,5
37458,1,5
37463,1,5
37469,1,6
37475,2,6
37480,1,5
37486,2,6
37491,1,5
37497,2,6
37502,1,5
37507,1,5
37512,1,5
37518,1,6
37524,2,6
37529,1,5
37534,1,5
37539,1,5
37545,1,6
37550,1,5
37556,1,6
37561,1,5
37566,1,5
37572,1,6
37577,1,5
37582,1,5
37587,1,5
37593,1,6
37599,2,6
37604,1,5
37609,1,5
37614,1,5
37620,1,6
37626,2,6
37631,1,5
37636,1,5
37641,1,5
37647,1,6
37652,1,5
37658,1,6
37663,1,5
37668,1,5
37674,1,6
37680,2,6
37685,1,5
37690,1,5
37695,1,5
37701,1,6
37706,1,5
37712,1,6
37717,1,5
37722,1,5
37728,2,6
37733,1,5
37739,1,6
37744,1,5
37749,1,5
37755,2,6
37760,1,5
37766,1,6
37771,1,5
37777,1,6
37782,1,5
37787,1,5
37792,1,5
37798,1,6
37804,2,6
37809,1,5
37815,1,6
37820,1,5
37825,1,5
37830,1,5
37836,1,6
37842,2,6
37847,1,5
37852,1,5
37858,1,6
37863,1,5
37868,1,5
37874,1,6
37879,1,5
37885,1,6
37890,1,5
37895,1,5
37901,1,6
37906,1,5
37912,1,6
37917,1,5
37922,1,5
37928,2,6
37933,1,5
37938,1,5
37943,1,5
37948,1,5
37954,1,6
37959,1,5
37965,1,6
37970,1,5
37975,1,5
37981,1,6
37987,2,6
37992,1,5
37997,1,5
38002,1,5
38008,1,6
38013,1,5
38019,1,6
38024,1,5
38029,1,5
38035,1,6
38041,2,6
38046,1,5
38051,1,5
38056,1,5
38061,1,5
38067,2,6
38072,1,5
38077,1,5
38082,1,5
38088,1,6
38093,1,5
38099,1,6
38104,1,5
38109,1,5
38115,1,6
38120,1,5
38125,1,5
38130,1,5
38135,1,5
38141,2,6
38146,1,5
38152,1,6
38157,1,5
38162,1,5
38168,1,6
38173,1,5
38179,1,6
38184,1,5
38189,1,5
38195,1,6
38200,1,5
38206,1,6
38211,1,5
38216,1,5
38222,1,6
38227,1,5
38233,1,6
38238,1,5
38243,1,5
38249,1,6
38254,1,5
38260,1,6
38265,1,5
38270,1,5
38276,1,6
38281,1,5
38287,1,6
38292,1,5
38297,1,5
38303,2,6
38308,1,5
38313,1,5
38318,1,5
38324,1,6
38329,1,5
38335,1,6
38340,1,5
38345,1,5
38351,1,6
38356,1,5
38362,1,6
38367,1,5
38372,1,5
38378,1,6
38383,1,5
38389,1,6
38394,1,5
38399,1,5
38404,1,5
38410,1,6
38416,2,6
38421,1,5
38427,1,6
38432,1,5
38437,1,5
38443,1,6
38448,1,5
38454,1,6
38459,1,5
38464,1,5
38470,1,6
38476,1,6
38481,1,5
38487,1,6
38492,1,5
38497,1,5
38502,1,5
38508,2,6
38513,1,5
38519,1,6
38524,1,5
38529,1,5
38535,2,6
38540,1,5
38545,1,5
38550,1,5
38556,1,6
38562,2,6
38567,1,5
38572,1,5
38577,1,5
38583,1,6
38589,2,6
38594,1,5
38600,1,6
38605,1,5
38611,1,6
38617,2,6
38622,1,5
38627,1,5
38632,1,5
38638,1,6
38644,2,6
38649,1,5
38655,1,6
38660,1,5
38665,1,5
38671,2,6
38676,1,5
38681,1,5
38686,1,5
38692,1,6
38697,1,5
38702,1,5
38708,2,6
38714,1,6
38720,2,6
38725,1,5
38731,1,6
38736,1,5
38741,1,5
38746,1,5
38751,0,5
38757,1,6
38762,1,5
38768,1,6
38773,1,5
38779,1,6
38784,1,5
38789,1,5
38795,1,6
38800,1,5
38806,1,6
38811,1,5
38816,1,5
38821,1,5
38827,1,6
38832,1,5
38839,1,7
38845,1,6
38850,1,5
38856,1,6
38861,1,5
38866,1,5
38872,1,6
38878,1,6
38883,1,5
38888,1,5
38893,1,5
38898,1,5
38904,2,6
38909,1,5
38914,1,5
38919,1,5
38924,1,5
38930,1,6
38935,1,5
38940,1,5
38946,1,6
38952,1,6
38957,1,5
38963,1,6
38968,1,5
38973,1,5
38979,1,6
38985,2,6
38990,1,5
38996,1,6
39001,1,5
39007,1,6
39013,2,6
39018,1,5
39023,1,5
39028,1,5
39033,1,5
39039,1,6
39045,1,6
39051,2,6
39056,1,5
39061,1,5
39066,1,5
39072,1,6
39078,2,6
39083,1,5
39089,1,6
39094,1,5
39099,1,5
39105,1,6
39110,1,5
39115,1,5
39120,1,5
39125,1,5
39131,1,6
39136,1,5
39141,1,5
39146,1,5
39152,1,6
39158,2,6
39163,1,5
39168,1,5
39173,1,5
39178,1,5
39183,1,5
39189,1,6
39194,1,5
39200,1,6
39205,1,5
39210,1,5
39216,1,6
39221,1,5
39227,1,6
39232,1,5
39237,1,5
39243,2,6
39248,1,5
39253,1,5
39258,1,5
39264,1,6
39269,1,5
39275,1,6
39280,1,5
39285,1,5
39291,1,6
39296,1,5
39302,1,6
39307,1,5
39312,1,5
39318,1,6
39323,1,5
39329,1,6
39334,1,5
39339,1,5
39345,1,6
39351,1,6
39356,1,5
39362,1,6
39367,1,5
39372,1,5
39378,1,6
39383,1,5
39389,1,6
39394,1,5
39399,1,5
39405,1,6
39411,2,6
39416,1,5
39422,1,6
39427,1,5
39432,1,5
39437,1,5
39443,2,6
39449,2,6
39454,1,5
39459,1,5
39464,1,5
39469,1,5
39475,2,6
39481,2,6
39486,1,5
39491,1,5
39496,1,5
39502,1,6
39508,2,6
39513,1,5
39518,1,5
39523,1,5
39529,1,6
39535,1,6
39540,1,5
39546,1,6
39551,1,5
39556,1,5
39562,1,6
39567,1,5
39573,1,6
39578,1,5
39583,1,5
39589,1,6
39594,1,5
39600,1,6
39605,1,5
39610,1,5
39616,1,6
39622,1,6
39627,1,5
39633,1,6
39638,1,5
39643,1,5
39649,1,6
39654,1,5
39660,1,6
39665,1,5
39670,1,5
39676,1,6
39681,1,5
39687,1,6
39693,2,6
39698,1,5
39703,1,5
39709,1,6
39714,1,5
39719,1,5
39725,1,6
39730,1,5
39736,1,6
39741,1,5
39746,1,5
39752,1,6
39758,2,6
39763,1,5
39768,1,5
39773,1,5
39779,1,6
39784,1,5
39790,1,6
39795,1,5
39800,1,5
39806,1,6
39812,2,6
39817,1,5
39822,1,5
39827,1,5
39833,1,6
39839,2,6
39845,2,6
39850,1,5
39856,1,6
39861,1,5
39867,1,6
39872,1,5
39878,1,6
39883,1,5
39888,1,5
39893,1,5
39898,1,5
39904,1,6
39909,1,5
39914,1,5
39920,1,6
39925,1,5
39931,1,6
39936,1,5
39941,1,5
39947,1,6
39952,1,5
39958,1,6
39963,1,5
39968,1,5
39974,1,6
39979,1,5
39984,1,5
39989,1,5
39996,2,7
40001,1,5
40006,1,5
40012,1,6
40017,1,5
40023,1,6
40028,1,5
40033,1,5
40039,1,6
40044,1,5
40050,1,6
40055,1,5
40060,1,5
40066,1,6
40071,1,5
40077,1,6
40082,1,5
40087,1,5
40093,1,6
40098,1,5
40103,1,5
40108,1,5
40113,1,5
40118,1,5
40124,1,6
40129,1,5
40134,1,5
40140,2,6
40145,1,5
40150,1,5
40155,1,5
40161,1,6
40167,2,6
40172,1,5
40177,1,5
40182,1,5
40188,1,6
40194,2,6
40199,1,5
40204,1,5
40209,1,5
40215,1,6
40220,1,5
40226,1,6
40231,1,5
40236,1,5
40242,1,6
40247,1,5
40253,1,6
40258,1,5
40263,1,5
40269,1,6
40274,1,5
40280,1,6
40285,1,5
40290,1,5
40296,1,6
40302,2,6
40307,1,5
40312,1,5
40317,1,5
40323,1,6
40328,1,5
40334,1,6
40339,1,5
40344,1,5
40350,1,6
40355,1,5
40361,1,6
40366,1,5
40371,1,5
40377,1,6
40383,2,6
40388,1,5
40393,1,5
40398,1,5
40404,1,6
40410,1,6
40415,1,5
40421,2,6
40426,1,5
40432,1,6
40437,1,5
40443,1,6
40449,2,6
40454,1,5
40459,1,5
40464,1,5
40469,1,5
40475,2,6
40480,1,5
40486,1,6
40491,1,5
40496,1,5
40502,1,6
40508,2,6
40513,1,5
40518,1,5
40523,1,5
40528,1,5
40534,1,6
40540,2,6
40545,1,5
40550,1,5
40555,1,5
40560,1,5
40566,1,6
40571,1,5
40577,1,6
40582,1,5
40587,1,5
40593,1,6
40599,2,6
40604,1,5
40610,2,6
40615,1,5
40620,1,5
40625,1,5
40631,2,6
40636,1,5
40641,1,5
40646,1,5
40652,1,6
40657,1,5
40663,1,6
40668,1,5
40673,1,5
40679,1,6
40685,2,6
40691,2,6
40697,1,6
40703,2,6
40708,1,5
40714,2,6
40719,1,5
40725,2,6
40730,2,5
40735,1,5
40741,2,6
40746,1,5
40752,2,6
40757,1,5
40762,1,5
40768,2,6
40773,1,5
40779,1,6
40785,1,6
40790,1,5
40796,1,6
40801,1,5
40807,1,6
40813,2,6
40818,1,5
40823,1,5
40828,1,5
40833,1,5
40838,1,5
40844,1,6
40850,1,6
40855,1,5
40861,1,6
40868,1,7
40873,1,5
40879,1,6
40884,1,5
40889,1,5
40894,1,5
40899,1,5
40905,1,6
40910,1,5
40915,1,5
40920,1,5
40925,1,5
40931,1,6
40936,1,5
40941,0,5
40947,1,6
40952,1,5
40958,1,6
40963,1,5
40968,1,5
40973,1,5
40979,2,6
40984,1,5
40990,2,6
40994,1,4
41000,2,6
41005,1,5
41010,1,5
41015,0,5
41021,1,6
41026,1,5
41031,1,5
41036,1,5
41041,1,5
41047,1,6
41052,1,5
41058,1,6
41063,1,5
41069,1,6
41074,1,5
41080,1,6
41085,1,5
41090,1,5
41096,1,6
41101,1,5
41106,1,5
41111,1,5
41116,1,5
41121,1,5
41127,2,6
41133,1,6
41138,1,5
41143,1,5
41148,1,5
41153,1,5
41159,2,6
41165,1,6
41170,1,5
41175,1,5
41180,1,5
41185,1,5
41191,2,6
41197,1,6
41202,1,5
41207,1,5
41212,1,5
41217,1,5
41222,1,5
41229,1,7
41234,1,5
41239,1,5
41244,1,5
41249,1,5
41254,1,5
41261,2,7
41267,1,6
41272,1,5
41277,1,5
41282,1,5
41288,2,6
41294,1,6
41299,1,5
41304,1,5
41309,1,5
41314,1,5
41320,2,6
41326,1,6
41331,1,5
41336,1,5
41341,1,5
41346,1,5
41352,2,6
41358,1,6
41363,1,5
41368,1,5
41373,1,5
41378,1,5
41384,1,6
41389,1,5
41394,1,5
41399,1,5
41404,1,5
41409,1,5
41415,2,6
41420,1,5
41426,1,6
41431,1,5
41436,1,5
41441,1,5
41447,2,6
41452,1,5
41457,1,5
41462,1,5
41468,2,6
41473,1,5
41478,1,5
41483,1,5
41488,1,5
41494,1,6
41499,1,5
41505,1,6
41511,2,6
41516,1,5
41521,1,5
41527,1,6
41532,1,5
41538,1,6
41543,1,5
41549,1,6
41554,1,5
41560,1,6
41565,1,5
41571,2,6
41576,1,5
41581,1,5
41586,1,5
41592,1,6
41597,1,5
41603,1,6
41608,1,5
41613,1,5
41619,2,6
41624,1,5
41630,1,6
41635,1,5
41640,1,5
41646,1,6
41651,1,5
41657,1,6
41662,1,5
41667,1,5
41673,1,6
41679,2,6
41684,1,5
41689,1,5
41694,1,5
41700,1,6
41705,1,5
41711,1,6
41716,1,5
41721,1,5
41726,1,5
41732,1,6
41737,1,5
41743,1,6
41749,2,6
41754,1,5
41759,1,5
41764,1,5
41769,1,5
41774,1,5
41780,1,6
41785,1,5
41790,1,5
41795,1,5
41801,1,6
41807,2,6
41812,1,5
41817,1,5
41822,1,5
41828,1,6
41833,1,5
41839,1,6
41844,1,5
41850,1,6
41856,2,6
41861,1,5
41866,1,5
41871,1,5
41877,1,6
41883,2,6
41888,1,5
41893,1,5
41898,1,5
41904,1,6
41910,2,6
41915,1,5
41920,1,5
41925,1,5
41931,1,6
41937,2,6
41942,1,5
41947,1,5
41952,1,5
41957,1,5
41963,2,6
41968,1,5
41973,1,5
41978,1,5
41983,1,5
41989,2,6
41994,1,5
42000,1,6
42005,1,5
42010,1,5
42016,1,6
42021,1,5
42026,1,5
42032,1,6
42037,1,5
42043,1,6
42048,1,5
42053,1,5
42059,2,6
42064,1,5
42069,1,5
42074,1,5
42079,1,5
42100,12,21
42101,8,1
42102,3,1
42105,1,3
42111,2,6
42116,1,5
42121,1,5
42126,1,5
42132,1,6
42138,1,6
42143,1,5
42148,1,5
42153,1,5
42159,1,6
42165,1,6
42171,2,6
42176,1,5
42181,1,5
42186,1,5
42191,1,5
42197,1,6
42203,2,6
42208,1,5
42214,1,6
42219,1,5
42224,1,5
42230,1,6
42235,1,5
42241,1,6
42246,1,5
42251,1,5
42257,1,6
42263,2,6
42269,2,6
42274,1,5
42279,1,5
42284,1,5
42289,1,5
42294,1,5
42300,1,6
42305,1,5
42310,1,5
42316,1,6
42321,1,5
42327,1,6
42332,1,5
42337,1,5
42343,1,6
42349,2,6
42354,1,5
42359,1,5
42364,1,5
42369,1,5
42375,2,6
42380,1,5
42385,1,5
42390,1,5
42396,1,6
42401,1,5
42407,1,6
42412,1,5
42417,1,5
42423,1,6
42429,2,6
42434,1,5
42439,1,5
42444,1,5
42449,1,5
42454,1,5
42460,1,6
42465,1,5
42470,1,5
42476,2,6
42481,1,5
42486,1,5
42491,1,5
42497,1,6
42502,1,5
42508,1,6
42513,1,5
42518,1,5
42524,2,6
42529,1,5
42534,1,5
42539,1,5
42545,1,6
42551,2,6
42556,1,5
42561,1,5
42566,1,5
42572,1,6
42577,1,5
42583,1,6
42588,1,5
42593,1,5
42599,2,6
42604,1,5
42609,1,5
42614,1,5
42620,1,6
42625,1,5
42631,1,6
42636,1,5
42641,1,5
42647,1,6
42652,1,5
42658,1,6
42663,1,5
42668,1,5
42674,1,6
42679,1,5
42685,1,6
42690,1,5
42695,1,5
42701,1,6
42706,1,5
42712,1,6
42717,1,5
42722,1,5
42728,1,6
42734,1,6
42740,2,6
42745,1,5
42750,1,5
42755,1,5
42760,1,5
42766,1,6
42771,1,5
42777,1,6
42782,1,5
42787,1,5
42792,1,5
42797,1,5
42803,1,6
42809,1,6
42814,1,5
42820,1,6
42825,1,5
42830,1,5
42835,1,5
42841,1,6
42846,1,5
42851,1,5
42857,1,6
42863,2,6
42868,1,5
42873,1,5
42878,1,5
42883,1,5
42889,1,6
42894,1,5
42900,1,6
42905,1,5
42910,1,5
42915,1,5
42920,1,5
42926,2,6
42931,1,5
42936,1,5
42941,1,5
42947,1,6
42953,1,6
42959,1,6
42965,2,6
42970,1,5
42976,1,6
42981,1,5
42986,1,5
42992,2,6
42997,1,5
43002,1,5
43007,1,5
43012,1,5
43018,1,6
43024,2,6
43030,2,6
43035,1,5
43041,1,6
43046,1,5
43051,1,5
43057,1,6
43063,2,6
43069,2,6
43074,1,5
43079,1,5
43084,1,5
43089,1,5
43095,1,6
43101,1,6
43107,2,6
43112,1,5
43117,1,5
43122,1,5
43127,1,5
43133,1,6
43138,1,5
43144,1,6
43149,1,5
43154,1,5
