time (ms),latency (ms),consume (ms)
12260,0,1
12262,0,2
12264,1,2
12265,0,1
12267,0,2
12269,1,2
12270,0,1
12272,0,2
12274,1,2
12276,1,2
12278,1,2
12279,0,1
12281,0,2
12284,1,3
12286,1,2
12288,1,2
12290,1,2
12292,1,2
12293,0,1
12295,0,2
12297,1,2
12299,1,2
12300,0,1
12302,1,2
12304,1,2
12305,0,1
12307,1,2
12309,1,2
12311,1,2
12312,0,1
12314,0,2
12316,1,2
12318,1,2
12320,1,2
12321,0,1
12323,1,2
12324,0,1
12326,0,2
12328,1,2
12329,1,1
12330,0,1
12331,0,1
12333,1,2
12334,1,1
12335,0,1
12337,1,2
12338,1,1
12339,0,1
12340,0,1
12342,1,2
12343,1,1
12344,0,1
12346,1,2
12347,1,1
12348,0,1
12349,0,1
12351,1,2
12352,1,1
12353,0,1
12355,1,2
12356,1,1
12357,1,1
12358,0,1
12360,1,2
12361,1,1
12362,0,1
12364,1,2
12365,1,1
12366,0,1
12367,0,1
12369,1,2
12370,1,1
12371,0,1
12373,1,2
12374,1,1
12375,0,1
12376,0,1
12378,1,2
12379,1,1
12380,0,1
12382,1,2
12383,1,1
12384,0,1
12385,0,1
12388,2,3
12389,1,1
12391,1,2
12393,1,2
12395,1,2
12396,0,1
12398,1,2
12400,1,2
12402,1,2
12404,1,2
12406,1,2
12407,0,1
12409,0,2
12411,1,2
12413,1,2
12415,1,2
12416,0,1
12418,0,2
12420,1,2
12422,1,2
12424,1,2
12425,0,1
12427,1,2
12428,0,1
12430,0,2
12432,1,2
12433,0,1
12435,1,2
12436,1,1
12437,0,1
12439,1,2
12440,1,1
12441,1,1
12443,1,2
12444,1,1
12445,1,1
12446,0,1
12448,1,2
12449,1,1
12450,0,1
12452,1,2
12453,1,1
12454,0,1
12456,1,2
12457,1,1
12458,1,1
12459,0,1
12461,1,2
12462,1,1
12463,0,1
12465,1,2
12466,1,1
12467,1,1
12468,0,1
12470,1,2
12471,1,1
12472,0,1
12474,1,2
12475,1,1
12476,1,1
12477,0,1
12479,1,2
12480,1,1
12481,0,1
12482,0,1
12484,1,2
12485,0,1
12486,0,1
12488,1,2
12489,1,1
12490,0,1
12491,0,1
12493,1,2
12494,1,1
12495,0,1
12497,1,2
12498,1,1
12499,1,1
12500,0,1
12502,1,2
12503,1,1
12504,0,1
12506,1,2
12507,1,1
12508,0,1
12509,0,1
12511,1,2
12512,1,1
12513,0,1
12514,0,1
12516,1,2
12517,1,1
12519,1,2
12520,1,1
12521,0,1
12522,0,1
12524,1,2
12525,1,1
12526,0,1
12528,1,2
12529,1,1
12530,0,1
12532,1,2
12533,1,1
12534,0,1
12536,1,2
12537,1,1
12538,0,1
12539,0,1
12541,1,2
12542,1,1
12543,0,1
12545,1,2
12546,1,1
12547,0,1
12549,1,2
12550,1,1
12551,0,1
12553,1,2
12554,1,1
12555,0,1
12557,1,2
12558,1,1
12559,0,1
12560,0,1
12562,1,2
12563,1,1
12564,0,1
12566,1,2
12567,1,1
12568,1,1
12569,0,1
12571,1,2
12572,1,1
12573,0,1
12575,1,2
12576,1,1
12577,0,1
12578,0,1
12580,1,2
12581,1,1
12582,0,1
12584,1,2
12585,1,1
12586,0,1
12588,1,2
12589,1,1
12590,0,1
12591,0,1
12592,0,1
12594,1,2
12595,1,1
12596,0,1
12598,1,2
12599,1,1
12600,0,1
12601,0,1
12603,1,2
12604,1,1
12605,0,1
12607,1,2
12608,1,1
12609,0,1
12610,0,1
12612,1,2
12613,0,1
12614,0,1
12616,1,2
12617,1,1
12618,0,1
12620,1,2
12621,1,1
12622,0,1
12623,0,1
12625,1,2
12626,1,1
12627,0,1
12628,0,1
12630,1,2
12631,1,1
12632,0,1
12634,1,2
12635,1,1
12636,1,1
12637,0,1
12639,1,2
12640,0,1
12642,1,2
12643,1,1
12644,0,1
12645,0,1
12647,1,2
12648,1,1
12649,0,1
12651,1,2
12652,1,1
12653,0,1
12655,1,2
12656,1,1
12657,0,1
12659,1,2
12660,1,1
12661,1,1
12663,1,2
12664,1,1
12665,1,1
12667,1,2
12668,1,1
12669,1,1
12671,1,2
12672,1,1
12673,1,1
12675,1,2
12676,1,1
12677,1,1
12678,0,1
12680,1,2
12681,1,1
12682,0,1
12684,1,2
12685,1,1
12686,0,1
12687,0,1
12689,1,2
12690,1,1
12691,0,1
12693,1,2
12694,1,1
12695,0,1
12696,0,1
12698,1,2
12699,1,1
12700,0,1
12702,1,2
12703,1,1
12704,0,1
12705,0,1
12707,1,2
12708,1,1
12709,0,1
12711,1,2
12712,1,1
12713,0,1
12715,1,2
12716,1,1
12717,1,1
12719,1,2
12720,1,1
12721,0,1
12722,0,1
12724,1,2
12725,1,1
12726,0,1
12728,1,2
12729,1,1
12730,0,1
12731,0,1
12733,1,2
12734,1,1
12735,0,1
12737,1,2
12745,8,8
12747,0,2
12749,0,2
12752,1,3
12754,1,2
12756,1,2
12759,1,3
12761,1,2
12763,1,2
12765,1,2
12767,1,2
12773,1,6
12775,1,2
12777,1,2
12779,1,2
12781,1,2
12783,1,2
12786,1,3
12788,1,2
12789,0,1
12791,0,2
12793,1,2
12795,1,2
12797,1,2
12799,1,2
12801,1,2
12803,1,2
12809,1,6
12811,1,2
12813,1,2
12815,1,2
12816,0,1
12821,1,5
12822,0,1
12824,0,2
12829,3,5
12831,1,2
12833,0,2
12835,1,2
12837,1,2
12839,1,2
12841,1,2
12842,0,1
12844,0,2
12846,1,2
12848,1,2
12850,1,2
12851,0,1
12853,1,2
12855,1,2
12857,1,2
12859,1,2
12863,1,4
12865,1,2
12867,1,2
12869,1,2
12871,1,2
12873,1,2
12875,1,2
12876,0,1
12878,0,2
12880,1,2
12882,1,2
12883,0,1
12889,4,6
12891,1,2
12892,0,1
12894,0,2
12896,1,2
12898,1,2
12899,0,1
12901,1,2
12903,1,2
12904,0,1
12906,1,2
12908,1,2
12910,1,2
12912,1,2
12913,0,1
12915,1,2
12917,1,2
12918,0,1
12920,1,2
12922,1,2
12924,1,2
12926,1,2
12927,0,1
12929,0,2
12931,0,2
12933,1,2
12935,1,2
12937,1,2
12939,1,2
12941,1,2
12943,1,2
12945,1,2
12947,1,2
12950,2,3
12952,1,2
12953,0,1
12955,0,2
12957,0,2
12959,1,2
12961,1,2
12963,1,2
12965,1,2
12966,0,1
12968,0,2
12970,1,2
12972,1,2
12973,0,1
12975,1,2
12977,1,2
12978,0,1
12980,1,2
12982,1,2
12983,0,1
12985,1,2
12987,1,2
12988,0,1
12990,1,2
12992,1,2
12993,0,1
12995,0,2
12997,1,2
12999,1,2
13000,0,1
13002,1,2
13004,1,2
13005,0,1
13007,1,2
13009,1,2
13010,0,1
13012,1,2
13014,1,2
13015,0,1
13017,1,2
13021,0,4
13023,0,2
13025,1,2
13026,0,1
13028,0,2
13030,1,2
13032,1,2
13033,0,1
13035,0,2
13037,0,2
13039,1,2
13041,1,2
13042,0,1
13044,0,2
13046,1,2
13048,1,2
13049,0,1
13051,1,2
13053,1,2
13055,1,2
13056,0,1
13058,1,2
13060,1,2
13062,1,2
13063,0,1
13065,1,2
13067,1,2
13069,1,2
13070,0,1
13072,1,2
13074,1,2
13075,0,1
13077,0,2
13079,1,2
13081,1,2
13082,0,1
13084,1,2
13086,1,2
13087,0,1
13089,1,2
13091,1,2
13092,0,1
13094,1,2
13096,1,2
13097,0,1
13099,0,2
13101,1,2
13103,1,2
13104,0,1
13106,1,2
13108,1,2
13109,0,1
13111,0,2
13113,1,2
13115,1,2
13116,0,1
13118,1,2
13120,1,2
13122,1,2
13123,0,1
13125,0,2
13127,1,2
13129,1,2
13131,1,2
13133,1,2
13135,1,2
13137,1,2
13139,1,2
13141,1,2
13143,1,2
13145,1,2
13146,0,1
13148,0,2
13150,1,2
13152,1,2
13154,1,2
13156,1,2
13157,0,1
13159,1,2
13161,1,2
13163,1,2
13165,1,2
13167,1,2
13169,1,2
13170,0,1
13172,0,2
13174,0,2
13176,0,2
13178,1,2
13180,1,2
13182,1,2
13184,1,2
13186,1,2
13188,1,2
13191,2,3
13193,1,2
13195,1,2
13197,1,2
13199,1,2
13201,1,2
13202,0,1
13204,1,2
13206,1,2
13208,1,2
13209,0,1
13211,1,2
13213,1,2
13215,1,2
13217,1,2
13219,1,2
13220,0,1
13222,0,2
13224,0,2
13226,0,2
13228,0,2
13230,1,2
13232,1,2
13234,1,2
13236,1,2
13238,1,2
13239,0,1
13241,0,2
13243,1,2
13245,1,2
13247,1,2
13249,1,2
13251,1,2
13252,0,1
13254,0,2
13256,1,2
13258,1,2
13260,1,2
13261,0,1
13263,0,2
13265,1,2
13267,1,2
13269,1,2
13271,1,2
13273,1,2
13274,0,1
13276,0,2
13278,0,2
13280,1,2
13282,1,2
13284,1,2
13286,1,2
13288,1,2
13290,1,2
13292,1,2
13293,0,1
13295,0,2
13297,1,2
13299,1,2
13301,1,2
13303,1,2
13304,0,1
13306,1,2
13308,1,2
13310,1,2
13312,1,2
13313,0,1
13315,0,2
13317,1,2
13319,1,2
13321,1,2
13323,1,2
13325,1,2
13327,1,2
13328,0,1
13330,0,2
13332,0,2
13334,1,2
13336,1,2
13338,1,2
13340,1,2
13342,1,2
13344,1,2
13345,0,1
13347,1,2
13349,1,2
13351,1,2
13353,1,2
13355,1,2
13356,0,1
13358,0,2
13360,1,2
13361,0,1
13363,0,2
13365,1,2
13367,1,2
13369,1,2
13371,1,2
13373,1,2
13375,1,2
13377,1,2
13379,1,2
13381,1,2
13383,1,2
13385,1,2
13387,1,2
13388,0,1
13390,0,2
13392,1,2
13394,1,2
13396,1,2
13398,1,2
13399,0,1
13401,0,2
13403,1,2
13405,1,2
13407,1,2
13409,1,2
13411,1,2
13412,0,1
13414,0,2
13416,1,2
13418,1,2
13419,0,1
13421,1,2
13423,1,2
13424,0,1
13426,0,2
13428,1,2
13430,1,2
13431,0,1
13433,0,2
13435,1,2
13437,1,2
13439,1,2
13440,0,1
13442,0,2
13444,1,2
13446,1,2
13447,0,1
13449,1,2
13451,1,2
13453,1,2
13455,1,2
13456,0,1
13458,0,2
13460,1,2
13463,2,3
13465,1,2
13467,1,2
13468,0,1
13470,0,2
13472,0,2
13474,1,2
13476,1,2
13478,1,2
13480,1,2
13482,1,2
13484,1,2
13486,1,2
13488,1,2
13489,0,1
13491,0,2
13493,0,2
13495,0,2
13497,1,2
13499,0,2
13501,1,2
13503,1,2
13505,1,2
13507,1,2
13508,0,1
13510,0,2
13513,1,3
13514,0,1
13517,1,3
13519,1,2
13521,1,2
13523,1,2
13525,1,2
13526,0,1
13528,0,2
13530,1,2
13532,1,2
13533,0,1
13535,0,2
13537,1,2
13539,1,2
13540,0,1
13542,0,2
13544,1,2
13546,1,2
13547,0,1
13549,1,2
13551,1,2
13552,0,1
13554,1,2
13556,1,2
13557,0,1
13559,0,2
13561,1,2
13563,1,2
13564,0,1
13566,1,2
13568,1,2
13569,0,1
13571,1,2
13573,1,2
13574,0,1
13576,1,2
13578,1,2
13579,0,1
13581,0,2
13583,1,2
13584,0,1
13586,0,2
13588,1,2
13589,0,1
13591,0,2
13593,1,2
13594,0,1
13596,0,2
13598,1,2
13600,1,2
13602,1,2
13604,1,2
13605,0,1
13607,0,2
13609,1,2
13611,1,2
13613,1,2
13615,1,2
13617,1,2
13619,1,2
13621,1,2
13623,1,2
13625,1,2
13627,1,2
13628,0,1
13630,0,2
13632,0,2
13634,1,2
13636,1,2
13638,1,2
13639,0,1
13641,0,2
13643,1,2
13645,1,2
13647,1,2
13649,1,2
13651,1,2
13653,1,2
13655,1,2
13657,1,2
13659,1,2
13660,0,1
13662,0,2
13664,0,2
13666,1,2
13668,0,2
13670,1,2
13672,1,2
13674,1,2
13676,1,2
13677,0,1
13679,1,2
13681,1,2
13682,0,1
13684,0,2
13686,1,2
13688,1,2
13690,1,2
13692,1,2
13694,1,2
13695,0,1
13697,0,2
13699,1,2
13701,1,2
13703,1,2
13705,1,2
13707,1,2
13709,1,2
13711,1,2
13712,0,1
13714,0,2
13716,0,2
13718,1,2
13720,1,2
13722,1,2
13724,1,2
13726,1,2
13728,1,2
13730,1,2
13732,1,2
13734,1,2
13736,1,2
13738,1,2
13740,1,2
13742,1,2
13744,1,2
13746,1,2
13747,0,1
13750,2,3
13752,1,2
13754,1,2
13755,0,1
13757,1,2
13759,1,2
13761,1,2
13763,1,2
13764,0,1
13766,0,2
13768,0,2
13770,1,2
13772,1,2
13774,1,2
13775,0,1
13777,1,2
13778,1,1
13779,0,1
13781,1,2
13782,1,1
13783,0,1
13784,0,1
13786,1,2
13787,0,1
13789,1,2
13790,1,1
13791,1,1
13797,1,6
13798,1,1
13799,1,1
13801,1,2
13802,1,1
13803,1,1
13805,1,2
13806,1,1
13807,0,1
13809,1,2
13810,0,1
13812,1,2
13813,1,1
13814,0,1
13816,1,2
13817,1,1
13818,0,1
13820,1,2
13821,1,1
13822,0,1
13824,1,2
13825,1,1
13826,1,1
13827,0,1
13829,1,2
13830,1,1
13831,0,1
13833,1,2
13834,1,1
13836,1,2
13837,1,1
13838,1,1
13839,1,1
13840,0,1
13842,1,2
13843,1,1
13844,0,1
13846,1,2
13847,1,1
13848,0,1
13850,1,2
13851,1,1
13852,0,1
13854,1,2
13855,1,1
13856,1,1
13857,0,1
13859,1,2
13860,1,1
13861,0,1
13863,1,2
13864,1,1
13865,0,1
13867,1,2
13868,1,1
13869,0,1
13871,1,2
13872,1,1
13873,1,1
13874,0,1
13876,1,2
13877,1,1
13878,0,1
13880,1,2
13881,1,1
13882,0,1
13884,1,2
13885,1,1
13886,1,1
13887,0,1
13889,1,2
13890,1,1
13891,0,1
13893,1,2
13894,1,1
13895,0,1
13897,1,2
13898,1,1
13899,1,1
13900,0,1
13902,1,2
13903,1,1
13904,0,1
13906,1,2
13907,1,1
13908,1,1
13909,0,1
13911,1,2
13912,1,1
13913,0,1
13914,0,1
13916,1,2
13917,1,1
13918,0,1
13920,1,2
13921,1,1
13923,1,2
13924,1,1
13926,2,2
13927,1,1
13928,0,1
13930,1,2
13931,1,1
13932,0,1
13933,0,1
13935,1,2
13936,0,1
13937,0,1
13939,1,2
13940,1,1
13942,1,2
13943,1,1
13944,0,1
13946,1,2
13948,1,2
13949,0,1
13951,1,2
13953,2,2
13954,0,1
13956,1,2
13958,1,2
13959,0,1
13961,1,2
13962,1,1
13963,0,1
13965,1,2
13967,1,2
13968,1,1
13970,0,2
13972,1,2
13973,1,1
13974,0,1
13976,1,2
13977,1,1
13978,0,1
13980,1,2
13981,1,1
13983,0,2
13985,1,2
13986,1,1
13987,1,1
13988,0,1
13990,1,2
13991,1,1
13992,0,1
13994,1,2
13995,1,1
13996,1,1
13997,1,1
13998,0,1
13999,0,1
14001,1,2
14002,1,1
14003,1,1
14004,0,1
14005,0,1
14007,1,2
14008,1,1
14009,1,1
14010,0,1
14011,0,1
14013,1,2
14014,1,1
14015,1,1
14016,0,1
14017,0,1
14019,1,2
14020,1,1
14021,1,1
14022,0,1
14024,1,2
14025,1,1
14026,1,1
14027,1,1
14028,0,1
14029,0,1
14031,1,2
14032,1,1
14033,1,1
14034,0,1
14036,1,2
14037,1,1
14038,1,1
14039,1,1
14040,0,1
14041,0,1
14043,1,2
14044,1,1
14045,1,1
14046,0,1
14047,0,1
14049,1,2
14050,1,1
14051,1,1
14052,0,1
14053,0,1
14055,1,2
14056,1,1
14057,1,1
14058,0,1
14060,1,2
14061,1,1
14062,1,1
14063,1,1
14064,0,1
14065,0,1
14067,1,2
14068,1,1
14069,1,1
14070,0,1
14072,1,2
14073,1,1
14074,1,1
14075,1,1
14076,0,1
14078,1,2
14079,1,1
14080,1,1
14081,1,1
14082,0,1
14084,1,2
14085,1,1
14086,1,1
14087,1,1
14088,0,1
14090,1,2
14091,1,1
14092,1,1
14093,1,1
14094,0,1
14096,1,2
14097,1,1
14098,1,1
14099,1,1
14100,0,1
14102,1,2
14103,1,1
14104,1,1
14105,1,1
14106,0,1
14108,1,2
14109,1,1
14110,1,1
14111,0,1
14113,1,2
14114,1,1
14115,1,1
14116,1,1
14117,0,1
14119,1,2
14120,1,1
14121,1,1
14122,1,1
14123,0,1
14125,1,2
14126,1,1
14127,1,1
14128,1,1
14129,0,1
14131,1,2
14132,1,1
14133,1,1
14134,1,1
14135,0,1
14137,1,2
14138,1,1
14139,1,1
14140,1,1
14141,0,1
14143,1,2
14144,1,1
14145,1,1
14146,0,1
14147,0,1
14149,1,2
14150,1,1
14151,1,1
14152,0,1
14153,0,1
14155,1,2
14156,1,1
14157,1,1
14158,0,1
14159,0,1
14161,1,2
14162,1,1
14163,1,1
14164,0,1
14165,0,1
14167,1,2
14168,1,1
14169,1,1
14170,0,1
14171,0,1
14173,1,2
14174,1,1
14175,1,1
14176,0,1
14178,1,2
14179,1,1
14180,1,1
14181,1,1
14182,0,1
14184,1,2
14185,1,1
14186,1,1
14187,1,1
14188,0,1
14190,1,2
14191,1,1
14192,1,1
14193,0,1
14194,0,1
14196,1,2
14197,1,1
14198,1,1
14199,0,1
14201,1,2
14202,1,1
14203,1,1
14204,1,1
14205,0,1
14207,1,2
14208,1,1
14209,1,1
14210,1,1
14211,0,1
14213,1,2
14214,1,1
14215,1,1
14216,0,1
14217,0,1
14219,1,2
14220,1,1
14221,1,1
14222,0,1
14224,1,2
14225,1,1
14226,1,1
14227,1,1
14228,0,1
14229,0,1
14231,1,2
14232,1,1
14233,1,1
14234,0,1
14236,1,2
14237,1,1
14238,1,1
14239,1,1
14240,0,1
14242,1,2
14243,1,1
14244,1,1
14245,1,1
14246,0,1
14248,1,2
14249,1,1
14250,1,1
14251,1,1
14252,0,1
14254,1,2
14255,1,1
14256,1,1
14257,1,1
14259,1,2
14260,1,1
14261,1,1
14262,0,1
14263,0,1
14265,1,2
14266,1,1
14267,1,1
14268,0,1
14269,0,1
14271,1,2
14272,1,1
14273,1,1
14274,0,1
14275,0,1
14277,1,2
14278,1,1
14279,1,1
14280,0,1
14281,0,1
14283,1,2
14284,1,1
14285,1,1
14286,0,1
14287,0,1
14289,1,2
14290,1,1
14291,1,1
14292,0,1
14293,0,1
14295,1,2
14296,1,1
14297,1,1
14298,0,1
14299,0,1
14301,1,2
14302,1,1
14303,1,1
14304,0,1
14305,0,1
14307,1,2
14308,1,1
14309,1,1
14310,1,1
14311,0,1
14313,1,2
14314,1,1
14315,1,1
14316,1,1
14317,0,1
14319,1,2
14320,1,1
14321,1,1
14322,1,1
14323,0,1
14325,1,2
14326,1,1
14327,1,1
14328,1,1
14329,0,1
14331,1,2
14332,1,1
14333,1,1
14334,1,1
14335,0,1
14337,1,2
14338,1,1
14339,1,1
14340,1,1
14341,0,1
14343,1,2
14344,1,1
14345,1,1
14346,1,1
14347,0,1
14349,1,2
14350,1,1
14351,1,1
14352,1,1
14353,0,1
14355,1,2
14356,1,1
14357,1,1
14358,1,1
14359,0,1
14361,1,2
14362,1,1
14363,1,1
14364,1,1
14365,0,1
14367,1,2
14368,1,1
14369,1,1
14370,1,1
14371,0,1
14373,1,2
14374,1,1
14375,1,1
14376,1,1
14377,0,1
14379,1,2
14380,1,1
14381,1,1
14390,9,9
14392,1,2
14394,1,2
14396,1,2
14398,1,2
14400,1,2
14402,1,2
14403,0,1
14405,0,2
14407,0,2
14413,2,6
14416,1,3
14418,1,2
14421,2,3
14423,1,2
14426,1,3
14429,1,3
14431,1,2
14433,1,2
14435,1,2
14437,1,2
14439,1,2
14441,1,2
14443,0,2
14445,1,2
14447,1,2
14449,1,2
14451,1,2
14453,1,2
14455,1,2
14457,1,2
14458,0,1
14460,1,2
14461,1,1
14463,1,2
14465,1,2
14467,1,2
14468,1,1
14470,1,2
14471,0,1
14473,1,2
14474,1,1
14475,0,1
14477,1,2
14478,1,1
14480,1,2
14481,1,1
14482,1,1
14483,0,1
14485,1,2
14486,1,1
14488,1,2
14489,1,1
14490,1,1
14492,1,2
14493,1,1
14495,1,2
14496,1,1
14497,1,1
14498,0,1
14500,1,2
14501,1,1
14503,1,2
14504,1,1
14505,1,1
14506,0,1
14508,1,2
14509,1,1
14510,0,1
14512,1,2
14513,1,1
14515,1,2
14516,1,1
14517,0,1
14519,1,2
14520,1,1
14522,1,2
14523,1,1
14528,1,5
14529,1,1
14531,1,2
14532,1,1
14533,1,1
14535,1,2
14536,1,1
14538,1,2
14539,1,1
14540,1,1
14542,1,2
14543,1,1
14544,1,1
14545,0,1
14547,1,2
14548,1,1
14550,1,2
14551,1,1
14552,0,1
14554,1,2
14557,3,3
14557,1,0
14558,0,1
14560,1,2
14561,1,1
14562,0,1
14564,1,2
14565,1,1
14566,0,1
14568,1,2
14570,1,2
14572,2,2
14573,1,1
14575,2,2
14576,1,1
14578,2,2
14579,1,1
14580,1,1
14581,1,1
14583,1,2
14584,1,1
14585,0,1
14587,1,2
14588,1,1
14589,0,1
14591,1,2
14592,1,1
14594,0,2
14595,0,1
14605,1,10
14608,1,3
14610,1,2
14612,1,2
14614,1,2
14616,1,2
14618,1,2
14620,1,2
14621,1,1
14623,1,2
14624,1,1
14625,1,1
14627,1,2
14628,1,1
14629,1,1
14631,1,2
14632,1,1
14634,1,2
14635,1,1
14636,1,1
14638,1,2
14639,1,1
14641,1,2
14642,1,1
14643,1,1
14644,0,1
14646,1,2
14647,1,1
14649,1,2
14650,1,1
14652,1,2
14653,1,1
14654,1,1
14655,0,1
14657,1,2
14658,1,1
14659,0,1
14661,1,2
14662,1,1
14664,1,2
14665,1,1
14666,1,1
14668,1,2
14669,1,1
14670,1,1
14672,1,2
14673,1,1
14675,2,2
14676,1,1
14678,1,2
14686,1,8
14688,1,2
14690,1,2
14692,1,2
14694,1,2
14696,0,2
14699,1,3
14701,1,2
14703,1,2
14705,1,2
14707,1,2
14709,1,2
14711,1,2
14713,0,2
14715,0,2
14717,0,2
14720,1,3
14722,1,2
14724,1,2
14726,1,2
14728,1,2
14731,1,3
14733,1,2
14735,1,2
14737,1,2
14739,1,2
14741,1,2
14743,1,2
14752,8,9
14756,2,4
14758,1,2
14760,1,2
14764,3,4
14766,1,2
14768,1,2
14771,1,3
14774,2,3
14777,2,3
14784,3,7
14795,2,11
14797,2,2
14798,2,1
14802,4,4
14802,2,0
14803,2,1
14804,2,1
14805,1,1
14838,33,33
14838,32,0
14838,31,0
14838,29,0
14838,28,0
14838,27,0
14838,26,0
14838,24,0
14838,23,0
14838,22,0
14839,22,1
14839,21,0
14839,19,0
14839,18,0
14839,17,0
14839,16,0
14839,15,0
14839,13,0
14839,12,0
14839,11,0
14839,10,0
14840,10,1
14840,9,0
14840,7,0
14840,6,0
14840,5,0
14840,4,0
14841,4,1
14841,3,0
14842,2,1
14842,1,0
14843,1,1
14844,1,1
14850,5,6
14859,1,9
14861,1,2
14863,1,2
14865,1,2
14867,1,2
14869,1,2
14871,1,2
14873,1,2
14875,1,2
14877,1,2
14879,1,2
14881,1,2
14882,0,1
14884,0,2
14886,1,2
14888,1,2
14890,1,2
14892,1,2
14894,1,2
14896,1,2
14898,1,2
14900,1,2
14902,1,2
14904,1,2
14906,1,2
14908,1,2
14910,1,2
14912,1,2
14914,1,2
14916,1,2
14918,1,2
14919,0,1
14921,0,2
14924,1,3
14926,1,2
14928,1,2
14929,0,1
14931,0,2
14933,1,2
14935,1,2
14937,1,2
14938,0,1
14940,0,2
14942,0,2
14944,0,2
14946,0,2
14948,1,2
14950,0,2
14952,1,2
14954,1,2
14956,1,2
14958,1,2
14960,1,2
14962,1,2
14964,1,2
14966,1,2
14968,1,2
14970,0,2
14973,1,3
14975,1,2
14977,1,2
14979,1,2
14981,1,2
14983,1,2
14985,1,2
14987,1,2
14989,1,2
14991,0,2
14993,0,2
14996,1,3
14998,1,2
15003,1,5
15005,1,2
15007,0,2
15010,1,3
15012,1,2
15014,1,2
15016,1,2
15018,1,2
15020,1,2
15022,1,2
15024,1,2
15026,1,2
15028,1,2
15030,1,2
15032,1,2
15034,1,2
15035,0,1
15037,0,2
15039,0,2
15041,0,2
15044,1,3
15046,1,2
15048,1,2
15049,0,1
15051,1,2
15053,1,2
15055,1,2
15056,0,1
15058,1,2
15060,1,2
15062,1,2
15064,1,2
15066,1,2
15068,1,2
15069,0,1
15071,0,2
15073,1,2
15075,1,2
15077,1,2
15079,1,2
15081,1,2
15083,1,2
15085,1,2
15087,1,2
15089,1,2
15091,1,2
15093,1,2
15094,0,1
15096,0,2
15098,1,2
15100,1,2
15102,1,2
15104,1,2
15105,0,1
15107,0,2
15109,1,2
15111,1,2
15113,1,2
15114,0,1
15116,0,2
15118,1,2
15120,1,2
15122,1,2
15124,1,2
15126,1,2
15128,1,2
15130,0,2
15132,1,2
15134,1,2
15136,1,2
15137,0,1
15139,1,2
15141,1,2
15143,1,2
15144,0,1
15146,1,2
15148,1,2
15150,1,2
15151,0,1
15154,1,3
15155,0,1
15158,1,3
15159,0,1
15161,0,2
15163,0,2
15165,0,2
15167,0,2
15169,0,2
15171,0,2
15173,0,2
15175,0,2
15177,0,2
15179,0,2
15181,0,2
15183,0,2
15185,0,2
15187,0,2
15189,0,2
15191,1,2
15194,1,3
15196,1,2
15198,1,2
15200,1,2
15202,1,2
15204,1,2
15206,1,2
15208,1,2
15210,1,2
15212,1,2
15217,1,5
15219,1,2
15221,1,2
15223,0,2
15225,0,2
15227,0,2
15230,1,3
15232,1,2
15234,1,2
15236,1,2
15238,1,2
15240,1,2
15244,1,4
15246,1,2
15248,1,2
15249,0,1
15251,0,2
15253,0,2
15255,0,2
15257,0,2
15259,0,2
15261,1,2
15264,1,3
15265,0,1
15267,0,2
15269,1,2
15272,1,3
15273,0,1
15275,0,2
15277,1,2
15279,1,2
15281,1,2
15282,0,1
15284,0,2
15286,0,2
15288,0,2
15290,1,2
15292,1,2
15294,1,2
15296,1,2
15298,1,2
15300,1,2
15302,1,2
15304,1,2
15306,1,2
15308,1,2
15310,1,2
15311,0,1
15313,0,2
15315,1,2
15316,0,1
15318,1,2
15320,1,2
15321,1,1
15323,1,2
15325,1,2
15326,1,1
15327,0,1
15328,0,1
15330,1,2
15331,1,1
15333,1,2
15334,1,1
15335,0,1
15337,1,2
15338,1,1
15339,0,1
15341,1,2
15342,1,1
15344,1,2
15346,1,2
15347,1,1
15348,1,1
15352,2,4
15353,2,1
15354,2,1
15355,1,1
15356,1,1
15357,1,1
15358,1,1
15359,0,1
15361,1,2
15362,1,1
15363,1,1
15364,1,1
15365,0,1
15367,1,2
15368,1,1
15369,1,1
15370,0,1
15372,1,2
15373,1,1
15375,1,2
15376,1,1
15377,1,1
15378,1,1
15380,1,2
15381,1,1
15382,1,1
15383,1,1
15384,1,1
15385,0,1
15387,1,2
15388,1,1
15389,1,1
15390,0,1
15391,0,1
15393,1,2
15394,1,1
15395,0,1
15397,1,2
15398,1,1
15399,1,1
15400,1,1
15402,1,2
15404,2,2
15406,1,2
15407,1,1
15408,1,1
15412,3,4
15413,1,1
15433,20,20
15434,1,1
15436,1,2
15438,1,2
15440,1,2
15442,1,2
15445,1,3
15447,1,2
15449,1,2
15451,1,2
15453,1,2
15455,1,2
15457,1,2
15459,0,2
15469,1,10
15471,1,2
15476,3,5
15479,0,3
15481,0,2
15483,1,2
15485,1,2
15487,1,2
15488,1,1
15490,1,2
15491,1,1
15492,1,1
15493,0,1
15499,5,6
15501,2,2
15501,1,0
15502,1,1
15504,1,2
15505,1,1
15507,1,2
15508,1,1
15509,1,1
15511,1,2
15512,1,1
15514,1,2
15515,1,1
15517,1,2
15518,1,1
15519,0,1
15521,1,2
15522,1,1
15524,1,2
15525,1,1
15526,0,1
15528,1,2
15529,1,1
15531,1,2
15532,1,1
15534,1,2
15535,1,1
15536,1,1
15538,1,2
15539,1,1
15540,1,1
15542,1,2
15543,1,1
15545,1,2
15546,1,1
15547,1,1
15551,3,4
15553,1,2
