time (ms),latency (ms),consume (ms)
1370,21,0
1370,20,0
1370,20,0
1370,20,0
1370,20,0
1370,20,0
1370,20,0
1370,20,0
1370,20,0
1371,21,1
1371,21,0
1371,21,0
1371,21,0
1371,21,0
1371,21,0
1371,20,0
1371,20,0
1371,20,0
1371,20,0
1371,20,0
1371,20,0
1371,20,0
1371,20,0
1371,20,0
1371,20,0
1371,20,0
1371,20,0
1371,20,0
1371,19,0
1371,19,0
1371,19,0
1371,19,0
1371,19,0
1371,19,0
1371,19,0
1371,19,0
1371,19,0
1372,20,1
1372,20,0
1372,20,0
1372,20,0
1372,20,0
1372,20,0
1372,19,0
1372,19,0
1372,19,0
1372,19,0
1372,19,0
1372,19,0
1372,19,0
1372,19,0
1372,19,0
1372,19,0
1372,19,0
1372,19,0
1372,19,0
1372,19,0
1373,20,1
1373,19,0
1373,19,0
1373,19,0
1373,19,0
1373,19,0
1373,19,0
1373,19,0
1373,19,0
1373,19,0
1373,19,0
1373,19,0
1373,19,0
1373,19,0
1373,19,0
1373,19,0
1373,19,0
1373,18,0
1373,18,0
1373,18,0
1373,18,0
1373,18,0
1373,18,0
1373,18,0
1373,18,0
1373,18,0
1373,18,0
1373,18,0
1373,18,0
1373,18,0
1373,18,0
1373,17,0
1373,17,0
1373,17,0
1373,17,0
1373,17,0
1373,17,0
1373,17,0
1373,17,0
1373,17,0
1373,17,0
1374,18,1
1374,18,0
1374,18,0
1374,18,0
1374,18,0
1374,17,0
1374,17,0
1374,17,0
1374,17,0
1374,17,0
1374,17,0
1374,17,0
1374,17,0
1374,17,0
1374,17,0
1374,17,0
1374,17,0
1374,17,0
1374,17,0
1374,17,0
1374,17,0
1374,16,0
1374,16,0
1374,16,0
1374,16,0
1374,16,0
1374,16,0
1374,16,0
1374,16,0
1374,16,0
1374,16,0
1374,16,0
1374,16,0
1374,16,0
1374,15,0
1374,15,0
1374,15,0
1374,15,0
1374,15,0
1374,15,0
1375,16,1
1375,16,0
1375,16,0
1375,16,0
1375,16,0
1375,16,0
1375,16,0
1375,16,0
1375,16,0
1375,15,0
1375,15,0
1375,15,0
1375,15,0
1375,15,0
1375,15,0
1375,15,0
1375,15,0
1375,15,0
1375,15,0
1378,18,3
1378,18,0
1378,18,0
1378,18,0
1378,18,0
1378,17,0
1378,17,0
1378,17,0
1378,17,0
1378,17,0
1378,17,0
1378,17,0
1379,18,1
1379,18,0
1379,18,0
1379,18,0
1379,18,0
1379,18,0
1379,18,0
1379,18,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1380,18,1
1380,18,0
1380,18,0
1380,18,0
1380,18,0
1380,18,0
1380,18,0
1381,19,1
1381,18,0
1381,18,0
1381,18,0
1381,18,0
1381,18,0
1381,18,0
1381,18,0
1382,19,1
1382,19,0
1382,19,0
1382,19,0
1382,19,0
1382,19,0
1382,19,0
1382,18,0
1383,19,1
1383,19,0
1383,19,0
1383,19,0
1383,19,0
1383,19,0
1383,19,0
1383,19,0
1384,20,1
1384,20,0
1384,20,0
1384,20,0
1384,20,0
1384,20,0
1384,20,0
1384,19,0
1384,19,0
1384,19,0
1384,19,0
1384,19,0
1384,19,0
1384,19,0
1384,19,0
1384,19,0
1384,19,0
1384,19,0
1384,19,0
1384,19,0
1384,19,0
1384,19,0
1384,19,0
1384,19,0
1384,18,0
1384,18,0
1384,18,0
1390,24,6
1391,25,1
1391,25,0
1391,25,0
1391,25,0
1391,25,0
1391,25,0
1392,26,1
1392,26,0
1392,26,0
1392,26,0
1392,26,0
1392,25,0
1392,25,0
1392,25,0
1392,25,0
1392,25,0
1392,25,0
1392,25,0
1392,25,0
1392,25,0
1392,25,0
1392,25,0
1392,25,0
1392,25,0
1392,25,0
1392,25,0
1392,25,0
1392,24,0
1392,24,0
1392,24,0
1392,24,0
1392,24,0
1392,24,0
1392,24,0
1393,25,1
1393,25,0
1393,25,0
1393,25,0
1393,25,0
1393,25,0
1393,25,0
1393,25,0
1393,25,0
1393,25,0
1393,24,0
1393,24,0
1393,24,0
1393,24,0
1393,24,0
1393,24,0
1393,24,0
1393,24,0
1393,24,0
1393,24,0
1393,24,0
1393,24,0
1393,24,0
1393,24,0
1393,24,0
1394,25,1
1394,25,0
1394,24,0
1394,24,0
1395,25,1
1395,25,0
1395,25,0
1395,25,0
1395,25,0
1395,25,0
1395,25,0
1396,26,1
1396,26,0
1396,26,0
1396,26,0
1396,26,0
1397,27,1
1397,27,0
1397,27,0
1397,27,0
1397,26,0
1397,26,0
1397,26,0
1397,26,0
1397,26,0
1397,26,0
1398,27,1
1398,27,0
1398,27,0
1398,27,0
1398,27,0
1398,27,0
1398,27,0
1398,27,0
1398,27,0
1398,27,0
1398,26,0
1398,26,0
1398,26,0
1398,26,0
1398,26,0
1398,26,0
1399,27,1
1399,27,0
1399,27,0
1399,27,0
1399,27,0
1399,27,0
1399,27,0
1399,27,0
1399,27,0
1399,27,0
1399,27,0
1399,26,0
1399,26,0
1399,26,0
1399,26,0
1399,26,0
1399,26,0
1399,26,0
1399,26,0
1399,26,0
1399,26,0
1399,26,0
1399,26,0
1400,27,1
1400,27,0
1400,27,0
1400,27,0
1401,27,1
1401,27,0
1401,27,0
1402,28,1
1402,28,0
1402,28,0
1403,29,1
1403,29,0
1403,29,0
1403,29,0
1403,29,0
1403,29,0
1403,29,0
1403,29,0
1403,29,0
1403,29,0
1403,29,0
1403,28,0
1403,28,0
1403,28,0
1403,28,0
1404,29,1
1404,29,0
1404,29,0
1404,29,0
1404,29,0
1404,29,0
1404,29,0
1405,30,1
1405,30,0
1405,30,0
1405,30,0
1405,30,0
1405,29,0
1406,30,1
1406,30,0
1406,30,0
1406,30,0
1406,30,0
1406,30,0
1406,30,0
1406,30,0
1407,31,1
1407,31,0
1407,31,0
1407,31,0
1407,31,0
1407,31,0
1408,32,1
1408,31,0
1408,31,0
1408,31,0
1408,31,0
1408,31,0
1408,31,0
1408,31,0
1409,32,1
1409,32,0
1409,32,0
1409,32,0
1410,33,1
1410,33,0
1410,33,0
1410,33,0
1410,33,0
1410,32,0
1411,33,1
1411,33,0
1411,33,0
1411,33,0
1411,33,0
1411,33,0
1412,34,1
1412,34,0
1412,34,0
1412,34,0
1412,34,0
1412,34,0
1412,34,0
1412,33,0
1413,34,1
1413,34,0
1413,34,0
1413,34,0
1414,35,1
1414,35,0
1414,35,0
1414,35,0
1414,35,0
1414,35,0
1415,36,1
1415,36,0
1415,36,0
1415,36,0
1415,35,0
1415,35,0
1415,35,0
1415,35,0
1416,36,1
1416,36,0
1416,36,0
1416,36,0
1416,36,0
1416,36,0
1416,36,0
1417,37,1
1417,37,0
1417,37,0
1417,37,0
1417,37,0
1417,36,0
1417,36,0
1418,37,1
1418,37,0
1418,37,0
1418,37,0
1418,37,0
1418,37,0
1418,37,0
1419,38,1
1419,38,0
1419,38,0
1419,38,0
1419,38,0
1420,39,1
1420,39,0
1420,39,0
1420,38,0
1420,38,0
1420,38,0
1420,38,0
1420,38,0
1420,38,0
1420,38,0
1420,38,0
1421,39,1
1421,39,0
1421,39,0
1421,39,0
1421,39,0
1421,39,0
1422,40,1
1422,40,0
1422,40,0
1422,39,0
1422,39,0
1422,39,0
1422,39,0
1423,40,1
1423,40,0
1423,40,0
1423,40,0
1423,40,0
1423,40,0
1423,40,0
1423,40,0
1424,41,1
1424,41,0
1424,41,0
1424,41,0
1424,40,0
1425,41,1
1425,41,0
1425,41,0
1425,41,0
1426,42,1
1426,42,0
1426,42,0
1426,42,0
1426,42,0
1426,42,0
1426,42,0
1427,43,1
1427,43,0
1427,43,0
1427,43,0
1427,42,0
1428,43,1
1428,43,0
1428,43,0
1428,43,0
1428,43,0
1428,43,0
1428,43,0
1428,43,0
1429,44,1
1429,44,0
1429,44,0
1429,44,0
1429,44,0
1429,44,0
1429,44,0
1429,44,0
1430,44,1
1430,44,0
1430,44,0
1430,44,0
1430,44,0
1430,44,0
1431,45,1
1431,45,0
1431,45,0
1431,45,0
1431,45,0
1432,46,1
1432,46,0
1432,46,0
1432,45,0
1432,45,0
1432,45,0
1432,45,0
1432,45,0
1433,46,1
1433,46,0
1433,46,0
1433,46,0
1433,46,0
1433,46,0
1433,46,0
1434,47,1
1434,47,0
1434,47,0
1434,47,0
1434,47,0
1434,46,0
1434,46,0
1434,46,0
1435,47,1
1435,47,0
1435,47,0
1435,47,0
1435,47,0
1435,47,0
1435,47,0
1435,47,0
1435,47,0
1436,48,1
1436,48,0
1436,48,0
1436,48,0
1436,47,0
1436,47,0
1436,47,0
1437,48,1
1437,48,0
1437,48,0
1438,49,1
1438,49,0
1438,49,0
1438,49,0
1438,49,0
1438,49,0
1438,49,0
1439,50,1
1439,50,0
1439,50,0
1439,50,0
1439,49,0
1439,49,0
1439,49,0
1440,50,1
1440,50,0
1440,50,0
1440,50,0
1440,50,0
1440,50,0
1440,50,0
1440,50,0
1440,50,0
1441,51,1
1441,51,0
1441,51,0
1441,51,0
1441,50,0
1441,50,0
1441,50,0
1441,50,0
1442,51,1
1442,51,0
1442,51,0
1442,51,0
1442,51,0
1442,51,0
1442,51,0
1442,51,0
1443,51,1
1443,51,0
1443,51,0
1443,51,0
1443,51,0
1444,52,1
1444,52,0
1444,52,0
1444,52,0
1444,52,0
1444,52,0
1444,52,0
1444,52,0
1444,52,0
1444,52,0
1444,52,0
1444,51,0
1445,52,1
1445,52,0
1445,52,0
1445,52,0
1445,52,0
1445,52,0
1445,52,0
1445,52,0
1446,53,1
1446,53,0
1446,53,0
1446,53,0
1446,53,0
1446,53,0
1446,52,0
1447,53,1
1447,53,0
1447,53,0
1447,53,0
1447,53,0
1447,53,0
1447,53,0
1447,53,0
1447,53,0
1447,53,0
1448,54,1
1448,54,0
1448,54,0
1448,54,0
1448,54,0
1448,53,0
1448,53,0
1448,53,0
1448,53,0
1448,53,0
1448,53,0
1448,53,0
1448,53,0
1448,53,0
1448,53,0
1448,53,0
1448,53,0
1448,53,0
1448,53,0
1448,53,0
1448,53,0
1448,52,0
1448,52,0
1448,52,0
1448,52,0
1448,52,0
1448,52,0
1448,52,0
1448,52,0
1448,52,0
1449,53,1
1449,53,0
1449,53,0
1449,53,0
1449,53,0
1449,53,0
1449,52,0
1449,52,0
1449,52,0
1449,52,0
1449,52,0
1449,52,0
1449,52,0
1449,52,0
1449,52,0
1449,52,0
1449,52,0
1449,52,0
1449,52,0
1449,51,0
1449,51,0
1449,51,0
1449,51,0
1449,51,0
1449,51,0
1449,51,0
1449,50,0
1449,50,0
1449,50,0
1450,51,1
1450,51,0
1450,51,0
1450,51,0
1450,51,0
1450,51,0
1450,51,0
1450,51,0
1450,51,0
1450,51,0
1450,51,0
1450,51,0
1450,51,0
1450,50,0
1450,50,0
1450,50,0
1451,51,1
1451,51,0
1451,51,0
1451,51,0
1451,51,0
1451,51,0
1452,52,1
1452,52,0
1452,52,0
1452,52,0
1452,52,0
1452,51,0
1452,51,0
1452,51,0
1452,51,0
1452,51,0
1452,51,0
1452,51,0
1452,51,0
1452,51,0
1452,51,0
1452,51,0
1452,51,0
1452,51,0
1452,51,0
1452,51,0
1452,51,0
1452,50,0
1452,50,0
1452,50,0
1452,50,0
1452,50,0
1452,50,0
1452,50,0
1452,50,0
1452,50,0
1453,51,1
1453,51,0
1453,51,0
1453,51,0
1453,51,0
1453,51,0
1453,51,0
1453,50,0
1453,50,0
1453,50,0
1453,50,0
1453,50,0
1453,50,0
1453,50,0
1453,50,0
1453,50,0
1453,50,0
1453,50,0
1453,50,0
1453,50,0
1453,50,0
1453,50,0
1453,50,0
1453,49,0
1453,49,0
1453,49,0
1453,49,0
1453,49,0
1453,49,0
1453,49,0
1453,49,0
1453,49,0
1453,49,0
1453,49,0
1453,49,0
1453,49,0
1453,49,0
1454,50,1
1454,50,0
1454,50,0
1454,49,0
1454,49,0
1454,49,0
1454,49,0
1454,49,0
1454,49,0
1454,49,0
1454,49,0
1454,49,0
1454,49,0
1454,49,0
1454,49,0
1454,49,0
1454,49,0
1454,49,0
1454,49,0
1454,48,0
1454,48,0
1454,48,0
1454,48,0
1454,48,0
1454,48,0
1454,48,0
1454,48,0
1454,48,0
1454,48,0
1454,48,0
1454,48,0
1454,48,0
1454,48,0
1455,49,1
1455,49,0
1455,49,0
1455,48,0
1455,48,0
1455,48,0
1455,48,0
1455,48,0
1455,48,0
1455,48,0
1455,48,0
1455,48,0
1455,48,0
1455,48,0
1455,48,0
1455,48,0
1455,48,0
1455,48,0
1455,48,0
1455,47,0
1455,47,0
1455,47,0
1460,52,5
1460,52,0
1460,52,0
1460,52,0
1460,52,0
1460,52,0
1460,52,0
1460,52,0
1460,52,0
1460,52,0
1460,52,0
1460,52,0
1460,52,0
1460,51,0
1460,51,0
1460,51,0
1460,51,0
1461,52,1
1461,52,0
1461,52,0
1461,52,0
1461,52,0
1461,52,0
1461,52,0
1461,52,0
1461,52,0
1461,52,0
1461,52,0
1461,52,0
1461,51,0
1461,51,0
1461,51,0
1461,51,0
1461,51,0
1461,51,0
1461,51,0
1461,51,0
1461,51,0
1461,51,0
1461,51,0
1461,51,0
1461,51,0
1461,51,0
1461,51,0
1461,51,0
1461,50,0
1461,50,0
1461,50,0
1461,50,0
1461,50,0
1461,50,0
1461,50,0
1461,50,0
1461,50,0
1461,50,0
1461,50,0
1461,50,0
1461,50,0
1462,51,1
1462,51,0
1462,51,0
1462,50,0
1462,50,0
1462,50,0
1462,50,0
1462,50,0
1462,50,0
1462,50,0
1462,50,0
1462,50,0
1462,50,0
1462,50,0
1462,50,0
1462,50,0
1462,50,0
1462,49,0
1462,49,0
1462,49,0
1462,49,0
1462,49,0
1462,49,0
1462,49,0
1462,49,0
1462,49,0
1462,49,0
1462,48,0
1462,48,0
1462,48,0
1462,48,0
1462,48,0
1462,48,0
1462,48,0
1462,48,0
1462,48,0
1463,49,1
1463,48,0
1463,48,0
1463,48,0
1463,48,0
1463,48,0
1463,48,0
1463,48,0
1463,48,0
1463,48,0
1463,48,0
1463,47,0
1463,47,0
1463,47,0
1463,47,0
1463,47,0
1463,47,0
1463,47,0
1463,47,0
1463,47,0
1463,46,0
1463,46,0
1463,46,0
1463,46,0
1463,46,0
1463,46,0
1463,46,0
1463,46,0
1463,46,0
1463,46,0
1463,45,0
1463,45,0
1463,45,0
1463,45,0
1463,45,0
1463,45,0
1463,45,0
1464,46,1
1464,46,0
1464,46,0
1464,45,0
1464,45,0
1464,45,0
1464,45,0
1464,45,0
1464,45,0
1464,45,0
1464,45,0
1464,45,0
1464,45,0
1464,44,0
1464,44,0
1464,44,0
1464,44,0
1464,44,0
1464,44,0
1464,44,0
1464,44,0
1464,44,0
1464,43,0
1464,43,0
1464,43,0
1464,43,0
1464,43,0
1464,43,0
1464,43,0
1464,43,0
1465,44,1
1465,44,0
1465,44,0
1465,43,0
1465,43,0
1465,43,0
1465,43,0
1465,43,0
1465,43,0
1465,43,0
1465,43,0
1465,43,0
1465,43,0
1465,42,0
1465,42,0
1465,42,0
1465,42,0
1465,42,0
1465,42,0
1465,42,0
1465,42,0
1465,42,0
1465,41,0
1465,41,0
1465,41,0
1465,41,0
1465,41,0
1465,41,0
1465,41,0
1465,41,0
1465,41,0
1465,41,0
1465,40,0
1465,40,0
1465,40,0
1465,40,0
1465,40,0
1465,40,0
1465,40,0
1465,40,0
1465,40,0
1465,40,0
1466,41,1
1466,40,0
1466,40,0
1466,40,0
1466,40,0
1466,40,0
1466,40,0
1466,40,0
1466,40,0
1466,40,0
1466,40,0
1466,39,0
1466,39,0
1478,51,12
1478,51,0
1478,51,0
1478,51,0
1478,51,0
1478,51,0
1478,51,0
1478,51,0
1478,51,0
1478,50,0
1478,50,0
1478,50,0
1478,50,0
1478,50,0
1478,50,0
1478,50,0
1478,50,0
1478,50,0
1478,49,0
1478,49,0
1478,49,0
1478,49,0
1479,50,1
1479,50,0
1479,50,0
1479,50,0
1479,50,0
1479,50,0
1479,49,0
1479,49,0
1479,49,0
1479,49,0
1479,49,0
1479,49,0
1479,49,0
1479,49,0
1479,49,0
1479,48,0
1479,48,0
1479,48,0
1479,48,0
1479,48,0
1479,48,0
1479,48,0
1479,48,0
1479,48,0
1479,48,0
1479,47,0
1479,47,0
1479,47,0
1479,47,0
1479,47,0
1479,47,0
1479,47,0
1479,47,0
1479,47,0
1479,47,0
1479,47,0
1479,46,0
1479,46,0
1480,47,1
1480,47,0
1480,47,0
1480,47,0
1480,47,0
1480,47,0
1480,47,0
1480,47,0
1481,47,1
1481,47,0
1481,47,0
1481,47,0
1481,47,0
1481,47,0
1481,47,0
1481,47,0
1481,47,0
1481,47,0
1481,46,0
1481,46,0
1481,46,0
1481,46,0
1481,46,0
1481,46,0
1482,47,1
1482,47,0
1482,47,0
1482,47,0
1482,46,0
1482,46,0
1482,46,0
1482,46,0
1482,46,0
1482,46,0
1482,46,0
1482,46,0
1482,46,0
1482,45,0
1482,45,0
1482,45,0
1482,45,0
1482,45,0
1482,45,0
1482,45,0
1482,45,0
1482,45,0
1482,45,0
1482,45,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1482,44,0
1483,45,1
1483,44,0
1483,44,0
1483,44,0
1483,44,0
1483,44,0
1483,44,0
1483,44,0
1483,44,0
1483,44,0
1483,44,0
1483,43,0
1483,43,0
1483,43,0
1483,43,0
1483,43,0
1483,43,0
1483,43,0
1483,43,0
1483,43,0
1483,43,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1483,42,0
1484,42,1
1484,42,0
1484,42,0
1484,42,0
1484,42,0
1484,42,0
1484,42,0
1484,42,0
1484,42,0
1484,42,0
1484,41,0
1484,41,0
1484,41,0
1484,41,0
1484,41,0
1484,41,0
1484,41,0
1484,41,0
1484,41,0
1484,41,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,40,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,39,0
1484,38,0
1484,38,0
1484,38,0
1484,38,0
1485,39,1
1485,39,0
1485,39,0
1485,39,0
1485,39,0
1485,39,0
1485,38,0
1485,38,0
1485,38,0
1485,38,0
1485,38,0
1485,38,0
1485,38,0
1485,38,0
1485,38,0
1485,37,0
1485,37,0
1485,37,0
1485,37,0
1485,37,0
1485,37,0
1485,37,0
1485,37,0
1485,37,0
1485,37,0
1485,37,0
1485,37,0
1485,36,0
1485,36,0
1485,36,0
1485,36,0
1485,36,0
1485,36,0
1485,36,0
1485,36,0
1485,36,0
1485,36,0
1485,36,0
1485,36,0
1485,36,0
1485,36,0
1485,35,0
1485,35,0
1485,35,0
1485,35,0
1485,35,0
1485,35,0
1485,35,0
1485,35,0
1485,35,0
1485,35,0
1485,35,0
1485,35,0
1485,35,0
1486,36,1
1486,35,0
1486,35,0
1486,35,0
1486,35,0
1486,35,0
1486,35,0
1486,35,0
1486,35,0
1486,35,0
1486,35,0
1486,35,0
1486,34,0
1486,34,0
1486,34,0
1486,34,0
1486,34,0
1486,34,0
1486,34,0
1486,34,0
1486,34,0
1486,33,0
1486,33,0
1486,33,0
1486,33,0
1486,33,0
1486,33,0
1486,33,0
1486,33,0
1486,33,0
1486,33,0
1486,32,0
1487,33,1
1487,33,0
1487,33,0
1487,33,0
1487,33,0
1487,33,0
1487,33,0
1487,33,0
1487,32,0
1487,32,0
1487,32,0
1487,32,0
1487,32,0
1487,32,0
1487,32,0
1487,32,0
1487,31,0
1487,31,0
1487,31,0
1487,31,0
1487,31,0
1487,31,0
1487,31,0
1487,31,0
1487,31,0
1487,30,0
1487,30,0
1487,30,0
1487,30,0
1487,30,0
1487,30,0
1487,30,0
1487,30,0
1487,30,0
1487,30,0
1487,29,0
1487,29,0
1487,29,0
1487,29,0
1487,29,0
1487,29,0
1487,29,0
1487,29,0
1487,29,0
1487,28,0
1487,28,0
1487,28,0
1488,29,1
1488,29,0
1488,29,0
1488,29,0
1488,29,0
1488,29,0
1488,28,0
1488,28,0
1488,28,0
1488,28,0
1488,28,0
1488,28,0
1488,28,0
1488,28,0
1488,28,0
1488,27,0
1488,27,0
1488,27,0
1488,27,0
1488,27,0
1488,27,0
1488,27,0
1488,27,0
1488,27,0
1489,27,1
1489,27,0
1489,27,0
1489,27,0
1489,27,0
1489,27,0
1489,27,0
1489,27,0
1489,27,0
1489,26,0
1489,26,0
1489,26,0
1489,26,0
1489,26,0
1489,26,0
1489,26,0
1489,26,0
1489,26,0
1489,25,0
1489,25,0
1489,25,0
1489,25,0
1489,25,0
1489,25,0
1489,25,0
1489,25,0
1489,24,0
1489,24,0
1489,24,0
1490,25,1
1490,25,0
1490,25,0
1490,25,0
1490,25,0
1490,25,0
1490,25,0
1490,24,0
1490,24,0
1490,24,0
1490,24,0
1490,24,0
1490,24,0
1490,24,0
1490,24,0
1490,24,0
1490,24,0
1490,23,0
1490,23,0
1490,23,0
1490,23,0
1490,23,0
1490,23,0
1490,23,0
1490,23,0
1491,24,1
1491,24,0
1491,23,0
1491,23,0
1491,23,0
1491,23,0
1491,23,0
1491,23,0
1491,23,0
1491,23,0
1491,23,0
1491,22,0
1491,22,0
1491,22,0
1491,22,0
1491,22,0
1491,22,0
1491,22,0
1491,22,0
1491,22,0
1491,22,0
1491,21,0
1491,21,0
1491,21,0
1492,22,1
1492,22,0
1492,22,0
1492,22,0
1492,22,0
1492,22,0
1492,22,0
1492,21,0
1492,21,0
1492,21,0
1492,21,0
1492,21,0
1492,21,0
1492,21,0
1492,21,0
1492,21,0
1492,21,0
1492,20,0
1492,20,0
1492,20,0
1492,20,0
1492,20,0
1492,20,0
1492,20,0
1492,20,0
1493,21,1
1493,20,0
1493,20,0
1493,20,0
1493,20,0
1493,20,0
1493,20,0
1493,20,0
1493,20,0
1493,20,0
1493,20,0
1493,19,0
1493,19,0
1493,19,0
1493,19,0
1493,19,0
1493,19,0
1493,19,0
1493,19,0
1493,19,0
1493,19,0
1493,19,0
1493,18,0
1493,18,0
1493,18,0
1493,18,0
1493,18,0
1493,18,0
1493,18,0
1494,19,1
1494,18,0
1494,18,0
1494,18,0
1494,18,0
1494,18,0
1494,18,0
1494,18,0
1494,18,0
1494,18,0
1494,17,0
1494,17,0
1494,17,0
1494,17,0
1494,17,0
1494,17,0
1494,17,0
1494,17,0
1494,17,0
1494,17,0
1495,17,1
1495,17,0
1495,17,0
1495,17,0
1495,17,0
1495,17,0
1495,17,0
1495,17,0
1495,16,0
1495,16,0
1495,16,0
1495,16,0
1495,16,0
1495,16,0
1495,16,0
1495,16,0
1495,16,0
1495,15,0
1495,15,0
1495,15,0
1495,15,0
1495,15,0
1495,15,0
1495,15,0
1495,15,0
1496,16,1
1496,16,0
1496,16,0
1496,16,0
1496,15,0
1496,15,0
1496,15,0
1496,15,0
1496,15,0
1496,15,0
1496,15,0
1496,15,0
1496,15,0
1496,15,0
1496,15,0
1496,15,0
1496,15,0
1496,15,0
1496,15,0
1497,16,1
1497,15,0
1497,15,0
1497,15,0
1497,15,0
1497,15,0
1497,15,0
1497,15,0
1497,15,0
1497,15,0
1497,15,0
1497,15,0
1497,15,0
1497,15,0
1497,15,0
1497,15,0
1497,15,0
1497,14,0
1497,14,0
1497,14,0
1497,14,0
1497,14,0
1497,14,0
1497,14,0
1497,14,0
1497,14,0
1497,14,0
1497,14,0
1497,14,0
1497,14,0
1497,14,0
1497,14,0
1497,13,0
1497,13,0
1498,14,1
1498,14,0
1498,14,0
1498,14,0
1498,14,0
1498,14,0
1498,14,0
1498,14,0
1498,14,0
1498,14,0
1498,14,0
1498,14,0
1498,13,0
1498,13,0
1498,13,0
1498,13,0
1498,13,0
1498,13,0
1498,13,0
1498,13,0
1498,13,0
1498,13,0
1498,13,0
1498,13,0
1498,13,0
1498,13,0
1498,13,0
1499,13,1
1499,13,0
1499,13,0
1499,13,0
1499,13,0
1499,13,0
1499,13,0
1499,13,0
1499,13,0
1499,13,0
1499,13,0
1499,13,0
1499,13,0
1499,13,0
1499,13,0
1499,12,0
1499,12,0
1499,12,0
1499,12,0
1499,12,0
1499,12,0
1499,12,0
1499,12,0
1499,12,0
1499,12,0
1499,12,0
1499,12,0
1499,12,0
1499,12,0
1499,11,0
1499,11,0
1499,11,0
1499,11,0
1499,11,0
1499,11,0
1500,12,1
1500,12,0
1500,12,0
1500,12,0
1500,12,0
1500,12,0
1500,12,0
1500,12,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,10,0
1500,10,0
1500,10,0
1500,10,0
1500,10,0
1501,11,1
1501,11,0
1501,11,0
1501,11,0
1501,11,0
1501,11,0
1501,11,0
1501,11,0
1501,11,0
1501,10,0
1501,10,0
1501,10,0
1501,10,0
1501,10,0
1501,10,0
1501,10,0
1501,10,0
1501,10,0
1501,10,0
1502,11,1
1502,11,0
1502,11,0
1502,11,0
1502,10,0
1502,10,0
1502,10,0
1502,10,0
1502,10,0
1502,10,0
1502,10,0
1502,10,0
1502,10,0
1503,11,1
1503,11,0
1503,11,0
1503,11,0
1503,10,0
1503,10,0
1503,10,0
1503,10,0
1503,10,0
1503,10,0
1503,10,0
1503,10,0
1503,10,0
1503,10,0
1503,10,0
1503,10,0
1503,10,0
1503,10,0
1505,11,2
1505,11,0
1505,11,0
1505,11,0
1505,11,0
1505,11,0
1505,11,0
1505,11,0
1505,11,0
1505,11,0
1505,11,0
1505,11,0
1505,11,0
1505,11,0
1506,11,1
1506,11,0
1506,11,0
1506,11,0
1506,11,0
1506,11,0
1506,6,0
1506,5,0
1506,5,0
1506,5,0
1506,5,0
1506,5,0
1506,5,0
1506,5,0
1506,5,0
1506,5,0
1506,5,0
1506,5,0
1506,5,0
1506,5,0
1506,5,0
1506,4,0
