time (ms),latency (ms),consume (ms)
9741,0,2
9743,0,2
9745,1,2
9747,1,2
9749,1,2
9750,1,1
9751,1,1
9751,0,0
9753,0,2
9755,0,2
9757,1,2
9759,1,2
9761,1,2
9762,1,1
9763,1,1
9764,1,1
9764,0,0
9766,1,2
9768,1,2
9770,1,2
9771,1,1
9772,1,1
9772,0,0
9774,1,2
9776,1,2
9777,1,1
9778,1,1
9778,0,0
9779,0,1
9781,1,2
9783,0,2
9785,1,2
9787,1,2
9788,1,1
9789,1,1
9790,1,1
9790,0,0
9792,0,2
9794,1,2
9796,1,2
9797,1,1
9798,1,1
9798,0,0
9800,0,2
9802,1,2
9804,1,2
9805,1,1
9806,1,1
9806,0,0
9807,0,1
9809,1,2
9811,1,2
9813,1,2
9814,1,1
9815,1,1
9815,0,0
9817,0,2
9819,0,2
9821,0,2
9823,0,2
9825,1,2
9827,1,2
9829,1,2
9830,1,1
9831,1,1
9831,0,0
9832,0,1
9834,1,2
9835,1,1
9836,1,1
9836,0,0
9838,0,2
9840,1,2
9841,1,1
9842,1,1
9842,0,0
9843,0,1
9845,1,2
9847,1,2
9848,1,1
9849,1,1
9850,1,1
9851,1,1
9853,1,2
9856,3,3
9858,2,2
9859,1,1
9861,1,2
9863,2,2
9865,2,2
9866,1,1
9868,1,2
9870,2,2
9872,2,2
9873,1,1
9875,2,2
9877,2,2
9879,2,2
9880,1,1
9882,2,2
9884,2,2
9885,1,1
9887,1,2
9889,2,2
9891,2,2
9892,1,1
9894,2,2
9896,2,2
9898,2,2
9900,2,2
9901,1,1
9903,1,2
9905,2,2
9907,2,2
9908,1,1
9910,2,2
9912,2,2
9913,1,1
9915,1,2
9917,2,2
9919,2,2
9920,1,1
9922,2,2
9924,2,2
9926,2,2
9927,1,1
9929,2,2
9931,2,2
9932,1,1
9934,1,2
9936,2,2
9938,2,2
9939,1,1
9941,2,2
9943,2,2
9945,2,2
9946,1,1
9948,2,2
9950,2,2
9951,1,1
9953,1,2
9955,2,2
9957,2,2
9958,1,1
9960,2,2
9962,2,2
9963,1,1
9965,1,2
9967,2,2
9969,2,2
9970,1,1
9972,1,2
9974,2,2
9976,2,2
9978,2,2
9982,4,4
9984,2,2
9986,2,2
9987,1,1
9989,2,2
9991,2,2
9992,1,1
9994,1,2
9996,2,2
9999,3,3
10001,2,2
10002,1,1
10004,2,2
10006,2,2
10007,1,1
10009,1,2
10011,2,2
10012,1,1
10014,1,2
10016,2,2
10018,2,2
10019,1,1
10021,2,2
10023,2,2
10024,1,1
10026,1,2
10028,2,2
10030,2,2
10031,1,1
10033,2,2
10035,2,2
10036,1,1
10038,2,2
10040,2,2
10042,2,2
10043,1,1
10045,2,2
10047,2,2
10048,1,1
10050,2,2
10052,2,2
10053,1,1
10055,1,2
10057,2,2
10059,2,2
10060,1,1
10062,2,2
10064,2,2
10065,1,1
10067,1,2
10069,2,2
10071,2,2
10072,1,1
10074,2,2
10076,2,2
10077,1,1
10079,1,2
10081,2,2
10082,1,1
10084,1,2
10086,2,2
10088,2,2
10089,1,1
10091,1,2
10093,2,2
10094,1,1
10096,1,2
10098,2,2
10100,2,2
10101,1,1
10103,1,2
10105,2,2
10106,1,1
10108,1,2
10110,2,2
10112,2,2
10113,1,1
10115,1,2
10117,2,2
10119,2,2
10120,1,1
10122,2,2
10124,2,2
10125,1,1
10127,1,2
10129,2,2
10130,1,1
10132,1,2
10134,2,2
10136,2,2
10137,1,1
10139,2,2
10141,2,2
10142,1,1
10144,1,2
10146,2,2
10148,2,2
10149,1,1
10151,2,2
10153,2,2
10154,1,1
10156,1,2
10158,2,2
10160,2,2
10161,1,1
10163,1,2
10165,2,2
10166,1,1
10168,1,2
10170,2,2
10172,2,2
10173,1,1
10175,1,2
10177,2,2
10178,1,1
10180,1,2
10182,2,2
10184,2,2
10185,1,1
10187,1,2
10189,2,2
10190,1,1
10192,1,2
10194,2,2
10196,2,2
10197,1,1
10199,2,2
10201,2,2
10202,1,1
10204,1,2
10206,2,2
10208,2,2
10209,1,1
10211,1,2
10213,2,2
10214,1,1
10216,1,2
10244,24,28
10244,22,0
10245,21,1
10245,19,0
10246,19,1
10246,16,0
10248,17,2
10248,15,0
10248,14,0
10248,11,0
10248,10,0
10248,8,0
10251,9,3
10252,4,1
10252,2,0
10254,2,2
10255,2,1
10257,2,2
10259,2,2
10260,1,1
10262,1,2
10264,2,2
10266,2,2
10267,1,1
10269,1,2
10271,2,2
10273,2,2
10274,1,1
10276,1,2
10278,2,2
10280,2,2
10282,2,2
10284,2,2
10285,1,1
10287,1,2
10289,2,2
10291,2,2
10292,1,1
10294,2,2
10296,2,2
10297,1,1
10299,1,2
10301,2,2
10302,1,1
10304,1,2
10306,2,2
10308,2,2
10309,1,1
10311,1,2
10313,2,2
10314,1,1
10316,1,2
10318,2,2
10320,2,2
10321,1,1
10323,1,2
10325,2,2
10326,1,1
10328,1,2
10330,2,2
10332,2,2
10333,1,1
10335,1,2
10337,2,2
10339,2,2
10340,1,1
10342,2,2
10344,2,2
10346,2,2
10347,1,1
10349,2,2
10350,1,1
10351,0,1
10353,1,2
10354,1,1
10355,1,1
10355,0,0
10357,0,2
10359,0,2
10361,1,2
10363,1,2
10365,1,2
10366,1,1
10367,1,1
10368,1,1
10368,0,0
10370,1,2
10372,1,2
10374,1,2
10375,1,1
10376,1,1
10376,0,0
10378,0,2
10380,1,2
10382,0,2
10384,1,2
10386,1,2
10388,1,2
10389,1,1
10390,1,1
10390,0,0
10391,0,1
10393,0,2
10395,1,2
10397,1,2
10399,1,2
10401,1,2
10402,1,1
10403,1,1
10403,0,0
10404,0,1
10406,1,2
10408,1,2
10410,1,2
10412,0,2
10414,0,2
10416,0,2
10418,1,2
10420,1,2
10421,1,1
10422,1,1
10422,0,0
10424,0,2
10426,0,2
10428,0,2
10430,0,2
10432,0,2
10434,0,2
10436,1,2
10438,1,2
10440,1,2
10442,1,2
10443,1,1
10444,1,1
10444,0,0
10446,0,2
10448,1,2
10450,1,2
10451,1,1
10452,1,1
10452,0,0
10453,0,1
10455,1,2
10457,1,2
10459,1,2
10461,1,2
10463,1,2
10465,1,2
10466,1,1
10467,1,1
10468,1,1
10468,0,0
10470,1,2
10472,1,2
10473,1,1
10474,1,1
10475,1,1
10475,0,0
10477,1,2
10479,1,2
10480,1,1
10481,1,1
10482,1,1
10482,0,0
10484,0,2
10486,1,2
10488,1,2
10489,1,1
10490,1,1
10491,1,1
10491,0,0
10493,0,2
10495,0,2
10497,1,2
10499,1,2
10500,1,1
10501,1,1
10502,1,1
10502,0,0
10504,1,2
10506,1,2
10508,1,2
10509,1,1
10510,1,1
10511,1,1
10511,0,0
10513,1,2
10515,1,2
10517,1,2
10518,1,1
10519,1,1
10520,1,1
10520,0,0
10522,1,2
10524,1,2
10526,1,2
10527,1,1
10528,1,1
10528,0,0
10529,0,1
10531,1,2
10533,1,2
10535,1,2
10537,1,2
10539,1,2
10541,0,2
10543,0,2
10545,1,2
10547,1,2
10549,1,2
10551,1,2
10553,1,2
10555,1,2
10557,1,2
10559,1,2
10561,1,2
10563,1,2
10565,1,2
10567,0,2
10568,0,1
10570,0,2
10572,1,2
10574,1,2
10575,1,1
10576,1,1
10576,0,0
10578,0,2
10580,0,2
10582,1,2
10584,1,2
10586,1,2
10587,1,1
10588,1,1
10588,0,0
10590,0,2
10592,0,2
10594,1,2
10596,1,2
10598,1,2
10600,1,2
10602,1,2
10603,1,1
10604,1,1
10604,0,0
10605,0,1
10607,1,2
10609,0,2
10611,1,2
10613,1,2
10615,1,2
10617,1,2
10618,1,1
10619,1,1
10619,0,0
10620,0,1
10622,1,2
10623,1,1
10624,1,1
10624,0,0
10626,0,2
10628,1,2
10630,1,2
10632,0,2
10634,0,2
10636,0,2
10638,0,2
10640,0,2
10642,1,2
10644,1,2
10646,1,2
10648,1,2
10649,1,1
10650,1,1
10651,1,1
10651,0,0
10653,0,2
10655,1,2
10657,1,2
10659,1,2
10660,1,1
10661,1,1
10661,0,0
10663,0,2
10665,0,2
10667,0,2
10669,1,2
10671,0,2
10673,0,2
10674,0,1
10676,1,2
10678,1,2
10680,1,2
10682,1,2
10683,1,1
10684,1,1
10684,0,0
10686,1,2
10688,1,2
10690,0,2
10692,1,2
10694,1,2
10696,1,2
10698,1,2
10700,0,2
10702,1,2
10704,1,2
10706,1,2
10708,1,2
10710,1,2
10712,1,2
10714,1,2
10715,1,1
10716,1,1
10716,0,0
10718,0,2
10720,0,2
10722,1,2
10724,1,2
10726,0,2
10728,0,2
10730,0,2
10732,0,2
10734,0,2
10736,0,2
10738,1,2
10740,1,2
10742,1,2
10744,1,2
10746,1,2
10747,1,1
10747,0,0
10748,0,1
10750,1,2
10751,1,1
10752,1,1
10752,0,0
10754,0,2
10756,0,2
10758,0,2
10760,1,2
10762,1,2
10764,1,2
10766,1,2
10767,1,1
10768,1,1
10768,0,0
10770,0,2
10772,0,2
10774,1,2
10776,1,2
10777,1,1
10778,1,1
10778,0,0
10779,0,1
10781,1,2
10784,2,3
10786,2,2
10786,0,0
10787,0,1
10789,1,2
10790,1,1
10791,1,1
10791,0,0
10792,0,1
10794,1,2
10796,1,2
10798,1,2
10800,1,2
10801,1,1
10802,1,1
10802,0,0
10803,0,1
10805,1,2
10807,1,2
10809,1,2
10811,1,2
10813,1,2
10814,1,1
10815,1,1
10816,1,1
10816,0,0
10818,1,2
10820,0,2
10822,0,2
10824,0,2
10825,0,1
10827,0,2
10829,0,2
10837,5,8
10837,3,0
10837,2,0
10839,2,2
10839,1,0
10840,0,1
10843,2,3
10843,1,0
10843,0,0
10846,2,3
10846,1,0
10846,0,0
10849,2,3
10849,1,0
10852,2,3
10853,2,1
10855,2,2
10856,1,1
10858,1,2
10860,2,2
10862,2,2
10863,1,1
10865,2,2
10867,2,2
10868,1,1
10870,1,2
10872,2,2
10874,2,2
10875,1,1
10877,2,2
10879,2,2
10880,1,1
10882,1,2
10884,2,2
10886,2,2
10888,2,2
10889,1,1
10891,2,2
10893,2,2
10894,1,1
10896,1,2
10898,2,2
10900,2,2
10901,1,1
10903,1,2
10905,2,2
10907,2,2
10908,1,1
10910,2,2
10912,2,2
10913,1,1
10915,1,2
10917,2,2
10919,2,2
10920,1,1
10922,2,2
10924,2,2
10926,2,2
10927,1,1
10929,2,2
10931,2,2
10932,1,1
10934,1,2
10936,2,2
10938,2,2
10939,1,1
10941,1,2
10943,2,2
10945,2,2
10946,1,1
10948,1,2
10950,2,2
10952,2,2
10953,1,1
10955,1,2
10957,2,2
10959,2,2
10960,1,1
10962,1,2
10964,2,2
10966,2,2
10967,1,1
10969,2,2
10971,2,2
10972,1,1
10974,1,2
10976,2,2
10978,2,2
10979,1,1
10981,2,2
10983,2,2
10984,1,1
10986,2,2
10988,2,2
10990,2,2
10991,1,1
10993,2,2
10995,2,2
10996,1,1
10998,1,2
11000,2,2
11002,2,2
11003,1,1
11005,2,2
11007,2,2
11009,2,2
11010,1,1
11012,2,2
11014,2,2
11015,1,1
11017,2,2
11019,2,2
11020,1,1
11022,1,2
11024,2,2
11026,2,2
11027,1,1
11029,1,2
11031,2,2
11033,2,2
11034,1,1
11036,2,2
11038,2,2
11039,1,1
11041,1,2
11043,2,2
11045,2,2
11046,1,1
11048,2,2
11050,2,2
11051,1,1
11053,1,2
11055,2,2
11056,1,1
11058,1,2
11060,2,2
11062,2,2
11063,1,1
11065,1,2
11067,2,2
11068,1,1
11070,1,2
11072,2,2
11074,2,2
11075,1,1
11077,2,2
11079,2,2
11080,1,1
11082,1,2
11084,2,2
11086,2,2
11087,1,1
11089,2,2
11091,2,2
11092,1,1
11094,2,2
11096,2,2
11098,2,2
11099,1,1
11101,2,2
11103,2,2
11104,1,1
11106,1,2
11108,2,2
11109,1,1
11111,1,2
11113,2,2
11115,2,2
11116,1,1
11118,2,2
11120,2,2
11122,2,2
11123,1,1
11125,2,2
11127,2,2
11128,1,1
11130,2,2
11132,2,2
11133,1,1
11135,1,2
11137,2,2
11139,2,2
11140,1,1
11142,1,2
11144,2,2
11146,2,2
11147,1,1
11149,2,2
11151,2,2
11152,1,1
11154,1,2
11156,2,2
11158,2,2
11159,1,1
11161,1,2
11163,2,2
11164,1,1
11166,1,2
11168,2,2
11170,2,2
11171,1,1
11174,2,3
11176,2,2
11177,1,1
11179,2,2
11181,2,2
11182,1,1
11184,1,2
11186,2,2
11188,2,2
11189,1,1
11191,1,2
11193,2,2
11194,1,1
11196,1,2
11198,2,2
11200,2,2
11201,1,1
11203,1,2
11205,2,2
11206,1,1
11208,1,2
11210,2,2
11212,2,2
11213,1,1
11215,1,2
11217,2,2
11218,1,1
11220,1,2
11222,2,2
11224,2,2
11225,1,1
11227,1,2
11229,2,2
11230,1,1
11232,1,2
11234,2,2
11236,2,2
11237,1,1
11239,1,2
11242,2,3
11244,2,2
11246,2,2
11248,2,2
11249,1,1
11251,2,2
11253,2,2
11254,1,1
11256,1,2
11258,2,2
11260,2,2
11261,1,1
11263,1,2
11265,2,2
11267,2,2
11268,1,1
11270,2,2
11272,2,2
11274,2,2
11275,1,1
11277,2,2
11279,2,2
11280,1,1
11282,1,2
11284,2,2
11286,2,2
11287,1,1
11289,2,2
11291,2,2
11292,1,1
11294,1,2
11296,2,2
11298,2,2
11299,1,1
11301,2,2
11303,2,2
11304,1,1
11306,1,2
11308,2,2
11310,2,2
11311,1,1
11313,2,2
11315,2,2
11316,1,1
11318,1,2
11320,2,2
11322,2,2
11323,1,1
11325,2,2
11327,2,2
11328,1,1
11330,1,2
11332,2,2
11334,2,2
11335,1,1
11337,1,2
11339,2,2
11340,1,1
11342,1,2
11344,2,2
11346,2,2
11347,1,1
11349,2,2
11350,1,1
11351,0,1
11353,1,2
11355,1,2
11357,1,2
11358,1,1
11359,1,1
11359,0,0
11361,0,2
11364,2,3
11365,1,1
11366,1,1
11367,1,1
11367,0,0
11369,1,2
11371,1,2
11373,1,2
11374,1,1
11375,1,1
11375,0,0
11377,1,2
11379,0,2
11381,0,2
11383,0,2
11385,0,2
11386,0,1
11388,1,2
11390,1,2
11391,1,1
11392,1,1
11392,0,0
11393,0,1
11395,1,2
11397,0,2
11399,0,2
11401,0,2
11402,0,1
11404,1,2
11406,1,2
11408,1,2
11410,1,2
11412,1,2
11414,1,2
11416,1,2
11417,1,1
11418,1,1
11418,0,0
11419,0,1
11421,1,2
11423,1,2
11424,1,1
11425,1,1
11425,0,0
11427,0,2
11429,1,2
11431,1,2
11432,1,1
11433,1,1
11434,1,1
11434,0,0
11436,1,2
11438,1,2
11439,1,1
11440,1,1
11441,1,1
11441,0,0
11443,0,2
11445,0,2
11447,0,2
11449,0,2
11451,1,2
11453,0,2
11455,0,2
11457,0,2
11459,1,2
11461,1,2
11462,1,1
11463,1,1
11463,0,0
11464,0,1
11466,1,2
11468,1,2
11469,1,1
11470,1,1
11475,2,5
11477,2,2
11477,1,0
11478,0,1
11481,2,3
11481,1,0
11482,0,1
11485,2,3
11485,1,0
11485,0,0
11487,1,2
11488,1,1
11489,1,1
11489,0,0
11490,0,1
11492,1,2
11494,1,2
11495,1,1
11496,1,1
11496,0,0
11498,1,2
11500,1,2
11502,1,2
11504,1,2
11505,1,1
11506,1,1
11506,0,0
11508,1,2
11510,1,2
11512,1,2
11513,1,1
11514,1,1
11515,1,1
11515,0,0
11517,1,2
11519,1,2
11521,1,2
11523,1,2
11525,1,2
11526,1,1
11527,1,1
11528,1,1
11528,0,0
11530,1,2
11532,1,2
11533,1,1
11534,1,1
11535,1,1
11535,0,0
11537,1,2
11539,1,2
11541,1,2
11542,1,1
11543,1,1
11543,0,0
11544,0,1
11546,1,2
11548,1,2
11549,1,1
11550,1,1
11550,0,0
11552,0,2
11554,0,2
11556,1,2
11558,1,2
11559,1,1
11560,1,1
11560,0,0
11561,0,1
11563,1,2
11564,1,1
11565,1,1
11566,1,1
11566,0,0
11568,0,2
11570,1,2
11572,1,2
11573,1,1
11574,1,1
11574,0,0
11575,0,1
11577,1,2
11579,1,2
11580,1,1
11581,1,1
11581,0,0
11582,0,1
11584,1,2
11586,1,2
11587,1,1
11588,1,1
11588,0,0
11590,0,2
11592,0,2
11594,0,2
11596,1,2
11598,1,2
11599,1,1
11600,1,1
11600,0,0
11601,0,1
11603,1,2
11605,1,2
11606,1,1
11607,1,1
11607,0,0
11609,0,2
11610,0,1
11612,1,2
11614,1,2
11616,1,2
11618,1,2
11620,1,2
11621,1,1
11622,1,1
11622,0,0
11624,0,2
11626,1,2
11628,1,2
11629,1,1
11630,1,1
11630,0,0
11632,0,2
11634,1,2
11636,0,2
11638,0,2
11640,1,2
11642,1,2
11644,1,2
11645,1,1
11646,1,1
11646,0,0
11648,0,2
11650,1,2
11652,1,2
11654,1,2
11656,1,2
11657,1,1
11658,1,1
11658,0,0
11660,0,2
11662,1,2
11664,1,2
11665,1,1
11666,1,1
11667,1,1
11667,0,0
11669,1,2
11671,1,2
11672,1,1
11673,1,1
11673,0,0
11675,0,2
11677,1,2
11679,0,2
11681,0,2
11683,0,2
11684,0,1
11686,1,2
11688,1,2
11690,1,2
11692,1,2
11694,0,2
11696,0,2
11698,0,2
11700,1,2
11702,1,2
11704,1,2
11705,1,1
11706,1,1
11706,0,0
11707,0,1
11709,1,2
11711,1,2
11712,1,1
11713,1,1
11713,0,0
11715,0,2
11717,1,2
11719,0,2
11721,1,2
11723,1,2
11725,0,2
11727,1,2
11729,1,2
11731,0,2
11733,0,2
11734,0,1
11736,1,2
11738,1,2
11739,1,1
11740,1,1
11740,0,0
11742,0,2
11744,0,2
11746,0,2
11748,1,2
11750,1,2
11752,1,2
11754,1,2
11756,1,2
11758,1,2
11760,1,2
11761,1,1
11762,1,1
11763,1,1
11763,0,0
11765,0,2
11767,0,2
11769,1,2
11771,1,2
11773,1,2
11774,1,1
11775,1,1
11775,0,0
11776,0,1
11778,1,2
11780,1,2
11781,1,1
11782,1,1
11782,0,0
11785,1,3
11786,1,1
11787,1,1
11787,0,0
11788,0,1
11790,1,2
11791,1,1
11792,1,1
11792,0,0
11794,1,2
11796,1,2
11798,1,2
11799,1,1
11800,1,1
11800,0,0
11802,1,2
11804,1,2
11806,1,2
11808,1,2
11810,1,2
11812,1,2
11814,1,2
11815,1,1
11816,1,1
11816,0,0
11818,0,2
11820,1,2
11822,1,2
11824,1,2
11825,1,1
11826,1,1
11827,1,1
11827,0,0
11829,0,2
11831,0,2
11833,0,2
11835,0,2
11837,1,2
11839,1,2
11841,1,2
11843,1,2
11845,1,2
11846,1,1
11847,1,1
11847,0,0
11848,0,1
11851,2,3
11852,1,1
11856,3,4
11858,2,2
11860,2,2
11861,1,1
11863,2,2
11865,2,2
11866,1,1
11868,1,2
11870,2,2
11872,2,2
11873,1,1
11875,1,2
11877,2,2
11878,1,1
11880,1,2
11882,2,2
11884,2,2
11885,1,1
11887,2,2
11889,2,2
11890,1,1
11892,1,2
11894,2,2
11896,2,2
11897,1,1
11899,1,2
11901,2,2
11903,2,2
11904,1,1
11906,2,2
11908,2,2
11910,2,2
11911,1,1
11913,2,2
11915,2,2
11916,1,1
11918,2,2
11920,2,2
11921,1,1
11923,1,2
11925,2,2
11927,2,2
11928,1,1
11930,1,2
11932,2,2
11934,2,2
11935,1,1
11937,2,2
11939,2,2
11940,1,1
11942,2,2
11944,2,2
11945,1,1
11947,1,2
11949,2,2
11951,2,2
11952,1,1
11954,2,2
11956,2,2
11957,1,1
11959,1,2
11961,2,2
11963,2,2
11964,1,1
11966,2,2
11968,2,2
11969,1,1
11971,2,2
11973,2,2
11974,1,1
11976,1,2
11978,2,2
11980,2,2
11981,1,1
11983,2,2
11985,2,2
11986,1,1
11988,1,2
11990,2,2
11992,2,2
11993,1,1
11995,2,2
11997,2,2
11998,1,1
12000,1,2
12002,2,2
12004,2,2
12005,1,1
12007,2,2
12009,2,2
12010,1,1
12012,2,2
12014,2,2
12015,1,1
12017,1,2
12019,2,2
12020,1,1
12022,1,2
12024,2,2
12026,2,2
12027,1,1
12029,2,2
12031,2,2
12032,1,1
12034,1,2
12036,2,2
12038,2,2
12039,1,1
12041,1,2
12043,2,2
12044,1,1
12046,1,2
12048,2,2
12050,2,2
12051,1,1
12053,2,2
12055,2,2
12056,1,1
12084,24,28
12085,23,1
12087,24,2
12087,22,0
12087,20,0
12089,20,2
12089,18,0
12091,18,2
12091,16,0
12091,14,0
12093,14,2
12093,12,0
12095,12,2
12095,10,0
12095,8,0
12097,8,2
12097,7,0
12099,7,2
12099,5,0
12101,5,2
12102,4,1
12102,2,0
12104,2,2
12106,2,2
12108,2,2
12109,1,1
12111,2,2
12113,2,2
12114,1,1
12116,1,2
12118,2,2
12120,2,2
12121,1,1
12123,2,2
12125,2,2
12126,1,1
12128,1,2
12130,2,2
12131,1,1
12133,1,2
12135,2,2
12137,2,2
12138,1,1
12140,2,2
12142,2,2
12143,1,1
12145,2,2
12147,2,2
12148,1,1
12150,1,2
12152,2,2
12153,1,1
12155,1,2
12157,2,2
12159,2,2
12160,1,1
12162,2,2
12164,2,2
12165,1,1
12167,1,2
12169,2,2
12170,1,1
12172,1,2
12174,2,2
12176,2,2
12177,1,1
12179,2,2
12181,2,2
12182,1,1
12184,1,2
12186,2,2
12187,1,1
12189,1,2
12191,2,2
12193,2,2
12194,1,1
12196,2,2
12198,2,2
12199,1,1
12201,2,2
12203,2,2
12204,1,1
12206,2,2
12208,2,2
12209,1,1
12211,1,2
12214,3,3
12216,2,2
12218,2,2
12219,1,1
12221,1,2
12223,2,2
12225,2,2
12226,1,1
12228,2,2
12230,2,2
12232,2,2
12233,1,1
12235,2,2
12237,2,2
12239,2,2
12240,1,1
12242,2,2
12244,2,2
12245,1,1
12247,1,2
12249,2,2
12251,2,2
12252,1,1
12254,2,2
12256,2,2
12257,1,1
12259,1,2
12261,2,2
12263,2,2
12264,1,1
12266,2,2
12268,2,2
12270,2,2
12271,1,1
12273,2,2
12275,2,2
12276,1,1
12278,1,2
12280,2,2
12282,2,2
12283,1,1
12285,2,2
12287,2,2
12288,1,1
12290,1,2
12292,2,2
12294,2,2
12295,1,1
12297,2,2
12299,2,2
12300,1,1
12302,2,2
12304,2,2
12306,2,2
12307,1,1
12309,2,2
12311,2,2
12312,1,1
12314,1,2
12316,2,2
12318,2,2
12319,1,1
12321,2,2
12323,2,2
12324,1,1
12326,1,2
12328,2,2
12330,2,2
12331,1,1
12333,2,2
12335,2,2
12336,1,1
12338,1,2
12340,2,2
12342,2,2
12343,1,1
12345,1,2
12347,2,2
12348,1,1
12350,1,2
12351,1,1
12352,1,1
12352,0,0
12353,0,1
12355,1,2
12357,0,2
12359,0,2
12361,0,2
12363,0,2
12365,1,2
12367,0,2
12369,0,2
12370,0,1
12372,0,2
12374,0,2
12376,1,2
12378,1,2
12380,1,2
12381,1,1
12382,1,1
12382,0,0
12383,0,1
12385,1,2
12387,1,2
12389,1,2
12390,1,1
12391,1,1
12391,0,0
12392,0,1
12394,1,2
12395,1,1
12396,1,1
12396,0,0
12398,0,2
12400,0,2
12402,1,2
12404,1,2
12405,1,1
12406,1,1
12407,1,1
12407,0,0
12409,1,2
12411,0,2
12413,0,2
12415,1,2
12417,1,2
12419,0,2
12421,0,2
12423,0,2
12425,0,2
12426,0,1
12428,1,2
12430,1,2
12432,1,2
12434,1,2
12435,1,1
12436,1,1
12437,1,1
12437,0,0
12439,0,2
12442,2,3
12443,1,1
12444,1,1
12444,0,0
12446,0,2
12448,0,2
12450,0,2
12452,0,2
12454,1,2
12456,1,2
12458,1,2
12460,1,2
12461,1,1
12462,1,1
12463,1,1
12463,0,0
12465,1,2
12467,1,2
12468,1,1
12469,1,1
12469,0,0
12470,0,1
12472,1,2
12473,1,1
12474,1,1
12474,0,0
12475,0,1
12477,1,2
12479,1,2
12480,1,1
12481,1,1
12481,0,0
12482,0,1
12484,1,2
12486,1,2
12488,1,2
12489,1,1
12490,1,1
12490,0,0
12492,0,2
12494,1,2
12496,1,2
12498,1,2
12500,1,2
12501,1,1
12502,1,1
12503,1,1
12503,0,0
12505,0,2
12507,0,2
12509,1,2
12511,1,2
12513,1,2
12514,1,1
12515,1,1
12515,0,0
12517,0,2
12519,0,2
12521,0,2
12522,0,1
12524,0,2
12526,0,2
12528,1,2
12530,1,2
12531,1,1
12532,1,1
12532,0,0
12534,1,2
12536,1,2
12537,1,1
12538,1,1
12539,1,1
12539,0,0
12541,1,2
12543,1,2
12545,1,2
12547,1,2
12548,1,1
12549,1,1
12550,1,1
12550,0,0
12552,1,2
12554,1,2
12555,1,1
12556,1,1
12556,0,0
12558,0,2
12560,1,2
12562,0,2
12564,1,2
12566,0,2
12568,1,2
12570,1,2
12571,1,1
12572,1,1
12572,0,0
12574,1,2
12576,1,2
12578,1,2
12579,1,1
12580,1,1
12580,0,0
12582,0,2
12584,1,2
12586,1,2
12587,1,1
12588,1,1
12589,1,1
12589,0,0
12591,1,2
12593,1,2
12594,1,1
12595,1,1
12595,0,0
12596,0,1
12598,1,2
12600,1,2
12601,1,1
12602,1,1
12602,0,0
12603,0,1
12605,1,2
12607,1,2
12609,1,2
12610,1,1
12611,1,1
12611,0,0
12612,0,1
12614,1,2
12616,1,2
12617,1,1
12618,1,1
12619,1,1
12619,0,0
12621,0,2
12623,1,2
12625,1,2
12627,1,2
12628,1,1
12629,1,1
12629,0,0
12630,0,1
12632,1,2
12633,1,1
12634,1,1
12634,0,0
12636,0,2
12638,0,2
12640,0,2
12642,1,2
12644,1,2
12645,1,1
12646,1,1
12647,1,1
12647,0,0
12649,0,2
12651,0,2
12653,0,2
12655,0,2
12657,0,2
12659,0,2
12661,0,2
12669,5,8
12669,3,0
12669,2,0
12670,1,1
12672,2,2
12672,1,0
12673,1,1
12675,2,2
12675,1,0
12675,0,0
12678,2,3
12678,1,0
12678,0,0
12681,2,3
12681,1,0
12681,0,0
12683,1,2
12684,1,1
12684,0,0
12685,0,1
12687,1,2
12689,1,2
12691,1,2
12692,1,1
12693,1,1
12693,0,0
12695,0,2
12697,1,2
12699,1,2
12701,1,2
12702,1,1
12703,1,1
12703,0,0
12705,0,2
12706,0,1
12708,0,2
12710,0,2
12712,1,2
12714,1,2
12716,1,2
12717,1,1
12718,1,1
12718,0,0
12720,0,2
12722,0,2
12724,1,2
12726,1,2
12728,1,2
12730,1,2
12731,1,1
12732,1,1
12732,0,0
12734,0,2
12736,1,2
12738,1,2
12740,1,2
12742,1,2
12744,1,2
12745,1,1
12746,1,1
12747,1,1
12747,0,0
12749,0,2
12751,0,2
12753,1,2
12755,1,2
12757,1,2
12759,1,2
12760,1,1
12761,1,1
12762,1,1
12762,0,0
12764,1,2
12766,0,2
12768,1,2
12770,1,2
12771,1,1
12772,1,1
12772,0,0
12774,0,2
12776,1,2
12777,1,1
12778,1,1
12779,1,1
12779,0,0
12781,0,2
12782,0,1
12784,1,2
12786,1,2
12788,1,2
12790,1,2
12792,1,2
12794,1,2
12795,1,1
12796,1,1
12796,0,0
12798,0,2
12800,0,2
12802,0,2
12804,0,2
12805,0,1
12807,0,2
12809,0,2
12811,0,2
12813,1,2
12815,1,2
12817,1,2
12819,1,2
12821,1,2
12823,1,2
12824,1,1
12825,1,1
12825,0,0
12827,1,2
12829,1,2
12830,1,1
12831,1,1
12832,1,1
12832,0,0
12834,1,2
12836,1,2
12837,1,1
12838,1,1
12839,1,1
12839,0,0
12841,0,2
12843,0,2
12845,0,2
12846,0,1
12848,1,2
12851,2,3
12852,1,1
12854,1,2
12856,2,2
12858,2,2
12859,1,1
12861,2,2
12863,2,2
12865,2,2
12866,1,1
12868,2,2
12870,2,2
12871,1,1
12873,1,2
12875,2,2
12876,1,1
12878,1,2
12880,2,2
12882,2,2
12884,2,2
12885,1,1
12887,2,2
12889,2,2
12890,1,1
12892,2,2
