time (ms),latency (ms),consume (ms)
32249,1,5
32254,1,5
32259,1,5
32264,1,5
32270,1,6
32275,1,5
32281,2,6
32286,1,5
32291,1,5
32296,1,5
32302,1,6
32307,1,5
32313,1,6
32319,1,6
32325,1,6
32331,1,6
32336,1,5
32342,1,6
32347,1,5
32352,1,5
32358,1,6
32363,1,5
32368,1,5
32374,1,6
32379,1,5
32384,1,5
32390,2,6
32395,1,5
32400,1,5
32405,1,5
32411,1,6
32416,1,5
32421,1,5
32431,6,10
32432,1,1
32437,1,5
32442,1,5
32448,2,6
32453,1,5
32458,1,5
32463,1,5
32469,1,6
32474,1,5
32479,1,5
32484,1,5
32489,0,5
32495,1,6
32500,1,5
32505,1,5
32511,1,6
32516,1,5
32521,1,5
32527,1,6
32532,1,5
32537,1,5
32542,1,5
32548,1,6
32553,1,5
32558,1,5
32563,1,5
32569,1,6
32574,1,5
32579,1,5
32584,1,5
32590,1,6
32595,1,5
32601,2,6
32606,1,5
32611,1,5
32616,1,5
32622,2,6
32627,1,5
32632,1,5
32637,1,5
32643,1,6
32648,1,5
32653,1,5
32659,2,6
32664,1,5
32669,1,5
32674,1,5
32680,1,6
32685,1,5
32690,1,5
32695,1,5
32701,1,6
32706,1,5
32711,1,5
32717,2,6
32722,1,5
32727,1,5
32732,1,5
32738,1,6
32743,1,5
32748,1,5
32753,1,5
32759,1,6
32764,1,5
32769,1,5
32774,0,5
32780,1,6
32785,1,5
32790,1,5
32795,1,5
32801,1,6
32808,3,7
32811,1,3
32817,1,6
32822,1,5
32827,1,5
32832,1,5
32838,1,6
32843,1,5
32848,1,5
32854,2,6
32859,1,5
32864,1,5
32869,1,5
32875,1,6
32880,1,5
32885,1,5
32891,2,6
32896,1,5
32901,1,5
32907,2,6
32912,1,5
32917,1,5
32922,1,5
32928,2,6
32933,1,5
32938,1,5
32944,2,6
32949,1,5
32954,1,5
32959,1,5
32965,1,6
32970,1,5
32975,1,5
32981,2,6
32986,1,5
32991,1,5
32996,1,5
33002,1,6
33007,1,5
33013,2,6
33018,2,5
33023,1,5
33028,1,5
33034,2,6
33039,1,5
33044,1,5
33049,1,5
33055,1,6
33060,1,5
33065,1,5
33071,2,6
33076,1,5
33081,1,5
33087,2,6
33092,1,5
33097,1,5
33102,1,5
33108,2,6
33113,1,5
33118,1,5
33124,2,6
33129,1,5
33134,1,5
33139,1,5
33145,2,6
33150,1,5
33155,1,5
33161,2,6
33166,1,5
33171,1,5
33176,1,5
33182,2,6
33187,1,5
33192,1,5
33197,1,5
33203,1,6
33208,1,5
33213,1,5
33219,2,6
33224,1,5
33229,1,5
33235,2,6
33240,1,5
33245,1,5
33250,1,5
33256,2,6
33261,1,5
33266,1,5
33271,1,5
33277,1,6
33282,1,5
33287,1,5
33293,2,6
33298,1,5
33303,1,5
33309,1,6
33314,1,5
33320,1,6
33325,1,5
33331,2,6
33336,1,5
33341,1,5
33346,1,5
33352,1,6
33357,1,5
33362,1,5
33368,2,6
33373,1,5
33378,1,5
33383,1,5
33389,1,6
33394,1,5
33399,1,5
33405,2,6
33410,1,5
33415,1,5
33420,1,5
33426,1,6
33431,1,5
33436,1,5
33441,1,5
33447,1,6
33452,1,5
33457,1,5
33463,1,6
33468,1,5
33473,1,5
33479,2,6
33484,1,5
33489,1,5
33495,2,6
33500,1,5
33505,1,5
33511,2,6
33516,1,5
33521,1,5
33526,1,5
33532,2,6
33537,1,5
33542,1,5
33547,1,5
33553,1,6
33558,1,5
33563,1,5
33569,2,6
33574,1,5
33579,1,5
33585,2,6
33590,1,5
33595,1,5
33600,1,5
33606,2,6
33611,1,5
33616,1,5
33622,2,6
33627,1,5
33632,1,5
33638,2,6
33643,1,5
33649,2,6
33654,1,5
33659,1,5
33665,1,6
33670,1,5
33676,1,6
33681,1,5
33687,1,6
33692,1,5
33698,1,6
33703,1,5
33708,1,5
33714,1,6
33719,1,5
33725,1,6
33730,1,5
33736,1,6
33741,1,5
33747,1,6
33752,1,5
33758,1,6
33763,1,5
33769,2,6
33774,1,5
33779,1,5
33785,1,6
33791,2,6
33796,1,5
33802,2,6
33807,1,5
33813,2,6
33818,1,5
33823,1,5
33829,1,6
33834,1,5
33839,1,5
33845,1,6
33850,1,5
33856,1,6
33861,1,5
33867,1,6
33872,1,5
33878,1,6
33883,1,5
33889,2,6
33894,1,5
33899,1,5
33904,1,5
33910,2,6
33915,1,5
33920,1,5
33925,1,5
33931,1,6
33936,1,5
33941,1,5
33947,2,6
33952,1,5
33957,1,5
33963,2,6
33968,1,5
33973,1,5
33978,1,5
33983,1,5
33988,0,5
33994,1,6
33999,1,5
34004,1,5
34010,1,6
34015,1,5
34020,1,5
34026,2,6
34031,1,5
34036,1,5
34041,1,5
34047,1,6
34052,1,5
34057,1,5
34062,1,5
34068,1,6
34073,1,5
34078,1,5
34084,2,6
34089,1,5
34094,1,5
34099,1,5
34104,1,5
34109,1,5
34115,1,6
34120,1,5
34125,1,5
34131,1,6
34136,1,5
34141,1,5
34146,1,5
34152,2,6
34157,1,5
34162,1,5
34167,1,5
34172,1,5
34178,1,6
34183,1,5
34188,1,5
34193,1,5
34199,1,6
34204,1,5
34209,1,5
34214,1,5
34220,1,6
34225,1,5
34230,1,5
34236,2,6
34241,1,5
34246,1,5
34251,1,5
34257,2,6
34262,1,5
34267,1,5
34272,1,5
34277,1,5
34283,1,6
34288,1,5
34293,1,5
34299,2,6
34304,1,5
34309,1,5
34314,1,5
34320,1,6
34325,1,5
34330,1,5
34336,2,6
34341,1,5
34346,1,5
34352,2,6
34357,2,5
34362,1,5
34367,1,5
34373,2,6
34378,1,5
34383,1,5
34388,1,5
34394,2,6
34399,1,5
34404,1,5
34409,1,5
34415,1,6
34420,1,5
34425,1,5
34430,1,5
34436,1,6
34441,1,5
34446,1,5
34451,1,5
34457,1,6
34462,1,5
34467,1,5
34472,1,5
34478,1,6
34483,1,5
34488,1,5
34494,2,6
34499,1,5
34504,1,5
34509,1,5
34515,2,6
34520,1,5
34525,1,5
34531,2,6
34535,1,4
34541,1,6
34546,1,5
34552,2,6
34557,1,5
34562,1,5
34567,1,5
34572,1,5
34578,1,6
34583,1,5
34588,1,5
34594,2,6
34599,1,5
34604,1,5
34610,2,6
34615,1,5
34620,1,5
34625,1,5
34631,2,6
34636,1,5
34641,1,5
34647,2,6
34652,1,5
34657,1,5
34662,1,5
34668,1,6
34673,1,5
34678,1,5
34684,2,6
34689,1,5
34695,2,6
34699,1,4
34705,1,6
34710,1,5
34715,1,5
34721,1,6
34726,1,5
34731,1,5
34736,1,5
34742,1,6
34747,1,5
34753,2,6
34758,1,5
34763,1,5
34768,1,5
34774,2,6
34779,1,5
34784,1,5
34790,2,6
34795,1,5
34800,1,5
34806,2,6
34811,1,5
34816,1,5
34821,1,5
34827,2,6
34832,1,5
34837,1,5
34842,1,5
34848,1,6
34853,1,5
34858,1,5
34863,1,5
34869,1,6
34874,1,5
34879,1,5
34885,1,6
34890,1,5
34895,1,5
34901,2,6
34906,1,5
34911,1,5
34917,2,6
34922,1,5
34927,1,5
34932,1,5
34938,2,6
34943,1,5
34948,1,5
34954,2,6
34959,1,5
34964,1,5
34970,2,6
34975,1,5
34980,1,5
34986,2,6
34991,1,5
34996,1,5
35001,1,5
35007,2,6
35012,1,5
35017,1,5
35022,1,5
35028,2,6
35033,1,5
35042,5,9
35044,2,2
35049,1,5
35054,1,5
35060,2,6
35065,2,5
35070,1,5
35075,1,5
35081,2,6
35086,1,5
35091,1,5
35096,1,5
35102,1,6
35107,1,5
35112,1,5
35118,2,6
35123,1,5
35128,1,5
35134,1,6
35139,1,5
35145,2,6
35150,1,5
35156,2,6
35161,1,5
35167,2,6
35172,1,5
35178,2,6
35183,1,5
35189,2,6
35194,1,5
35199,1,5
35205,1,6
35210,1,5
35216,1,6
35221,1,5
35227,2,6
35232,1,5
35237,1,5
35243,2,6
35248,1,5
35253,1,5
35258,1,5
35264,2,6
35269,1,5
35274,1,5
35279,1,5
35285,1,6
35290,1,5
35295,1,5
35301,2,6
35307,2,6
35312,1,5
35318,2,6
35323,1,5
35328,1,5
35333,1,5
35339,1,6
35344,1,5
35349,1,5
35355,2,6
35360,1,5
35365,1,5
35370,1,5
35376,1,6
35381,1,5
35386,1,5
35392,1,6
35397,1,5
35403,2,6
35408,1,5
35413,1,5
35418,1,5
35424,2,6
35431,3,7
35434,1,3
35439,1,5
35445,2,6
35450,1,5
35455,1,5
35460,1,5
35466,1,6
35471,1,5
35476,1,5
35482,2,6
35487,1,5
35492,1,5
35497,1,5
35503,1,6
35508,1,5
35513,1,5
35519,2,6
35524,1,5
35529,1,5
35534,1,5
35540,1,6
35545,1,5
35550,1,5
35555,1,5
35561,1,6
35566,1,5
35571,1,5
35576,1,5
35582,1,6
35587,1,5
35592,1,5
35598,1,6
35603,1,5
35608,1,5
35614,1,6
35619,1,5
35624,1,5
35630,1,6
35635,1,5
35640,1,5
35645,1,5
35651,1,6
35656,1,5
35661,1,5
35667,1,6
35672,1,5
35677,1,5
35683,1,6
35688,1,5
35693,1,5
35698,1,5
35704,1,6
35709,1,5
35719,6,10
35720,1,1
35725,1,5
35730,1,5
35735,1,5
35741,1,6
35746,1,5
35751,1,5
35757,2,6
35762,1,5
35767,1,5
35772,1,5
35778,1,6
35783,1,5
35788,1,5
35794,2,6
35799,1,5
35804,1,5
35809,1,5
35815,1,6
35820,1,5
35825,1,5
35831,2,6
35836,1,5
35841,1,5
35846,1,5
35852,1,6
35857,1,5
35862,1,5
35868,2,6
35873,1,5
35878,1,5
35883,1,5
35889,1,6
35894,1,5
35899,1,5
35904,1,5
35910,1,6
35915,1,5
35920,1,5
35926,1,6
35931,1,5
35936,1,5
35942,2,6
35947,1,5
35952,1,5
35957,1,5
35963,1,6
35968,1,5
35974,2,6
35979,2,5
35984,1,5
35989,1,5
35994,1,5
36000,1,6
36005,1,5
36010,1,5
36016,2,6
36021,1,5
36026,1,5
36031,1,5
36037,1,6
36042,1,5
36047,1,5
36053,2,6
36058,1,5
36063,1,5
36068,1,5
36074,1,6
36079,1,5
36084,1,5
36090,1,6
36095,1,5
36101,1,6
36106,1,5
36112,2,6
36117,1,5
36122,1,5
36128,1,6
36133,1,5
36139,1,6
36145,2,6
36150,1,5
36155,1,5
36160,1,5
36166,1,6
36171,1,5
36176,1,5
36182,2,6
36187,1,5
36192,1,5
36197,1,5
36203,1,6
36208,1,5
36214,2,6
36219,1,5
36224,1,5
36229,1,5
36235,1,6
36240,1,5
36245,1,5
36251,1,6
36256,1,5
36261,1,5
36267,1,6
36272,1,5
36277,1,5
36283,1,6
36288,1,5
36293,1,5
36299,1,6
36304,1,5
36309,1,5
36315,1,6
36320,1,5
36326,2,6
36331,1,5
36336,1,5
36341,1,5
36347,1,6
36352,1,5
36357,1,5
36362,1,5
36368,1,6
36373,1,5
36378,1,5
36384,1,6
36389,1,5
36394,1,5
36400,2,6
36405,1,5
36410,1,5
36415,1,5
36421,1,6
36428,3,7
36431,1,3
36436,1,5
36442,1,6
36447,1,5
36452,1,5
36458,1,6
36463,1,5
36468,1,5
36474,1,6
36479,1,5
36484,1,5
36489,1,5
36495,1,6
36500,1,5
36505,1,5
36511,2,6
36516,1,5
36521,1,5
36527,2,6
36532,1,5
36537,1,5
36542,1,5
36548,1,6
36553,1,5
36558,1,5
36564,2,6
36569,1,5
36574,1,5
36579,1,5
36585,1,6
36590,1,5
36595,1,5
36601,2,6
36606,1,5
36611,1,5
36616,1,5
36621,1,5
36627,1,6
36632,1,5
36637,1,5
36643,1,6
36648,1,5
36653,1,5
36659,2,6
36664,1,5
36669,1,5
36674,1,5
36680,1,6
36685,1,5
36690,1,5
36696,1,6
36701,1,5
36706,1,5
36711,1,5
36717,1,6
36722,1,5
36727,1,5
36733,1,6
36738,1,5
36743,1,5
36748,1,5
36754,1,6
36759,1,5
36764,1,5
36770,1,6
36775,1,5
36780,1,5
36785,1,5
36791,1,6
36796,1,5
36801,1,5
36807,1,6
36812,1,5
36817,1,5
36823,1,6
36828,1,5
36833,1,5
36839,1,6
36844,1,5
36849,1,5
36855,2,6
36860,1,5
36865,1,5
36870,1,5
36876,1,6
36881,1,5
36886,1,5
36892,1,6
36897,1,5
36902,1,5
36908,1,6
36913,1,5
36918,1,5
36923,1,5
36929,1,6
36934,1,5
36939,1,5
36945,1,6
36950,1,5
36955,1,5
36960,1,5
36966,1,6
36971,1,5
36976,1,5
36982,1,6
36987,1,5
36992,1,5
36997,1,5
37003,1,6
37008,1,5
37014,2,6
37019,1,5
37024,1,5
37029,1,5
37035,1,6
37040,1,5
37046,2,6
37051,1,5
37056,1,5
37061,1,5
37067,1,6
37072,1,5
37077,1,5
37083,1,6
37088,1,5
37093,1,5
37099,1,6
37104,1,5
37109,1,5
37114,1,5
37120,1,6
37125,1,5
37130,1,5
37136,2,6
37141,1,5
37146,1,5
37152,2,6
37157,1,5
37162,1,5
37167,1,5
37173,2,6
37178,1,5
37183,1,5
37188,1,5
37194,1,6
37199,1,5
37204,1,5
37210,2,6
37215,1,5
37220,1,5
37225,1,5
37231,1,6
37236,1,5
37241,1,5
37247,2,6
37252,1,5
37257,1,5
37263,2,6
37268,1,5
37273,1,5
37278,1,5
37284,2,6
37289,1,5
37294,1,5
37300,2,6
37305,1,5
37310,1,5
37315,1,5
37321,2,6
37326,1,5
37331,1,5
37336,1,5
37342,1,6
37347,1,5
37352,1,5
37357,0,5
37363,1,6
37368,1,5
37374,1,6
37379,1,5
37384,1,5
37389,1,5
37395,1,6
37400,1,5
37405,1,5
37411,1,6
37416,1,5
37421,1,5
37428,3,7
37432,1,4
37437,1,5
37442,1,5
37448,2,6
37453,1,5
37458,1,5
37463,1,5
37469,1,6
37474,1,5
37479,1,5
37484,1,5
37490,1,6
37495,1,5
37500,1,5
37506,2,6
37511,1,5
37516,1,5
37521,1,5
37526,0,5
37532,1,6
37537,1,5
37543,2,6
37548,1,5
37553,1,5
37558,1,5
37564,1,6
37569,1,5
37574,1,5
37579,1,5
37585,1,6
37590,1,5
37595,1,5
37600,1,5
37606,1,6
37611,1,5
37616,1,5
37622,1,6
37627,1,5
37632,1,5
37638,2,6
37643,1,5
37648,1,5
37653,1,5
37658,0,5
37664,1,6
37669,1,5
37674,1,5
37680,1,6
37685,1,5
37690,1,5
37695,1,5
37701,1,6
37706,1,5
37711,1,5
37716,0,5
37722,1,6
37727,1,5
37732,1,5
37738,1,6
37743,1,5
37748,1,5
37754,2,6
37759,1,5
37764,1,5
37769,1,5
37775,1,6
37780,1,5
37785,1,5
37790,1,5
37796,1,6
37801,1,5
37810,5,9
37811,0,1
37817,1,6
37822,1,5
37828,2,6
37833,1,5
37838,1,5
37843,1,5
37849,2,6
37854,1,5
37859,1,5
37864,1,5
37870,1,6
37875,1,5
37880,1,5
37886,2,6
37891,1,5
37896,1,5
37901,1,5
37907,1,6
37912,1,5
37917,1,5
37923,2,6
37929,1,6
37934,1,5
37939,1,5
37945,2,6
37950,1,5
37955,1,5
37960,1,5
37966,1,6
37971,1,5
37976,1,5
37982,2,6
37987,1,5
37992,1,5
37997,1,5
38003,1,6
38008,1,5
38013,1,5
38018,1,5
38024,1,6
38029,1,5
38034,1,5
38039,1,5
38045,1,6
38050,1,5
38055,1,5
38060,1,5
38066,1,6
38071,1,5
38076,1,5
38082,2,6
38087,1,5
38092,1,5
38097,1,5
38103,1,6
38108,1,5
38113,1,5
38118,1,5
38124,1,6
38129,1,5
38134,1,5
38140,2,6
38145,1,5
38150,1,5
38155,1,5
38160,1,5
38166,1,6
38171,1,5
38176,1,5
38181,1,5
38187,1,6
38192,1,5
38197,1,5
38203,1,6
38208,1,5
38213,1,5
38218,1,5
38224,1,6
38229,1,5
38234,1,5
38240,2,6
38245,1,5
38250,1,5
38255,1,5
38261,2,6
38266,1,5
38271,1,5
38276,1,5
38282,2,6
38287,1,5
38292,1,5
38297,1,5
38303,1,6
38308,1,5
38313,1,5
38318,1,5
38324,1,6
38329,1,5
38334,1,5
38340,2,6
38345,1,5
38350,1,5
38355,1,5
38361,1,6
38366,1,5
38371,1,5
38376,1,5
38382,1,6
38387,1,5
38392,1,5
38398,2,6
38403,1,5
38408,1,5
38413,1,5
38419,1,6
38424,1,5
38429,1,5
38435,2,6
38440,1,5
38445,1,5
38450,1,5
38456,2,6
38461,1,5
38466,1,5
38472,2,6
38477,1,5
38482,1,5
38487,1,5
38492,1,5
38498,1,6
38503,1,5
38508,1,5
38514,1,6
38519,1,5
38525,1,6
38530,1,5
38535,1,5
38541,1,6
38546,1,5
38551,1,5
38557,1,6
38562,1,5
38568,2,6
38573,1,5
38578,1,5
38584,1,6
38589,1,5
38595,2,6
38600,1,5
38605,1,5
38611,1,6
38616,1,5
38622,1,6
38627,1,5
38633,2,6
38638,1,5
38643,1,5
38649,1,6
38654,1,5
38659,1,5
38665,1,6
38670,1,5
38675,1,5
38680,0,5
38686,1,6
38691,1,5
38696,1,5
38702,1,6
38707,1,5
38712,1,5
38718,1,6
38723,1,5
38728,1,5
38733,1,5
38743,1,10
38748,1,5
38754,1,6
38759,1,5
38764,1,5
38769,1,5
38775,1,6
38780,1,5
38785,1,5
38791,1,6
38796,1,5
38801,1,5
38807,1,6
38812,1,5
38817,1,5
38822,1,5
38828,1,6
38833,1,5
38838,0,5
38844,1,6
38849,1,5
38855,1,6
38860,1,5
38865,1,5
38871,2,6
38876,1,5
38881,1,5
38886,1,5
38891,0,5
38897,1,6
38902,1,5
38907,1,5
38913,1,6
38918,1,5
38923,1,5
38929,1,6
38934,1,5
38939,1,5
38945,2,6
38950,1,5
38955,1,5
38960,1,5
38966,1,6
38971,1,5
38976,1,5
38982,2,6
38987,1,5
38992,1,5
38997,1,5
39002,1,5
39008,1,6
39013,1,5
39018,1,5
39024,1,6
39029,1,5
39034,1,5
39039,1,5
39045,1,6
39050,1,5
39056,2,6
39061,1,5
39066,1,5
39072,2,6
39077,1,5
39082,1,5
39087,1,5
39093,2,6
39098,1,5
39103,1,5
39109,2,6
39114,1,5
39119,1,5
39124,1,5
39129,1,5
39135,1,6
39140,1,5
39145,1,5
39150,1,5
39156,1,6
39161,1,5
39166,1,5
39172,2,6
39177,1,5
39182,1,5
39187,1,5
39193,2,6
39198,1,5
39203,1,5
39208,1,5
39214,1,6
39219,1,5
39224,1,5
39230,1,6
39235,1,5
39240,1,5
39246,2,6
39251,1,5
39256,1,5
39261,1,5
39267,2,6
39272,1,5
39277,1,5
39282,1,5
39288,1,6
39293,1,5
39298,1,5
39303,1,5
39309,1,6
39314,1,5
39319,1,5
39325,2,6
39330,1,5
39335,1,5
39340,1,5
39346,1,6
39351,1,5
39356,1,5
39361,1,5
39367,1,6
39372,1,5
39377,1,5
39383,1,6
39388,1,5
39393,1,5
39399,2,6
39404,1,5
39409,1,5
39414,1,5
39420,1,6
39426,2,6
39431,1,5
39436,1,5
39441,1,5
39447,1,6
39452,1,5
39457,1,5
39463,1,6
39468,1,5
39473,1,5
39478,1,5
39484,1,6
39489,1,5
39495,2,6
39500,1,5
39505,1,5
39510,1,5
39516,2,6
39521,1,5
39526,1,5
39531,1,5
39537,1,6
39542,1,5
39547,1,5
39553,1,6
39558,1,5
39563,1,5
39568,1,5
39574,1,6
39579,1,5
39584,1,5
39590,2,6
39595,1,5
39600,1,5
39605,1,5
39611,1,6
39616,1,5
39621,1,5
39626,1,5
39632,1,6
39637,1,5
39642,1,5
39647,1,5
39653,1,6
39658,1,5
39663,1,5
39669,2,6
39674,1,5
39679,1,5
39684,1,5
39690,1,6
39695,1,5
39700,1,5
39706,2,6
39711,1,5
39716,1,5
39721,1,5
39727,1,6
39732,1,5
39737,1,5
39742,1,5
39748,1,6
39753,1,5
39758,1,5
39763,1,5
39769,1,6
39774,1,5
39779,1,5
39786,2,7
39791,2,5
39795,1,4
39800,1,5
39806,1,6
39811,1,5
39817,2,6
39822,1,5
39827,1,5
39833,2,6
39838,1,5
39843,1,5
39848,1,5
39854,2,6
39859,1,5
39864,1,5
39869,1,5
39875,1,6
39880,1,5
39885,1,5
39890,1,5
39896,1,6
39901,1,5
39906,1,5
39912,2,6
39917,1,5
39922,1,5
39927,1,5
39932,1,5
39938,1,6
39943,1,5
39948,1,5
39954,1,6
39959,1,5
39964,1,5
39969,1,5
39975,1,6
39980,1,5
39985,1,5
39990,1,5
39996,1,6
40001,1,5
40006,1,5
40011,1,5
40017,1,6
40022,1,5
40027,1,5
40033,2,6
40038,1,5
40043,1,5
40048,1,5
40053,1,5
40059,1,6
40064,1,5
40069,1,5
40074,1,5
40079,0,5
40085,1,6
40090,1,5
40095,1,5
40101,1,6
40106,1,5
40111,1,5
40116,1,5
40121,0,5
40127,1,6
40132,1,5
40137,1,5
40143,1,6
40148,1,5
40153,1,5
40158,1,5
40164,1,6
40169,1,5
40174,1,5
40179,1,5
40184,0,5
40190,1,6
40195,1,5
40200,1,5
40205,0,5
40211,1,6
40216,1,5
40221,1,5
40227,1,6
40232,1,5
40237,1,5
40242,1,5
40248,1,6
40253,1,5
40258,1,5
40263,0,5
40269,1,6
40274,1,5
40279,1,5
40284,0,5
40290,1,6
40295,1,5
40300,1,5
40306,1,6
40311,1,5
40316,1,5
40321,1,5
40326,0,5
40332,1,6
40337,1,5
40342,1,5
40348,1,6
40353,1,5
40358,1,5
40363,1,5
40369,1,6
40374,1,5
40379,1,5
40385,2,6
40390,1,5
40395,1,5
40400,1,5
40406,2,6
40411,1,5
40416,1,5
40421,1,5
40427,2,6
40432,1,5
40437,1,5
40442,1,5
40447,1,5
40453,1,6
40458,1,5
40463,1,5
40468,1,5
40474,1,6
40479,1,5
40484,1,5
40489,1,5
40495,1,6
40500,1,5
40505,1,5
40511,1,6
40516,1,5
40521,1,5
40526,1,5
40531,0,5
40537,1,6
40542,1,5
40547,1,5
40552,0,5
40558,1,6
40563,1,5
40568,1,5
40574,1,6
40579,1,5
40584,1,5
40589,1,5
40595,1,6
40600,1,5
40605,1,5
40610,1,5
40615,0,5
40621,1,6
40626,1,5
40631,1,5
40637,1,6
40642,1,5
40647,1,5
40652,1,5
40658,1,6
40663,1,5
40668,1,5
40673,1,5
40679,1,6
40684,1,5
40689,1,5
40695,1,6
40700,1,5
40705,1,5
40710,1,5
40716,1,6
40721,1,5
40726,1,5
40732,2,6
40737,1,5
40742,1,5
40747,1,5
40752,1,5
40757,0,5
40763,1,6
40768,1,5
40773,1,5
40778,1,5
40784,1,6
40789,1,5
40794,1,5
40799,1,5
40804,0,5
40810,1,6
40815,1,5
40820,1,5
40826,1,6
40831,1,5
40836,1,5
40841,1,5
40847,1,6
40852,1,5
40857,1,5
40863,1,6
40868,1,5
40873,1,5
40878,1,5
40884,1,6
40889,1,5
40894,1,5
40899,0,5
40905,1,6
40910,1,5
40915,1,5
40920,0,5
40926,1,6
40931,1,5
40936,1,5
40942,1,6
40947,1,5
40953,2,6
40958,1,5
40963,1,5
40968,1,5
40974,1,6
40979,1,5
40984,1,5
40990,1,6
40995,1,5
41000,1,5
41005,1,5
41011,1,6
41016,1,5
41021,1,5
41026,1,5
41032,1,6
41037,1,5
41042,1,5
41048,1,6
41053,1,5
41058,1,5
41064,2,6
41069,1,5
41074,1,5
41079,1,5
41085,1,6
41090,1,5
41095,1,5
41100,1,5
41106,2,6
41111,1,5
41116,1,5
41121,1,5
41127,1,6
41132,1,5
41137,1,5
41143,2,6
41148,1,5
41153,1,5
41158,1,5
41163,0,5
41169,1,6
41174,1,5
41179,1,5
41185,1,6
41190,1,5
41195,1,5
41200,1,5
41206,1,6
41211,1,5
41216,1,5
41221,1,5
41227,1,6
41232,1,5
41237,1,5
41243,1,6
41248,1,5
41253,1,5
41258,1,5
41263,0,5
41269,1,6
41274,1,5
41279,1,5
41284,1,5
41290,1,6
41295,1,5
41300,1,5
41305,0,5
41311,1,6
41316,1,5
41321,1,5
41326,1,5
41331,0,5
41337,1,6
41342,1,5
41347,1,5
41353,1,6
41358,1,5
41363,1,5
41368,1,5
41373,0,5
41379,1,6
41384,1,5
41389,1,5
41395,1,6
41400,1,5
41405,1,5
41411,1,6
41416,1,5
41421,1,5
41427,2,6
41432,1,5
41437,1,5
41442,1,5
41448,1,6
41453,1,5
41458,1,5
41464,2,6
41469,1,5
41474,1,5
41479,1,5
41485,1,6
41490,1,5
41495,1,5
41501,1,6
41506,1,5
41511,1,5
41517,2,6
41522,1,5
41527,1,5
41532,1,5
41538,1,6
41543,1,5
41548,1,5
41554,2,6
41559,1,5
41564,1,5
41570,2,6
41575,1,5
41580,1,5
41585,1,5
41591,1,6
41596,1,5
41601,1,5
41607,2,6
41612,1,5
41617,1,5
41623,2,6
41628,1,5
41633,1,5
41639,2,6
41644,2,5
41649,1,5
41655,2,6
41659,1,4
41665,1,6
41670,1,5
41675,1,5
41681,2,6
41686,1,5
41691,1,5
41697,2,6
41702,1,5
41707,1,5
41712,1,5
41718,2,6
41723,1,5
41728,1,5
41734,2,6
41739,1,5
41744,1,5
41749,1,5
41755,1,6
41760,1,5
41765,1,5
41771,2,6
41776,1,5
41781,1,5
41787,2,6
41792,1,5
41797,1,5
41802,1,5
41808,1,6
41813,1,5
41818,1,5
41828,6,10
41830,2,2
41835,1,5
41840,1,5
41846,2,6
41851,1,5
41856,1,5
41861,1,5
41867,1,6
41872,1,5
41877,1,5
41883,2,6
41888,1,5
41893,1,5
41899,2,6
41904,1,5
41909,1,5
41915,2,6
41920,2,5
41925,1,5
41930,1,5
41935,1,5
41941,1,6
41946,1,5
41951,1,5
41956,1,5
41962,1,6
41967,1,5
41972,1,5
41978,2,6
41983,1,5
41988,1,5
41994,2,6
41999,1,5
42004,1,5
42009,1,5
42015,2,6
42020,1,5
42025,1,5
42030,1,5
42036,2,6
42041,1,5
42046,1,5
42051,1,5
42057,1,6
42062,1,5
42067,1,5
42072,1,5
42078,1,6
42083,1,5
42088,1,5
42094,1,6
42099,1,5
42104,1,5
42110,2,6
42115,1,5
42120,1,5
42125,1,5
42131,1,6
42136,1,5
42141,1,5
42146,0,5
42152,1,6
42157,1,5
42162,1,5
42168,1,6
42173,1,5
42178,1,5
42184,2,6
42189,1,5
42194,1,5
42199,1,5
42205,1,6
42210,1,5
42215,1,5
42221,1,6
42226,1,5
42231,1,5
42237,1,6
42242,1,5
42247,1,5
42252,1,5
42258,1,6
42263,1,5
42268,1,5
42274,1,6
42279,1,5
42284,1,5
42290,2,6
42295,1,5
42300,1,5
42306,2,6
42311,1,5
42316,1,5
42321,1,5
42326,1,5
42332,1,6
42337,1,5
42342,1,5
42348,1,6
42353,1,5
42358,1,5
42363,1,5
42369,1,6
42374,1,5
42379,1,5
42384,1,5
42390,1,6
42395,1,5
42400,1,5
42406,1,6
42411,1,5
42416,1,5
42422,1,6
42428,2,6
42432,1,4
42437,1,5
42443,1,6
42448,1,5
42453,1,5
42459,2,6
42464,1,5
42469,1,5
42474,1,5
42480,1,6
42485,1,5
42490,1,5
42495,1,5
42501,1,6
42506,1,5
42512,2,6
42517,1,5
42522,1,5
42527,1,5
42533,2,6
42538,1,5
42543,1,5
42548,1,5
42554,1,6
42559,1,5
42564,1,5
42570,2,6
42575,1,5
42580,1,5
42585,1,5
42591,1,6
42596,1,5
42601,1,5
42606,1,5
42612,1,6
42617,1,5
42622,1,5
42628,1,6
42633,1,5
42638,1,5
42643,1,5
42649,1,6
42654,1,5
42659,1,5
42665,1,6
42670,1,5
42675,1,5
42680,1,5
42686,1,6
42691,1,5
42696,1,5
42701,1,5
42707,1,6
42712,1,5
42717,1,5
42723,2,6
42728,1,5
42733,1,5
42738,1,5
42744,1,6
42749,1,5
42754,1,5
42759,1,5
42765,1,6
42770,1,5
42775,1,5
42780,0,5
42786,1,6
42791,1,5
42796,1,5
42802,1,6
42811,5,9
42812,1,1
42817,0,5
