time (ms),latency (ms),consume (ms)
35170,8,5
35175,8,5
35181,8,6
35186,8,5
35191,8,5
35197,8,6
35203,9,6
35208,7,5
35214,8,6
35220,9,6
35226,9,6
35231,7,5
35237,8,6
35243,9,6
35248,8,5
35254,8,6
35260,9,6
35265,8,5
35271,8,6
35277,9,6
35282,7,5
35288,8,6
35293,8,5
35299,8,6
35305,9,6
35310,8,5
35316,8,6
35322,9,6
35328,8,6
35333,8,5
35339,8,6
35344,8,5
35362,20,18
35365,18,3
35368,15,3
35369,9,1
35373,8,4
35379,8,6
35384,8,5
35390,9,6
35395,8,5
35401,9,6
35406,7,5
35412,8,6
35417,8,5
35423,9,6
35428,8,5
35434,9,6
35439,8,5
35445,9,6
35450,8,5
35456,8,6
35461,8,5
35467,8,6
35472,8,5
35478,9,6
35483,8,5
35489,9,6
35494,7,5
35500,8,6
35505,8,5
35510,7,5
35516,8,6
35521,8,5
35527,8,6
35533,9,6
35538,7,5
35554,18,16
35559,18,5
35565,9,6
35570,7,5
35576,8,6
35582,9,6
35587,7,5
35593,8,6
35599,9,6
35604,7,5
35610,8,6
35616,9,6
35621,7,5
35627,8,6
35633,9,6
35639,8,6
35644,8,5
35662,21,18
35663,16,1
35663,10,0
35666,8,3
35672,8,6
35678,9,6
35684,8,6
35690,9,6
35696,8,6
35702,9,6
35708,8,6
35713,8,5
35719,8,6
35725,9,6
35730,8,5
35736,8,6
35741,8,5
35747,9,6
35752,8,5
35758,9,6
35763,8,5
35769,9,6
35774,7,5
35780,8,6
35785,8,5
35790,8,5
35796,8,6
35802,9,6
35807,7,5
35812,7,5
35818,8,6
35824,9,6
35829,8,5
35834,7,5
35840,8,6
35846,9,6
35851,7,5
35857,8,6
35863,9,6
35868,7,5
35874,8,6
35880,9,6
35886,9,6
35891,7,5
35897,8,6
35903,9,6
35909,8,6
35915,9,6
35921,8,6
35926,8,5
35932,9,6
35937,8,5
35957,22,20
35960,20,3
35961,14,1
35962,10,1
35966,8,4
35972,9,6
35978,9,6
35983,8,5
35989,9,6
35994,8,5
36000,9,6
36006,9,6
36011,9,5
36016,8,5
36022,9,6
36028,9,6
36033,8,5
36038,8,5
36044,9,6
36060,18,16
36065,18,5
36070,7,5
36076,8,6
36082,9,6
36087,7,5
36093,8,6
36098,8,5
36104,8,6
36109,8,5
36114,8,5
36120,8,6
36126,9,6
36131,8,5
36137,8,6
36143,9,6
36149,8,6
36154,8,5
36159,8,5
36165,8,6
36171,9,6
36177,9,6
36182,7,5
36188,8,6
36193,7,5
36199,8,6
36205,9,6
36210,7,5
36216,8,6
36222,9,6
36228,9,6
36234,9,6
36252,20,18
36253,16,1
36257,14,4
36257,9,0
36262,8,5
36268,9,6
36273,8,5
36279,9,6
36284,8,5
36289,8,5
36295,8,6
36300,8,5
36306,9,6
36311,8,5
36317,9,6
36322,8,5
36328,9,6
36333,7,5
36339,8,6
36346,10,7
36351,8,5
36357,9,6
36362,8,5
36368,8,6
36373,8,5
36378,7,5
36384,8,6
36391,9,7
36397,9,6
36402,7,5
36408,8,6
36413,8,5
36419,8,6
36425,9,6
36430,7,5
36436,8,6
36442,9,6
36448,9,6
36453,7,5
36459,8,6
36465,9,6
36470,7,5
36476,8,6
36482,9,6
36488,9,6
36493,8,5
36499,8,6
36505,9,6
36511,9,6
36516,8,5
36522,9,6
36528,9,6
36546,20,18
36547,16,1
36548,10,1
36552,9,4
36568,19,16
36574,18,6
36579,7,5
36584,7,5
36590,8,6
36596,9,6
36601,7,5
36607,8,6
36613,9,6
36618,7,5
36623,7,5
36629,8,6
36635,9,6
36640,7,5
36646,8,6
36655,12,9
36662,11,7
36667,11,5
36674,12,7
36680,9,6
36685,9,5
36690,9,5
36696,10,6
36702,9,6
36710,12,8
36715,8,5
36720,8,5
36726,9,6
36734,12,8
36740,9,6
36745,9,5
36750,9,5
36758,12,8
36761,9,3
36767,10,6
36774,11,7
36779,8,5
36785,9,6
36790,9,5
36796,10,6
36802,10,6
36810,12,8
36816,9,6
36821,9,5
36826,9,5
36832,9,6
36857,29,25
36858,19,1
36864,17,6
36872,17,8
36875,12,3
36880,9,5
36886,10,6
36894,11,8
36900,9,6
36905,9,5
36911,10,6
36920,13,9
36923,10,3
36930,12,7
36936,9,6
36941,9,5
36948,11,7
36953,9,5
36959,10,6
36966,12,7
36972,9,6
36977,9,5
36982,9,5
36988,10,6
36994,9,6
37002,12,8
37008,9,6
37013,9,5
37019,10,6
37025,10,6
37030,9,5
37036,10,6
37043,10,7
37050,12,7
37055,8,5
37061,9,6
37066,9,5
37072,10,6
37078,9,6
37087,12,9
37089,9,2
37095,10,6
37109,18,14
37114,17,5
37119,7,5
37125,8,6
37131,8,6
37137,8,6
37150,16,13
37152,12,2
37153,8,1
37157,7,4
37163,8,6
37168,7,5
37173,7,5
37178,7,5
37183,7,5
37189,8,6
37195,9,6
37201,9,6
37207,9,6
37213,8,6
37218,7,5
37223,7,5
37228,7,5
37234,8,6
37241,9,7
37247,9,6
37253,9,6
37258,7,5
37263,7,5
37268,7,5
37273,7,5
37279,8,6
37285,8,6
37291,8,6
37297,8,6
37303,8,6
37308,7,5
37314,8,6
37320,8,6
37326,8,6
37332,8,6
37338,9,6
37344,9,6
37350,9,6
37356,9,6
37362,9,6
37368,8,6
37374,8,6
37380,8,6
37386,8,6
37392,8,6
37398,8,6
37403,7,5
37408,7,5
37413,7,5
37418,7,5
37424,8,6
37440,18,16
37441,13,1
37441,8,0
37445,7,4
37450,7,5
37455,7,5
37460,7,5
37466,8,6
37472,9,6
37478,9,6
37485,10,7
37490,9,5
37496,8,6
37502,9,6
37508,9,6
37514,9,6
37519,7,5
37524,7,5
37530,8,6
37535,8,5
37541,8,6
37547,8,6
37553,8,6
37559,8,6
37564,7,5
37569,7,5
37574,7,5
37579,7,5
37584,7,5
37591,9,7
37596,8,5
37611,17,15
37617,18,6
37623,9,6
37628,8,5
37634,8,6
37640,9,6
37645,7,5
37650,7,5
37656,8,6
37662,9,6
37667,7,5
37673,8,6
37679,9,6
37684,7,5
37690,8,6
37695,8,5
37700,7,5
37707,9,7
37713,9,6
37718,7,5
37724,8,6
37741,20,17
37742,14,1
37743,10,1
37747,8,4
37752,8,5
37758,8,6
37763,8,5
37769,9,6
37774,8,5
37780,8,6
37786,9,6
37792,8,6
37798,9,6
37804,8,6
37809,8,5
37815,8,6
37820,8,5
37826,9,6
37831,8,5
37837,9,6
37842,8,5
37847,8,5
37853,8,6
37858,8,5
37863,7,5
37869,8,6
37874,8,5
37880,8,6
37886,9,6
37891,8,5
37897,8,6
37903,9,6
37908,7,5
37914,8,6
37920,9,6
37926,9,6
37932,8,6
37937,7,5
37943,8,6
37949,9,6
37954,7,5
37960,8,6
37966,9,6
37971,7,5
37976,7,5
37982,8,6
37988,9,6
37993,7,5
37999,8,6
38005,9,6
38010,8,5
38029,21,19
38030,17,1
38030,11,0
38034,10,4
38039,8,5
38044,8,5
38050,9,6
38055,8,5
38061,9,6
38066,8,5
38071,8,5
38077,8,6
38082,8,5
38088,8,6
38094,9,6
38100,9,6
38118,20,18
38123,20,5
38129,8,6
38135,9,6
38140,8,5
38146,8,6
38152,9,6
38157,7,5
38163,8,6
38168,8,5
38173,7,5
38179,8,6
38185,9,6
38191,8,6
38196,8,5
38202,8,6
38207,8,5
38213,8,6
38219,9,6
38225,9,6
38230,8,5
38236,8,6
38241,8,5
38247,8,6
38253,9,6
38258,8,5
38264,9,6
38269,8,5
38274,7,5
38281,9,7
38286,8,5
38292,8,6
38297,8,5
38303,8,6
38309,9,6
38314,8,5
38332,20,18
38333,16,1
38333,10,0
38337,8,4
38344,10,7
38349,8,5
38355,9,6
38361,9,6
38366,9,5
38372,9,6
38377,8,5
38382,8,5
38388,8,6
38394,9,6
38400,8,6
38406,9,6
38412,8,6
38418,9,6
38424,9,6
38430,8,6
38435,8,5
38441,8,6
38447,9,6
38452,7,5
38458,8,6
38463,8,5
38469,8,6
38475,9,6
38480,7,5
38486,8,6
38491,8,5
38497,8,6
38503,9,6
38508,7,5
38514,8,6
38520,9,6
38526,9,6
38532,9,6
38537,7,5
38542,7,5
38548,8,6
38554,9,6
38559,7,5
38565,8,6
38571,9,6
38576,7,5
38582,8,6
38588,9,6
38593,8,5
38599,8,6
38605,9,6
38610,8,5
38638,30,28
38639,26,1
38642,13,3
38643,9,1
38648,8,5
38654,9,6
38660,8,6
38665,8,5
38671,8,6
38676,8,5
38681,8,5
38687,8,6
38693,9,6
38698,8,5
38703,8,5
38709,8,6
38715,9,6
38720,8,5
38726,8,6
38732,9,6
38737,8,5
38742,8,5
38747,7,5
38754,9,7
38760,9,6
38765,7,5
38771,8,6
38777,9,6
38783,8,6
38789,9,6
38795,8,6
38800,8,5
38805,7,5
38811,8,6
38816,8,5
38822,8,6
38827,8,5
38833,8,6
38839,9,6
38845,8,6
38850,8,5
38856,8,6
38861,8,5
38867,8,6
38873,9,6
38878,8,5
38884,8,6
38889,8,5
38895,8,6
38900,8,5
38906,8,6
38923,20,17
38928,19,5
38929,15,1
38929,9,0
38933,8,4
38939,9,6
38944,8,5
38952,11,8
38956,8,4
38962,9,6
38967,8,5
38973,9,6
38979,8,6
38984,8,5
38990,9,6
38995,8,5
39001,9,6
39006,7,5
39012,8,6
39017,7,5
39023,8,6
39029,9,6
39035,8,6
39041,9,6
39046,8,5
39052,9,6
39057,8,5
39063,8,6
39068,8,5
39074,8,6
39079,8,5
39085,8,6
39091,9,6
39097,9,6
39103,8,6
39109,9,6
39115,9,6
39131,19,16
39135,16,4
39141,8,6
39147,9,6
39152,8,5
39157,7,5
39164,9,7
39170,9,6
39200,32,30
39202,27,2
39207,27,5
39207,21,0
39210,18,3
39211,13,1
39214,11,3
39227,17,13
39230,13,3
39230,8,0
39235,8,5
39241,9,6
39246,8,5
39252,9,6
39257,8,5
39262,8,5
39268,8,6
39273,8,5
39279,8,6
39285,9,6
39291,8,6
39296,8,5
39301,8,5
39307,8,6
39312,8,5
39318,8,6
39324,9,6
39330,8,6
39335,8,5
39342,10,7
39347,8,5
39352,8,5
39357,7,5
39363,8,6
39368,8,5
39374,8,6
39379,8,5
39385,8,6
39391,9,6
39397,8,6
39403,9,6
39409,8,6
39415,9,6
39421,8,6
39426,8,5
39432,8,6
39438,9,6
39443,8,5
39449,8,6
39455,9,6
39460,8,5
39466,8,6
39471,8,5
39476,8,5
39482,8,6
39488,9,6
39494,8,6
39500,9,6
39519,21,19
39523,20,4
39524,15,1
39525,11,1
39528,8,3
39533,8,5
39539,8,6
39544,8,5
39550,9,6
39555,8,5
39561,9,6
39566,8,5
39572,9,6
39577,8,5
39582,8,5
39588,8,6
39594,9,6
39600,9,6
39606,8,6
39611,8,5
39617,8,6
39623,9,6
39639,18,16
39644,18,5
39649,7,5
39655,8,6
39661,9,6
39666,7,5
39672,8,6
39677,8,5
39682,7,5
39688,8,6
39694,9,6
39699,7,5
39705,8,6
39710,8,5
39715,7,5
39721,8,6
39727,9,6
39732,7,5
39738,8,6
39744,9,6
39749,8,5
39754,7,5
39761,9,7
39766,8,5
39772,8,6
39778,9,6
39784,8,6
39790,9,6
39796,8,6
39802,9,6
39820,21,18
39821,16,1
39821,10,0
39824,8,3
39830,8,6
39836,9,6
39842,8,6
39847,8,5
39853,9,6
39858,8,5
39864,9,6
39869,8,5
39875,9,6
39880,8,5
39886,9,6
39891,7,5
39897,8,6
39902,8,5
39908,8,6
39914,9,6
39920,8,6
39926,9,6
39932,8,6
39938,9,6
39944,9,6
39949,7,5
39955,8,6
39960,8,5
39965,7,5
39971,8,6
39977,9,6
39982,7,5
39988,8,6
39994,9,6
40000,9,6
40004,7,4
40010,8,6
40016,9,6
40022,9,6
40028,9,6
40034,9,6
40040,9,6
40045,7,5
40051,8,6
40057,9,6
40063,8,6
40069,9,6
40074,7,5
40080,8,6
40085,8,5
40091,8,6
40096,8,5
40110,16,14
40111,11,1
40114,9,3
40119,8,5
40125,9,6
40131,9,6
40145,17,14
40151,18,6
40157,9,6
40162,7,5
40167,7,5
40173,8,6
40179,9,6
40186,10,7
40190,8,4
40195,8,5
40201,8,6
40207,9,6
40212,8,5
40217,7,5
40223,8,6
40228,8,5
40233,7,5
40239,8,6
40245,9,6
40251,8,6
40256,8,5
40261,8,5
40267,8,6
40272,8,5
40278,8,6
40284,9,6
40290,8,6
40295,8,5
40301,9,6
40306,8,5
40312,9,6
40317,8,5
40323,9,6
40328,8,5
40333,8,5
40339,8,6
40345,9,6
40350,8,5
40356,8,6
40361,8,5
40367,8,6
40373,9,6
40378,8,5
40384,9,6
40389,8,5
40407,20,18
40408,16,1
40409,11,1
40414,10,5
40419,8,5
40425,9,6
40431,8,6
40437,9,6
40442,8,5
40448,9,6
40454,8,6
40459,8,5
40465,8,6
40471,9,6
40477,8,6
40483,9,6
40489,8,6
40495,9,6
40501,8,6
40506,8,5
40512,8,6
40517,8,5
40523,9,6
40528,7,5
40534,8,6
40540,9,6
40545,7,5
40551,8,6
40556,8,5
40561,7,5
40567,8,6
40573,9,6
40578,7,5
40585,9,7
40590,8,5
40596,8,6
40602,9,6
40607,7,5
40613,8,6
40619,9,6
40624,7,5
40630,8,6
40636,9,6
40651,17,15
40657,18,6
40663,9,6
40669,8,6
40675,9,6
40680,7,5
40687,9,7
40693,9,6
40698,7,5
40717,21,19
40720,19,3
40721,14,1
40722,10,1
40726,8,4
40732,9,6
40737,8,5
40742,8,5
40748,8,6
40754,9,6
40760,8,6
40765,8,5
40770,7,5
40776,8,6
40782,9,6
40788,8,6
40793,8,5
40799,8,6
40804,8,5
40810,9,6
40815,8,5
40821,9,6
40827,9,6
40832,8,5
40838,8,6
40844,9,6
40849,7,5
40854,7,5
40860,8,6
40865,8,5
40871,8,6
40877,9,6
40883,8,6
40889,9,6
40895,8,6
40900,8,5
40906,8,6
40911,8,5
40917,8,6
40923,9,6
40928,8,5
40934,8,6
40939,8,5
40945,8,6
40950,8,5
40956,8,6
40961,8,5
40967,8,6
40973,9,6
40978,8,5
40984,8,6
41002,21,18
41006,19,4
41007,15,1
41007,10,0
41010,7,3
41016,8,6
41022,9,6
41028,8,6
41033,8,5
41039,8,6
41044,8,5
41049,8,5
41055,8,6
41062,10,7
41067,8,5
41073,9,6
41079,9,6
41084,8,5
41090,9,6
41095,8,5
41101,8,6
41106,8,5
41112,8,6
41117,8,5
41123,8,6
41129,9,6
41135,8,6
41141,9,6
41159,20,18
41164,20,5
41169,8,5
41174,8,5
41180,8,6
41186,9,6
41191,7,5
41197,8,6
41203,9,6
41208,7,5
41214,8,6
41220,9,6
41225,7,5
41231,8,6
41237,9,6
41242,7,5
41248,8,6
41254,9,6
41259,7,5
41265,8,6
41270,8,5
41276,8,6
41282,9,6
41287,7,5
41306,21,19
41310,20,4
41311,14,1
41312,10,1
41315,8,3
41321,8,6
41327,9,6
41333,8,6
41339,9,6
41345,8,6
41351,9,6
41357,8,6
41363,9,6
41369,8,6
41375,9,6
41381,8,6
41387,9,6
41393,8,6
41399,9,6
41405,8,6
41411,9,6
41416,8,5
41422,8,6
41428,9,6
41434,9,6
41439,7,5
41444,7,5
41450,8,6
41456,9,6
41461,8,5
41467,8,6
41472,8,5
41477,8,5
41483,8,6
41489,9,6
41495,8,6
41500,8,5
41506,9,6
41511,8,5
41517,9,6
41522,8,5
41528,8,6
41534,9,6
41539,8,5
41545,8,6
41550,8,5
41556,8,6
41562,9,6
41567,8,5
41573,9,6
41578,8,5
41584,9,6
41602,21,18
41603,15,1
41604,11,1
41607,9,3
41612,8,5
41617,8,5
41623,8,6
41628,8,5
41634,9,6
41639,8,5
41645,9,6
41650,8,5
41665,18,15
41671,18,6
41677,9,6
41682,7,5
41688,8,6
41694,9,6
41699,8,5
41705,8,6
41711,9,6
41716,7,5
41722,8,6
41728,9,6
41734,9,6
41739,7,5
41745,8,6
41751,9,6
41756,8,5
41761,7,5
41767,8,6
41773,9,6
41780,9,7
41783,7,3
41788,7,5
41793,7,5
41799,8,6
41805,9,6
41810,7,5
41816,8,6
41822,9,6
41827,7,5
41833,8,6
41839,9,6
41844,7,5
41850,8,6
41856,9,6
41862,9,6
41867,7,5
41872,7,5
41878,8,6
41896,21,18
41898,16,2
41898,10,0
41902,9,4
41908,8,6
41913,8,5
41919,8,6
41924,8,5
41930,9,6
41935,8,5
41941,9,6
41946,7,5
41952,8,6
41958,9,6
41964,8,6
41969,8,5
41975,9,6
41980,8,5
41985,8,5
41991,8,6
41997,9,6
42003,8,6
42009,9,6
42015,8,6
42020,8,5
42026,9,6
42031,8,5
42036,8,5
42042,8,6
42048,9,6
42054,8,6
42060,9,6
42065,7,5
42071,8,6
42076,8,5
42082,8,6
42088,9,6
42094,8,6
42099,8,5
42108,11,9
42111,9,3
42116,8,5
42122,8,6
42128,9,6
42133,8,5
42139,9,6
42144,8,5
42150,8,6
42155,8,5
42171,19,16
42175,17,4
42181,8,6
42200,22,19
42200,15,0
42201,10,1
42204,8,3
42210,8,6
42216,9,6
42222,8,6
42228,9,6
42234,8,6
42239,8,5
42245,9,6
42250,8,5
42255,8,5
42261,8,6
42266,8,5
42272,9,6
42278,8,6
42284,9,6
42290,8,6
42296,9,6
42301,8,5
42306,7,5
42311,7,5
42317,8,6
42322,8,5
42328,8,6
42334,9,6
42339,8,5
42345,8,6
42351,9,6
42356,7,5
42362,8,6
42368,8,6
42373,8,5
42379,9,6
42385,9,6
42390,8,5
42396,8,6
42402,9,6
42407,7,5
42413,8,6
42418,8,5
42423,7,5
42430,9,7
42436,9,6
42442,8,6
42447,8,5
42452,8,5
42458,8,6
42463,8,5
42469,8,6
42484,18,15
42489,17,5
42490,11,1
42494,8,4
42500,9,6
42506,8,6
42511,8,5
42516,8,5
42521,8,5
42527,8,6
42532,8,5
42538,9,6
42543,8,5
42549,9,6
42554,8,5
42560,9,6
42565,8,5
42571,9,6
42576,8,5
42582,9,6
42587,8,5
42593,9,6
42598,8,5
42604,8,6
42610,9,6
42615,8,5
42621,9,6
42627,9,6
42633,8,6
42639,9,6
42645,8,6
42651,9,6
42656,8,5
42661,8,5
42678,19,17
42683,18,5
42688,8,5
42693,7,5
42699,8,6
42705,9,6
42710,7,5
42716,8,6
42721,8,5
42726,7,5
42732,8,6
42738,9,6
42743,7,5
42749,8,6
42754,8,5
42759,7,5
42764,7,5
42771,9,7
42790,22,19
42791,16,1
42791,10,0
42795,9,4
42801,8,6
42806,8,5
42812,8,6
42818,9,6
42824,8,6
42830,9,6
42835,8,5
42841,8,6
42847,9,6
42853,8,6
42859,9,6
42865,8,6
42871,9,6
42877,8,6
42883,9,6
42889,8,6
42895,9,6
42900,8,5
42905,7,5
42911,8,6
42917,9,6
42922,7,5
42928,8,6
42933,8,5
42938,8,5
42944,8,6
42949,8,5
42955,8,6
42961,9,6
42966,8,5
42972,8,6
42977,8,5
42983,8,6
42988,8,5
42994,8,6
42999,8,5
43005,8,6
43011,9,6
43016,8,5
43022,8,6
43027,8,5
43033,8,6
43039,9,6
43045,8,6
43050,8,5
43056,8,6
43061,8,5
43067,8,6
43085,21,18
43086,16,1
43089,14,3
43090,10,1
43095,8,5
43100,8,5
43106,9,6
43111,8,5
43117,9,6
43122,8,5
43128,9,6
43133,8,5
43139,9,6
43144,8,5
43149,8,5
43155,8,6
43161,9,6
43166,8,5
43181,17,15
43186,17,5
43192,8,6
43198,9,6
43204,8,6
43210,9,6
43216,9,6
43221,7,5
43226,7,5
43232,8,6
43238,9,6
43243,7,5
43249,8,6
43255,9,6
43260,7,5
43266,8,6
43272,9,6
43278,9,6
43283,7,5
43288,7,5
43294,8,6
43300,9,6
43305,7,5
43311,8,6
43317,9,6
43322,7,5
43328,8,6
43334,9,6
43339,7,5
43345,8,6
43351,9,6
43356,7,5
43362,8,6
43380,20,18
43381,16,1
43382,11,1
43385,9,3
43391,8,6
43397,9,6
43403,8,6
43408,8,5
43414,9,6
43419,8,5
43425,9,6
43430,7,5
43436,8,6
43442,9,6
43448,8,6
43454,9,6
43460,8,6
43466,9,6
43472,8,6
43478,9,6
43483,8,5
43489,9,6
43494,7,5
43500,8,6
43506,9,6
43512,8,6
43518,9,6
43523,8,5
43529,8,6
43534,8,5
43540,8,6
43545,8,5
43551,8,6
43556,8,5
43562,8,6
43568,9,6
43573,8,5
43579,9,6
43584,8,5
43589,8,5
43595,8,6
43600,8,5
43606,8,6
43612,9,6
43618,9,6
43623,8,5
43629,9,6
43635,9,6
43640,8,5
43646,8,6
43652,9,6
43658,9,6
43674,19,16
43675,14,1
43679,12,4
43694,18,15
43699,18,5
43704,7,5
43709,7,5
43715,8,6
43721,9,6
43726,7,5
43732,8,6
43738,9,6
43743,7,5
43749,8,6
43754,8,5
43760,8,6
43765,8,5
43770,7,5
43776,8,6
43781,8,5
43786,7,5
43792,8,6
43798,9,6
43803,7,5
43809,8,6
43815,9,6
43820,7,5
43826,8,6
43832,9,6
43837,7,5
43843,8,6
43848,8,5
43853,7,5
43860,9,7
43865,8,5
43870,7,5
43877,9,7
43883,9,6
43888,7,5
43893,7,5
43899,8,6
43905,9,6
43910,7,5
43916,8,6
43921,8,5
43926,7,5
43932,8,6
43938,9,6
43943,7,5
43949,8,6
43954,8,5
43960,8,6
43979,22,19
43980,17,1
43980,10,0
43984,8,4
43989,8,5
43995,9,6
44000,8,5
44005,8,5
44011,8,6
44017,9,6
44023,8,6
44028,8,5
44034,9,6
44039,8,5
44045,9,6
44050,8,5
44055,8,5
44061,8,6
44066,8,5
44071,8,5
44077,8,6
44083,9,6
44089,8,6
44095,9,6
44100,8,5
44106,8,6
44112,9,6
44118,9,6
44124,8,6
44130,9,6
44135,7,5
44141,8,6
44147,9,6
44153,8,6
44158,8,5
44164,9,6
44169,8,5
44175,8,6
44180,8,5
44226,48,46
44229,46,3
44233,26,4
44237,24,4
44238,20,1
44238,15,0
44243,13,5
44248,8,5
44255,10,7
44260,8,5
44267,10,7
44272,8,5
44291,22,19
44294,18,3
44295,14,1
44296,10,1
44300,8,4
44305,8,5
44311,8,6
44316,8,5
44322,9,6
44328,8,6
44333,8,5
44339,9,6
44344,8,5
44350,9,6
44356,8,6
44362,9,6
44368,8,6
44374,9,6
44380,8,6
44385,8,5
44391,9,6
44396,8,5
44401,8,5
44407,8,6
44413,9,6
44418,8,5
44424,9,6
44429,8,5
44434,8,5
44439,7,5
44445,8,6
44451,9,6
44456,7,5
44462,8,6
44468,9,6
44474,8,6
44480,9,6
44485,8,5
44491,8,6
44496,8,5
44501,8,5
44507,8,6
44513,9,6
44518,8,5
44524,8,6
44530,9,6
44535,7,5
44541,8,6
44547,9,6
44552,7,5
44558,8,6
44564,9,6
44577,15,13
44578,10,1
44581,8,3
44587,8,6
44592,8,5
44597,8,5
44603,9,6
44608,8,5
44613,8,5
44619,8,6
44625,9,6
44630,8,5
44636,9,6
44642,9,6
44647,7,5
44653,8,6
44658,8,5
44664,8,6
44669,8,5
44675,8,6
44680,8,5
44686,8,6
44692,9,6
44697,8,5
44712,17,15
44718,18,6
44724,9,6
44729,8,5
44735,8,6
44740,8,5
44745,7,5
44751,8,6
44756,8,5
44762,8,6
44768,9,6
44774,8,6
44779,8,5
44784,8,5
44790,8,6
44795,8,5
44801,8,6
44806,8,5
44812,8,6
44818,9,6
44824,8,6
44829,8,5
44835,9,6
44840,8,5
44846,8,6
44852,9,6
44858,8,6
44876,21,18
44881,19,5
44882,15,1
44883,11,1
44887,9,4
44892,8,5
44897,8,5
44903,8,6
44908,8,5
44914,8,6
44920,9,6
44925,7,5
44931,8,6
44936,8,5
44941,8,5
44947,8,6
44953,9,6
44959,8,6
44965,9,6
44971,8,6
44976,8,5
44982,9,6
44987,8,5
44993,9,6
44999,8,6
45006,10,7
45010,9,4
45017,10,7
45021,8,4
45026,8,5
45032,8,6
45038,9,6
45043,7,5
45049,8,6
45055,9,6
45060,7,5
45066,8,6
45071,8,5
45077,8,6
45083,9,6
45088,7,5
45094,8,6
45100,9,6
45105,7,5
45110,7,5
45116,8,6
45122,9,6
45127,7,5
45133,8,6
45138,8,5
45144,8,6
45150,9,6
45168,21,18
45169,15,1
45170,10,1
45173,8,3
45179,8,6
45185,9,6
45191,8,6
45196,8,5
45202,9,6
45217,18,15
45221,17,4
45227,8,6
45233,9,6
45238,7,5
45243,7,5
45250,9,7
45256,9,6
45261,7,5
45267,8,6
45273,9,6
45278,7,5
45284,8,6
45290,9,6
45296,9,6
45301,7,5
45306,7,5
45313,9,7
45318,8,5
45324,8,6
45330,9,6
45335,7,5
45341,8,6
45347,9,6
45352,7,5
45358,8,6
45364,9,6
45370,8,6
45375,7,5
45381,8,6
45387,9,6
45392,7,5
45398,8,6
45404,9,6
45409,7,5
45415,8,6
45420,8,5
45425,7,5
45431,8,6
45436,8,5
45442,8,6
45448,9,6
45454,9,6
45473,22,19
45474,16,1
45474,10,0
45477,8,3
45483,8,6
45488,8,5
45494,9,6
45499,8,5
45505,9,6
45511,8,6
45517,9,6
45523,8,6
45528,8,5
45534,9,6
45539,8,5
45545,9,6
45551,8,6
45557,9,6
45563,8,6
45568,8,5
45573,8,5
45579,8,6
45585,9,6
45590,7,5
45596,8,6
45601,8,5
45606,8,5
45611,7,5
45618,9,7
45624,9,6
45630,8,6
45636,9,6
45642,8,6
45648,9,6
45654,9,6
45660,8,6
45666,9,6
45672,9,6
45677,8,5
45683,8,6
45689,9,6
45694,8,5
45700,8,6
45706,9,6
45712,9,6
45727,17,15
45733,18,6
45738,8,5
45744,8,6
45749,8,5
45755,8,6
45772,20,17
45774,16,2
45777,14,3
45777,9,0
45782,8,5
45788,9,6
45793,8,5
45799,9,6
45804,8,5
45809,8,5
45815,8,6
45820,8,5
45825,8,5
45831,8,6
45837,9,6
45843,9,6
45849,8,6
45855,9,6
45861,8,6
45867,9,6
45873,8,6
45879,9,6
45885,8,6
45890,8,5
45895,7,5
45902,9,7
45908,9,6
45913,7,5
45920,9,7
45926,9,6
45931,7,5
45937,8,6
45943,9,6
45948,7,5
45954,8,6
45960,9,6
45965,7,5
45971,8,6
45977,9,6
45982,7,5
45988,8,6
45994,9,6
45999,7,5
46005,8,6
46010,8,5
46016,8,6
46021,8,5
46026,7,5
46032,8,6
46038,9,6
46043,7,5
46049,8,6
46068,22,19
46070,17,2
46073,14,3
46074,9,1
46078,8,4
46084,9,6
46089,8,5
46095,9,6
46100,8,5
46106,9,6
46111,8,5
46117,9,6
46122,7,5
46128,8,6
46134,9,6
46140,9,6
46145,8,5
46151,9,6
46156,8,5
46161,8,5
46167,8,6
46172,8,5
46177,8,5
46183,8,6
46189,9,6
46194,7,5
46199,7,5
46205,8,6
46210,8,5
46216,8,6
46232,19,16
46237,17,5
46242,8,5
46248,8,6
46253,8,5
46259,8,6
46264,8,5
46270,8,6
46276,9,6
46281,8,5
46286,8,5
46292,8,6
46297,8,5
46302,7,5
46308,8,6
46314,9,6
46319,8,5
46325,9,6
46330,8,5
46336,9,6
46341,8,5
46347,8,6
46360,16,13
46361,10,1
46364,8,3
46369,8,5
46375,8,6
46381,9,6
46387,8,6
46392,8,5
46398,9,6
46403,8,5
46409,9,6
46415,8,6
46420,8,5
46425,7,5
46431,8,6
46436,8,5
46441,8,5
46447,8,6
46453,9,6
46459,8,6
46465,9,6
46471,8,6
46476,8,5
46482,8,6
46487,8,5
46493,9,6
46498,8,5
46504,8,6
46510,9,6
46516,9,6
46522,8,6
46528,9,6
46533,8,5
46539,8,6
46545,9,6
46550,8,5
46555,7,5
46562,9,7
46568,9,6
46573,7,5
46579,8,6
46585,9,6
46590,8,5
46596,8,6
46602,9,6
46607,7,5
46613,8,6
46619,9,6
46624,7,5
46630,8,6
46636,9,6
46654,20,18
46659,20,5
46660,15,1
46661,11,1
46665,8,4
46670,8,5
46676,9,6
46682,9,6
46688,8,6
