time (ms),latency (ms),consume (ms)
65037,14,12
65047,13,10
65057,12,10
65069,14,12
65079,12,10
65089,12,10
65101,14,12
65111,12,10
65122,13,11
65132,13,10
65143,13,11
65153,13,10
65164,13,11
65174,13,10
65185,13,11
65195,13,10
65206,13,11
65216,13,10
65227,13,11
65237,13,10
65248,13,11
65259,14,11
65269,13,10
65283,16,14
65293,14,10
65314,25,21
65319,16,5
65327,14,8
65338,15,11
65349,15,11
65360,15,11
65371,15,11
65403,36,32
65409,32,6
65420,15,11
65431,15,11
65442,15,11
65453,15,11
65464,15,11
65474,14,10
65484,14,10
65494,14,10
65505,15,11
65516,15,11
65527,15,11
65538,15,11
65548,14,10
65558,14,10
65569,14,11
65579,13,10
65589,13,10
65600,13,11
65611,14,11
65622,13,11
65632,13,10
65643,13,11
65654,14,11
65665,13,11
65676,14,11
65687,13,11
65698,14,11
65709,13,11
65720,14,11
65731,13,11
65742,14,11
65752,12,10
65763,13,11
65773,13,10
65784,13,11
65795,14,11
65806,13,11
65817,14,11
65827,12,10
65839,14,12
65857,21,18
65860,13,3
65870,13,10
65881,13,11
65892,14,11
65902,13,10
65912,13,10
65923,13,11
65934,14,11
65945,13,11
65956,14,11
65967,13,11
65977,13,10
65988,14,11
65998,13,10
66008,13,10
66019,13,11
66030,14,11
66041,13,11
66051,13,10
66061,13,10
66071,12,10
66083,14,12
66093,13,10
66103,12,10
66114,13,11
66124,13,10
66134,12,10
66146,14,12
66156,13,10
66166,12,10
66178,14,12
66188,13,10
66198,12,10
66208,12,10
66220,14,12
66230,13,10
66240,12,10
66251,13,11
66263,14,12
66273,13,10
66283,12,10
66295,14,12
66305,13,10
66316,13,11
66327,14,11
66347,22,20
66358,23,11
66368,13,10
66378,12,10
66390,14,12
66407,19,17
66411,13,4
66421,13,10
66432,14,11
66443,13,11
66454,14,11
66465,13,11
66476,14,11
66487,13,11
66497,13,10
66508,14,11
66518,13,10
66528,13,10
66539,13,11
66549,13,10
66560,14,11
66570,13,10
66581,13,11
66591,13,10
66601,12,10
66613,14,12
66623,12,10
66635,14,12
66645,12,10
66656,13,11
66667,14,11
66677,12,10
66689,14,12
66699,12,10
66710,13,11
66721,14,11
66732,13,11
66743,14,11
66753,12,10
66764,13,11
66774,13,10
66785,13,11
66796,14,11
66806,12,10
66817,13,11
66828,13,11
66839,14,11
66850,13,11
66861,14,11
66871,12,10
66883,14,12
66893,13,10
66903,12,10
66915,14,12
66925,13,10
66936,13,11
66947,14,11
66961,16,14
66970,15,9
66980,13,10
66992,15,12
67002,13,10
67013,14,11
67023,13,10
67034,13,11
67045,14,11
67056,13,11
67066,13,10
67077,13,11
67087,13,10
67098,13,11
67108,13,10
67119,13,11
67129,13,10
67140,13,11
67150,13,10
67162,14,12
67173,14,11
67183,13,10
67199,18,16
67219,28,20
67222,20,3
67227,15,5
67236,13,9
67247,14,11
67257,13,10
67268,13,11
67278,13,10
67300,24,22
67311,23,11
67321,13,10
67331,12,10
67342,13,11
67352,13,10
67362,12,10
67373,13,11
67383,12,10
67393,12,10
67404,13,11
67416,14,12
67427,14,11
67437,12,10
67448,13,11
67459,14,11
67469,12,10
67479,12,10
67491,14,12
67513,25,22
67514,14,1
67524,14,10
67535,14,11
67545,13,10
67556,13,11
67566,13,10
67578,15,12
67587,13,9
67597,13,10
67608,14,11
67618,13,10
67629,14,11
67639,13,10
67650,14,11
67660,13,10
67671,13,11
67682,14,11
67693,13,11
67704,14,11
67715,13,11
67725,13,10
67736,13,11
67747,14,11
67757,12,10
67768,13,11
67778,13,10
67788,12,10
67799,13,11
67811,14,12
67821,13,10
67831,12,10
67843,14,12
67853,13,10
67864,13,11
67875,14,11
67886,13,11
67897,14,11
67907,12,10
67918,13,11
67929,14,11
67940,13,11
67951,14,11
67962,13,11
67973,14,11
67983,12,10
67995,14,12
68005,13,10
68016,13,11
68026,13,10
68037,13,11
68048,13,11
68059,14,11
68069,13,10
68080,14,11
68090,13,10
68100,13,10
68111,13,11
68123,15,12
68133,13,10
68144,14,11
68154,13,10
68165,14,11
68175,13,10
68187,15,12
68197,13,10
68208,14,11
68218,13,10
68229,14,11
68249,23,20
68260,23,11
68270,13,10
68281,13,11
68291,13,10
68301,12,10
68313,14,12
68323,13,10
68333,12,10
68345,14,12
68355,12,10
68366,13,11
68376,13,10
68386,12,10
68397,13,11
68407,13,10
68417,12,10
68429,14,12
68439,12,10
68450,13,11
68461,14,11
68472,13,11
68483,14,11
68493,12,10
68504,13,11
68515,14,11
68525,12,10
68536,13,11
68546,13,10
68556,12,10
68567,13,11
68577,13,10
68588,13,11
68599,14,11
68620,23,21
68621,14,1
68631,14,10
68642,13,11
68652,13,10
68663,13,11
68673,13,10
68683,13,10
68694,13,11
68705,14,11
68716,13,11
68726,13,10
68737,14,11
68747,13,10
68758,13,11
68768,13,10
68779,13,11
68791,15,12
68801,13,10
68811,13,10
68821,12,10
68833,14,12
68843,12,10
68854,13,11
68865,14,11
68875,12,10
68886,13,11
68896,13,10
68907,13,11
68918,14,11
68928,13,10
68938,12,10
68950,14,12
68960,12,10
68971,13,11
68981,13,10
68992,13,11
69002,13,10
69013,13,11
69024,13,11
69034,13,10
69045,13,11
69055,13,10
69066,13,11
69077,14,11
69088,14,11
69099,13,11
69109,13,10
69120,13,11
69130,13,10
69141,13,11
69159,20,18
69163,14,4
69174,13,11
69194,23,20
69204,22,10
69215,13,11
69225,13,10
69235,12,10
69247,14,12
69257,12,10
69268,13,11
69278,13,10
69289,13,11
69299,13,10
69310,13,11
69321,14,11
69331,12,10
69342,13,11
69353,14,11
69363,12,10
69374,13,11
69385,14,11
69395,12,10
69406,13,11
69416,13,10
69427,13,11
69437,13,10
69447,12,10
69458,13,11
69469,14,11
69479,12,10
69490,13,11
69500,13,10
69511,13,11
69521,13,10
69532,13,11
69542,13,10
69553,13,11
69563,13,10
69573,12,10
69583,12,10
69595,14,12
69605,13,10
69615,12,10
69627,14,12
69637,12,10
69648,13,11
69658,13,10
69669,13,11
69679,13,10
69690,13,11
69700,13,10
69711,13,11
69723,15,12
69733,13,10
69743,13,10
69754,13,11
69764,13,10
69775,14,11
69785,13,10
69796,14,11
69806,13,10
69817,13,11
69828,14,11
69838,13,10
69849,14,11
69859,13,10
69870,14,11
69880,13,10
69891,14,11
69901,13,10
69912,14,11
69922,13,10
69933,13,11
69943,13,10
69955,14,12
69966,13,11
69977,14,11
69988,13,11
69998,13,10
70009,13,11
70020,14,11
70031,14,11
70042,13,11
70053,14,11
70063,13,10
70074,13,11
70085,14,11
70095,13,10
70108,15,13
70117,14,9
70140,26,23
70150,25,10
70161,14,11
70171,13,10
70182,13,11
70194,15,12
70203,12,9
70214,13,11
70225,14,11
70235,12,10
70246,13,11
70256,12,10
70278,24,22
70280,16,2
70290,15,10
70300,13,10
70311,14,11
70321,13,10
70332,14,11
70342,13,10
70353,14,11
70364,14,11
70375,13,11
70387,15,12
70397,13,10
70408,14,11
70418,13,10
70429,14,11
70439,13,10
70450,14,11
70460,13,10
70471,13,11
70481,13,10
70492,13,11
70503,14,11
70514,14,11
70525,13,11
70536,14,11
70547,14,11
70558,14,11
70568,12,10
70579,13,11
70590,14,11
70601,13,11
70611,13,10
70622,13,11
70633,14,11
70643,13,10
70654,13,11
70664,13,10
70675,13,11
70686,13,11
70697,14,11
70708,13,11
70718,13,10
70729,13,11
70740,14,11
70750,13,10
70761,13,11
70771,13,10
70782,13,11
70792,12,10
70803,13,11
70821,21,18
70826,15,5
70836,13,10
70847,14,11
70858,14,11
70868,13,10
70878,13,10
70889,13,11
70899,13,10
70911,15,12
70921,13,10
70932,14,11
70943,14,11
70953,14,10
70964,14,11
70974,13,10
70985,14,11
70995,13,10
71006,13,11
71016,13,10
71027,13,11
71038,14,11
71048,13,10
71058,12,10
71069,13,11
71090,24,21
71100,23,10
71110,12,10
71121,13,11
71131,12,10
71142,13,11
71153,14,11
71164,13,11
71175,14,11
71185,12,10
71196,13,11
71206,13,10
71216,12,10
71227,13,11
71237,13,10
71247,12,10
71257,12,10
71269,14,12
71279,13,10
71290,13,11
71301,14,11
71311,12,10
71322,13,11
71332,13,10
71344,14,12
71355,15,11
71365,13,10
71381,19,16
71388,15,7
71398,15,10
71408,14,10
71418,13,10
71428,13,10
71438,13,10
71449,13,11
71460,14,11
71470,13,10
71481,14,11
71491,13,10
71502,14,11
71513,13,11
71523,13,10
71533,13,10
71543,12,10
71555,14,12
71565,12,10
71576,13,11
71587,14,11
71597,13,10
71608,13,11
71618,13,10
71629,13,11
71640,14,11
71651,13,11
71661,12,10
71672,13,11
71683,14,11
71694,13,11
71705,14,11
71715,12,10
71727,14,12
71738,13,11
71748,13,10
71759,13,11
71769,13,10
71781,14,12
71792,14,11
71802,13,10
71813,13,11
71823,13,10
71834,13,11
71844,13,10
71855,13,11
71865,13,10
71876,13,11
71887,14,11
71896,12,9
71907,13,11
71925,21,18
71931,16,6
71940,13,9
71951,14,11
71961,13,10
71972,14,11
71984,15,12
71994,14,10
72005,14,11
72015,13,10
72036,24,21
72046,23,10
72057,13,11
72068,14,11
72078,12,10
72089,13,11
72099,13,10
72109,12,10
72120,13,11
72130,13,10
72140,12,10
72151,13,11
72161,13,10
72172,13,11
72182,13,10
72193,13,11
72203,13,10
72213,12,10
72238,27,25
72241,20,3
72246,14,5
72255,13,9
72264,12,9
72275,13,11
72286,14,11
72297,13,11
72308,14,11
72318,12,10
72329,13,11
72339,13,10
72350,13,11
72360,13,10
72371,13,11
72381,13,10
72392,13,11
72402,13,10
72413,13,11
72424,14,11
72434,12,10
72445,13,11
72455,12,10
72477,24,22
72478,15,1
72489,15,11
72499,13,10
72510,14,11
72520,13,10
72531,14,11
72541,13,10
72552,13,11
72562,13,10
72573,13,11
72583,13,10
72594,14,11
72604,13,10
72615,14,11
72625,13,10
72636,14,11
72646,13,10
72656,13,10
72666,12,10
72676,12,10
72688,14,12
72698,13,10
72709,13,11
72720,14,11
72731,14,11
72741,13,10
72752,13,11
72763,14,11
72773,12,10
72785,14,12
72795,13,10
72806,13,11
72816,13,10
72827,13,11
72838,14,11
72849,14,11
72860,14,11
72871,13,11
72882,14,11
72893,14,11
72903,13,10
72914,13,11
72925,14,11
72936,14,11
72947,13,11
72958,14,11
72979,24,21
72989,23,10
73000,13,11
73010,13,10
73021,13,11
73033,14,12
73043,14,10
73053,13,10
73064,14,11
73074,13,10
73085,14,11
73095,13,10
73105,13,10
73116,13,11
73127,14,11
73138,13,11
73148,13,10
73159,13,11
73170,14,11
73180,13,10
73191,13,11
73201,13,10
73213,14,12
73224,13,11
73234,13,10
73245,13,11
73256,14,11
73266,12,10
73277,13,11
73287,13,10
73298,13,11
73309,14,11
73319,12,10
73330,13,11
73341,14,11
73351,12,10
73362,13,11
73372,13,10
73383,13,11
73393,13,10
73404,13,11
73415,14,11
73425,12,10
73436,13,11
73446,13,10
73456,12,10
73468,14,12
73478,12,10
73489,13,11
73500,14,11
73510,12,10
73521,13,11
73531,13,10
73542,13,11
73553,14,11
73563,12,10
73586,25,23
73588,16,2
73597,14,9
73608,13,11
73618,13,10
73629,13,11
73639,13,10
73649,13,10
73660,13,11
73671,14,11
73682,13,11
73693,14,11
73704,13,11
73714,13,10
73725,13,11
73736,14,11
73746,13,10
73757,14,11
73767,13,10
73778,14,11
73788,13,10
73798,13,10
73809,13,11
73819,13,10
73829,12,10
73841,14,12
73851,13,10
73862,13,11
73872,13,10
73883,13,11
73893,13,10
73904,13,11
73925,24,21
73936,23,11
73946,12,10
73957,13,11
73967,13,10
73978,13,11
73989,14,11
73999,12,10
74010,13,11
74021,13,11
74031,13,10
74041,12,10
74053,14,12
74063,13,10
74074,13,11
74085,14,11
74095,12,10
74106,13,11
74116,13,10
74134,20,18
74138,14,4
74149,14,11
74160,13,11
74171,14,11
74182,14,11
74192,13,10
74203,13,11
74213,13,10
74224,14,11
74235,13,11
74246,14,11
74257,13,11
74268,14,11
74279,13,11
74290,14,11
74301,13,11
74312,14,11
74322,12,10
74333,13,11
74344,14,11
74354,12,10
74366,14,12
74376,12,10
74388,14,12
74398,12,10
74408,12,10
74418,12,10
74430,14,12
74440,12,10
74450,12,10
74462,14,12
74473,14,11
74483,12,10
74494,13,11
74504,13,10
74515,13,11
74525,13,10
74536,13,11
74546,13,10
74557,13,11
74567,13,10
74578,13,11
74589,13,11
74599,13,10
74610,13,11
74621,13,11
74632,14,11
74643,13,11
74653,13,10
74664,13,11
74674,13,10
74685,13,11
74696,14,11
74707,13,11
74718,14,11
74729,13,11
74740,14,11
74751,13,11
74761,13,10
74772,13,11
74782,13,10
74793,13,11
74804,14,11
74814,13,10
74825,14,11
74835,12,10
74846,13,11
74857,14,11
74877,22,20
74888,23,11
74898,13,10
74909,13,11
74919,13,10
74929,12,10
74941,14,12
74951,13,10
74962,13,11
74973,14,11
74983,12,10
74994,13,11
75005,14,11
75015,12,10
75026,13,11
75036,13,10
75046,12,10
75057,13,11
75068,14,11
75078,12,10
75089,13,11
75099,12,10
75110,13,11
75120,13,10
75130,12,10
75142,14,12
75152,12,10
75163,13,11
75173,13,10
75184,13,11
75195,14,11
75205,12,10
75216,13,11
75227,14,11
75248,23,21
75250,15,2
75258,13,8
75269,13,11
75280,14,11
75291,13,11
75301,13,10
75312,13,11
75322,13,10
75333,14,11
75343,13,10
75354,14,11
75364,13,10
75374,13,10
75385,13,11
75396,14,11
75407,13,11
75417,13,10
75428,14,11
75438,13,10
75449,14,11
75459,13,10
75469,12,10
75480,13,11
75491,14,11
75501,12,10
75512,13,11
75527,18,15
75537,14,10
75547,14,10
75557,14,10
75567,14,10
75577,14,10
75587,14,10
75598,15,11
75608,14,10
75619,15,11
75630,15,11
75641,15,11
75653,16,12
75664,16,11
75675,16,11
75686,16,11
75697,16,11
75708,16,11
75719,16,11
75730,15,11
75741,15,11
75751,14,10
75770,23,19
75771,14,1
75781,14,10
75791,13,10
75802,14,11
75825,26,23
75835,24,10
75845,13,10
75855,12,10
75867,14,12
75877,13,10
75888,13,11
75899,14,11
75909,12,10
75920,13,11
75931,14,11
75941,12,10
75952,13,11
75963,14,11
75973,12,10
75984,13,11
75994,13,10
76005,13,11
76016,14,11
76026,12,10
76037,13,11
76047,13,10
76058,13,11
76069,14,11
76079,12,10
76091,14,12
76102,13,11
76113,14,11
76124,13,11
76135,14,11
76145,13,10
76156,13,11
76167,14,11
76177,12,10
76188,13,11
76199,14,11
76209,12,10
76220,13,11
76231,14,11
76241,12,10
76252,13,11
76263,14,11
76273,12,10
76284,13,11
76294,13,10
76305,13,11
76323,21,18
76326,13,3
76337,14,11
76348,13,11
76358,13,10
76369,14,11
76379,13,10
76390,14,11
76400,13,10
76410,12,10
76421,13,11
76432,14,11
76443,13,11
76453,13,10
76464,14,11
76474,13,10
76485,14,11
76495,13,10
76506,14,11
76516,13,10
76527,13,11
76538,14,11
76548,13,10
76558,12,10
76569,13,11
76580,14,11
76590,12,10
76600,12,10
76612,14,12
76622,12,10
76633,13,11
76643,13,10
76654,13,11
76664,13,10
76675,13,11
76686,14,11
76696,12,10
76707,13,11
76717,12,10
76728,13,11
76739,14,11
76749,12,10
76771,24,22
76781,23,10
76792,13,11
76803,14,11
76813,12,10
76824,13,11
76835,14,11
76845,12,10
76856,13,11
76866,13,10
76879,15,13
76888,14,9
76898,13,10
76908,13,10
76919,13,11
76930,14,11
76940,13,10
76951,13,11
76961,13,10
76972,13,11
76983,14,11
76994,15,11
77005,13,11
77016,14,11
77027,13,11
77038,14,11
77051,15,13
77060,14,9
77070,13,10
77081,13,11
77093,14,12
77103,12,10
77114,13,11
77124,12,10
77136,14,12
77147,14,11
77157,12,10
77168,13,11
77179,14,11
77189,12,10
77200,13,11
77211,14,11
77221,12,10
77232,13,11
77258,29,26
77261,21,3
77265,14,4
77276,14,11
77286,13,10
77296,12,10
77307,13,11
77318,14,11
77329,13,11
77340,14,11
77351,13,11
77361,13,10
77372,13,11
77382,13,10
77393,13,11
77403,13,10
77421,20,18
77426,15,5
77436,13,10
77447,14,11
77458,13,11
77468,13,10
77479,13,11
77491,15,12
77501,13,10
77512,14,11
77522,13,10
77533,14,11
77544,13,11
77556,15,12
77566,13,10
77577,14,11
77587,13,10
77598,13,11
77608,13,10
77618,13,10
77629,13,11
77640,14,11
77651,13,11
77662,14,11
77672,12,10
77684,14,12
77694,12,10
77704,12,10
77726,24,22
77738,25,12
77749,13,11
77759,13,10
77770,13,11
77780,13,10
77791,13,11
77801,13,10
77811,12,10
77823,14,12
77833,12,10
77844,13,11
77854,13,10
77864,12,10
77876,14,12
77886,12,10
77898,14,12
77908,12,10
77919,13,11
77930,14,11
77940,12,10
77951,13,11
77961,13,10
77971,12,10
77983,14,12
77994,14,11
78004,12,10
78015,13,11
78026,14,11
78036,13,10
78046,13,10
78057,13,11
78068,14,11
78079,13,11
78089,13,10
78100,13,11
78111,14,11
78122,13,11
78132,13,10
78143,13,11
78153,13,10
78163,12,10
78173,12,10
78185,14,12
78195,12,10
78206,13,11
78216,13,10
78227,13,11
78237,13,10
78247,12,10
78258,13,11
78268,13,10
78279,13,11
78289,13,10
78300,13,11
78310,13,10
78321,13,11
78331,13,10
78342,13,11
78353,14,11
78363,12,10
78375,14,12
78385,13,10
78396,13,11
78407,13,11
78417,13,10
78428,13,11
78438,13,10
78449,13,11
78460,14,11
78470,13,10
78481,13,11
78492,14,11
78503,13,11
78514,14,11
78533,22,19
78537,14,4
78547,14,10
78557,13,10
78568,14,11
78579,14,11
78589,13,10
78600,13,11
78611,14,11
78622,14,11
78633,13,11
78643,13,10
78654,13,11
78675,24,21
78684,22,9
78695,13,11
78706,14,11
78716,12,10
78727,13,11
78737,13,10
78748,13,11
78758,13,10
78769,13,11
78779,13,10
78789,12,10
78801,14,12
78811,12,10
78822,13,11
78833,14,11
78843,12,10
78853,12,10
78865,14,12
78875,13,10
78886,13,11
78897,14,11
78907,12,10
78918,13,11
78928,13,10
78939,13,11
78949,13,10
78960,13,11
78971,13,11
78981,13,10
78992,13,11
79003,14,11
79014,13,11
79024,13,10
79034,12,10
79045,13,11
79056,14,11
79066,12,10
79086,22,20
79090,15,4
79100,14,10
79111,13,11
79121,13,10
79132,13,11
79143,14,11
79154,13,11
79165,14,11
79175,13,10
79186,14,11
79196,13,10
79206,13,10
79217,13,11
79228,14,11
79238,13,10
79248,13,10
79259,13,11
79270,14,11
79281,13,11
79291,13,10
79302,13,11
79313,14,11
79323,13,10
79333,12,10
79345,14,12
79355,12,10
79367,14,12
79377,13,10
79388,13,11
79398,13,10
79409,13,11
79420,14,11
79430,12,10
79441,13,11
79452,14,11
79462,12,10
79473,13,11
79484,14,11
79494,12,10
79505,13,11
79516,14,11
79526,12,10
79536,12,10
79546,12,10
79558,14,12
79568,13,10
79579,13,11
79589,13,10
79600,13,11
79620,23,20
79630,22,10
79641,13,11
79651,13,10
79662,13,11
79673,14,11
79685,15,12
79694,13,9
79704,13,10
79715,14,11
79725,13,10
79736,13,11
79747,14,11
79758,13,11
79770,15,12
79780,13,10
79791,14,11
79801,13,10
79812,14,11
79822,13,10
79833,14,11
79843,12,10
79853,12,10
79865,14,12
79875,13,10
79885,12,10
79897,14,12
79907,12,10
79917,12,10
79928,13,11
79940,14,12
79950,12,10
79961,13,11
79971,13,10
79982,13,11
79992,13,10
80003,13,11
80014,14,11
80025,13,11
80036,14,11
80048,14,12
80057,13,9
80069,14,12
80080,14,11
80091,14,11
80100,13,9
80111,13,11
80122,14,11
80132,13,10
80143,13,11
80155,15,12
80164,13,9
80175,13,11
80196,24,21
80198,15,2
80207,14,9
80217,13,10
80228,14,11
80238,13,10
80249,14,11
80259,13,10
80269,13,10
80280,13,11
80291,14,11
80301,13,10
80312,14,11
80322,13,10
80332,13,10
80343,13,11
80353,13,10
80364,13,11
80375,14,11
80385,13,10
80396,14,11
80406,13,10
80416,13,10
80426,12,10
80437,13,11
80449,14,12
80459,13,10
80470,13,11
80480,13,10
80491,13,11
80502,14,11
80512,12,10
80523,13,11
80534,14,11
80545,13,11
80566,24,21
80578,24,12
80588,14,10
80599,13,11
80610,14,11
80620,12,10
80632,14,12
80643,14,11
80653,12,10
80665,14,12
80676,14,11
80687,14,11
80696,12,9
80706,12,10
80719,15,13
80729,14,10
80747,21,18
80750,14,3
80762,15,12
80772,13,10
80782,12,10
80793,13,11
80804,14,11
80814,13,10
80825,14,11
80835,13,10
80846,14,11
80856,13,10
80867,14,11
80877,13,10
80888,14,11
80900,15,12
80910,13,10
80920,13,10
80931,13,11
80941,13,10
80952,13,11
80962,13,10
80973,13,11
80984,14,11
80994,12,10
81005,13,11
81015,13,10
81025,12,10
81035,12,10
81047,14,12
81057,13,10
81067,12,10
81079,14,12
81090,14,11
81101,14,11
81112,13,11
81122,13,10
81133,13,11
81144,14,11
81154,13,10
81165,13,11
81175,13,10
81186,13,11
81196,13,10
81207,13,11
81217,12,10
81228,13,11
81238,13,10
81249,13,11
81259,13,10
81270,13,11
81280,13,10
81291,13,11
81302,14,11
81313,13,11
81323,13,10
81334,13,11
81344,13,10
81354,13,10
81365,13,11
81376,14,11
81386,13,10
81397,13,11
81407,13,10
81418,13,11
81429,14,11
81440,13,11
81451,14,11
81462,13,11
81473,14,11
81484,13,11
81495,14,11
81518,25,23
81528,25,10
81538,13,10
81548,12,10
81560,14,12
81570,12,10
81580,12,10
81592,14,12
81602,13,10
81612,12,10
81624,14,12
81634,13,10
81644,12,10
81656,14,12
81667,14,11
81677,12,10
81689,14,12
81699,12,10
81710,13,11
81721,14,11
81731,12,10
81742,13,11
81752,13,10
81763,13,11
81774,14,11
81784,12,10
81795,13,11
81805,13,10
81815,12,10
81827,14,12
81837,13,10
81855,20,18
81860,15,5
81871,15,11
81881,13,10
81892,14,11
81902,13,10
81913,14,11
81924,14,11
81934,13,10
81945,14,11
81956,13,11
81967,14,11
81977,13,10
81989,15,12
81999,14,10
82010,14,11
82020,13,10
82030,13,10
82040,13,10
82051,13,11
82062,14,11
82073,13,11
82084,14,11
82095,13,11
82105,13,10
82116,13,11
82127,14,11
82137,12,10
82149,14,12
82160,14,11
82170,13,10
82181,13,11
82191,13,10
82201,12,10
82213,14,12
82224,14,11
82234,12,10
82245,13,11
82256,14,11
82280,26,24
82283,19,3
82290,15,7
82300,14,10
82311,14,11
82321,12,10
82332,13,11
82342,13,10
82353,13,11
82363,13,10
82374,13,11
82384,13,10
82395,13,11
82406,14,11
82417,13,11
82428,14,11
82438,13,10
82449,14,11
82469,23,20
82479,23,10
82490,13,11
82500,13,10
82511,13,11
82521,13,10
82532,13,11
82542,13,10
82553,13,11
82563,13,10
82574,13,11
82585,14,11
82596,13,11
82606,13,10
82617,13,11
82627,12,10
82638,13,11
82649,14,11
82660,14,11
82671,13,11
82681,13,10
82692,13,11
82702,13,10
82713,13,11
82723,13,10
82734,13,11
82745,14,11
82755,12,10
82766,13,11
82776,13,10
82787,13,11
82797,13,10
82808,13,11
82818,13,10
82829,13,11
82839,13,10
82850,13,11
82861,14,11
82872,13,11
82882,13,10
82893,13,11
82904,13,11
82914,13,10
82925,13,11
82936,13,11
82955,22,19
82958,13,3
82969,14,11
82979,13,10
82989,13,10
83000,13,11
83011,14,11
83021,13,10
83032,14,11
83042,13,10
83053,14,11
83063,13,10
83074,14,11
83084,13,10
83095,13,11
83105,13,10
83116,14,11
83126,13,10
83137,13,11
83148,14,11
83159,13,11
83169,13,10
83180,13,11
83191,14,11
83201,13,10
83212,14,11
83222,13,10
83232,12,10
83244,14,12
83254,12,10
83264,12,10
83276,14,12
83286,12,10
83297,13,11
83307,12,10
83318,13,11
83328,13,10
83338,12,10
83350,14,12
83360,12,10
83372,14,12
83382,13,10
83393,13,11
83414,23,21
83424,23,10
83435,13,11
83445,13,10
83456,13,11
83467,14,11
83477,12,10
83489,14,12
83511,25,22
83512,15,1
83521,14,9
83531,13,10
83542,14,11
83552,13,10
83563,13,11
83574,14,11
83584,13,10
83595,14,11
83604,12,9
83615,13,11
83627,15,12
83636,13,9
83646,13,10
83657,13,11
83668,14,11
83679,13,11
83690,14,11
83701,13,11
83712,14,11
83724,14,12
83734,14,10
83745,13,11
83755,13,10
83766,13,11
83777,14,11
83787,12,10
83799,14,12
83809,13,10
83820,13,11
83831,14,11
83841,12,10
83852,13,11
83862,13,10
83873,13,11
83883,13,10
83894,13,11
83905,13,11
83915,13,10
83926,13,11
83937,13,11
83947,13,10
83958,13,11
83968,13,10
83979,13,11
83990,14,11
84000,13,10
84010,12,10
84021,13,11
84032,13,11
84050,20,18
84054,14,4
84064,13,10
84075,13,11
84086,14,11
84096,13,10
84107,14,11
84118,14,11
84129,13,11
84139,13,10
84150,13,11
84161,14,11
84172,13,11
84182,13,10
84193,13,11
84203,13,10
84214,13,11
84224,13,10
84236,14,12
84247,14,11
84257,13,10
84268,13,11
84278,13,10
84289,13,11
84300,14,11
84311,14,11
84322,13,11
84333,14,11
84344,13,11
84365,24,21
84376,23,11
84387,14,11
84397,12,10
84408,13,11
84418,13,10
84429,13,11
84440,14,11
84450,12,10
84461,13,11
84471,13,10
84481,12,10
84492,13,11
84502,13,10
84513,13,11
84524,14,11
84534,12,10
84545,13,11
84556,14,11
84566,12,10
84577,13,11
84588,13,11
84598,12,10
84609,13,11
84620,14,11
84631,13,11
84642,14,11
84653,13,11
84664,14,11
84675,13,11
84686,14,11
84696,13,10
84708,15,12
84718,13,10
84728,13,10
84739,13,11
84749,13,10
84760,13,11
84771,14,11
84781,13,10
84792,14,11
84802,13,10
84813,14,11
84823,13,10
84834,14,11
84845,13,11
84856,14,11
84866,12,10
84877,13,11
84887,13,10
84897,12,10
84909,14,12
84919,13,10
84929,12,10
84940,13,11
84950,13,10
84961,13,11
84972,14,11
84982,12,10
84993,13,11
85003,13,10
85013,12,10
85023,12,10
85035,14,12
85045,13,10
85055,12,10
85067,14,12
85077,13,10
85087,12,10
85097,12,10
85107,12,10
85119,14,12
85129,13,10
85139,12,10
85160,23,21
85161,14,1
85171,14,10
85182,13,11
85192,13,10
85203,14,11
85213,13,10
85224,14,11
85234,13,10
85245,14,11
85255,13,10
85266,14,11
85276,13,10
85287,14,11
85307,23,20
85317,22,10
85327,12,10
85339,14,12
85349,12,10
85360,13,11
85370,13,10
85380,12,10
85392,14,12
85402,13,10
85413,13,11
85424,14,11
85434,12,10
85445,13,11
85456,14,11
85466,12,10
85477,13,11
85487,13,10
85497,12,10
85508,13,11
85518,13,10
85529,13,11
85539,13,10
85550,13,11
85560,13,10
85571,13,11
85581,13,10
85592,13,11
85602,13,10
85613,13,11
85623,13,10
85634,13,11
85644,13,10
85655,13,11
85666,14,11
85676,13,10
85687,13,11
85705,21,18
85709,13,4
85719,13,10
85730,13,11
85740,13,10
85751,13,11
85764,16,13
85774,15,10
85785,15,11
85796,15,11
85807,15,11
85817,14,10
85827,14,10
85837,14,10
85847,14,10
85857,14,10
85868,14,11
85879,15,11
85890,15,11
85901,15,11
85912,15,11
85922,14,10
85932,14,10
85942,14,10
85952,14,10
85963,15,11
85973,14,10
85984,15,11
85996,16,12
86006,14,10
86015,13,9
86026,14,11
86036,13,10
86047,14,11
86057,13,10
86068,14,11
86078,13,10
86089,14,11
86099,13,10
86110,14,11
86121,14,11
86131,13,10
86141,13,10
86153,14,12
86163,14,10
86174,14,11
86185,14,11
86195,12,10
86207,14,12
86228,23,21
86229,14,1
86249,24,20
86259,22,10
86270,13,11
86280,13,10
86290,12,10
86301,13,11
86311,12,10
86322,13,11
86333,14,11
86343,12,10
86354,13,11
86364,13,10
86374,12,10
86386,14,12
86396,12,10
86407,13,11
86417,13,10
86428,13,11
86439,14,11
86449,12,10
86460,13,11
86471,14,11
86481,12,10
86492,13,11
86502,13,10
86512,12,10
86524,14,12
86534,12,10
86545,13,11
