time (ms),latency (ms),consume (ms)
8023,0,1
8024,0,1
8025,0,1
8027,0,2
8028,0,1
8029,0,1
8030,0,1
8033,1,3
8033,0,0
8034,0,1
8035,0,1
8037,0,2
8038,0,1
8039,0,1
8041,0,2
8042,0,1
8043,0,1
8045,0,2
8046,0,1
8049,1,3
8050,1,1
8051,1,1
8051,0,0
8052,0,1
8053,0,1
8056,1,3
8056,0,0
8057,0,1
8058,0,1
8060,0,2
8061,0,1
8062,0,1
8065,1,3
8065,0,0
8066,0,1
8067,0,1
8069,0,2
8070,0,1
8071,0,1
8073,0,2
8074,0,1
8077,1,3
8077,0,0
8078,0,1
8079,0,1
8081,0,2
8082,0,1
8083,0,1
8085,0,2
8086,0,1
8087,0,1
8088,0,1
8090,0,2
8091,0,1
8092,0,1
8094,0,2
8095,0,1
8096,0,1
8098,0,2
8099,0,1
8100,0,1
8102,0,2
8103,0,1
8104,0,1
8106,0,2
8107,0,1
8108,0,1
8110,0,2
8111,0,1
8112,0,1
8114,0,2
8115,0,1
8116,0,1
8118,0,2
8119,0,1
8121,1,2
8122,1,1
8123,1,1
8123,0,0
8124,0,1
8126,0,2
8127,0,1
8128,0,1
8131,1,3
8131,0,0
8132,0,1
8135,1,3
8135,0,0
8136,0,1
8137,0,1
8139,0,2
8140,0,1
8141,0,1
8144,1,3
8144,0,0
8145,0,1
8148,1,3
8149,1,1
8150,1,1
8151,1,1
8152,1,1
8153,1,1
8154,1,1
8155,1,1
8156,1,1
8157,1,1
8158,1,1
8159,1,1
8159,0,0
8160,0,1
8161,0,1
8163,0,2
8165,1,2
8165,0,0
8166,0,1
8167,0,1
8169,0,2
8170,0,1
8171,0,1
8172,0,1
8173,0,1
8176,1,3
8177,1,1
8177,0,0
8178,0,1
8179,0,1
8181,0,2
8182,0,1
8183,0,1
8184,0,1
8186,0,2
8187,0,1
8189,1,2
8189,0,0
8190,0,1
8191,0,1
8193,0,2
8194,0,1
8195,0,1
8197,0,2
8198,0,1
8199,0,1
8201,0,2
8202,0,1
8205,1,3
8206,1,1
8206,0,0
8207,0,1
8208,0,1
8210,0,2
8211,0,1
8212,0,1
8214,0,2
8215,0,1
8216,0,1
8219,1,3
8219,0,0
8220,0,1
8221,0,1
8223,0,2
8224,0,1
8225,0,1
8227,0,2
8228,0,1
8230,0,2
8231,0,1
8232,0,1
8234,0,2
8235,0,1
8236,0,1
8238,0,2
8239,0,1
8240,0,1
8242,0,2
8243,0,1
8244,0,1
8246,0,2
8247,0,1
8248,0,1
8250,0,2
8251,0,1
8252,0,1
8254,0,2
8255,0,1
8256,0,1
8258,0,2
8259,0,1
8260,0,1
8262,0,2
8263,0,1
8264,0,1
8266,0,2
8267,0,1
8268,0,1
8270,0,2
8271,0,1
8272,0,1
8274,0,2
8275,0,1
8276,0,1
8277,0,1
8279,0,2
8280,0,1
8281,0,1
8283,0,2
8285,1,2
8285,0,0
8286,0,1
8287,0,1
8289,0,2
8290,0,1
8291,0,1
8292,0,1
8293,0,1
8295,0,2
8296,0,1
8297,0,1
8298,0,1
8301,1,3
8302,1,1
8302,0,0
8303,0,1
8304,0,1
8306,0,2
8307,0,1
8308,0,1
8309,0,1
8311,0,2
8312,0,1
8313,0,1
8314,0,1
8317,1,3
8317,0,0
8318,0,1
8319,0,1
8322,1,3
8323,1,1
8323,0,0
8324,0,1
8325,0,1
8326,0,1
8327,0,1
8330,1,3
8331,1,1
8331,0,0
8332,0,1
8333,0,1
8335,0,2
8336,0,1
8337,0,1
8338,0,1
8341,1,3
8341,0,0
8342,0,1
8343,0,1
8346,1,3
8346,0,0
8347,0,1
8348,0,1
8349,0,1
8352,1,3
8353,1,1
8354,1,1
8354,0,0
8355,0,1
8357,0,2
8360,1,3
8361,1,1
8362,1,1
8363,1,1
8363,0,0
8364,0,1
8365,0,1
8367,0,2
8368,0,1
8369,0,1
8370,0,1
8373,1,3
8374,1,1
8375,1,1
8375,0,0
8376,0,1
8378,0,2
8379,0,1
8380,0,1
8381,0,1
8383,0,2
8384,0,1
8385,0,1
8386,0,1
8389,1,3
8390,1,1
8390,0,0
8391,0,1
8394,1,3
8395,1,1
8396,1,1
8397,1,1
8398,1,1
8398,0,0
8399,0,1
8402,1,3
8402,0,0
8403,0,1
8404,0,1
8405,0,1
8406,0,1
8409,1,3
8410,1,1
8410,0,0
8411,0,1
8412,0,1
8414,0,2
8415,0,1
8418,1,3
8419,1,1
8419,0,0
8420,0,1
8421,0,1
8423,0,2
8424,0,1
8425,0,1
8428,1,3
8429,1,1
8430,1,1
8430,0,0
8431,0,1
8434,1,3
8434,0,0
8435,0,1
8436,0,1
8438,0,2
8439,0,1
8440,0,1
8441,0,1
8443,0,2
8444,0,1
8445,0,1
8447,0,2
8448,0,1
8449,0,1
8451,0,2
8452,0,1
8453,0,1
8456,1,3
8457,1,1
8457,0,0
8458,0,1
8459,0,1
8462,1,3
8463,1,1
8463,0,0
8464,0,1
8465,0,1
8467,0,2
8469,1,2
8469,0,0
8470,0,1
8471,0,1
8473,0,2
8474,0,1
8475,0,1
8477,0,2
8478,0,1
8479,0,1
8481,0,2
8482,0,1
8483,0,1
8486,1,3
8487,1,1
8487,0,0
8488,0,1
8491,1,3
8491,0,0
8492,0,1
8493,0,1
8496,1,3
8496,0,0
8497,0,1
8498,0,1
8499,0,1
8501,0,2
8502,0,1
8503,0,1
8505,0,2
8506,0,1
8507,0,1
8509,0,2
8510,0,1
8511,0,1
8513,0,2
8514,0,1
8515,0,1
8518,1,3
8519,1,1
8519,0,0
8520,0,1
8521,0,1
8523,0,2
8524,0,1
8525,0,1
8527,0,2
8528,0,1
8529,0,1
8531,0,2
8532,0,1
8533,0,1
8536,1,3
8537,1,1
8537,0,0
8538,0,1
8539,0,1
8541,0,2
8542,0,1
8543,0,1
8545,0,2
8546,0,1
8547,0,1
8548,0,1
8550,0,2
8551,0,1
8552,0,1
8554,0,2
8555,0,1
8556,0,1
8558,0,2
8559,0,1
8560,0,1
8562,0,2
8563,0,1
8564,0,1
8565,0,1
8567,0,2
8568,0,1
8569,0,1
8571,0,2
8572,0,1
8573,0,1
8576,1,3
8576,0,0
8577,0,1
8578,0,1
8580,0,2
8581,0,1
8583,1,2
8583,0,0
8584,0,1
8585,0,1
8587,0,2
8588,0,1
8589,0,1
8591,0,2
8592,0,1
8593,0,1
8595,0,2
8596,0,1
8597,0,1
8600,1,3
8600,0,0
8601,0,1
8602,0,1
8603,0,1
8605,0,2
8606,0,1
8607,0,1
8609,0,2
8610,0,1
8611,0,1
8613,0,2
8614,0,1
8615,0,1
8617,0,2
8618,0,1
8619,0,1
8622,1,3
8623,1,1
8623,0,0
8624,0,1
8625,0,1
8627,0,2
8628,0,1
8629,0,1
8631,0,2
8632,0,1
8633,0,1
8634,0,1
8636,0,2
8637,0,1
8638,0,1
8640,0,2
8641,0,1
8642,0,1
8643,0,1
8645,0,2
8646,0,1
8647,0,1
8649,0,2
8650,0,1
8651,0,1
8652,0,1
8654,0,2
8655,0,1
8656,0,1
8657,0,1
8660,1,3
8661,1,1
8661,0,0
8662,0,1
8665,1,3
8665,0,0
8667,1,2
8667,0,0
8668,0,1
8670,0,2
8671,0,1
8672,0,1
8674,0,2
8675,0,1
8676,0,1
8677,0,1
8680,1,3
8680,0,0
8681,0,1
8683,0,2
8684,0,1
8685,0,1
8688,1,3
8688,0,0
8689,0,1
8690,0,1
8691,0,1
8693,0,2
8694,0,1
8695,0,1
8697,0,2
8698,0,1
8699,0,1
8701,0,2
8702,0,1
8703,0,1
8705,0,2
8706,0,1
8707,0,1
8709,0,2
8710,0,1
8711,0,1
8713,0,2
8714,0,1
8715,0,1
8717,0,2
8718,0,1
8719,0,1
8721,0,2
8722,0,1
8723,0,1
8725,0,2
8726,0,1
8727,0,1
8729,0,2
8730,0,1
8731,0,1
8734,1,3
8735,1,1
8735,0,0
8736,0,1
8738,0,2
8740,1,2
8743,3,3
8744,1,1
8745,1,1
8746,1,1
8747,1,1
8748,1,1
8749,1,1
8750,1,1
8751,1,1
8751,0,0
8752,0,1
8753,0,1
8755,0,2
8756,0,1
8757,0,1
8760,1,3
8760,0,0
8761,0,1
8762,0,1
8765,1,3
8765,0,0
8766,0,1
8767,0,1
8768,0,1
8770,0,2
8771,0,1
8772,0,1
8774,0,2
8775,0,1
8776,0,1
8777,0,1
8779,0,2
8780,0,1
8781,0,1
8783,0,2
8784,0,1
8785,0,1
8787,0,2
8788,0,1
8789,0,1
8790,0,1
8792,0,2
8793,0,1
8794,0,1
8797,1,3
8798,1,1
8799,1,1
8800,1,1
8801,1,1
8802,1,1
8803,1,1
8803,0,0
8804,0,1
8805,0,1
8807,0,2
8808,0,1
8809,0,1
8812,1,3
8812,0,0
8813,0,1
8814,0,1
8817,1,3
8817,0,0
8818,0,1
8820,1,2
8821,1,1
8822,1,1
8823,1,1
8824,1,1
8825,1,1
8825,0,0
8826,0,1
8829,1,3
8829,0,0
8830,0,1
8831,0,1
8834,1,3
8835,1,1
8835,0,0
8836,0,1
8837,0,1
8840,1,3
8841,1,1
8841,0,0
8842,0,1
8843,0,1
8845,0,2
8846,0,1
8847,0,1
8848,0,1
8849,0,1
8852,1,3
8853,1,1
8854,1,1
8855,1,1
8856,1,1
8857,1,1
8857,0,0
8858,0,1
8859,0,1
8861,0,2
8863,1,2
8863,0,0
8864,0,1
8866,1,2
8867,1,1
8868,1,1
8869,1,1
8870,1,1
8871,1,1
8872,1,1
8873,1,1
8874,1,1
8875,1,1
8876,1,1
8877,1,1
8877,0,0
8878,0,1
8881,1,3
8881,0,0
8882,0,1
8883,0,1
8884,0,1
8886,0,2
8887,0,1
8888,0,1
8890,0,2
8891,0,1
8892,0,1
8893,0,1
8894,0,1
8895,0,1
8897,0,2
8898,0,1
8899,0,1
8901,0,2
8902,0,1
8903,0,1
8904,0,1
8905,0,1
8906,0,1
8908,0,2
8909,0,1
8910,0,1
8911,0,1
8914,1,3
8915,1,1
8915,0,0
8916,0,1
8918,0,2
8919,0,1
8920,0,1
8922,0,2
8923,0,1
8924,0,1
8925,0,1
8927,0,2
8930,2,3
8931,1,1
8932,1,1
8933,1,1
8934,1,1
8934,0,0
8935,0,1
8938,1,3
8938,0,0
8939,0,1
8940,0,1
8941,0,1
8944,1,3
8945,1,1
8945,0,0
8946,0,1
8947,0,1
8949,0,2
8950,0,1
8951,0,1
8954,1,3
8954,0,0
8955,0,1
8956,0,1
8958,0,2
8959,0,1
8960,0,1
8962,0,2
8963,0,1
8964,0,1
8965,0,1
8967,0,2
8968,0,1
8969,0,1
8971,0,2
8972,0,1
8973,0,1
8976,1,3
8976,0,0
8977,0,1
8978,0,1
8981,1,3
8981,0,0
8982,0,1
8983,0,1
8985,0,2
8986,0,1
8987,0,1
8988,0,1
8990,0,2
8991,0,1
8992,0,1
8995,1,3
8995,0,0
8996,0,1
8997,0,1
9000,1,3
9001,1,1
9001,0,0
9002,0,1
9003,0,1
9005,0,2
9006,0,1
9007,0,1
9009,0,2
9010,0,1
9011,0,1
9013,0,2
9014,0,1
9015,0,1
9016,0,1
9019,1,3
9019,0,0
9020,0,1
9022,0,2
9023,0,1
9024,0,1
9025,0,1
9026,0,1
9028,0,2
9029,0,1
9030,0,1
9031,0,1
9033,0,2
9034,0,1
9035,0,1
9037,1,2
9038,1,1
9039,1,1
9039,0,0
9040,0,1
9042,0,2
9043,0,1
9044,0,1
9046,0,2
9047,0,1
9048,0,1
9050,0,2
9051,0,1
9052,0,1
9054,0,2
9055,0,1
9056,0,1
9057,0,1
9059,0,2
9060,0,1
9061,0,1
9063,0,2
9064,0,1
9066,0,2
9069,1,3
9069,0,0
9070,0,1
9071,0,1
9073,0,2
9074,0,1
9075,0,1
9076,0,1
9078,0,2
9079,0,1
9080,0,1
9082,0,2
9083,0,1
9084,0,1
9086,0,2
9087,0,1
9089,0,2
9090,0,1
9091,0,1
9094,1,3
9095,1,1
9095,0,0
9096,0,1
9097,0,1
9100,1,3
9100,0,0
9101,0,1
9102,0,1
9103,0,1
9105,0,2
9106,0,1
9107,0,1
9109,0,2
9110,0,1
9111,0,1
9113,0,2
9114,0,1
9117,1,3
9118,1,1
9119,1,1
9120,1,1
9120,0,0
9121,0,1
9123,0,2
9124,0,1
9125,0,1
9127,0,2
9128,0,1
9129,0,1
9130,0,1
9133,1,3
9133,0,0
9135,1,2
9135,0,0
9136,0,1
9138,0,2
9139,0,1
9140,0,1
9142,0,2
9143,0,1
9146,1,3
9147,1,1
9148,1,1
9148,0,0
9149,0,1
9150,0,1
9152,0,2
9153,0,1
9154,0,1
9156,0,2
9157,0,1
9158,0,1
9159,0,1
9161,0,2
9162,0,1
9163,0,1
9165,0,2
9166,0,1
9167,0,1
9169,0,2
9170,0,1
9171,0,1
9173,0,2
9175,1,2
9176,1,1
9177,1,1
9178,1,1
9179,1,1
9179,0,0
9180,0,1
9183,1,3
9184,1,1
9185,1,1
9186,1,1
9187,1,1
9187,0,0
9188,0,1
9189,0,1
9191,0,2
9192,0,1
9193,0,1
9195,0,2
9196,0,1
9197,0,1
9199,0,2
9200,0,1
9201,0,1
9203,0,2
9204,0,1
9205,0,1
9207,0,2
9208,0,1
9210,0,2
9211,0,1
9212,0,1
9213,0,1
9214,0,1
9216,0,2
9217,0,1
9218,0,1
9221,1,3
9222,1,1
9222,0,0
9223,0,1
9224,0,1
9226,0,2
9227,0,1
9228,0,1
9230,0,2
9231,0,1
9234,1,3
9234,0,0
9235,0,1
9236,0,1
9238,0,2
9239,0,1
9240,0,1
9242,0,2
9243,0,1
9245,0,2
9246,0,1
9247,0,1
9248,0,1
9250,0,2
9251,0,1
9254,1,3
9254,0,0
9255,0,1
9256,0,1
9258,0,2
9260,1,2
9260,0,0
9261,0,1
9264,1,3
9264,0,0
9265,0,1
9266,0,1
9269,1,3
9269,0,0
9270,0,1
9271,0,1
9274,1,3
9275,1,1
9275,0,0
9276,0,1
9279,1,3
9279,0,0
9280,0,1
9281,0,1
9283,0,2
9284,0,1
9285,0,1
9287,0,2
9288,0,1
9289,0,1
9291,0,2
9292,0,1
9293,0,1
9295,0,2
9296,0,1
9297,0,1
9300,1,3
9301,1,1
9301,0,0
9302,0,1
9305,1,3
9305,0,0
9306,0,1
9307,0,1
9310,1,3
9311,1,1
9311,0,0
9312,0,1
9313,0,1
9316,1,3
9317,1,1
9317,0,0
9318,0,1
9321,1,3
9322,1,1
9322,0,0
9323,0,1
9324,0,1
9326,0,2
9327,0,1
9328,0,1
9330,0,2
9331,0,1
9334,1,3
9335,1,1
9335,0,0
9336,0,1
9337,0,1
9339,0,2
9340,0,1
9341,0,1
9343,0,2
9344,0,1
9345,0,1
9347,0,2
9348,0,1
9349,0,1
9352,1,3
9352,0,0
9353,0,1
9354,0,1
9356,0,2
9357,0,1
9358,0,1
9361,1,3
9361,0,0
9362,0,1
9363,0,1
9365,0,2
9366,0,1
9367,0,1
9369,0,2
9370,0,1
9371,0,1
9373,0,2
9374,0,1
9375,0,1
9378,1,3
9378,0,0
9379,0,1
9380,0,1
9382,0,2
9383,0,1
9384,0,1
9386,0,2
9387,0,1
9388,0,1
9390,0,2
9391,0,1
9392,0,1
9395,1,3
9396,1,1
9397,1,1
9398,1,1
9399,1,1
9400,1,1
9401,1,1
9402,1,1
9403,1,1
9406,1,3
9407,1,1
9408,1,1
9409,1,1
9410,1,1
9411,1,1
9412,1,1
9413,1,1
9414,1,1
9415,1,1
9418,1,3
9419,1,1
9420,1,1
9421,1,1
9422,1,1
9423,1,1
9424,1,1
9425,1,1
9426,1,1
9429,1,3
9430,1,1
9431,1,1
9432,1,1
9433,1,1
9434,1,1
9435,1,1
9436,1,1
9437,1,1
9438,1,1
9439,1,1
9440,1,1
9443,1,3
9444,1,1
9445,1,1
9446,1,1
9447,1,1
9448,1,1
9449,1,1
9450,1,1
9453,1,3
9454,1,1
9455,1,1
9456,1,1
9457,1,1
9458,1,1
9460,1,2
9461,1,1
9463,1,2
9465,2,2
9466,1,1
9468,2,2
9469,1,1
9471,2,2
9472,1,1
9473,0,1
9475,1,2
9476,1,1
9477,1,1
9478,1,1
9479,1,1
9480,1,1
9481,1,1
9482,1,1
9483,1,1
9484,1,1
9485,1,1
9488,1,3
9489,1,1
9490,1,1
9491,1,1
9492,1,1
9493,1,1
9494,1,1
9495,1,1
9496,1,1
9497,1,1
9500,1,3
9501,1,1
9502,1,1
9503,1,1
9504,1,1
9505,1,1
9508,1,3
9509,1,1
9510,1,1
9511,1,1
9512,1,1
9513,1,1
9514,1,1
9515,1,1
9518,1,3
9519,1,1
9520,1,1
9521,1,1
9522,1,1
9523,1,1
9524,1,1
9525,1,1
9526,1,1
9527,1,1
9529,0,2
9531,1,2
9532,1,1
9533,1,1
9534,1,1
9535,1,1
9536,1,1
9537,1,1
9538,1,1
9539,1,1
9540,1,1
9541,1,1
9544,1,3
9545,1,1
9546,1,1
9547,1,1
9548,1,1
9549,1,1
9550,1,1
9551,1,1
9552,1,1
9553,1,1
9556,1,3
9557,1,1
9558,1,1
9559,1,1
9560,1,1
9561,1,1
9562,1,1
9563,1,1
9566,1,3
9567,1,1
9568,1,1
9569,1,1
9570,1,1
9571,1,1
9572,1,1
9573,1,1
9575,0,2
9576,0,1
9578,1,2
9579,1,1
9580,1,1
9581,1,1
9582,1,1
9583,1,1
9584,1,1
9585,1,1
9586,1,1
9587,1,1
9588,1,1
9589,1,1
9591,0,2
9592,0,1
9594,1,2
9595,1,1
9596,1,1
9597,1,1
9598,1,1
9599,1,1
9600,1,1
9601,1,1
9602,1,1
9603,1,1
9604,1,1
9605,1,1
9606,1,1
9609,1,3
9610,1,1
9611,1,1
9612,1,1
9613,1,1
9614,1,1
9615,1,1
9616,1,1
9617,1,1
9618,1,1
9619,1,1
9622,1,3
9623,1,1
9624,1,1
9625,1,1
9626,1,1
9627,1,1
9628,1,1
9629,1,1
9630,1,1
9633,1,3
9634,1,1
9635,1,1
9636,1,1
9637,1,1
9638,1,1
9639,1,1
9642,1,3
9643,1,1
9644,1,1
9645,1,1
9646,1,1
9647,1,1
9648,1,1
9649,1,1
9650,1,1
9651,1,1
9652,1,1
9655,1,3
9656,1,1
9657,1,1
9658,1,1
9659,1,1
9660,1,1
9661,1,1
9662,1,1
9663,1,1
9664,1,1
9665,0,1
9666,0,1
9668,1,2
9669,1,1
9670,1,1
9671,1,1
9672,1,1
9673,1,1
9674,1,1
9675,1,1
9676,1,1
9677,1,1
9678,1,1
9679,1,1
9680,1,1
9681,1,1
9684,1,3
9685,1,1
9686,1,1
9687,1,1
9688,1,1
9689,1,1
9690,1,1
9691,1,1
9694,1,3
9695,1,1
9696,1,1
9697,1,1
9698,1,1
9699,1,1
9700,1,1
9701,1,1
9702,1,1
9705,1,3
9706,1,1
9707,1,1
9708,1,1
9709,1,1
9710,1,1
9711,1,1
9712,1,1
9714,2,2
9715,1,1
9716,1,1
9717,1,1
9718,1,1
9719,1,1
9720,1,1
9721,1,1
9722,1,1
9723,1,1
9724,1,1
9725,1,1
9726,1,1
9727,1,1
9728,1,1
9731,1,3
9732,1,1
9733,1,1
9734,1,1
9735,1,1
9736,1,1
9737,1,1
9738,1,1
9739,1,1
9742,1,3
9743,1,1
9744,1,1
9745,1,1
9746,1,1
9747,1,1
9748,1,1
9749,1,1
9750,1,1
9751,1,1
9752,1,1
9753,1,1
9754,1,1
9755,1,1
9757,2,2
9758,1,1
9759,1,1
9760,1,1
9762,0,2
9764,1,2
9765,1,1
9766,1,1
9767,1,1
9768,1,1
9769,1,1
9770,1,1
9771,1,1
9772,1,1
9773,1,1
9774,1,1
9775,1,1
9776,1,1
9778,0,2
9779,0,1
9781,1,2
9782,1,1
9783,1,1
9784,1,1
9785,1,1
9786,1,1
9787,1,1
9788,1,1
9789,1,1
9790,1,1
9791,1,1
9792,1,1
9793,1,1
9794,1,1
9795,1,1
9796,1,1
9797,1,1
9799,0,2
9801,1,2
9802,1,1
9803,1,1
9804,1,1
9805,1,1
9806,1,1
9807,1,1
9808,1,1
9809,1,1
9810,1,1
9811,1,1
9812,1,1
9813,1,1
9815,0,2
9816,0,1
9818,1,2
9819,1,1
9820,1,1
9821,1,1
9822,1,1
9823,1,1
9824,1,1
9825,1,1
9826,1,1
9827,1,1
9828,1,1
9829,0,1
9831,1,2
9832,1,1
9833,1,1
9834,1,1
9835,1,1
9836,1,1
9837,1,1
9838,1,1
9839,1,1
9840,1,1
9841,1,1
9842,1,1
9845,1,3
9846,1,1
9847,1,1
9848,1,1
9849,1,1
9850,1,1
9851,1,1
9852,1,1
9855,1,3
9856,1,1
9857,1,1
9858,1,1
9859,1,1
9860,1,1
9861,1,1
9862,1,1
9863,1,1
9866,1,3
9867,1,1
9868,1,1
9869,1,1
9870,1,1
9871,1,1
9872,1,1
9873,1,1
9874,1,1
9877,1,3
9878,1,1
9879,1,1
9880,1,1
9881,1,1
9882,1,1
9883,1,1
9884,1,1
9885,1,1
9888,1,3
9889,1,1
9890,1,1
9891,1,1
9892,1,1
9893,1,1
9894,1,1
9895,1,1
9898,1,3
9899,1,1
9900,1,1
9901,1,1
9902,1,1
9903,1,1
9904,1,1
9905,1,1
9909,4,4
9910,1,1
9911,1,1
9912,1,1
9913,1,1
9914,1,1
9915,1,1
9916,1,1
9917,1,1
9920,1,3
9921,1,1
9922,1,1
9923,1,1
9924,1,1
9925,1,1
9928,1,3
9929,1,1
9930,1,1
9931,1,1
9932,1,1
9933,1,1
9934,1,1
9935,1,1
9938,1,3
9939,1,1
9940,1,1
9941,1,1
9942,1,1
9943,0,1
9945,1,2
9946,1,1
9947,1,1
9948,1,1
9949,1,1
9950,1,1
9951,1,1
9952,1,1
9953,1,1
9956,1,3
9957,1,1
9958,1,1
9959,1,1
9960,1,1
9961,1,1
9962,1,1
9963,1,1
9966,1,3
9967,1,1
9968,1,1
9969,1,1
9970,1,1
9971,1,1
9972,1,1
9973,1,1
9974,1,1
9975,1,1
9976,0,1
9977,0,1
9979,1,2
9980,1,1
9981,1,1
9982,1,1
9983,1,1
9984,1,1
9985,1,1
9986,1,1
9989,3,3
9990,1,1
9992,2,2
9993,1,1
9994,1,1
9997,1,3
9998,1,1
10000,2,2
10001,1,1
10002,1,1
10003,1,1
10006,1,3
10007,1,1
10008,1,1
10009,1,1
10010,1,1
10011,1,1
10012,1,1
10013,1,1
10014,1,1
10017,1,3
10018,1,1
10019,1,1
10020,1,1
10021,1,1
10022,1,1
10023,1,1
10024,1,1
10027,1,3
10028,1,1
10029,1,1
10030,1,1
10031,1,1
10032,1,1
10033,1,1
10034,1,1
10037,1,3
10038,1,1
10039,1,1
10040,1,1
10041,1,1
10042,1,1
10043,1,1
10044,1,1
10045,1,1
10046,1,1
10049,1,3
10050,1,1
10051,1,1
10052,1,1
10053,1,1
10054,1,1
10055,1,1
10056,1,1
10057,1,1
10058,0,1
10060,1,2
10061,1,1
10062,1,1
10063,1,1
10064,1,1
10065,1,1
10066,1,1
10067,1,1
10068,1,1
10069,1,1
10070,1,1
10073,1,3
10074,1,1
10075,1,1
10076,1,1
10077,1,1
10078,1,1
10079,1,1
10082,1,3
10083,1,1
10084,1,1
10085,1,1
10086,1,1
10087,1,1
10088,1,1
10089,1,1
10090,1,1
10091,1,1
10094,1,3
10095,1,1
10096,1,1
10097,1,1
10098,1,1
10099,1,1
10100,1,1
10101,1,1
10102,1,1
10105,1,3
10106,1,1
10107,1,1
10108,1,1
10109,1,1
10110,1,1
10111,1,1
10112,1,1
10113,1,1
10114,1,1
10115,1,1
10116,1,1
10117,1,1
10120,1,3
10121,1,1
10122,1,1
10123,1,1
10124,1,1
10125,1,1
10126,1,1
10127,1,1
10128,1,1
10129,1,1
10130,1,1
10131,1,1
10134,1,3
10135,1,1
10136,1,1
10137,1,1
10138,1,1
10139,1,1
10140,1,1
10141,1,1
10142,1,1
10143,1,1
10146,1,3
10147,1,1
10148,1,1
10149,1,1
10150,1,1
10151,1,1
10152,1,1
10153,1,1
10154,1,1
10155,1,1
10156,1,1
10157,1,1
10158,1,1
10161,1,3
10162,1,1
10163,1,1
10164,1,1
10165,1,1
10166,1,1
10167,1,1
10168,1,1
10169,1,1
10170,1,1
10171,1,1
10174,1,3
10175,1,1
10176,1,1
10177,1,1
10178,1,1
10179,1,1
10180,1,1
10181,1,1
10182,1,1
10183,0,1
10184,0,1
10185,0,1
10187,1,2
10188,1,1
10189,1,1
10190,1,1
10193,1,3
10194,1,1
10195,1,1
10196,1,1
10197,1,1
10198,1,1
10199,1,1
10200,1,1
10201,1,1
10202,1,1
10203,1,1
10204,1,1
10205,0,1
10207,1,2
10208,1,1
10209,1,1
10210,1,1
10211,1,1
10212,1,1
10213,1,1
10214,1,1
10215,1,1
10216,1,1
10217,1,1
10218,1,1
10219,1,1
10220,1,1
10221,1,1
10222,1,1
10225,1,3
10226,1,1
10227,1,1
10228,1,1
10229,1,1
10230,1,1
10231,1,1
10232,1,1
10233,1,1
10234,1,1
10235,1,1
10236,1,1
10239,1,3
10240,1,1
10241,1,1
10242,1,1
10243,1,1
10244,1,1
10245,1,1
10246,1,1
10249,1,3
10250,1,1
10251,1,1
10252,1,1
10253,1,1
10254,1,1
10255,1,1
10256,1,1
10257,1,1
10260,1,3
10261,1,1
10262,1,1
10263,1,1
10264,1,1
10265,1,1
10266,1,1
10267,1,1
10270,1,3
10271,1,1
10272,1,1
10273,1,1
10274,1,1
10275,1,1
10276,1,1
10277,1,1
10278,1,1
10279,1,1
10280,1,1
10281,1,1
10284,1,3
10285,1,1
10286,1,1
10287,1,1
10288,1,1
10289,1,1
10290,1,1
10291,1,1
10292,1,1
10293,1,1
10294,1,1
10297,1,3
10298,1,1
10299,1,1
10300,1,1
10301,1,1
10302,1,1
10303,1,1
10304,1,1
10305,1,1
10306,1,1
10307,1,1
10310,1,3
10311,1,1
10312,1,1
10313,1,1
10314,1,1
10315,1,1
10316,1,1
10317,1,1
10318,1,1
10319,1,1
10322,1,3
10323,1,1
10324,1,1
10325,1,1
10326,1,1
10327,1,1
10328,1,1
10329,1,1
10330,1,1
10331,1,1
10332,1,1
10333,1,1
10336,1,3
10337,1,1
10338,1,1
10339,1,1
10340,1,1
10341,1,1
10342,1,1
10343,1,1
10344,1,1
10345,1,1
10346,1,1
10347,1,1
10348,1,1
10351,1,3
10352,1,1
10353,1,1
10354,1,1
10355,1,1
10356,1,1
10357,1,1
10358,1,1
10359,1,1
10360,1,1
10361,1,1
10364,1,3
10365,1,1
10366,1,1
10367,1,1
10368,1,1
10369,1,1
10370,1,1
10371,1,1
10372,1,1
10373,1,1
10374,1,1
10375,1,1
10376,1,1
10378,2,2
10379,1,1
10380,1,1
10381,1,1
10382,1,1
10383,1,1
10384,1,1
10385,1,1
10386,1,1
10387,1,1
10388,1,1
10389,1,1
10390,1,1
10391,1,1
10392,1,1
10393,1,1
10395,0,2
10396,0,1
10399,1,3
10399,0,0
10400,0,1
10402,0,2
10403,0,1
10404,0,1
10406,0,2
10407,0,1
10408,0,1
10410,0,2
10411,0,1
10412,0,1
10415,1,3
10416,1,1
10416,0,0
10417,0,1
10418,0,1
10420,0,2
10421,0,1
10422,0,1
10423,0,1
10425,0,2
10426,0,1
10427,0,1
10429,0,2
10430,0,1
10431,0,1
10433,0,2
10434,0,1
10435,0,1
10437,0,2
10438,0,1
10439,0,1
10441,0,2
10442,0,1
10443,0,1
10445,0,2
10446,0,1
10447,0,1
10449,0,2
10450,0,1
10451,0,1
10453,0,2
10454,0,1
10455,0,1
10457,0,2
10458,0,1
10460,0,2
10461,0,1
10463,0,2
10464,0,1
10465,0,1
10467,0,2
10468,0,1
10469,0,1
10471,0,2
10472,0,1
10473,0,1
10475,0,2
10476,0,1
10477,0,1
10479,0,2
10480,0,1
10481,0,1
10483,0,2
10484,0,1
