time (ms),latency (ms),consume (ms)
8187,1,2
8188,1,1
8189,1,1
8190,1,1
8192,1,2
8193,1,1
8194,1,1
8195,0,1
8197,1,2
8198,1,1
8199,1,1
8200,1,1
8202,1,2
8203,1,1
8204,1,1
8205,1,1
8207,1,2
8208,1,1
8209,1,1
8210,1,1
8212,1,2
8213,1,1
8214,1,1
8215,1,1
8217,1,2
8218,1,1
8219,1,1
8220,1,1
8222,1,2
8223,1,1
8224,1,1
8225,1,1
8227,1,2
8228,1,1
8229,1,1
8230,1,1
8231,0,1
8233,1,2
8234,1,1
8235,1,1
8237,1,2
8238,1,1
8239,1,1
8240,1,1
8241,0,1
8243,1,2
8244,1,1
8245,1,1
8247,1,2
8248,1,1
8249,1,1
8250,1,1
8252,1,2
8253,1,1
8254,1,1
8255,1,1
8257,1,2
8258,1,1
8259,1,1
8260,1,1
8262,1,2
8263,1,1
8264,1,1
8266,2,2
8267,1,1
8268,1,1
8269,1,1
8270,1,1
8272,1,2
8273,1,1
8274,1,1
8275,1,1
8277,1,2
8278,1,1
8279,1,1
8281,2,2
8282,1,1
8283,1,1
8284,1,1
8285,1,1
8287,1,2
8288,1,1
8289,1,1
8290,1,1
8291,0,1
8293,1,2
8294,1,1
8295,1,1
8297,1,2
8298,1,1
8299,1,1
8300,1,1
8302,1,2
8303,1,1
8304,1,1
8305,1,1
8306,0,1
8308,1,2
8309,1,1
8310,1,1
8312,1,2
8313,1,1
8314,1,1
8315,1,1
8317,1,2
8318,1,1
8319,1,1
8320,1,1
8322,1,2
8323,1,1
8324,1,1
8325,1,1
8327,1,2
8328,1,1
8329,1,1
8330,1,1
8332,1,2
8333,1,1
8334,1,1
8335,1,1
8337,1,2
8338,1,1
8339,1,1
8340,1,1
8342,1,2
8343,1,1
8344,1,1
8345,1,1
8347,1,2
8348,1,1
8349,1,1
8350,1,1
8352,1,2
8353,1,1
8354,1,1
8355,1,1
8357,1,2
8358,1,1
8359,1,1
8360,1,1
8362,1,2
8363,1,1
8364,1,1
8365,1,1
8366,0,1
8368,1,2
8369,1,1
8370,1,1
8372,1,2
8373,1,1
8374,1,1
8375,1,1
8377,1,2
8378,1,1
8379,1,1
8380,1,1
8381,1,1
8383,1,2
8384,1,1
8385,1,1
8386,1,1
8388,1,2
8389,1,1
8390,1,1
8391,1,1
8393,1,2
8394,1,1
8395,1,1
8396,1,1
8398,1,2
8399,1,1
8400,1,1
8401,1,1
8403,1,2
8404,1,1
8405,1,1
8406,1,1
8408,1,2
8409,1,1
8410,1,1
8411,1,1
8413,1,2
8414,1,1
8415,1,1
8416,1,1
8418,1,2
8419,1,1
8420,1,1
8421,1,1
8422,0,1
8424,1,2
8425,1,1
8426,1,1
8428,1,2
8429,1,1
8430,1,1
8431,1,1
8432,1,1
8434,1,2
8435,1,1
8436,1,1
8437,1,1
8439,1,2
8440,1,1
8441,1,1
8442,1,1
8444,1,2
8445,1,1
8446,1,1
8447,1,1
8449,1,2
8450,1,1
8451,1,1
8453,2,2
8454,1,1
8455,1,1
8456,1,1
8457,1,1
8459,1,2
8460,1,1
8461,1,1
8462,1,1
8464,1,2
8465,1,1
8466,1,1
8467,1,1
8469,1,2
8470,1,1
8471,1,1
8472,1,1
8474,1,2
8475,1,1
8476,1,1
8477,1,1
8479,1,2
8480,1,1
8481,1,1
8482,1,1
8484,1,2
8485,1,1
8486,1,1
8487,1,1
8488,0,1
8490,1,2
8491,1,1
8492,1,1
8493,0,1
8495,1,2
8496,1,1
8497,1,1
8498,1,1
8499,0,1
8501,1,2
8502,1,1
8503,1,1
8505,1,2
8506,1,1
8507,1,1
8508,1,1
8509,1,1
8511,1,2
8512,1,1
8513,1,1
8514,1,1
8516,1,2
8517,1,1
8518,1,1
8519,0,1
8521,1,2
8522,1,1
8523,1,1
8525,1,2
8526,1,1
8527,1,1
8528,1,1
8530,1,2
8531,1,1
8532,1,1
8533,1,1
8535,1,2
8536,1,1
8537,1,1
8538,1,1
8539,0,1
8541,1,2
8542,1,1
8543,1,1
8545,1,2
8546,1,1
8547,1,1
8548,1,1
8550,1,2
8551,1,1
8552,1,1
8553,1,1
8555,1,2
8556,1,1
8557,1,1
8558,1,1
8560,2,2
8561,1,1
8562,1,1
8563,1,1
8565,1,2
8566,1,1
8567,1,1
8568,1,1
8570,1,2
8571,1,1
8572,1,1
8573,1,1
8575,2,2
8576,1,1
8577,1,1
8578,1,1
8579,1,1
8581,1,2
8582,1,1
8583,1,1
8584,1,1
8585,1,1
8587,1,2
8588,1,1
8589,1,1
8590,1,1
8591,1,1
8593,1,2
8594,1,1
8595,1,1
8596,1,1
8598,1,2
8599,1,1
8600,1,1
8601,1,1
8602,1,1
8604,1,2
8605,1,1
8606,1,1
8607,1,1
8609,1,2
8610,1,1
8611,1,1
8612,1,1
8614,2,2
8615,1,1
8616,1,1
8617,1,1
8618,1,1
8619,1,1
8621,1,2
8622,1,1
8623,1,1
8624,1,1
8626,2,2
8627,1,1
8628,1,1
8629,1,1
8630,1,1
8632,1,2
8633,1,1
8634,1,1
8635,1,1
8636,1,1
8638,1,2
8639,1,1
8640,1,1
8641,1,1
8642,1,1
8644,1,2
8645,1,1
8646,1,1
8647,1,1
8649,1,2
8650,1,1
8651,1,1
8652,1,1
8653,1,1
8655,1,2
8656,1,1
8657,1,1
8658,1,1
8660,2,2
8661,1,1
8662,1,1
8663,1,1
8665,2,2
8666,1,1
8667,1,1
8668,1,1
8669,1,1
8671,1,2
8672,1,1
8673,1,1
8674,1,1
8675,1,1
8677,1,2
8678,1,1
8679,1,1
8680,1,1
8682,1,2
8683,1,1
8684,1,1
8685,1,1
8686,1,1
8688,1,2
8689,1,1
8690,1,1
8691,1,1
8693,1,2
8694,1,1
8695,1,1
8697,2,2
8698,1,1
8699,1,1
8700,1,1
8701,1,1
8702,1,1
8704,1,2
8705,1,1
8706,1,1
8708,2,2
8709,1,1
8710,1,1
8711,1,1
8712,1,1
8714,2,2
8715,1,1
8716,1,1
8717,1,1
8718,1,1
8720,1,2
8721,1,1
8722,1,1
8723,1,1
8725,2,2
8726,1,1
8727,1,1
8728,1,1
8729,1,1
8731,1,2
8732,1,1
8733,1,1
8734,1,1
8736,1,2
8737,1,1
8738,1,1
8740,2,2
8741,1,1
8742,1,1
8743,1,1
8745,1,2
8746,1,1
8747,1,1
8749,1,2
8750,1,1
8752,2,2
8754,2,2
8754,1,0
8755,1,1
8757,1,2
8759,1,2
8761,1,2
8763,1,2
8765,1,2
8766,0,1
8769,1,3
8770,1,1
8772,1,2
8774,1,2
8776,1,2
8777,1,1
8778,1,1
8779,1,1
8780,1,1
8782,1,2
8783,1,1
8784,1,1
8785,1,1
8787,1,2
8788,1,1
8789,1,1
8790,1,1
8791,1,1
8793,1,2
8794,1,1
8795,1,1
8796,1,1
8798,1,2
8799,1,1
8800,1,1
8801,1,1
8803,1,2
8804,1,1
8805,1,1
8806,1,1
8807,1,1
8809,1,2
8810,1,1
8811,1,1
8812,1,1
8813,0,1
8815,1,2
8816,1,1
8817,1,1
8818,1,1
8820,1,2
8821,1,1
8822,1,1
8823,1,1
8825,2,2
8826,1,1
8827,1,1
8828,1,1
8829,1,1
8830,0,1
8832,1,2
8833,1,1
8834,1,1
8835,1,1
8837,1,2
8838,1,1
8839,1,1
8840,1,1
8842,1,2
8843,1,1
8844,1,1
8845,1,1
8846,0,1
8848,1,2
8849,1,1
8850,1,1
8851,1,1
8853,1,2
8854,1,1
8855,1,1
8856,1,1
8857,1,1
8859,1,2
8860,1,1
8861,1,1
8862,1,1
8863,0,1
8865,1,2
8866,1,1
8867,1,1
8869,2,2
8870,1,1
8871,1,1
8872,1,1
8873,1,1
8874,0,1
8876,1,2
8877,1,1
8878,1,1
8879,1,1
8881,1,2
8882,1,1
8883,1,1
8884,1,1
8885,0,1
8887,1,2
8888,1,1
8889,1,1
8890,1,1
8892,1,2
8893,1,1
8894,1,1
8895,1,1
8897,1,2
8898,1,1
8899,1,1
8900,1,1
8901,1,1
8903,1,2
8904,1,1
8905,1,1
8906,1,1
8907,0,1
8909,1,2
8910,1,1
8911,1,1
8913,2,2
8916,3,3
8917,1,1
8918,1,1
8920,1,2
8921,1,1
8922,1,1
8924,1,2
8925,1,1
8926,1,1
8927,1,1
8928,0,1
8930,1,2
8931,1,1
8932,1,1
8933,0,1
8935,1,2
8936,1,1
8937,1,1
8938,1,1
8940,1,2
8941,1,1
8942,1,1
8943,1,1
8945,1,2
8947,2,2
8948,1,1
8950,2,2
8950,1,0
8951,1,1
8953,1,2
8954,1,1
8955,1,1
8957,2,2
8958,1,1
8959,1,1
8961,2,2
8961,1,0
8963,1,2
8964,1,1
8965,1,1
8967,2,2
8968,1,1
8969,1,1
8970,1,1
8972,1,2
8973,1,1
8974,1,1
8976,1,2
8977,1,1
8978,1,1
8980,2,2
8981,1,1
8982,1,1
8985,3,3
8985,1,0
8986,1,1
8987,1,1
8989,1,2
8990,1,1
8991,1,1
8992,1,1
8994,1,2
8995,1,1
8996,1,1
8997,1,1
8999,1,2
9000,1,1
9001,1,1
9003,1,2
9004,1,1
9005,1,1
9007,2,2
9008,1,1
9009,1,1
9011,2,2
9012,1,1
9013,1,1
9014,1,1
9015,1,1
9017,1,2
9018,1,1
9019,1,1
9021,1,2
9022,1,1
9023,1,1
9025,1,2
9026,1,1
9027,1,1
9029,2,2
9030,1,1
9031,1,1
9032,1,1
9034,1,2
9035,1,1
9036,1,1
9037,1,1
9039,1,2
9040,1,1
9041,1,1
9043,2,2
9044,1,1
9045,1,1
9046,1,1
9048,1,2
9049,1,1
9050,1,1
9051,1,1
9053,1,2
9054,1,1
9055,1,1
9057,1,2
9058,1,1
9059,1,1
9061,2,2
9062,1,1
9063,1,1
9064,1,1
9069,5,5
9069,3,0
9069,2,0
9069,1,0
9071,2,2
9072,1,1
9073,1,1
9075,2,2
9076,1,1
9077,1,1
9078,1,1
9079,1,1
9081,1,2
9082,1,1
9083,1,1
9084,1,1
9086,1,2
9087,1,1
9088,1,1
9090,2,2
9091,1,1
9092,1,1
9093,1,1
9094,1,1
9096,1,2
9097,1,1
9098,1,1
9100,2,2
9101,1,1
9102,1,1
9103,1,1
9104,1,1
9106,1,2
9107,1,1
9108,1,1
9109,1,1
9111,1,2
9112,1,1
9113,1,1
9115,2,2
9116,1,1
9117,1,1
9118,1,1
9120,1,2
9121,1,1
9122,1,1
9123,1,1
9125,1,2
9126,1,1
9127,1,1
9128,1,1
9130,1,2
9131,1,1
9132,1,1
9134,2,2
9135,1,1
9136,1,1
9137,1,1
9138,1,1
9140,1,2
9141,1,1
9142,1,1
9144,2,2
9145,1,1
9146,1,1
9147,1,1
9149,1,2
9150,1,1
9151,1,1
9152,1,1
9154,1,2
9155,1,1
9156,1,1
9157,1,1
9159,1,2
9160,1,1
9161,1,1
9163,1,2
9164,1,1
9165,1,1
9166,1,1
9168,1,2
9169,1,1
9170,1,1
9171,1,1
9173,1,2
9174,1,1
9175,1,1
9177,1,2
9179,1,2
9181,1,2
9183,1,2
9184,1,1
9186,1,2
9188,1,2
9190,1,2
9192,1,2
9193,1,1
9194,1,1
9195,1,1
9197,1,2
9198,1,1
9199,1,1
9200,1,1
9202,1,2
9203,1,1
9204,1,1
9205,1,1
9207,1,2
9208,1,1
9209,1,1
9210,1,1
9212,1,2
9213,1,1
9214,1,1
9215,0,1
9217,1,2
9218,1,1
9219,1,1
9221,1,2
9222,1,1
9223,1,1
9225,2,2
9226,1,1
9227,1,1
9228,1,1
9230,2,2
9231,1,1
9232,1,1
9233,1,1
9235,2,2
9236,1,1
9237,1,1
9238,1,1
9239,1,1
9241,1,2
9242,1,1
9243,1,1
9245,1,2
9246,1,1
9247,1,1
9248,1,1
9250,1,2
9251,1,1
9252,1,1
9253,1,1
9255,1,2
9256,1,1
9257,1,1
9258,1,1
9260,1,2
9261,1,1
9262,1,1
9263,0,1
9265,1,2
9266,1,1
9267,1,1
9269,1,2
9270,1,1
9272,2,2
9273,1,1
9274,1,1
9276,1,2
9277,1,1
9278,1,1
9280,1,2
9281,1,1
9282,1,1
9284,1,2
9285,1,1
9286,0,1
9288,1,2
9289,1,1
9291,1,2
9292,1,1
9293,1,1
9295,1,2
9296,1,1
9297,1,1
9299,1,2
9300,1,1
9301,1,1
9303,1,2
9304,1,1
9306,1,2
9307,1,1
9308,1,1
9310,1,2
9311,1,1
9312,1,1
9314,1,2
9315,1,1
9316,1,1
9318,1,2
9319,1,1
9320,1,1
9322,1,2
9323,1,1
9325,2,2
9326,1,1
9327,1,1
9329,1,2
9330,1,1
9331,1,1
9333,1,2
9334,1,1
9335,1,1
9336,0,1
9338,1,2
9339,1,1
9341,1,2
9342,1,1
9343,1,1
9345,1,2
9346,1,1
9347,1,1
9349,1,2
9350,1,1
9351,1,1
9353,1,2
9354,1,1
9355,1,1
9356,0,1
9358,1,2
9359,1,1
9360,0,1
9362,1,2
9363,1,1
9365,1,2
9366,1,1
9367,1,1
9369,1,2
9370,1,1
9371,1,1
9373,1,2
9374,1,1
9375,1,1
9376,0,1
9378,1,2
9379,1,1
9380,0,1
9382,1,2
9383,1,1
9384,1,1
9386,1,2
9387,1,1
9389,2,2
9390,1,1
9391,1,1
9393,2,2
9395,1,2
9396,1,1
9397,1,1
9399,1,2
9400,1,1
9401,1,1
9403,1,2
9404,1,1
9405,1,1
9406,0,1
9408,1,2
9409,1,1
9410,1,1
9412,1,2
9413,1,1
9414,1,1
9416,1,2
9417,1,1
9418,1,1
9420,1,2
9421,1,1
9422,1,1
9424,1,2
9425,1,1
9426,1,1
9428,1,2
9429,1,1
9430,1,1
9432,1,2
9433,1,1
9434,1,1
9436,1,2
9437,1,1
9438,1,1
9440,1,2
9441,1,1
9442,1,1
9444,1,2
9445,1,1
9446,1,1
9448,1,2
9449,1,1
9450,1,1
9452,1,2
9453,1,1
9454,1,1
9456,1,2
9457,1,1
9458,1,1
9460,1,2
9461,1,1
9462,1,1
9464,1,2
9465,1,1
9466,1,1
9468,1,2
9469,1,1
9470,1,1
9472,1,2
9473,1,1
9474,1,1
9476,1,2
9477,1,1
9478,1,1
9480,1,2
9481,1,1
9482,1,1
9484,1,2
9485,1,1
9486,1,1
9488,1,2
9489,1,1
9490,1,1
9492,1,2
9493,1,1
9494,1,1
9496,1,2
9497,1,1
9498,1,1
9500,1,2
9501,1,1
9502,1,1
9504,1,2
9505,1,1
9506,1,1
9508,1,2
9509,1,1
9510,1,1
9512,1,2
9513,1,1
9514,1,1
9516,1,2
9517,1,1
9518,1,1
9520,1,2
9521,1,1
9522,1,1
9524,1,2
9525,1,1
9526,1,1
9528,1,2
9529,1,1
9530,1,1
9532,1,2
9533,1,1
9534,1,1
9536,1,2
9537,1,1
9538,1,1
9540,1,2
9541,1,1
9542,1,1
9543,0,1
9545,1,2
9546,1,1
9547,0,1
9549,1,2
9550,1,1
9552,1,2
9553,1,1
9554,1,1
9556,1,2
9557,1,1
9558,1,1
9560,1,2
9561,1,1
9562,1,1
9564,1,2
9565,1,1
9566,1,1
9568,1,2
9569,1,1
9570,1,1
9572,1,2
9573,1,1
9574,1,1
9576,1,2
9577,1,1
9578,1,1
9580,1,2
9581,1,1
9582,1,1
9584,1,2
9585,1,1
9586,1,1
9587,0,1
9589,1,2
9590,1,1
9592,1,2
9593,1,1
9594,1,1
9596,1,2
9597,1,1
9598,1,1
9600,1,2
9601,1,1
9605,4,4
9606,1,1
9607,1,1
9609,1,2
9610,1,1
9612,1,2
9613,1,1
9614,1,1
9616,1,2
9617,1,1
9618,1,1
9620,1,2
9621,1,1
9622,1,1
9624,1,2
9625,1,1
9627,1,2
9628,1,1
9629,1,1
9631,1,2
9632,1,1
9633,1,1
9635,1,2
9636,1,1
9637,1,1
9639,1,2
9640,1,1
9641,1,1
9643,1,2
9644,1,1
9645,1,1
9647,2,2
9648,1,1
9649,1,1
9650,1,1
9652,1,2
9653,1,1
9654,1,1
9656,1,2
9657,1,1
9658,1,1
9660,1,2
9661,1,1
9662,1,1
9664,1,2
9665,1,1
9667,2,2
9668,1,1
9669,1,1
9671,2,2
9672,1,1
9673,1,1
9675,1,2
9676,1,1
9678,2,2
9679,1,1
9680,1,1
9682,1,2
9683,1,1
9685,1,2
9686,1,1
9687,1,1
9689,1,2
9690,1,1
9692,1,2
9693,1,1
9695,1,2
9696,1,1
9698,1,2
9699,1,1
9701,2,2
9702,1,1
9703,1,1
9705,1,2
9706,1,1
9708,1,2
9709,1,1
9710,1,1
9712,1,2
9713,1,1
9715,1,2
9716,1,1
9718,1,2
9719,1,1
9721,1,2
9722,1,1
9724,1,2
9725,1,1
9727,1,2
9728,1,1
9730,2,2
9731,1,1
9732,1,1
9734,1,2
9735,1,1
9737,1,2
9738,1,1
9740,1,2
9741,1,1
9743,1,2
9744,1,1
9746,2,2
9747,1,1
9748,1,1
9750,1,2
9751,1,1
9753,1,2
9754,1,1
9756,1,2
9757,1,1
9759,1,2
9760,1,1
9761,1,1
9763,1,2
9764,1,1
9766,1,2
9767,1,1
9769,1,2
9770,1,1
9772,1,2
9773,1,1
9775,1,2
9776,1,1
9777,1,1
9779,1,2
9780,1,1
9782,1,2
9783,1,1
9785,1,2
9786,1,1
9788,1,2
9789,1,1
9791,1,2
9792,1,1
9794,2,2
9795,1,1
9796,1,1
9798,1,2
9799,1,1
9801,1,2
9802,1,1
9804,1,2
9805,1,1
9806,0,1
9808,1,2
9809,1,1
9811,1,2
9812,1,1
9814,1,2
9815,1,1
9817,1,2
9818,1,1
9820,1,2
9821,1,1
9823,1,2
9824,1,1
9825,1,1
9827,1,2
9828,1,1
9829,1,1
9831,1,2
9832,1,1
9833,1,1
9835,1,2
9836,1,1
9838,1,2
9839,1,1
9841,1,2
9842,1,1
9844,1,2
9845,1,1
9847,1,2
9848,1,1
9849,1,1
9851,1,2
9852,1,1
9854,2,2
9855,1,1
9856,1,1
9858,1,2
9859,1,1
9861,1,2
9862,1,1
9863,1,1
9865,1,2
9866,1,1
9868,1,2
9869,1,1
9871,1,2
9872,1,1
9874,1,2
9875,1,1
9877,2,2
9878,1,1
9879,1,1
9881,1,2
9882,1,1
9884,1,2
9885,1,1
9887,1,2
9888,1,1
9890,1,2
9891,1,1
9893,1,2
9894,1,1
9896,2,2
9897,1,1
9898,1,1
9900,1,2
9901,1,1
9902,1,1
9904,1,2
9905,1,1
9906,1,1
9907,1,1
9909,1,2
9910,1,1
9911,1,1
9912,0,1
9914,1,2
9915,1,1
9916,1,1
9918,1,2
9919,1,1
9920,1,1
9921,1,1
9923,1,2
9924,1,1
9925,1,1
9926,1,1
9928,1,2
9929,1,1
9930,1,1
9937,7,7
9937,5,0
9937,4,0
9937,3,0
9938,2,1
9938,1,0
9939,1,1
9941,1,2
9945,4,4
9945,3,0
9946,3,1
9946,1,0
9947,1,1
9949,2,2
9950,1,1
9951,1,1
9952,1,1
9953,1,1
9955,1,2
9956,1,1
9957,1,1
9959,2,2
9960,1,1
9961,1,1
9962,1,1
9964,1,2
9965,1,1
9966,1,1
9968,2,2
9969,1,1
9970,1,1
9971,1,1
9972,1,1
9974,1,2
9975,1,1
9976,1,1
9977,1,1
9979,1,2
9980,1,1
9981,1,1
9982,1,1
9983,0,1
9985,1,2
9988,1,3
9989,1,1
9990,0,1
9992,1,2
9993,1,1
9998,5,5
9998,3,0
9998,2,0
9999,2,1
10000,1,1
10001,1,1
10002,1,1
10004,2,2
10005,1,1
10006,1,1
10007,0,1
10009,1,2
10011,2,2
10012,1,1
10013,1,1
10014,1,1
10017,1,3
10019,2,2
10020,1,1
10021,1,1
10023,1,2
10024,1,1
10026,2,2
10027,1,1
10028,1,1
10030,1,2
10031,1,1
10032,1,1
10033,1,1
10035,1,2
10036,1,1
10037,1,1
10039,1,2
10040,1,1
10041,1,1
10043,1,2
10044,1,1
10046,1,2
10047,1,1
10048,1,1
10049,0,1
10051,1,2
10052,1,1
10054,1,2
10055,1,1
10056,1,1
10057,0,1
10059,1,2
10060,1,1
10061,1,1
10063,1,2
10064,1,1
10073,9,9
10073,7,0
10073,6,0
10076,7,3
10076,6,0
10076,5,0
10076,3,0
10077,1,1
10079,2,2
10080,1,1
10081,1,1
10082,1,1
10084,1,2
10085,1,1
10086,1,1
10088,1,2
10089,1,1
10090,1,1
10092,1,2
10093,1,1
10094,1,1
10096,1,2
10097,1,1
10098,1,1
10100,1,2
10101,1,1
10102,1,1
10104,1,2
10105,1,1
10106,1,1
10107,1,1
10109,1,2
10110,1,1
10111,1,1
10113,1,2
10114,1,1
10115,1,1
10117,1,2
10118,1,1
10119,0,1
10121,1,2
10122,1,1
10124,1,2
10125,1,1
10126,1,1
10128,1,2
10129,1,1
10130,1,1
10132,1,2
10133,1,1
10134,1,1
10136,1,2
10137,1,1
10138,1,1
10140,1,2
10141,1,1
10142,1,1
10144,1,2
10145,1,1
10146,1,1
10148,1,2
10149,1,1
10151,2,2
10152,1,1
10153,1,1
10154,1,1
10156,1,2
10157,1,1
10158,1,1
10160,1,2
10161,1,1
10162,1,1
10164,1,2
10165,1,1
10166,1,1
10168,1,2
10169,1,1
10170,1,1
10172,1,2
10173,1,1
10174,1,1
10176,1,2
10177,1,1
10178,1,1
10180,1,2
10181,1,1
10183,1,2
10184,1,1
10185,1,1
10187,1,2
10188,1,1
10189,1,1
10191,1,2
10192,1,1
10194,1,2
10195,1,1
10197,2,2
10198,1,1
10199,1,1
10201,1,2
10202,1,1
10203,1,1
10205,1,2
10206,1,1
10207,1,1
10209,1,2
10210,1,1
10212,1,2
10213,1,1
10214,1,1
10216,1,2
10217,1,1
10218,1,1
10219,0,1
10221,1,2
10222,1,1
10223,1,1
10225,1,2
10226,1,1
10227,1,1
10229,2,2
10230,1,1
10231,1,1
10232,1,1
10233,1,1
10235,1,2
10236,1,1
10237,1,1
10238,1,1
10239,0,1
10241,1,2
10242,1,1
10243,1,1
10244,1,1
10246,1,2
10247,1,1
10248,1,1
10249,1,1
10251,1,2
10252,1,1
10253,1,1
10254,1,1
10256,1,2
10257,1,1
10258,1,1
10259,1,1
10261,1,2
10262,1,1
10263,1,1
10264,1,1
10266,1,2
10267,1,1
10268,1,1
10269,1,1
10270,0,1
10272,1,2
10273,1,1
10274,1,1
10275,0,1
10277,1,2
10278,1,1
10279,1,1
10281,2,2
10282,1,1
10283,1,1
10284,1,1
10285,1,1
10287,1,2
10288,1,1
10291,3,3
10291,2,0
10293,1,2
10294,1,1
10295,1,1
10297,1,2
10298,1,1
10299,1,1
10300,1,1
10301,0,1
10303,1,2
10304,1,1
10305,1,1
10306,1,1
10308,1,2
10309,1,1
10310,1,1
10311,1,1
10313,1,2
10314,1,1
10315,1,1
10316,1,1
10317,1,1
10319,1,2
10320,1,1
10321,1,1
10322,1,1
10323,1,1
10325,1,2
10326,1,1
10327,1,1
10328,1,1
10329,1,1
10331,1,2
10332,1,1
10333,1,1
10334,1,1
10335,1,1
10337,1,2
10338,1,1
10339,1,1
10340,1,1
10341,0,1
10343,1,2
10344,1,1
10345,1,1
10346,1,1
10347,0,1
10349,1,2
10350,1,1
10351,1,1
10352,1,1
10353,0,1
10355,1,2
10356,1,1
10357,1,1
10358,1,1
10360,1,2
10361,1,1
10362,1,1
10363,1,1
10365,1,2
10366,1,1
10367,1,1
10368,1,1
10369,1,1
10370,0,1
10372,1,2
10373,1,1
10374,1,1
10375,1,1
10377,1,2
10378,1,1
10379,1,1
10380,1,1
10381,1,1
10383,1,2
10384,1,1
10385,1,1
10386,1,1
10388,1,2
10389,1,1
10390,1,1
10391,1,1
10392,0,1
10394,1,2
10395,1,1
10396,1,1
10397,1,1
10398,0,1
10400,1,2
10401,1,1
10402,1,1
10403,1,1
10405,1,2
10406,1,1
10407,1,1
10408,1,1
10409,1,1
10411,1,2
10412,1,1
10413,1,1
10414,1,1
10415,1,1
10417,1,2
10418,1,1
10419,1,1
10420,1,1
10421,1,1
10423,1,2
10424,1,1
10425,1,1
10426,1,1
10427,1,1
10429,1,2
10430,1,1
10431,1,1
10432,1,1
10433,1,1
10435,1,2
10436,1,1
10437,1,1
10438,1,1
10440,1,2
10441,1,1
10442,1,1
10443,1,1
10445,2,2
10446,1,1
10447,1,1
10448,1,1
10449,1,1
10450,1,1
10452,1,2
10453,1,1
10454,1,1
10455,1,1
10456,0,1
10458,1,2
10459,1,1
10460,1,1
10461,1,1
10462,0,1
10464,1,2
10465,1,1
10466,1,1
10467,1,1
10469,1,2
10470,1,1
10471,1,1
10472,1,1
10473,1,1
10474,0,1
10476,1,2
10477,1,1
10478,1,1
10479,1,1
10481,1,2
10482,1,1
10483,1,1
10484,1,1
10486,1,2
10487,1,1
10488,1,1
10489,1,1
10490,1,1
10491,0,1
10493,1,2
10494,1,1
10495,1,1
10496,1,1
10498,1,2
10499,1,1
10500,1,1
10501,1,1
10502,1,1
10504,1,2
10505,1,1
10506,1,1
10507,1,1
10508,1,1
10510,1,2
10511,1,1
10512,1,1
10513,1,1
10514,1,1
10516,1,2
10517,1,1
10518,1,1
10519,1,1
10520,0,1
10522,1,2
10523,1,1
10524,1,1
10525,1,1
10527,1,2
10528,1,1
10529,1,1
10530,1,1
10532,2,2
10533,1,1
10534,1,1
10535,1,1
10537,2,2
10538,1,1
10539,1,1
10540,1,1
10542,1,2
10543,1,1
10544,1,1
10545,1,1
10547,2,2
10548,1,1
10549,1,1
10550,1,1
10551,1,1
10553,1,2
10554,1,1
10555,1,1
10556,1,1
10557,1,1
10559,1,2
10560,1,1
10561,1,1
10562,1,1
10564,1,2
10565,1,1
10566,1,1
10567,1,1
10568,1,1
10570,1,2
10571,1,1
10572,1,1
10573,1,1
10574,0,1
10576,1,2
10577,1,1
10578,1,1
10579,1,1
10581,1,2
10582,1,1
10583,1,1
10584,1,1
10586,1,2
10587,1,1
10588,1,1
10589,1,1
10590,1,1
10592,1,2
10593,1,1
10594,1,1
10595,1,1
10597,2,2
10598,1,1
10599,1,1
10600,1,1
10601,1,1
10602,0,1
10604,1,2
10605,1,1
10606,1,1
10607,1,1
10609,1,2
10610,1,1
10611,1,1
10612,1,1
10613,1,1
10615,1,2
10616,1,1
10617,1,1
10618,1,1
10619,1,1
10621,1,2
10622,1,1
10623,1,1
10624,1,1
10625,0,1
10627,1,2
10628,1,1
10629,1,1
10630,1,1
10631,0,1
10633,1,2
10634,1,1
10635,1,1
10636,1,1
10637,0,1
10639,1,2
10640,1,1
10641,1,1
10642,1,1
10644,1,2
10645,1,1
10646,1,1
10647,1,1
10649,2,2
10650,1,1
10651,1,1
10652,1,1
10653,1,1
10654,1,1
10656,1,2
10657,1,1
10658,1,1
10659,1,1
10661,1,2
10662,1,1
10663,1,1
10664,1,1
10666,2,2
10666,0,0
10668,1,2
10669,1,1
10671,2,2
10671,1,0
10673,1,2
10674,1,1
10675,1,1
10676,1,1
10678,1,2
10679,1,1
10680,1,1
10681,1,1
10682,1,1
10683,0,1
10685,1,2
10686,1,1
10687,1,1
10688,1,1
10690,1,2
10691,1,1
10692,1,1
10693,1,1
10694,1,1
10695,0,1
10697,1,2
10698,1,1
10699,1,1
10700,0,1
10702,1,2
10703,1,1
10704,1,1
10705,1,1
10707,1,2
10708,1,1
10709,1,1
10710,1,1
10711,1,1
10713,1,2
10714,1,1
10715,1,1
10716,1,1
10717,1,1
10719,1,2
10720,1,1
10721,1,1
10722,1,1
10723,1,1
10725,1,2
10726,1,1
10727,1,1
10728,1,1
10729,1,1
10731,1,2
10732,1,1
10733,1,1
10734,1,1
10735,1,1
10737,1,2
10738,1,1
10739,1,1
10740,1,1
10741,1,1
10743,1,2
10744,1,1
10745,1,1
10746,1,1
10747,0,1
10749,1,2
10750,1,1
10751,1,1
10752,1,1
10753,0,1
10755,1,2
10756,1,1
10757,1,1
10758,1,1
10759,0,1
10761,1,2
10762,1,1
