time (ms),latency (ms),consume (ms)
63838,13,0
63877,41,39
63877,30,0
63877,20,0
63878,11,1
63917,40,39
63917,30,0
63917,20,0
63917,9,0
63957,39,40
63957,28,0
63957,18,0
63957,8,0
63997,37,40
63997,27,0
63997,16,0
63997,5,0
64036,34,39
64037,25,1
64037,15,0
64037,4,0
64076,32,39
64077,23,1
64077,13,0
64116,42,39
64117,29,1
64117,19,0
64117,8,0
64157,36,40
64157,26,0
64157,16,0
64157,6,0
64197,35,40
64197,25,0
64197,14,0
64197,3,0
64237,33,40
64237,23,0
64237,13,0
64237,3,0
64276,32,39
64277,22,1
64277,12,0
64316,39,39
64317,29,1
64317,19,0
64317,8,0
64357,37,40
64357,27,0
64357,16,0
64357,6,0
64397,36,40
64397,26,0
64397,15,0
64397,4,0
64437,34,40
64437,23,0
64437,13,0
64437,3,0
64476,32,39
64477,22,1
64477,12,0
64516,39,39
64517,29,1
64517,19,0
64517,8,0
64557,37,40
64557,27,0
64557,17,0
64557,7,0
64597,36,40
64598,26,1
64598,16,0
64598,5,0
64636,33,38
64636,22,0
64637,13,1
64676,39,39
64677,29,1
64677,19,0
64677,8,0
64716,36,39
64717,27,1
64717,16,0
64717,6,0
64756,33,39
64757,24,1
64757,14,0
64757,4,0
64796,32,39
64797,23,1
64797,12,0
64836,39,39
64837,29,1
64837,19,0
64837,8,0
64877,37,40
64877,27,0
64877,17,0
64877,7,0
64917,36,40
64918,26,1
64919,17,1
64919,7,0
64957,35,38
64957,24,0
64957,13,0
64957,3,0
64996,32,39
64997,22,1
64997,12,0
65036,39,39
65037,29,1
65037,19,0
65037,8,0
65077,37,40
65077,27,0
65077,17,0
65077,7,0
65116,35,39
65117,25,1
65117,15,0
65117,5,0
65156,34,39
65157,24,1
65157,13,0
65197,43,40
65197,32,0
65197,22,0
65197,12,0
65236,38,39
65237,29,1
65237,18,0
65237,8,0
65277,37,40
65277,26,0
65277,16,0
65277,6,0
65316,35,39
65317,25,1
65317,14,0
65317,4,0
65356,32,39
65357,23,1
65357,13,0
65396,42,39
65397,29,1
65397,19,0
65397,8,0
65436,36,39
65437,27,1
65437,17,0
65437,7,0
65477,36,40
65478,27,1
65479,14,1
65481,6,2
65487,1,6
65498,2,11
65508,1,10
65519,2,11
65530,2,11
65540,2,10
65551,2,11
65561,1,10
65572,2,11
65582,1,10
65593,2,11
65603,1,10
65614,2,11
65624,1,10
65635,2,11
65644,1,9
65692,39,48
65694,30,2
65694,19,0
65695,9,1
65732,36,37
65733,27,1
65733,17,0
65733,6,0
65772,35,39
65773,25,1
65773,14,0
65773,4,0
65812,33,39
65812,23,0
65813,13,1
65852,42,39
65853,29,1
65853,19,0
65853,8,0
65893,37,40
65893,27,0
65893,16,0
65893,6,0
65932,34,39
65933,24,1
65933,12,0
65972,39,39
65973,29,1
65973,19,0
65973,8,0
66013,37,40
66013,27,0
66013,17,0
66013,7,0
66053,36,40
66053,25,0
66053,15,0
66053,5,0
66092,34,39
66092,23,0
66093,13,1
66132,42,39
66133,33,1
66133,22,0
66133,11,0
66173,39,40
66173,29,0
66173,19,0
66173,9,0
66212,37,39
66213,28,1
66213,17,0
66213,6,0
66253,36,40
66253,26,0
66253,16,0
66253,5,0
66292,34,39
66293,24,1
66293,13,0
66332,42,39
66333,32,1
66333,22,0
66333,12,0
66372,38,39
66373,29,1
66373,18,0
66373,8,0
66413,37,40
66413,26,0
66413,16,0
66413,6,0
66453,36,40
66453,25,0
66453,15,0
66453,4,0
66502,42,49
66503,33,1
66503,23,0
66536,46,33
66537,31,1
66537,21,0
66537,10,0
66577,39,40
66577,29,0
66577,18,0
66577,8,0
66617,37,40
66617,26,0
66617,16,0
66617,6,0
66657,36,40
66657,25,0
66657,15,0
66658,5,1
66697,34,39
66697,24,0
66697,13,0
66737,43,40
66737,29,0
66737,18,0
66737,8,0
66777,37,40
66777,26,0
66777,16,0
66777,5,0
66816,34,39
66817,24,1
66817,13,0
66856,42,39
66857,33,1
66857,23,0
66857,13,0
66897,39,40
66897,29,0
66897,18,0
66897,8,0
66936,36,39
66937,26,1
66937,16,0
66937,6,0
66977,36,40
66977,25,0
66977,15,0
66977,4,0
67016,32,39
67017,23,1
67017,12,0
67056,39,39
67057,29,1
67057,19,0
67057,8,0
67096,36,39
67097,27,1
67097,17,0
67097,7,0
67137,36,40
67137,25,0
67137,15,0
67137,4,0
67176,32,39
67177,23,1
67177,12,0
67216,39,39
67217,29,1
67217,19,0
67217,8,0
67256,36,39
67257,27,1
67257,17,0
67257,7,0
67297,36,40
67297,25,0
67297,15,0
67297,5,0
67336,34,39
67337,24,1
67337,13,0
67337,3,0
67376,28,39
67377,18,1
67377,8,0
67420,40,43
67420,30,0
67421,20,1
67421,9,0
67461,39,40
67461,29,0
67461,19,0
67461,9,0
67500,37,39
67501,28,1
67501,17,0
67501,6,0
67541,36,40
67541,26,0
67541,16,0
67541,5,0
67581,35,40
67582,25,1
67583,15,1
67584,6,1
67629,40,45
67629,30,0
67629,20,0
67631,12,2
67668,37,37
67669,27,1
67669,16,0
67669,6,0
67709,36,40
67709,26,0
67709,15,0
67709,4,0
67748,33,39
67749,24,1
67749,14,0
67749,3,0
67788,32,39
67789,22,1
67789,11,0
67828,39,39
67829,29,1
67829,18,0
67829,8,0
67869,38,40
67869,28,0
67869,18,0
67869,8,0
67909,37,40
67909,27,0
67909,16,0
67909,6,0
67949,36,40
67949,25,0
67949,15,0
67949,4,0
67988,32,39
67989,23,1
67989,13,0
68028,42,39
68029,29,1
68029,19,0
68029,8,0
68069,37,40
68069,27,0
68069,17,0
68069,7,0
68109,36,40
68109,25,0
68109,15,0
68109,5,0
68148,34,39
68149,24,1
68149,13,0
68188,42,39
68189,33,1
68189,22,0
68189,11,0
68229,39,40
68229,29,0
68229,18,0
68229,8,0
68268,36,39
68270,27,2
68270,17,0
68271,8,1
68308,35,37
68310,26,2
68310,16,0
68310,5,0
68348,32,38
68348,22,0
68349,13,1
68388,42,39
68389,30,1
68389,20,0
68389,9,0
68428,37,39
68429,26,1
68429,16,0
68429,6,0
68468,35,39
68469,25,1
68469,14,0
68469,4,0
68508,32,39
68509,23,1
68509,12,0
68549,40,40
68549,29,0
68550,20,1
68550,9,0
68588,36,38
68589,27,1
68589,17,0
68589,7,0
68629,35,40
68629,25,0
68629,14,0
68629,4,0
68668,32,39
68669,22,1
68669,12,0
68708,39,39
68709,29,1
68709,19,0
68709,8,0
68749,37,40
68749,27,0
68749,16,0
68749,6,0
68803,49,54
68804,40,1
68805,30,1
68828,40,23
68830,32,2
68831,23,1
68831,13,0
68869,40,38
68869,30,0
68869,19,0
68870,10,1
68908,37,38
68909,28,1
68909,17,0
68909,6,0
68949,36,40
68949,26,0
68949,16,0
68949,5,0
68989,34,40
68989,24,0
68989,14,0
68989,3,0
69028,32,39
69029,22,1
69029,12,0
69069,40,40
69069,29,0
69069,19,0
69069,8,0
69109,37,40
69109,27,0
69109,17,0
69109,7,0
69149,36,40
69149,25,0
69149,15,0
69149,5,0
69188,34,39
69189,24,1
69189,13,0
69233,47,44
69233,37,0
69233,27,0
69234,18,1
69234,8,0
69273,36,39
69273,26,0
69273,15,0
69273,4,0
69320,41,47
69321,31,1
69321,21,0
69321,11,0
69361,40,40
69361,29,0
69361,19,0
69361,9,0
69401,39,40
69401,28,0
69401,17,0
69401,7,0
69441,37,40
69441,27,0
69441,16,0
69441,5,0
69481,35,40
69481,25,0
69481,15,0
69481,4,0
69520,32,39
69520,22,0
69521,13,1
69560,42,39
69561,29,1
69561,19,0
69561,9,0
69601,39,40
69601,28,0
69601,17,0
69601,7,0
69640,36,39
69641,27,1
69641,16,0
69641,5,0
69681,35,40
69681,25,0
69681,15,0
69681,4,0
69720,32,39
69720,22,0
69721,13,1
69761,43,40
69761,29,0
69761,19,0
69761,9,0
69800,38,39
69801,28,1
69801,17,0
69801,7,0
69841,37,40
69841,27,0
69841,16,0
69841,5,0
69881,35,40
69881,25,0
69881,15,0
69881,4,0
69920,32,39
69921,23,1
69921,13,0
69960,42,39
69961,28,1
69961,18,0
69961,7,0
70001,37,40
70001,26,0
70001,15,0
70001,5,0
70041,34,40
70041,24,0
70041,14,0
70041,4,0
70080,32,39
70081,22,1
70081,12,0
70120,39,39
70121,29,1
70121,19,0
70121,8,0
70161,37,40
70162,28,1
70162,18,0
70162,8,0
70201,36,39
70201,25,0
70202,16,1
70202,5,0
70241,34,39
70241,24,0
70241,14,0
70241,3,0
70280,32,39
70281,22,1
70281,11,0
70320,39,39
70321,29,1
70321,19,0
70321,8,0
70361,37,40
70361,27,0
70361,16,0
70361,6,0
70401,35,40
70401,25,0
70401,14,0
70401,3,0
70440,32,39
70441,22,1
70441,12,0
70480,39,39
70481,29,1
70481,19,0
70481,8,0
70521,37,40
70521,27,0
70521,17,0
70521,7,0
70561,36,40
70561,25,0
70561,14,0
70561,4,0
70601,34,40
70601,24,0
70601,13,0
70644,46,43
70646,34,2
70646,24,0
70646,14,0
70685,38,39
70685,28,0
70685,18,0
70685,8,0
70725,37,40
70726,28,1
70726,18,0
70726,7,0
70765,35,39
70765,25,0
70765,14,0
70766,5,1
70805,33,39
70805,22,0
70805,12,0
70849,43,44
70849,33,0
70849,22,0
70850,12,1
70889,39,39
70889,29,0
70890,20,1
70890,9,0
70929,36,39
70929,26,0
70930,16,1
70930,5,0
70969,34,39
70969,24,0
70970,15,1
70970,4,0
71009,32,39
71009,22,0
71010,12,1
71053,43,43
71053,32,0
71053,21,0
71054,12,1
71093,39,39
71094,29,1
71094,18,0
71094,8,0
71134,38,40
71134,27,0
71134,16,0
71135,7,1
71173,34,38
71174,24,1
71174,14,0
71217,43,43
71217,33,0
71217,22,0
71217,11,0
71258,40,41
71258,29,0
71258,19,0
71259,10,1
71298,38,39
71298,28,0
71298,17,0
71299,8,1
71338,36,39
71338,25,0
71338,15,0
71339,5,1
71377,32,38
71378,23,1
71378,13,0
71421,43,43
71421,32,0
71421,22,0
71422,12,1
71462,40,40
71462,29,0
71462,19,0
71462,8,0
71502,38,40
71502,27,0
71502,17,0
71502,6,0
71541,35,39
71542,25,1
71542,14,0
71542,4,0
71581,33,39
71582,23,1
71582,12,0
71624,42,42
71625,32,1
71625,21,0
71625,11,0
71665,39,40
71665,29,0
71666,19,1
71666,8,0
71705,36,39
71705,26,0
71705,15,0
71706,6,1
71745,35,39
71745,24,0
71745,14,0
71746,5,1
71785,33,39
71785,23,0
71786,14,1
71830,43,44
71830,33,0
71830,22,0
71830,11,0
71870,39,40
71871,29,1
71871,18,0
71871,7,0
71909,35,38
71909,24,0
71910,15,1
71953,47,43
71954,38,1
71954,28,0
71954,17,0
71966,18,12
71994,36,28
71994,26,0
71995,16,1
71995,6,0
72044,44,49
72045,35,1
72045,25,0
72045,14,0
72083,40,38
72083,29,0
72083,18,0
72084,9,1
72121,35,37
72121,25,0
72122,15,1
72122,5,0
72161,33,39
72162,24,1
72163,14,1
72201,40,38
72201,30,0
72201,20,0
72202,10,1
72241,38,39
72242,29,1
72242,19,0
72242,9,0
72281,37,39
72282,27,1
72282,17,0
72282,6,0
72322,35,40
72322,25,0
72323,16,1
72323,6,0
72361,33,38
72361,22,0
72362,13,1
72405,43,43
72406,34,1
72406,23,0
72406,13,0
72445,38,39
72446,29,1
72446,18,0
72446,8,0
72485,36,39
72486,27,1
72486,16,0
72486,6,0
72525,34,39
72525,23,0
72525,13,0
72569,43,44
72569,33,0
72569,22,0
72569,11,0
72609,39,40
72610,29,1
72610,19,0
72610,9,0
72649,38,39
72649,28,0
72650,19,1
72650,8,0
72689,36,39
72689,26,0
72689,15,0
72689,4,0
72729,34,40
72729,24,0
72729,14,0
72729,3,0
72769,32,40
72769,22,0
72769,12,0
72812,42,43
72813,33,1
72813,23,0
72813,13,0
72853,39,40
72853,28,0
72854,19,1
72854,9,0
72894,39,40
72895,29,1
72895,18,0
72895,8,0
72934,36,39
72934,25,0
72934,15,0
72935,5,1
72973,33,38
72974,23,1
72974,12,0
73017,43,43
73017,33,0
73017,23,0
73017,12,0
73057,39,40
73057,28,0
73057,18,0
73057,7,0
73097,37,40
73097,26,0
73097,16,0
73097,5,0
73137,34,40
73137,24,0
73137,14,0
73137,4,0
73177,33,40
73177,23,0
73177,12,0
73221,43,44
73221,32,0
73221,21,0
73221,11,0
73261,39,40
73261,29,0
73261,19,0
73261,8,0
73301,37,40
73301,27,0
73301,16,0
73302,6,1
73341,35,39
73341,25,0
73341,15,0
73341,4,0
73380,32,39
73381,23,1
73381,13,0
73421,43,40
73421,29,0
73421,17,0
73422,7,1
73461,35,39
73461,25,0
73461,15,0
73462,6,1
73500,33,38
73501,24,1
73501,13,0
73541,40,40
73541,29,0
73541,19,0
73541,8,0
73581,37,40
73582,28,1
73582,18,0
73582,8,0
73621,35,39
73621,25,0
73621,14,0
73621,4,0
73660,33,39
73660,23,0
73661,13,1
73700,39,39
73701,29,1
73701,19,0
73701,8,0
73741,37,40
73741,27,0
73741,17,0
73742,8,1
73781,36,39
73782,26,1
73782,16,0
73782,6,0
73823,37,41
73824,27,1
73825,17,1
73826,8,1
73869,41,43
73869,31,0
73869,20,0
73870,10,1
73908,37,38
73909,27,1
73909,16,0
73909,6,0
73949,35,40
73949,25,0
73949,14,0
73949,3,0
73988,32,39
73989,23,1
73989,13,0
74028,38,39
74029,29,1
74029,18,0
74029,8,0
74069,38,40
74069,28,0
74069,18,0
74069,8,0
74109,37,40
74109,26,0
74109,16,0
74109,5,0
74148,34,39
74149,24,1
74149,13,0
74189,43,40
74189,33,0
74189,23,0
74189,13,0
74229,39,40
74229,29,0
74229,19,0
74229,8,0
74269,37,40
74269,27,0
74269,16,0
74269,6,0
74308,35,39
74309,26,1
74309,15,0
74309,5,0
74348,33,39
74349,23,1
74349,13,0
74389,40,40
74389,29,0
74389,19,0
74389,8,0
74429,37,40
74429,27,0
74429,17,0
74429,7,0
74468,35,39
74469,25,1
74469,15,0
74469,5,0
74508,34,39
74509,24,1
74509,13,0
74549,43,40
74549,32,0
74549,22,0
74549,12,0
74589,38,40
74589,28,0
74590,18,1
74590,8,0
74629,36,39
74629,25,0
74629,15,0
74629,4,0
74668,33,39
74669,23,1
74669,12,0
74712,42,43
74713,33,1
74713,23,0
74724,24,11
74753,34,29
74753,24,0
74753,14,0
74754,5,1
74794,34,40
74794,23,0
74794,13,0
74833,41,39
74833,30,0
74833,20,0
74833,9,0
74872,38,39
74873,29,1
74873,18,0
74873,8,0
74913,37,40
74913,26,0
74913,16,0
74913,6,0
74953,36,40
74953,25,0
74953,15,0
74953,4,0
74992,32,39
74993,23,1
74993,13,0
75033,43,40
75033,29,0
75033,19,0
75033,8,0
75073,37,40
75073,27,0
75073,17,0
75074,8,1
75113,36,39
75113,25,0
75113,15,0
75113,4,0
75152,33,39
75153,23,1
75153,13,0
75196,42,43
75197,33,1
75197,22,0
75197,12,0
75237,39,40
75237,29,0
75238,20,1
75238,10,0
75277,38,39
75277,28,0
75277,17,0
75278,7,1
75317,36,39
75317,26,0
75317,16,0
75317,5,0
75357,34,40
75358,25,1
75358,15,0
75358,5,0
75397,33,39
75397,22,0
75397,12,0
75437,40,40
75437,29,0
75437,19,0
75437,8,0
75477,37,40
75477,27,0
75477,17,0
75477,7,0
75517,36,40
75517,26,0
75517,15,0
75517,4,0
75557,34,40
75558,25,1
75558,15,0
75558,4,0
75596,32,38
75597,22,1
75597,11,0
75636,39,39
75637,29,1
75639,21,2
75639,10,0
75676,33,37
75677,24,1
75678,15,1
75679,6,1
75717,33,38
75718,24,1
75719,14,1
75720,5,1
75727,2,7
75738,2,11
75748,1,10
75759,2,11
75769,1,10
75780,2,11
75790,1,10
75801,2,11
75810,1,9
75821,2,11
75872,42,51
75874,34,2
75875,24,1
75875,13,0
75913,39,38
75913,29,0
75913,19,0
75913,8,0
75953,38,40
75953,28,0
75953,18,0
75953,8,0
75992,37,39
75993,27,1
75993,16,0
75993,6,0
76032,35,39
76033,26,1
76033,15,0
76033,5,0
76072,33,39
76073,23,1
76073,13,0
76113,40,40
76113,29,0
76113,19,0
76113,8,0
76153,37,40
76153,27,0
76153,17,0
76153,7,0
76193,36,40
76193,25,0
76193,15,0
76193,5,0
76232,34,39
76233,24,1
76233,13,0
76273,43,40
76273,32,0
76273,22,0
76273,12,0
76313,39,40
76313,28,0
76313,18,0
76313,8,0
76353,38,40
76353,27,0
76353,17,0
76353,6,0
76393,35,40
76393,25,0
76393,15,0
76393,5,0
76432,33,39
76433,24,1
76433,13,0
76472,39,39
76473,29,1
76473,18,0
76473,8,0
76513,37,40
76513,27,0
76513,16,0
76513,5,0
76553,35,40
76553,25,0
76553,15,0
76554,5,1
76592,32,38
76593,23,1
76593,12,0
76636,42,43
76637,33,1
76637,22,0
76637,12,0
76677,39,40
76677,29,0
76677,19,0
76677,9,0
76717,38,40
76717,28,0
76717,17,0
76717,6,0
76757,36,40
76757,26,0
76757,16,0
76757,5,0
76796,34,39
76797,24,1
76797,13,0
76837,43,40
76837,32,0
76837,22,0
76837,12,0
76877,39,40
76877,29,0
76877,18,0
76877,7,0
76917,37,40
76917,27,0
76917,17,0
76917,6,0
76957,36,40
76957,25,0
76957,14,0
76958,5,1
76996,32,38
76997,22,1
76997,12,0
77036,39,39
77037,29,1
77037,18,0
77037,8,0
77077,37,40
77077,27,0
77077,16,0
77077,5,0
77117,35,40
77117,25,0
77117,15,0
77117,4,0
77157,33,40
77157,23,0
77157,13,0
77200,46,43
77201,33,1
77201,23,0
77201,13,0
77241,39,40
77241,29,0
77241,19,0
77241,9,0
77281,38,40
77281,27,0
77281,17,0
77281,6,0
77321,36,40
77321,26,0
77321,16,0
77321,5,0
77361,35,40
77361,24,0
77361,14,0
77361,4,0
77400,33,39
77401,24,1
77401,13,0
77453,51,52
77454,42,1
77454,31,0
77454,21,0
77485,34,31
77485,24,0
77485,14,0
77485,4,0
77526,34,41
77526,24,0
77526,13,0
77565,41,39
77565,30,0
77566,21,1
77566,11,0
77605,38,39
77605,28,0
77605,18,0
77605,7,0
77645,37,40
77645,26,0
77645,15,0
77646,6,1
77684,33,38
77685,24,1
77685,13,0
77729,43,44
77730,34,1
77730,24,0
77730,14,0
77769,38,39
77769,27,0
77769,17,0
77770,8,1
77809,37,39
77809,26,0
77809,15,0
77810,6,1
77849,34,39
77849,23,0
77849,13,0
77849,3,0
77888,32,39
77889,22,1
77889,12,0
77932,42,43
77933,33,1
77933,23,0
77933,13,0
77973,39,40
77974,30,1
77974,19,0
77974,9,0
78013,37,39
78013,26,0
78013,16,0
78013,5,0
78053,35,40
78053,24,0
78053,14,0
78053,4,0
78093,33,40
78094,23,1
78094,13,0
78137,42,43
78138,33,1
78138,23,0
78139,13,1
78178,38,39
78178,28,0
78179,18,1
78179,7,0
78218,36,39
78218,26,0
78218,15,0
78219,6,1
78256,32,37
78257,23,1
78257,12,0
78297,40,40
78297,29,0
78297,19,0
78297,8,0
78336,36,39
78337,27,1
78337,17,0
78337,7,0
78377,36,40
78377,25,0
78377,15,0
78377,5,0
78416,34,39
78417,24,1
78417,12,0
78457,40,40
78457,29,0
78457,18,0
78457,8,0
78497,37,40
78497,27,0
78497,16,0
78497,5,0
78537,35,40
78537,25,0
78537,15,0
78537,4,0
78578,35,41
78578,23,0
78579,14,1
78621,42,42
78621,31,0
78621,21,0
78622,11,1
78661,39,39
78661,28,0
78661,17,0
78662,8,1
78701,37,39
78701,27,0
78701,16,0
78702,6,1
78740,34,38
78741,25,1
78741,15,0
78741,4,0
78781,33,40
78781,23,0
78781,13,0
78839,61,58
78840,48,1
78841,38,1
78842,29,1
78864,37,22
78865,28,1
78867,19,2
78867,9,0
78905,37,38
78905,27,0
78905,16,0
78905,5,0
78945,35,40
78945,25,0
78945,15,0
78945,4,0
78985,33,40
78985,23,0
78985,13,0
79028,46,43
79029,33,1
79029,22,0
79029,12,0
79069,39,40
79069,29,0
79069,18,0
79069,8,0
79109,37,40
79109,26,0
79109,16,0
79109,6,0
79149,36,40
79149,25,0
79149,15,0
79149,4,0
79188,32,39
79189,23,1
79189,13,0
79229,43,40
79229,29,0
79229,19,0
79230,9,1
79269,37,39
79269,27,0
79269,17,0
79270,8,1
79309,36,39
79309,25,0
79309,15,0
79309,5,0
79349,35,40
79349,24,0
79349,13,0
79349,3,0
79388,28,39
79389,18,1
79389,8,0
79432,40,43
79433,31,1
79433,20,0
79433,9,0
79473,39,40
79473,28,0
79473,17,0
79473,7,0
79513,37,40
79513,27,0
79513,16,0
79513,5,0
79553,35,40
79553,25,0
79553,15,0
79554,5,1
79593,33,39
79593,23,0
79593,12,0
79637,43,44
79637,33,0
79637,23,0
79637,13,0
79637,3,0
79676,32,39
79677,22,1
79677,11,0
79716,39,39
79717,29,1
79717,18,0
79717,8,0
79757,37,40
79757,27,0
79757,16,0
79757,5,0
79797,35,40
79797,25,0
79797,15,0
79797,4,0
79836,32,39
79837,23,1
79837,13,0
79877,43,40
79877,29,0
79877,19,0
79877,8,0
79918,38,41
79918,28,0
79919,18,1
79919,7,0
79957,35,38
79957,25,0
79957,15,0
79957,4,0
79996,32,39
79996,22,0
79997,13,1
80036,42,39
80037,29,1
80037,19,0
80037,9,0
80077,39,40
80077,28,0
80078,18,1
80078,8,0
80117,37,39
80117,27,0
80118,17,1
80118,6,0
80158,36,40
80158,25,0
80158,14,0
80201,47,43
80201,31,0
80212,31,11
80213,22,1
80242,35,29
80242,25,0
80242,15,0
80243,6,1
80282,34,39
80282,24,0
80282,13,0
80321,41,39
80321,30,0
80321,20,0
80321,9,0
80361,39,40
80361,28,0
80361,17,0
80361,7,0
80401,37,40
80401,27,0
80402,17,1
80402,6,0
80441,35,39
80441,25,0
80441,15,0
80441,4,0
80480,32,39
80481,23,1
80481,12,0
80524,42,43
80524,32,0
80525,22,1
80525,12,0
80564,38,39
80565,29,1
80565,18,0
80565,8,0
80605,38,40
80605,28,0
80606,18,1
80606,8,0
80645,35,39
80645,24,0
80645,14,0
80645,4,0
80685,34,40
80685,23,0
80685,13,0
80729,43,44
80729,31,0
80729,21,0
80730,12,1
80769,38,39
80769,27,0
80769,17,0
80769,7,0
80809,37,40
80809,26,0
80810,16,1
80810,5,0
80848,33,38
80849,24,1
80849,14,0
80849,4,0
80889,33,40
80889,22,0
80890,13,1
80932,41,42
80933,32,1
80933,20,0
80933,9,0
80973,38,40
80973,28,0
80973,18,0
80973,8,0
81013,37,40
81013,27,0
81013,16,0
81013,5,0
81053,35,40
81053,25,0
81053,15,0
81053,4,0
81092,32,39
81093,23,1
81093,13,0
81133,43,40
81133,29,0
81133,19,0
81133,8,0
81173,38,40
81173,28,0
81173,17,0
81173,6,0
81213,36,40
81213,25,0
81213,15,0
81213,4,0
81252,32,39
81253,23,1
81253,13,0
81293,43,40
81293,29,0
81293,19,0
81293,8,0
81333,37,40
81333,27,0
81333,17,0
81333,7,0
81373,36,40
81373,25,0
81373,15,0
81373,5,0
81413,35,40
81413,24,0
81413,13,0
81413,3,0
81452,31,39
81453,22,1
81453,12,0
81492,39,39
81493,29,1
81493,18,0
81493,8,0
81533,38,40
81533,28,0
81533,17,0
81533,7,0
81573,36,40
81573,25,0
81573,15,0
81573,5,0
81613,35,40
81613,24,0
81613,13,0
81613,3,0
81652,32,39
81653,22,1
81653,12,0
81693,40,40
81693,29,0
81693,18,0
81693,8,0
81733,38,40
81733,28,0
81733,17,0
81733,6,0
81773,36,40
81773,26,0
81773,16,0
81773,5,0
81812,34,39
81813,24,1
81813,13,0
81852,42,39
81853,32,1
81853,22,0
81853,12,0
81893,39,40
81893,29,0
81893,18,0
81893,7,0
81933,37,40
81933,26,0
81933,16,0
81933,6,0
81973,36,40
81973,25,0
81973,14,0
81973,4,0
82012,32,39
82013,23,1
82013,12,0
82052,39,39
82053,29,1
82053,18,0
82053,8,0
82093,37,40
82093,26,0
82093,16,0
82093,6,0
82133,36,40
82133,25,0
82133,15,0
82133,4,0
82173,33,40
82173,23,0
82173,12,0
82216,42,43
82216,32,0
82217,23,1
82217,13,0
82257,39,40
82257,29,0
82257,19,0
82257,9,0
82296,37,39
82297,28,1
82297,17,0
82297,6,0
82337,36,40
82337,25,0
82337,15,0
82337,4,0
82376,32,39
82377,23,1
82377,13,0
82416,42,39
82417,29,1
82417,19,0
82417,8,0
82457,37,40
82457,27,0
82457,17,0
82457,7,0
82497,36,40
82497,25,0
82497,15,0
82497,5,0
82537,35,40
82537,24,0
82537,13,0
82537,3,0
82578,30,41
82579,20,1
82579,9,0
82622,42,43
82622,32,0
82622,22,0
82622,11,0
82662,39,40
82662,28,0
82662,17,0
82662,6,0
82702,36,40
82702,25,0
82702,15,0
82702,4,0
82741,33,39
82742,23,1
82742,12,0
82785,43,43
82785,33,0
82786,23,1
82786,13,0
82826,39,40
82826,28,0
82826,18,0
82827,8,1
82866,37,39
82866,26,0
82866,16,0
82866,6,0
82905,35,39
82906,25,1
82906,14,0
82906,4,0
82945,33,39
82945,22,0
82945,12,0
82994,43,49
82994,33,0
82994,22,0
82995,12,1
83034,41,39
83035,32,1
83035,22,0
83036,12,1
83073,39,37
83074,29,1
83074,18,0
83074,8,0
83113,36,39
83114,26,1
83114,16,0
83114,5,0
83153,33,39
83153,23,0
83154,13,1
83198,44,44
83198,34,0
83199,25,1
83199,14,0
83238,38,39
83238,28,0
83239,18,1
83239,8,0
83277,35,38
83277,25,0
83278,15,1
83278,5,0
83317,33,39
83317,23,0
83317,12,0
83360,42,43
83361,33,1
83361,22,0
83361,12,0
83401,39,40
83402,30,1
83402,19,0
83402,9,0
83441,38,39
83442,28,1
83442,17,0
83442,7,0
83481,35,39
83481,24,0
83482,15,1
83482,5,0
83521,33,39
83521,23,0
83521,12,0
83566,44,45
83566,33,0
83567,24,1
83567,13,0
83605,37,38
83605,26,0
83606,17,1
83606,6,0
83645,34,39
83646,25,1
83646,15,0
83646,5,0
83685,33,39
83685,23,0
83685,12,0
83728,42,43
83729,32,1
83729,22,0
83729,11,0
83769,39,40
83769,29,0
83770,20,1
83770,9,0
83810,39,40
83810,29,0
83810,18,0
83811,8,1
83859,46,48
83860,36,1
83861,26,1
83862,16,1
83890,34,28
83890,23,0
83891,13,1
83933,45,42
83933,35,0
83933,24,0
83933,13,0
83974,44,41
83974,30,0
83975,20,1
83975,9,0
84013,36,38
84013,25,0
84014,16,1
84014,5,0
84053,34,39
84053,24,0
84053,13,0
84097,43,44
84097,33,0
84097,23,0
84098,13,1
84137,39,39
84138,29,1
84138,18,0
84138,8,0
84177,36,39
84177,25,0
84178,16,1
84178,6,0
84217,35,39
84217,24,0
84217,14,0
84218,5,1
84257,33,39
84257,22,0
84258,13,1
84301,43,43
84301,32,0
84301,22,0
84302,12,1
84341,39,39
84342,29,1
84342,19,0
84342,9,0
84381,37,39
84381,27,0
84382,18,1
84382,7,0
84421,35,39
84422,26,1
84422,16,0
84422,6,0
84462,35,40
84462,24,0
84462,14,0
84506,43,44
84506,32,0
84507,23,1
84507,12,0
84545,37,38
84545,26,0
84545,16,0
84545,5,0
84585,35,40
84585,24,0
84585,14,0
84586,5,1
84624,32,38
84625,22,1
84625,12,0
84668,42,43
84669,33,1
84669,22,0
84669,11,0
84710,40,41
84710,30,0
84710,19,0
84710,8,0
84749,37,39
84749,27,0
84749,17,0
84749,6,0
84789,35,40
84790,26,1
84791,16,1
84791,6,0
84829,33,38
84829,22,0
84829,12,0
84873,43,44
84873,33,0
84873,23,0
84873,13,0
84913,39,40
84913,28,0
84914,19,1
84914,9,0
84953,38,39
84953,27,0
84953,16,0
84953,6,0
84993,36,40
84993,26,0
84993,15,0
84994,5,1
85033,34,39
85033,24,0
85033,14,0
85033,3,0
85072,32,39
85073,22,1
85073,11,0
85113,39,40
85113,29,0
85114,19,1
85114,9,0
85153,38,39
