time (ms),latency (ms),consume (ms)
32441,1,5
32447,1,6
32452,1,5
32457,1,5
32463,2,6
32468,1,5
32473,1,5
32478,1,5
32483,1,5
32488,1,5
32494,1,6
32499,1,5
32504,1,5
32510,1,6
32515,1,5
32521,1,6
32526,1,5
32531,1,5
32537,1,6
32543,2,6
32548,1,5
32553,1,5
32558,1,5
32563,1,5
32569,2,6
32574,1,5
32579,1,5
32584,1,5
32590,1,6
32596,2,6
32601,1,5
32606,1,5
32611,1,5
32616,1,5
32621,1,5
32627,1,6
32632,1,5
32638,1,6
32643,1,5
32649,1,6
32655,2,6
32660,1,5
32665,1,5
32670,1,5
32675,1,5
32680,1,5
32686,1,6
32691,1,5
32697,1,6
32703,2,6
32708,1,5
32713,1,5
32718,1,5
32724,1,6
32730,2,6
32735,1,5
32740,1,5
32745,1,5
32751,1,6
32756,1,5
32762,1,6
32767,1,5
32773,1,6
32779,2,6
32784,1,5
32789,1,5
32794,1,5
32800,1,6
32805,1,5
32811,1,6
32816,1,5
32821,1,5
32826,1,5
32831,1,5
32837,2,6
32842,1,5
32847,1,5
32852,1,5
32858,1,6
32863,1,5
32869,1,6
32874,1,5
32879,1,5
32885,2,6
32890,1,5
32895,1,5
32900,1,5
32906,1,6
32912,2,6
32917,1,5
32922,1,5
32927,1,5
32933,1,6
32939,2,6
32944,1,5
32950,1,6
32955,1,5
32961,1,6
32967,2,6
32972,1,5
32977,1,5
32982,1,5
32988,1,6
32993,1,5
32999,1,6
33004,1,5
33009,1,5
33014,1,5
33019,1,5
33025,2,6
33030,1,5
33035,1,5
33040,1,5
33046,1,6
33051,1,5
33057,1,6
33062,1,5
33067,1,5
33073,2,6
33078,1,5
33083,1,5
33089,1,6
33094,1,5
33100,1,6
33105,1,5
33110,1,5
33116,1,6
33121,1,5
33127,1,6
33132,1,5
33137,1,5
33143,1,6
33148,1,5
33154,1,6
33160,1,6
33166,1,6
33171,1,5
33177,1,6
33182,1,5
33187,1,5
33193,1,6
33198,1,5
33204,1,6
33209,1,5
33214,1,5
33219,1,5
33224,1,5
33230,1,6
33236,2,6
33241,1,5
33247,1,6
33252,1,5
33257,1,5
33262,1,5
33268,1,6
33273,1,5
33279,1,6
33284,1,5
33289,1,5
33295,1,6
33300,1,5
33306,1,6
33311,1,5
33317,1,6
33322,1,5
33328,1,6
33333,1,5
33338,1,5
33343,1,5
33349,2,6
33354,1,5
33359,1,5
33364,1,5
33369,1,5
33375,1,6
33381,2,6
33386,1,5
33391,1,5
33396,1,5
33402,1,6
33408,2,6
33413,1,5
33418,1,5
33423,1,5
33429,1,6
33434,1,5
33440,1,6
33445,1,5
33450,1,5
33456,1,6
33461,1,5
33467,1,6
33472,1,5
33477,1,5
33483,1,6
33488,1,5
33494,1,6
33499,1,5
33505,1,6
33511,2,6
33516,1,5
33521,1,5
33526,1,5
33531,1,5
33536,1,5
33542,1,6
33547,1,5
33553,1,6
33558,1,5
33563,1,5
33569,2,6
33574,1,5
33579,1,5
33584,1,5
33590,1,6
33596,1,6
33601,1,5
33607,1,6
33612,1,5
33617,1,5
33623,1,6
33628,1,5
33634,1,6
33639,1,5
33645,1,6
33651,2,6
33656,1,5
33661,1,5
33666,1,5
33672,1,6
33677,1,5
33683,1,6
33688,1,5
33693,1,5
33699,2,6
33705,2,6
33711,2,6
33716,1,5
33722,1,6
33727,1,5
33733,1,6
33739,1,6
33745,1,6
33750,1,5
33755,1,5
33760,1,5
33765,1,5
33771,2,6
33776,1,5
33782,1,6
33787,1,5
33793,1,6
33799,2,6
33805,2,6
33810,1,5
33815,1,5
33821,2,6
33826,1,5
33831,1,5
33836,1,5
33842,1,6
33847,1,5
33853,1,6
33858,1,5
33863,1,5
33869,1,6
33874,1,5
33880,1,6
33885,1,5
33890,1,5
33896,1,6
33901,1,5
33907,1,6
33912,1,5
33917,1,5
33923,1,6
33928,1,5
33934,1,6
33939,1,5
33944,1,5
33950,2,6
33955,1,5
33961,1,6
33966,1,5
33971,1,5
33977,2,6
33982,1,5
33987,1,5
33992,1,5
33998,1,6
34003,1,5
34009,1,6
34014,1,5
34020,1,6
34025,1,5
34030,1,5
34035,1,5
34041,2,6
34046,1,5
34051,1,5
34056,1,5
34061,1,5
34067,2,6
34072,1,5
34077,1,5
34082,1,5
34087,1,5
34093,2,6
34098,1,5
34103,1,5
34108,1,5
34114,1,6
34120,2,6
34125,1,5
34130,1,5
34135,1,5
34141,1,6
34146,1,5
34152,1,6
34157,1,5
34162,1,5
34167,1,5
34173,1,6
34179,2,6
34184,1,5
34190,1,6
34195,1,5
34200,1,5
34205,1,5
34211,1,6
34216,1,5
34222,1,6
34227,1,5
34233,1,6
34238,1,5
34243,1,5
34249,2,6
34254,1,5
34259,1,5
34264,1,5
34270,1,6
34275,1,5
34281,1,6
34286,1,5
34291,1,5
34297,1,6
34302,1,5
34308,1,6
34313,1,5
34318,1,5
34324,1,6
34329,1,5
34335,1,6
34340,1,5
34345,1,5
34351,1,6
34356,1,5
34362,1,6
34367,1,5
34372,1,5
34378,2,6
34383,1,5
34389,1,6
34394,1,5
34399,1,5
34405,1,6
34410,1,5
34416,1,6
34421,1,5
34426,1,5
34432,1,6
34437,1,5
34443,1,6
34448,1,5
34454,1,6
34459,1,5
34465,1,6
34470,1,5
34475,1,5
34481,1,6
34486,1,5
34492,1,6
34497,1,5
34502,1,5
34508,1,6
34513,1,5
34519,1,6
34524,1,5
34529,1,5
34535,2,6
34540,1,5
34545,1,5
34552,3,7
34555,1,3
34560,1,5
34566,1,6
34571,1,5
34577,1,6
34582,1,5
34587,1,5
34593,1,6
34598,1,5
34604,1,6
34609,1,5
34614,1,5
34620,1,6
34626,2,6
34631,1,5
34636,1,5
34641,1,5
34647,1,6
34653,2,6
34658,1,5
34664,1,6
34669,1,5
34674,1,5
34680,1,6
34685,1,5
34691,1,6
34696,1,5
34701,1,5
34707,1,6
34712,1,5
34718,1,6
34723,1,5
34728,1,5
34734,1,6
34740,2,6
34745,1,5
34750,1,5
34755,1,5
34761,1,6
34766,1,5
34772,1,6
34777,1,5
34782,1,5
34788,1,6
34793,1,5
34799,1,6
34804,1,5
34809,1,5
34815,2,6
34820,1,5
34825,1,5
34830,1,5
34835,1,5
34841,1,6
34846,1,5
34852,1,6
34857,1,5
34863,1,6
34869,2,6
34874,1,5
34880,1,6
34885,1,5
34890,1,5
34896,1,6
34901,1,5
34909,3,8
34915,1,6
34921,2,6
34926,1,5
34931,1,5
34936,1,5
34942,1,6
34947,1,5
34954,2,7
34959,1,5
34965,2,6
34970,1,5
34975,1,5
34980,1,5
34986,1,6
34991,1,5
34997,1,6
35002,1,5
35008,1,6
35013,1,5
35018,1,5
35023,1,5
35029,1,6
35035,1,6
35040,1,5
35046,1,6
35051,1,5
35057,1,6
35063,2,6
35068,1,5
35073,1,5
35078,1,5
35083,1,5
35089,2,6
35094,1,5
35099,1,5
35104,1,5
35110,1,6
35115,1,5
35121,1,6
35126,1,5
35131,1,5
35137,1,6
35143,2,6
35148,1,5
35153,1,5
35159,2,6
35164,1,5
35170,1,6
35175,1,5
35181,1,6
35186,1,5
35191,1,5
35196,1,5
35202,1,6
35207,1,5
35213,1,6
35219,1,6
35225,2,6
35230,1,5
35235,1,5
35240,1,5
35245,1,5
35251,2,6
35256,1,5
35261,1,5
35266,1,5
35272,2,6
35277,1,5
35283,1,6
35288,1,5
35293,1,5
35299,1,6
35305,2,6
35310,2,5
35315,1,5
35321,2,6
35326,1,5
35332,1,6
35337,1,5
35342,1,5
35347,1,5
35353,2,6
35358,1,5
35364,1,6
35369,1,5
35374,1,5
35379,1,5
35385,2,6
35390,1,5
35395,1,5
35400,1,5
35405,1,5
35411,1,6
35416,1,5
35421,1,5
35426,1,5
35432,2,6
35437,1,5
35443,1,6
35448,1,5
35453,1,5
35459,1,6
35464,1,5
35469,1,5
35475,1,6
35481,2,6
35486,1,5
35491,1,5
35496,1,5
35502,1,6
35507,1,5
35513,1,6
35518,1,5
35523,1,5
35528,1,5
35534,1,6
35539,1,5
35544,1,5
35550,1,6
35555,1,5
35560,1,5
35565,1,5
35571,1,6
35576,1,5
35582,1,6
35587,1,5
35593,1,6
35598,1,5
35604,1,6
35609,1,5
35614,1,5
35619,1,5
35624,1,5
35630,1,6
35635,1,5
35640,1,5
35646,2,6
35651,1,5
35656,1,5
35661,1,5
35667,1,6
35672,1,5
35678,1,6
35683,1,5
35689,1,6
35694,1,5
35703,4,9
35705,1,2
35710,1,5
35716,1,6
35721,1,5
35727,1,6
35732,1,5
35738,2,6
35742,1,4
35747,1,5
35752,1,5
35758,1,6
35763,1,5
35769,1,6
35774,1,5
35779,1,5
35784,1,5
35790,1,6
35795,1,5
35801,1,6
35807,2,6
35813,2,6
35818,1,5
35823,1,5
35828,1,5
35834,1,6
35839,1,5
35845,1,6
35850,1,5
35855,1,5
35860,1,5
35866,1,6
35871,1,5
35876,1,5
35881,1,5
35887,1,6
35892,1,5
35913,15,21
35913,10,0
35915,6,2
35916,2,1
35921,2,5
35926,1,5
35932,1,6
35937,1,5
35943,1,6
35949,1,6
35954,1,5
35959,1,5
35965,1,6
35970,1,5
35976,1,6
35981,1,5
35986,1,5
35992,1,6
35998,2,6
36003,1,5
36009,1,6
36014,1,5
36019,1,5
36025,2,6
36030,1,5
36035,1,5
36040,1,5
36046,1,6
36051,1,5
36057,1,6
36062,1,5
36067,1,5
36072,1,5
36078,1,6
36083,1,5
36089,1,6
36094,1,5
36100,1,6
36105,1,5
36110,1,5
36116,1,6
36121,1,5
36127,1,6
36132,1,5
36137,1,5
36143,2,6
36148,1,5
36153,1,5
36159,2,6
36164,1,5
36169,1,5
36175,1,6
36180,1,5
36185,1,5
36191,1,6
36196,1,5
36202,1,6
36207,1,5
36212,1,5
36218,1,6
36223,1,5
36229,1,6
36234,1,5
36239,1,5
36244,1,5
36250,1,6
36255,1,5
36261,1,6
36267,2,6
36272,1,5
36277,1,5
36283,1,6
36288,1,5
36294,1,6
36299,1,5
36305,2,6
36310,1,5
36315,1,5
36321,2,6
36326,1,5
36331,1,5
36336,1,5
36342,1,6
36348,2,6
36353,1,5
36358,1,5
36363,1,5
36368,1,5
36373,1,5
36379,1,6
36384,1,5
36390,1,6
36395,1,5
36401,1,6
36406,1,5
36412,1,6
36417,1,5
36422,1,5
36428,1,6
36433,1,5
36439,1,6
36444,1,5
36449,1,5
36455,1,6
36461,2,6
36466,1,5
36471,1,5
36476,1,5
36481,1,5
36487,2,6
36493,2,6
36498,1,5
36503,1,5
36509,2,6
36514,1,5
36519,1,5
36525,1,6
36531,2,6
36535,1,4
36541,2,6
36546,1,5
36552,2,6
36557,1,5
36563,2,6
36568,1,5
36574,2,6
36579,1,5
36584,1,5
36590,2,6
36595,1,5
36601,2,6
36606,1,5
36611,1,5
36617,2,6
36622,1,5
36628,2,6
36633,1,5
36639,1,6
36645,1,6
36651,2,6
36656,1,5
36662,2,6
36667,1,5
36673,2,6
36678,2,5
36683,1,5
36689,2,6
36694,1,5
36700,1,6
36705,1,5
36711,2,6
36716,1,5
36721,1,5
36726,1,5
36732,2,6
36737,1,5
36742,1,5
36748,1,6
36753,1,5
36759,1,6
36764,1,5
36770,1,6
36776,2,6
36781,1,5
36786,1,5
36791,1,5
36797,2,6
36802,1,5
36808,2,6
36813,2,5
36818,1,5
36823,1,5
36828,1,5
36834,1,6
36839,1,5
36845,1,6
36850,1,5
36855,1,5
36861,2,6
36867,2,6
36872,1,5
36878,2,6
36883,1,5
36889,1,6
36894,1,5
36899,1,5
36905,2,6
36910,1,5
36915,1,5
36920,1,5
36926,1,6
36931,1,5
36937,1,6
36942,1,5
36947,1,5
36952,1,5
36958,1,6
36963,1,5
36969,1,6
36975,1,6
36981,2,6
36986,1,5
36991,1,5
36996,1,5
37002,1,6
37007,1,5
37013,1,6
37018,1,5
37023,1,5
37028,1,5
37034,1,6
37039,1,5
37044,1,5
37050,2,6
37055,1,5
37060,1,5
37065,1,5
37071,1,6
37077,2,6
37082,1,5
37087,1,5
37092,1,5
37098,1,6
37104,1,6
37109,1,5
37115,1,6
37120,1,5
37125,1,5
37131,1,6
37137,2,6
37142,1,5
37147,1,5
37152,1,5
37157,1,5
37163,2,6
37168,1,5
37173,1,5
37178,1,5
37184,1,6
37189,1,5
37195,1,6
37200,1,5
37205,1,5
37211,2,6
37216,1,5
37221,1,5
37226,1,5
37231,1,5
37237,2,6
37242,1,5
37247,1,5
37252,1,5
37257,1,5
37263,1,6
37268,1,5
37274,1,6
37279,1,5
37284,1,5
37289,1,5
37295,1,6
37300,1,5
37305,1,5
37311,1,6
37317,2,6
37322,1,5
37327,1,5
37332,1,5
37338,2,6
37343,1,5
37349,1,6
37354,1,5
37359,1,5
37365,1,6
37370,1,5
37376,1,6
37381,1,5
37386,1,5
37392,2,6
37397,1,5
37403,2,6
37408,1,5
37413,1,5
37419,1,6
37424,1,5
37429,1,5
37435,1,6
37441,2,6
37446,1,5
37451,1,5
37456,1,5
37461,1,5
37467,2,6
37472,1,5
37478,1,6
37483,1,5
37489,1,6
37494,1,5
37500,1,6
37505,1,5
37510,1,5
37515,1,5
37521,1,6
37526,1,5
37531,1,5
37537,1,6
37542,1,5
37548,1,6
37553,1,5
37558,1,5
37564,1,6
37569,1,5
37574,1,5
37579,1,5
37585,1,6
37590,1,5
37596,1,6
37601,1,5
37606,1,5
37612,1,6
37617,1,5
37623,1,6
37628,1,5
37633,1,5
37639,2,6
37644,1,5
37649,1,5
37654,1,5
37659,1,5
37665,2,6
37670,1,5
37675,1,5
37680,1,5
37686,1,6
37691,1,5
37697,1,6
37702,1,5
37707,1,5
37713,1,6
37719,1,6
37724,1,5
37730,1,6
37735,1,5
37740,1,5
37746,2,6
37751,1,5
37756,1,5
37761,1,5
37767,1,6
37773,1,6
37779,1,6
37784,1,5
37790,1,6
37795,1,5
37801,1,6
37806,1,5
37811,1,5
37817,1,6
37823,2,6
37828,1,5
37833,1,5
37838,1,5
37844,1,6
37849,1,5
37855,1,6
37860,1,5
37865,1,5
37871,1,6
37877,2,6
37882,1,5
37888,1,6
37893,1,5
37898,1,5
37903,1,5
37909,2,6
37914,1,5
37919,1,5
37924,1,5
37929,1,5
37935,2,6
37940,1,5
37945,1,5
37950,1,5
37956,1,6
37961,1,5
37967,1,6
37972,1,5
37977,1,5
37983,1,6
37988,1,5
37994,1,6
37999,1,5
38004,1,5
38010,2,6
38015,1,5
38020,1,5
38025,1,5
38031,1,6
38036,1,5
38042,1,6
38047,1,5
38052,1,5
38058,1,6
38064,2,6
38069,1,5
38074,1,5
38079,1,5
38085,2,6
38090,1,5
38095,1,5
38100,1,5
38106,1,6
38111,1,5
38117,1,6
38122,1,5
38127,1,5
38133,2,6
38138,1,5
38143,1,5
38148,1,5
38154,1,6
38160,1,6
38166,1,6
38171,1,5
38177,1,6
38182,1,5
38187,1,5
38193,1,6
38198,1,5
38204,1,6
38209,1,5
38214,1,5
38220,1,6
38225,1,5
38231,1,6
38236,1,5
38241,1,5
38247,1,6
38253,2,6
38258,1,5
38263,1,5
38268,1,5
38274,1,6
38280,2,6
38285,1,5
38290,1,5
38295,1,5
38301,1,6
38307,2,6
38312,1,5
38317,1,5
38322,1,5
38327,1,5
38333,2,6
38338,1,5
38344,2,6
38349,1,5
38355,1,6
38360,1,5
38366,1,6
38371,1,5
38376,1,5
38381,1,5
38386,1,5
38391,1,5
38396,1,5
38402,1,6
38407,1,5
38412,1,5
38418,2,6
38423,1,5
38428,1,5
38433,1,5
38438,1,5
38443,1,5
38449,2,6
38455,1,6
38461,1,6
38467,1,6
38473,2,6
38478,1,5
38483,1,5
38488,1,5
38494,1,6
38499,1,5
38504,1,5
38509,1,5
38514,1,5
38520,1,6
38526,2,6
38532,2,6
38538,2,6
38543,1,5
38549,1,6
38554,1,5
38559,1,5
38564,1,5
38569,1,5
38575,1,6
38580,1,5
38586,1,6
38591,1,5
38596,1,5
38601,1,5
38607,2,6
38611,1,4
38617,2,6
38622,1,5
38627,1,5
38632,1,5
38637,1,5
38645,3,8
38649,1,4
38654,1,5
38659,1,5
38664,1,5
38670,1,6
38676,2,6
38681,1,5
38687,1,6
38692,1,5
38697,1,5
38702,1,5
38708,1,6
38714,1,6
38719,1,5
38725,1,6
38730,1,5
38735,1,5
38740,1,5
38745,1,5
38750,1,5
38755,1,5
38760,1,5
38766,2,6
38772,2,6
38778,2,6
38783,1,5
38788,1,5
38794,1,6
38799,1,5
38805,2,6
38810,2,5
38816,2,6
38821,1,5
38827,2,6
38832,1,5
38837,1,5
38842,1,5
38847,1,5
38852,1,5
38858,1,6
38863,1,5
38868,1,5
38874,2,6
38880,1,6
38886,2,6
38891,2,5
38896,1,5
38901,1,5
38906,1,5
38912,1,6
38917,1,5
38923,1,6
38928,1,5
38933,1,5
38939,2,6
38944,1,5
38950,2,6
38955,1,5
38960,1,5
38965,1,5
38970,1,5
38976,1,6
38981,1,5
38987,1,6
38992,1,5
38997,1,5
39003,1,6
39009,2,6
39015,2,6
39020,1,5
39025,1,5
39030,1,5
39036,1,6
39041,1,5
39047,1,6
39052,1,5
39057,1,5
39063,2,6
39068,1,5
39073,1,5
39078,1,5
39084,1,6
39089,1,5
39095,1,6
39100,1,5
39105,1,5
39111,2,6
39116,1,5
39121,1,5
39126,1,5
39131,1,5
39137,1,6
39143,2,6
39148,1,5
39153,1,5
39159,2,6
39164,1,5
39169,1,5
39175,1,6
39180,1,5
39185,1,5
39191,2,6
39196,1,5
39201,1,5
39207,1,6
39212,1,5
39217,1,5
39223,1,6
39228,1,5
39234,1,6
39240,1,6
39245,1,5
39251,1,6
39256,1,5
39262,1,6
39268,2,6
39273,1,5
39279,1,6
39284,1,5
39290,1,6
39295,1,5
39300,1,5
39305,1,5
39311,1,6
39317,1,6
39323,1,6
39328,1,5
39334,1,6
39339,1,5
39345,1,6
39350,1,5
39356,1,6
39361,1,5
39366,1,5
39372,1,6
39378,2,6
39382,1,4
39387,1,5
39392,1,5
39398,2,6
39403,1,5
39409,1,6
39414,1,5
39419,1,5
39424,1,5
39430,1,6
39435,1,5
39441,1,6
39446,1,5
39452,1,6
39457,1,5
39462,1,5
39468,1,6
39473,1,5
39479,1,6
39484,1,5
39490,1,6
39495,1,5
39501,1,6
39506,1,5
39511,1,5
39516,1,5
39522,1,6
39527,1,5
39533,1,6
39539,2,6
39544,1,5
39553,5,9
39554,1,1
39559,1,5
39564,1,5
39569,1,5
39575,1,6
39580,1,5
39586,1,6
39591,1,5
39596,1,5
39602,1,6
39607,1,5
39612,1,5
39618,1,6
39623,1,5
39628,0,5
39634,1,6
39639,1,5
39644,1,5
39649,1,5
39654,1,5
39660,1,6
39665,1,5
39670,0,5
39676,1,6
39681,1,5
39686,1,5
39691,1,5
39696,1,5
39702,1,6
39707,1,5
39713,1,6
39718,1,5
39723,1,5
39729,1,6
39734,1,5
39740,1,6
39745,1,5
39751,1,6
39756,1,5
39761,1,5
39767,2,6
39772,1,5
39777,1,5
39783,2,6
39788,1,5
39793,1,5
39798,1,5
39803,1,5
39809,1,6
39815,2,6
39820,1,5
39825,1,5
39830,1,5
39835,1,5
39841,2,6
39846,1,5
39852,1,6
39857,1,5
39862,1,5
39868,1,6
39873,1,5
39879,1,6
39884,1,5
39890,1,6
39895,1,5
39901,1,6
39906,1,5
39911,1,5
39917,1,6
39922,1,5
39927,1,5
39933,1,6
39939,2,6
39944,1,5
39950,1,6
39955,1,5
39961,1,6
39967,2,6
39972,1,5
39977,1,5
39982,1,5
39987,1,5
39992,1,5
39998,1,6
40004,1,6
40010,1,6
40015,1,5
40021,1,6
40027,2,6
40032,1,5
40037,1,5
40042,1,5
40047,1,5
40053,2,6
40058,1,5
40063,1,5
40068,1,5
40074,1,6
40079,1,5
40085,1,6
40090,1,5
40095,1,5
40100,1,5
40106,1,6
40111,1,5
40117,1,6
40123,2,6
40128,1,5
40133,1,5
40138,1,5
40144,1,6
40149,1,5
40155,1,6
40160,1,5
40165,1,5
40171,2,6
40176,1,5
40181,1,5
40186,1,5
40192,1,6
40197,1,5
40203,1,6
40208,1,5
40213,1,5
40219,1,6
40224,1,5
40230,1,6
40235,1,5
40241,1,6
40246,1,5
40251,1,5
40257,2,6
40262,1,5
40267,1,5
40272,1,5
40277,1,5
40283,2,6
40288,1,5
40294,1,6
40299,1,5
40305,1,6
40311,1,6
40317,2,6
40322,1,5
40327,1,5
40332,1,5
40338,1,6
40343,1,5
40349,1,6
40354,1,5
40359,1,5
40365,1,6
40371,2,6
40376,1,5
40381,1,5
40386,1,5
40391,1,5
40396,1,5
40402,1,6
40407,1,5
40412,1,5
40418,1,6
40423,1,5
40428,1,5
40433,1,5
40439,1,6
40444,1,5
40450,1,6
40455,1,5
40461,1,6
40467,2,6
40472,1,5
40477,1,5
40482,1,5
40488,1,6
40493,1,5
40499,1,6
40504,1,5
40509,1,5
40515,1,6
40521,2,6
40526,1,5
40531,1,5
40536,1,5
40542,2,6
40547,1,5
40552,1,5
40557,1,5
40563,1,6
40568,1,5
40574,1,6
40579,1,5
40584,1,5
40590,2,6
40595,1,5
40600,1,5
40605,1,5
40611,1,6
40616,1,5
40621,1,5
40627,1,6
40632,1,5
40638,1,6
40643,1,5
40648,1,5
40654,1,6
40659,1,5
40665,1,6
40670,1,5
40675,1,5
40681,2,6
40687,2,6
40692,1,5
40697,1,5
40703,1,6
40708,1,5
40713,1,5
40719,1,6
40724,1,5
40730,2,6
40735,1,5
40741,2,6
40746,1,5
40751,1,5
40757,2,6
40762,1,5
40767,1,5
40772,1,5
40778,1,6
40783,1,5
40789,1,6
40794,1,5
40799,1,5
40804,1,5
40810,1,6
40815,1,5
40821,1,6
40827,2,6
40832,1,5
40837,1,5
40842,1,5
40847,1,5
40853,2,6
40858,1,5
40863,1,5
40868,1,5
40874,1,6
40879,1,5
40885,1,6
40890,1,5
40895,1,5
40901,1,6
40907,2,6
40918,7,11
40931,13,13
40932,8,1
40933,4,1
40935,1,2
40941,1,6
40947,2,6
40952,1,5
40957,1,5
40963,1,6
40968,1,5
40973,1,5
40979,1,6
40985,2,6
40990,1,5
40995,1,5
41000,1,5
41005,1,5
41011,1,6
41017,2,6
41022,1,5
41027,1,5
41032,1,5
41038,1,6
41043,1,5
41049,1,6
41054,1,5
41059,1,5
41065,1,6
41071,1,6
41076,1,5
41081,1,5
41086,1,5
41091,1,5
41097,1,6
41103,2,6
41108,1,5
41113,1,5
41118,1,5
41124,1,6
41129,1,5
41135,1,6
41140,1,5
41145,1,5
41151,2,6
41156,1,5
41161,1,5
41166,1,5
41172,1,6
41177,1,5
41183,1,6
41188,1,5
41193,1,5
41199,1,6
41205,2,6
41210,1,5
41215,1,5
41220,1,5
41226,1,6
41231,1,5
41237,1,6
41242,1,5
41247,1,5
41253,2,6
41258,1,5
41263,1,5
41268,1,5
41274,1,6
41279,1,5
41285,1,6
41290,1,5
41295,1,5
41301,1,6
41306,1,5
41311,1,5
41316,1,5
41322,1,6
41327,1,5
41333,1,6
41338,1,5
41343,1,5
41348,1,5
41354,1,6
41359,1,5
41364,1,5
41370,2,6
41375,1,5
41380,1,5
41385,1,5
41391,1,6
41396,1,5
41402,1,6
41407,1,5
41412,1,5
41418,2,6
41423,1,5
41429,1,6
41434,1,5
41439,1,5
41445,1,6
41450,1,5
41456,1,6
41461,1,5
41467,1,6
41473,1,6
41479,2,6
41484,1,5
41489,1,5
41494,1,5
41500,1,6
41505,1,5
41511,1,6
41516,1,5
41521,1,5
41527,1,6
41533,2,6
41538,1,5
41543,1,5
41548,1,5
41554,1,6
41559,1,5
41565,1,6
41570,1,5
41575,1,5
41581,1,6
41587,1,6
41592,1,5
41598,1,6
41603,1,5
41609,1,6
41614,1,5
41620,1,6
41625,1,5
41630,1,5
41636,1,6
41641,1,5
41647,1,6
41652,1,5
41657,1,5
41663,1,6
41668,1,5
41674,1,6
41679,1,5
41684,1,5
41690,1,6
41695,1,5
41701,1,6
41706,1,5
41711,1,5
41717,2,6
41722,1,5
41728,1,6
41733,1,5
41739,1,6
41745,2,6
41750,1,5
41755,1,5
41760,1,5
41766,1,6
41771,1,5
41777,1,6
41782,1,5
41787,1,5
41793,2,6
41798,1,5
41803,1,5
41808,1,5
41814,2,6
41819,1,5
41825,1,6
41830,1,5
41835,1,5
41841,1,6
41847,2,6
41852,1,5
41857,1,5
41862,1,5
41867,1,5
41872,1,5
41878,1,6
41883,1,5
41889,1,6
41895,2,6
41900,1,5
41905,1,5
41910,1,5
41915,1,5
41920,1,5
41926,1,6
41932,2,6
41938,1,6
41943,1,5
41949,1,6
41954,1,5
41959,1,5
41964,1,5
41970,1,6
41975,1,5
41981,1,6
41986,1,5
41992,1,6
41997,1,5
42002,1,5
42008,1,6
42013,1,5
42019,1,6
42024,1,5
42029,1,5
42034,1,5
42039,1,5
42044,1,5
42049,1,5
42055,1,6
42061,2,6
42066,1,5
42071,1,5
42076,1,5
42082,2,6
42087,1,5
42092,1,5
42097,1,5
42103,1,6
42109,2,6
42114,1,5
42119,1,5
42124,1,5
42129,1,5
42135,2,6
42140,1,5
42145,1,5
42150,1,5
42156,1,6
42161,1,5
42166,1,5
42171,1,5
42176,1,5
42182,2,6
42187,1,5
42192,1,5
42197,1,5
42203,1,6
42208,1,5
42214,1,6
42219,1,5
42225,1,6
42231,1,6
42236,1,5
42242,1,6
42247,1,5
42253,1,6
42258,1,5
42265,2,7
42269,1,4
42274,1,5
42279,1,5
42285,2,6
42290,1,5
42295,1,5
42300,1,5
42306,1,6
42311,1,5
42317,1,6
42322,1,5
42327,1,5
42332,1,5
42338,1,6
42343,1,5
42348,1,5
42354,1,6
42360,2,6
42365,1,5
42370,1,5
42375,1,5
42381,1,6
42387,2,6
42392,1,5
42397,1,5
42402,1,5
42407,1,5
42413,2,6
42418,1,5
42423,1,5
42428,1,5
42433,1,5
42439,1,6
42444,1,5
42450,1,6
42455,1,5
42461,1,6
42467,2,6
42472,1,5
42477,1,5
42482,1,5
42487,1,5
42492,1,5
42498,1,6
42503,1,5
42509,1,6
42514,1,5
42520,1,6
42525,1,5
42530,1,5
42536,1,6
42541,1,5
42547,1,6
42552,1,5
42557,1,5
42563,1,6
42569,1,6
42575,1,6
42580,1,5
42586,1,6
42591,1,5
42597,1,6
42602,1,5
42608,1,6
42613,1,5
42618,1,5
42623,1,5
42629,2,6
42634,1,5
42639,1,5
42644,1,5
42650,1,6
42656,2,6
42661,1,5
42667,1,6
42672,1,5
42677,1,5
42683,1,6
42688,1,5
42694,1,6
42699,1,5
42705,1,6
42711,2,6
42716,1,5
42721,1,5
42726,1,5
42731,1,5
42736,1,5
42742,1,6
42748,2,6
42753,1,5
42759,1,6
42764,1,5
42770,1,6
42776,2,6
42781,1,5
42786,1,5
42791,1,5
42797,1,6
42803,2,6
42808,1,5
42813,1,5
42819,1,6
42824,1,5
42830,1,6
42835,1,5
42840,1,5
42846,1,6
42851,1,5
42857,1,6
42862,1,5
42867,1,5
42873,1,6
42879,2,6
42884,1,5
42889,1,5
42894,1,5
42899,1,5
42905,1,6
42911,2,6
42916,1,5
42921,1,5
42926,1,5
42932,1,6
42937,1,5
42943,1,6
42948,1,5
42953,1,5
42959,2,6
42964,1,5
42969,1,5
42974,1,5
42980,1,6
42985,1,5
42991,1,6
42996,1,5
43001,1,5
43007,1,6
43013,2,6
43018,1,5
43024,1,6
43029,1,5
43034,1,5
43040,1,6
43046,2,6
43051,1,5
43057,1,6
43062,1,5
43067,1,5
43073,1,6
43079,2,6
43084,1,5
43090,1,6
43095,1,5
43100,1,5
43106,1,6
43111,1,5
43117,1,6
43122,1,5
43127,1,5
43133,1,6
43138,1,5
43144,1,6
43149,1,5
43154,1,5
43159,1,5
43165,1,6
43171,2,6
43176,1,5
43182,1,6
43187,1,5
