time (ms),latency (ms),consume (ms)
7981,1,1
7982,0,1
7983,0,1
7984,0,1
7986,1,2
7987,1,1
7988,1,1
7989,0,1
7990,0,1
7991,0,1
7992,0,1
7994,1,2
7995,1,1
7996,1,1
7997,0,1
7998,0,1
7999,0,1
8000,0,1
8002,1,2
8003,1,1
8004,1,1
8005,0,1
8006,0,1
8007,0,1
8008,0,1
8010,1,2
8011,1,1
8012,1,1
8013,0,1
8014,0,1
8015,0,1
8017,1,2
8018,1,1
8019,1,1
8021,1,2
8022,1,1
8023,1,1
8024,1,1
8025,1,1
8026,1,1
8027,1,1
8029,1,2
8029,0,0
8031,1,2
8032,1,1
8033,1,1
8034,1,1
8035,0,1
8036,0,1
8037,0,1
8038,0,1
8040,1,2
8041,1,1
8042,1,1
8043,0,1
8044,0,1
8045,0,1
8047,1,2
8048,1,1
8049,1,1
8050,0,1
8051,0,1
8052,0,1
8053,0,1
8055,1,2
8056,1,1
8057,0,1
8058,0,1
8059,0,1
8061,1,2
8062,1,1
8063,1,1
8064,1,1
8070,5,6
8070,4,0
8071,4,1
8071,3,0
8071,2,0
8071,1,0
8072,0,1
8073,0,1
8074,0,1
8075,0,1
8077,1,2
8078,1,1
8079,1,1
8080,0,1
8081,0,1
8082,0,1
8083,0,1
8085,1,2
8086,1,1
8087,1,1
8088,1,1
8089,0,1
8090,0,1
8091,0,1
8093,1,2
8094,1,1
8095,1,1
8096,1,1
8097,0,1
8098,0,1
8099,0,1
8100,0,1
8102,1,2
8103,1,1
8104,0,1
8105,0,1
8106,0,1
8108,1,2
8109,1,1
8110,1,1
8111,0,1
8112,0,1
8113,0,1
8115,1,2
8116,1,1
8117,1,1
8118,0,1
8119,0,1
8120,0,1
8121,0,1
8123,1,2
8124,1,1
8125,1,1
8126,0,1
8127,0,1
8128,0,1
8129,0,1
8131,1,2
8132,1,1
8133,1,1
8134,0,1
8135,0,1
8136,0,1
8137,0,1
8139,1,2
8140,1,1
8141,0,1
8142,0,1
8143,0,1
8144,0,1
8146,1,2
8147,1,1
8148,1,1
8149,0,1
8150,0,1
8151,0,1
8152,0,1
8154,1,2
8155,1,1
8156,1,1
8157,0,1
8158,0,1
8159,0,1
8160,0,1
8162,1,2
8163,1,1
8164,1,1
8165,0,1
8166,0,1
8167,0,1
8168,0,1
8170,1,2
8171,1,1
8172,1,1
8173,0,1
8174,0,1
8175,0,1
8176,0,1
8178,1,2
8179,1,1
8180,1,1
8181,0,1
8182,0,1
8183,0,1
8184,0,1
8186,1,2
8187,1,1
8188,1,1
8189,0,1
8190,0,1
8191,0,1
8192,0,1
8193,0,1
8195,1,2
8196,1,1
8197,0,1
8198,0,1
8199,0,1
8200,0,1
8202,1,2
8203,1,1
8204,0,1
8205,0,1
8206,0,1
8207,0,1
8209,1,2
8210,1,1
8211,1,1
8212,0,1
8213,0,1
8214,0,1
8216,1,2
8217,1,1
8218,1,1
8219,0,1
8220,0,1
8221,0,1
8223,1,2
8224,1,1
8225,1,1
8226,1,1
8227,0,1
8228,0,1
8229,0,1
8230,0,1
8232,1,2
8233,1,1
8234,1,1
8235,0,1
8236,0,1
8237,0,1
8238,0,1
8240,1,2
8243,3,3
8243,2,0
8245,2,2
8245,1,0
8246,1,1
8247,1,1
8248,1,1
8249,1,1
8250,0,1
8251,0,1
8253,1,2
8254,1,1
8255,1,1
8256,0,1
8257,0,1
8259,1,2
8260,1,1
8261,1,1
8262,0,1
8263,0,1
8265,1,2
8266,1,1
8267,1,1
8268,0,1
8269,0,1
8270,0,1
8272,1,2
8273,1,1
8274,0,1
8275,0,1
8276,0,1
8278,1,2
8279,1,1
8280,0,1
8281,0,1
8283,1,2
8284,1,1
8285,0,1
8286,0,1
8287,0,1
8289,1,2
8290,1,1
8291,0,1
8292,0,1
8294,1,2
8295,1,1
8296,0,1
8297,0,1
8298,0,1
8300,1,2
8301,1,1
8302,0,1
8303,0,1
8305,1,2
8306,1,1
8307,1,1
8308,0,1
8309,0,1
8311,1,2
8312,1,1
8313,0,1
8314,0,1
8315,0,1
8317,1,2
8318,1,1
8319,0,1
8320,0,1
8321,0,1
8323,1,2
8324,1,1
8325,0,1
8326,0,1
8327,0,1
8329,1,2
8330,1,1
8331,0,1
8332,0,1
8334,1,2
8335,1,1
8336,0,1
8337,0,1
8338,0,1
8340,1,2
8341,1,1
8342,1,1
8343,0,1
8344,0,1
8345,0,1
8346,0,1
8348,1,2
8349,1,1
8350,0,1
8351,0,1
8353,1,2
8354,1,1
8355,0,1
8356,0,1
8357,0,1
8359,1,2
8360,1,1
8361,1,1
8362,0,1
8363,0,1
8365,1,2
8366,1,1
8367,0,1
8368,0,1
8369,0,1
8371,1,2
8372,1,1
8373,0,1
8374,0,1
8375,0,1
8377,1,2
8378,1,1
8379,0,1
8380,0,1
8382,1,2
8383,1,1
8384,0,1
8385,0,1
8386,0,1
8388,1,2
8389,1,1
8390,0,1
8391,0,1
8393,1,2
8394,1,1
8395,0,1
8396,0,1
8398,1,2
8399,1,1
8400,0,1
8401,0,1
8402,0,1
8404,1,2
8405,1,1
8406,0,1
8407,0,1
8408,0,1
8410,1,2
8411,1,1
8412,0,1
8413,0,1
8415,1,2
8416,1,1
8417,0,1
8418,0,1
8419,0,1
8421,1,2
8422,1,1
8423,0,1
8424,0,1
8425,0,1
8427,1,2
8428,0,1
8429,0,1
8430,0,1
8432,1,2
8433,1,1
8434,0,1
8435,0,1
8436,0,1
8438,1,2
8439,1,1
8440,0,1
8441,0,1
8442,0,1
8444,1,2
8445,0,1
8446,0,1
8447,0,1
8449,1,2
8450,1,1
8451,0,1
8452,0,1
8453,0,1
8455,1,2
8456,1,1
8457,0,1
8458,0,1
8460,1,2
8461,1,1
8462,0,1
8463,0,1
8464,0,1
8466,1,2
8467,1,1
8468,0,1
8469,0,1
8470,0,1
8472,1,2
8473,1,1
8474,0,1
8475,0,1
8477,1,2
8478,1,1
8479,0,1
8480,0,1
8481,0,1
8483,1,2
8484,1,1
8485,0,1
8486,0,1
8488,1,2
8489,1,1
8490,0,1
8491,0,1
8492,0,1
8494,1,2
8495,1,1
8496,0,1
8497,0,1
8498,0,1
8500,1,2
8501,1,1
8502,0,1
8503,0,1
8504,0,1
8506,1,2
8507,1,1
8508,0,1
8509,0,1
8511,1,2
8512,1,1
8513,1,1
8514,0,1
8515,0,1
8517,1,2
8518,1,1
8519,0,1
8520,0,1
8521,0,1
8523,1,2
8524,1,1
8525,0,1
8526,0,1
8528,1,2
8529,1,1
8530,1,1
8531,0,1
8532,0,1
8534,1,2
8535,1,1
8536,0,1
8537,0,1
8538,0,1
8540,1,2
8541,1,1
8542,0,1
8543,0,1
8544,0,1
8546,1,2
8547,1,1
8548,0,1
8549,0,1
8550,0,1
8552,1,2
8553,1,1
8554,0,1
8555,0,1
8557,1,2
8558,1,1
8559,1,1
8560,0,1
8561,0,1
8563,1,2
8564,1,1
8565,0,1
8566,0,1
8568,1,2
8569,1,1
8570,1,1
8571,0,1
8572,0,1
8574,1,2
8575,1,1
8576,1,1
8577,0,1
8578,0,1
8580,1,2
8581,1,1
8582,0,1
8583,0,1
8585,1,2
8586,1,1
8587,0,1
8588,0,1
8589,0,1
8591,1,2
8592,1,1
8593,0,1
8594,0,1
8595,0,1
8597,1,2
8598,1,1
8599,0,1
8600,0,1
8601,0,1
8603,1,2
8604,1,1
8605,0,1
8606,0,1
8607,0,1
8609,1,2
8610,1,1
8611,0,1
8612,0,1
8613,0,1
8615,1,2
8616,1,1
8617,0,1
8618,0,1
8620,1,2
8621,1,1
8622,0,1
8623,0,1
8625,1,2
8626,1,1
8627,0,1
8628,0,1
8630,1,2
8631,1,1
8632,1,1
8633,0,1
8634,0,1
8636,1,2
8637,1,1
8638,0,1
8639,0,1
8641,1,2
8642,1,1
8643,1,1
8644,0,1
8645,0,1
8647,1,2
8648,1,1
8649,0,1
8650,0,1
8652,1,2
8653,0,1
8655,1,2
8656,0,1
8658,1,2
8659,1,1
8660,0,1
8662,1,2
8663,1,1
8664,0,1
8666,1,2
8667,0,1
8670,2,3
8670,1,0
8672,0,2
8674,1,2
8675,1,1
8676,0,1
8678,1,2
8679,0,1
8680,0,1
8682,1,2
8684,2,2
8687,3,3
8687,2,0
8687,1,0
8688,0,1
8689,0,1
8690,0,1
8692,1,2
8693,1,1
8694,1,1
8695,0,1
8696,0,1
8697,0,1
8698,0,1
8700,1,2
8701,1,1
8702,1,1
8703,0,1
8704,0,1
8705,0,1
8706,0,1
8708,1,2
8709,1,1
8710,1,1
8711,0,1
8712,0,1
8713,0,1
8715,1,2
8716,1,1
8717,1,1
8718,1,1
8719,0,1
8720,0,1
8721,0,1
8722,0,1
8724,1,2
8725,1,1
8726,1,1
8727,0,1
8728,0,1
8729,0,1
8731,1,2
8732,1,1
8733,1,1
8734,1,1
8735,0,1
8736,0,1
8740,3,4
8740,2,0
8742,3,2
8742,2,0
8742,1,0
8743,0,1
8744,0,1
8745,0,1
8746,0,1
8748,1,2
8749,1,1
8750,0,1
8751,0,1
8752,0,1
8753,0,1
8755,1,2
8756,1,1
8757,1,1
8758,0,1
8759,0,1
8760,0,1
8762,1,2
8763,1,1
8764,1,1
8765,1,1
8766,0,1
8767,0,1
8768,0,1
8770,1,2
8771,1,1
8772,1,1
8773,0,1
8774,0,1
8775,0,1
8777,1,2
8778,1,1
8779,1,1
8780,0,1
8781,0,1
8782,0,1
8784,1,2
8785,1,1
8786,1,1
8787,0,1
8788,0,1
8789,0,1
8791,1,2
8792,1,1
8793,1,1
8794,1,1
8795,1,1
8796,0,1
8797,0,1
8798,0,1
8800,1,2
8801,1,1
8802,1,1
8803,1,1
8804,0,1
8805,0,1
8806,0,1
8811,4,5
8811,3,0
8811,2,0
8811,1,0
8812,0,1
8813,0,1
8815,1,2
8815,0,0
8817,1,2
8818,1,1
8819,1,1
8820,0,1
8821,0,1
8822,0,1
8824,1,2
8825,1,1
8826,1,1
8827,1,1
8828,0,1
8829,0,1
8830,0,1
8831,0,1
8833,1,2
8834,1,1
8835,1,1
8836,0,1
8837,0,1
8838,0,1
8839,0,1
8841,1,2
8842,1,1
8843,1,1
8844,0,1
8845,0,1
8846,0,1
8848,1,2
8849,1,1
8850,1,1
8851,1,1
8852,0,1
8853,0,1
8854,0,1
8856,1,2
8857,1,1
8858,1,1
8859,0,1
8860,0,1
8861,0,1
8862,0,1
8864,1,2
8865,1,1
8866,1,1
8867,1,1
8868,0,1
8869,0,1
8870,0,1
8871,0,1
8872,0,1
8874,1,2
8875,1,1
8876,0,1
8877,0,1
8878,0,1
8879,0,1
8881,1,2
8882,1,1
8883,1,1
8884,0,1
8885,0,1
8886,0,1
8887,0,1
8889,1,2
8890,1,1
8892,1,2
8893,1,1
8894,1,1
8895,0,1
8896,0,1
8897,0,1
8898,0,1
8900,1,2
8901,1,1
8902,1,1
8903,0,1
8904,0,1
8905,0,1
8906,0,1
8907,0,1
8909,1,2
8910,1,1
8911,0,1
8912,0,1
8913,0,1
8914,0,1
8916,1,2
8917,1,1
8918,0,1
8919,0,1
8920,0,1
8921,0,1
8922,0,1
8924,1,2
8925,1,1
8926,0,1
8927,0,1
8929,1,2
8930,1,1
8931,1,1
8932,1,1
8933,0,1
8934,0,1
8935,0,1
8936,0,1
8938,1,2
8939,1,1
8940,1,1
8941,0,1
8942,0,1
8943,0,1
8945,1,2
8946,1,1
8947,1,1
8948,0,1
8949,0,1
8950,0,1
8951,0,1
8953,1,2
8954,1,1
8955,1,1
8956,0,1
8957,0,1
8958,0,1
8960,1,2
8961,1,1
8962,1,1
8963,0,1
8964,0,1
8965,0,1
8966,0,1
8968,1,2
8969,1,1
8970,0,1
8971,0,1
8972,0,1
8973,0,1
8975,1,2
8976,1,1
8977,0,1
8978,0,1
8979,0,1
8981,1,2
8982,1,1
8983,1,1
8984,0,1
8985,0,1
8986,0,1
8987,0,1
8989,1,2
8990,1,1
8991,1,1
8992,0,1
8993,0,1
8994,0,1
8996,1,2
8997,1,1
8998,1,1
8999,0,1
9000,0,1
9002,1,2
9003,1,1
9004,1,1
9005,0,1
9006,0,1
9007,0,1
9008,0,1
9010,1,2
9011,1,1
9012,1,1
9013,0,1
9014,0,1
9015,0,1
9016,0,1
9018,1,2
9019,1,1
9020,1,1
9021,0,1
9022,0,1
9023,0,1
9025,1,2
9026,1,1
9027,1,1
9028,0,1
9029,0,1
9030,0,1
9032,1,2
9033,1,1
9034,1,1
9035,0,1
9036,0,1
9037,0,1
9038,0,1
9040,1,2
9041,1,1
9042,1,1
9043,0,1
9044,0,1
9045,0,1
9047,1,2
9048,1,1
9049,0,1
9050,0,1
9051,0,1
9052,0,1
9054,1,2
9055,1,1
9056,1,1
9057,0,1
9059,1,2
9060,0,1
9061,0,1
9062,0,1
9064,1,2
9065,1,1
9066,0,1
9067,0,1
9068,0,1
9069,0,1
9071,1,2
9072,1,1
9073,1,1
9074,0,1
9075,0,1
9076,0,1
9078,1,2
9079,1,1
9080,1,1
9082,1,2
9083,1,1
9084,1,1
9085,0,1
9087,1,2
9088,1,1
9089,1,1
9091,1,2
9092,1,1
9093,1,1
9094,1,1
9096,1,2
9097,1,1
9098,1,1
9099,1,1
9100,0,1
9102,1,2
9103,1,1
9104,0,1
9106,1,2
9107,1,1
9108,1,1
9109,1,1
9111,1,2
9112,1,1
9113,1,1
9115,2,2
9116,1,1
9117,1,1
9118,1,1
9119,1,1
9121,1,2
9122,1,1
9123,1,1
9124,1,1
9126,1,2
9127,1,1
9128,1,1
9129,1,1
9131,1,2
9132,1,1
9133,1,1
9135,1,2
9136,1,1
9137,1,1
9139,1,2
9140,1,1
9141,1,1
9142,0,1
9144,1,2
9145,1,1
9146,1,1
9147,0,1
9149,1,2
9150,1,1
9151,1,1
9152,1,1
9154,1,2
9155,1,1
9156,1,1
9157,1,1
9159,1,2
9160,1,1
9161,1,1
9163,1,2
9164,1,1
9166,2,2
9167,1,1
9168,1,1
9169,1,1
9171,1,2
9172,1,1
9173,1,1
9175,1,2
9176,1,1
9177,1,1
9179,2,2
9180,1,1
9181,1,1
9182,1,1
9183,1,1
9185,1,2
9186,1,1
9187,1,1
9188,1,1
9189,0,1
9191,1,2
9192,1,1
9193,1,1
9195,1,2
9196,1,1
9197,1,1
9199,2,2
9200,1,1
9201,1,1
9202,1,1
9203,1,1
9205,1,2
9206,1,1
9207,1,1
9208,1,1
9210,1,2
9211,1,1
9212,1,1
9213,1,1
9214,1,1
9216,1,2
9217,1,1
9218,1,1
9219,0,1
9221,1,2
9222,1,1
9223,1,1
9224,0,1
9226,1,2
9227,1,1
9228,1,1
9230,1,2
9231,1,1
9232,1,1
9233,1,1
9235,1,2
9236,1,1
9237,1,1
9239,1,2
9240,1,1
9241,1,1
9242,1,1
9243,1,1
9245,1,2
9246,1,1
9247,1,1
9249,1,2
9250,1,1
9251,1,1
9252,1,1
9254,1,2
9255,1,1
9257,1,2
9259,1,2
9260,1,1
9261,0,1
9263,1,2
9264,1,1
9265,1,1
9266,0,1
9268,1,2
9269,1,1
9270,1,1
9271,1,1
9273,1,2
9274,1,1
9275,1,1
9276,0,1
9278,1,2
9279,1,1
9280,1,1
9282,1,2
9283,1,1
9284,1,1
9286,1,2
9288,1,2
9290,1,2
9292,1,2
9293,0,1
9295,1,2
9297,1,2
9299,1,2
9301,1,2
9303,1,2
9305,1,2
9307,1,2
9308,1,1
9309,0,1
9311,1,2
9312,1,1
9313,1,1
9314,0,1
9316,1,2
9317,1,1
9318,1,1
9319,0,1
9321,1,2
9322,1,1
9323,1,1
9324,0,1
9326,1,2
9327,1,1
9328,1,1
9329,0,1
9331,1,2
9332,1,1
9333,1,1
9335,1,2
9336,1,1
9337,1,1
9338,1,1
9340,1,2
9341,1,1
9342,1,1
9343,1,1
9345,1,2
9346,1,1
9347,1,1
9348,1,1
9349,0,1
9351,1,2
9352,1,1
9353,1,1
9354,1,1
9356,1,2
9357,1,1
9358,1,1
9359,1,1
9361,1,2
9362,1,1
9363,1,1
9364,1,1
9365,1,1
9366,0,1
9368,1,2
9369,1,1
9370,1,1
9371,0,1
9373,1,2
9374,1,1
9375,1,1
9376,1,1
9378,1,2
9379,1,1
9380,1,1
9381,0,1
9383,1,2
9384,1,1
9385,1,1
9386,0,1
9388,1,2
9389,1,1
9390,1,1
9392,1,2
9393,1,1
9394,1,1
9395,1,1
9396,0,1
9398,1,2
9399,1,1
9400,1,1
9401,0,1
9403,1,2
9404,1,1
9405,1,1
9407,1,2
9408,1,1
9409,1,1
9410,1,1
9411,0,1
9413,1,2
9414,1,1
9415,1,1
9416,0,1
9418,1,2
9419,1,1
9420,1,1
9421,0,1
9423,1,2
9424,1,1
9425,1,1
9427,1,2
9428,1,1
9429,1,1
9430,1,1
9432,1,2
9433,1,1
9434,1,1
9435,1,1
9437,1,2
9438,1,1
9439,1,1
9440,1,1
9441,0,1
9443,1,2
9444,1,1
9445,1,1
9446,1,1
9448,1,2
9449,1,1
9450,1,1
9451,1,1
9452,0,1
9454,1,2
9455,1,1
9456,1,1
9457,0,1
9459,1,2
9460,1,1
9461,1,1
9462,1,1
9464,1,2
9465,1,1
9466,1,1
9467,1,1
9469,1,2
9470,1,1
9471,1,1
9472,1,1
9473,0,1
9475,1,2
9476,1,1
9477,1,1
9478,1,1
9480,1,2
9481,1,1
9482,1,1
9483,1,1
9484,0,1
9486,1,2
9487,1,1
9488,1,1
9489,0,1
9491,1,2
9492,1,1
9493,1,1
9494,1,1
9496,1,2
9497,1,1
9498,1,1
9499,1,1
9500,0,1
9502,1,2
9503,1,1
9504,1,1
9505,0,1
9507,1,2
9508,1,1
9509,1,1
9511,1,2
9512,1,1
9513,1,1
9515,1,2
9516,1,1
9517,1,1
9518,1,1
9520,2,2
9521,1,1
9522,1,1
9523,1,1
9525,2,2
9526,1,1
9527,1,1
9528,1,1
9529,1,1
9531,1,2
9532,1,1
9533,1,1
9534,1,1
9536,1,2
9537,1,1
9538,1,1
9539,1,1
9541,1,2
9542,1,1
9543,1,1
9544,1,1
9545,0,1
9547,1,2
9548,1,1
9549,1,1
9551,1,2
9552,1,1
9553,1,1
9554,1,1
9556,1,2
9557,1,1
9558,1,1
9559,1,1
9561,1,2
9564,2,3
9564,1,0
9566,1,2
9567,1,1
9568,1,1
9570,1,2
9571,1,1
9572,1,1
9574,1,2
9575,1,1
9577,2,2
9578,1,1
9579,1,1
9580,0,1
9582,1,2
9583,1,1
9585,1,2
9586,1,1
9587,1,1
9588,0,1
9590,1,2
9591,1,1
9592,0,1
9594,1,2
9595,1,1
9596,1,1
9598,1,2
9599,1,1
9600,1,1
9602,1,2
9603,1,1
9605,1,2
9606,1,1
9607,1,1
9608,0,1
9610,1,2
9611,1,1
9612,0,1
9614,1,2
9615,1,1
9617,1,2
9618,1,1
9619,1,1
9621,1,2
9622,1,1
9624,2,2
9625,1,1
9626,1,1
9628,1,2
9629,1,1
9630,1,1
9632,1,2
9633,1,1
9634,1,1
9636,1,2
9637,1,1
9638,1,1
9639,0,1
9641,1,2
9642,1,1
9643,1,1
9645,1,2
9646,1,1
9647,1,1
9649,1,2
9650,1,1
9651,1,1
9653,1,2
9654,1,1
9655,1,1
9657,1,2
9658,1,1
9659,1,1
9661,1,2
9662,1,1
9664,2,2
9665,1,1
9666,1,1
9668,1,2
9669,1,1
9670,1,1
9672,1,2
9673,1,1
9674,1,1
9676,1,2
9677,1,1
9678,1,1
9680,1,2
9681,1,1
9682,1,1
9684,1,2
9686,2,2
9686,1,0
9690,4,4
9691,3,1
9691,2,0
9691,1,0
9693,1,2
9694,1,1
9695,1,1
9697,2,2
9698,1,1
9699,1,1
9700,1,1
9701,0,1
9703,1,2
9704,1,1
9705,1,1
9707,1,2
9708,1,1
9709,1,1
9710,0,1
9712,1,2
9713,1,1
9714,1,1
9715,0,1
9717,1,2
9718,1,1
9719,1,1
9720,0,1
9722,1,2
9723,1,1
9724,1,1
9726,1,2
9727,1,1
9728,1,1
9729,1,1
9731,1,2
9732,1,1
9733,1,1
9734,1,1
9736,1,2
9737,1,1
9738,1,1
9739,0,1
9740,0,1
9742,1,2
9743,1,1
9745,1,2
9746,1,1
9747,1,1
9748,1,1
9749,1,1
9751,1,2
9752,1,1
9753,1,1
9754,1,1
9756,1,2
9757,1,1
9758,1,1
9759,1,1
9760,0,1
9762,1,2
9763,1,1
9764,1,1
9765,0,1
9767,1,2
9768,1,1
9769,1,1
9771,1,2
9772,1,1
9773,1,1
9775,2,2
9776,1,1
9777,1,1
9778,1,1
9779,1,1
9780,0,1
9782,1,2
9783,1,1
9784,1,1
9785,1,1
9787,1,2
9788,1,1
9789,1,1
9791,1,2
9792,1,1
9793,1,1
9794,1,1
9795,0,1
9797,1,2
9798,1,1
9799,1,1
9800,0,1
9802,1,2
9803,1,1
9804,1,1
9805,0,1
9807,1,2
9808,1,1
9809,1,1
9811,1,2
9812,1,1
9813,1,1
9814,1,1
9815,0,1
9817,1,2
9818,1,1
9819,1,1
9820,0,1
9822,1,2
9823,1,1
9824,1,1
9825,1,1
9827,1,2
9828,1,1
9829,1,1
9830,1,1
9832,1,2
9833,1,1
9834,1,1
9835,1,1
9837,1,2
9838,1,1
9839,1,1
9840,1,1
9842,1,2
9843,1,1
9844,1,1
9845,1,1
9847,1,2
9848,1,1
9849,1,1
9851,2,2
9852,1,1
9853,1,1
9854,1,1
9856,1,2
9857,1,1
9858,1,1
9859,1,1
9860,0,1
9862,1,2
9863,1,1
9864,1,1
9866,1,2
9867,1,1
9871,4,4
9871,2,0
9871,1,0
9872,1,1
9873,1,1
9875,1,2
9876,1,1
9877,1,1
9878,1,1
9880,1,2
9881,1,1
9882,1,1
9883,1,1
9884,0,1
9886,1,2
9887,1,1
9888,1,1
9889,0,1
9891,1,2
9892,1,1
9893,1,1
9895,1,2
9896,1,1
9897,1,1
9898,1,1
9900,1,2
9901,1,1
9902,1,1
9903,0,1
9905,1,2
9906,1,1
9907,1,1
9908,0,1
9910,1,2
9911,1,1
9912,1,1
9913,0,1
9915,1,2
9916,1,1
9917,1,1
9919,1,2
9920,1,1
9921,1,1
9923,1,2
9924,1,1
9925,1,1
9926,1,1
9928,1,2
9929,1,1
9930,1,1
9931,0,1
9933,1,2
9934,1,1
9935,1,1
9936,0,1
9938,1,2
9939,1,1
9940,1,1
9942,1,2
9943,1,1
9944,1,1
9946,1,2
9947,1,1
9948,1,1
9950,2,2
9951,1,1
9952,1,1
9954,1,2
9955,1,1
9956,1,1
9958,1,2
9959,1,1
9960,1,1
9962,1,2
9963,1,1
9964,1,1
9966,1,2
9967,1,1
9968,1,1
9970,1,2
9971,1,1
9972,1,1
9974,1,2
9975,1,1
9976,1,1
9978,1,2
9979,1,1
9980,1,1
9982,1,2
9983,1,1
9987,2,4
9988,1,1
9989,1,1
9990,1,1
9992,1,2
9993,1,1
9994,1,1
9995,0,1
9997,1,2
9998,1,1
9999,0,1
10001,1,2
10002,1,1
10003,1,1
10005,1,2
10006,1,1
10007,1,1
10009,1,2
10010,1,1
10011,1,1
10013,1,2
10014,1,1
10015,1,1
10017,1,2
10018,1,1
10019,1,1
10021,1,2
10022,1,1
10023,1,1
10025,2,2
10026,1,1
10027,1,1
10028,1,1
10030,1,2
10031,1,1
10033,1,2
10034,1,1
10035,1,1
10036,1,1
10038,1,2
10039,1,1
10040,1,1
10042,1,2
10043,1,1
10044,1,1
10045,1,1
10047,1,2
10048,1,1
10049,1,1
10050,1,1
10052,1,2
10053,1,1
10054,1,1
10055,1,1
10056,1,1
10058,1,2
10059,1,1
10060,1,1
10061,1,1
10063,1,2
10064,1,1
10065,1,1
10066,1,1
10068,1,2
10069,1,1
10070,1,1
10071,1,1
10072,0,1
10074,1,2
10075,1,1
10076,1,1
10077,0,1
10079,1,2
10080,1,1
10081,1,1
10082,1,1
10084,1,2
10085,1,1
10086,1,1
10087,1,1
10088,0,1
10090,1,2
10091,1,1
10092,1,1
10094,1,2
10095,1,1
10096,1,1
10097,1,1
10099,1,2
10100,1,1
10101,1,1
10102,1,1
10104,1,2
10105,1,1
10106,1,1
10107,1,1
10109,1,2
10110,1,1
10111,1,1
10112,1,1
10113,0,1
10115,1,2
10116,1,1
10117,1,1
10118,1,1
10120,1,2
10121,1,1
10122,1,1
10123,1,1
10125,1,2
10126,1,1
10127,1,1
10128,1,1
10129,0,1
10131,1,2
10132,1,1
10133,1,1
10134,0,1
10136,1,2
10137,1,1
10138,1,1
10139,1,1
10140,0,1
10142,1,2
10143,1,1
10144,1,1
10146,1,2
10147,1,1
10148,1,1
10149,1,1
10151,1,2
10152,1,1
10153,1,1
10154,1,1
10156,1,2
10157,1,1
10158,1,1
10159,1,1
10160,0,1
10162,1,2
10163,1,1
10164,1,1
10166,1,2
10167,1,1
10168,1,1
10169,1,1
10170,0,1
10172,1,2
10173,1,1
10174,1,1
10175,1,1
10177,1,2
10178,1,1
10179,1,1
10180,1,1
10182,1,2
10183,1,1
10184,1,1
10186,1,2
10187,1,1
10188,1,1
10189,1,1
10190,0,1
10192,1,2
10193,1,1
10194,1,1
10196,1,2
10197,1,1
10198,1,1
10199,0,1
10201,1,2
10202,1,1
10203,1,1
10205,1,2
10206,1,1
10207,1,1
10208,1,1
10209,0,1
10211,1,2
10212,1,1
10213,0,1
10215,1,2
10216,1,1
10217,1,1
10219,1,2
10220,1,1
10221,0,1
10223,1,2
10224,1,1
10226,1,2
10227,1,1
10228,1,1
10230,1,2
10231,1,1
10232,1,1
10234,1,2
10235,1,1
10236,1,1
10238,1,2
10239,1,1
10240,1,1
10242,1,2
10243,1,1
10244,1,1
10246,1,2
10247,1,1
10248,1,1
10250,1,2
10251,1,1
10252,1,1
10254,1,2
10255,1,1
10256,1,1
10258,1,2
10259,1,1
10261,1,2
10262,1,1
10263,1,1
10265,1,2
10266,1,1
10267,1,1
10269,1,2
10270,1,1
10271,1,1
10272,0,1
10274,1,2
10275,1,1
10276,1,1
10278,1,2
10279,1,1
10280,1,1
10282,1,2
10283,1,1
10285,2,2
10286,1,1
10287,1,1
10288,1,1
10290,1,2
10291,1,1
10292,1,1
10294,1,2
10295,1,1
10296,1,1
10298,1,2
10299,1,1
10301,1,2
10302,1,1
10303,1,1
10304,0,1
10306,1,2
10307,1,1
10308,0,1
10310,1,2
10311,1,1
10312,0,1
10314,1,2
10315,1,1
10316,0,1
10318,1,2
10319,1,1
10321,1,2
10322,1,1
10323,1,1
10325,1,2
10326,1,1
10327,1,1
10328,0,1
10330,1,2
10331,1,1
10332,0,1
10334,1,2
10335,1,1
10336,1,1
10338,1,2
10339,1,1
10340,1,1
10342,1,2
10343,1,1
10344,1,1
10346,1,2
10347,1,1
10348,1,1
10350,1,2
10351,1,1
10353,2,2
10354,1,1
10355,1,1
10356,1,1
10358,1,2
10359,1,1
10360,0,1
10362,1,2
10363,1,1
10364,0,1
10366,1,2
10367,1,1
10368,0,1
10370,1,2
10371,1,1
10372,0,1
10374,1,2
10375,1,1
10376,0,1
10378,1,2
10379,1,1
10380,0,1
10382,1,2
10383,1,1
10385,1,2
10386,1,1
10387,1,1
10389,1,2
10390,1,1
10391,1,1
10393,1,2
10394,1,1
10395,1,1
10397,1,2
10398,1,1
10399,1,1
10401,1,2
10402,1,1
10403,1,1
10405,1,2
10406,1,1
10407,1,1
10409,1,2
10410,1,1
10411,1,1
10413,1,2
10414,1,1
10415,1,1
10417,1,2
10418,1,1
10419,1,1
10421,1,2
10422,1,1
10423,1,1
10425,1,2
10426,1,1
10427,1,1
10429,1,2
10430,1,1
10431,1,1
10433,1,2
10434,1,1
10435,1,1
10437,1,2
10438,1,1
10439,1,1
10441,1,2
10442,1,1
10443,1,1
10445,1,2
10446,1,1
10447,1,1
10449,1,2
10450,1,1
10451,1,1
10453,1,2
10454,1,1
10455,1,1
10457,1,2
